186	423242656825708802.wav	Wayehlala ehhotela leqembu ngaphambi komdlalo owawuhlelelwe ngeSonto neBolonia.	wayehlala ehhotela leqembu ngaphambi komdlalo owawuhlelelwe ngesonto nebolonia	w a y e h l a l a | e h h o t e l a | l e q e m b u | n g a p h a m b i | k o m d l a l o | o w a w u h l e l e l w e | n g e s o n t o | n e b o l o n i a |	175680	FEMALE
1263	7220991672596404828.wav	Izifundazwe zandulela izizwe. Isiko lomphakathi lisho ukudlulisela ulwaze ezizukulwaneni eziningana, umkhondo ongokwesiko ohlala ukhona kanye nokusakazwa okuhle kokwaziswa.	izifundazwe zandulela izizwe isiko lomphakathi lisho ukudlulisela ulwaze ezizukulwaneni eziningana umkhondo ongokwesiko ohlala ukhona kanye nokusakazwa okuhle kokwaziswa	i z i f u n d a z w e | z a n d u l e l a | i z i z w e | i s i k o | l o m p h a k a t h i | l i s h o | u k u d l u l i s e l a | u l w a z e | e z i z u k u l w a n e n i | e z i n i n g a n a | u m k h o n d o | o n g o k w e s i k o | o h l a l a | u k h o n a | k a n y e | n o k u s a k a z w a | o k u h l e | k o k w a z i s w a |	446400	MALE
1075	9940146452793318187.wav	Izihlungi ziyahluka ngempumelelo, uma ungaba nokukhathazeka, kumelwe ucabangele ukuthenga amanzi wakho ebhodleni elivaliwe enkampanini ethenjwayo.	izihlungi ziyahluka ngempumelelo uma ungaba nokukhathazeka kumelwe ucabangele ukuthenga amanzi wakho ebhodleni elivaliwe enkampanini ethenjwayo	i z i h l u n g i | z i y a h l u k a | n g e m p u m e l e l o | u m a | u n g a b a | n o k u k h a t h a z e k a | k u m e l w e | u c a b a n g e l e | u k u t h e n g a | a m a n z i | w a k h o | e b h o d l e n i | e l i v a l i w e | e n k a m p a n i n i | e t h e n j w a y o |	242880	FEMALE
208	17658950813472418942.wav	Ukuthungatha kuthikamezwe isimo sezulu esibi esifanayo leso esibangele ukuhlika kwendiza okunqandiwe.	ukuthungatha kuthikamezwe isimo sezulu esibi esifanayo leso esibangele ukuhlika kwendiza okunqandiwe	u k u t h u n g a t h a | k u t h i k a m e z w e | i s i m o | s e z u l u | e s i b i | e s i f a n a y o | l e s o | e s i b a n g e l e | u k u h l i k a | k w e n d i z a | o k u n q a n d i w e |	248640	FEMALE
988	7052887518077022336.wav	Lezi zinkangala zivamise ukubhekiselwa ngokuthi "vidde" okusho indawo ebanzi, evulekile engenamithi, indawo engenamikhawulo.	lezi zinkangala zivamise ukubhekiselwa ngokuthi vidde okusho indawo ebanzi evulekile engenamithi indawo engenamikhawulo	l e z i | z i n k a n g a l a | z i v a m i s e | u k u b h e k i s e l w a | n g o k u t h i | v i d d e | o k u s h o | i n d a w o | e b a n z i | e v u l e k i l e | e n g e n a m i t h i | i n d a w o | e n g e n a m i k h a w u l o |	222720	MALE
35	6826042736269033178.wav	Ngo-8:46 ekuseni kwathuleka cwaka kulo lonke idolobha, okwenza ngaso leso sikhathi indiza yokuqala yenze umsebenzi wayo.	ngo-8:46 ekuseni kwathuleka cwaka kulo lonke idolobha okwenza ngaso leso sikhathi indiza yokuqala yenze umsebenzi wayo	n g o - 8 : 4 6 | e k u s e n i | k w a t h u l e k a | c w a k a | k u l o | l o n k e | i d o l o b h a | o k w e n z a | n g a s o | l e s o | s i k h a t h i | i n d i z a | y o k u q a l a | y e n z e | u m s e b e n z i | w a y o |	259200	MALE
306	18091387954697274267.wav	Umdlali we-judo waseJapani uHitoshi Saito, owine amamedali egolide kuma-Olimpiki, ushone eneminyaka engu-54.	umdlali we-judo wasejapani uhitoshi saito owine amamedali egolide kuma-olimpiki ushone eneminyaka engu-54	u m d l a l i | w e - j u d o | w a s e j a p a n i | u h i t o s h i | s a i t o | o w i n e | a m a m e d a l i | e g o l i d e | k u m a - o l i m p i k i | u s h o n e | e n e m i n y a k a | e n g u - 5 4 |	202560	MALE
657	12970068096428028610.wav	Uma uvakashela iZwe Eliluhlaza ngenkathi ebandayo (ngokubona ukuthi uma uya enyakatho nakakhulu, kuya kubanda), kubalulekile ukuphatha okokugqoka okufudumele ngokwanele.	uma uvakashela izwe eliluhlaza ngenkathi ebandayo ngokubona ukuthi uma uya enyakatho nakakhulu kuya kubanda kubalulekile ukuphatha okokugqoka okufudumele ngokwanele	u m a | u v a k a s h e l a | i z w e | e l i l u h l a z a | n g e n k a t h i | e b a n d a y o | n g o k u b o n a | u k u t h i | u m a | u y a | e n y a k a t h o | n a k a k h u l u | k u y a | k u b a n d a | k u b a l u l e k i l e | u k u p h a t h a | o k o k u g q o k a | o k u f u d u m e l e | n g o k w a n e l e |	376320	MALE
1357	18145077539128990787.wav	Izinto zangaphambi kwenkathi yamanje ngokuvamile azisasetshenziswa namuhla, futhi zihlala kumamyuziyamu, noma izindawo zokufundisa.	izinto zangaphambi kwenkathi yamanje ngokuvamile azisasetshenziswa namuhla futhi zihlala kumamyuziyamu noma izindawo zokufundisa	i z i n t o | z a n g a p h a m b i | k w e n k a t h i | y a m a n j e | n g o k u v a m i l e | a z i s a s e t s h e n z i s w a | n a m u h l a | f u t h i | z i h l a l a | k u m a m y u z i y a m u | n o m a | i z i n d a w o | z o k u f u n d i s a |	307200	MALE
660	5645605143281260057.wav	Noma umnotho wase-San Francisco uxhumane nawo njengendawo ethandwa yizivakashi emhlabeni wonke, umnotho wayo uyingxubevange.	noma umnotho wase-san francisco uxhumane nawo njengendawo ethandwa yizivakashi emhlabeni wonke umnotho wayo uyingxubevange	n o m a | u m n o t h o | w a s e - s a n | f r a n c i s c o | u x h u m a n e | n a w o | n j e n g e n d a w o | e t h a n d w a | y i z i v a k a s h i | e m h l a b e n i | w o n k e | u m n o t h o | w a y o | u y i n g x u b e v a n g e |	293760	MALE
1348	4930299156895862679.wav	Ukuhamba ngezikebhe indlela yokuzilibazisa yezwe eFinland, ngesikebhe kubantu abayisikhombisa noma abayisishiyagalombili.	ukuhamba ngezikebhe indlela yokuzilibazisa yezwe efinland ngesikebhe kubantu abayisikhombisa noma abayisishiyagalombili	u k u h a m b a | n g e z i k e b h e | i n d l e l a | y o k u z i l i b a z i s a | y e z w e | e f i n l a n d | n g e s i k e b h e | k u b a n t u | a b a y i s i k h o m b i s a | n o m a | a b a y i s i s h i y a g a l o m b i l i |	176640	MALE
75	7954601248071206334.wav	Ngaphezu kwalokho, ijaji eliphezulu u-Evangelos Kalousus ligwetshiwe njengoba litholakale linecala lokukhwabanisa kanye nokuziphatha okungafanele.	ngaphezu kwalokho ijaji eliphezulu u-evangelos kalousus ligwetshiwe njengoba litholakale linecala lokukhwabanisa kanye nokuziphatha okungafanele	n g a p h e z u | k w a l o k h o | i j a j i | e l i p h e z u l u | u - e v a n g e l o s | k a l o u s u s | l i g w e t s h i w e | n j e n g o b a | l i t h o l a k a l e | l i n e c a l a | l o k u k h w a b a n i s a | k a n y e | n o k u z i p h a t h a | o k u n g a f a n e l e |	213120	MALE
1180	2743424278448418082.wav	Ijubane lika-802.11n liphezulu kakhulu kunelangaphambili elaligcina ejubaneni elingu-600Mbit/s.	ijubane lika-802.11n liphezulu kakhulu kunelangaphambili elaligcina ejubaneni elingu-600mbit/s	i j u b a n e | l i k a - 8 0 2 . 1 1 n | l i p h e z u l u | k a k h u l u | k u n e l a n g a p h a m b i l i | e l a l i g c i n a | e j u b a n e n i | e l i n g u - 6 0 0 m b i t / s |	265920	FEMALE
930	5890368446259832491.wav	Kwesinye isikhathi indiza efanayo ingaba namanani ahluke kakhulu ezintweni ezihlukile ezihlanganisayo futhi kuyazuzisa ukuqhathanisa imiphumela yokusesha kanye nokubuka iwebhusayithi yenkampani yezindiza ngokwayo ngaphambi kokubhukha.	kwesinye isikhathi indiza efanayo ingaba namanani ahluke kakhulu ezintweni ezihlukile ezihlanganisayo futhi kuyazuzisa ukuqhathanisa imiphumela yokusesha kanye nokubuka iwebhusayithi yenkampani yezindiza ngokwayo ngaphambi kokubhukha	k w e s i n y e | i s i k h a t h i | i n d i z a | e f a n a y o | i n g a b a | n a m a n a n i | a h l u k e | k a k h u l u | e z i n t w e n i | e z i h l u k i l e | e z i h l a n g a n i s a y o | f u t h i | k u y a z u z i s a | u k u q h a t h a n i s a | i m i p h u m e l a | y o k u s e s h a | k a n y e | n o k u b u k a | i w e b h u s a y i t h i | y e n k a m p a n i | y e z i n d i z a | n g o k w a y o | n g a p h a m b i | k o k u b h u k h a |	405120	FEMALE
453	17118648901643273214.wav	Imiklamo ehlanganisiwe idinga uphinde uhlole ukucabangela kwakho mayelana nokukhishwa kwezindaba futhi ufunde ukucabanga ngezindlela ezihlukahlukene.	imiklamo ehlanganisiwe idinga uphinde uhlole ukucabangela kwakho mayelana nokukhishwa kwezindaba futhi ufunde ukucabanga ngezindlela ezihlukahlukene	i m i k l a m o | e h l a n g a n i s i w e | i d i n g a | u p h i n d e | u h l o l e | u k u c a b a n g e l a | k w a k h o | m a y e l a n a | n o k u k h i s h w a | k w e z i n d a b a | f u t h i | u f u n d e | u k u c a b a n g a | n g e z i n d l e l a | e z i h l u k a h l u k e n e |	314880	MALE
302	3790763265150612186.wav	Okwafezwa uVautier ngaphandle kokuqondisa kuhlanganisa ukuzincisha ukudla ngo-1973 ebhikisha ngokumelene nalokho ayekubheka njengokuvalwa kwezinto ngenxa yezombusazwe.	okwafezwa uvautier ngaphandle kokuqondisa kuhlanganisa ukuzincisha ukudla ngo-1973 ebhikisha ngokumelene nalokho ayekubheka njengokuvalwa kwezinto ngenxa yezombusazwe	o k w a f e z w a | u v a u t i e r | n g a p h a n d l e | k o k u q o n d i s a | k u h l a n g a n i s a | u k u z i n c i s h a | u k u d l a | n g o - 1 9 7 3 | e b h i k i s h a | n g o k u m e l e n e | n a l o k h o | a y e k u b h e k a | n j e n g o k u v a l w a | k w e z i n t o | n g e n x a | y e z o m b u s a z w e |	328320	MALE
85	13489152503818379978.wav	Ngaphezu kweqhwa eliphahlazayo, isimo sezulu esibi kakhulu sasiphazamisa imizamo yokuhlenga.	ngaphezu kweqhwa eliphahlazayo isimo sezulu esibi kakhulu sasiphazamisa imizamo yokuhlenga	n g a p h e z u | k w e q h w a | e l i p h a h l a z a y o | i s i m o | s e z u l u | e s i b i | k a k h u l u | s a s i p h a z a m i s a | i m i z a m o | y o k u h l e n g a |	205440	MALE
723	13987974242283096293.wav	Phakathi neminyaka embalwa ngemva kokufika kwezinhloli zaseYurophu, inani labantu baseTainos lehliswe ngokuphawulekayo abanqobi baseSpeyini	phakathi neminyaka embalwa ngemva kokufika kwezinhloli zaseyurophu inani labantu basetainos lehliswe ngokuphawulekayo abanqobi basespeyini	p h a k a t h i | n e m i n y a k a | e m b a l w a | n g e m v a | k o k u f i k a | k w e z i n h l o l i | z a s e y u r o p h u | i n a n i | l a b a n t u | b a s e t a i n o s | l e h l i s w e | n g o k u p h a w u l e k a y o | a b a n q o b i | b a s e s p e y i n i |	304320	FEMALE
1327	14816917734598537633.wav	Ukushushuluza eqhweni ngesikhwama: Lokhu kubuye kubizwe ngokuthi ukushushuluza eqhweni emaphandleni, ukubona indawo ngokushushulaza eqhweni kanye nokushushuluza eqhweni kokuqwala izintaba.	ukushushuluza eqhweni ngesikhwama lokhu kubuye kubizwe ngokuthi ukushushuluza eqhweni emaphandleni ukubona indawo ngokushushulaza eqhweni kanye nokushushuluza eqhweni kokuqwala izintaba	u k u s h u s h u l u z a | e q h w e n i | n g e s i k h w a m a | l o k h u | k u b u y e | k u b i z w e | n g o k u t h i | u k u s h u s h u l u z a | e q h w e n i | e m a p h a n d l e n i | u k u b o n a | i n d a w o | n g o k u s h u s h u l a z a | e q h w e n i | k a n y e | n o k u s h u s h u l u z a | e q h w e n i | k o k u q w a l a | i z i n t a b a |	420480	MALE
1444	16781411289350538538.wav	Ukufa kukaNicholas Alden, ona-25, kanye noZachary Cuddeback, ona-21. UCuddeback wayengumshayeli.	ukufa kukanicholas alden ona-25 kanye nozachary cuddeback ona-21 ucuddeback wayengumshayeli	u k u f a | k u k a n i c h o l a s | a l d e n | o n a - 2 5 | k a n y e | n o z a c h a r y | c u d d e b a c k | o n a - 2 1 | u c u d d e b a c k | w a y e n g u m s h a y e l i |	259200	MALE
334	1764608715270227252.wav	Yalandelwa i-Istanbul State Symphony Orchestra, iqembu lamaSosha aseTheki, kanye nabaculi uFatih Erkoç kanye noMüslüm Gürses.	yalandelwa i-istanbul state symphony orchestra iqembu lamasosha asetheki kanye nabaculi ufatih erkoç kanye nomüslüm gürses	y a l a n d e l w a | i - i s t a n b u l | s t a t e | s y m p h o n y | o r c h e s t r a | i q e m b u | l a m a s o s h a | a s e t h e k i | k a n y e | n a b a c u l i | u f a t i h | e r k o ç | k a n y e | n o m ü s l ü m | g ü r s e s |	217920	MALE
797	2634678774413000199.wav	Gcina enye ikhophi emthwalweni wakho naku-inthanethi (zithumelele yona ku-imeyili, noma uligcinwe ku-"cloud").	gcina enye ikhophi emthwalweni wakho naku-inthanethi zithumelele yona ku-imeyili noma uligcinwe ku-"cloud"	g c i n a | e n y e | i k h o p h i | e m t h w a l w e n i | w a k h o | n a k u - i n t h a n e t h i | z i t h u m e l e l e | y o n a | k u - i m e y i l i | n o m a | u l i g c i n w e | k u - " c l o u d " |	274560	MALE
151	15585878669764364476.wav	I-Virgin Group kaMnumzane - Richard Branson yayinebhidi yebhange eyanqatshelwa ngaphambili kokuba leli bhange libe elezwe.	i-virgin group kamnumzane richard branson yayinebhidi yebhange eyanqatshelwa ngaphambili kokuba leli bhange libe elezwe	i - v i r g i n | g r o u p | k a m n u m z a n e | r i c h a r d | b r a n s o n | y a y i n e b h i d i | y e b h a n g e | e y a n q a t s h e l w a | n g a p h a m b i l i | k o k u b a | l e l i | b h a n g e | l i b e | e l e z w e |	311040	FEMALE
1272	18135275251150023124.wav	Isibonelo ukuvakasha, ukuthatha izithombe, kanye nokufunda ngama-orangatan eBorneo.	isibonelo ukuvakasha ukuthatha izithombe kanye nokufunda ngama-orangatan eborneo	i s i b o n e l o | u k u v a k a s h a | u k u t h a t h a | i z i t h o m b e | k a n y e | n o k u f u n d a | n g a m a - o r a n g a t a n | e b o r n e o |	228480	MALE
604	3704094960488456106.wav	Anokwakhekwa kwengqamuzana okufanayo kungakhathaliseki ukuthi ayigesi, uketshezi, noma aqinile.	anokwakhekwa kwengqamuzana okufanayo kungakhathaliseki ukuthi ayigesi uketshezi noma aqinile	a n o k w a k h e k w a | k w e n g q a m u z a n a | o k u f a n a y o | k u n g a k h a t h a l i s e k i | u k u t h i | a y i g e s i | u k e t s h e z i | n o m a | a q i n i l e |	294720	MALE
553	7333607784783546794.wav	Ukunakekela ukulingana kwamandla empilo, ukuzijwayeza imikhuba emihle yokuphuza amanzi, kanye nokuqonda izici ezihlukahlukene zamaphilisi wamandla kungasiza abasubathi bathuthukise indlela abadlala ngayo futhi ithuthukise nenjabulo yabo emidlalweni.	ukunakekela ukulingana kwamandla empilo ukuzijwayeza imikhuba emihle yokuphuza amanzi kanye nokuqonda izici ezihlukahlukene zamaphilisi wamandla kungasiza abasubathi bathuthukise indlela abadlala ngayo futhi ithuthukise nenjabulo yabo emidlalweni	u k u n a k e k e l a | u k u l i n g a n a | k w a m a n d l a | e m p i l o | u k u z i j w a y e z a | i m i k h u b a | e m i h l e | y o k u p h u z a | a m a n z i | k a n y e | n o k u q o n d a | i z i c i | e z i h l u k a h l u k e n e | z a m a p h i l i s i | w a m a n d l a | k u n g a s i z a | a b a s u b a t h i | b a t h u t h u k i s e | i n d l e l a | a b a d l a l a | n g a y o | f u t h i | i t h u t h u k i s e | n e n j a b u l o | y a b o | e m i d l a l w e n i |	472320	FEMALE
1177	5959726381612575570.wav	Namuhla, iTimbuktu idolobha eliphundlekile, nakuba idumela lalo lilenza lithandwe izivakashi, futhi linesikhumulo sezindiza.	namuhla itimbuktu idolobha eliphundlekile nakuba idumela lalo lilenza lithandwe izivakashi futhi linesikhumulo sezindiza	n a m u h l a | i t i m b u k t u | i d o l o b h a | e l i p h u n d l e k i l e | n a k u b a | i d u m e l a | l a l o | l i l e n z a | l i t h a n d w e | i z i v a k a s h i | f u t h i | l i n e s i k h u m u l o | s e z i n d i z a |	289920	FEMALE
92	5190948938047832920.wav	ULodin ubuye wathi iziphathimandla zinqume ukumisa ukhetho oluqhubekayo ukuze zilondolozele abantu base-Afghanistan izindleko kanye nezingozi zokuphepha zolunye ukhetho.	ulodin ubuye wathi iziphathimandla zinqume ukumisa ukhetho oluqhubekayo ukuze zilondolozele abantu base-afghanistan izindleko kanye nezingozi zokuphepha zolunye ukhetho	u l o d i n | u b u y e | w a t h i | i z i p h a t h i m a n d l a | z i n q u m e | u k u m i s a | u k h e t h o | o l u q h u b e k a y o | u k u z e | z i l o n d o l o z e l e | a b a n t u | b a s e - a f g h a n i s t a n | i z i n d l e k o | k a n y e | n e z i n g o z i | z o k u p h e p h a | z o l u n y e | u k h e t h o |	251520	MALE
444	15505694061411779892.wav	Amaphesenti ayishumi nesishiyagalombili abantu baseVenezuela awasebenzi, futhi iningi lalabo abasebenzayo libambe amatoho.	amaphesenti ayishumi nesishiyagalombili abantu basevenezuela awasebenzi futhi iningi lalabo abasebenzayo libambe amatoho	a m a p h e s e n t i | a y i s h u m i | n e s i s h i y a g a l o m b i l i | a b a n t u | b a s e v e n e z u e l a | a w a s e b e n z i | f u t h i | i n i n g i | l a l a b o | a b a s e b e n z a y o | l i b a m b e | a m a t o h o |	267840	FEMALE
425	3074427820619293229.wav	Ngokwesiko, indlalifa yobukhosi izoya ngokuqondile emabuthweni empi ngemva kokuqeda isikole.	ngokwesiko indlalifa yobukhosi izoya ngokuqondile emabuthweni empi ngemva kokuqeda isikole	n g o k w e s i k o | i n d l a l i f a | y o b u k h o s i | i z o y a | n g o k u q o n d i l e | e m a b u t h w e n i | e m p i | n g e m v a | k o k u q e d a | i s i k o l e |	222720	FEMALE
619	18168969132926000071.wav	Abantu ngabanye abahilelekile amakhulu eminyaka amaningana basisize sazise amakhono ethu nesikuthandayo kuyilapho sihlola bobuqotho ubunzima ngisho nokwehluleka.	abantu ngabanye abahilelekile amakhulu eminyaka amaningana basisize sazise amakhono ethu nesikuthandayo kuyilapho sihlola bobuqotho ubunzima ngisho nokwehluleka	a b a n t u | n g a b a n y e | a b a h i l e l e k i l e | a m a k h u l u | e m i n y a k a | a m a n i n g a n a | b a s i s i z e | s a z i s e | a m a k h o n o | e t h u | n e s i k u t h a n d a y o | k u y i l a p h o | s i h l o l a | b o b u q o t h o | u b u n z i m a | n g i s h o | n o k w e h l u l e k a |	359040	FEMALE
1259	2939996349467888377.wav	Isondo seliguqule umhlaba ngezindlela ezimangalisayo. Into enkulu ukuthi isondo elisenzele yona ukusinika indlela yokuthutha elula neshesha kakhulu.	isondo seliguqule umhlaba ngezindlela ezimangalisayo into enkulu ukuthi isondo elisenzele yona ukusinika indlela yokuthutha elula neshesha kakhulu	i s o n d o | s e l i g u q u l e | u m h l a b a | n g e z i n d l e l a | e z i m a n g a l i s a y o | i n t o | e n k u l u | u k u t h i | i s o n d o | e l i s e n z e l e | y o n a | u k u s i n i k a | i n d l e l a | y o k u t h u t h a | e l u l a | n e s h e s h a | k a k h u l u |	286080	FEMALE
384	15648286322957118990.wav	Le mikhumbi eminingi beyiholwa u-Olaf Trygvasson, umuntu waseNorway owayenentshisekelo yokukhulula izwe lakhe ekuphathweni yi-Denmark.	le mikhumbi eminingi beyiholwa u-olaf trygvasson umuntu wasenorway owayenentshisekelo yokukhulula izwe lakhe ekuphathweni yi-denmark	l e | m i k h u m b i | e m i n i n g i | b e y i h o l w a | u - o l a f | t r y g v a s s o n | u m u n t u | w a s e n o r w a y | o w a y e n e n t s h i s e k e l o | y o k u k h u l u l a | i z w e | l a k h e | e k u p h a t h w e n i | y i - d e n m a r k |	270720	FEMALE
910	11847496777151576278.wav	Empeleni, amakhodi wendawo awasebenzi nakancane ekukopeni okungekho emthethweni; ukukopa kwe-bit nge-bit kwediski kuzoyenza idlale kahle kunoma iyiphi idivayisi lapho idiski yangempela ingadlala khona.	empeleni amakhodi wendawo awasebenzi nakancane ekukopeni okungekho emthethweni ukukopa kwe-bit nge-bit kwediski kuzoyenza idlale kahle kunoma iyiphi idivayisi lapho idiski yangempela ingadlala khona	e m p e l e n i | a m a k h o d i | w e n d a w o | a w a s e b e n z i | n a k a n c a n e | e k u k o p e n i | o k u n g e k h o | e m t h e t h w e n i | u k u k o p a | k w e - b i t | n g e - b i t | k w e d i s k i | k u z o y e n z a | i d l a l e | k a h l e | k u n o m a | i y i p h i | i d i v a y i s i | l a p h o | i d i s k i | y a n g e m p e l a | i n g a d l a l a | k h o n a |	387840	FEMALE
