79	5995070048332646033.wav	El Maroochydore lideró la so tabla, a seis puntos del Noosa, que quedó segundu.	el maroochydore lideró la so tabla a seis puntos del noosa que quedó segundu	e l | m a r o o c h y d o r e | l i d e r ó | l a | s o | t a b l a | a | s e i s | p u n t o s | d e l | n o o s a | q u e | q u e d ó | s e g u n d u |	163200	FEMALE
1346	17535821889920958377.wav	Na presentación principal del Tokyo Game Show del xueves el presidente de Nintendo, Satoru Iwata amosó'l nuevu mandu pa la nueva consola Nintendo Revolution.	na presentación principal del tokyo game show del xueves el presidente de nintendo satoru iwata amosó'l nuevu mandu pa la nueva consola nintendo revolution	n a | p r e s e n t a c i ó n | p r i n c i p a l | d e l | t o k y o | g a m e | s h o w | d e l | x u e v e s | e l | p r e s i d e n t e | d e | n i n t e n d o | s a t o r u | i w a t a | a m o s ó ' l | n u e v u | m a n d u | p a | l a | n u e v a | c o n s o l a | n i n t e n d o | r e v o l u t i o n |	158400	MALE
1260	14186722586741827013.wav	Les lletres que más tenemos que tener vixilaes son la c y la g, porque la so pronunciación ye distinta según la vocal que les siga.	les lletres que más tenemos que tener vixilaes son la c y la g porque la so pronunciación ye distinta según la vocal que les siga	l e s | l l e t r e s | q u e | m á s | t e n e m o s | q u e | t e n e r | v i x i l a e s | s o n | l a | c | y | l a | g | p o r q u e | l a | s o | p r o n u n c i a c i ó n | y e | d i s t i n t a | s e g ú n | l a | v o c a l | q u e | l e s | s i g a |	211200	FEMALE
1358	14093190217481692920.wav	Un cóctel d’anticuerpos, Zmapp, amosóse prometedor nel aniciu, pero los estudios formales señalaron que tenía menos beneficios de los que se buscaben na prevención de muertes.	un cóctel d’anticuerpos zmapp amosóse prometedor nel aniciu pero los estudios formales señalaron que tenía menos beneficios de los que se buscaben na prevención de muertes	u n | c ó c t e l | d ’ a n t i c u e r p o s | z m a p p | a m o s ó s e | p r o m e t e d o r | n e l | a n i c i u | p e r o | l o s | e s t u d i o s | f o r m a l e s | s e ñ a l a r o n | q u e | t e n í a | m e n o s | b e n e f i c i o s | d e | l o s | q u e | s e | b u s c a b e n | n a | p r e v e n c i ó n | d e | m u e r t e s |	224640	FEMALE
69	13490494154136032664.wav	Los inquilinos en Lockwood Gardens piensen que pue haber otres 40 families o más que van ser desagospiaes, pos saben que la policía OHA ta investigando otres viviendes públiques na ciudá d’Oakland que puen resultar nuna estafa inmobiliaria.	los inquilinos en lockwood gardens piensen que pue haber otres 40 families o más que van ser desagospiaes pos saben que la policía oha ta investigando otres viviendes públiques na ciudá d’oakland que puen resultar nuna estafa inmobiliaria	l o s | i n q u i l i n o s | e n | l o c k w o o d | g a r d e n s | p i e n s e n | q u e | p u e | h a b e r | o t r e s | 4 0 | f a m i l i e s | o | m á s | q u e | v a n | s e r | d e s a g o s p i a e s | p o s | s a b e n | q u e | l a | p o l i c í a | o h a | t a | i n v e s t i g a n d o | o t r e s | v i v i e n d e s | p ú b l i q u e s | n a | c i u d á | d ’ o a k l a n d | q u e | p u e n | r e s u l t a r | n u n a | e s t a f a | i n m o b i l i a r i a |	270720	FEMALE
728	18098775046483086706.wav	Callejon del Beso (Caleyón del Besu). Dos balcones separaos por namás 69 centímetros ye’l llar d’una vieya lleenda d’amor.	callejon del beso caleyón del besu. dos balcones separaos por namás 69 centímetros ye’l llar d’una vieya lleenda d’amor	c a l l e j o n | d e l | b e s o | c a l e y ó n | d e l | b e s u . | d o s | b a l c o n e s | s e p a r a o s | p o r | n a m á s | 6 9 | c e n t í m e t r o s | y e ’ l | l l a r | d ’ u n a | v i e y a | l l e e n d a | d ’ a m o r |	213120	FEMALE
690	12500799943078597853.wav	Phnom Krom, 12 km al sudoeste de Siem Reap. Esti templu foi construyíu nel cumal a finales del sieglu IX, nel reináu del rei Yasovarman.	phnom krom 12 km al sudoeste de siem reap esti templu foi construyíu nel cumal a finales del sieglu ix nel reináu del rei yasovarman	p h n o m | k r o m | 1 2 | k m | a l | s u d o e s t e | d e | s i e m | r e a p | e s t i | t e m p l u | f o i | c o n s t r u y í u | n e l | c u m a l | a | f i n a l e s | d e l | s i e g l u | i x | n e l | r e i n á u | d e l | r e i | y a s o v a r m a n |	204480	FEMALE
1097	14921649876746733660.wav	Los axentes de viaxe davezu tienen alcuerdos con hoteles específicos, anque ye posible que puedas atopar otres maneres d’agospiate como campin, al traviés d’un axente de viaxes.	los axentes de viaxe davezu tienen alcuerdos con hoteles específicos anque ye posible que puedas atopar otres maneres d’agospiate como campin al traviés d’un axente de viaxes	l o s | a x e n t e s | d e | v i a x e | d a v e z u | t i e n e n | a l c u e r d o s | c o n | h o t e l e s | e s p e c í f i c o s | a n q u e | y e | p o s i b l e | q u e | p u e d a s | a t o p a r | o t r e s | m a n e r e s | d ’ a g o s p i a t e | c o m o | c a m p i n | a l | t r a v i é s | d ’ u n | a x e n t e | d e | v i a x e s |	214080	MALE
1404	12490974718056544710.wav	Más de cuatro millones de persones foron a Roma p’acudir al funeral.	más de cuatro millones de persones foron a roma p’acudir al funeral	m á s | d e | c u a t r o | m i l l o n e s | d e | p e r s o n e s | f o r o n | a | r o m a | p ’ a c u d i r | a l | f u n e r a l |	90240	FEMALE
134	3409352427270955181.wav	El lletreru nun tuvo dañu físicu; el cambiu fíxose emplegando llona prieto decorao colos símbolos de la paz y el corazón p’alteriar la “O” y poder lleer una “e” minúscula.	el lletreru nun tuvo dañu físicu; el cambiu fíxose emplegando llona prieto decorao colos símbolos de la paz y el corazón p’alteriar la  o” y poder lleer una  e” minúscula	e l | l l e t r e r u | n u n | t u v o | d a ñ u | f í s i c u ; | e l | c a m b i u | f í x o s e | e m p l e g a n d o | l l o n a | p r i e t o | d e c o r a o | c o l o s | s í m b o l o s | d e | l a | p a z | y | e l | c o r a z ó n | p ’ a l t e r i a r | l a | o ” | y | p o d e r | l l e e r | u n a | e ” | m i n ú s c u l a |	216000	MALE
451	8868061064469357485.wav	La rexón del Serengueti tien dientro’l Parque Nacional del Serengueti, la Zona de Conservación de Ngorongoro y la Reserva Recreativa de Maswa y la Reserva Nacional del Masai Mara en Kenia.	la rexón del serengueti tien dientro’l parque nacional del serengueti la zona de conservación de ngorongoro y la reserva recreativa de maswa y la reserva nacional del masai mara en kenia	l a | r e x ó n | d e l | s e r e n g u e t i | t i e n | d i e n t r o ’ l | p a r q u e | n a c i o n a l | d e l | s e r e n g u e t i | l a | z o n a | d e | c o n s e r v a c i ó n | d e | n g o r o n g o r o | y | l a | r e s e r v a | r e c r e a t i v a | d e | m a s w a | y | l a | r e s e r v a | n a c i o n a l | d e l | m a s a i | m a r a | e n | k e n i a |	283200	FEMALE
286	18109120107285338593.wav	Letonia y Eslovaquia retrasaron la so entrada nel ACTA.	letonia y eslovaquia retrasaron la so entrada nel acta	l e t o n i a | y | e s l o v a q u i a | r e t r a s a r o n | l a | s o | e n t r a d a | n e l | a c t a |	88320	FEMALE
480	14554486115256551605.wav	D’esti mou, vas cansar lo menos posible, recuerda que nun ye preciso golpiar les tecles con muncha fuercia pa consiguir más volume como pasa nel pianu.	d’esti mou vas cansar lo menos posible recuerda que nun ye preciso golpiar les tecles con muncha fuercia pa consiguir más volume como pasa nel pianu	d ’ e s t i | m o u | v a s | c a n s a r | l o | m e n o s | p o s i b l e | r e c u e r d a | q u e | n u n | y e | p r e c i s o | g o l p i a r | l e s | t e c l e s | c o n | m u n c h a | f u e r c i a | p a | c o n s i g u i r | m á s | v o l u m e | c o m o | p a s a | n e l | p i a n u |	171840	FEMALE
855	3888638161365880306.wav	MetroPlus ye más afayadizu y ta menos atarriquitáu pero ye daqué más caru, anque sigue siendo más baratu que los billetes de metro normales n'Europa.	metroplus ye más afayadizu y ta menos atarriquitáu pero ye daqué más caru anque sigue siendo más baratu que los billetes de metro normales n'europa	m e t r o p l u s | y e | m á s | a f a y a d i z u | y | t a | m e n o s | a t a r r i q u i t á u | p e r o | y e | d a q u é | m á s | c a r u | a n q u e | s i g u e | s i e n d o | m á s | b a r a t u | q u e | l o s | b i l l e t e s | d e | m e t r o | n o r m a l e s | n ' e u r o p a |	196800	FEMALE
233	1701282364721905229.wav	Les autoridaes desconocen la so identidá, anque saben que ye d'etnia uighur.	les autoridaes desconocen la so identidá anque saben que ye d'etnia uighur	l e s | a u t o r i d a e s | d e s c o n o c e n | l a | s o | i d e n t i d á | a n q u e | s a b e n | q u e | y e | d ' e t n i a | u i g h u r |	87360	MALE
1022	18333164239596961234.wav	Los xulgaos acusaron a Dios poles “muertes indiscriminaes, la destrucción y la medrana de millones y millones de seres na Tierra”.	los xulgaos acusaron a dios poles  muertes indiscriminaes la destrucción y la medrana de millones y millones de seres na tierra	l o s | x u l g a o s | a c u s a r o n | a | d i o s | p o l e s | m u e r t e s | i n d i s c r i m i n a e s | l a | d e s t r u c c i ó n | y | l a | m e d r a n a | d e | m i l l o n e s | y | m i l l o n e s | d e | s e r e s | n a | t i e r r a |	158400	MALE
1176	14150734870234306293.wav	Les subcultures agrupen individuos asemeyaos que sienten el rechazu de los estándares de la sociedá y ayúdenlos a desarrollar un sentíu d’identidá.	les subcultures agrupen individuos asemeyaos que sienten el rechazu de los estándares de la sociedá y ayúdenlos a desarrollar un sentíu d’identidá	l e s | s u b c u l t u r e s | a g r u p e n | i n d i v i d u o s | a s e m e y a o s | q u e | s i e n t e n | e l | r e c h a z u | d e | l o s | e s t á n d a r e s | d e | l a | s o c i e d á | y | a y ú d e n l o s | a | d e s a r r o l l a r | u n | s e n t í u | d ’ i d e n t i d á |	170880	MALE
435	8533439047778956356.wav	Luxemburgu intentó siempre caltenese como un país neutral, pero ocupólu Alemaña tanto na Primer Guerra Mundial como na Segunda Guerra Mundial.	luxemburgu intentó siempre caltenese como un país neutral pero ocupólu alemaña tanto na primer guerra mundial como na segunda guerra mundial	l u x e m b u r g u | i n t e n t ó | s i e m p r e | c a l t e n e s e | c o m o | u n | p a í s | n e u t r a l | p e r o | o c u p ó l u | a l e m a ñ a | t a n t o | n a | p r i m e r | g u e r r a | m u n d i a l | c o m o | n a | s e g u n d a | g u e r r a | m u n d i a l |	169920	FEMALE
257	17417983140706925921.wav	Ella dixo, “Nun hai intelixencia que suxera que se prevea yá mesmo un ataque.	ella dixo  nun hai intelixencia que suxera que se prevea yá mesmo un ataque	e l l a | d i x o | n u n | h a i | i n t e l i x e n c i a | q u e | s u x e r a | q u e | s e | p r e v e a | y á | m e s m o | u n | a t a q u e |	144960	FEMALE
973	555488535889883328.wav	Sicasí, tolos belgues y suizos francófonos estudien francés estándar nes escueles; asina, pueden entendete anque uses el sistema numberal del francés estándar.	sicasí tolos belgues y suizos francófonos estudien francés estándar nes escueles asina pueden entendete anque uses el sistema numberal del francés estándar	s i c a s í | t o l o s | b e l g u e s | y | s u i z o s | f r a n c ó f o n o s | e s t u d i e n | f r a n c é s | e s t á n d a r | n e s | e s c u e l e s | a s i n a | p u e d e n | e n t e n d e t e | a n q u e | u s e s | e l | s i s t e m a | n u m b e r a l | d e l | f r a n c é s | e s t á n d a r |	187200	MALE
571	12720112343749459499.wav	Cuando tolos individuos d’una población son idénticos en rellación a un fenotipu particular, conócense como monomórficos.	cuando tolos individuos d’una población son idénticos en rellación a un fenotipu particular conócense como monomórficos	c u a n d o | t o l o s | i n d i v i d u o s | d ’ u n a | p o b l a c i ó n | s o n | i d é n t i c o s | e n | r e l l a c i ó n | a | u n | f e n o t i p u | p a r t i c u l a r | c o n ó c e n s e | c o m o | m o n o m ó r f i c o s |	183360	FEMALE
1177	12005722103183723226.wav	Anguaño, Tombuctú ye una ciudá improvisada, anque la so reputación fai d’ella una ciudá turística. Tien un aeropuertu.	anguaño tombuctú ye una ciudá improvisada anque la so reputación fai d’ella una ciudá turística. tien un aeropuertu	a n g u a ñ o | t o m b u c t ú | y e | u n a | c i u d á | i m p r o v i s a d a | a n q u e | l a | s o | r e p u t a c i ó n | f a i | d ’ e l l a | u n a | c i u d á | t u r í s t i c a . | t i e n | u n | a e r o p u e r t u |	190080	FEMALE
1353	9857660660382004808.wav	Nun hai tresporte estraordinariu y los trenes de superficie nun aparen en Wembley, y l’aparcamientu y l’aparcamientu de duración curtia nun tán disponibles na superficie.	nun hai tresporte estraordinariu y los trenes de superficie nun aparen en wembley y l’aparcamientu y l’aparcamientu de duración curtia nun tán disponibles na superficie	n u n | h a i | t r e s p o r t e | e s t r a o r d i n a r i u | y | l o s | t r e n e s | d e | s u p e r f i c i e | n u n | a p a r e n | e n | w e m b l e y | y | l ’ a p a r c a m i e n t u | y | l ’ a p a r c a m i e n t u | d e | d u r a c i ó n | c u r t i a | n u n | t á n | d i s p o n i b l e s | n a | s u p e r f i c i e |	177600	FEMALE
517	5507507868637571449.wav	Al contrario qu'otros primates, los homínidos nun usen les manes pa movese, cargar pesu o ximelgase pelos árboles.	al contrario qu'otros primates los homínidos nun usen les manes pa movese cargar pesu o ximelgase pelos árboles	a l | c o n t r a r i o | q u ' o t r o s | p r i m a t e s | l o s | h o m í n i d o s | n u n | u s e n | l e s | m a n e s | p a | m o v e s e | c a r g a r | p e s u | o | x i m e l g a s e | p e l o s | á r b o l e s |	199680	FEMALE
1384	4168729962653836018.wav	Los desembarcos del día D y les batalles que los siguieron lliberaran el norte, pero'l sur entá nun taba lliberáu.	los desembarcos del día d y les batalles que los siguieron lliberaran el norte pero'l sur entá nun taba lliberáu	l o s | d e s e m b a r c o s | d e l | d í a | d | y | l e s | b a t a l l e s | q u e | l o s | s i g u i e r o n | l l i b e r a r a n | e l | n o r t e | p e r o ' l | s u r | e n t á | n u n | t a b a | l l i b e r á u |	170880	FEMALE
793	1715270253525934894.wav	Los supermercaos tán consiguiendo cada vuelta una mayor variedá de comida pre-cocinao. Hailos que tienen un fornu microondes o otros medios de calentalo.	los supermercaos tán consiguiendo cada vuelta una mayor variedá de comida pre-cocinao hailos que tienen un fornu microondes o otros medios de calentalo	l o s | s u p e r m e r c a o s | t á n | c o n s i g u i e n d o | c a d a | v u e l t a | u n a | m a y o r | v a r i e d á | d e | c o m i d a | p r e - c o c i n a o | h a i l o s | q u e | t i e n e n | u n | f o r n u | m i c r o o n d e s | o | o t r o s | m e d i o s | d e | c a l e n t a l o |	168960	MALE
1121	15767343122330382002.wav	El fiscal xeneral del Estáu, Kier Starmer QC, declaró esta mañana que diben formular acusación escontra Huhne y Pryce.	el fiscal xeneral del estáu kier starmer qc declaró esta mañana que diben formular acusación escontra huhne y pryce	e l | f i s c a l | x e n e r a l | d e l | e s t á u | k i e r | s t a r m e r | q c | d e c l a r ó | e s t a | m a ñ a n a | q u e | d i b e n | f o r m u l a r | a c u s a c i ó n | e s c o n t r a | h u h n e | y | p r y c e |	192000	FEMALE
