204	6454369611607264352.wav	Algumas dos aguaceiros foram acompanhados por trovoadas e frequentes relâmpagos.	algumas dos aguaceiros foram acompanhados por trovoadas e frequentes relâmpagos	a l g u m a s | d o s | a g u a c e i r o s | f o r a m | a c o m p a n h a d o s | p o r | t r o v o a d a s | e | f r e q u e n t e s | r e l â m p a g o s |	111360	MALE
991	17150675108961540096.wav	Há a possibilidade de as paredes e os tetos das cavernas glaciais desabarem e de as rachaduras se fecharem.	há a possibilidade de as paredes e os tetos das cavernas glaciais desabarem e de as rachaduras se fecharem	h á | a | p o s s i b i l i d a d e | d e | a s | p a r e d e s | e | o s | t e t o s | d a s | c a v e r n a s | g l a c i a i s | d e s a b a r e m | e | d e | a s | r a c h a d u r a s | s e | f e c h a r e m |	158400	FEMALE
893	6546256193466253396.wav	É neve compactada com fendas preenchidas e marcadas por bandeiras. Só pode ser percorrido por tratores especializados, transportando trenós com combustível e suprimentos.	é neve compactada com fendas preenchidas e marcadas por bandeiras só pode ser percorrido por tratores especializados transportando trenós com combustível e suprimentos	é | n e v e | c o m p a c t a d a | c o m | f e n d a s | p r e e n c h i d a s | e | m a r c a d a s | p o r | b a n d e i r a s | s ó | p o d e | s e r | p e r c o r r i d o | p o r | t r a t o r e s | e s p e c i a l i z a d o s | t r a n s p o r t a n d o | t r e n ó s | c o m | c o m b u s t í v e l | e | s u p r i m e n t o s |	225600	FEMALE
1128	9576410464539516132.wav	As autoridades acreditam que isso indica que os contêineres podem ter sido rompidos e estarem vazando combustível urânio no local.	as autoridades acreditam que isso indica que os contêineres podem ter sido rompidos e estarem vazando combustível urânio no local	a s | a u t o r i d a d e s | a c r e d i t a m | q u e | i s s o | i n d i c a | q u e | o s | c o n t ê i n e r e s | p o d e m | t e r | s i d o | r o m p i d o s | e | e s t a r e m | v a z a n d o | c o m b u s t í v e l | u r â n i o | n o | l o c a l |	179520	FEMALE
771	13161871329415568700.wav	A maioria dos festivais do templo é celebrada como parte do aniversário do templo ou do aniversário da divindade presidente ou qualquer outro evento importante associado ao templo.	a maioria dos festivais do templo é celebrada como parte do aniversário do templo ou do aniversário da divindade presidente ou qualquer outro evento importante associado ao templo	a | m a i o r i a | d o s | f e s t i v a i s | d o | t e m p l o | é | c e l e b r a d a | c o m o | p a r t e | d o | a n i v e r s á r i o | d o | t e m p l o | o u | d o | a n i v e r s á r i o | d a | d i v i n d a d e | p r e s i d e n t e | o u | q u a l q u e r | o u t r o | e v e n t o | i m p o r t a n t e | a s s o c i a d o | a o | t e m p l o |	236160	FEMALE
363	6478454411372804821.wav	Depois de centenas de horas de funcionamento, o filamento da lâmpada eventualmente queima, e a lâmpada não funciona mais.	depois de centenas de horas de funcionamento o filamento da lâmpada eventualmente queima e a lâmpada não funciona mais	d e p o i s | d e | c e n t e n a s | d e | h o r a s | d e | f u n c i o n a m e n t o | o | f i l a m e n t o | d a | l â m p a d a | e v e n t u a l m e n t e | q u e i m a | e | a | l â m p a d a | n ã o | f u n c i o n a | m a i s |	193920	FEMALE
14	6820467928286993461.wav	Nadal conquistou 88% de pontos líquidos nos 76 pontos vencedores da partida na primeira servida.	nadal conquistou 88% de pontos líquidos nos 76 pontos vencedores da partida na primeira servida	n a d a l | c o n q u i s t o u | 8 8 % | d e | p o n t o s | l í q u i d o s | n o s | 7 6 | p o n t o s | v e n c e d o r e s | d a | p a r t i d a | n a | p r i m e i r a | s e r v i d a |	237120	FEMALE
507	11050362043089786780.wav	Essa página pode ser acessada de forma prática, sendo necessário apenas fornecer um endereço da web, o que torna seu acesso fácil para alunos que talvez tenham problemas com ortografia ou uso do teclado.	essa página pode ser acessada de forma prática sendo necessário apenas fornecer um endereço da web o que torna seu acesso fácil para alunos que talvez tenham problemas com ortografia ou uso do teclado	e s s a | p á g i n a | p o d e | s e r | a c e s s a d a | d e | f o r m a | p r á t i c a | s e n d o | n e c e s s á r i o | a p e n a s | f o r n e c e r | u m | e n d e r e ç o | d a | w e b | o | q u e | t o r n a | s e u | a c e s s o | f á c i l | p a r a | a l u n o s | q u e | t a l v e z | t e n h a m | p r o b l e m a s | c o m | o r t o g r a f i a | o u | u s o | d o | t e c l a d o |	304320	FEMALE
789	7770093025532066692.wav	Diversas nações inteiras são completamente fluentes em inglês e, em muitas outras, você pode esperar um conhecimento limitado — especialmente entre pessoas mais jovens.	diversas nações inteiras são completamente fluentes em inglês e em muitas outras você pode esperar um conhecimento limitado especialmente entre pessoas mais jovens	d i v e r s a s | n a ç õ e s | i n t e i r a s | s ã o | c o m p l e t a m e n t e | f l u e n t e s | e m | i n g l ê s | e | e m | m u i t a s | o u t r a s | v o c ê | p o d e | e s p e r a r | u m | c o n h e c i m e n t o | l i m i t a d o | e s p e c i a l m e n t e | e n t r e | p e s s o a s | m a i s | j o v e n s |	219840	FEMALE
457	7131153116653091279.wav	Isso permitiu que as lentes de ampliação criassem imagens com qualidade comparável à conseguida por lentes com distância focal fixa.	isso permitiu que as lentes de ampliação criassem imagens com qualidade comparável à conseguida por lentes com distância focal fixa	i s s o | p e r m i t i u | q u e | a s | l e n t e s | d e | a m p l i a ç ã o | c r i a s s e m | i m a g e n s | c o m | q u a l i d a d e | c o m p a r á v e l | à | c o n s e g u i d a | p o r | l e n t e s | c o m | d i s t â n c i a | f o c a l | f i x a |	168960	MALE
554	1402936465754653064.wav	A corrida de meia distância é um esporte relativamente barato; contudo, existem muitos equívocos em relação aos poucos equipamentos necessários para participar.	a corrida de meia distância é um esporte relativamente barato contudo existem muitos equívocos em relação aos poucos equipamentos necessários para participar	a | c o r r i d a | d e | m e i a | d i s t â n c i a | é | u m | e s p o r t e | r e l a t i v a m e n t e | b a r a t o | c o n t u d o | e x i s t e m | m u i t o s | e q u í v o c o s | e m | r e l a ç ã o | a o s | p o u c o s | e q u i p a m e n t o s | n e c e s s á r i o s | p a r a | p a r t i c i p a r |	245760	FEMALE
7	3164334023790452213.wav	Desde que se mudou para a capital catalã, Vidal jogou 49 partidas pelo clube.	desde que se mudou para a capital catalã vidal jogou 49 partidas pelo clube	d e s d e | q u e | s e | m u d o u | p a r a | a | c a p i t a l | c a t a l ã | v i d a l | j o g o u | 4 9 | p a r t i d a s | p e l o | c l u b e |	155520	FEMALE
177	5209087412090511634.wav	Em 2009 recebeu o título de Superintendente Nacional do Ano.	em 2009 recebeu o título de superintendente nacional do ano	e m | 2 0 0 9 | r e c e b e u | o | t í t u l o | d e | s u p e r i n t e n d e n t e | n a c i o n a l | d o | a n o |	124800	FEMALE
1383	1662951078417782877.wav	ZMapp foi usado como controle, isso quer dizer que os cientistas o usaram como linha de base e o compararam os três outros tratamentos no estudo PALM.	zmapp foi usado como controle isso quer dizer que os cientistas o usaram como linha de base e o compararam os três outros tratamentos no estudo palm	z m a p p | f o i | u s a d o | c o m o | c o n t r o l e | i s s o | q u e r | d i z e r | q u e | o s | c i e n t i s t a s | o | u s a r a m | c o m o | l i n h a | d e | b a s e | e | o | c o m p a r a r a m | o s | t r ê s | o u t r o s | t r a t a m e n t o s | n o | e s t u d o | p a l m |	257280	FEMALE
649	6516494696721385059.wav	Nós nunca reformaremos um carro, construiremos uma fonte no nosso quintal, ou viajaremos para o Peru para conhecer ruínas ancestrais, nem reformaremos a casa do nosso vizinho.	nós nunca reformaremos um carro construiremos uma fonte no nosso quintal ou viajaremos para o peru para conhecer ruínas ancestrais nem reformaremos a casa do nosso vizinho	n ó s | n u n c a | r e f o r m a r e m o s | u m | c a r r o | c o n s t r u i r e m o s | u m a | f o n t e | n o | n o s s o | q u i n t a l | o u | v i a j a r e m o s | p a r a | o | p e r u | p a r a | c o n h e c e r | r u í n a s | a n c e s t r a i s | n e m | r e f o r m a r e m o s | a | c a s a | d o | n o s s o | v i z i n h o |	320640	FEMALE
1383	6656200637057070463.wav	ZMapp foi usado como controle, isso quer dizer que os cientistas o usaram como linha de base e o compararam os três outros tratamentos no estudo PALM.	zmapp foi usado como controle isso quer dizer que os cientistas o usaram como linha de base e o compararam os três outros tratamentos no estudo palm	z m a p p | f o i | u s a d o | c o m o | c o n t r o l e | i s s o | q u e r | d i z e r | q u e | o s | c i e n t i s t a s | o | u s a r a m | c o m o | l i n h a | d e | b a s e | e | o | c o m p a r a r a m | o s | t r ê s | o u t r o s | t r a t a m e n t o s | n o | e s t u d o | p a l m |	196800	FEMALE
898	17024621364967305549.wav	Algumas botas têm grampos e existe um acessório com grampos para condições escorregadias, adequado para a maioria dos sapatos e botas, tanto para o salto, como o salto e a sola.	algumas botas têm grampos e existe um acessório com grampos para condições escorregadias adequado para a maioria dos sapatos e botas tanto para o salto como o salto e a sola	a l g u m a s | b o t a s | t ê m | g r a m p o s | e | e x i s t e | u m | a c e s s ó r i o | c o m | g r a m p o s | p a r a | c o n d i ç õ e s | e s c o r r e g a d i a s | a d e q u a d o | p a r a | a | m a i o r i a | d o s | s a p a t o s | e | b o t a s | t a n t o | p a r a | o | s a l t o | c o m o | o | s a l t o | e | a | s o l a |	360000	FEMALE
423	4207894067506630536.wav	Era baseado no alfabeto alemão e um caractere "Õ/õ" foi adicionado.	era baseado no alfabeto alemão e um caractere õ/õ foi adicionado	e r a | b a s e a d o | n o | a l f a b e t o | a l e m ã o | e | u m | c a r a c t e r e | õ / õ | f o i | a d i c i o n a d o |	182400	FEMALE
1319	4134177132727134153.wav	A Esfinge é definida como pano de fundo e narradora de uma longa história.	a esfinge é definida como pano de fundo e narradora de uma longa história	a | e s f i n g e | é | d e f i n i d a | c o m o | p a n o | d e | f u n d o | e | n a r r a d o r a | d e | u m a | l o n g a | h i s t ó r i a |	130560	FEMALE
213	3099327528368834812.wav	Ninguém estava dentro do apartamento.	ninguém estava dentro do apartamento	n i n g u é m | e s t a v a | d e n t r o | d o | a p a r t a m e n t o |	84480	MALE
1160	2463176114709702329.wav	O dinheiro poderia ir para as casas à prova de inundações, para uma melhor gestão da água, assim como, para a diversificação das safras.	o dinheiro poderia ir para as casas à prova de inundações para uma melhor gestão da água assim como para a diversificação das safras	o | d i n h e i r o | p o d e r i a | i r | p a r a | a s | c a s a s | à | p r o v a | d e | i n u n d a ç õ e s | p a r a | u m a | m e l h o r | g e s t ã o | d a | á g u a | a s s i m | c o m o | p a r a | a | d i v e r s i f i c a ç ã o | d a s | s a f r a s |	242880	FEMALE
1483	10338465330201352663.wav	O efeito que a equipe procurava seria causado pelas forças de maré entre a matéria escura da galáxia e da Via Láctea.	o efeito que a equipe procurava seria causado pelas forças de maré entre a matéria escura da galáxia e da via láctea	o | e f e i t o | q u e | a | e q u i p e | p r o c u r a v a | s e r i a | c a u s a d o | p e l a s | f o r ç a s | d e | m a r é | e n t r e | a | m a t é r i a | e s c u r a | d a | g a l á x i a | e | d a | v i a | l á c t e a |	187200	FEMALE
1062	10335001209217909585.wav	A Terra de Ellsworth é a região sul da península, costeira ao Mar de Bellingshausen.	a terra de ellsworth é a região sul da península costeira ao mar de bellingshausen	a | t e r r a | d e | e l l s w o r t h | é | a | r e g i ã o | s u l | d a | p e n í n s u l a | c o s t e i r a | a o | m a r | d e | b e l l i n g s h a u s e n |	156480	FEMALE
833	4988282642301636870.wav	O registro é um requisito adicional para o processo de visto. Em alguns países, você deve registrar sua presença e o endereço onde está ficando com as autoridades locais.	o registro é um requisito adicional para o processo de visto em alguns países você deve registrar sua presença e o endereço onde está ficando com as autoridades locais	o | r e g i s t r o | é | u m | r e q u i s i t o | a d i c i o n a l | p a r a | o | p r o c e s s o | d e | v i s t o | e m | a l g u n s | p a í s e s | v o c ê | d e v e | r e g i s t r a r | s u a | p r e s e n ç a | e | o | e n d e r e ç o | o n d e | e s t á | f i c a n d o | c o m | a s | a u t o r i d a d e s | l o c a i s |	220800	FEMALE
257	9806025925883711597.wav	Ela afirmou: "Não há inteligência para sugerir que espera-se um ataque iminente.	ela afirmou não há inteligência para sugerir que espera-se um ataque iminente	e l a | a f i r m o u | n ã o | h á | i n t e l i g ê n c i a | p a r a | s u g e r i r | q u e | e s p e r a - s e | u m | a t a q u e | i m i n e n t e |	103680	MALE
436	7211943431260507917.wav	Em 1957, Luxemburgo tornou-se membro fundador da organização que hoje é conhecida como União Europeia.	em 1957 luxemburgo tornou-se membro fundador da organização que hoje é conhecida como união europeia	e m | 1 9 5 7 | l u x e m b u r g o | t o r n o u - s e | m e m b r o | f u n d a d o r | d a | o r g a n i z a ç ã o | q u e | h o j e | é | c o n h e c i d a | c o m o | u n i ã o | e u r o p e i a |	206400	MALE
423	14363207989302081736.wav	Era baseado no alfabeto alemão e um caractere "Õ/õ" foi adicionado.	era baseado no alfabeto alemão e um caractere õ/õ foi adicionado	e r a | b a s e a d o | n o | a l f a b e t o | a l e m ã o | e | u m | c a r a c t e r e | õ / õ | f o i | a d i c i o n a d o |	147840	FEMALE
290	16004335611950174887.wav	O mapa de terremotos internacional do Serviço Geológico dos Estados Unidos não indicou nenhum tremor de terra na Islândia na semana anterior.	o mapa de terremotos internacional do serviço geológico dos estados unidos não indicou nenhum tremor de terra na islândia na semana anterior	o | m a p a | d e | t e r r e m o t o s | i n t e r n a c i o n a l | d o | s e r v i ç o | g e o l ó g i c o | d o s | e s t a d o s | u n i d o s | n ã o | i n d i c o u | n e n h u m | t r e m o r | d e | t e r r a | n a | i s l â n d i a | n a | s e m a n a | a n t e r i o r |	207360	FEMALE
1197	2242086938541625744.wav	Goma é uma cidade de turismo da República Democrática do Congo, no extremo leste, perto de Ruanda.	goma é uma cidade de turismo da república democrática do congo no extremo leste perto de ruanda	g o m a | é | u m a | c i d a d e | d e | t u r i s m o | d a | r e p ú b l i c a | d e m o c r á t i c a | d o | c o n g o | n o | e x t r e m o | l e s t e | p e r t o | d e | r u a n d a |	209280	FEMALE
