1860	3120476782377592022.wav	O gabinete do governador afirmou que 19 dos feridos eram agentes policiais.	o gabinete do governador afirmou que 19 dos feridos eram agentes policiais	o | g a b i n e t e | d o | g o v e r n a d o r | a f i r m o u | q u e | 1 9 | d o s | f e r i d o s | e r a m | a g e n t e s | p o l i c i a i s |	142080	MALE
1974	2841791739456899705.wav	De forma semelhante, exige-se que os homens usem calças cobrindo os joelhos.	de forma semelhante exige-se que os homens usem calças cobrindo os joelhos	d e | f o r m a | s e m e l h a n t e | e x i g e - s e | q u e | o s | h o m e n s | u s e m | c a l ç a s | c o b r i n d o | o s | j o e l h o s |	126720	MALE
1933	10720216293647355491.wav	Por fim, existem muitos gatos pequenos (incluindo gatos de estimação soltos) que comem animais pequenos, muito mais numerosos, como insetos, roedores, lagartos e pássaros.	por fim existem muitos gatos pequenos incluindo gatos de estimação soltos que comem animais pequenos muito mais numerosos como insetos roedores lagartos e pássaros	p o r | f i m | e x i s t e m | m u i t o s | g a t o s | p e q u e n o s | i n c l u i n d o | g a t o s | d e | e s t i m a ç ã o | s o l t o s | q u e | c o m e m | a n i m a i s | p e q u e n o s | m u i t o | m a i s | n u m e r o s o s | c o m o | i n s e t o s | r o e d o r e s | l a g a r t o s | e | p á s s a r o s |	246720	MALE
1933	12135037564993575486.wav	Por fim, existem muitos gatos pequenos (incluindo gatos de estimação soltos) que comem animais pequenos, muito mais numerosos, como insetos, roedores, lagartos e pássaros.	por fim existem muitos gatos pequenos incluindo gatos de estimação soltos que comem animais pequenos muito mais numerosos como insetos roedores lagartos e pássaros	p o r | f i m | e x i s t e m | m u i t o s | g a t o s | p e q u e n o s | i n c l u i n d o | g a t o s | d e | e s t i m a ç ã o | s o l t o s | q u e | c o m e m | a n i m a i s | p e q u e n o s | m u i t o | m a i s | n u m e r o s o s | c o m o | i n s e t o s | r o e d o r e s | l a g a r t o s | e | p á s s a r o s |	235200	MALE
1933	4889733000853290309.wav	Por fim, existem muitos gatos pequenos (incluindo gatos de estimação soltos) que comem animais pequenos, muito mais numerosos, como insetos, roedores, lagartos e pássaros.	por fim existem muitos gatos pequenos incluindo gatos de estimação soltos que comem animais pequenos muito mais numerosos como insetos roedores lagartos e pássaros	p o r | f i m | e x i s t e m | m u i t o s | g a t o s | p e q u e n o s | i n c l u i n d o | g a t o s | d e | e s t i m a ç ã o | s o l t o s | q u e | c o m e m | a n i m a i s | p e q u e n o s | m u i t o | m a i s | n u m e r o s o s | c o m o | i n s e t o s | r o e d o r e s | l a g a r t o s | e | p á s s a r o s |	259200	MALE
1773	14712232951109084354.wav	A interrupção do sono é um processo que consiste em acordar propositalmente durante o período normal do sono e adormecer logo depois (10–60 minutos).	a interrupção do sono é um processo que consiste em acordar propositalmente durante o período normal do sono e adormecer logo depois 10–60 minutos	a | i n t e r r u p ç ã o | d o | s o n o | é | u m | p r o c e s s o | q u e | c o n s i s t e | e m | a c o r d a r | p r o p o s i t a l m e n t e | d u r a n t e | o | p e r í o d o | n o r m a l | d o | s o n o | e | a d o r m e c e r | l o g o | d e p o i s | 1 0 – 6 0 | m i n u t o s |	185280	MALE
1773	4804091262623440172.wav	A interrupção do sono é um processo que consiste em acordar propositalmente durante o período normal do sono e adormecer logo depois (10–60 minutos).	a interrupção do sono é um processo que consiste em acordar propositalmente durante o período normal do sono e adormecer logo depois 10–60 minutos	a | i n t e r r u p ç ã o | d o | s o n o | é | u m | p r o c e s s o | q u e | c o n s i s t e | e m | a c o r d a r | p r o p o s i t a l m e n t e | d u r a n t e | o | p e r í o d o | n o r m a l | d o | s o n o | e | a d o r m e c e r | l o g o | d e p o i s | 1 0 – 6 0 | m i n u t o s |	216960	MALE
1828	7249988841531146193.wav	Uma pesquisa pela Internet por 'Curso de ambiente hostil' normalmente indicará o endereço de uma companhia da região.	uma pesquisa pela internet por curso de ambiente hostil' normalmente indicará o endereço de uma companhia da região	u m a | p e s q u i s a | p e l a | i n t e r n e t | p o r | c u r s o | d e | a m b i e n t e | h o s t i l ' | n o r m a l m e n t e | i n d i c a r á | o | e n d e r e ç o | d e | u m a | c o m p a n h i a | d a | r e g i ã o |	189120	MALE
1828	16529830931433316434.wav	Uma pesquisa pela Internet por 'Curso de ambiente hostil' normalmente indicará o endereço de uma companhia da região.	uma pesquisa pela internet por curso de ambiente hostil' normalmente indicará o endereço de uma companhia da região	u m a | p e s q u i s a | p e l a | i n t e r n e t | p o r | c u r s o | d e | a m b i e n t e | h o s t i l ' | n o r m a l m e n t e | i n d i c a r á | o | e n d e r e ç o | d e | u m a | c o m p a n h i a | d a | r e g i ã o |	198720	MALE
1828	6013823735289428845.wav	Uma pesquisa pela Internet por 'Curso de ambiente hostil' normalmente indicará o endereço de uma companhia da região.	uma pesquisa pela internet por curso de ambiente hostil' normalmente indicará o endereço de uma companhia da região	u m a | p e s q u i s a | p e l a | i n t e r n e t | p o r | c u r s o | d e | a m b i e n t e | h o s t i l ' | n o r m a l m e n t e | i n d i c a r á | o | e n d e r e ç o | d e | u m a | c o m p a n h i a | d a | r e g i ã o |	162240	MALE
1666	12139221096582259189.wav	Também é recomendável que você consulte outros governos além do seu, mas o aconselhamento deles é feito para os respectivos cidadãos.	também é recomendável que você consulte outros governos além do seu mas o aconselhamento deles é feito para os respectivos cidadãos	t a m b é m | é | r e c o m e n d á v e l | q u e | v o c ê | c o n s u l t e | o u t r o s | g o v e r n o s | a l é m | d o | s e u | m a s | o | a c o n s e l h a m e n t o | d e l e s | é | f e i t o | p a r a | o s | r e s p e c t i v o s | c i d a d ã o s |	161280	MALE
1666	9182620474906112315.wav	Também é recomendável que você consulte outros governos além do seu, mas o aconselhamento deles é feito para os respectivos cidadãos.	também é recomendável que você consulte outros governos além do seu mas o aconselhamento deles é feito para os respectivos cidadãos	t a m b é m | é | r e c o m e n d á v e l | q u e | v o c ê | c o n s u l t e | o u t r o s | g o v e r n o s | a l é m | d o | s e u | m a s | o | a c o n s e l h a m e n t o | d e l e s | é | f e i t o | p a r a | o s | r e s p e c t i v o s | c i d a d ã o s |	157440	MALE
1666	4457164311350005181.wav	Também é recomendável que você consulte outros governos além do seu, mas o aconselhamento deles é feito para os respectivos cidadãos.	também é recomendável que você consulte outros governos além do seu mas o aconselhamento deles é feito para os respectivos cidadãos	t a m b é m | é | r e c o m e n d á v e l | q u e | v o c ê | c o n s u l t e | o u t r o s | g o v e r n o s | a l é m | d o | s e u | m a s | o | a c o n s e l h a m e n t o | d e l e s | é | f e i t o | p a r a | o s | r e s p e c t i v o s | c i d a d ã o s |	172800	MALE
1968	10250542229422804450.wav	Alguns cruzeiros mostram Berlim, Alemanha, nos panfletos. Como você pode ver no mapa acima, Berlim não fica perto do mar, e uma visita à cidade não está incluída no preço do cruzeiro.	alguns cruzeiros mostram berlim alemanha nos panfletos como você pode ver no mapa acima berlim não fica perto do mar e uma visita à cidade não está incluída no preço do cruzeiro	a l g u n s | c r u z e i r o s | m o s t r a m | b e r l i m | a l e m a n h a | n o s | p a n f l e t o s | c o m o | v o c ê | p o d e | v e r | n o | m a p a | a c i m a | b e r l i m | n ã o | f i c a | p e r t o | d o | m a r | e | u m a | v i s i t a | à | c i d a d e | n ã o | e s t á | i n c l u í d a | n o | p r e ç o | d o | c r u z e i r o |	241920	MALE
1968	14718892508159284934.wav	Alguns cruzeiros mostram Berlim, Alemanha, nos panfletos. Como você pode ver no mapa acima, Berlim não fica perto do mar, e uma visita à cidade não está incluída no preço do cruzeiro.	alguns cruzeiros mostram berlim alemanha nos panfletos como você pode ver no mapa acima berlim não fica perto do mar e uma visita à cidade não está incluída no preço do cruzeiro	a l g u n s | c r u z e i r o s | m o s t r a m | b e r l i m | a l e m a n h a | n o s | p a n f l e t o s | c o m o | v o c ê | p o d e | v e r | n o | m a p a | a c i m a | b e r l i m | n ã o | f i c a | p e r t o | d o | m a r | e | u m a | v i s i t a | à | c i d a d e | n ã o | e s t á | i n c l u í d a | n o | p r e ç o | d o | c r u z e i r o |	244800	MALE
1968	17962799326249018655.wav	Alguns cruzeiros mostram Berlim, Alemanha, nos panfletos. Como você pode ver no mapa acima, Berlim não fica perto do mar, e uma visita à cidade não está incluída no preço do cruzeiro.	alguns cruzeiros mostram berlim alemanha nos panfletos como você pode ver no mapa acima berlim não fica perto do mar e uma visita à cidade não está incluída no preço do cruzeiro	a l g u n s | c r u z e i r o s | m o s t r a m | b e r l i m | a l e m a n h a | n o s | p a n f l e t o s | c o m o | v o c ê | p o d e | v e r | n o | m a p a | a c i m a | b e r l i m | n ã o | f i c a | p e r t o | d o | m a r | e | u m a | v i s i t a | à | c i d a d e | n ã o | e s t á | i n c l u í d a | n o | p r e ç o | d o | c r u z e i r o |	249600	MALE
1885	13731851069654960705.wav	Entre 22h e 23h (MDT), os detentos causaram um incêndio na prisão.	entre 22h e 23h mdt os detentos causaram um incêndio na prisão	e n t r e | 2 2 h | e | 2 3 h | m d t | o s | d e t e n t o s | c a u s a r a m | u m | i n c ê n d i o | n a | p r i s ã o |	145920	MALE
1885	4304630259425899603.wav	Entre 22h e 23h (MDT), os detentos causaram um incêndio na prisão.	entre 22h e 23h mdt os detentos causaram um incêndio na prisão	e n t r e | 2 2 h | e | 2 3 h | m d t | o s | d e t e n t o s | c a u s a r a m | u m | i n c ê n d i o | n a | p r i s ã o |	121920	MALE
1885	17803555607221433004.wav	Entre 22h e 23h (MDT), os detentos causaram um incêndio na prisão.	entre 22h e 23h mdt os detentos causaram um incêndio na prisão	e n t r e | 2 2 h | e | 2 3 h | m d t | o s | d e t e n t o s | c a u s a r a m | u m | i n c ê n d i o | n a | p r i s ã o |	133440	MALE
1954	17992172206934513663.wav	Sua defesa disciplinada, a habilidade de lidar com a bola e o trabalho em equipe excelente fizeram com que eles se destacassem e ficou claro que essa era equipe a ser vencida.	sua defesa disciplinada a habilidade de lidar com a bola e o trabalho em equipe excelente fizeram com que eles se destacassem e ficou claro que essa era equipe a ser vencida	s u a | d e f e s a | d i s c i p l i n a d a | a | h a b i l i d a d e | d e | l i d a r | c o m | a | b o l a | e | o | t r a b a l h o | e m | e q u i p e | e x c e l e n t e | f i z e r a m | c o m | q u e | e l e s | s e | d e s t a c a s s e m | e | f i c o u | c l a r o | q u e | e s s a | e r a | e q u i p e | a | s e r | v e n c i d a |	264960	MALE
1954	4859622734057493798.wav	Sua defesa disciplinada, a habilidade de lidar com a bola e o trabalho em equipe excelente fizeram com que eles se destacassem e ficou claro que essa era equipe a ser vencida.	sua defesa disciplinada a habilidade de lidar com a bola e o trabalho em equipe excelente fizeram com que eles se destacassem e ficou claro que essa era equipe a ser vencida	s u a | d e f e s a | d i s c i p l i n a d a | a | h a b i l i d a d e | d e | l i d a r | c o m | a | b o l a | e | o | t r a b a l h o | e m | e q u i p e | e x c e l e n t e | f i z e r a m | c o m | q u e | e l e s | s e | d e s t a c a s s e m | e | f i c o u | c l a r o | q u e | e s s a | e r a | e q u i p e | a | s e r | v e n c i d a |	185280	MALE
1874	6114361293203004627.wav	Algumas pessoas achavam que ele estava certo, mas muitas acreditavam no contrário; que o Sistema Solar se movia ao redor da Terra, incluindo o Sol (e até as outras estrelas).	algumas pessoas achavam que ele estava certo mas muitas acreditavam no contrário; que o sistema solar se movia ao redor da terra incluindo o sol e até as outras estrelas	a l g u m a s | p e s s o a s | a c h a v a m | q u e | e l e | e s t a v a | c e r t o | m a s | m u i t a s | a c r e d i t a v a m | n o | c o n t r á r i o ; | q u e | o | s i s t e m a | s o l a r | s e | m o v i a | a o | r e d o r | d a | t e r r a | i n c l u i n d o | o | s o l | e | a t é | a s | o u t r a s | e s t r e l a s |	229440	MALE
1874	1544940376109094926.wav	Algumas pessoas achavam que ele estava certo, mas muitas acreditavam no contrário; que o Sistema Solar se movia ao redor da Terra, incluindo o Sol (e até as outras estrelas).	algumas pessoas achavam que ele estava certo mas muitas acreditavam no contrário; que o sistema solar se movia ao redor da terra incluindo o sol e até as outras estrelas	a l g u m a s | p e s s o a s | a c h a v a m | q u e | e l e | e s t a v a | c e r t o | m a s | m u i t a s | a c r e d i t a v a m | n o | c o n t r á r i o ; | q u e | o | s i s t e m a | s o l a r | s e | m o v i a | a o | r e d o r | d a | t e r r a | i n c l u i n d o | o | s o l | e | a t é | a s | o u t r a s | e s t r e l a s |	204480	MALE
1874	11666453569660979869.wav	Algumas pessoas achavam que ele estava certo, mas muitas acreditavam no contrário; que o Sistema Solar se movia ao redor da Terra, incluindo o Sol (e até as outras estrelas).	algumas pessoas achavam que ele estava certo mas muitas acreditavam no contrário; que o sistema solar se movia ao redor da terra incluindo o sol e até as outras estrelas	a l g u m a s | p e s s o a s | a c h a v a m | q u e | e l e | e s t a v a | c e r t o | m a s | m u i t a s | a c r e d i t a v a m | n o | c o n t r á r i o ; | q u e | o | s i s t e m a | s o l a r | s e | m o v i a | a o | r e d o r | d a | t e r r a | i n c l u i n d o | o | s o l | e | a t é | a s | o u t r a s | e s t r e l a s |	226560	MALE
1668	15902078370574389275.wav	Pode ser muito útil também adquirir um Wild Card. Com ele você pode ter acesso a vários parques da África do Sul ou a todos os parques nacionais sul-africanos.	pode ser muito útil também adquirir um wild card com ele você pode ter acesso a vários parques da áfrica do sul ou a todos os parques nacionais sul-africanos	p o d e | s e r | m u i t o | ú t i l | t a m b é m | a d q u i r i r | u m | w i l d | c a r d | c o m | e l e | v o c ê | p o d e | t e r | a c e s s o | a | v á r i o s | p a r q u e s | d a | á f r i c a | d o | s u l | o u | a | t o d o s | o s | p a r q u e s | n a c i o n a i s | s u l - a f r i c a n o s |	201600	MALE
