257	9292826661088797600.wav	Nāna i kī, "Kāore he mōhiohio hei marohi kei te tataritia tonutia tētahi ekenga.	nāna i kī kāore he mōhiohio hei marohi kei te tataritia tonutia tētahi ekenga	n ā n a | i | k ī | k ā o r e | h e | m ō h i o h i o | h e i | m a r o h i | k e i | t e | t a t a r i t i a | t o n u t i a | t ē t a h i | e k e n g a |	269760	FEMALE
606	15491128897886233436.wav	Ko te wā ko tētahi mea e karapoti ana i a tātou, ā, kei te pā ki ngā mea katoa e mahi ana tātou, heoi anō he uaua te mārama.	ko te wā ko tētahi mea e karapoti ana i a tātou ā kei te pā ki ngā mea katoa e mahi ana tātou heoi anō he uaua te mārama	k o | t e | w ā | k o | t ē t a h i | m e a | e | k a r a p o t i | a n a | i | a | t ā t o u | ā | k e i | t e | p ā | k i | n g ā | m e a | k a t o a | e | m a h i | a n a | t ā t o u | h e o i | a n ō | h e | u a u a | t e | m ā r a m a |	315840	FEMALE
880	8592529501000949961.wav	He tini ngā kāwanatanga e here ana i ngā manuhiri e uru mai ana, i ngā kainoho e wehe ana, i ō rātou whenua te whai rongoā ārai mate mō ētahi tahumaero.	he tini ngā kāwanatanga e here ana i ngā manuhiri e uru mai ana i ngā kainoho e wehe ana i ō rātou whenua te whai rongoā ārai mate mō ētahi tahumaero	h e | t i n i | n g ā | k ā w a n a t a n g a | e | h e r e | a n a | i | n g ā | m a n u h i r i | e | u r u | m a i | a n a | i | n g ā | k a i n o h o | e | w e h e | a n a | i | ō | r ā t o u | w h e n u a | t e | w h a i | r o n g o ā | ā r a i | m a t e | m ō | ē t a h i | t a h u m a e r o |	291840	FEMALE
1343	13754915391931430810.wav	Waihoki, ki te kore pērā ka taumaha ngā hua: ka pēhia te tipunga, ka ngoikore te taikaha, ā, nā wai rā ka hemo.	waihoki ki te kore pērā ka taumaha ngā hua ka pēhia te tipunga ka ngoikore te taikaha ā nā wai rā ka hemo	w a i h o k i | k i | t e | k o r e | p ē r ā | k a | t a u m a h a | n g ā | h u a | k a | p ē h i a | t e | t i p u n g a | k a | n g o i k o r e | t e | t a i k a h a | ā | n ā | w a i | r ā | k a | h e m o |	316480	MALE
33	4774487122914907074.wav	I te wā i taetae ngā waka i mua atu i a Alonso ki te whakakī i te hinu i raro i te waka haumaru, he neke whakamua ia i te katoa kia riro i a ia te wikitōria.	i te wā i taetae ngā waka i mua atu i a alonso ki te whakakī i te hinu i raro i te waka haumaru he neke whakamua ia i te katoa kia riro i a ia te wikitōria	i | t e | w ā | i | t a e t a e | n g ā | w a k a | i | m u a | a t u | i | a | a l o n s o | k i | t e | w h a k a k ī | i | t e | h i n u | i | r a r o | i | t e | w a k a | h a u m a r u | h e | n e k e | w h a k a m u a | i a | i | t e | k a t o a | k i a | r i r o | i | a | i a | t e | w i k i t ō r i a |	271680	FEMALE
391	17376214695730570186.wav	I tuhia te pukapuka tuatahi o te ao ki te reo Sanskrit. Whai muri mai i te whakahiatotanga o Upanishards, e memeha noa iho a Sanskrit i ngā mahi nahanaha.	i tuhia te pukapuka tuatahi o te ao ki te reo sanskrit whai muri mai i te whakahiatotanga o upanishards e memeha noa iho a sanskrit i ngā mahi nahanaha	i | t u h i a | t e | p u k a p u k a | t u a t a h i | o | t e | a o | k i | t e | r e o | s a n s k r i t | w h a i | m u r i | m a i | i | t e | w h a k a h i a t o t a n g a | o | u p a n i s h a r d s | e | m e m e h a | n o a | i h o | a | s a n s k r i t | i | n g ā | m a h i | n a h a n a h a |	389760	FEMALE
273	17149641513920429624.wav	Ko ētahi tirohanga e mea ana ka āhua maninohea noa te pā o te tahumaero i mua i te hōrapatanga urutā, hei tāna.	ko ētahi tirohanga e mea ana ka āhua maninohea noa te pā o te tahumaero i mua i te hōrapatanga urutā hei tāna	k o | ē t a h i | t i r o h a n g a | e | m e a | a n a | k a | ā h u a | m a n i n o h e a | n o a | t e | p ā | o | t e | t a h u m a e r o | i | m u a | i | t e | h ō r a p a t a n g a | u r u t ā | h e i | t ā n a |	328640	MALE
805	733972947878421373.wav	ka iti ake te utu o ngā mōhiti ki whenua kē, ara hoki ko ngā ērā whenua e rawakore ana, ā, he iti ake te utu i ngā kaimahi.	ka iti ake te utu o ngā mōhiti ki whenua kē ara hoki ko ngā ērā whenua e rawakore ana ā he iti ake te utu i ngā kaimahi	k a | i t i | a k e | t e | u t u | o | n g ā | m ō h i t i | k i | w h e n u a | k ē | a r a | h o k i | k o | n g ā | ē r ā | w h e n u a | e | r a w a k o r e | a n a | ā | h e | i t i | a k e | t e | u t u | i | n g ā | k a i m a h i |	307840	MALE
438	13237396100679904906.wav	Ko te kōrero e kī ana i te 1649 i hanga a Zhabdrung Ngawang Namgyel i te pā nui hei whakamaumahara i tana wikitoria ki ngā hoiā Mongol o Tibetan.	ko te kōrero e kī ana i te 1649 i hanga a zhabdrung ngawang namgyel i te pā nui hei whakamaumahara i tana wikitoria ki ngā hoiā mongol o tibetan	k o | t e | k ō r e r o | e | k ī | a n a | i | t e | 1 6 4 9 | i | h a n g a | a | z h a b d r u n g | n g a w a n g | n a m g y e l | i | t e | p ā | n u i | h e i | w h a k a m a u m a h a r a | i | t a n a | w i k i t o r i a | k i | n g ā | h o i ā | m o n g o l | o | t i b e t a n |	299520	MALE
611	9100083714164142251.wav	Ko ngā rorohiko i tēnei wā kei te whakamahia hei raweke i ngā whakaahua, i ngā kiriata anō hoki.	ko ngā rorohiko i tēnei wā kei te whakamahia hei raweke i ngā whakaahua i ngā kiriata anō hoki	k o | n g ā | r o r o h i k o | i | t ē n e i | w ā | k e i | t e | w h a k a m a h i a | h e i | r a w e k e | i | n g ā | w h a k a a h u a | i | n g ā | k i r i a t a | a n ō | h o k i |	232320	FEMALE
524	438538691392506045.wav	E pērā ana te pau o te hau i tāu oho ake ia rua tekau, toru tekau meneti rānei me te mātakitaki i te pouaka whakaata.	e pērā ana te pau o te hau i tāu oho ake ia rua tekau toru tekau meneti rānei me te mātakitaki i te pouaka whakaata	e | p ē r ā | a n a | t e | p a u | o | t e | h a u | i | t ā u | o h o | a k e | i a | r u a | t e k a u | t o r u | t e k a u | m e n e t i | r ā n e i | m e | t e | m ā t a k i t a k i | i | t e | p o u a k a | w h a k a a t a |	243840	FEMALE
191	2167142061724630122.wav	I hoatungia te wai ki ngā pāhihi i a rātou e tatari ana i roto i te weranga 90(f)-tākiri.	i hoatungia te wai ki ngā pāhihi i a rātou e tatari ana i roto i te weranga 90f-tākiri	i | h o a t u n g i a | t e | w a i | k i | n g ā | p ā h i h i | i | a | r ā t o u | e | t a t a r i | a n a | i | r o t o | i | t e | w e r a n g a | 9 0 f - t ā k i r i |	254400	FEMALE
835	5437966608154815856.wav	Ki ngā tini whenua me tētahi ture pērā, ka whakarite ngā hōtēra ā-rohe i te rēhitatanga (me mātua tono atu).	ki ngā tini whenua me tētahi ture pērā ka whakarite ngā hōtēra ā-rohe i te rēhitatanga me mātua tono atu	k i | n g ā | t i n i | w h e n u a | m e | t ē t a h i | t u r e | p ē r ā | k a | w h a k a r i t e | n g ā | h ō t ē r a | ā - r o h e | i | t e | r ē h i t a t a n g a | m e | m ā t u a | t o n o | a t u |	384000	FEMALE
1124	12656579841760988184.wav	Ka whānau pangore mai ngā Assassin-bugs me ngā Bed-bugs, kua whanaketia kia noho ki te kōhanga, ki te kāinga rānei o tō rātou rauropi papa.	ka whānau pangore mai ngā assassin-bugs me ngā bed-bugs kua whanaketia kia noho ki te kōhanga ki te kāinga rānei o tō rātou rauropi papa	k a | w h ā n a u | p a n g o r e | m a i | n g ā | a s s a s s i n - b u g s | m e | n g ā | b e d - b u g s | k u a | w h a n a k e t i a | k i a | n o h o | k i | t e | k ō h a n g a | k i | t e | k ā i n g a | r ā n e i | o | t ō | r ā t o u | r a u r o p i | p a p a |	308800	MALE
372	11181395583416564856.wav	Kua taea e te Triceratops te whakamahi i tana ngutu kaha kia mahura i ngā rau i mua i te kāinga o te tīwai.	kua taea e te triceratops te whakamahi i tana ngutu kaha kia mahura i ngā rau i mua i te kāinga o te tīwai	k u a | t a e a | e | t e | t r i c e r a t o p s | t e | w h a k a m a h i | i | t a n a | n g u t u | k a h a | k i a | m a h u r a | i | n g ā | r a u | i | m u a | i | t e | k ā i n g a | o | t e | t ī w a i |	231360	FEMALE
1245	13968078201100438243.wav	Ka whakawhāititia hoki pea te ari e te huka rere, te huka pupuhi rānei, e te tōtā, te tio rānei ki ngā matapihi o te waka.	ka whakawhāititia hoki pea te ari e te huka rere te huka pupuhi rānei e te tōtā te tio rānei ki ngā matapihi o te waka	k a | w h a k a w h ā i t i t i a | h o k i | p e a | t e | a r i | e | t e | h u k a | r e r e | t e | h u k a | p u p u h i | r ā n e i | e | t e | t ō t ā | t e | t i o | r ā n e i | k i | n g ā | m a t a p i h i | o | t e | w a k a |	244800	FEMALE
940	17343160639763597015.wav	Me mōhio koe ki ngā mea e whakaaetia ana te kawe mai, kāore rānei i te whakaaetia, ā, me whakapuaki i ngā mea katoa he nui ake i ngā tepenga ā-ture.	me mōhio koe ki ngā mea e whakaaetia ana te kawe mai kāore rānei i te whakaaetia ā me whakapuaki i ngā mea katoa he nui ake i ngā tepenga ā-ture	m e | m ō h i o | k o e | k i | n g ā | m e a | e | w h a k a a e t i a | a n a | t e | k a w e | m a i | k ā o r e | r ā n e i | i | t e | w h a k a a e t i a | ā | m e | w h a k a p u a k i | i | n g ā | m e a | k a t o a | h e | n u i | a k e | i | n g ā | t e p e n g a | ā - t u r e |	360000	FEMALE
859	7145801194766971247.wav	Kei roto i tēnei me tatari ki te rārangi, e taea ana te whakamahi i ngā kurī rapu tarukino i te wā e hiahiatia ana horekau te whaki atu i mua.	kei roto i tēnei me tatari ki te rārangi e taea ana te whakamahi i ngā kurī rapu tarukino i te wā e hiahiatia ana horekau te whaki atu i mua	k e i | r o t o | i | t ē n e i | m e | t a t a r i | k i | t e | r ā r a n g i | e | t a e a | a n a | t e | w h a k a m a h i | i | n g ā | k u r ī | r a p u | t a r u k i n o | i | t e | w ā | e | h i a h i a t i a | a n a | h o r e k a u | t e | w h a k i | a t u | i | m u a |	314880	FEMALE
1025	15977942353638986887.wav	Ahakoa ka piki te taumata o te wai mā ngā putu ruarua ā muri i te waipuke, kei te tūmanako ngā āpiha ka rawaka kia whakahaumanu i ngā pae oneone ngāhorohoro ki raro iho.	ahakoa ka piki te taumata o te wai mā ngā putu ruarua ā muri i te waipuke kei te tūmanako ngā āpiha ka rawaka kia whakahaumanu i ngā pae oneone ngāhorohoro ki raro iho	a h a k o a | k a | p i k i | t e | t a u m a t a | o | t e | w a i | m ā | n g ā | p u t u | r u a r u a | ā | m u r i | i | t e | w a i p u k e | k e i | t e | t ū m a n a k o | n g ā | ā p i h a | k a | r a w a k a | k i a | w h a k a h a u m a n u | i | n g ā | p a e | o n e o n e | n g ā h o r o h o r o | k i | r a r o | i h o |	353280	FEMALE
942	4150351780622294559.wav	Whai muri i tō taunga ki te hōputu me te kotikoti i runga i te ipurangi, nāwai rā, ka hiahia pea koe ki te hanga i tō ake pae tukutuku.	whai muri i tō taunga ki te hōputu me te kotikoti i runga i te ipurangi nāwai rā ka hiahia pea koe ki te hanga i tō ake pae tukutuku	w h a i | m u r i | i | t ō | t a u n g a | k i | t e | h ō p u t u | m e | t e | k o t i k o t i | i | r u n g a | i | t e | i p u r a n g i | n ā w a i | r ā | k a | h i a h i a | p e a | k o e | k i | t e | h a n g a | i | t ō | a k e | p a e | t u k u t u k u |	364800	FEMALE
642	10691037817633173743.wav	Hei tāpiritanga, he iti iho ngā here wā me te āheinga o te mahi i ngā hāora ā-mahi nekeneke. (Bremer, 1998)	hei tāpiritanga he iti iho ngā here wā me te āheinga o te mahi i ngā hāora ā-mahi nekeneke. bremer 1998	h e i | t ā p i r i t a n g a | h e | i t i | i h o | n g ā | h e r e | w ā | m e | t e | ā h e i n g a | o | t e | m a h i | i | n g ā | h ā o r a | ā - m a h i | n e k e n e k e . | b r e m e r | 1 9 9 8 |	266880	FEMALE
657	9811691339286829231.wav	Ki te toro atu koe ki Whenua Kākāriki i ngā wā makariri (me whai whakaaro ake kia raki ake tō haere, ka makariri ake), he mea waiwai te kawe mai i ngā kākahu he rawaka te mahana.	ki te toro atu koe ki whenua kākāriki i ngā wā makariri me whai whakaaro ake kia raki ake tō haere ka makariri ake he mea waiwai te kawe mai i ngā kākahu he rawaka te mahana	k i | t e | t o r o | a t u | k o e | k i | w h e n u a | k ā k ā r i k i | i | n g ā | w ā | m a k a r i r i | m e | w h a i | w h a k a a r o | a k e | k i a | r a k i | a k e | t ō | h a e r e | k a | m a k a r i r i | a k e | h e | m e a | w a i w a i | t e | k a w e | m a i | i | n g ā | k ā k a h u | h e | r a w a k a | t e | m a h a n a |	358080	FEMALE
1158	1133313048758087167.wav	Ka tautoko te takaporepore USA i tētahi tirohanga motuhake e rewa ake ai ngā āhutanga whakamanioro o ngā mahinga i kōrerotia māiangia e ngā mōrehu o Larry Nassar, i āhei pea te haere hara kore mō te wā roa, ā, ahakoa te tīnitanga, me mahi.	ka tautoko te takaporepore usa i tētahi tirohanga motuhake e rewa ake ai ngā āhutanga whakamanioro o ngā mahinga i kōrerotia māiangia e ngā mōrehu o larry nassar i āhei pea te haere hara kore mō te wā roa ā ahakoa te tīnitanga me mahi	k a | t a u t o k o | t e | t a k a p o r e p o r e | u s a | i | t ē t a h i | t i r o h a n g a | m o t u h a k e | e | r e w a | a k e | a i | n g ā | ā h u t a n g a | w h a k a m a n i o r o | o | n g ā | m a h i n g a | i | k ō r e r o t i a | m ā i a n g i a | e | n g ā | m ō r e h u | o | l a r r y | n a s s a r | i | ā h e i | p e a | t e | h a e r e | h a r a | k o r e | m ō | t e | w ā | r o a | ā | a h a k o a | t e | t ī n i t a n g a | m e | m a h i |	611520	FEMALE
924	8133524386005253051.wav	Ko te urunga ki ēnei ratonga, i te nuinga o te wā, kei roto i te nama waea kore-utu ka taea te waea atu i tētahi waea kore-utu.	ko te urunga ki ēnei ratonga i te nuinga o te wā kei roto i te nama waea kore-utu ka taea te waea atu i tētahi waea kore-utu	k o | t e | u r u n g a | k i | ē n e i | r a t o n g a | i | t e | n u i n g a | o | t e | w ā | k e i | r o t o | i | t e | n a m a | w a e a | k o r e - u t u | k a | t a e a | t e | w a e a | a t u | i | t ē t a h i | w a e a | k o r e - u t u |	297600	FEMALE
1248	17976932956118302671.wav	Ka taea hoki te kī kei te whakamāmā ia i te pānui, ahakoa kei te whakatāwhiwhitia te tuhituhi e te hiahia kia whai mōhio mēnā rānei kei te whakamahia tētahi kupu mahi, kupu whakaahua rānei ki tētahi āhua whakakupuingoa.	ka taea hoki te kī kei te whakamāmā ia i te pānui ahakoa kei te whakatāwhiwhitia te tuhituhi e te hiahia kia whai mōhio mēnā rānei kei te whakamahia tētahi kupu mahi kupu whakaahua rānei ki tētahi āhua whakakupuingoa	k a | t a e a | h o k i | t e | k ī | k e i | t e | w h a k a m ā m ā | i a | i | t e | p ā n u i | a h a k o a | k e i | t e | w h a k a t ā w h i w h i t i a | t e | t u h i t u h i | e | t e | h i a h i a | k i a | w h a i | m ō h i o | m ē n ā | r ā n e i | k e i | t e | w h a k a m a h i a | t ē t a h i | k u p u | m a h i | k u p u | w h a k a a h u a | r ā n e i | k i | t ē t a h i | ā h u a | w h a k a k u p u i n g o a |	608640	FEMALE
774	10607186487708242992.wav	Kei te whakaatu ngā whenua e whai wāhi ana i ngā whakaaturanga ā-toi, ā-mātauranga ki ngā whare ā-motu hei whakaatu i ngā take o te ao, i te ahurea, hītori rānei o tō rātou whenua.	kei te whakaatu ngā whenua e whai wāhi ana i ngā whakaaturanga ā-toi ā-mātauranga ki ngā whare ā-motu hei whakaatu i ngā take o te ao i te ahurea hītori rānei o tō rātou whenua	k e i | t e | w h a k a a t u | n g ā | w h e n u a | e | w h a i | w ā h i | a n a | i | n g ā | w h a k a a t u r a n g a | ā - t o i | ā - m ā t a u r a n g a | k i | n g ā | w h a r e | ā - m o t u | h e i | w h a k a a t u | i | n g ā | t a k e | o | t e | a o | i | t e | a h u r e a | h ī t o r i | r ā n e i | o | t ō | r ā t o u | w h e n u a |	293760	MALE
202	15781402647945570569.wav	Ka puta i ōna toenga he tāuaua puta noa i te nuinga o ngā motu, he ahakoa kāore anō te kino me te waipuke kia rīpoatangia.	ka puta i ōna toenga he tāuaua puta noa i te nuinga o ngā motu he ahakoa kāore anō te kino me te waipuke kia rīpoatangia	k a | p u t a | i | ō n a | t o e n g a | h e | t ā u a u a | p u t a | n o a | i | t e | n u i n g a | o | n g ā | m o t u | h e | a h a k o a | k ā o r e | a n ō | t e | k i n o | m e | t e | w a i p u k e | k i a | r ī p o a t a n g i a |	266880	MALE
1179	15425462090309203827.wav	I te tau 1895, i muri i te hinga ki te Pakanga Sino-Japanese Tuatahi (1894-1895), ka hainatia e te kāwanatanga Qing te Tiriti o Shimonoseki, nā korā ia i tuku i te tino rangatiratanga o Taiwana ki Hapani, ka noho rātou hei mana whakahaere i te motu tae atu ki 1945.	i te tau 1895 i muri i te hinga ki te pakanga sino-japanese tuatahi 1894-1895 ka hainatia e te kāwanatanga qing te tiriti o shimonoseki nā korā ia i tuku i te tino rangatiratanga o taiwana ki hapani ka noho rātou hei mana whakahaere i te motu tae atu ki 1945	i | t e | t a u | 1 8 9 5 | i | m u r i | i | t e | h i n g a | k i | t e | p a k a n g a | s i n o - j a p a n e s e | t u a t a h i | 1 8 9 4 - 1 8 9 5 | k a | h a i n a t i a | e | t e | k ā w a n a t a n g a | q i n g | t e | t i r i t i | o | s h i m o n o s e k i | n ā | k o r ā | i a | i | t u k u | i | t e | t i n o | r a n g a t i r a t a n g a | o | t a i w a n a | k i | h a p a n i | k a | n o h o | r ā t o u | h e i | m a n a | w h a k a h a e r e | i | t e | m o t u | t a e | a t u | k i | 1 9 4 5 |	571200	FEMALE
492	5383777604340130683.wav	Ko te Indus Valley Civilization ko tētahi nōhanga Bronze Age ki te tuawhenua Īnia ki te raki mā uru e whai wāhi ana te nuinga o Pakitāne o nāianei me ētahi takiwā ki Īnia ki te raki mā uru me Āwhekenetāna ki te raki mā rāwhiti.	ko te indus valley civilization ko tētahi nōhanga bronze age ki te tuawhenua īnia ki te raki mā uru e whai wāhi ana te nuinga o pakitāne o nāianei me ētahi takiwā ki īnia ki te raki mā uru me āwhekenetāna ki te raki mā rāwhiti	k o | t e | i n d u s | v a l l e y | c i v i l i z a t i o n | k o | t ē t a h i | n ō h a n g a | b r o n z e | a g e | k i | t e | t u a w h e n u a | ī n i a | k i | t e | r a k i | m ā | u r u | e | w h a i | w ā h i | a n a | t e | n u i n g a | o | p a k i t ā n e | o | n ā i a n e i | m e | ē t a h i | t a k i w ā | k i | ī n i a | k i | t e | r a k i | m ā | u r u | m e | ā w h e k e n e t ā n a | k i | t e | r a k i | m ā | r ā w h i t i |	444480	FEMALE
1197	12260432743782014738.wav	He tāone tūruhi a Goma o te Democratic Republic of Congo i te rāwhiti rā anō tata ki Rwanda.	he tāone tūruhi a goma o te democratic republic of congo i te rāwhiti rā anō tata ki rwanda	h e | t ā o n e | t ū r u h i | a | g o m a | o | t e | d e m o c r a t i c | r e p u b l i c | o f | c o n g o | i | t e | r ā w h i t i | r ā | a n ō | t a t a | k i | r w a n d a |	202560	MALE
