1755	486306631454102428.wav	I pahū tētahi pōmu ki waho i te tari a te kāwana tianara.	i pahū tētahi pōmu ki waho i te tari a te kāwana tianara	i | p a h ū | t ē t a h i | p ō m u | k i | w a h o | i | t e | t a r i | a | t e | k ā w a n a | t i a n a r a |	141120	MALE
1914	6599859329755750764.wav	Kua whakaaturia e te rangahau o te rautau rua tekau e rua ngā rōpū o te rerenga ira tangata: ko te mea huna, ko te mea puaki.	kua whakaaturia e te rangahau o te rautau rua tekau e rua ngā rōpū o te rerenga ira tangata ko te mea huna ko te mea puaki	k u a | w h a k a a t u r i a | e | t e | r a n g a h a u | o | t e | r a u t a u | r u a | t e k a u | e | r u a | n g ā | r ō p ū | o | t e | r e r e n g a | i r a | t a n g a t a | k o | t e | m e a | h u n a | k o | t e | m e a | p u a k i |	309120	MALE
1980	12428253473905462721.wav	E pōuri ana, he uaua te rangahau i te rere o ngā waka nā te mea e kore e taea te matapae i te whanonga taraiwa ki te mōhiotanga kotahi-rau ōrau.	e pōuri ana he uaua te rangahau i te rere o ngā waka nā te mea e kore e taea te matapae i te whanonga taraiwa ki te mōhiotanga kotahi-rau ōrau	e | p ō u r i | a n a | h e | u a u a | t e | r a n g a h a u | i | t e | r e r e | o | n g ā | w a k a | n ā | t e | m e a | e | k o r e | e | t a e a | t e | m a t a p a e | i | t e | w h a n o n g a | t a r a i w a | k i | t e | m ō h i o t a n g a | k o t a h i - r a u | ō r a u |	347520	FEMALE
1980	17432263448257163329.wav	E pōuri ana, he uaua te rangahau i te rere o ngā waka nā te mea e kore e taea te matapae i te whanonga taraiwa ki te mōhiotanga kotahi-rau ōrau.	e pōuri ana he uaua te rangahau i te rere o ngā waka nā te mea e kore e taea te matapae i te whanonga taraiwa ki te mōhiotanga kotahi-rau ōrau	e | p ō u r i | a n a | h e | u a u a | t e | r a n g a h a u | i | t e | r e r e | o | n g ā | w a k a | n ā | t e | m e a | e | k o r e | e | t a e a | t e | m a t a p a e | i | t e | w h a n o n g a | t a r a i w a | k i | t e | m ō h i o t a n g a | k o t a h i - r a u | ō r a u |	302400	FEMALE
1980	1081924879364416167.wav	E pōuri ana, he uaua te rangahau i te rere o ngā waka nā te mea e kore e taea te matapae i te whanonga taraiwa ki te mōhiotanga kotahi-rau ōrau.	e pōuri ana he uaua te rangahau i te rere o ngā waka nā te mea e kore e taea te matapae i te whanonga taraiwa ki te mōhiotanga kotahi-rau ōrau	e | p ō u r i | a n a | h e | u a u a | t e | r a n g a h a u | i | t e | r e r e | o | n g ā | w a k a | n ā | t e | m e a | e | k o r e | e | t a e a | t e | m a t a p a e | i | t e | w h a n o n g a | t a r a i w a | k i | t e | m ō h i o t a n g a | k o t a h i - r a u | ō r a u |	267840	FEMALE
1693	1574549616205643322.wav	Heoi anō, whai muri i te ngaronga o tā te kāpene wīkiti i riro noa i a Īnia te 36 omanga me te hinganga o te 7 wīkiti hei whakaoti i te huinga.	heoi anō whai muri i te ngaronga o tā te kāpene wīkiti i riro noa i a īnia te 36 omanga me te hinganga o te 7 wīkiti hei whakaoti i te huinga	h e o i | a n ō | w h a i | m u r i | i | t e | n g a r o n g a | o | t ā | t e | k ā p e n e | w ī k i t i | i | r i r o | n o a | i | a | ī n i a | t e | 3 6 | o m a n g a | m e | t e | h i n g a n g a | o | t e | 7 | w ī k i t i | h e i | w h a k a o t i | i | t e | h u i n g a |	337920	MALE
1693	109317776713888361.wav	Heoi anō, whai muri i te ngaronga o tā te kāpene wīkiti i riro noa i a Īnia te 36 omanga me te hinganga o te 7 wīkiti hei whakaoti i te huinga.	heoi anō whai muri i te ngaronga o tā te kāpene wīkiti i riro noa i a īnia te 36 omanga me te hinganga o te 7 wīkiti hei whakaoti i te huinga	h e o i | a n ō | w h a i | m u r i | i | t e | n g a r o n g a | o | t ā | t e | k ā p e n e | w ī k i t i | i | r i r o | n o a | i | a | ī n i a | t e | 3 6 | o m a n g a | m e | t e | h i n g a n g a | o | t e | 7 | w ī k i t i | h e i | w h a k a o t i | i | t e | h u i n g a |	362880	MALE
1693	13236543377283592770.wav	Heoi anō, whai muri i te ngaronga o tā te kāpene wīkiti i riro noa i a Īnia te 36 omanga me te hinganga o te 7 wīkiti hei whakaoti i te huinga.	heoi anō whai muri i te ngaronga o tā te kāpene wīkiti i riro noa i a īnia te 36 omanga me te hinganga o te 7 wīkiti hei whakaoti i te huinga	h e o i | a n ō | w h a i | m u r i | i | t e | n g a r o n g a | o | t ā | t e | k ā p e n e | w ī k i t i | i | r i r o | n o a | i | a | ī n i a | t e | 3 6 | o m a n g a | m e | t e | h i n g a n g a | o | t e | 7 | w ī k i t i | h e i | w h a k a o t i | i | t e | h u i n g a |	404160	FEMALE
1764	17821255364989495201.wav	I pērā rawa te tini o ngā tāngata i tae mai kāore i taea e te katoa te tangihanga nei ki St. Pita Tapawhā te tomo.	i pērā rawa te tini o ngā tāngata i tae mai kāore i taea e te katoa te tangihanga nei ki st pita tapawhā te tomo	i | p ē r ā | r a w a | t e | t i n i | o | n g ā | t ā n g a t a | i | t a e | m a i | k ā o r e | i | t a e a | e | t e | k a t o a | t e | t a n g i h a n g a | n e i | k i | s t | p i t a | t a p a w h ā | t e | t o m o |	230400	MALE
1764	17322748499905123372.wav	I pērā rawa te tini o ngā tāngata i tae mai kāore i taea e te katoa te tangihanga nei ki St. Pita Tapawhā te tomo.	i pērā rawa te tini o ngā tāngata i tae mai kāore i taea e te katoa te tangihanga nei ki st pita tapawhā te tomo	i | p ē r ā | r a w a | t e | t i n i | o | n g ā | t ā n g a t a | i | t a e | m a i | k ā o r e | i | t a e a | e | t e | k a t o a | t e | t a n g i h a n g a | n e i | k i | s t | p i t a | t a p a w h ā | t e | t o m o |	210240	MALE
1764	14924008265022989109.wav	I pērā rawa te tini o ngā tāngata i tae mai kāore i taea e te katoa te tangihanga nei ki St. Pita Tapawhā te tomo.	i pērā rawa te tini o ngā tāngata i tae mai kāore i taea e te katoa te tangihanga nei ki st pita tapawhā te tomo	i | p ē r ā | r a w a | t e | t i n i | o | n g ā | t ā n g a t a | i | t a e | m a i | k ā o r e | i | t a e a | e | t e | k a t o a | t e | t a n g i h a n g a | n e i | k i | s t | p i t a | t a p a w h ā | t e | t o m o |	227520	FEMALE
1979	9690774653159181847.wav	Ko te pūtea tūturu ki te whēnua Falklands ko pāuna Faulkland (FKP), ko tōna wāriu e taurite ana ki te tāra o Ingarangi (GBP).	ko te pūtea tūturu ki te whēnua falklands ko pāuna faulkland fkp ko tōna wāriu e taurite ana ki te tāra o ingarangi gbp	k o | t e | p ū t e a | t ū t u r u | k i | t e | w h ē n u a | f a l k l a n d s | k o | p ā u n a | f a u l k l a n d | f k p | k o | t ō n a | w ā r i u | e | t a u r i t e | a n a | k i | t e | t ā r a | o | i n g a r a n g i | g b p |	243840	MALE
1979	6069186057548122839.wav	Ko te pūtea tūturu ki te whēnua Falklands ko pāuna Faulkland (FKP), ko tōna wāriu e taurite ana ki te tāra o Ingarangi (GBP).	ko te pūtea tūturu ki te whēnua falklands ko pāuna faulkland fkp ko tōna wāriu e taurite ana ki te tāra o ingarangi gbp	k o | t e | p ū t e a | t ū t u r u | k i | t e | w h ē n u a | f a l k l a n d s | k o | p ā u n a | f a u l k l a n d | f k p | k o | t ō n a | w ā r i u | e | t a u r i t e | a n a | k i | t e | t ā r a | o | i n g a r a n g i | g b p |	282240	FEMALE
1979	2606617660191508320.wav	Ko te pūtea tūturu ki te whēnua Falklands ko pāuna Faulkland (FKP), ko tōna wāriu e taurite ana ki te tāra o Ingarangi (GBP).	ko te pūtea tūturu ki te whēnua falklands ko pāuna faulkland fkp ko tōna wāriu e taurite ana ki te tāra o ingarangi gbp	k o | t e | p ū t e a | t ū t u r u | k i | t e | w h ē n u a | f a l k l a n d s | k o | p ā u n a | f a u l k l a n d | f k p | k o | t ō n a | w ā r i u | e | t a u r i t e | a n a | k i | t e | t ā r a | o | i n g a r a n g i | g b p |	337920	FEMALE
2002	98719916835381932.wav	Mā tēnei ka taea ngā kaitākaro te nukunuku haere i roto i ō rātou mahi ataata mā te hiki i te taputapu ki te rangi.	mā tēnei ka taea ngā kaitākaro te nukunuku haere i roto i ō rātou mahi ataata mā te hiki i te taputapu ki te rangi	m ā | t ē n e i | k a | t a e a | n g ā | k a i t ā k a r o | t e | n u k u n u k u | h a e r e | i | r o t o | i | ō | r ā t o u | m a h i | a t a a t a | m ā | t e | h i k i | i | t e | t a p u t a p u | k i | t e | r a n g i |	249600	FEMALE
2002	4682242230855052194.wav	Mā tēnei ka taea ngā kaitākaro te nukunuku haere i roto i ō rātou mahi ataata mā te hiki i te taputapu ki te rangi.	mā tēnei ka taea ngā kaitākaro te nukunuku haere i roto i ō rātou mahi ataata mā te hiki i te taputapu ki te rangi	m ā | t ē n e i | k a | t a e a | n g ā | k a i t ā k a r o | t e | n u k u n u k u | h a e r e | i | r o t o | i | ō | r ā t o u | m a h i | a t a a t a | m ā | t e | h i k i | i | t e | t a p u t a p u | k i | t e | r a n g i |	226560	MALE
2002	1724915431950445454.wav	Mā tēnei ka taea ngā kaitākaro te nukunuku haere i roto i ō rātou mahi ataata mā te hiki i te taputapu ki te rangi.	mā tēnei ka taea ngā kaitākaro te nukunuku haere i roto i ō rātou mahi ataata mā te hiki i te taputapu ki te rangi	m ā | t ē n e i | k a | t a e a | n g ā | k a i t ā k a r o | t e | n u k u n u k u | h a e r e | i | r o t o | i | ō | r ā t o u | m a h i | a t a a t a | m ā | t e | h i k i | i | t e | t a p u t a p u | k i | t e | r a n g i |	200640	FEMALE
1678	2255292805757433656.wav	I roto i tā Oliver Sacks pepa The President's Speech, e kōrero ana mō te nui o ngā tāngata kāore e mārama ki te kōrero ko te mate roro te take ka taea tonu e rātou te mārama tika ki ngā kare-ā-roto.	i roto i tā oliver sacks pepa the president's speech e kōrero ana mō te nui o ngā tāngata kāore e mārama ki te kōrero ko te mate roro te take ka taea tonu e rātou te mārama tika ki ngā kare-ā-roto	i | r o t o | i | t ā | o l i v e r | s a c k s | p e p a | t h e | p r e s i d e n t ' s | s p e e c h | e | k ō r e r o | a n a | m ō | t e | n u i | o | n g ā | t ā n g a t a | k ā o r e | e | m ā r a m a | k i | t e | k ō r e r o | k o | t e | m a t e | r o r o | t e | t a k e | k a | t a e a | t o n u | e | r ā t o u | t e | m ā r a m a | t i k a | k i | n g ā | k a r e - ā - r o t o |	331200	MALE
1678	13854532885290705116.wav	I roto i tā Oliver Sacks pepa The President's Speech, e kōrero ana mō te nui o ngā tāngata kāore e mārama ki te kōrero ko te mate roro te take ka taea tonu e rātou te mārama tika ki ngā kare-ā-roto.	i roto i tā oliver sacks pepa the president's speech e kōrero ana mō te nui o ngā tāngata kāore e mārama ki te kōrero ko te mate roro te take ka taea tonu e rātou te mārama tika ki ngā kare-ā-roto	i | r o t o | i | t ā | o l i v e r | s a c k s | p e p a | t h e | p r e s i d e n t ' s | s p e e c h | e | k ō r e r o | a n a | m ō | t e | n u i | o | n g ā | t ā n g a t a | k ā o r e | e | m ā r a m a | k i | t e | k ō r e r o | k o | t e | m a t e | r o r o | t e | t a k e | k a | t a e a | t o n u | e | r ā t o u | t e | m ā r a m a | t i k a | k i | n g ā | k a r e - ā - r o t o |	388800	FEMALE
1750	12359581809599874362.wav	Mā tēnei kitenga e kite ai te māramatanga ki te kukuwhatanga o ngā raukura manu.	mā tēnei kitenga e kite ai te māramatanga ki te kukuwhatanga o ngā raukura manu	m ā | t ē n e i | k i t e n g a | e | k i t e | a i | t e | m ā r a m a t a n g a | k i | t e | k u k u w h a t a n g a | o | n g ā | r a u k u r a | m a n u |	148800	MALE
1750	13809147835141117547.wav	Mā tēnei kitenga e kite ai te māramatanga ki te kukuwhatanga o ngā raukura manu.	mā tēnei kitenga e kite ai te māramatanga ki te kukuwhatanga o ngā raukura manu	m ā | t ē n e i | k i t e n g a | e | k i t e | a i | t e | m ā r a m a t a n g a | k i | t e | k u k u w h a t a n g a | o | n g ā | r a u k u r a | m a n u |	201600	MALE
1750	7591499671741760600.wav	Mā tēnei kitenga e kite ai te māramatanga ki te kukuwhatanga o ngā raukura manu.	mā tēnei kitenga e kite ai te māramatanga ki te kukuwhatanga o ngā raukura manu	m ā | t ē n e i | k i t e n g a | e | k i t e | a i | t e | m ā r a m a t a n g a | k i | t e | k u k u w h a t a n g a | o | n g ā | r a u k u r a | m a n u |	163200	MALE
1840	17468470644475561278.wav	Ki ngā tāone nui kē atu o Itari, ki te toenga o te ao anō hoki, inarā ki Pōrana, i whakaritea pēnei hoki ngā hanganga, ā, i mātakitakihia e te tini o ngā tāngata.	ki ngā tāone nui kē atu o itari ki te toenga o te ao anō hoki inarā ki pōrana i whakaritea pēnei hoki ngā hanganga ā i mātakitakihia e te tini o ngā tāngata	k i | n g ā | t ā o n e | n u i | k ē | a t u | o | i t a r i | k i | t e | t o e n g a | o | t e | a o | a n ō | h o k i | i n a r ā | k i | p ō r a n a | i | w h a k a r i t e a | p ē n e i | h o k i | n g ā | h a n g a n g a | ā | i | m ā t a k i t a k i h i a | e | t e | t i n i | o | n g ā | t ā n g a t a |	331200	FEMALE
1840	4131073114286280884.wav	Ki ngā tāone nui kē atu o Itari, ki te toenga o te ao anō hoki, inarā ki Pōrana, i whakaritea pēnei hoki ngā hanganga, ā, i mātakitakihia e te tini o ngā tāngata.	ki ngā tāone nui kē atu o itari ki te toenga o te ao anō hoki inarā ki pōrana i whakaritea pēnei hoki ngā hanganga ā i mātakitakihia e te tini o ngā tāngata	k i | n g ā | t ā o n e | n u i | k ē | a t u | o | i t a r i | k i | t e | t o e n g a | o | t e | a o | a n ō | h o k i | i n a r ā | k i | p ō r a n a | i | w h a k a r i t e a | p ē n e i | h o k i | n g ā | h a n g a n g a | ā | i | m ā t a k i t a k i h i a | e | t e | t i n i | o | n g ā | t ā n g a t a |	469440	MALE
1840	4714929334150962797.wav	Ki ngā tāone nui kē atu o Itari, ki te toenga o te ao anō hoki, inarā ki Pōrana, i whakaritea pēnei hoki ngā hanganga, ā, i mātakitakihia e te tini o ngā tāngata.	ki ngā tāone nui kē atu o itari ki te toenga o te ao anō hoki inarā ki pōrana i whakaritea pēnei hoki ngā hanganga ā i mātakitakihia e te tini o ngā tāngata	k i | n g ā | t ā o n e | n u i | k ē | a t u | o | i t a r i | k i | t e | t o e n g a | o | t e | a o | a n ō | h o k i | i n a r ā | k i | p ō r a n a | i | w h a k a r i t e a | p ē n e i | h o k i | n g ā | h a n g a n g a | ā | i | m ā t a k i t a k i h i a | e | t e | t i n i | o | n g ā | t ā n g a t a |	302400	MALE
1720	13108143700636918479.wav	He pēnei i te taumata o Belgian te tiakarete wera nei. He nui te utu mō ngā inu huarākau ēngari he tīno reka.	he pēnei i te taumata o belgian te tiakarete wera nei he nui te utu mō ngā inu huarākau ēngari he tīno reka	h e | p ē n e i | i | t e | t a u m a t a | o | b e l g i a n | t e | t i a k a r e t e | w e r a | n e i | h e | n u i | t e | u t u | m ō | n g ā | i n u | h u a r ā k a u | ē n g a r i | h e | t ī n o | r e k a |	253440	MALE
1720	8079883731142267666.wav	He pēnei i te taumata o Belgian te tiakarete wera nei. He nui te utu mō ngā inu huarākau ēngari he tīno reka.	he pēnei i te taumata o belgian te tiakarete wera nei he nui te utu mō ngā inu huarākau ēngari he tīno reka	h e | p ē n e i | i | t e | t a u m a t a | o | b e l g i a n | t e | t i a k a r e t e | w e r a | n e i | h e | n u i | t e | u t u | m ō | n g ā | i n u | h u a r ā k a u | ē n g a r i | h e | t ī n o | r e k a |	280320	FEMALE
1720	5836363400332140565.wav	He pēnei i te taumata o Belgian te tiakarete wera nei. He nui te utu mō ngā inu huarākau ēngari he tīno reka.	he pēnei i te taumata o belgian te tiakarete wera nei he nui te utu mō ngā inu huarākau ēngari he tīno reka	h e | p ē n e i | i | t e | t a u m a t a | o | b e l g i a n | t e | t i a k a r e t e | w e r a | n e i | h e | n u i | t e | u t u | m ō | n g ā | i n u | h u a r ā k a u | ē n g a r i | h e | t ī n o | r e k a |	215040	MALE
1810	13403348624551965639.wav	Nā te Kāwana o California, nā Arnold Schwarzenegger te hainatanga kia ture ai te pire e pei atu ai i te hokonga atu o ngā kēmu ataata kikino ki ngā taitamariki.	nā te kāwana o california nā arnold schwarzenegger te hainatanga kia ture ai te pire e pei atu ai i te hokonga atu o ngā kēmu ataata kikino ki ngā taitamariki	n ā | t e | k ā w a n a | o | c a l i f o r n i a | n ā | a r n o l d | s c h w a r z e n e g g e r | t e | h a i n a t a n g a | k i a | t u r e | a i | t e | p i r e | e | p e i | a t u | a i | i | t e | h o k o n g a | a t u | o | n g ā | k ē m u | a t a a t a | k i k i n o | k i | n g ā | t a i t a m a r i k i |	288000	MALE
1810	15961521941964982110.wav	Nā te Kāwana o California, nā Arnold Schwarzenegger te hainatanga kia ture ai te pire e pei atu ai i te hokonga atu o ngā kēmu ataata kikino ki ngā taitamariki.	nā te kāwana o california nā arnold schwarzenegger te hainatanga kia ture ai te pire e pei atu ai i te hokonga atu o ngā kēmu ataata kikino ki ngā taitamariki	n ā | t e | k ā w a n a | o | c a l i f o r n i a | n ā | a r n o l d | s c h w a r z e n e g g e r | t e | h a i n a t a n g a | k i a | t u r e | a i | t e | p i r e | e | p e i | a t u | a i | i | t e | h o k o n g a | a t u | o | n g ā | k ē m u | a t a a t a | k i k i n o | k i | n g ā | t a i t a m a r i k i |	387840	MALE
1810	8642969608231062887.wav	Nā te Kāwana o California, nā Arnold Schwarzenegger te hainatanga kia ture ai te pire e pei atu ai i te hokonga atu o ngā kēmu ataata kikino ki ngā taitamariki.	nā te kāwana o california nā arnold schwarzenegger te hainatanga kia ture ai te pire e pei atu ai i te hokonga atu o ngā kēmu ataata kikino ki ngā taitamariki	n ā | t e | k ā w a n a | o | c a l i f o r n i a | n ā | a r n o l d | s c h w a r z e n e g g e r | t e | h a i n a t a n g a | k i a | t u r e | a i | t e | p i r e | e | p e i | a t u | a i | i | t e | h o k o n g a | a t u | o | n g ā | k ē m u | a t a a t a | k i k i n o | k i | n g ā | t a i t a m a r i k i |	278400	MALE
1795	8640460133944194670.wav	Mai i te tau 1988, me whakatīaho ngā pouaka pōti kia kitea e ngā kaipōti, e te hunga mātakitaki kāore he kōpaki ki reira hei te tīmatanga o te pōti, ā, kāore he kōpaki e tāpiritia atu i ērā o ngā kaipōti ka āta tautehia, ka āta whakamanahia.	mai i te tau 1988 me whakatīaho ngā pouaka pōti kia kitea e ngā kaipōti e te hunga mātakitaki kāore he kōpaki ki reira hei te tīmatanga o te pōti ā kāore he kōpaki e tāpiritia atu i ērā o ngā kaipōti ka āta tautehia ka āta whakamanahia	m a i | i | t e | t a u | 1 9 8 8 | m e | w h a k a t ī a h o | n g ā | p o u a k a | p ō t i | k i a | k i t e a | e | n g ā | k a i p ō t i | e | t e | h u n g a | m ā t a k i t a k i | k ā o r e | h e | k ō p a k i | k i | r e i r a | h e i | t e | t ī m a t a n g a | o | t e | p ō t i | ā | k ā o r e | h e | k ō p a k i | e | t ā p i r i t i a | a t u | i | ē r ā | o | n g ā | k a i p ō t i | k a | ā t a | t a u t e h i a | k a | ā t a | w h a k a m a n a h i a |	602880	MALE
