516	8520534266787337693.wav	V renesansi so uvedli predvsem bistvene spremembe v pristopu do učenja in prenašanju znanja.	v renesansi so uvedli predvsem bistvene spremembe v pristopu do učenja in prenašanju znanja	v | r e n e s a n s i | s o | u v e d l i | p r e d v s e m | b i s t v e n e | s p r e m e m b e | v | p r i s t o p u | d o | u č e n j a | i n | p r e n a š a n j u | z n a n j a |	131520	MALE
268	5938735122446200993.wav	Primer so obravnavali v Virginiji, saj je tam sedež vodilnega ponudnika internetnih storitev AOL, podjetja, ki je vložilo obtožnico.	primer so obravnavali v virginiji saj je tam sedež vodilnega ponudnika internetnih storitev aol podjetja ki je vložilo obtožnico	p r i m e r | s o | o b r a v n a v a l i | v | v i r g i n i j i | s a j | j e | t a m | s e d e ž | v o d i l n e g a | p o n u d n i k a | i n t e r n e t n i h | s t o r i t e v | a o l | p o d j e t j a | k i | j e | v l o ž i l o | o b t o ž n i c o |	195840	MALE
1303	17716464476916574254.wav	Oropali so ga pirati, v Tibetu ga je napadel stekel pes, v Nepalu je pobegnil poroki in bil aretiran v Indiji.	oropali so ga pirati v tibetu ga je napadel stekel pes v nepalu je pobegnil poroki in bil aretiran v indiji	o r o p a l i | s o | g a | p i r a t i | v | t i b e t u | g a | j e | n a p a d e l | s t e k e l | p e s | v | n e p a l u | j e | p o b e g n i l | p o r o k i | i n | b i l | a r e t i r a n | v | i n d i j i |	203520	FEMALE
657	2973801723015956858.wav	Če se na Grenlandijo odpravite v hladnejšem delu leta (imejte v mislih, da bolj kot greste na sever, hladneje bo), morate s seboj nujno imeti dovolj topla oblačila.	če se na grenlandijo odpravite v hladnejšem delu leta imejte v mislih da bolj kot greste na sever hladneje bo morate s seboj nujno imeti dovolj topla oblačila	č e | s e | n a | g r e n l a n d i j o | o d p r a v i t e | v | h l a d n e j š e m | d e l u | l e t a | i m e j t e | v | m i s l i h | d a | b o l j | k o t | g r e s t e | n a | s e v e r | h l a d n e j e | b o | m o r a t e | s | s e b o j | n u j n o | i m e t i | d o v o l j | t o p l a | o b l a č i l a |	193920	MALE
1034	9718462395924259622.wav	Posebnih "deževnih" in "suhih" obdobij ni: količina dežja je skozi vse leto skoraj enaka.	posebnih deževnih in suhih obdobij ni količina dežja je skozi vse leto skoraj enaka	p o s e b n i h | d e ž e v n i h | i n | s u h i h | o b d o b i j | n i | k o l i č i n a | d e ž j a | j e | s k o z i | v s e | l e t o | s k o r a j | e n a k a |	135360	MALE
1139	15522759311318653239.wav	Izredne vremenske razmere se lahko pojavijo kjerkoli na svetu in poznamo več različnih vrst, ki so odvisne od geografije, topografije in atmosferskih pogojev.	izredne vremenske razmere se lahko pojavijo kjerkoli na svetu in poznamo več različnih vrst ki so odvisne od geografije topografije in atmosferskih pogojev	i z r e d n e | v r e m e n s k e | r a z m e r e | s e | l a h k o | p o j a v i j o | k j e r k o l i | n a | s v e t u | i n | p o z n a m o | v e č | r a z l i č n i h | v r s t | k i | s o | o d v i s n e | o d | g e o g r a f i j e | t o p o g r a f i j e | i n | a t m o s f e r s k i h | p o g o j e v |	222720	MALE
130	17919342930256421257.wav	To mesto bo prvo v jugovzhodni Evropi, ki bo gostilo parado CowParade, največji javni umetniški dogodek na svetu, ki bo potekal med junijem in avgustom tega leta.	to mesto bo prvo v jugovzhodni evropi ki bo gostilo parado cowparade največji javni umetniški dogodek na svetu ki bo potekal med junijem in avgustom tega leta	t o | m e s t o | b o | p r v o | v | j u g o v z h o d n i | e v r o p i | k i | b o | g o s t i l o | p a r a d o | c o w p a r a d e | n a j v e č j i | j a v n i | u m e t n i š k i | d o g o d e k | n a | s v e t u | k i | b o | p o t e k a l | m e d | j u n i j e m | i n | a v g u s t o m | t e g a | l e t a |	211200	MALE
598	17893329571841062310.wav	Če živa bitja gledate pod mikroskopom, boste videli, da so sestavljena iz kvadratkov ali kroglic.	če živa bitja gledate pod mikroskopom boste videli da so sestavljena iz kvadratkov ali kroglic	č e | ž i v a | b i t j a | g l e d a t e | p o d | m i k r o s k o p o m | b o s t e | v i d e l i | d a | s o | s e s t a v l j e n a | i z | k v a d r a t k o v | a l i | k r o g l i c |	166080	FEMALE
231	8622350114301886127.wav	Moški naj bi s trikolesnim vozilom, naloženim z eksplozivnimi sredstvi, zapeljal v gručo ljudi.	moški naj bi s trikolesnim vozilom naloženim z eksplozivnimi sredstvi zapeljal v gručo ljudi	m o š k i | n a j | b i | s | t r i k o l e s n i m | v o z i l o m | n a l o ž e n i m | z | e k s p l o z i v n i m i | s r e d s t v i | z a p e l j a l | v | g r u č o | l j u d i |	92160	FEMALE
1066	17280590105171831858.wav	Čeprav bi se nam njihova hrana večinoma zdela znana, pa so imeli Rimljani imeli kar precej čudnih ali nenavadnih prazničnih jedi, vključno z divjim prašičem, pavom, polži in vrsto glodavca, ki se imenuje polh.	čeprav bi se nam njihova hrana večinoma zdela znana pa so imeli rimljani imeli kar precej čudnih ali nenavadnih prazničnih jedi vključno z divjim prašičem pavom polži in vrsto glodavca ki se imenuje polh	č e p r a v | b i | s e | n a m | n j i h o v a | h r a n a | v e č i n o m a | z d e l a | z n a n a | p a | s o | i m e l i | r i m l j a n i | i m e l i | k a r | p r e c e j | č u d n i h | a l i | n e n a v a d n i h | p r a z n i č n i h | j e d i | v k l j u č n o | z | d i v j i m | p r a š i č e m | p a v o m | p o l ž i | i n | v r s t o | g l o d a v c a | k i | s e | i m e n u j e | p o l h |	337920	MALE
941	10311933994204545809.wav	V poslu pisanja potopisov boste najlažje začeli tako, da svoje veščine izpilite na spletnem mestu uveljavljenega popotniškega spletnega dnevnika.	v poslu pisanja potopisov boste najlažje začeli tako da svoje veščine izpilite na spletnem mestu uveljavljenega popotniškega spletnega dnevnika	v | p o s l u | p i s a n j a | p o t o p i s o v | b o s t e | n a j l a ž j e | z a č e l i | t a k o | d a | s v o j e | v e š č i n e | i z p i l i t e | n a | s p l e t n e m | m e s t u | u v e l j a v l j e n e g a | p o p o t n i š k e g a | s p l e t n e g a | d n e v n i k a |	185280	MALE
1265	172808735172021684.wav	V razvitih državah redko slišite podobne pritožbe glede kakovosti vode ali rušenja mostov.	v razvitih državah redko slišite podobne pritožbe glede kakovosti vode ali rušenja mostov	v | r a z v i t i h | d r ž a v a h | r e d k o | s l i š i t e | p o d o b n e | p r i t o ž b e | g l e d e | k a k o v o s t i | v o d e | a l i | r u š e n j a | m o s t o v |	157440	MALE
748	17963146664862528459.wav	Za zajtrk lahko postrežejo sezonske dobrote iz te regije ali pa gostiteljevo specialiteto.	za zajtrk lahko postrežejo sezonske dobrote iz te regije ali pa gostiteljevo specialiteto	z a | z a j t r k | l a h k o | p o s t r e ž e j o | s e z o n s k e | d o b r o t e | i z | t e | r e g i j e | a l i | p a | g o s t i t e l j e v o | s p e c i a l i t e t o |	156480	FEMALE
773	4713604738621787873.wav	Svetovni sejem (splošno znan tudi kot svetovna razstava ali preprosto razstava) je velik mednarodni festival umetnosti in znanosti.	svetovni sejem splošno znan tudi kot svetovna razstava ali preprosto razstava je velik mednarodni festival umetnosti in znanosti	s v e t o v n i | s e j e m | s p l o š n o | z n a n | t u d i | k o t | s v e t o v n a | r a z s t a v a | a l i | p r e p r o s t o | r a z s t a v a | j e | v e l i k | m e d n a r o d n i | f e s t i v a l | u m e t n o s t i | i n | z n a n o s t i |	336000	MALE
838	17338334147876555503.wav	Veliko zgradb je zelo lepih na pogled in razgled z visoke zgradbe ali dobro nameščenega okna je lahko prav čudovit.	veliko zgradb je zelo lepih na pogled in razgled z visoke zgradbe ali dobro nameščenega okna je lahko prav čudovit	v e l i k o | z g r a d b | j e | z e l o | l e p i h | n a | p o g l e d | i n | r a z g l e d | z | v i s o k e | z g r a d b e | a l i | d o b r o | n a m e š č e n e g a | o k n a | j e | l a h k o | p r a v | č u d o v i t |	204480	MALE
288	5450145141160178792.wav	Glavni inšpektor RSPCA New South Wales David O'Shannessy je za ABC povedal, da bi v Avstraliji morala biti nadzor in inšpekcija klavnic nekaj običajnega.	glavni inšpektor rspca new south wales david o'shannessy je za abc povedal da bi v avstraliji morala biti nadzor in inšpekcija klavnic nekaj običajnega	g l a v n i | i n š p e k t o r | r s p c a | n e w | s o u t h | w a l e s | d a v i d | o ' s h a n n e s s y | j e | z a | a b c | p o v e d a l | d a | b i | v | a v s t r a l i j i | m o r a l a | b i t i | n a d z o r | i n | i n š p e k c i j a | k l a v n i c | n e k a j | o b i č a j n e g a |	287040	MALE
170	1027913785523617973.wav	Perry je izrecno dejal: "Na svetu je le peščica krajev, ki so bolje pripravljeni na soočanje z izzivom, ki ga predstavlja ta primer".	perry je izrecno dejal na svetu je le peščica krajev ki so bolje pripravljeni na soočanje z izzivom ki ga predstavlja ta primer	p e r r y | j e | i z r e c n o | d e j a l | n a | s v e t u | j e | l e | p e š č i c a | k r a j e v | k i | s o | b o l j e | p r i p r a v l j e n i | n a | s o o č a n j e | z | i z z i v o m | k i | g a | p r e d s t a v l j a | t a | p r i m e r |	161280	MALE
140	14277873715075981042.wav	Vetrovi tropskega ciklona Gonu, ki je v jeziku Maldivov poimenovan po vreči palmovih listov, so na vrhuncu dosegali hitrost do 240 kilometrov na uro (149 milj na uro).	vetrovi tropskega ciklona gonu ki je v jeziku maldivov poimenovan po vreči palmovih listov so na vrhuncu dosegali hitrost do 240 kilometrov na uro 149 milj na uro	v e t r o v i | t r o p s k e g a | c i k l o n a | g o n u | k i | j e | v | j e z i k u | m a l d i v o v | p o i m e n o v a n | p o | v r e č i | p a l m o v i h | l i s t o v | s o | n a | v r h u n c u | d o s e g a l i | h i t r o s t | d o | 2 4 0 | k i l o m e t r o v | n a | u r o | 1 4 9 | m i l j | n a | u r o |	246720	MALE
432	9179804851605035819.wav	Turčijo s treh strani obkroža morje: Egejsko morje na zahodu, Črno morje na severu in Sredozemsko morje na jugu.	turčijo s treh strani obkroža morje egejsko morje na zahodu črno morje na severu in sredozemsko morje na jugu	t u r č i j o | s | t r e h | s t r a n i | o b k r o ž a | m o r j e | e g e j s k o | m o r j e | n a | z a h o d u | č r n o | m o r j e | n a | s e v e r u | i n | s r e d o z e m s k o | m o r j e | n a | j u g u |	185280	MALE
931	7693463972091569483.wav	Zaradi turističnega ali poslovnega obiska ne boste potrebovali vizuma, vendar če tja odpotujete kot mednarodni študent, morate običajno ostati dlje, kot če bi se tja odpravili le kot navaden turist.	zaradi turističnega ali poslovnega obiska ne boste potrebovali vizuma vendar če tja odpotujete kot mednarodni študent morate običajno ostati dlje kot če bi se tja odpravili le kot navaden turist	z a r a d i | t u r i s t i č n e g a | a l i | p o s l o v n e g a | o b i s k a | n e | b o s t e | p o t r e b o v a l i | v i z u m a | v e n d a r | č e | t j a | o d p o t u j e t e | k o t | m e d n a r o d n i | š t u d e n t | m o r a t e | o b i č a j n o | o s t a t i | d l j e | k o t | č e | b i | s e | t j a | o d p r a v i l i | l e | k o t | n a v a d e n | t u r i s t |	192960	FEMALE
122	15161593692224032339.wav	Zakon o radiodifuzijski dejavnosti ureja regulacijo spletnih vsebin, vendar morajo biti te fizično shranjene na strežniku, da se štejejo kot vsebina.	zakon o radiodifuzijski dejavnosti ureja regulacijo spletnih vsebin vendar morajo biti te fizično shranjene na strežniku da se štejejo kot vsebina	z a k o n | o | r a d i o d i f u z i j s k i | d e j a v n o s t i | u r e j a | r e g u l a c i j o | s p l e t n i h | v s e b i n | v e n d a r | m o r a j o | b i t i | t e | f i z i č n o | s h r a n j e n e | n a | s t r e ž n i k u | d a | s e | š t e j e j o | k o t | v s e b i n a |	153600	FEMALE
370	1245794875063767022.wav	Nekateri znanstveniki menijo, da so triceratopsi jedli sagovce, sorto rastline, ki je bila pogosta v Kreti.	nekateri znanstveniki menijo da so triceratopsi jedli sagovce sorto rastline ki je bila pogosta v kreti	n e k a t e r i | z n a n s t v e n i k i | m e n i j o | d a | s o | t r i c e r a t o p s i | j e d l i | s a g o v c e | s o r t o | r a s t l i n e | k i | j e | b i l a | p o g o s t a | v | k r e t i |	168000	MALE
492	10790638313981141811.wav	Indska civilizacija je bila civilizacija bronaste dobe v severozahodnem delu indijske podceline, ki je zajemala večino današnjega Pakistana ter nekatere regije v severozahodni Indiji in severovzhodnem Afganistanu.	indska civilizacija je bila civilizacija bronaste dobe v severozahodnem delu indijske podceline ki je zajemala večino današnjega pakistana ter nekatere regije v severozahodni indiji in severovzhodnem afganistanu	i n d s k a | c i v i l i z a c i j a | j e | b i l a | c i v i l i z a c i j a | b r o n a s t e | d o b e | v | s e v e r o z a h o d n e m | d e l u | i n d i j s k e | p o d c e l i n e | k i | j e | z a j e m a l a | v e č i n o | d a n a š n j e g a | p a k i s t a n a | t e r | n e k a t e r e | r e g i j e | v | s e v e r o z a h o d n i | i n d i j i | i n | s e v e r o v z h o d n e m | a f g a n i s t a n u |	248640	MALE
1392	6164820221660495780.wav	V Franciji so bile volitve vedno nizkotehnološke: volivci se skrijejo v posamične kabine in vstavijo vnaprej natisnjeni list papirja z označeno izbiro v ovojnico.	v franciji so bile volitve vedno nizkotehnološke volivci se skrijejo v posamične kabine in vstavijo vnaprej natisnjeni list papirja z označeno izbiro v ovojnico	v | f r a n c i j i | s o | b i l e | v o l i t v e | v e d n o | n i z k o t e h n o l o š k e | v o l i v c i | s e | s k r i j e j o | v | p o s a m i č n e | k a b i n e | i n | v s t a v i j o | v n a p r e j | n a t i s n j e n i | l i s t | p a p i r j a | z | o z n a č e n o | i z b i r o | v | o v o j n i c o |	140160	FEMALE
1270	3114907261425309613.wav	Stranišča so obstajala tudi v starem Egiptu, Perziji in na Kitajske. V rimski civilizaciji so bila stranišča včasih del javnih kopališč, kjer so se moški in ženske sestajali v mešanih družbah.	stranišča so obstajala tudi v starem egiptu perziji in na kitajske v rimski civilizaciji so bila stranišča včasih del javnih kopališč kjer so se moški in ženske sestajali v mešanih družbah	s t r a n i š č a | s o | o b s t a j a l a | t u d i | v | s t a r e m | e g i p t u | p e r z i j i | i n | n a | k i t a j s k e | v | r i m s k i | c i v i l i z a c i j i | s o | b i l a | s t r a n i š č a | v č a s i h | d e l | j a v n i h | k o p a l i š č | k j e r | s o | s e | m o š k i | i n | ž e n s k e | s e s t a j a l i | v | m e š a n i h | d r u ž b a h |	176640	FEMALE
20	8159599625764913909.wav	Ma se je rodil v Hongkongu in študiral na newyorški univerzi in harvardski pravni fakulteti, v preteklosti pa je bil tudi imetnik "zelene karte" za ameriškega stalnega prebivalca.	ma se je rodil v hongkongu in študiral na newyorški univerzi in harvardski pravni fakulteti v preteklosti pa je bil tudi imetnik zelene karte za ameriškega stalnega prebivalca	m a | s e | j e | r o d i l | v | h o n g k o n g u | i n | š t u d i r a l | n a | n e w y o r š k i | u n i v e r z i | i n | h a r v a r d s k i | p r a v n i | f a k u l t e t i | v | p r e t e k l o s t i | p a | j e | b i l | t u d i | i m e t n i k | z e l e n e | k a r t e | z a | a m e r i š k e g a | s t a l n e g a | p r e b i v a l c a |	195840	FEMALE
435	10006264666802614356.wav	Luksemburg je vedno poskušal ostati nevtralna država, vendar ga je tako v prvi kot drugi svetovni vojni okupirala Nemčija.	luksemburg je vedno poskušal ostati nevtralna država vendar ga je tako v prvi kot drugi svetovni vojni okupirala nemčija	l u k s e m b u r g | j e | v e d n o | p o s k u š a l | o s t a t i | n e v t r a l n a | d r ž a v a | v e n d a r | g a | j e | t a k o | v | p r v i | k o t | d r u g i | s v e t o v n i | v o j n i | o k u p i r a l a | n e m č i j a |	117120	FEMALE
650	15059808449544709382.wav	Po zaslugi podvodnih kabelskih priključkov iz optičnih vlaken, ki so speljani do Evrope, in širokopasovnega satelita ima Grenlandija dobro povezljivost, kar dokazuje tudi dejstvo, da ima 93 % prebivalstva dostop do interneta.	po zaslugi podvodnih kabelskih priključkov iz optičnih vlaken ki so speljani do evrope in širokopasovnega satelita ima grenlandija dobro povezljivost kar dokazuje tudi dejstvo da ima 93 % prebivalstva dostop do interneta	p o | z a s l u g i | p o d v o d n i h | k a b e l s k i h | p r i k l j u č k o v | i z | o p t i č n i h | v l a k e n | k i | s o | s p e l j a n i | d o | e v r o p e | i n | š i r o k o p a s o v n e g a | s a t e l i t a | i m a | g r e n l a n d i j a | d o b r o | p o v e z l j i v o s t | k a r | d o k a z u j e | t u d i | d e j s t v o | d a | i m a | 9 3 | % | p r e b i v a l s t v a | d o s t o p | d o | i n t e r n e t a |	327360	FEMALE
136	8471445001891473994.wav	S sovpadanjem naravnih dejavnikov lahko nastanejo idealni pogoji, ki omogočajo drastično povečanje števila alg.	s sovpadanjem naravnih dejavnikov lahko nastanejo idealni pogoji ki omogočajo drastično povečanje števila alg	s | s o v p a d a n j e m | n a r a v n i h | d e j a v n i k o v | l a h k o | n a s t a n e j o | i d e a l n i | p o g o j i | k i | o m o g o č a j o | d r a s t i č n o | p o v e č a n j e | š t e v i l a | a l g |	153600	MALE
