251	3795471553434503048.wav	Ambiri mwa alendo anagona kumalo ogona gulu la alendo anali nzika zaku United Arab Emirates.	ambiri mwa alendo anagona kumalo ogona gulu la alendo anali nzika zaku united arab emirates	a m b i r i | m w a | a l e n d o | a n a g o n a | k u m a l o | o g o n a | g u l u | l a | a l e n d o | a n a l i | n z i k a | z a k u | u n i t e d | a r a b | e m i r a t e s |	163200	FEMALE
241	15738280245011354403.wav	Dzulo, kampani ya zamtengatenga ndi mtokoma idapepesa kwa anthu komaso kwa atolankhani pomwe adadziwa kuti mnyamata adabisa zikalata zoposa 600 kuphatikizapo makalata 429 ofunirana zabwino za chaka chatsopano, amene sanaperekedwe kwa eni ake.	dzulo kampani ya zamtengatenga ndi mtokoma idapepesa kwa anthu komaso kwa atolankhani pomwe adadziwa kuti mnyamata adabisa zikalata zoposa 600 kuphatikizapo makalata 429 ofunirana zabwino za chaka chatsopano amene sanaperekedwe kwa eni ake	d z u l o | k a m p a n i | y a | z a m t e n g a t e n g a | n d i | m t o k o m a | i d a p e p e s a | k w a | a n t h u | k o m a s o | k w a | a t o l a n k h a n i | p o m w e | a d a d z i w a | k u t i | m n y a m a t a | a d a b i s a | z i k a l a t a | z o p o s a | 6 0 0 | k u p h a t i k i z a p o | m a k a l a t a | 4 2 9 | o f u n i r a n a | z a b w i n o | z a | c h a k a | c h a t s o p a n o | a m e n e | s a n a p e r e k e d w e | k w a | e n i | a k e |	330240	FEMALE
1086	6937904850392467398.wav	Masukulu 14 ku Hawaii amene ali m'bali mwanyanja atsekedwa onse pa chitatu ngakhale kuti machenjezo akuchotsedwa.	masukulu 14 ku hawaii amene ali m'bali mwanyanja atsekedwa onse pa chitatu ngakhale kuti machenjezo akuchotsedwa	m a s u k u l u | 1 4 | k u | h a w a i i | a m e n e | a l i | m ' b a l i | m w a n y a n j a | a t s e k e d w a | o n s e | p a | c h i t a t u | n g a k h a l e | k u t i | m a c h e n j e z o | a k u c h o t s e d w a |	174720	FEMALE
290	14580237873093016832.wav	Mapu adziko lonse wowona zivomerezi anthambi ya United States Geological Survey sadawonetse zivomerezi ku Iceland mu sabata yam'mbuyo.	mapu adziko lonse wowona zivomerezi anthambi ya united states geological survey sadawonetse zivomerezi ku iceland mu sabata yam'mbuyo	m a p u | a d z i k o | l o n s e | w o w o n a | z i v o m e r e z i | a n t h a m b i | y a | u n i t e d | s t a t e s | g e o l o g i c a l | s u r v e y | s a d a w o n e t s e | z i v o m e r e z i | k u | i c e l a n d | m u | s a b a t a | y a m ' m b u y o |	224640	MALE
303	12285569492935153412.wav	Lamulo la ku France lidasinthidwa. Zochitika zachilimbikitsozi adayamba ali ndizaka 15 pamene adalowa mu French Resistance nthawi ya Nkhondo ya Dziko Lapansi Yachiwiri.	lamulo la ku france lidasinthidwa zochitika zachilimbikitsozi adayamba ali ndizaka 15 pamene adalowa mu french resistance nthawi ya nkhondo ya dziko lapansi yachiwiri	l a m u l o | l a | k u | f r a n c e | l i d a s i n t h i d w a | z o c h i t i k a | z a c h i l i m b i k i t s o z i | a d a y a m b a | a l i | n d i z a k a | 1 5 | p a m e n e | a d a l o w a | m u | f r e n c h | r e s i s t a n c e | n t h a w i | y a | n k h o n d o | y a | d z i k o | l a p a n s i | y a c h i w i r i |	289920	MALE
1394	11927614530611552010.wav	Ngati mupita kumunda wokonzedwa kale, kutenga “zokagwiritsa ntchito” zitha kupangisa kuti akuthamangitsenimo popanda kukambirana.	ngati mupita kumunda wokonzedwa kale kutenga zokagwiritsa ntchito zitha kupangisa kuti akuthamangitsenimo popanda kukambirana	n g a t i | m u p i t a | k u m u n d a | w o k o n z e d w a | k a l e | k u t e n g a | z o k a g w i r i t s a | n t c h i t o | z i t h a | k u p a n g i s a | k u t i | a k u t h a m a n g i t s e n i m o | p o p a n d a | k u k a m b i r a n a |	487680	FEMALE
613	861918878929951192.wav	Nthawi zambiri nyimbozi zimajambulidwa pogwiritsa ntchito makompuyuta amakono kwambiri kuti anthe kuphatikiza mawu pamodzi.	nthawi zambiri nyimbozi zimajambulidwa pogwiritsa ntchito makompuyuta amakono kwambiri kuti anthe kuphatikiza mawu pamodzi	n t h a w i | z a m b i r i | n y i m b o z i | z i m a j a m b u l i d w a | p o g w i r i t s a | n t c h i t o | m a k o m p u y u t a | a m a k o n o | k w a m b i r i | k u t i | a n t h e | k u p h a t i k i z a | m a w u | p a m o d z i |	153600	FEMALE
1079	12669078838811193245.wav	Chiphunzitsochi chimati zinthu zamdima kwambiri kuzungulira mlalang'amba zili mozungulira ngati chi yelo, ndipo zimapangidwa nditizidutswa tating'onoting'ono tambiri.	chiphunzitsochi chimati zinthu zamdima kwambiri kuzungulira mlalang'amba zili mozungulira ngati chi yelo ndipo zimapangidwa nditizidutswa tating'onoting'ono tambiri	c h i p h u n z i t s o c h i | c h i m a t i | z i n t h u | z a m d i m a | k w a m b i r i | k u z u n g u l i r a | m l a l a n g ' a m b a | z i l i | m o z u n g u l i r a | n g a t i | c h i | y e l o | n d i p o | z i m a p a n g i d w a | n d i t i z i d u t s w a | t a t i n g ' o n o t i n g ' o n o | t a m b i r i |	349440	FEMALE
275	14335971766206421732.wav	Mneneri wa bungwe la Komen Foundation, a Leslie Aun, ati bungwe lawo lavomereza lamulo latsopano loti lisamapereke thandizo lazachuma ku mabungwe omwe akufufuzidwa pa pankhani zophwanya malamulo.	mneneri wa bungwe la komen foundation a leslie aun ati bungwe lawo lavomereza lamulo latsopano loti lisamapereke thandizo lazachuma ku mabungwe omwe akufufuzidwa pa pankhani zophwanya malamulo	m n e n e r i | w a | b u n g w e | l a | k o m e n | f o u n d a t i o n | a | l e s l i e | a u n | a t i | b u n g w e | l a w o | l a v o m e r e z a | l a m u l o | l a t s o p a n o | l o t i | l i s a m a p e r e k e | t h a n d i z o | l a z a c h u m a | k u | m a b u n g w e | o m w e | a k u f u f u z i d w a | p a | p a n k h a n i | z o p h w a n y a | m a l a m u l o |	259200	MALE
862	18365446716471387736.wav	Kunyumba , chifukwa choyandikirana ndi magelemusi , chikhulupiro chilipo kuti uli ndichitetezo chokwera mthupi.	kunyumba  chifukwa choyandikirana ndi magelemusi  chikhulupiro chilipo kuti uli ndichitetezo chokwera mthupi	k u n y u m b a | c h i f u k w a | c h o y a n d i k i r a n a | n d i | m a g e l e m u s i | c h i k h u l u p i r o | c h i l i p o | k u t i | u l i | n d i c h i t e t e z o | c h o k w e r a | m t h u p i |	187200	MALE
206	8508368655382163077.wav	Itangotsala mphindi khumi kuti yitere yidanyamukanso.	itangotsala mphindi khumi kuti yitere yidanyamukanso	i t a n g o t s a l a | m p h i n d i | k h u m i | k u t i | y i t e r e | y i d a n y a m u k a n s o |	132480	MALE
1308	11492374369809589455.wav	Zakudya zaku Germany ndi zabwino ndithu, ndi ku Bovaria, ndizamtengo wapatali komanso zosiyanasiyana, zofanana ndi za dziko loyandikana nalo kumwera, Austria.	zakudya zaku germany ndi zabwino ndithu ndi ku bovaria ndizamtengo wapatali komanso zosiyanasiyana zofanana ndi za dziko loyandikana nalo kumwera austria	z a k u d y a | z a k u | g e r m a n y | n d i | z a b w i n o | n d i t h u | n d i | k u | b o v a r i a | n d i z a m t e n g o | w a p a t a l i | k o m a n s o | z o s i y a n a s i y a n a | z o f a n a n a | n d i | z a | d z i k o | l o y a n d i k a n a | n a l o | k u m w e r a | a u s t r i a |	228480	FEMALE
612	9157472394962201451.wav	Luso lapamwamba lopanga zinthu zosayenda kuoneka ngati zikuyenda mumakanema zimatha kuchitikira pamakina akompuyuta, ndipo mtundu wa ntchito ngati imeneyi ikuchulukira kugwiritsidwa ntchito mumakanema apawayilesi komaso makanema ena.	luso lapamwamba lopanga zinthu zosayenda kuoneka ngati zikuyenda mumakanema zimatha kuchitikira pamakina akompuyuta ndipo mtundu wa ntchito ngati imeneyi ikuchulukira kugwiritsidwa ntchito mumakanema apawayilesi komaso makanema ena	l u s o | l a p a m w a m b a | l o p a n g a | z i n t h u | z o s a y e n d a | k u o n e k a | n g a t i | z i k u y e n d a | m u m a k a n e m a | z i m a t h a | k u c h i t i k i r a | p a m a k i n a | a k o m p u y u t a | n d i p o | m t u n d u | w a | n t c h i t o | n g a t i | i m e n e y i | i k u c h u l u k i r a | k u g w i r i t s i d w a | n t c h i t o | m u m a k a n e m a | a p a w a y i l e s i | k o m a s o | m a k a n e m a | e n a |	260160	FEMALE
777	15459582410686077085.wav	Zochitika izi zimakhalapo kulikonse pakati miyezi yitatu ndi isanu ndi umodzi ndipo zimachitima m'malo osachepera mahekita 50.	zochitika izi zimakhalapo kulikonse pakati miyezi yitatu ndi isanu ndi umodzi ndipo zimachitima m'malo osachepera mahekita 50	z o c h i t i k a | i z i | z i m a k h a l a p o | k u l i k o n s e | p a k a t i | m i y e z i | y i t a t u | n d i | i s a n u | n d i | u m o d z i | n d i p o | z i m a c h i t i m a | m ' m a l o | o s a c h e p e r a | m a h e k i t a | 5 0 |	420480	FEMALE
113	17893172612731193803.wav	Chiganizo cha a Rudd kusayina za nyengo a Kyoto Accord zikuchotsa America, lomwe ndi dziko lokhalo lotukuka osayikidwamo mugwilizanuwu.	chiganizo cha a rudd kusayina za nyengo a kyoto accord zikuchotsa america lomwe ndi dziko lokhalo lotukuka osayikidwamo mugwilizanuwu	c h i g a n i z o | c h a | a | r u d d | k u s a y i n a | z a | n y e n g o | a | k y o t o | a c c o r d | z i k u c h o t s a | a m e r i c a | l o m w e | n d i | d z i k o | l o k h a l o | l o t u k u k a | o s a y i k i d w a m o | m u g w i l i z a n u w u |	264000	MALE
519	4411444000892277951.wav	Dzanja la munthu ndilofupika kuposa phazi pamene ma phalanges ali owongoka.	dzanja la munthu ndilofupika kuposa phazi pamene ma phalanges ali owongoka	d z a n j a | l a | m u n t h u | n d i l o f u p i k a | k u p o s a | p h a z i | p a m e n e | m a | p h a l a n g e s | a l i | o w o n g o k a |	163200	FEMALE
111	2023753085795797507.wav	Stardust apanga mbiri yatsopano ngati ndege yothamanga kwambiri kubwerera ku dziko, kuphwanya mbiri imene anapanga mu May wa 1969 nthawi ya kubwera kwa malamulo a Apollo X.	stardust apanga mbiri yatsopano ngati ndege yothamanga kwambiri kubwerera ku dziko kuphwanya mbiri imene anapanga mu may wa 1969 nthawi ya kubwera kwa malamulo a apollo x	s t a r d u s t | a p a n g a | m b i r i | y a t s o p a n o | n g a t i | n d e g e | y o t h a m a n g a | k w a m b i r i | k u b w e r e r a | k u | d z i k o | k u p h w a n y a | m b i r i | i m e n e | a n a p a n g a | m u | m a y | w a | 1 9 6 9 | n t h a w i | y a | k u b w e r a | k w a | m a l a m u l o | a | a p o l l o | x |	219840	FEMALE
253	16423195706549059842.wav	Leonov, yomwenso yimatchedwa “Cosmonauts No. 11”, yinali mbali ya Soviet Union mu timu ya cosmonauts.	leonov yomwenso yimatchedwa cosmonauts no 11 yinali mbali ya soviet union mu timu ya cosmonauts	l e o n o v | y o m w e n s o | y i m a t c h e d w a | c o s m o n a u t s | n o | 1 1 | y i n a l i | m b a l i | y a | s o v i e t | u n i o n | m u | t i m u | y a | c o s m o n a u t s |	157440	FEMALE
627	17093633618204959175.wav	Chinthu chofunika kwambiri nkaganizidwe aka nachi; pali yankho limodzi lokha lolondola. Pali mayankho awiri okha lolondola ndi lolakwika.	chinthu chofunika kwambiri nkaganizidwe aka nachi pali yankho limodzi lokha lolondola pali mayankho awiri okha lolondola ndi lolakwika	c h i n t h u | c h o f u n i k a | k w a m b i r i | n k a g a n i z i d w e | a k a | n a c h i | p a l i | y a n k h o | l i m o d z i | l o k h a | l o l o n d o l a | p a l i | m a y a n k h o | a w i r i | o k h a | l o l o n d o l a | n d i | l o l a k w i k a |	183360	FEMALE
380	6843792359197319625.wav	Zigawo zimachitika kamba ka mbali imodzi imene ndiya Venus (komanso ya Mwezi) yoyang'anizana ndi Dzuwa ndi imene imawala. Zigawo za Venus zidathandiza maganizo a Copernicus akuti ma pulaneti amazungulira Dzuwa.	zigawo zimachitika kamba ka mbali imodzi imene ndiya venus komanso ya mwezi yoyang'anizana ndi dzuwa ndi imene imawala. zigawo za venus zidathandiza maganizo a copernicus akuti ma pulaneti amazungulira dzuwa	z i g a w o | z i m a c h i t i k a | k a m b a | k a | m b a l i | i m o d z i | i m e n e | n d i y a | v e n u s | k o m a n s o | y a | m w e z i | y o y a n g ' a n i z a n a | n d i | d z u w a | n d i | i m e n e | i m a w a l a . | z i g a w o | z a | v e n u s | z i d a t h a n d i z a | m a g a n i z o | a | c o p e r n i c u s | a k u t i | m a | p u l a n e t i | a m a z u n g u l i r a | d z u w a |	325440	FEMALE
359	14955043658912341320.wav	Amachita izi potulutsa tizinthu tochepa totchedwa “Photon”.	amachita izi potulutsa tizinthu tochepa totchedwa photon	a m a c h i t a | i z i | p o t u l u t s a | t i z i n t h u | t o c h e p a | t o t c h e d w a | p h o t o n |	97920	FEMALE
1376	9192864281527901190.wav	Kanemayo, woseweledwa ndi a Ryan Gosling andi a Emma Stone anasankhidwa kuti alandile mphoto m'magawo onse.	kanemayo woseweledwa ndi a ryan gosling andi a emma stone anasankhidwa kuti alandile mphoto m'magawo onse	k a n e m a y o | w o s e w e l e d w a | n d i | a | r y a n | g o s l i n g | a n d i | a | e m m a | s t o n e | a n a s a n k h i d w a | k u t i | a l a n d i l e | m p h o t o | m ' m a g a w o | o n s e |	177600	MALE
77	17022571258516141027.wav	Adatero, choncho, adabwelezapo zimene zidanenedwapo kale kuti Roe v. Wade ndi “lamulo lokhazikika mdzikomo”, ndikutsimikizira kwakufunikira kwa zigamulo zosasinthasintha za Bwalo Lalikulu la Apilo.	adatero choncho adabwelezapo zimene zidanenedwapo kale kuti roe v wade ndi lamulo lokhazikika mdzikomo ndikutsimikizira kwakufunikira kwa zigamulo zosasinthasintha za bwalo lalikulu la apilo	a d a t e r o | c h o n c h o | a d a b w e l e z a p o | z i m e n e | z i d a n e n e d w a p o | k a l e | k u t i | r o e | v | w a d e | n d i | l a m u l o | l o k h a z i k i k a | m d z i k o m o | n d i k u t s i m i k i z i r a | k w a k u f u n i k i r a | k w a | z i g a m u l o | z o s a s i n t h a s i n t h a | z a | b w a l o | l a l i k u l u | l a | a p i l o |	404160	FEMALE
916	13634765478378031960.wav	Mwazina zomwe zili mugulu ili zitha kutanthauzira zolembedwa muzilankhulo zakunja malingana ndi zizindikiro kapena zinthu zenizeni zina zomwe zaonetsedwa pamene ogwiritsa ntchito akuloza foni yake yam'manja ku zinthuzi.	mwazina zomwe zili mugulu ili zitha kutanthauzira zolembedwa muzilankhulo zakunja malingana ndi zizindikiro kapena zinthu zenizeni zina zomwe zaonetsedwa pamene ogwiritsa ntchito akuloza foni yake yam'manja ku zinthuzi	m w a z i n a | z o m w e | z i l i | m u g u l u | i l i | z i t h a | k u t a n t h a u z i r a | z o l e m b e d w a | m u z i l a n k h u l o | z a k u n j a | m a l i n g a n a | n d i | z i z i n d i k i r o | k a p e n a | z i n t h u | z e n i z e n i | z i n a | z o m w e | z a o n e t s e d w a | p a m e n e | o g w i r i t s a | n t c h i t o | a k u l o z a | f o n i | y a k e | y a m ' m a n j a | k u | z i n t h u z i |	278400	FEMALE
1497	4216879035751750156.wav	Ndalama zaku Britain, mapaundi nthawi zambiri zimaloredwa paliponse pa zilumbazi ndiponso ku Stanley, ma credit card ndi ndalama zaku America, ma dollar, nthawi zambiri zimaloredwa.	ndalama zaku britain mapaundi nthawi zambiri zimaloredwa paliponse pa zilumbazi ndiponso ku stanley ma credit card ndi ndalama zaku america ma dollar nthawi zambiri zimaloredwa	n d a l a m a | z a k u | b r i t a i n | m a p a u n d i | n t h a w i | z a m b i r i | z i m a l o r e d w a | p a l i p o n s e | p a | z i l u m b a z i | n d i p o n s o | k u | s t a n l e y | m a | c r e d i t | c a r d | n d i | n d a l a m a | z a k u | a m e r i c a | m a | d o l l a r | n t h a w i | z a m b i r i | z i m a l o r e d w a |	314880	MALE
23	10249168197425940304.wav	Ngakhale izi zinanenedwa moteromo, Ma anapambana masankho polimbikitsa kulumikizana ndi mainland China.	ngakhale izi zinanenedwa moteromo ma anapambana masankho polimbikitsa kulumikizana ndi mainland china	n g a k h a l e | i z i | z i n a n e n e d w a | m o t e r o m o | m a | a n a p a m b a n a | m a s a n k h o | p o l i m b i k i t s a | k u l u m i k i z a n a | n d i | m a i n l a n d | c h i n a |	170880	FEMALE
374	13378077914798523276.wav	Kodi mphamvu ya lo ingandikoke ine bwanji? Mukayima pansi pa lo, mumalemera mocheperako kusiyana ndi m'mene zimakhalira padziko lapansi.	kodi mphamvu ya lo ingandikoke ine bwanji mukayima pansi pa lo mumalemera mocheperako kusiyana ndi m'mene zimakhalira padziko lapansi	k o d i | m p h a m v u | y a | l o | i n g a n d i k o k e | i n e | b w a n j i | m u k a y i m a | p a n s i | p a | l o | m u m a l e m e r a | m o c h e p e r a k o | k u s i y a n a | n d i | m ' m e n e | z i m a k h a l i r a | p a d z i k o | l a p a n s i |	232320	FEMALE
50	2101959795927603998.wav	Apolisi aku New Zealand amalephera kugwiritsa ntchito zida zawo zoyezera mathamangidwe agalimoto kuti awone m'mene Bambo Reid amathamangira chifukwa chakuchepa kwa Black Beauty, nthawi yokhayo adakwanitsa kuyeza m'mene amathamangisira galimoto Bambo Reid ndipamene kuthamanga kwawo kudachepa kufika pa 160km /h.	apolisi aku new zealand amalephera kugwiritsa ntchito zida zawo zoyezera mathamangidwe agalimoto kuti awone m'mene bambo reid amathamangira chifukwa chakuchepa kwa black beauty nthawi yokhayo adakwanitsa kuyeza m'mene amathamangisira galimoto bambo reid ndipamene kuthamanga kwawo kudachepa kufika pa 160km /h	a p o l i s i | a k u | n e w | z e a l a n d | a m a l e p h e r a | k u g w i r i t s a | n t c h i t o | z i d a | z a w o | z o y e z e r a | m a t h a m a n g i d w e | a g a l i m o t o | k u t i | a w o n e | m ' m e n e | b a m b o | r e i d | a m a t h a m a n g i r a | c h i f u k w a | c h a k u c h e p a | k w a | b l a c k | b e a u t y | n t h a w i | y o k h a y o | a d a k w a n i t s a | k u y e z a | m ' m e n e | a m a t h a m a n g i s i r a | g a l i m o t o | b a m b o | r e i d | n d i p a m e n e | k u t h a m a n g a | k w a w o | k u d a c h e p a | k u f i k a | p a | 1 6 0 k m | / h |	468480	FEMALE
778	5236670980376702065.wav	Ilipo mitundu yochuluka yamakanema imene yagwiritsidwa ntchito kwa zaka zochuluka. Kanema wa Standard wa 35 mm (36 ndi 24 mm negative) ndi amene amapezeka ponseponse.	ilipo mitundu yochuluka yamakanema imene yagwiritsidwa ntchito kwa zaka zochuluka. kanema wa standard wa 35 mm 36 ndi 24 mm negative ndi amene amapezeka ponseponse	i l i p o | m i t u n d u | y o c h u l u k a | y a m a k a n e m a | i m e n e | y a g w i r i t s i d w a | n t c h i t o | k w a | z a k a | z o c h u l u k a . | k a n e m a | w a | s t a n d a r d | w a | 3 5 | m m | 3 6 | n d i | 2 4 | m m | n e g a t i v e | n d i | a m e n e | a m a p e z e k a | p o n s e p o n s e |	277440	MALE
1112	9382404432283516985.wav	Chiopsezo chosowa mayendedwe kudabweretsa kuthekera kuti masewero atha kuchitika m'bwalo koma mopanda ochemelera.	chiopsezo chosowa mayendedwe kudabweretsa kuthekera kuti masewero atha kuchitika m'bwalo koma mopanda ochemelera	c h i o p s e z o | c h o s o w a | m a y e n d e d w e | k u d a b w e r e t s a | k u t h e k e r a | k u t i | m a s e w e r o | a t h a | k u c h i t i k a | m ' b w a l o | k o m a | m o p a n d a | o c h e m e l e r a |	196800	MALE
857	2370617667736654079.wav	Kunyamulira katundu ena- Musayese dala kusiya chikwama chanu pomwe simukutha kuchiona, makamaka pamene mukudutsa malire adziko lina.	kunyamulira katundu ena musayese dala kusiya chikwama chanu pomwe simukutha kuchiona makamaka pamene mukudutsa malire adziko lina	k u n y a m u l i r a | k a t u n d u | e n a | m u s a y e s e | d a l a | k u s i y a | c h i k w a m a | c h a n u | p o m w e | s i m u k u t h a | k u c h i o n a | m a k a m a k a | p a m e n e | m u k u d u t s a | m a l i r e | a d z i k o | l i n a |	203520	MALE
