1770	7285658688146080595.wav	Esto parece tener sentido, ya que en la Tierra no se percibe su movimiento, ¿cierto?	esto parece tener sentido ya que en la tierra no se percibe su movimiento ¿cierto?	e s t o | p a r e c e | t e n e r | s e n t i d o | y a | q u e | e n | l a | t i e r r a | n o | s e | p e r c i b e | s u | m o v i m i e n t o | ¿ c i e r t o ? |	122880	FEMALE
1836	2357018875085635890.wav	Los elementos químicos básicos como el oro, la plata y el cobre son conocidos desde la antigüedad, puesto que todos ellos pueden encontrarse en la naturaleza en su forma original y son relativamente fáciles de extraer con herramientas rudimentarias.	los elementos químicos básicos como el oro la plata y el cobre son conocidos desde la antigüedad puesto que todos ellos pueden encontrarse en la naturaleza en su forma original y son relativamente fáciles de extraer con herramientas rudimentarias	l o s | e l e m e n t o s | q u í m i c o s | b á s i c o s | c o m o | e l | o r o | l a | p l a t a | y | e l | c o b r e | s o n | c o n o c i d o s | d e s d e | l a | a n t i g ü e d a d | p u e s t o | q u e | t o d o s | e l l o s | p u e d e n | e n c o n t r a r s e | e n | l a | n a t u r a l e z a | e n | s u | f o r m a | o r i g i n a l | y | s o n | r e l a t i v a m e n t e | f á c i l e s | d e | e x t r a e r | c o n | h e r r a m i e n t a s | r u d i m e n t a r i a s |	249600	MALE
1793	6473019247911800188.wav	Si usted no suele conducir por carreteras rurales, manténgase alerta: existen muchas pendientes pronunciadas, carriles estrechos y curvas cerradas.	si usted no suele conducir por carreteras rurales manténgase alerta existen muchas pendientes pronunciadas carriles estrechos y curvas cerradas	s i | u s t e d | n o | s u e l e | c o n d u c i r | p o r | c a r r e t e r a s | r u r a l e s | m a n t é n g a s e | a l e r t a | e x i s t e n | m u c h a s | p e n d i e n t e s | p r o n u n c i a d a s | c a r r i l e s | e s t r e c h o s | y | c u r v a s | c e r r a d a s |	185280	FEMALE
1793	13861380467980843550.wav	Si usted no suele conducir por carreteras rurales, manténgase alerta: existen muchas pendientes pronunciadas, carriles estrechos y curvas cerradas.	si usted no suele conducir por carreteras rurales manténgase alerta existen muchas pendientes pronunciadas carriles estrechos y curvas cerradas	s i | u s t e d | n o | s u e l e | c o n d u c i r | p o r | c a r r e t e r a s | r u r a l e s | m a n t é n g a s e | a l e r t a | e x i s t e n | m u c h a s | p e n d i e n t e s | p r o n u n c i a d a s | c a r r i l e s | e s t r e c h o s | y | c u r v a s | c e r r a d a s |	167040	MALE
1793	6974420150424516456.wav	Si usted no suele conducir por carreteras rurales, manténgase alerta: existen muchas pendientes pronunciadas, carriles estrechos y curvas cerradas.	si usted no suele conducir por carreteras rurales manténgase alerta existen muchas pendientes pronunciadas carriles estrechos y curvas cerradas	s i | u s t e d | n o | s u e l e | c o n d u c i r | p o r | c a r r e t e r a s | r u r a l e s | m a n t é n g a s e | a l e r t a | e x i s t e n | m u c h a s | p e n d i e n t e s | p r o n u n c i a d a s | c a r r i l e s | e s t r e c h o s | y | c u r v a s | c e r r a d a s |	194880	MALE
1666	2602381542408424402.wav	Es posible que quiera consultar las recomendaciones de otros gobiernos, pero están pensadas para sus propios ciudadanos.	es posible que quiera consultar las recomendaciones de otros gobiernos pero están pensadas para sus propios ciudadanos	e s | p o s i b l e | q u e | q u i e r a | c o n s u l t a r | l a s | r e c o m e n d a c i o n e s | d e | o t r o s | g o b i e r n o s | p e r o | e s t á n | p e n s a d a s | p a r a | s u s | p r o p i o s | c i u d a d a n o s |	162240	MALE
1666	3203065764641571827.wav	Es posible que quiera consultar las recomendaciones de otros gobiernos, pero están pensadas para sus propios ciudadanos.	es posible que quiera consultar las recomendaciones de otros gobiernos pero están pensadas para sus propios ciudadanos	e s | p o s i b l e | q u e | q u i e r a | c o n s u l t a r | l a s | r e c o m e n d a c i o n e s | d e | o t r o s | g o b i e r n o s | p e r o | e s t á n | p e n s a d a s | p a r a | s u s | p r o p i o s | c i u d a d a n o s |	137280	MALE
1666	8070870753119765866.wav	Es posible que quiera consultar las recomendaciones de otros gobiernos, pero están pensadas para sus propios ciudadanos.	es posible que quiera consultar las recomendaciones de otros gobiernos pero están pensadas para sus propios ciudadanos	e s | p o s i b l e | q u e | q u i e r a | c o n s u l t a r | l a s | r e c o m e n d a c i o n e s | d e | o t r o s | g o b i e r n o s | p e r o | e s t á n | p e n s a d a s | p a r a | s u s | p r o p i o s | c i u d a d a n o s |	134400	FEMALE
1810	829489791836317141.wav	Una propuesta de ley fue dictada por el gobernador de California, Arnold Schwarzenegger, que no permite vender o rentar videojuegos violentos a menores de edad.	una propuesta de ley fue dictada por el gobernador de california arnold schwarzenegger que no permite vender o rentar videojuegos violentos a menores de edad	u n a | p r o p u e s t a | d e | l e y | f u e | d i c t a d a | p o r | e l | g o b e r n a d o r | d e | c a l i f o r n i a | a r n o l d | s c h w a r z e n e g g e r | q u e | n o | p e r m i t e | v e n d e r | o | r e n t a r | v i d e o j u e g o s | v i o l e n t o s | a | m e n o r e s | d e | e d a d |	176640	MALE
1810	18116083022996799542.wav	Una propuesta de ley fue dictada por el gobernador de California, Arnold Schwarzenegger, que no permite vender o rentar videojuegos violentos a menores de edad.	una propuesta de ley fue dictada por el gobernador de california arnold schwarzenegger que no permite vender o rentar videojuegos violentos a menores de edad	u n a | p r o p u e s t a | d e | l e y | f u e | d i c t a d a | p o r | e l | g o b e r n a d o r | d e | c a l i f o r n i a | a r n o l d | s c h w a r z e n e g g e r | q u e | n o | p e r m i t e | v e n d e r | o | r e n t a r | v i d e o j u e g o s | v i o l e n t o s | a | m e n o r e s | d e | e d a d |	207360	MALE
1810	3620113260767533783.wav	Una propuesta de ley fue dictada por el gobernador de California, Arnold Schwarzenegger, que no permite vender o rentar videojuegos violentos a menores de edad.	una propuesta de ley fue dictada por el gobernador de california arnold schwarzenegger que no permite vender o rentar videojuegos violentos a menores de edad	u n a | p r o p u e s t a | d e | l e y | f u e | d i c t a d a | p o r | e l | g o b e r n a d o r | d e | c a l i f o r n i a | a r n o l d | s c h w a r z e n e g g e r | q u e | n o | p e r m i t e | v e n d e r | o | r e n t a r | v i d e o j u e g o s | v i o l e n t o s | a | m e n o r e s | d e | e d a d |	186240	FEMALE
1833	10889086033863410971.wav	El filósofo Aristóteles desarrolló la teoría de que todo está formado por una combinación de uno o varios de cuatro elementos: tierra, agua, aire y fuego.	el filósofo aristóteles desarrolló la teoría de que todo está formado por una combinación de uno o varios de cuatro elementos tierra agua aire y fuego	e l | f i l ó s o f o | a r i s t ó t e l e s | d e s a r r o l l ó | l a | t e o r í a | d e | q u e | t o d o | e s t á | f o r m a d o | p o r | u n a | c o m b i n a c i ó n | d e | u n o | o | v a r i o s | d e | c u a t r o | e l e m e n t o s | t i e r r a | a g u a | a i r e | y | f u e g o |	172800	MALE
1833	10619555679176998018.wav	El filósofo Aristóteles desarrolló la teoría de que todo está formado por una combinación de uno o varios de cuatro elementos: tierra, agua, aire y fuego.	el filósofo aristóteles desarrolló la teoría de que todo está formado por una combinación de uno o varios de cuatro elementos tierra agua aire y fuego	e l | f i l ó s o f o | a r i s t ó t e l e s | d e s a r r o l l ó | l a | t e o r í a | d e | q u e | t o d o | e s t á | f o r m a d o | p o r | u n a | c o m b i n a c i ó n | d e | u n o | o | v a r i o s | d e | c u a t r o | e l e m e n t o s | t i e r r a | a g u a | a i r e | y | f u e g o |	209280	FEMALE
1917	9413400785267061163.wav	Se instalaron de grandes pantallas de televisión en diferentes puntos de Roma, para que todos pudieran ver la ceremonia.	se instalaron de grandes pantallas de televisión en diferentes puntos de roma para que todos pudieran ver la ceremonia	s e | i n s t a l a r o n | d e | g r a n d e s | p a n t a l l a s | d e | t e l e v i s i ó n | e n | d i f e r e n t e s | p u n t o s | d e | r o m a | p a r a | q u e | t o d o s | p u d i e r a n | v e r | l a | c e r e m o n i a |	144000	MALE
1917	10776414556001102972.wav	Se instalaron de grandes pantallas de televisión en diferentes puntos de Roma, para que todos pudieran ver la ceremonia.	se instalaron de grandes pantallas de televisión en diferentes puntos de roma para que todos pudieran ver la ceremonia	s e | i n s t a l a r o n | d e | g r a n d e s | p a n t a l l a s | d e | t e l e v i s i ó n | e n | d i f e r e n t e s | p u n t o s | d e | r o m a | p a r a | q u e | t o d o s | p u d i e r a n | v e r | l a | c e r e m o n i a |	142080	MALE
1965	10206659851013694932.wav	Las playas son casi todas de arena con lugares seguros para nadar y en su mayoría tienen árboles pohutukawa que ofrecen lugares de sombra.	las playas son casi todas de arena con lugares seguros para nadar y en su mayoría tienen árboles pohutukawa que ofrecen lugares de sombra	l a s | p l a y a s | s o n | c a s i | t o d a s | d e | a r e n a | c o n | l u g a r e s | s e g u r o s | p a r a | n a d a r | y | e n | s u | m a y o r í a | t i e n e n | á r b o l e s | p o h u t u k a w a | q u e | o f r e c e n | l u g a r e s | d e | s o m b r a |	194880	MALE
1965	12878348901153987873.wav	Las playas son casi todas de arena con lugares seguros para nadar y en su mayoría tienen árboles pohutukawa que ofrecen lugares de sombra.	las playas son casi todas de arena con lugares seguros para nadar y en su mayoría tienen árboles pohutukawa que ofrecen lugares de sombra	l a s | p l a y a s | s o n | c a s i | t o d a s | d e | a r e n a | c o n | l u g a r e s | s e g u r o s | p a r a | n a d a r | y | e n | s u | m a y o r í a | t i e n e n | á r b o l e s | p o h u t u k a w a | q u e | o f r e c e n | l u g a r e s | d e | s o m b r a |	178560	MALE
1880	15384068962557205999.wav	Por ello, cuando se inventó, el lápiz ganó muchos amigos.	por ello cuando se inventó el lápiz ganó muchos amigos	p o r | e l l o | c u a n d o | s e | i n v e n t ó | e l | l á p i z | g a n ó | m u c h o s | a m i g o s |	93120	MALE
1880	14643049468160321331.wav	Por ello, cuando se inventó, el lápiz ganó muchos amigos.	por ello cuando se inventó el lápiz ganó muchos amigos	p o r | e l l o | c u a n d o | s e | i n v e n t ó | e l | l á p i z | g a n ó | m u c h o s | a m i g o s |	124800	MALE
1880	15635660839838523367.wav	Por ello, cuando se inventó, el lápiz ganó muchos amigos.	por ello cuando se inventó el lápiz ganó muchos amigos	p o r | e l l o | c u a n d o | s e | i n v e n t ó | e l | l á p i z | g a n ó | m u c h o s | a m i g o s |	90240	MALE
1773	3042683732975676288.wav	La interrupción del sueño consiste en despertarse intencionalmente durante el período normal de sueño y dormirse después de un rato (10 a 60 minutos).	la interrupción del sueño consiste en despertarse intencionalmente durante el período normal de sueño y dormirse después de un rato 10 a 60 minutos	l a | i n t e r r u p c i ó n | d e l | s u e ñ o | c o n s i s t e | e n | d e s p e r t a r s e | i n t e n c i o n a l m e n t e | d u r a n t e | e l | p e r í o d o | n o r m a l | d e | s u e ñ o | y | d o r m i r s e | d e s p u é s | d e | u n | r a t o | 1 0 | a | 6 0 | m i n u t o s |	171840	MALE
1773	12963697521083541634.wav	La interrupción del sueño consiste en despertarse intencionalmente durante el período normal de sueño y dormirse después de un rato (10 a 60 minutos).	la interrupción del sueño consiste en despertarse intencionalmente durante el período normal de sueño y dormirse después de un rato 10 a 60 minutos	l a | i n t e r r u p c i ó n | d e l | s u e ñ o | c o n s i s t e | e n | d e s p e r t a r s e | i n t e n c i o n a l m e n t e | d u r a n t e | e l | p e r í o d o | n o r m a l | d e | s u e ñ o | y | d o r m i r s e | d e s p u é s | d e | u n | r a t o | 1 0 | a | 6 0 | m i n u t o s |	201600	MALE
1851	6330667915231957587.wav	Las corrientes de retorno son el flujo que retrocede de las olas que rompen en la orilla, frecuentemente en un arrecife o similar.	las corrientes de retorno son el flujo que retrocede de las olas que rompen en la orilla frecuentemente en un arrecife o similar	l a s | c o r r i e n t e s | d e | r e t o r n o | s o n | e l | f l u j o | q u e | r e t r o c e d e | d e | l a s | o l a s | q u e | r o m p e n | e n | l a | o r i l l a | f r e c u e n t e m e n t e | e n | u n | a r r e c i f e | o | s i m i l a r |	144960	MALE
1851	9422214978571813642.wav	Las corrientes de retorno son el flujo que retrocede de las olas que rompen en la orilla, frecuentemente en un arrecife o similar.	las corrientes de retorno son el flujo que retrocede de las olas que rompen en la orilla frecuentemente en un arrecife o similar	l a s | c o r r i e n t e s | d e | r e t o r n o | s o n | e l | f l u j o | q u e | r e t r o c e d e | d e | l a s | o l a s | q u e | r o m p e n | e n | l a | o r i l l a | f r e c u e n t e m e n t e | e n | u n | a r r e c i f e | o | s i m i l a r |	167040	FEMALE
1671	13784536191501534276.wav	En el año fiscal 2005, el Congreso inició la financiación de la campaña contra la obscenidad y dio la instrucción de que el FBI debe asignar 10 agentes a ocuparse de la pornografía para adultos.	en el año fiscal 2005 el congreso inició la financiación de la campaña contra la obscenidad y dio la instrucción de que el fbi debe asignar 10 agentes a ocuparse de la pornografía para adultos	e n | e l | a ñ o | f i s c a l | 2 0 0 5 | e l | c o n g r e s o | i n i c i ó | l a | f i n a n c i a c i ó n | d e | l a | c a m p a ñ a | c o n t r a | l a | o b s c e n i d a d | y | d i o | l a | i n s t r u c c i ó n | d e | q u e | e l | f b i | d e b e | a s i g n a r | 1 0 | a g e n t e s | a | o c u p a r s e | d e | l a | p o r n o g r a f í a | p a r a | a d u l t o s |	217920	FEMALE
1953	11177781854944651626.wav	Luego lo trasladaron al Hospital Addenbrooke, en Cambridge.	luego lo trasladaron al hospital addenbrooke en cambridge	l u e g o | l o | t r a s l a d a r o n | a l | h o s p i t a l | a d d e n b r o o k e | e n | c a m b r i d g e |	103680	MALE
