1817	8412944753138602386.wav	У том погледу Шенгенска зона, међутим, функционише слично као једна држава.	u tom pogledu šengenska zona međutim funkcioniše slično kao jedna država	u | t o m | p o g l e d u | š e n g e n s k a | z o n a | m e đ u t i m | f u n k c i o n i š e | s l i č n o | k a o | j e d n a | d r ž a v a |	91200	MALE
1862	4287907716650227291.wav	NextGen је систем за који FAA тврди да ће омогућити летелицама летење краћим рутама, и да уштеде на милионе галона горива сваке године, као и да смање емисије угљен диоксида.	nextgen je sistem za koji faa tvrdi da će omogućiti letelicama letenje kraćim rutama i da uštede na milione galona goriva svake godine kao i da smanje emisije ugljen dioksida	n e x t g e n | j e | s i s t e m | z a | k o j i | f a a | t v r d i | d a | ć e | o m o g u ć i t i | l e t e l i c a m a | l e t e n j e | k r a ć i m | r u t a m a | i | d a | u š t e d e | n a | m i l i o n e | g a l o n a | g o r i v a | s v a k e | g o d i n e | k a o | i | d a | s m a n j e | e m i s i j e | u g l j e n | d i o k s i d a |	236160	MALE
1862	11057548844562062112.wav	NextGen је систем за који FAA тврди да ће омогућити летелицама летење краћим рутама, и да уштеде на милионе галона горива сваке године, као и да смање емисије угљен диоксида.	nextgen je sistem za koji faa tvrdi da će omogućiti letelicama letenje kraćim rutama i da uštede na milione galona goriva svake godine kao i da smanje emisije ugljen dioksida	n e x t g e n | j e | s i s t e m | z a | k o j i | f a a | t v r d i | d a | ć e | o m o g u ć i t i | l e t e l i c a m a | l e t e n j e | k r a ć i m | r u t a m a | i | d a | u š t e d e | n a | m i l i o n e | g a l o n a | g o r i v a | s v a k e | g o d i n e | k a o | i | d a | s m a n j e | e m i s i j e | u g l j e n | d i o k s i d a |	237120	MALE
1897	13993709988724569729.wav	На северу је регија омеђена Сахелом, а на југу и западу Атлантским океаном.	na severu je regija omeđena sahelom a na jugu i zapadu atlantskim okeanom	n a | s e v e r u | j e | r e g i j a | o m e đ e n a | s a h e l o m | a | n a | j u g u | i | z a p a d u | a t l a n t s k i m | o k e a n o m |	156480	MALE
1897	3797644185740801447.wav	На северу је регија омеђена Сахелом, а на југу и западу Атлантским океаном.	na severu je regija omeđena sahelom a na jugu i zapadu atlantskim okeanom	n a | s e v e r u | j e | r e g i j a | o m e đ e n a | s a h e l o m | a | n a | j u g u | i | z a p a d u | a t l a n t s k i m | o k e a n o m |	108480	MALE
1984	2953754095089935854.wav	Масовно поседовање аутомобила такође доводи до веће учесталости несрећа на путу, што доводи до проналаска нових техника у здравству за поправљање оштећених тела.	masovno posedovanje automobila takođe dovodi do veće učestalosti nesreća na putu što dovodi do pronalaska novih tehnika u zdravstvu za popravljanje oštećenih tela	m a s o v n o | p o s e d o v a n j e | a u t o m o b i l a | t a k o đ e | d o v o d i | d o | v e ć e | u č e s t a l o s t i | n e s r e ć a | n a | p u t u | š t o | d o v o d i | d o | p r o n a l a s k a | n o v i h | t e h n i k a | u | z d r a v s t v u | z a | p o p r a v l j a n j e | o š t e ć e n i h | t e l a |	261440	MALE
1984	5323586392626530075.wav	Масовно поседовање аутомобила такође доводи до веће учесталости несрећа на путу, што доводи до проналаска нових техника у здравству за поправљање оштећених тела.	masovno posedovanje automobila takođe dovodi do veće učestalosti nesreća na putu što dovodi do pronalaska novih tehnika u zdravstvu za popravljanje oštećenih tela	m a s o v n o | p o s e d o v a n j e | a u t o m o b i l a | t a k o đ e | d o v o d i | d o | v e ć e | u č e s t a l o s t i | n e s r e ć a | n a | p u t u | š t o | d o v o d i | d o | p r o n a l a s k a | n o v i h | t e h n i k a | u | z d r a v s t v u | z a | p o p r a v l j a n j e | o š t e ć e n i h | t e l a |	251840	MALE
1820	13762805664869907288.wav	Људи сада пишу поруке на компјутерском екрану, а да никада нису били ни близу зарезача.	ljudi sada pišu poruke na kompjuterskom ekranu a da nikada nisu bili ni blizu zarezača	l j u d i | s a d a | p i š u | p o r u k e | n a | k o m p j u t e r s k o m | e k r a n u | a | d a | n i k a d a | n i s u | b i l i | n i | b l i z u | z a r e z a č a |	111360	MALE
1852	5876561899027186696.wav	Одговарајућа употреба блогова „може оснажити ученике да постану аналитичнији и критичнији; кроз активно реаговање на материјале са интернета, студенти могу да дефинишу своје ставове у контексту туђих текстова, као и да изнесу сопствене перспективе о одређеним питањима (Оравец, 2002).	одговарајућа употреба блогова може оснажити ученике да постану аналитичнији и критичнији; кроз активно реаговање на материјале са интернета студенти могу да дефинишу своје ставове у контексту туђих текстова као и да изнесу сопствене перспективе о одређеним питањима оравец 2002	о д г о в а р а ј у ћ а | у п о т р е б а | б л о г о в а | м о ж е | о с н а ж и т и | у ч е н и к е | д а | п о с т а н у | а н а л и т и ч н и ј и | и | к р и т и ч н и ј и ; | к р о з | а к т и в н о | р е а г о в а њ е | н а | м а т е р и ј а л е | с а | и н т е р н е т а | с т у д е н т и | м о г у | д а | д е ф и н и ш у | с в о ј е | с т а в о в е | у | к о н т е к с т у | т у ђ и х | т е к с т о в а | к а о | и | д а | и з н е с у | с о п с т в е н е | п е р с п е к т и в е | о | о д р е ђ е н и м | п и т а њ и м а | о р а в е ц | 2 0 0 2 |	324480	MALE
1852	13516665844768648670.wav	Одговарајућа употреба блогова „може оснажити ученике да постану аналитичнији и критичнији; кроз активно реаговање на материјале са интернета, студенти могу да дефинишу своје ставове у контексту туђих текстова, као и да изнесу сопствене перспективе о одређеним питањима (Оравец, 2002).	одговарајућа употреба блогова може оснажити ученике да постану аналитичнији и критичнији; кроз активно реаговање на материјале са интернета студенти могу да дефинишу своје ставове у контексту туђих текстова као и да изнесу сопствене перспективе о одређеним питањима оравец 2002	о д г о в а р а ј у ћ а | у п о т р е б а | б л о г о в а | м о ж е | о с н а ж и т и | у ч е н и к е | д а | п о с т а н у | а н а л и т и ч н и ј и | и | к р и т и ч н и ј и ; | к р о з | а к т и в н о | р е а г о в а њ е | н а | м а т е р и ј а л е | с а | и н т е р н е т а | с т у д е н т и | м о г у | д а | д е ф и н и ш у | с в о ј е | с т а в о в е | у | к о н т е к с т у | т у ђ и х | т е к с т о в а | к а о | и | д а | и з н е с у | с о п с т в е н е | п е р с п е к т и в е | о | о д р е ђ е н и м | п и т а њ и м а | о р а в е ц | 2 0 0 2 |	312000	MALE
1800	13164657747406213510.wav	Планирано је да се мост у потпуности пусти у употребу септембра 2017. године, када се очекује завршетак царинских пунктова на бразилској страни.	planirano je da se most u potpunosti pusti u upotrebu septembra 2017. godine kada se očekuje završetak carinskih punktova na brazilskoj strani	p l a n i r a n o | j e | d a | s e | m o s t | u | p o t p u n o s t i | p u s t i | u | u p o t r e b u | s e p t e m b r a | 2 0 1 7 . | g o d i n e | k a d a | s e | o č e k u j e | z a v r š e t a k | c a r i n s k i h | p u n k t o v a | n a | b r a z i l s k o j | s t r a n i |	227520	MALE
1800	13605549252868942798.wav	Планирано је да се мост у потпуности пусти у употребу септембра 2017. године, када се очекује завршетак царинских пунктова на бразилској страни.	planirano je da se most u potpunosti pusti u upotrebu septembra 2017. godine kada se očekuje završetak carinskih punktova na brazilskoj strani	p l a n i r a n o | j e | d a | s e | m o s t | u | p o t p u n o s t i | p u s t i | u | u p o t r e b u | s e p t e m b r a | 2 0 1 7 . | g o d i n e | k a d a | s e | o č e k u j e | z a v r š e t a k | c a r i n s k i h | p u n k t o v a | n a | b r a z i l s k o j | s t r a n i |	187200	MALE
