1607	14107614808673422907.wav	Katumbas ng kalahating oras ang pamamasyal sa makakatawag ng pansin na lugar.	katumbas ng kalahating oras ang pamamasyal sa makakatawag ng pansin na lugar	k a t u m b a s | n g | k a l a h a t i n g | o r a s | a n g | p a m a m a s y a l | s a | m a k a k a t a w a g | n g | p a n s i n | n a | l u g a r |	105600	MALE
1514	9904756849425090761.wav	Noong tumigil ang labanan matapos madala sa ospital ang mga sugatan, mga 40 sa iba pang natitirang mga bilanggo ang nanatili sa bakuran at tumangging bumalik sa kanilang mga kulungan.	noong tumigil ang labanan matapos madala sa ospital ang mga sugatan mga 40 sa iba pang natitirang mga bilanggo ang nanatili sa bakuran at tumangging bumalik sa kanilang mga kulungan	n o o n g | t u m i g i l | a n g | l a b a n a n | m a t a p o s | m a d a l a | s a | o s p i t a l | a n g | m g a | s u g a t a n | m g a | 4 0 | s a | i b a | p a n g | n a t i t i r a n g | m g a | b i l a n g g o | a n g | n a n a t i l i | s a | b a k u r a n | a t | t u m a n g g i n g | b u m a l i k | s a | k a n i l a n g | m g a | k u l u n g a n |	315840	MALE
1514	11071680341169669998.wav	Noong tumigil ang labanan matapos madala sa ospital ang mga sugatan, mga 40 sa iba pang natitirang mga bilanggo ang nanatili sa bakuran at tumangging bumalik sa kanilang mga kulungan.	noong tumigil ang labanan matapos madala sa ospital ang mga sugatan mga 40 sa iba pang natitirang mga bilanggo ang nanatili sa bakuran at tumangging bumalik sa kanilang mga kulungan	n o o n g | t u m i g i l | a n g | l a b a n a n | m a t a p o s | m a d a l a | s a | o s p i t a l | a n g | m g a | s u g a t a n | m g a | 4 0 | s a | i b a | p a n g | n a t i t i r a n g | m g a | b i l a n g g o | a n g | n a n a t i l i | s a | b a k u r a n | a t | t u m a n g g i n g | b u m a l i k | s a | k a n i l a n g | m g a | k u l u n g a n |	350400	MALE
1514	9776648230532299490.wav	Noong tumigil ang labanan matapos madala sa ospital ang mga sugatan, mga 40 sa iba pang natitirang mga bilanggo ang nanatili sa bakuran at tumangging bumalik sa kanilang mga kulungan.	noong tumigil ang labanan matapos madala sa ospital ang mga sugatan mga 40 sa iba pang natitirang mga bilanggo ang nanatili sa bakuran at tumangging bumalik sa kanilang mga kulungan	n o o n g | t u m i g i l | a n g | l a b a n a n | m a t a p o s | m a d a l a | s a | o s p i t a l | a n g | m g a | s u g a t a n | m g a | 4 0 | s a | i b a | p a n g | n a t i t i r a n g | m g a | b i l a n g g o | a n g | n a n a t i l i | s a | b a k u r a n | a t | t u m a n g g i n g | b u m a l i k | s a | k a n i l a n g | m g a | k u l u n g a n |	296640	MALE
1535	4194308417794665149.wav	Ito ay gumagamit ng teknolohiyang nakabase sa satellite na salungat sa dating teknolohiyang nakabase sa radar sa kalupaan upang matukoy ng mga tagapangasiwa ng trapiko sa himpapawid ang mga sasakyang panghimpapawid nang mas tumpak at mabigyan ng mas wastong impormasyon ang mga piloto.	ito ay gumagamit ng teknolohiyang nakabase sa satellite na salungat sa dating teknolohiyang nakabase sa radar sa kalupaan upang matukoy ng mga tagapangasiwa ng trapiko sa himpapawid ang mga sasakyang panghimpapawid nang mas tumpak at mabigyan ng mas wastong impormasyon ang mga piloto	i t o | a y | g u m a g a m i t | n g | t e k n o l o h i y a n g | n a k a b a s e | s a | s a t e l l i t e | n a | s a l u n g a t | s a | d a t i n g | t e k n o l o h i y a n g | n a k a b a s e | s a | r a d a r | s a | k a l u p a a n | u p a n g | m a t u k o y | n g | m g a | t a g a p a n g a s i w a | n g | t r a p i k o | s a | h i m p a p a w i d | a n g | m g a | s a s a k y a n g | p a n g h i m p a p a w i d | n a n g | m a s | t u m p a k | a t | m a b i g y a n | n g | m a s | w a s t o n g | i m p o r m a s y o n | a n g | m g a | p i l o t o |	339840	MALE
1535	3011304277138560792.wav	Ito ay gumagamit ng teknolohiyang nakabase sa satellite na salungat sa dating teknolohiyang nakabase sa radar sa kalupaan upang matukoy ng mga tagapangasiwa ng trapiko sa himpapawid ang mga sasakyang panghimpapawid nang mas tumpak at mabigyan ng mas wastong impormasyon ang mga piloto.	ito ay gumagamit ng teknolohiyang nakabase sa satellite na salungat sa dating teknolohiyang nakabase sa radar sa kalupaan upang matukoy ng mga tagapangasiwa ng trapiko sa himpapawid ang mga sasakyang panghimpapawid nang mas tumpak at mabigyan ng mas wastong impormasyon ang mga piloto	i t o | a y | g u m a g a m i t | n g | t e k n o l o h i y a n g | n a k a b a s e | s a | s a t e l l i t e | n a | s a l u n g a t | s a | d a t i n g | t e k n o l o h i y a n g | n a k a b a s e | s a | r a d a r | s a | k a l u p a a n | u p a n g | m a t u k o y | n g | m g a | t a g a p a n g a s i w a | n g | t r a p i k o | s a | h i m p a p a w i d | a n g | m g a | s a s a k y a n g | p a n g h i m p a p a w i d | n a n g | m a s | t u m p a k | a t | m a b i g y a n | n g | m a s | w a s t o n g | i m p o r m a s y o n | a n g | m g a | p i l o t o |	366720	MALE
1634	6476638029709979315.wav	Ang bansang Hapon ay may hawak na halos 7,000 isla (na ang pinakamalaki ay ang Honshu), na ginagawa ang bansang Hapon na ika-7 pinakamalaking isla sa buong mundo!	ang bansang hapon ay may hawak na halos 7,000 isla na ang pinakamalaki ay ang honshu na ginagawa ang bansang hapon na ika-7 pinakamalaking isla sa buong mundo!	a n g | b a n s a n g | h a p o n | a y | m a y | h a w a k | n a | h a l o s | 7 , 0 0 0 | i s l a | n a | a n g | p i n a k a m a l a k i | a y | a n g | h o n s h u | n a | g i n a g a w a | a n g | b a n s a n g | h a p o n | n a | i k a - 7 | p i n a k a m a l a k i n g | i s l a | s a | b u o n g | m u n d o ! |	376320	MALE
1634	9871802692318303960.wav	Ang bansang Hapon ay may hawak na halos 7,000 isla (na ang pinakamalaki ay ang Honshu), na ginagawa ang bansang Hapon na ika-7 pinakamalaking isla sa buong mundo!	ang bansang hapon ay may hawak na halos 7,000 isla na ang pinakamalaki ay ang honshu na ginagawa ang bansang hapon na ika-7 pinakamalaking isla sa buong mundo!	a n g | b a n s a n g | h a p o n | a y | m a y | h a w a k | n a | h a l o s | 7 , 0 0 0 | i s l a | n a | a n g | p i n a k a m a l a k i | a y | a n g | h o n s h u | n a | g i n a g a w a | a n g | b a n s a n g | h a p o n | n a | i k a - 7 | p i n a k a m a l a k i n g | i s l a | s a | b u o n g | m u n d o ! |	347520	MALE
1634	3478075146364406180.wav	Ang bansang Hapon ay may hawak na halos 7,000 isla (na ang pinakamalaki ay ang Honshu), na ginagawa ang bansang Hapon na ika-7 pinakamalaking isla sa buong mundo!	ang bansang hapon ay may hawak na halos 7,000 isla na ang pinakamalaki ay ang honshu na ginagawa ang bansang hapon na ika-7 pinakamalaking isla sa buong mundo!	a n g | b a n s a n g | h a p o n | a y | m a y | h a w a k | n a | h a l o s | 7 , 0 0 0 | i s l a | n a | a n g | p i n a k a m a l a k i | a y | a n g | h o n s h u | n a | g i n a g a w a | a n g | b a n s a n g | h a p o n | n a | i k a - 7 | p i n a k a m a l a k i n g | i s l a | s a | b u o n g | m u n d o ! |	246720	MALE
1629	556472234875395566.wav	Ipinalalagay ng ilang ulat ang opisyal na bilang ng mga nasawi sa walo, at kinumpirma ng mga opisyal na ulat na hanggang 30 ang nasugatan; nguni't ang mga huling bilang ay hindi pa napag-aalaman.	ipinalalagay ng ilang ulat ang opisyal na bilang ng mga nasawi sa walo at kinumpirma ng mga opisyal na ulat na hanggang 30 ang nasugatan nguni't ang mga huling bilang ay hindi pa napag-aalaman	i p i n a l a l a g a y | n g | i l a n g | u l a t | a n g | o p i s y a l | n a | b i l a n g | n g | m g a | n a s a w i | s a | w a l o | a t | k i n u m p i r m a | n g | m g a | o p i s y a l | n a | u l a t | n a | h a n g g a n g | 3 0 | a n g | n a s u g a t a n | n g u n i ' t | a n g | m g a | h u l i n g | b i l a n g | a y | h i n d i | p a | n a p a g - a a l a m a n |	397440	MALE
1629	14141651039036021400.wav	Ipinalalagay ng ilang ulat ang opisyal na bilang ng mga nasawi sa walo, at kinumpirma ng mga opisyal na ulat na hanggang 30 ang nasugatan; nguni't ang mga huling bilang ay hindi pa napag-aalaman.	ipinalalagay ng ilang ulat ang opisyal na bilang ng mga nasawi sa walo at kinumpirma ng mga opisyal na ulat na hanggang 30 ang nasugatan nguni't ang mga huling bilang ay hindi pa napag-aalaman	i p i n a l a l a g a y | n g | i l a n g | u l a t | a n g | o p i s y a l | n a | b i l a n g | n g | m g a | n a s a w i | s a | w a l o | a t | k i n u m p i r m a | n g | m g a | o p i s y a l | n a | u l a t | n a | h a n g g a n g | 3 0 | a n g | n a s u g a t a n | n g u n i ' t | a n g | m g a | h u l i n g | b i l a n g | a y | h i n d i | p a | n a p a g - a a l a m a n |	243840	MALE
1522	534497760976875381.wav	Iniaalok ng teknolohiya ang solusyon sa pamamagitan ng mga birtwal na nakapagtuturong pamamasyal. Maaaring tumingin ang mga estudyante sa mga artipakto sa museo, bumisita sa akwaryum, o humanga sa magandang sining habang nakaupo kasama ang kanilang klase.	iniaalok ng teknolohiya ang solusyon sa pamamagitan ng mga birtwal na nakapagtuturong pamamasyal maaaring tumingin ang mga estudyante sa mga artipakto sa museo bumisita sa akwaryum o humanga sa magandang sining habang nakaupo kasama ang kanilang klase	i n i a a l o k | n g | t e k n o l o h i y a | a n g | s o l u s y o n | s a | p a m a m a g i t a n | n g | m g a | b i r t w a l | n a | n a k a p a g t u t u r o n g | p a m a m a s y a l | m a a a r i n g | t u m i n g i n | a n g | m g a | e s t u d y a n t e | s a | m g a | a r t i p a k t o | s a | m u s e o | b u m i s i t a | s a | a k w a r y u m | o | h u m a n g a | s a | m a g a n d a n g | s i n i n g | h a b a n g | n a k a u p o | k a s a m a | a n g | k a n i l a n g | k l a s e |	489600	MALE
1522	9169389987771845192.wav	Iniaalok ng teknolohiya ang solusyon sa pamamagitan ng mga birtwal na nakapagtuturong pamamasyal. Maaaring tumingin ang mga estudyante sa mga artipakto sa museo, bumisita sa akwaryum, o humanga sa magandang sining habang nakaupo kasama ang kanilang klase.	iniaalok ng teknolohiya ang solusyon sa pamamagitan ng mga birtwal na nakapagtuturong pamamasyal maaaring tumingin ang mga estudyante sa mga artipakto sa museo bumisita sa akwaryum o humanga sa magandang sining habang nakaupo kasama ang kanilang klase	i n i a a l o k | n g | t e k n o l o h i y a | a n g | s o l u s y o n | s a | p a m a m a g i t a n | n g | m g a | b i r t w a l | n a | n a k a p a g t u t u r o n g | p a m a m a s y a l | m a a a r i n g | t u m i n g i n | a n g | m g a | e s t u d y a n t e | s a | m g a | a r t i p a k t o | s a | m u s e o | b u m i s i t a | s a | a k w a r y u m | o | h u m a n g a | s a | m a g a n d a n g | s i n i n g | h a b a n g | n a k a u p o | k a s a m a | a n g | k a n i l a n g | k l a s e |	423360	MALE
1522	5299791985452007855.wav	Iniaalok ng teknolohiya ang solusyon sa pamamagitan ng mga birtwal na nakapagtuturong pamamasyal. Maaaring tumingin ang mga estudyante sa mga artipakto sa museo, bumisita sa akwaryum, o humanga sa magandang sining habang nakaupo kasama ang kanilang klase.	iniaalok ng teknolohiya ang solusyon sa pamamagitan ng mga birtwal na nakapagtuturong pamamasyal maaaring tumingin ang mga estudyante sa mga artipakto sa museo bumisita sa akwaryum o humanga sa magandang sining habang nakaupo kasama ang kanilang klase	i n i a a l o k | n g | t e k n o l o h i y a | a n g | s o l u s y o n | s a | p a m a m a g i t a n | n g | m g a | b i r t w a l | n a | n a k a p a g t u t u r o n g | p a m a m a s y a l | m a a a r i n g | t u m i n g i n | a n g | m g a | e s t u d y a n t e | s a | m g a | a r t i p a k t o | s a | m u s e o | b u m i s i t a | s a | a k w a r y u m | o | h u m a n g a | s a | m a g a n d a n g | s i n i n g | h a b a n g | n a k a u p o | k a s a m a | a n g | k a n i l a n g | k l a s e |	302400	MALE
1635	9956034587037011868.wav	Maaari tayong magsimulang mamuhay nang mas hindi nakakasira sa ating kapaligiran, maaari tayong sumali sa kilusang pangkapaligiran, at maaari pa nga tayong maging mga aktibista upang mabawasan ang pagdurusa sa hinaharap kahit paano.	maaari tayong magsimulang mamuhay nang mas hindi nakakasira sa ating kapaligiran maaari tayong sumali sa kilusang pangkapaligiran at maaari pa nga tayong maging mga aktibista upang mabawasan ang pagdurusa sa hinaharap kahit paano	m a a a r i | t a y o n g | m a g s i m u l a n g | m a m u h a y | n a n g | m a s | h i n d i | n a k a k a s i r a | s a | a t i n g | k a p a l i g i r a n | m a a a r i | t a y o n g | s u m a l i | s a | k i l u s a n g | p a n g k a p a l i g i r a n | a t | m a a a r i | p a | n g a | t a y o n g | m a g i n g | m g a | a k t i b i s t a | u p a n g | m a b a w a s a n | a n g | p a g d u r u s a | s a | h i n a h a r a p | k a h i t | p a a n o |	261120	MALE
1635	4153490925395742422.wav	Maaari tayong magsimulang mamuhay nang mas hindi nakakasira sa ating kapaligiran, maaari tayong sumali sa kilusang pangkapaligiran, at maaari pa nga tayong maging mga aktibista upang mabawasan ang pagdurusa sa hinaharap kahit paano.	maaari tayong magsimulang mamuhay nang mas hindi nakakasira sa ating kapaligiran maaari tayong sumali sa kilusang pangkapaligiran at maaari pa nga tayong maging mga aktibista upang mabawasan ang pagdurusa sa hinaharap kahit paano	m a a a r i | t a y o n g | m a g s i m u l a n g | m a m u h a y | n a n g | m a s | h i n d i | n a k a k a s i r a | s a | a t i n g | k a p a l i g i r a n | m a a a r i | t a y o n g | s u m a l i | s a | k i l u s a n g | p a n g k a p a l i g i r a n | a t | m a a a r i | p a | n g a | t a y o n g | m a g i n g | m g a | a k t i b i s t a | u p a n g | m a b a w a s a n | a n g | p a g d u r u s a | s a | h i n a h a r a p | k a h i t | p a a n o |	429120	MALE
1635	13885773255514262652.wav	Maaari tayong magsimulang mamuhay nang mas hindi nakakasira sa ating kapaligiran, maaari tayong sumali sa kilusang pangkapaligiran, at maaari pa nga tayong maging mga aktibista upang mabawasan ang pagdurusa sa hinaharap kahit paano.	maaari tayong magsimulang mamuhay nang mas hindi nakakasira sa ating kapaligiran maaari tayong sumali sa kilusang pangkapaligiran at maaari pa nga tayong maging mga aktibista upang mabawasan ang pagdurusa sa hinaharap kahit paano	m a a a r i | t a y o n g | m a g s i m u l a n g | m a m u h a y | n a n g | m a s | h i n d i | n a k a k a s i r a | s a | a t i n g | k a p a l i g i r a n | m a a a r i | t a y o n g | s u m a l i | s a | k i l u s a n g | p a n g k a p a l i g i r a n | a t | m a a a r i | p a | n g a | t a y o n g | m a g i n g | m g a | a k t i b i s t a | u p a n g | m a b a w a s a n | a n g | p a g d u r u s a | s a | h i n a h a r a p | k a h i t | p a a n o |	432000	MALE
1617	7590669624205192082.wav	Ang Pambansang Parke ng Kruger (KNP) ay nasa sa hilagang-silangan ng Timog Aprika at bumabagtas sa kahabaan ng hangganan ng Mozambique sa silangan, Zimbabwe sa hilaga, at ang hangganan sa katimugan ay ang Ilog ng Buwaya.	ang pambansang parke ng kruger knp ay nasa sa hilagang-silangan ng timog aprika at bumabagtas sa kahabaan ng hangganan ng mozambique sa silangan zimbabwe sa hilaga at ang hangganan sa katimugan ay ang ilog ng buwaya	a n g | p a m b a n s a n g | p a r k e | n g | k r u g e r | k n p | a y | n a s a | s a | h i l a g a n g - s i l a n g a n | n g | t i m o g | a p r i k a | a t | b u m a b a g t a s | s a | k a h a b a a n | n g | h a n g g a n a n | n g | m o z a m b i q u e | s a | s i l a n g a n | z i m b a b w e | s a | h i l a g a | a t | a n g | h a n g g a n a n | s a | k a t i m u g a n | a y | a n g | i l o g | n g | b u w a y a |	388800	MALE
1617	1018432182982210918.wav	Ang Pambansang Parke ng Kruger (KNP) ay nasa sa hilagang-silangan ng Timog Aprika at bumabagtas sa kahabaan ng hangganan ng Mozambique sa silangan, Zimbabwe sa hilaga, at ang hangganan sa katimugan ay ang Ilog ng Buwaya.	ang pambansang parke ng kruger knp ay nasa sa hilagang-silangan ng timog aprika at bumabagtas sa kahabaan ng hangganan ng mozambique sa silangan zimbabwe sa hilaga at ang hangganan sa katimugan ay ang ilog ng buwaya	a n g | p a m b a n s a n g | p a r k e | n g | k r u g e r | k n p | a y | n a s a | s a | h i l a g a n g - s i l a n g a n | n g | t i m o g | a p r i k a | a t | b u m a b a g t a s | s a | k a h a b a a n | n g | h a n g g a n a n | n g | m o z a m b i q u e | s a | s i l a n g a n | z i m b a b w e | s a | h i l a g a | a t | a n g | h a n g g a n a n | s a | k a t i m u g a n | a y | a n g | i l o g | n g | b u w a y a |	502080	MALE
1617	6487624405160706566.wav	Ang Pambansang Parke ng Kruger (KNP) ay nasa sa hilagang-silangan ng Timog Aprika at bumabagtas sa kahabaan ng hangganan ng Mozambique sa silangan, Zimbabwe sa hilaga, at ang hangganan sa katimugan ay ang Ilog ng Buwaya.	ang pambansang parke ng kruger knp ay nasa sa hilagang-silangan ng timog aprika at bumabagtas sa kahabaan ng hangganan ng mozambique sa silangan zimbabwe sa hilaga at ang hangganan sa katimugan ay ang ilog ng buwaya	a n g | p a m b a n s a n g | p a r k e | n g | k r u g e r | k n p | a y | n a s a | s a | h i l a g a n g - s i l a n g a n | n g | t i m o g | a p r i k a | a t | b u m a b a g t a s | s a | k a h a b a a n | n g | h a n g g a n a n | n g | m o z a m b i q u e | s a | s i l a n g a n | z i m b a b w e | s a | h i l a g a | a t | a n g | h a n g g a n a n | s a | k a t i m u g a n | a y | a n g | i l o g | n g | b u w a y a |	299520	MALE
1513	7313601336203680145.wav	Kilalang-kilala ang Arhentina sa pagkakaroon ng isa sa mga pinakamagaling na pangkat at mga manlalaro ng polo sa buong daigdig.	kilalang-kilala ang arhentina sa pagkakaroon ng isa sa mga pinakamagaling na pangkat at mga manlalaro ng polo sa buong daigdig	k i l a l a n g - k i l a l a | a n g | a r h e n t i n a | s a | p a g k a k a r o o n | n g | i s a | s a | m g a | p i n a k a m a g a l i n g | n a | p a n g k a t | a t | m g a | m a n l a l a r o | n g | p o l o | s a | b u o n g | d a i g d i g |	260160	MALE
