304	6690480080347476590.wav	Huwa ddokumenta lilu nnifsu ġo ktieb tal-1998.	huwa ddokumenta lilu nnifsu ġo ktieb tal-1998	h u w a | d d o k u m e n t a | l i l u | n n i f s u | ġ o | k t i e b | t a l - 1 9 9 8 |	114240	MALE
338	728282542007966945.wav	Peter Lenz, sewwieq tal-muturi ta’ 13-il sena, miet wara li kien involut f’ħabta fl-Indianapolis Motor Speedway.	peter lenz sewwieq tal-muturi ta' 13-il sena miet wara li kien involut f'ħabta fl-indianapolis motor speedway	p e t e r | l e n z | s e w w i e q | t a l - m u t u r i | t a ' | 1 3 - i l | s e n a | m i e t | w a r a | l i | k i e n | i n v o l u t | f ' ħ a b t a | f l - i n d i a n a p o l i s | m o t o r | s p e e d w a y |	154560	MALE
605	13553148119746352443.wav	Għalkemm l-istat fiżiku tiegħu jista' jinbidel, l-istat kimiku tiegħu jibqa' l-istess.	għalkemm l-istat fiżiku tiegħu jista' jinbidel l-istat kimiku tiegħu jibqa' l-istess	g ħ a l k e m m | l - i s t a t | f i ż i k u | t i e g ħ u | j i s t a ' | j i n b i d e l | l - i s t a t | k i m i k u | t i e g ħ u | j i b q a ' | l - i s t e s s |	107520	MALE
274	4157332985042308427.wav	Hemm tħassib li l-pazjenti jistgħu jkomplu jinfettaw aktar nies billi jibqgħu jagħmlu r-rutina tagħhom ta' kuljum jekk is-sintomi tal-influwenza jibqgħu ħfief.	hemm tħassib li l-pazjenti jistgħu jkomplu jinfettaw aktar nies billi jibqgħu jagħmlu r-rutina tagħhom ta' kuljum jekk is-sintomi tal-influwenza jibqgħu ħfief	h e m m | t ħ a s s i b | l i | l - p a z j e n t i | j i s t g ħ u | j k o m p l u | j i n f e t t a w | a k t a r | n i e s | b i l l i | j i b q g ħ u | j a g ħ m l u | r - r u t i n a | t a g ħ h o m | t a ' | k u l j u m | j e k k | i s - s i n t o m i | t a l - i n f l u w e n z a | j i b q g ħ u | ħ f i e f |	215040	FEMALE
938	710512240896333127.wav	F’xi pajjiżi federali, bħall-Istati Uniti u l-Kanada, it-taxxa fuq id-dħul hija imposta kemm fil-livell federali kif ukoll fil-livell lokali, għalhekk ir-rati u l-parentesi jistgħu jvarjaw minn reġjun għal ieħor.	f'xi pajjiżi federali bħall-istati uniti u l-kanada it-taxxa fuq id-dħul hija imposta kemm fil-livell federali kif ukoll fil-livell lokali għalhekk ir-rati u l-parentesi jistgħu jvarjaw minn reġjun għal ieħor	f ' x i | p a j j i ż i | f e d e r a l i | b ħ a l l - i s t a t i | u n i t i | u | l - k a n a d a | i t - t a x x a | f u q | i d - d ħ u l | h i j a | i m p o s t a | k e m m | f i l - l i v e l l | f e d e r a l i | k i f | u k o l l | f i l - l i v e l l | l o k a l i | g ħ a l h e k k | i r - r a t i | u | l - p a r e n t e s i | j i s t g ħ u | j v a r j a w | m i n n | r e ġ j u n | g ħ a l | i e ħ o r |	316800	MALE
601	7196930665921174399.wav	L-elementi u l-komposti jistgħu jiċċaqalqu minn stat għal ieħor u ma jinbidlux.	l-elementi u l-komposti jistgħu jiċċaqalqu minn stat għal ieħor u ma jinbidlux	l - e l e m e n t i | u | l - k o m p o s t i | j i s t g ħ u | j i ċ ċ a q a l q u | m i n n | s t a t | g ħ a l | i e ħ o r | u | m a | j i n b i d l u x |	118080	MALE
1315	7676864497501093379.wav	L-isports tax-xitwa huma l-aktar popolari fir-reġjuni tat-Tramuntana, bit-Taljani jikkompetu f'logħbiet internazzjonali u f'avvenimenti Olimpiċi.	l-isports tax-xitwa huma l-aktar popolari fir-reġjuni tat-tramuntana bit-taljani jikkompetu f'logħbiet internazzjonali u f'avvenimenti olimpiċi	l - i s p o r t s | t a x - x i t w a | h u m a | l - a k t a r | p o p o l a r i | f i r - r e ġ j u n i | t a t - t r a m u n t a n a | b i t - t a l j a n i | j i k k o m p e t u | f ' l o g ħ b i e t | i n t e r n a z z j o n a l i | u | f ' a v v e n i m e n t i | o l i m p i ċ i |	212160	FEMALE
466	16936580899908298002.wav	Anke wieqaf f’nofs fdalijiet li għandhom elf sena, faċli li wieħed jiftakar il-ħsejjes u l-irwejjaħ ta’ battalji li ilhom li għaddew, li kważi tisma’ ċ-ċekċik tan-nagħal fuq iċ-ċangaturi u xxomm il-biża’ tiela’ mill-fosos ta’ taħt l-art.	anke wieqaf f'nofs fdalijiet li għandhom elf sena faċli li wieħed jiftakar il-ħsejjes u l-irwejjaħ ta' battalji li ilhom li għaddew li kważi tisma' ċ-ċekċik tan-nagħal fuq iċ-ċangaturi u xxomm il-biża' tiela' mill-fosos ta' taħt l-art	a n k e | w i e q a f | f ' n o f s | f d a l i j i e t | l i | g ħ a n d h o m | e l f | s e n a | f a ċ l i | l i | w i e ħ e d | j i f t a k a r | i l - ħ s e j j e s | u | l - i r w e j j a ħ | t a ' | b a t t a l j i | l i | i l h o m | l i | g ħ a d d e w | l i | k w a ż i | t i s m a ' | ċ - ċ e k ċ i k | t a n - n a g ħ a l | f u q | i ċ - ċ a n g a t u r i | u | x x o m m | i l - b i ż a ' | t i e l a ' | m i l l - f o s o s | t a ' | t a ħ t | l - a r t |	287040	FEMALE
1358	17672509567505887994.wav	Cocktail wieħed ta’ antikorpi, ZMapp, inizjalment wera potenzjal fil-qasam, iżda studji formali indikaw li kellu inqas benefiċċju minn dak imfittex fil-prevenzjoni tal-mewt.	cocktail wieħed ta' antikorpi zmapp inizjalment wera potenzjal fil-qasam iżda studji formali indikaw li kellu inqas benefiċċju minn dak imfittex fil-prevenzjoni tal-mewt	c o c k t a i l | w i e ħ e d | t a ' | a n t i k o r p i | z m a p p | i n i z j a l m e n t | w e r a | p o t e n z j a l | f i l - q a s a m | i ż d a | s t u d j i | f o r m a l i | i n d i k a w | l i | k e l l u | i n q a s | b e n e f i ċ ċ j u | m i n n | d a k | i m f i t t e x | f i l - p r e v e n z j o n i | t a l - m e w t |	246720	MALE
480	349320934143021026.wav	B'dan il-mod, se tgħejja lilek innifsek l-inqas possibbli. Ftakar li m'hemmx bżonn li tolqot it-tasti b'forza kbira għal aktar volum bħal fuq il-pjanu.	b'dan il-mod se tgħejja lilek innifsek l-inqas possibbli ftakar li m'hemmx bżonn li tolqot it-tasti b'forza kbira għal aktar volum bħal fuq il-pjanu	b ' d a n | i l - m o d | s e | t g ħ e j j a | l i l e k | i n n i f s e k | l - i n q a s | p o s s i b b l i | f t a k a r | l i | m ' h e m m x | b ż o n n | l i | t o l q o t | i t - t a s t i | b ' f o r z a | k b i r a | g ħ a l | a k t a r | v o l u m | b ħ a l | f u q | i l - p j a n u |	196800	MALE
1127	3810137839316833124.wav	Madwar il-Medina l-antika, faċli ssib postijiet li jbigħu oġġetti tradizzjonali tal-Marokk, bħal tagines, oġġetti tal-fuħħar, oġġetti tal-ġilda, hookahs, u spettru sħiħ ta’ geegaws, iżda kollha huma turistiċi.	madwar il-medina l-antika faċli ssib postijiet li jbigħu oġġetti tradizzjonali tal-marokk bħal tagines oġġetti tal-fuħħar oġġetti tal-ġilda hookahs u spettru sħiħ ta' geegaws iżda kollha huma turistiċi	m a d w a r | i l - m e d i n a | l - a n t i k a | f a ċ l i | s s i b | p o s t i j i e t | l i | j b i g ħ u | o ġ ġ e t t i | t r a d i z z j o n a l i | t a l - m a r o k k | b ħ a l | t a g i n e s | o ġ ġ e t t i | t a l - f u ħ ħ a r | o ġ ġ e t t i | t a l - ġ i l d a | h o o k a h s | u | s p e t t r u | s ħ i ħ | t a ' | g e e g a w s | i ż d a | k o l l h a | h u m a | t u r i s t i ċ i |	318720	MALE
25	18022776201394766939.wav	Huwa kellu 2 gowls u 2 assists fir-rebħa 5-3 ta’ Washington fuq l-Atlanta Thrashers.	huwa kellu 2 gowls u 2 assists fir-rebħa 5-3 ta' washington fuq l-atlanta thrashers	h u w a | k e l l u | 2 | g o w l s | u | 2 | a s s i s t s | f i r - r e b ħ a | 5 - 3 | t a ' | w a s h i n g t o n | f u q | l - a t l a n t a | t h r a s h e r s |	155520	FEMALE
21	13223462154539232194.wav	Hsieh implika matul l-elezzjoni li Ma jista’ jaħrab mill-pajjiż fi żmien ta’ kriżi.	hsieh implika matul l-elezzjoni li ma jista' jaħrab mill-pajjiż fi żmien ta' kriżi	h s i e h | i m p l i k a | m a t u l | l - e l e z z j o n i | l i | m a | j i s t a ' | j a ħ r a b | m i l l - p a j j i ż | f i | ż m i e n | t a ' | k r i ż i |	146880	MALE
443	8639543020409199671.wav	Fl-aħħar snin tas-seklu 18 il-Vjetnamiżi invadew il-Kambodja wkoll.	fl-aħħar snin tas-seklu 18 il-vjetnamiżi invadew il-kambodja wkoll	f l - a ħ ħ a r | s n i n | t a s - s e k l u | 1 8 | i l - v j e t n a m i ż i | i n v a d e w | i l - k a m b o d j a | w k o l l |	124800	FEMALE
271	1337189487617561591.wav	Sa minn dakinhar, il-Brażiljan deher fi 53 partita għall-klabb fil-kompetizzjonijiet kollha u skorja 24 gowl.	sa minn dakinhar il-brażiljan deher fi 53 partita għall-klabb fil-kompetizzjonijiet kollha u skorja 24 gowl	s a | m i n n | d a k i n h a r | i l - b r a ż i l j a n | d e h e r | f i | 5 3 | p a r t i t a | g ħ a l l - k l a b b | f i l - k o m p e t i z z j o n i j i e t | k o l l h a | u | s k o r j a | 2 4 | g o w l |	184320	MALE
966	11842941841217082346.wav	Id-distrett kollu huwa nnominat bħal Sit ta' Wirt Dinji tal-UNESCO minħabba l-valur storiku u kulturali uniku tiegħu, u l-valuri tal-proprjetà tiegħu huma fost l-ogħla fil-pajjiż.	id-distrett kollu huwa nnominat bħal sit ta' wirt dinji tal-unesco minħabba l-valur storiku u kulturali uniku tiegħu u l-valuri tal-proprjetà tiegħu huma fost l-ogħla fil-pajjiż	i d - d i s t r e t t | k o l l u | h u w a | n n o m i n a t | b ħ a l | s i t | t a ' | w i r t | d i n j i | t a l - u n e s c o | m i n ħ a b b a | l - v a l u r | s t o r i k u | u | k u l t u r a l i | u n i k u | t i e g ħ u | u | l - v a l u r i | t a l - p r o p r j e t à | t i e g ħ u | h u m a | f o s t | l - o g ħ l a | f i l - p a j j i ż |	243840	FEMALE
51	17181754084537686978.wav	Fl-aħħar 3 xhur, iktar minn 80 persuna arrestati ġew rilaxxati mill-faċilità Central Booking mingħajr ma ġew akkużati b'mod formali.	fl-aħħar 3 xhur iktar minn 80 persuna arrestati ġew rilaxxati mill-faċilità central booking mingħajr ma ġew akkużati b'mod formali	f l - a ħ ħ a r | 3 | x h u r | i k t a r | m i n n | 8 0 | p e r s u n a | a r r e s t a t i | ġ e w | r i l a x x a t i | m i l l - f a ċ i l i t à | c e n t r a l | b o o k i n g | m i n g ħ a j r | m a | ġ e w | a k k u ż a t i | b ' m o d | f o r m a l i |	168960	MALE
1405	14665112607610073951.wav	Madankollu, netwerk tat-toroq mal-pajjiż kollu mhuwiex ekonomikament vijabbli għal ftit karozzi biss, u għalhekk metodi ġodda ta’ produzzjoni huma żviluppati biex inaqqsu l-ispiża tas-sjieda tal-karozza.	madankollu netwerk tat-toroq mal-pajjiż kollu mhuwiex ekonomikament vijabbli għal ftit karozzi biss u għalhekk metodi ġodda ta' produzzjoni huma żviluppati biex inaqqsu l-ispiża tas-sjieda tal-karozza	m a d a n k o l l u | n e t w e r k | t a t - t o r o q | m a l - p a j j i ż | k o l l u | m h u w i e x | e k o n o m i k a m e n t | v i j a b b l i | g ħ a l | f t i t | k a r o z z i | b i s s | u | g ħ a l h e k k | m e t o d i | ġ o d d a | t a ' | p r o d u z z j o n i | h u m a | ż v i l u p p a t i | b i e x | i n a q q s u | l - i s p i ż a | t a s - s j i e d a | t a l - k a r o z z a |	251520	MALE
1357	981761387669923139.wav	Osservatorji pre-moderni ġeneralment huma obsoleti llum il-ġurnata, u jibqgħu bħala mużewijiet, jew postijiet edukattivi.	osservatorji pre-moderni ġeneralment huma obsoleti llum il-ġurnata u jibqgħu bħala mużewijiet jew postijiet edukattivi	o s s e r v a t o r j i | p r e - m o d e r n i | ġ e n e r a l m e n t | h u m a | o b s o l e t i | l l u m | i l - ġ u r n a t a | u | j i b q g ħ u | b ħ a l a | m u ż e w i j i e t | j e w | p o s t i j i e t | e d u k a t t i v i |	188160	FEMALE
770	13822534521760980163.wav	Bosta tempji għandhom festival Annwali li jibda minn Novembru sa nofs Mejju, dan ivarja skont il-kalendarju annwali ta’ kull tempju.	bosta tempji għandhom festival annwali li jibda minn novembru sa nofs mejju dan ivarja skont il-kalendarju annwali ta' kull tempju	b o s t a | t e m p j i | g ħ a n d h o m | f e s t i v a l | a n n w a l i | l i | j i b d a | m i n n | n o v e m b r u | s a | n o f s | m e j j u | d a n | i v a r j a | s k o n t | i l - k a l e n d a r j u | a n n w a l i | t a ' | k u l l | t e m p j u |	207360	MALE
1406	16532582792979964668.wav	Il-Kmand Strateġiku tal-Istati Uniti tal-uffiċċju tad-Dipartiment tad-Difiża tal-Istati Uniti qed jittraċċa t-tifrik.	il-kmand strateġiku tal-istati uniti tal-uffiċċju tad-dipartiment tad-difiża tal-istati uniti qed jittraċċa t-tifrik	i l - k m a n d | s t r a t e ġ i k u | t a l - i s t a t i | u n i t i | t a l - u f f i ċ ċ j u | t a d - d i p a r t i m e n t | t a d - d i f i ż a | t a l - i s t a t i | u n i t i | q e d | j i t t r a ċ ċ a | t - t i f r i k |	179520	MALE
28	735989657960153806.wav	Batten ġie kklassifikat fil-190 post fuq il-lista tal-400 Amerikani l-Iktar Sinjuri tal-2008 b’fortuna stmata ta’ $2.3 biljun.	batten ġie kklassifikat fil-190 post fuq il-lista tal-400 amerikani l-iktar sinjuri tal-2008 b'fortuna stmata ta' $2.3 biljun	b a t t e n | ġ i e | k k l a s s i f i k a t | f i l - 1 9 0 | p o s t | f u q | i l - l i s t a | t a l - 4 0 0 | a m e r i k a n i | l - i k t a r | s i n j u r i | t a l - 2 0 0 8 | b ' f o r t u n a | s t m a t a | t a ' | $ 2 . 3 | b i l j u n |	288960	MALE
1233	9598960730511419487.wav	l-kunċett ġie miċ-Ċina fejn il-fjur tal-għanbaqar kienu l-fjura magħżula.	l-kunċett ġie miċ-ċina fejn il-fjur tal-għanbaqar kienu l-fjura magħżula	l - k u n ċ e t t | ġ i e | m i ċ - ċ i n a | f e j n | i l - f j u r | t a l - g ħ a n b a q a r | k i e n u | l - f j u r a | m a g ħ ż u l a |	92160	FEMALE
893	10277646978311582197.wav	Din hija borra kumpattata b’fetħiet fondi fis-silġ tal-glaċieri mimlijin u mmarkati bi bnadar. Wieħed jista’ jgħaddi fuqhom biss jekk ikollu tratturi speċjalizzati, li jiġbdu l-islitti bi fjuwil u provvisti.	din hija borra kumpattata b'fetħiet fondi fis-silġ tal-glaċieri mimlijin u mmarkati bi bnadar wieħed jista' jgħaddi fuqhom biss jekk ikollu tratturi speċjalizzati li jiġbdu l-islitti bi fjuwil u provvisti	d i n | h i j a | b o r r a | k u m p a t t a t a | b ' f e t ħ i e t | f o n d i | f i s - s i l ġ | t a l - g l a ċ i e r i | m i m l i j i n | u | m m a r k a t i | b i | b n a d a r | w i e ħ e d | j i s t a ' | j g ħ a d d i | f u q h o m | b i s s | j e k k | i k o l l u | t r a t t u r i | s p e ċ j a l i z z a t i | l i | j i ġ b d u | l - i s l i t t i | b i | f j u w i l | u | p r o v v i s t i |	286080	MALE
318	5398618488735579583.wav	Wieħed li qabel kien student qal li huwa 'uża s-slang fil-klassi, għallem il-ħiliet tad-dating f'noti, u kien qisu l-ħabib tal-istudenti'.	wieħed li qabel kien student qal li huwa uża s-slang fil-klassi għallem il-ħiliet tad-dating f'noti u kien qisu l-ħabib tal-istudenti'	w i e ħ e d | l i | q a b e l | k i e n | s t u d e n t | q a l | l i | h u w a | u ż a | s - s l a n g | f i l - k l a s s i | g ħ a l l e m | i l - ħ i l i e t | t a d - d a t i n g | f ' n o t i | u | k i e n | q i s u | l - ħ a b i b | t a l - i s t u d e n t i ' |	179520	FEMALE
1229	16278547791884327578.wav	Is-sieħeb tiegħu fit-tim Fernando Alonso kien fuq quddiem fil-biċċa l-kbira tat-tellieqa, iżda spiċċaha eżatt wara l-pit-stop tiegħu, probabbilment minħabba li kellu r-rota ta’ quddiem tal-lemin imdaħħla ħażin.	is-sieħeb tiegħu fit-tim fernando alonso kien fuq quddiem fil-biċċa l-kbira tat-tellieqa iżda spiċċaha eżatt wara l-pit-stop tiegħu probabbilment minħabba li kellu r-rota ta' quddiem tal-lemin imdaħħla ħażin	i s - s i e ħ e b | t i e g ħ u | f i t - t i m | f e r n a n d o | a l o n s o | k i e n | f u q | q u d d i e m | f i l - b i ċ ċ a | l - k b i r a | t a t - t e l l i e q a | i ż d a | s p i ċ ċ a h a | e ż a t t | w a r a | l - p i t - s t o p | t i e g ħ u | p r o b a b b i l m e n t | m i n ħ a b b a | l i | k e l l u | r - r o t a | t a ' | q u d d i e m | t a l - l e m i n | i m d a ħ ħ l a | ħ a ż i n |	229440	FEMALE
921	11472879019167433602.wav	Jekk m’għandekx konnessjoni tad-dejta għat-telefon tiegħek, jew meta tkun barra mill-firxa ta’ konnessjoni, il-prestazzjoni tagħhom tista’ tkun limitata jew mhux disponibbli.	jekk m'għandekx konnessjoni tad-dejta għat-telefon tiegħek jew meta tkun barra mill-firxa ta' konnessjoni il-prestazzjoni tagħhom tista' tkun limitata jew mhux disponibbli	j e k k | m ' g ħ a n d e k x | k o n n e s s j o n i | t a d - d e j t a | g ħ a t - t e l e f o n | t i e g ħ e k | j e w | m e t a | t k u n | b a r r a | m i l l - f i r x a | t a ' | k o n n e s s j o n i | i l - p r e s t a z z j o n i | t a g ħ h o m | t i s t a ' | t k u n | l i m i t a t a | j e w | m h u x | d i s p o n i b b l i |	207360	FEMALE
1500	8454953253172018249.wav	L-arloġġi bijoloġiċi huma oxxillaturi li jsostnu lilhom infushom li se jkomplu perjodu ta’ ċikliżmu ta’ ġiri liberu anke mingħajr indikazzjonijiet esterni.	l-arloġġi bijoloġiċi huma oxxillaturi li jsostnu lilhom infushom li se jkomplu perjodu ta' ċikliżmu ta' ġiri liberu anke mingħajr indikazzjonijiet esterni	l - a r l o ġ ġ i | b i j o l o ġ i ċ i | h u m a | o x x i l l a t u r i | l i | j s o s t n u | l i l h o m | i n f u s h o m | l i | s e | j k o m p l u | p e r j o d u | t a ' | ċ i k l i ż m u | t a ' | ġ i r i | l i b e r u | a n k e | m i n g ħ a j r | i n d i k a z z j o n i j i e t | e s t e r n i |	230400	MALE
223	18317438185491341502.wav	Il-preżentatur, li kien arrestat fuq il-post, ċaħad l-attakk u stqarr li uża l-arblu biex jipproteġi lilu nnifsu mill-fliexken li bdew jintefgħu lejh minn kważi tletin persuna.	il-preżentatur li kien arrestat fuq il-post ċaħad l-attakk u stqarr li uża l-arblu biex jipproteġi lilu nnifsu mill-fliexken li bdew jintefgħu lejh minn kważi tletin persuna	i l - p r e ż e n t a t u r | l i | k i e n | a r r e s t a t | f u q | i l - p o s t | ċ a ħ a d | l - a t t a k k | u | s t q a r r | l i | u ż a | l - a r b l u | b i e x | j i p p r o t e ġ i | l i l u | n n i f s u | m i l l - f l i e x k e n | l i | b d e w | j i n t e f g ħ u | l e j h | m i n n | k w a ż i | t l e t i n | p e r s u n a |	231360	FEMALE
1148	16650250583912577272.wav	Bosta nies ivverifikaw l-iskoperta billi użaw ħardwer u softwer differenti sal-bidu ta’ Frar u din ġiet imħabbra nhar it-Tlieta.	bosta nies ivverifikaw l-iskoperta billi użaw ħardwer u softwer differenti sal-bidu ta' frar u din ġiet imħabbra nhar it-tlieta	b o s t a | n i e s | i v v e r i f i k a w | l - i s k o p e r t a | b i l l i | u ż a w | ħ a r d w e r | u | s o f t w e r | d i f f e r e n t i | s a l - b i d u | t a ' | f r a r | u | d i n | ġ i e t | i m ħ a b b r a | n h a r | i t - t l i e t a |	164160	MALE
535	12463795199922600044.wav	Forsi l-iktar tip ta’ turiżmu komuni huwa dak li ħafna nies jassoċjawh mal-ivvjaġġar: It-turiżmu ta’ rikreazzjoni.	forsi l-iktar tip ta' turiżmu komuni huwa dak li ħafna nies jassoċjawh mal-ivvjaġġar it-turiżmu ta' rikreazzjoni	f o r s i | l - i k t a r | t i p | t a ' | t u r i ż m u | k o m u n i | h u w a | d a k | l i | ħ a f n a | n i e s | j a s s o ċ j a w h | m a l - i v v j a ġ ġ a r | i t - t u r i ż m u | t a ' | r i k r e a z z j o n i |	170880	MALE
216	5149835728692184562.wav	Il-Kumitat Olimpiku Internazzjonali vvota biex jinkludi l-isports fil-laqgħa tal-bord eżekuttiv tiegħu ġewwa Berlin illum. Ir-rugby, b'mod speċifiku r-rugby union, u l-golf intgħażlu fuq ħames sports oħra biex jitqiesu sabiex jipparteċipaw fl-Olimpjadi.	il-kumitat olimpiku internazzjonali vvota biex jinkludi l-isports fil-laqgħa tal-bord eżekuttiv tiegħu ġewwa berlin illum ir-rugby b'mod speċifiku r-rugby union u l-golf intgħażlu fuq ħames sports oħra biex jitqiesu sabiex jipparteċipaw fl-olimpjadi	i l - k u m i t a t | o l i m p i k u | i n t e r n a z z j o n a l i | v v o t a | b i e x | j i n k l u d i | l - i s p o r t s | f i l - l a q g ħ a | t a l - b o r d | e ż e k u t t i v | t i e g ħ u | ġ e w w a | b e r l i n | i l l u m | i r - r u g b y | b ' m o d | s p e ċ i f i k u | r - r u g b y | u n i o n | u | l - g o l f | i n t g ħ a ż l u | f u q | ħ a m e s | s p o r t s | o ħ r a | b i e x | j i t q i e s u | s a b i e x | j i p p a r t e ċ i p a w | f l - o l i m p j a d i |	347520	FEMALE
