1987	3299434526375775286.wav	L'incidente è avvenuto in alta montagna e si ritiene sia stato causato da fuoco nemico.	l'incidente è avvenuto in alta montagna e si ritiene sia stato causato da fuoco nemico	l ' i n c i d e n t e | è | a v v e n u t o | i n | a l t a | m o n t a g n a | e | s i | r i t i e n e | s i a | s t a t o | c a u s a t o | d a | f u o c o | n e m i c o |	170880	FEMALE
1743	3074311296443652847.wav	Gran parte delle interpretazioni del determinismo tecnologico hanno in comune due idee generali: una è che lo sviluppo della tecnologia stessa segua un percorso che va molto oltre l'influenza politica e culturale, e l'altra è che la tecnologia abbia a sua volta degli "effetti" sulle società che sono intrinsechi, anziché condizionati socialmente.	gran parte delle interpretazioni del determinismo tecnologico hanno in comune due idee generali una è che lo sviluppo della tecnologia stessa segua un percorso che va molto oltre l'influenza politica e culturale e l'altra è che la tecnologia abbia a sua volta degli effetti sulle società che sono intrinsechi anziché condizionati socialmente	g r a n | p a r t e | d e l l e | i n t e r p r e t a z i o n i | d e l | d e t e r m i n i s m o | t e c n o l o g i c o | h a n n o | i n | c o m u n e | d u e | i d e e | g e n e r a l i | u n a | è | c h e | l o | s v i l u p p o | d e l l a | t e c n o l o g i a | s t e s s a | s e g u a | u n | p e r c o r s o | c h e | v a | m o l t o | o l t r e | l ' i n f l u e n z a | p o l i t i c a | e | c u l t u r a l e | e | l ' a l t r a | è | c h e | l a | t e c n o l o g i a | a b b i a | a | s u a | v o l t a | d e g l i | e f f e t t i | s u l l e | s o c i e t à | c h e | s o n o | i n t r i n s e c h i | a n z i c h é | c o n d i z i o n a t i | s o c i a l m e n t e |	395520	FEMALE
1703	13686425341231579548.wav	Ieri Martelly ha giurato in un nuovo Consiglio Elettorale Provvisorio (CEP) composto da nove membri.	ieri martelly ha giurato in un nuovo consiglio elettorale provvisorio cep composto da nove membri	i e r i | m a r t e l l y | h a | g i u r a t o | i n | u n | n u o v o | c o n s i g l i o | e l e t t o r a l e | p r o v v i s o r i o | c e p | c o m p o s t o | d a | n o v e | m e m b r i |	144960	FEMALE
1703	2941106202850179656.wav	Ieri Martelly ha giurato in un nuovo Consiglio Elettorale Provvisorio (CEP) composto da nove membri.	ieri martelly ha giurato in un nuovo consiglio elettorale provvisorio cep composto da nove membri	i e r i | m a r t e l l y | h a | g i u r a t o | i n | u n | n u o v o | c o n s i g l i o | e l e t t o r a l e | p r o v v i s o r i o | c e p | c o m p o s t o | d a | n o v e | m e m b r i |	240000	FEMALE
1703	14222603191201987697.wav	Ieri Martelly ha giurato in un nuovo Consiglio Elettorale Provvisorio (CEP) composto da nove membri.	ieri martelly ha giurato in un nuovo consiglio elettorale provvisorio cep composto da nove membri	i e r i | m a r t e l l y | h a | g i u r a t o | i n | u n | n u o v o | c o n s i g l i o | e l e t t o r a l e | p r o v v i s o r i o | c e p | c o m p o s t o | d a | n o v e | m e m b r i |	130560	FEMALE
1917	7423764081781373508.wav	In vari punti di Roma sono stati installati grandi schermi televisivi per permettere alla gente di assistere alla cerimonia.	in vari punti di roma sono stati installati grandi schermi televisivi per permettere alla gente di assistere alla cerimonia	i n | v a r i | p u n t i | d i | r o m a | s o n o | s t a t i | i n s t a l l a t i | g r a n d i | s c h e r m i | t e l e v i s i v i | p e r | p e r m e t t e r e | a l l a | g e n t e | d i | a s s i s t e r e | a l l a | c e r i m o n i a |	153600	FEMALE
1917	7119514666423133241.wav	In vari punti di Roma sono stati installati grandi schermi televisivi per permettere alla gente di assistere alla cerimonia.	in vari punti di roma sono stati installati grandi schermi televisivi per permettere alla gente di assistere alla cerimonia	i n | v a r i | p u n t i | d i | r o m a | s o n o | s t a t i | i n s t a l l a t i | g r a n d i | s c h e r m i | t e l e v i s i v i | p e r | p e r m e t t e r e | a l l a | g e n t e | d i | a s s i s t e r e | a l l a | c e r i m o n i a |	202560	FEMALE
1917	10571870825120879633.wav	In vari punti di Roma sono stati installati grandi schermi televisivi per permettere alla gente di assistere alla cerimonia.	in vari punti di roma sono stati installati grandi schermi televisivi per permettere alla gente di assistere alla cerimonia	i n | v a r i | p u n t i | d i | r o m a | s o n o | s t a t i | i n s t a l l a t i | g r a n d i | s c h e r m i | t e l e v i s i v i | p e r | p e r m e t t e r e | a l l a | g e n t e | d i | a s s i s t e r e | a l l a | c e r i m o n i a |	152640	FEMALE
1811	2945194617564989090.wav	Lo standard 802.11n può operare sia nella banda dei 2.4Ghz che in quella dei 5.0Ghz.	lo standard 802.11n può operare sia nella banda dei 2.4ghz che in quella dei 5.0ghz	l o | s t a n d a r d | 8 0 2 . 1 1 n | p u ò | o p e r a r e | s i a | n e l l a | b a n d a | d e i | 2 . 4 g h z | c h e | i n | q u e l l a | d e i | 5 . 0 g h z |	200640	FEMALE
1811	11220306642761000530.wav	Lo standard 802.11n può operare sia nella banda dei 2.4Ghz che in quella dei 5.0Ghz.	lo standard 802.11n può operare sia nella banda dei 2.4ghz che in quella dei 5.0ghz	l o | s t a n d a r d | 8 0 2 . 1 1 n | p u ò | o p e r a r e | s i a | n e l l a | b a n d a | d e i | 2 . 4 g h z | c h e | i n | q u e l l a | d e i | 5 . 0 g h z |	212160	FEMALE
1862	11704279637582289257.wav	Secondo la FAA, il sistema NextGen permetterebbe agli aerei di coprire rotte più brevi e di risparmiare milioni di galloni di carburante all'anno, riducendo così le emissioni di anidride carbonica.	secondo la faa il sistema nextgen permetterebbe agli aerei di coprire rotte più brevi e di risparmiare milioni di galloni di carburante all'anno riducendo così le emissioni di anidride carbonica	s e c o n d o | l a | f a a | i l | s i s t e m a | n e x t g e n | p e r m e t t e r e b b e | a g l i | a e r e i | d i | c o p r i r e | r o t t e | p i ù | b r e v i | e | d i | r i s p a r m i a r e | m i l i o n i | d i | g a l l o n i | d i | c a r b u r a n t e | a l l ' a n n o | r i d u c e n d o | c o s ì | l e | e m i s s i o n i | d i | a n i d r i d e | c a r b o n i c a |	303360	FEMALE
1862	12573528338670120584.wav	Secondo la FAA, il sistema NextGen permetterebbe agli aerei di coprire rotte più brevi e di risparmiare milioni di galloni di carburante all'anno, riducendo così le emissioni di anidride carbonica.	secondo la faa il sistema nextgen permetterebbe agli aerei di coprire rotte più brevi e di risparmiare milioni di galloni di carburante all'anno riducendo così le emissioni di anidride carbonica	s e c o n d o | l a | f a a | i l | s i s t e m a | n e x t g e n | p e r m e t t e r e b b e | a g l i | a e r e i | d i | c o p r i r e | r o t t e | p i ù | b r e v i | e | d i | r i s p a r m i a r e | m i l i o n i | d i | g a l l o n i | d i | c a r b u r a n t e | a l l ' a n n o | r i d u c e n d o | c o s ì | l e | e m i s s i o n i | d i | a n i d r i d e | c a r b o n i c a |	238080	FEMALE
1920	4509707654661734991.wav	Di solito offrono cibo, bevande e intrattenimenti esclusivi per tenere alto l'umore degli ospiti fare in modo che si trattengano.	di solito offrono cibo bevande e intrattenimenti esclusivi per tenere alto l'umore degli ospiti fare in modo che si trattengano	d i | s o l i t o | o f f r o n o | c i b o | b e v a n d e | e | i n t r a t t e n i m e n t i | e s c l u s i v i | p e r | t e n e r e | a l t o | l ' u m o r e | d e g l i | o s p i t i | f a r e | i n | m o d o | c h e | s i | t r a t t e n g a n o |	230400	FEMALE
1920	2209933534813078659.wav	Di solito offrono cibo, bevande e intrattenimenti esclusivi per tenere alto l'umore degli ospiti fare in modo che si trattengano.	di solito offrono cibo bevande e intrattenimenti esclusivi per tenere alto l'umore degli ospiti fare in modo che si trattengano	d i | s o l i t o | o f f r o n o | c i b o | b e v a n d e | e | i n t r a t t e n i m e n t i | e s c l u s i v i | p e r | t e n e r e | a l t o | l ' u m o r e | d e g l i | o s p i t i | f a r e | i n | m o d o | c h e | s i | t r a t t e n g a n o |	261120	FEMALE
1920	14831071379897947070.wav	Di solito offrono cibo, bevande e intrattenimenti esclusivi per tenere alto l'umore degli ospiti fare in modo che si trattengano.	di solito offrono cibo bevande e intrattenimenti esclusivi per tenere alto l'umore degli ospiti fare in modo che si trattengano	d i | s o l i t o | o f f r o n o | c i b o | b e v a n d e | e | i n t r a t t e n i m e n t i | e s c l u s i v i | p e r | t e n e r e | a l t o | l ' u m o r e | d e g l i | o s p i t i | f a r e | i n | m o d o | c h e | s i | t r a t t e n g a n o |	213120	FEMALE
1671	17635946616269897592.wav	L'iniziativa contro le oscenità è stata finanziata dal Congresso a partire dall'anno fiscale 2005, con la specifica richiesta all'FBI di assegnare 10 agenti alla pornografia per adulti.	l'iniziativa contro le oscenità è stata finanziata dal congresso a partire dall'anno fiscale 2005 con la specifica richiesta all'fbi di assegnare 10 agenti alla pornografia per adulti	l ' i n i z i a t i v a | c o n t r o | l e | o s c e n i t à | è | s t a t a | f i n a n z i a t a | d a l | c o n g r e s s o | a | p a r t i r e | d a l l ' a n n o | f i s c a l e | 2 0 0 5 | c o n | l a | s p e c i f i c a | r i c h i e s t a | a l l ' f b i | d i | a s s e g n a r e | 1 0 | a g e n t i | a l l a | p o r n o g r a f i a | p e r | a d u l t i |	234240	FEMALE
1671	10163392299961827450.wav	L'iniziativa contro le oscenità è stata finanziata dal Congresso a partire dall'anno fiscale 2005, con la specifica richiesta all'FBI di assegnare 10 agenti alla pornografia per adulti.	l'iniziativa contro le oscenità è stata finanziata dal congresso a partire dall'anno fiscale 2005 con la specifica richiesta all'fbi di assegnare 10 agenti alla pornografia per adulti	l ' i n i z i a t i v a | c o n t r o | l e | o s c e n i t à | è | s t a t a | f i n a n z i a t a | d a l | c o n g r e s s o | a | p a r t i r e | d a l l ' a n n o | f i s c a l e | 2 0 0 5 | c o n | l a | s p e c i f i c a | r i c h i e s t a | a l l ' f b i | d i | a s s e g n a r e | 1 0 | a g e n t i | a l l a | p o r n o g r a f i a | p e r | a d u l t i |	286080	FEMALE
1671	10479866160281873942.wav	L'iniziativa contro le oscenità è stata finanziata dal Congresso a partire dall'anno fiscale 2005, con la specifica richiesta all'FBI di assegnare 10 agenti alla pornografia per adulti.	l'iniziativa contro le oscenità è stata finanziata dal congresso a partire dall'anno fiscale 2005 con la specifica richiesta all'fbi di assegnare 10 agenti alla pornografia per adulti	l ' i n i z i a t i v a | c o n t r o | l e | o s c e n i t à | è | s t a t a | f i n a n z i a t a | d a l | c o n g r e s s o | a | p a r t i r e | d a l l ' a n n o | f i s c a l e | 2 0 0 5 | c o n | l a | s p e c i f i c a | r i c h i e s t a | a l l ' f b i | d i | a s s e g n a r e | 1 0 | a g e n t i | a l l a | p o r n o g r a f i a | p e r | a d u l t i |	226560	FEMALE
1684	1713867707548638191.wav	Apia è la capitale delle isole Samoa. È situata sull'isola di Upolu e la sua popolazione conta poco meno di 40.000 abitanti.	apia è la capitale delle isole samoa è situata sull'isola di upolu e la sua popolazione conta poco meno di 40.000 abitanti	a p i a | è | l a | c a p i t a l e | d e l l e | i s o l e | s a m o a | è | s i t u a t a | s u l l ' i s o l a | d i | u p o l u | e | l a | s u a | p o p o l a z i o n e | c o n t a | p o c o | m e n o | d i | 4 0 . 0 0 0 | a b i t a n t i |	170880	MALE
1684	13559295705067229769.wav	Apia è la capitale delle isole Samoa. È situata sull'isola di Upolu e la sua popolazione conta poco meno di 40.000 abitanti.	apia è la capitale delle isole samoa è situata sull'isola di upolu e la sua popolazione conta poco meno di 40.000 abitanti	a p i a | è | l a | c a p i t a l e | d e l l e | i s o l e | s a m o a | è | s i t u a t a | s u l l ' i s o l a | d i | u p o l u | e | l a | s u a | p o p o l a z i o n e | c o n t a | p o c o | m e n o | d i | 4 0 . 0 0 0 | a b i t a n t i |	287040	FEMALE
1786	7264864507784354413.wav	Al confronto mediante spettroscopia infrarossa (FT-IR), la composizione di questi cristalli corrisponde a quella individuata nell'urina degli animali da compagnia che ne sono colpiti.	al confronto mediante spettroscopia infrarossa ft-ir la composizione di questi cristalli corrisponde a quella individuata nell'urina degli animali da compagnia che ne sono colpiti	a l | c o n f r o n t o | m e d i a n t e | s p e t t r o s c o p i a | i n f r a r o s s a | f t - i r | l a | c o m p o s i z i o n e | d i | q u e s t i | c r i s t a l l i | c o r r i s p o n d e | a | q u e l l a | i n d i v i d u a t a | n e l l ' u r i n a | d e g l i | a n i m a l i | d a | c o m p a g n i a | c h e | n e | s o n o | c o l p i t i |	228480	FEMALE
1786	5801018455295832063.wav	Al confronto mediante spettroscopia infrarossa (FT-IR), la composizione di questi cristalli corrisponde a quella individuata nell'urina degli animali da compagnia che ne sono colpiti.	al confronto mediante spettroscopia infrarossa ft-ir la composizione di questi cristalli corrisponde a quella individuata nell'urina degli animali da compagnia che ne sono colpiti	a l | c o n f r o n t o | m e d i a n t e | s p e t t r o s c o p i a | i n f r a r o s s a | f t - i r | l a | c o m p o s i z i o n e | d i | q u e s t i | c r i s t a l l i | c o r r i s p o n d e | a | q u e l l a | i n d i v i d u a t a | n e l l ' u r i n a | d e g l i | a n i m a l i | d a | c o m p a g n i a | c h e | n e | s o n o | c o l p i t i |	411840	FEMALE
1786	9071737899953350186.wav	Al confronto mediante spettroscopia infrarossa (FT-IR), la composizione di questi cristalli corrisponde a quella individuata nell'urina degli animali da compagnia che ne sono colpiti.	al confronto mediante spettroscopia infrarossa ft-ir la composizione di questi cristalli corrisponde a quella individuata nell'urina degli animali da compagnia che ne sono colpiti	a l | c o n f r o n t o | m e d i a n t e | s p e t t r o s c o p i a | i n f r a r o s s a | f t - i r | l a | c o m p o s i z i o n e | d i | q u e s t i | c r i s t a l l i | c o r r i s p o n d e | a | q u e l l a | i n d i v i d u a t a | n e l l ' u r i n a | d e g l i | a n i m a l i | d a | c o m p a g n i a | c h e | n e | s o n o | c o l p i t i |	264960	FEMALE
1817	17186218170400258884.wav	Tuttavia, riguardo a questo aspetto, lo spazio Schengen funziona piuttosto come un unico Paese.	tuttavia riguardo a questo aspetto lo spazio schengen funziona piuttosto come un unico paese	t u t t a v i a | r i g u a r d o | a | q u e s t o | a s p e t t o | l o | s p a z i o | s c h e n g e n | f u n z i o n a | p i u t t o s t o | c o m e | u n | u n i c o | p a e s e |	199680	FEMALE
1817	8649342079861995550.wav	Tuttavia, riguardo a questo aspetto, lo spazio Schengen funziona piuttosto come un unico Paese.	tuttavia riguardo a questo aspetto lo spazio schengen funziona piuttosto come un unico paese	t u t t a v i a | r i g u a r d o | a | q u e s t o | a s p e t t o | l o | s p a z i o | s c h e n g e n | f u n z i o n a | p i u t t o s t o | c o m e | u n | u n i c o | p a e s e |	159360	FEMALE
1890	1701941707910913361.wav	La maggior parte dei moderni telescopi destinati alla ricerca sono enormi strutture in zone sperdute dove le condizioni atmosferiche sono favorevoli.	la maggior parte dei moderni telescopi destinati alla ricerca sono enormi strutture in zone sperdute dove le condizioni atmosferiche sono favorevoli	l a | m a g g i o r | p a r t e | d e i | m o d e r n i | t e l e s c o p i | d e s t i n a t i | a l l a | r i c e r c a | s o n o | e n o r m i | s t r u t t u r e | i n | z o n e | s p e r d u t e | d o v e | l e | c o n d i z i o n i | a t m o s f e r i c h e | s o n o | f a v o r e v o l i |	178560	MALE
