1530	17692563269113853757.wav	A tervek szerint kedden vágták volna ki, de a bíróság rendkívüli döntése megmentette ettől.	a tervek szerint kedden vágták volna ki de a bíróság rendkívüli döntése megmentette ettől	a | t e r v e k | s z e r i n t | k e d d e n | v á g t á k | v o l n a | k i | d e | a | b í r ó s á g | r e n d k í v ü l i | d ö n t é s e | m e g m e n t e t t e | e t t ő l |	116160	MALE
1603	4799613496443472374.wav	A légi balesetek gyakoriak Iránban, amelynek öregedő flottája rosszul karbantartott, mind a polgári, mind a katonai műveletek végrehajtására.	a légi balesetek gyakoriak iránban amelynek öregedő flottája rosszul karbantartott mind a polgári mind a katonai műveletek végrehajtására	a | l é g i | b a l e s e t e k | g y a k o r i a k | i r á n b a n | a m e l y n e k | ö r e g e d ő | f l o t t á j a | r o s s z u l | k a r b a n t a r t o t t | m i n d | a | p o l g á r i | m i n d | a | k a t o n a i | m ű v e l e t e k | v é g r e h a j t á s á r a |	248640	MALE
1603	7423078497479919058.wav	A légi balesetek gyakoriak Iránban, amelynek öregedő flottája rosszul karbantartott, mind a polgári, mind a katonai műveletek végrehajtására.	a légi balesetek gyakoriak iránban amelynek öregedő flottája rosszul karbantartott mind a polgári mind a katonai műveletek végrehajtására	a | l é g i | b a l e s e t e k | g y a k o r i a k | i r á n b a n | a m e l y n e k | ö r e g e d ő | f l o t t á j a | r o s s z u l | k a r b a n t a r t o t t | m i n d | a | p o l g á r i | m i n d | a | k a t o n a i | m ű v e l e t e k | v é g r e h a j t á s á r a |	190080	MALE
1624	949395303862181628.wav	A belvízi utak egy jó téma lehet, amelyre a nyaralást alapozzuk.	a belvízi utak egy jó téma lehet amelyre a nyaralást alapozzuk	a | b e l v í z i | u t a k | e g y | j ó | t é m a | l e h e t | a m e l y r e | a | n y a r a l á s t | a l a p o z z u k |	101760	MALE
1624	5172426295283485112.wav	A belvízi utak egy jó téma lehet, amelyre a nyaralást alapozzuk.	a belvízi utak egy jó téma lehet amelyre a nyaralást alapozzuk	a | b e l v í z i | u t a k | e g y | j ó | t é m a | l e h e t | a m e l y r e | a | n y a r a l á s t | a l a p o z z u k |	157440	MALE
1624	1909302353069689005.wav	A belvízi utak egy jó téma lehet, amelyre a nyaralást alapozzuk.	a belvízi utak egy jó téma lehet amelyre a nyaralást alapozzuk	a | b e l v í z i | u t a k | e g y | j ó | t é m a | l e h e t | a m e l y r e | a | n y a r a l á s t | a l a p o z z u k |	96000	MALE
1518	411963149783557119.wav	Egy korábbi filippínó rendőr autóbuszukat eltérítve hongkongi turistákat ejtett foglyul Manilában, a Fülöp-szigetek fővárosában.	egy korábbi filippínó rendőr autóbuszukat eltérítve hongkongi turistákat ejtett foglyul manilában a fülöp szigetek fővárosában	e g y | k o r á b b i | f i l i p p í n ó | r e n d ő r | a u t ó b u s z u k a t | e l t é r í t v e | h o n g k o n g i | t u r i s t á k a t | e j t e t t | f o g l y u l | m a n i l á b a n | a | f ü l ö p | s z i g e t e k | f ő v á r o s á b a n |	220800	MALE
1518	3022728950170694974.wav	Egy korábbi filippínó rendőr autóbuszukat eltérítve hongkongi turistákat ejtett foglyul Manilában, a Fülöp-szigetek fővárosában.	egy korábbi filippínó rendőr autóbuszukat eltérítve hongkongi turistákat ejtett foglyul manilában a fülöp szigetek fővárosában	e g y | k o r á b b i | f i l i p p í n ó | r e n d ő r | a u t ó b u s z u k a t | e l t é r í t v e | h o n g k o n g i | t u r i s t á k a t | e j t e t t | f o g l y u l | m a n i l á b a n | a | f ü l ö p | s z i g e t e k | f ő v á r o s á b a n |	241920	MALE
1518	7291045394361858500.wav	Egy korábbi filippínó rendőr autóbuszukat eltérítve hongkongi turistákat ejtett foglyul Manilában, a Fülöp-szigetek fővárosában.	egy korábbi filippínó rendőr autóbuszukat eltérítve hongkongi turistákat ejtett foglyul manilában a fülöp szigetek fővárosában	e g y | k o r á b b i | f i l i p p í n ó | r e n d ő r | a u t ó b u s z u k a t | e l t é r í t v e | h o n g k o n g i | t u r i s t á k a t | e j t e t t | f o g l y u l | m a n i l á b a n | a | f ü l ö p | s z i g e t e k | f ő v á r o s á b a n |	226560	MALE
1558	5148905719128875136.wav	Mielőtt egy szervezet innovatívvá válna, a vezetőségnek meg kell teremtenie az innováció valamint a megosztott tudás és a szervezeti tanulás kultúráját.	mielőtt egy szervezet innovatívvá válna a vezetőségnek meg kell teremtenie az innováció valamint a megosztott tudás és a szervezeti tanulás kultúráját	m i e l ő t t | e g y | s z e r v e z e t | i n n o v a t í v v á | v á l n a | a | v e z e t ő s é g n e k | m e g | k e l l | t e r e m t e n i e | a z | i n n o v á c i ó | v a l a m i n t | a | m e g o s z t o t t | t u d á s | é s | a | s z e r v e z e t i | t a n u l á s | k u l t ú r á j á t |	274560	MALE
1558	255993202711001009.wav	Mielőtt egy szervezet innovatívvá válna, a vezetőségnek meg kell teremtenie az innováció valamint a megosztott tudás és a szervezeti tanulás kultúráját.	mielőtt egy szervezet innovatívvá válna a vezetőségnek meg kell teremtenie az innováció valamint a megosztott tudás és a szervezeti tanulás kultúráját	m i e l ő t t | e g y | s z e r v e z e t | i n n o v a t í v v á | v á l n a | a | v e z e t ő s é g n e k | m e g | k e l l | t e r e m t e n i e | a z | i n n o v á c i ó | v a l a m i n t | a | m e g o s z t o t t | t u d á s | é s | a | s z e r v e z e t i | t a n u l á s | k u l t ú r á j á t |	266880	MALE
1558	4973896527625407202.wav	Mielőtt egy szervezet innovatívvá válna, a vezetőségnek meg kell teremtenie az innováció valamint a megosztott tudás és a szervezeti tanulás kultúráját.	mielőtt egy szervezet innovatívvá válna a vezetőségnek meg kell teremtenie az innováció valamint a megosztott tudás és a szervezeti tanulás kultúráját	m i e l ő t t | e g y | s z e r v e z e t | i n n o v a t í v v á | v á l n a | a | v e z e t ő s é g n e k | m e g | k e l l | t e r e m t e n i e | a z | i n n o v á c i ó | v a l a m i n t | a | m e g o s z t o t t | t u d á s | é s | a | s z e r v e z e t i | t a n u l á s | k u l t ú r á j á t |	184320	MALE
1535	202787277144777507.wav	Műholdas technológiát használ, szemben a régebbi földi radaralapú technológiával, hogy lehetővé tegye a légiforgalmi irányítók számára a repülőgépek helyzetének pontosabb meghatározását és a pilótáknak precízebb információk szolgáltatását.	műholdas technológiát használ szemben a régebbi földi radaralapú technológiával hogy lehetővé tegye a légiforgalmi irányítók számára a repülőgépek helyzetének pontosabb meghatározását és a pilótáknak precízebb információk szolgáltatását	m ű h o l d a s | t e c h n o l ó g i á t | h a s z n á l | s z e m b e n | a | r é g e b b i | f ö l d i | r a d a r a l a p ú | t e c h n o l ó g i á v a l | h o g y | l e h e t ő v é | t e g y e | a | l é g i f o r g a l m i | i r á n y í t ó k | s z á m á r a | a | r e p ü l ő g é p e k | h e l y z e t é n e k | p o n t o s a b b | m e g h a t á r o z á s á t | é s | a | p i l ó t á k n a k | p r e c í z e b b | i n f o r m á c i ó k | s z o l g á l t a t á s á t |	342720	MALE
1535	1064694446368771400.wav	Műholdas technológiát használ, szemben a régebbi földi radaralapú technológiával, hogy lehetővé tegye a légiforgalmi irányítók számára a repülőgépek helyzetének pontosabb meghatározását és a pilótáknak precízebb információk szolgáltatását.	műholdas technológiát használ szemben a régebbi földi radaralapú technológiával hogy lehetővé tegye a légiforgalmi irányítók számára a repülőgépek helyzetének pontosabb meghatározását és a pilótáknak precízebb információk szolgáltatását	m ű h o l d a s | t e c h n o l ó g i á t | h a s z n á l | s z e m b e n | a | r é g e b b i | f ö l d i | r a d a r a l a p ú | t e c h n o l ó g i á v a l | h o g y | l e h e t ő v é | t e g y e | a | l é g i f o r g a l m i | i r á n y í t ó k | s z á m á r a | a | r e p ü l ő g é p e k | h e l y z e t é n e k | p o n t o s a b b | m e g h a t á r o z á s á t | é s | a | p i l ó t á k n a k | p r e c í z e b b | i n f o r m á c i ó k | s z o l g á l t a t á s á t |	295680	MALE
1535	11362714302653071764.wav	Műholdas technológiát használ, szemben a régebbi földi radaralapú technológiával, hogy lehetővé tegye a légiforgalmi irányítók számára a repülőgépek helyzetének pontosabb meghatározását és a pilótáknak precízebb információk szolgáltatását.	műholdas technológiát használ szemben a régebbi földi radaralapú technológiával hogy lehetővé tegye a légiforgalmi irányítók számára a repülőgépek helyzetének pontosabb meghatározását és a pilótáknak precízebb információk szolgáltatását	m ű h o l d a s | t e c h n o l ó g i á t | h a s z n á l | s z e m b e n | a | r é g e b b i | f ö l d i | r a d a r a l a p ú | t e c h n o l ó g i á v a l | h o g y | l e h e t ő v é | t e g y e | a | l é g i f o r g a l m i | i r á n y í t ó k | s z á m á r a | a | r e p ü l ő g é p e k | h e l y z e t é n e k | p o n t o s a b b | m e g h a t á r o z á s á t | é s | a | p i l ó t á k n a k | p r e c í z e b b | i n f o r m á c i ó k | s z o l g á l t a t á s á t |	253440	MALE
1588	10525102958411605701.wav	A rendőrség szerint a fotóst elgázoló jármű vezetője ellen nem valószínű, hogy büntetőeljárást indítanak.	a rendőrség szerint a fotóst elgázoló jármű vezetője ellen nem valószínű hogy büntetőeljárást indítanak	a | r e n d ő r s é g | s z e r i n t | a | f o t ó s t | e l g á z o l ó | j á r m ű | v e z e t ő j e | e l l e n | n e m | v a l ó s z í n ű | h o g y | b ü n t e t ő e l j á r á s t | i n d í t a n a k |	132480	MALE
1588	8054027483559397265.wav	A rendőrség szerint a fotóst elgázoló jármű vezetője ellen nem valószínű, hogy büntetőeljárást indítanak.	a rendőrség szerint a fotóst elgázoló jármű vezetője ellen nem valószínű hogy büntetőeljárást indítanak	a | r e n d ő r s é g | s z e r i n t | a | f o t ó s t | e l g á z o l ó | j á r m ű | v e z e t ő j e | e l l e n | n e m | v a l ó s z í n ű | h o g y | b ü n t e t ő e l j á r á s t | i n d í t a n a k |	155520	MALE
1588	9758615924515795694.wav	A rendőrség szerint a fotóst elgázoló jármű vezetője ellen nem valószínű, hogy büntetőeljárást indítanak.	a rendőrség szerint a fotóst elgázoló jármű vezetője ellen nem valószínű hogy büntetőeljárást indítanak	a | r e n d ő r s é g | s z e r i n t | a | f o t ó s t | e l g á z o l ó | j á r m ű | v e z e t ő j e | e l l e n | n e m | v a l ó s z í n ű | h o g y | b ü n t e t ő e l j á r á s t | i n d í t a n a k |	204480	MALE
1659	6482965768978001074.wav	A tudósok szerint az ütközés okozta robbanás óriási volt.	a tudósok szerint az ütközés okozta robbanás óriási volt	a | t u d ó s o k | s z e r i n t | a z | ü t k ö z é s | o k o z t a | r o b b a n á s | ó r i á s i | v o l t |	87360	MALE
1659	6616334602475083570.wav	A tudósok szerint az ütközés okozta robbanás óriási volt.	a tudósok szerint az ütközés okozta robbanás óriási volt	a | t u d ó s o k | s z e r i n t | a z | ü t k ö z é s | o k o z t a | r o b b a n á s | ó r i á s i | v o l t |	81600	MALE
1659	8080453560000542290.wav	A tudósok szerint az ütközés okozta robbanás óriási volt.	a tudósok szerint az ütközés okozta robbanás óriási volt	a | t u d ó s o k | s z e r i n t | a z | ü t k ö z é s | o k o z t a | r o b b a n á s | ó r i á s i | v o l t |	104640	MALE
1597	15197503693834180570.wav	A pénzváltás csak a szigetek egyetlen bankjánál lehetséges, ami Stanleyben, a FIC West üzletével szemben található.	a pénzváltás csak a szigetek egyetlen bankjánál lehetséges ami stanleyben a fic west üzletével szemben található	a | p é n z v á l t á s | c s a k | a | s z i g e t e k | e g y e t l e n | b a n k j á n á l | l e h e t s é g e s | a m i | s t a n l e y b e n | a | f i c | w e s t | ü z l e t é v e l | s z e m b e n | t a l á l h a t ó |	178560	MALE
1597	12965852334893927489.wav	A pénzváltás csak a szigetek egyetlen bankjánál lehetséges, ami Stanleyben, a FIC West üzletével szemben található.	a pénzváltás csak a szigetek egyetlen bankjánál lehetséges ami stanleyben a fic west üzletével szemben található	a | p é n z v á l t á s | c s a k | a | s z i g e t e k | e g y e t l e n | b a n k j á n á l | l e h e t s é g e s | a m i | s t a n l e y b e n | a | f i c | w e s t | ü z l e t é v e l | s z e m b e n | t a l á l h a t ó |	188160	MALE
1597	1159708913244107031.wav	A pénzváltás csak a szigetek egyetlen bankjánál lehetséges, ami Stanleyben, a FIC West üzletével szemben található.	a pénzváltás csak a szigetek egyetlen bankjánál lehetséges ami stanleyben a fic west üzletével szemben található	a | p é n z v á l t á s | c s a k | a | s z i g e t e k | e g y e t l e n | b a n k j á n á l | l e h e t s é g e s | a m i | s t a n l e y b e n | a | f i c | w e s t | ü z l e t é v e l | s z e m b e n | t a l á l h a t ó |	222720	MALE
1641	2632171375548946488.wav	De az erdők nem csupán mangrovemocsarakból állnak - itt található az egykor az egész Gangeszi-síkságot beborító hatalmas dzsungel néhány utolsó fellegvára is.	de az erdők nem csupán mangrovemocsarakból állnak itt található az egykor az egész gangeszi síkságot beborító hatalmas dzsungel néhány utolsó fellegvára is	d e | a z | e r d ő k | n e m | c s u p á n | m a n g r o v e m o c s a r a k b ó l | á l l n a k | i t t | t a l á l h a t ó | a z | e g y k o r | a z | e g é s z | g a n g e s z i | s í k s á g o t | b e b o r í t ó | h a t a l m a s | d z s u n g e l | n é h á n y | u t o l s ó | f e l l e g v á r a | i s |	186240	MALE
1641	16984399523476910273.wav	De az erdők nem csupán mangrovemocsarakból állnak - itt található az egykor az egész Gangeszi-síkságot beborító hatalmas dzsungel néhány utolsó fellegvára is.	de az erdők nem csupán mangrovemocsarakból állnak itt található az egykor az egész gangeszi síkságot beborító hatalmas dzsungel néhány utolsó fellegvára is	d e | a z | e r d ő k | n e m | c s u p á n | m a n g r o v e m o c s a r a k b ó l | á l l n a k | i t t | t a l á l h a t ó | a z | e g y k o r | a z | e g é s z | g a n g e s z i | s í k s á g o t | b e b o r í t ó | h a t a l m a s | d z s u n g e l | n é h á n y | u t o l s ó | f e l l e g v á r a | i s |	261120	MALE
1641	8372800815494804416.wav	De az erdők nem csupán mangrovemocsarakból állnak - itt található az egykor az egész Gangeszi-síkságot beborító hatalmas dzsungel néhány utolsó fellegvára is.	de az erdők nem csupán mangrovemocsarakból állnak itt található az egykor az egész gangeszi síkságot beborító hatalmas dzsungel néhány utolsó fellegvára is	d e | a z | e r d ő k | n e m | c s u p á n | m a n g r o v e m o c s a r a k b ó l | á l l n a k | i t t | t a l á l h a t ó | a z | e g y k o r | a z | e g é s z | g a n g e s z i | s í k s á g o t | b e b o r í t ó | h a t a l m a s | d z s u n g e l | n é h á n y | u t o l s ó | f e l l e g v á r a | i s |	265920	MALE
