1543	10959203197012192023.wav	Người bệnh cũng đã từng tới Nigeria, nơi một số ca mắc bệnh Ebola xảy ra.	người bệnh cũng đã từng tới nigeria nơi một số ca mắc bệnh ebola xảy ra	n g ư ờ i | b ệ n h | c ũ n g | đ ã | t ừ n g | t ớ i | n i g e r i a | n ơ i | m ộ t | s ố | c a | m ắ c | b ệ n h | e b o l a | x ả y | r a |	153600	MALE
1551	3022474649181378254.wav	Họ vẫn đang cố gắng xác định vụ va chạm sẽ lớn cỡ nào và Trái Đất sẽ bị ảnh hưởng thế nào.	họ vẫn đang cố gắng xác định vụ va chạm sẽ lớn cỡ nào và trái đất sẽ bị ảnh hưởng thế nào	h ọ | v ẫ n | đ a n g | c ố | g ắ n g | x á c | đ ị n h | v ụ | v a | c h ạ m | s ẽ | l ớ n | c ỡ | n à o | v à | t r á i | đ ấ t | s ẽ | b ị | ả n h | h ư ở n g | t h ế | n à o |	168000	MALE
1551	9049429441189965092.wav	Họ vẫn đang cố gắng xác định vụ va chạm sẽ lớn cỡ nào và Trái Đất sẽ bị ảnh hưởng thế nào.	họ vẫn đang cố gắng xác định vụ va chạm sẽ lớn cỡ nào và trái đất sẽ bị ảnh hưởng thế nào	h ọ | v ẫ n | đ a n g | c ố | g ắ n g | x á c | đ ị n h | v ụ | v a | c h ạ m | s ẽ | l ớ n | c ỡ | n à o | v à | t r á i | đ ấ t | s ẽ | b ị | ả n h | h ư ở n g | t h ế | n à o |	159360	MALE
1551	18077091086643071584.wav	Họ vẫn đang cố gắng xác định vụ va chạm sẽ lớn cỡ nào và Trái Đất sẽ bị ảnh hưởng thế nào.	họ vẫn đang cố gắng xác định vụ va chạm sẽ lớn cỡ nào và trái đất sẽ bị ảnh hưởng thế nào	h ọ | v ẫ n | đ a n g | c ố | g ắ n g | x á c | đ ị n h | v ụ | v a | c h ạ m | s ẽ | l ớ n | c ỡ | n à o | v à | t r á i | đ ấ t | s ẽ | b ị | ả n h | h ư ở n g | t h ế | n à o |	133440	MALE
1585	15428446109595008602.wav	Theo thời gian, khi nhóm cư dân mới bắt đầu thích nghi với môi trường mới, họ bắt đầu trông ngày càng ít giống những nhóm dân cư khác.	theo thời gian khi nhóm cư dân mới bắt đầu thích nghi với môi trường mới họ bắt đầu trông ngày càng ít giống những nhóm dân cư khác	t h e o | t h ờ i | g i a n | k h i | n h ó m | c ư | d â n | m ớ i | b ắ t | đ ầ u | t h í c h | n g h i | v ớ i | m ô i | t r ư ờ n g | m ớ i | h ọ | b ắ t | đ ầ u | t r ô n g | n g à y | c à n g | í t | g i ố n g | n h ữ n g | n h ó m | d â n | c ư | k h á c |	194880	MALE
1585	2168191637248643004.wav	Theo thời gian, khi nhóm cư dân mới bắt đầu thích nghi với môi trường mới, họ bắt đầu trông ngày càng ít giống những nhóm dân cư khác.	theo thời gian khi nhóm cư dân mới bắt đầu thích nghi với môi trường mới họ bắt đầu trông ngày càng ít giống những nhóm dân cư khác	t h e o | t h ờ i | g i a n | k h i | n h ó m | c ư | d â n | m ớ i | b ắ t | đ ầ u | t h í c h | n g h i | v ớ i | m ô i | t r ư ờ n g | m ớ i | h ọ | b ắ t | đ ầ u | t r ô n g | n g à y | c à n g | í t | g i ố n g | n h ữ n g | n h ó m | d â n | c ư | k h á c |	185280	MALE
1580	13425681219991640043.wav	Trên khắp nước Mỹ, hiện có khoảng 400.000 trường hợp mắc bệnh Đa xơ cứng (MS). Con số này đã khiến Đa xơ cứng trở thành căn bệnh liên quan đến các tế bào thần kinh phổ biến hàng đầu ở những người trẻ tuổi và trung niên.	trên khắp nước mỹ hiện có khoảng 400.000 trường hợp mắc bệnh đa xơ cứng ms. con số này đã khiến đa xơ cứng trở thành căn bệnh liên quan đến các tế bào thần kinh phổ biến hàng đầu ở những người trẻ tuổi và trung niên	t r ê n | k h ắ p | n ư ớ c | m ỹ | h i ệ n | c ó | k h o ả n g | 4 0 0 . 0 0 0 | t r ư ờ n g | h ợ p | m ắ c | b ệ n h | đ a | x ơ | c ứ n g | m s . | c o n | s ố | n à y | đ ã | k h i ế n | đ a | x ơ | c ứ n g | t r ở | t h à n h | c ă n | b ệ n h | l i ê n | q u a n | đ ế n | c á c | t ế | b à o | t h ầ n | k i n h | p h ổ | b i ế n | h à n g | đ ầ u | ở | n h ữ n g | n g ư ờ i | t r ẻ | t u ổ i | v à | t r u n g | n i ê n |	262080	MALE
1580	15494109052190613366.wav	Trên khắp nước Mỹ, hiện có khoảng 400.000 trường hợp mắc bệnh Đa xơ cứng (MS). Con số này đã khiến Đa xơ cứng trở thành căn bệnh liên quan đến các tế bào thần kinh phổ biến hàng đầu ở những người trẻ tuổi và trung niên.	trên khắp nước mỹ hiện có khoảng 400.000 trường hợp mắc bệnh đa xơ cứng ms. con số này đã khiến đa xơ cứng trở thành căn bệnh liên quan đến các tế bào thần kinh phổ biến hàng đầu ở những người trẻ tuổi và trung niên	t r ê n | k h ắ p | n ư ớ c | m ỹ | h i ệ n | c ó | k h o ả n g | 4 0 0 . 0 0 0 | t r ư ờ n g | h ợ p | m ắ c | b ệ n h | đ a | x ơ | c ứ n g | m s . | c o n | s ố | n à y | đ ã | k h i ế n | đ a | x ơ | c ứ n g | t r ở | t h à n h | c ă n | b ệ n h | l i ê n | q u a n | đ ế n | c á c | t ế | b à o | t h ầ n | k i n h | p h ổ | b i ế n | h à n g | đ ầ u | ở | n h ữ n g | n g ư ờ i | t r ẻ | t u ổ i | v à | t r u n g | n i ê n |	341760	MALE
1522	6606140055140188524.wav	Công nghệ cung ứng giải pháp bằng các chuyến đi thực tế ảo. Sinh viên có thể xem các hiện vật bảo tàng, tham quan hồ thủy sinh, hoặc chiêm ngưỡng tác phẩm đẹp trong khi ngồi trong lớp.	công nghệ cung ứng giải pháp bằng các chuyến đi thực tế ảo sinh viên có thể xem các hiện vật bảo tàng tham quan hồ thủy sinh hoặc chiêm ngưỡng tác phẩm đẹp trong khi ngồi trong lớp	c ô n g | n g h ệ | c u n g | ứ n g | g i ả i | p h á p | b ằ n g | c á c | c h u y ế n | đ i | t h ự c | t ế | ả o | s i n h | v i ê n | c ó | t h ể | x e m | c á c | h i ệ n | v ậ t | b ả o | t à n g | t h a m | q u a n | h ồ | t h ủ y | s i n h | h o ặ c | c h i ê m | n g ư ỡ n g | t á c | p h ẩ m | đ ẹ p | t r o n g | k h i | n g ồ i | t r o n g | l ớ p |	208320	MALE
1522	874493660479990758.wav	Công nghệ cung ứng giải pháp bằng các chuyến đi thực tế ảo. Sinh viên có thể xem các hiện vật bảo tàng, tham quan hồ thủy sinh, hoặc chiêm ngưỡng tác phẩm đẹp trong khi ngồi trong lớp.	công nghệ cung ứng giải pháp bằng các chuyến đi thực tế ảo sinh viên có thể xem các hiện vật bảo tàng tham quan hồ thủy sinh hoặc chiêm ngưỡng tác phẩm đẹp trong khi ngồi trong lớp	c ô n g | n g h ệ | c u n g | ứ n g | g i ả i | p h á p | b ằ n g | c á c | c h u y ế n | đ i | t h ự c | t ế | ả o | s i n h | v i ê n | c ó | t h ể | x e m | c á c | h i ệ n | v ậ t | b ả o | t à n g | t h a m | q u a n | h ồ | t h ủ y | s i n h | h o ặ c | c h i ê m | n g ư ỡ n g | t á c | p h ẩ m | đ ẹ p | t r o n g | k h i | n g ồ i | t r o n g | l ớ p |	240000	MALE
1646	4658304957265150557.wav	Có rất nhiều bãi biển vì Auckland nằm giữa hai hải cảng. Những bãi biển nổi tiếng nhất nằm trong ba khu vực.	có rất nhiều bãi biển vì auckland nằm giữa hai hải cảng những bãi biển nổi tiếng nhất nằm trong ba khu vực	c ó | r ấ t | n h i ề u | b ã i | b i ể n | v ì | a u c k l a n d | n ằ m | g i ữ a | h a i | h ả i | c ả n g | n h ữ n g | b ã i | b i ể n | n ổ i | t i ế n g | n h ấ t | n ằ m | t r o n g | b a | k h u | v ự c |	220800	MALE
1646	6976871534213761923.wav	Có rất nhiều bãi biển vì Auckland nằm giữa hai hải cảng. Những bãi biển nổi tiếng nhất nằm trong ba khu vực.	có rất nhiều bãi biển vì auckland nằm giữa hai hải cảng những bãi biển nổi tiếng nhất nằm trong ba khu vực	c ó | r ấ t | n h i ề u | b ã i | b i ể n | v ì | a u c k l a n d | n ằ m | g i ữ a | h a i | h ả i | c ả n g | n h ữ n g | b ã i | b i ể n | n ổ i | t i ế n g | n h ấ t | n ằ m | t r o n g | b a | k h u | v ự c |	194880	MALE
1591	5791309772889786111.wav	Cựu Chủ Tịch Hạ Viện Newt Gingrich, thống đốc bang Texas Rick Perry, và Nữ Dân Biểu Michele Bachmann lần lượt về thứ tư, năm và sáu.	cựu chủ tịch hạ viện newt gingrich thống đốc bang texas rick perry và nữ dân biểu michele bachmann lần lượt về thứ tư năm và sáu	c ự u | c h ủ | t ị c h | h ạ | v i ệ n | n e w t | g i n g r i c h | t h ố n g | đ ố c | b a n g | t e x a s | r i c k | p e r r y | v à | n ữ | d â n | b i ể u | m i c h e l e | b a c h m a n n | l ầ n | l ư ợ t | v ề | t h ứ | t ư | n ă m | v à | s á u |	234240	MALE
1591	1104103894665075119.wav	Cựu Chủ Tịch Hạ Viện Newt Gingrich, thống đốc bang Texas Rick Perry, và Nữ Dân Biểu Michele Bachmann lần lượt về thứ tư, năm và sáu.	cựu chủ tịch hạ viện newt gingrich thống đốc bang texas rick perry và nữ dân biểu michele bachmann lần lượt về thứ tư năm và sáu	c ự u | c h ủ | t ị c h | h ạ | v i ệ n | n e w t | g i n g r i c h | t h ố n g | đ ố c | b a n g | t e x a s | r i c k | p e r r y | v à | n ữ | d â n | b i ể u | m i c h e l e | b a c h m a n n | l ầ n | l ư ợ t | v ề | t h ứ | t ư | n ă m | v à | s á u |	263040	MALE
1579	5964947295822378643.wav	Nhóm này cảnh báo Không ai có thể bảo đảm rằng bất cứ một hành động nào ở Iraq vào thời điểm này sẽ giúp chấm dứt chiến tranh phe phái, sự gia tăng bạo lực, hay sự lún sâu vào tình thế hỗn loạn.	nhóm này cảnh báo không ai có thể bảo đảm rằng bất cứ một hành động nào ở iraq vào thời điểm này sẽ giúp chấm dứt chiến tranh phe phái sự gia tăng bạo lực hay sự lún sâu vào tình thế hỗn loạn	n h ó m | n à y | c ả n h | b á o | k h ô n g | a i | c ó | t h ể | b ả o | đ ả m | r ằ n g | b ấ t | c ứ | m ộ t | h à n h | đ ộ n g | n à o | ở | i r a q | v à o | t h ờ i | đ i ể m | n à y | s ẽ | g i ú p | c h ấ m | d ứ t | c h i ế n | t r a n h | p h e | p h á i | s ự | g i a | t ă n g | b ạ o | l ự c | h a y | s ự | l ú n | s â u | v à o | t ì n h | t h ế | h ỗ n | l o ạ n |	246720	MALE
1579	7763621979418352426.wav	Nhóm này cảnh báo Không ai có thể bảo đảm rằng bất cứ một hành động nào ở Iraq vào thời điểm này sẽ giúp chấm dứt chiến tranh phe phái, sự gia tăng bạo lực, hay sự lún sâu vào tình thế hỗn loạn.	nhóm này cảnh báo không ai có thể bảo đảm rằng bất cứ một hành động nào ở iraq vào thời điểm này sẽ giúp chấm dứt chiến tranh phe phái sự gia tăng bạo lực hay sự lún sâu vào tình thế hỗn loạn	n h ó m | n à y | c ả n h | b á o | k h ô n g | a i | c ó | t h ể | b ả o | đ ả m | r ằ n g | b ấ t | c ứ | m ộ t | h à n h | đ ộ n g | n à o | ở | i r a q | v à o | t h ờ i | đ i ể m | n à y | s ẽ | g i ú p | c h ấ m | d ứ t | c h i ế n | t r a n h | p h e | p h á i | s ự | g i a | t ă n g | b ạ o | l ự c | h a y | s ự | l ú n | s â u | v à o | t ì n h | t h ế | h ỗ n | l o ạ n |	320640	MALE
1579	16932223777838648922.wav	Nhóm này cảnh báo Không ai có thể bảo đảm rằng bất cứ một hành động nào ở Iraq vào thời điểm này sẽ giúp chấm dứt chiến tranh phe phái, sự gia tăng bạo lực, hay sự lún sâu vào tình thế hỗn loạn.	nhóm này cảnh báo không ai có thể bảo đảm rằng bất cứ một hành động nào ở iraq vào thời điểm này sẽ giúp chấm dứt chiến tranh phe phái sự gia tăng bạo lực hay sự lún sâu vào tình thế hỗn loạn	n h ó m | n à y | c ả n h | b á o | k h ô n g | a i | c ó | t h ể | b ả o | đ ả m | r ằ n g | b ấ t | c ứ | m ộ t | h à n h | đ ộ n g | n à o | ở | i r a q | v à o | t h ờ i | đ i ể m | n à y | s ẽ | g i ú p | c h ấ m | d ứ t | c h i ế n | t r a n h | p h e | p h á i | s ự | g i a | t ă n g | b ạ o | l ự c | h a y | s ự | l ú n | s â u | v à o | t ì n h | t h ế | h ỗ n | l o ạ n |	207360	MALE
1640	8097358398001169269.wav	Lực ma sát trên lòng đường đóng băng và phủ tuyết thấp khiến bạn không thể lái xe như đang lái trên đường nhựa bình thường.	lực ma sát trên lòng đường đóng băng và phủ tuyết thấp khiến bạn không thể lái xe như đang lái trên đường nhựa bình thường	l ự c | m a | s á t | t r ê n | l ò n g | đ ư ờ n g | đ ó n g | b ă n g | v à | p h ủ | t u y ế t | t h ấ p | k h i ế n | b ạ n | k h ô n g | t h ể | l á i | x e | n h ư | đ a n g | l á i | t r ê n | đ ư ờ n g | n h ự a | b ì n h | t h ư ờ n g |	168960	MALE
1640	12875489197401313340.wav	Lực ma sát trên lòng đường đóng băng và phủ tuyết thấp khiến bạn không thể lái xe như đang lái trên đường nhựa bình thường.	lực ma sát trên lòng đường đóng băng và phủ tuyết thấp khiến bạn không thể lái xe như đang lái trên đường nhựa bình thường	l ự c | m a | s á t | t r ê n | l ò n g | đ ư ờ n g | đ ó n g | b ă n g | v à | p h ủ | t u y ế t | t h ấ p | k h i ế n | b ạ n | k h ô n g | t h ể | l á i | x e | n h ư | đ a n g | l á i | t r ê n | đ ư ờ n g | n h ự a | b ì n h | t h ư ờ n g |	167040	MALE
1640	5900678870809381958.wav	Lực ma sát trên lòng đường đóng băng và phủ tuyết thấp khiến bạn không thể lái xe như đang lái trên đường nhựa bình thường.	lực ma sát trên lòng đường đóng băng và phủ tuyết thấp khiến bạn không thể lái xe như đang lái trên đường nhựa bình thường	l ự c | m a | s á t | t r ê n | l ò n g | đ ư ờ n g | đ ó n g | b ă n g | v à | p h ủ | t u y ế t | t h ấ p | k h i ế n | b ạ n | k h ô n g | t h ể | l á i | x e | n h ư | đ a n g | l á i | t r ê n | đ ư ờ n g | n h ự a | b ì n h | t h ư ờ n g |	161280	MALE
1566	14341229173125089753.wav	Tám mươi phần trăm hàng hóa của chúng ta bị đánh thuế thông qua thuế xuất nhập khẩu tại các nước Trung Mỹ. chúng tôi đối xử với bạn.	tám mươi phần trăm hàng hóa của chúng ta bị đánh thuế thông qua thuế xuất nhập khẩu tại các nước trung mỹ chúng tôi đối xử với bạn	t á m | m ư ơ i | p h ầ n | t r ă m | h à n g | h ó a | c ủ a | c h ú n g | t a | b ị | đ á n h | t h u ế | t h ô n g | q u a | t h u ế | x u ấ t | n h ậ p | k h ẩ u | t ạ i | c á c | n ư ớ c | t r u n g | m ỹ | c h ú n g | t ô i | đ ố i | x ử | v ớ i | b ạ n |	173760	MALE
1566	10736975338715267742.wav	Tám mươi phần trăm hàng hóa của chúng ta bị đánh thuế thông qua thuế xuất nhập khẩu tại các nước Trung Mỹ. chúng tôi đối xử với bạn.	tám mươi phần trăm hàng hóa của chúng ta bị đánh thuế thông qua thuế xuất nhập khẩu tại các nước trung mỹ chúng tôi đối xử với bạn	t á m | m ư ơ i | p h ầ n | t r ă m | h à n g | h ó a | c ủ a | c h ú n g | t a | b ị | đ á n h | t h u ế | t h ô n g | q u a | t h u ế | x u ấ t | n h ậ p | k h ẩ u | t ạ i | c á c | n ư ớ c | t r u n g | m ỹ | c h ú n g | t ô i | đ ố i | x ử | v ớ i | b ạ n |	149760	MALE
1657	2978504833575176940.wav	Mặc dù vậy, bất cứ tình huống yêu cầu hay điều chỉnh nào đều không được gửi trực tiếp đến khách sạn mà phải được xử lý trước tiên thông qua đại lý du lịch.	mặc dù vậy bất cứ tình huống yêu cầu hay điều chỉnh nào đều không được gửi trực tiếp đến khách sạn mà phải được xử lý trước tiên thông qua đại lý du lịch	m ặ c | d ù | v ậ y | b ấ t | c ứ | t ì n h | h u ố n g | y ê u | c ầ u | h a y | đ i ề u | c h ỉ n h | n à o | đ ề u | k h ô n g | đ ư ợ c | g ử i | t r ự c | t i ế p | đ ế n | k h á c h | s ạ n | m à | p h ả i | đ ư ợ c | x ử | l ý | t r ư ớ c | t i ê n | t h ô n g | q u a | đ ạ i | l ý | d u | l ị c h |	168000	MALE
