1671	1922860257705983577.wav	Kongress alustas roppuste algatuse rahastamist 2005. eelarveaastal ja täpsustas, et FBI peab pühendama kümme agenti täiskasvanute pornograafiale.	kongress alustas roppuste algatuse rahastamist 2005 eelarveaastal ja täpsustas et fbi peab pühendama kümme agenti täiskasvanute pornograafiale	k o n g r e s s | a l u s t a s | r o p p u s t e | a l g a t u s e | r a h a s t a m i s t | 2 0 0 5 | e e l a r v e a a s t a l | j a | t ä p s u s t a s | e t | f b i | p e a b | p ü h e n d a m a | k ü m m e | a g e n t i | t ä i s k a s v a n u t e | p o r n o g r a a f i a l e |	271680	FEMALE
1708	4135577029658954128.wav	Huhne astus tagasi ja tema kohale kabinetis asub parlamendiliige Ed Davey. Parlamendiliige Norman Lamb saab arvatavasti ettevõtlusministri koha, kust Davey lahkub.	huhne astus tagasi ja tema kohale kabinetis asub parlamendiliige ed davey parlamendiliige norman lamb saab arvatavasti ettevõtlusministri koha kust davey lahkub	h u h n e | a s t u s | t a g a s i | j a | t e m a | k o h a l e | k a b i n e t i s | a s u b | p a r l a m e n d i l i i g e | e d | d a v e y | p a r l a m e n d i l i i g e | n o r m a n | l a m b | s a a b | a r v a t a v a s t i | e t t e v õ t l u s m i n i s t r i | k o h a | k u s t | d a v e y | l a h k u b |	240960	FEMALE
1708	3675583927062593857.wav	Huhne astus tagasi ja tema kohale kabinetis asub parlamendiliige Ed Davey. Parlamendiliige Norman Lamb saab arvatavasti ettevõtlusministri koha, kust Davey lahkub.	huhne astus tagasi ja tema kohale kabinetis asub parlamendiliige ed davey parlamendiliige norman lamb saab arvatavasti ettevõtlusministri koha kust davey lahkub	h u h n e | a s t u s | t a g a s i | j a | t e m a | k o h a l e | k a b i n e t i s | a s u b | p a r l a m e n d i l i i g e | e d | d a v e y | p a r l a m e n d i l i i g e | n o r m a n | l a m b | s a a b | a r v a t a v a s t i | e t t e v õ t l u s m i n i s t r i | k o h a | k u s t | d a v e y | l a h k u b |	249600	FEMALE
1890	6332599940762684341.wav	Enamik kaasaegseid teaduslikke teleskoope on ülisuured rajatised soodsate ilmastikutingimustega kõrvalistes piirkondades.	enamik kaasaegseid teaduslikke teleskoope on ülisuured rajatised soodsate ilmastikutingimustega kõrvalistes piirkondades	e n a m i k | k a a s a e g s e i d | t e a d u s l i k k e | t e l e s k o o p e | o n | ü l i s u u r e d | r a j a t i s e d | s o o d s a t e | i l m a s t i k u t i n g i m u s t e g a | k õ r v a l i s t e s | p i i r k o n d a d e s |	188160	FEMALE
1890	7029286883403898387.wav	Enamik kaasaegseid teaduslikke teleskoope on ülisuured rajatised soodsate ilmastikutingimustega kõrvalistes piirkondades.	enamik kaasaegseid teaduslikke teleskoope on ülisuured rajatised soodsate ilmastikutingimustega kõrvalistes piirkondades	e n a m i k | k a a s a e g s e i d | t e a d u s l i k k e | t e l e s k o o p e | o n | ü l i s u u r e d | r a j a t i s e d | s o o d s a t e | i l m a s t i k u t i n g i m u s t e g a | k õ r v a l i s t e s | p i i r k o n d a d e s |	192000	FEMALE
1890	12754719919502568941.wav	Enamik kaasaegseid teaduslikke teleskoope on ülisuured rajatised soodsate ilmastikutingimustega kõrvalistes piirkondades.	enamik kaasaegseid teaduslikke teleskoope on ülisuured rajatised soodsate ilmastikutingimustega kõrvalistes piirkondades	e n a m i k | k a a s a e g s e i d | t e a d u s l i k k e | t e l e s k o o p e | o n | ü l i s u u r e d | r a j a t i s e d | s o o d s a t e | i l m a s t i k u t i n g i m u s t e g a | k õ r v a l i s t e s | p i i r k o n d a d e s |	177600	FEMALE
1737	8399182369618100237.wav	Lõvid on kõige sotsiaalsemad kaslased, elades suurtes rühmades, ehk praidides.	lõvid on kõige sotsiaalsemad kaslased elades suurtes rühmades ehk praidides	l õ v i d | o n | k õ i g e | s o t s i a a l s e m a d | k a s l a s e d | e l a d e s | s u u r t e s | r ü h m a d e s | e h k | p r a i d i d e s |	165120	FEMALE
1737	14400953092093069610.wav	Lõvid on kõige sotsiaalsemad kaslased, elades suurtes rühmades, ehk praidides.	lõvid on kõige sotsiaalsemad kaslased elades suurtes rühmades ehk praidides	l õ v i d | o n | k õ i g e | s o t s i a a l s e m a d | k a s l a s e d | e l a d e s | s u u r t e s | r ü h m a d e s | e h k | p r a i d i d e s |	140160	FEMALE
1737	7876449507764336039.wav	Lõvid on kõige sotsiaalsemad kaslased, elades suurtes rühmades, ehk praidides.	lõvid on kõige sotsiaalsemad kaslased elades suurtes rühmades ehk praidides	l õ v i d | o n | k õ i g e | s o t s i a a l s e m a d | k a s l a s e d | e l a d e s | s u u r t e s | r ü h m a d e s | e h k | p r a i d i d e s |	147840	FEMALE
1977	10507004351231164724.wav	Karjad koosnevad ühest kuni kolmest suguluses olevast täiskasvanud isasest ja kuni kolmekümnest emasest ja kutsikast.	karjad koosnevad ühest kuni kolmest suguluses olevast täiskasvanud isasest ja kuni kolmekümnest emasest ja kutsikast	k a r j a d | k o o s n e v a d | ü h e s t | k u n i | k o l m e s t | s u g u l u s e s | o l e v a s t | t ä i s k a s v a n u d | i s a s e s t | j a | k u n i | k o l m e k ü m n e s t | e m a s e s t | j a | k u t s i k a s t |	172800	FEMALE
1977	6351368752417949774.wav	Karjad koosnevad ühest kuni kolmest suguluses olevast täiskasvanud isasest ja kuni kolmekümnest emasest ja kutsikast.	karjad koosnevad ühest kuni kolmest suguluses olevast täiskasvanud isasest ja kuni kolmekümnest emasest ja kutsikast	k a r j a d | k o o s n e v a d | ü h e s t | k u n i | k o l m e s t | s u g u l u s e s | o l e v a s t | t ä i s k a s v a n u d | i s a s e s t | j a | k u n i | k o l m e k ü m n e s t | e m a s e s t | j a | k u t s i k a s t |	189120	FEMALE
1977	5930673537062860229.wav	Karjad koosnevad ühest kuni kolmest suguluses olevast täiskasvanud isasest ja kuni kolmekümnest emasest ja kutsikast.	karjad koosnevad ühest kuni kolmest suguluses olevast täiskasvanud isasest ja kuni kolmekümnest emasest ja kutsikast	k a r j a d | k o o s n e v a d | ü h e s t | k u n i | k o l m e s t | s u g u l u s e s | o l e v a s t | t ä i s k a s v a n u d | i s a s e s t | j a | k u n i | k o l m e k ü m n e s t | e m a s e s t | j a | k u t s i k a s t |	175680	FEMALE
1689	8930091467838705627.wav	Euroopa on suhteliselt väike mander, millel on siiski palju iseseisvaid riike. Tavaliselt tähendab mitmest riigist läbisõitmine seda, et mitu korda tuleb taotleda viisat ja läbida passikontrolli.	euroopa on suhteliselt väike mander millel on siiski palju iseseisvaid riike tavaliselt tähendab mitmest riigist läbisõitmine seda et mitu korda tuleb taotleda viisat ja läbida passikontrolli	e u r o o p a | o n | s u h t e l i s e l t | v ä i k e | m a n d e r | m i l l e l | o n | s i i s k i | p a l j u | i s e s e i s v a i d | r i i k e | t a v a l i s e l t | t ä h e n d a b | m i t m e s t | r i i g i s t | l ä b i s õ i t m i n e | s e d a | e t | m i t u | k o r d a | t u l e b | t a o t l e d a | v i i s a t | j a | l ä b i d a | p a s s i k o n t r o l l i |	266880	FEMALE
1689	8009640861484404272.wav	Euroopa on suhteliselt väike mander, millel on siiski palju iseseisvaid riike. Tavaliselt tähendab mitmest riigist läbisõitmine seda, et mitu korda tuleb taotleda viisat ja läbida passikontrolli.	euroopa on suhteliselt väike mander millel on siiski palju iseseisvaid riike tavaliselt tähendab mitmest riigist läbisõitmine seda et mitu korda tuleb taotleda viisat ja läbida passikontrolli	e u r o o p a | o n | s u h t e l i s e l t | v ä i k e | m a n d e r | m i l l e l | o n | s i i s k i | p a l j u | i s e s e i s v a i d | r i i k e | t a v a l i s e l t | t ä h e n d a b | m i t m e s t | r i i g i s t | l ä b i s õ i t m i n e | s e d a | e t | m i t u | k o r d a | t u l e b | t a o t l e d a | v i i s a t | j a | l ä b i d a | p a s s i k o n t r o l l i |	264960	FEMALE
1689	14957935071058756330.wav	Euroopa on suhteliselt väike mander, millel on siiski palju iseseisvaid riike. Tavaliselt tähendab mitmest riigist läbisõitmine seda, et mitu korda tuleb taotleda viisat ja läbida passikontrolli.	euroopa on suhteliselt väike mander millel on siiski palju iseseisvaid riike tavaliselt tähendab mitmest riigist läbisõitmine seda et mitu korda tuleb taotleda viisat ja läbida passikontrolli	e u r o o p a | o n | s u h t e l i s e l t | v ä i k e | m a n d e r | m i l l e l | o n | s i i s k i | p a l j u | i s e s e i s v a i d | r i i k e | t a v a l i s e l t | t ä h e n d a b | m i t m e s t | r i i g i s t | l ä b i s õ i t m i n e | s e d a | e t | m i t u | k o r d a | t u l e b | t a o t l e d a | v i i s a t | j a | l ä b i d a | p a s s i k o n t r o l l i |	241920	FEMALE
1796	6568567390639905183.wav	See sete oli vajalik selliste liivavallide ja randade loomiseks, mis olid eluslooduse elupaigad.	see sete oli vajalik selliste liivavallide ja randade loomiseks mis olid eluslooduse elupaigad	s e e | s e t e | o l i | v a j a l i k | s e l l i s t e | l i i v a v a l l i d e | j a | r a n d a d e | l o o m i s e k s | m i s | o l i d | e l u s l o o d u s e | e l u p a i g a d |	143040	FEMALE
1796	8678807068851291595.wav	See sete oli vajalik selliste liivavallide ja randade loomiseks, mis olid eluslooduse elupaigad.	see sete oli vajalik selliste liivavallide ja randade loomiseks mis olid eluslooduse elupaigad	s e e | s e t e | o l i | v a j a l i k | s e l l i s t e | l i i v a v a l l i d e | j a | r a n d a d e | l o o m i s e k s | m i s | o l i d | e l u s l o o d u s e | e l u p a i g a d |	142080	FEMALE
1796	5576996596692032758.wav	See sete oli vajalik selliste liivavallide ja randade loomiseks, mis olid eluslooduse elupaigad.	see sete oli vajalik selliste liivavallide ja randade loomiseks mis olid eluslooduse elupaigad	s e e | s e t e | o l i | v a j a l i k | s e l l i s t e | l i i v a v a l l i d e | j a | r a n d a d e | l o o m i s e k s | m i s | o l i d | e l u s l o o d u s e | e l u p a i g a d |	152640	FEMALE
1859	3157899288017738197.wav	Keskaja lõpu poole hakkas Lääne-Euroopa arendama omaenda stiili. Selle aja üks märkimisväärsemaid ristisõdadest tingitud arenguid oli see, et inimesed hakkasid rõivaste kinnitamiseks nööpe kasutama.	keskaja lõpu poole hakkas lääne-euroopa arendama omaenda stiili selle aja üks märkimisväärsemaid ristisõdadest tingitud arenguid oli see et inimesed hakkasid rõivaste kinnitamiseks nööpe kasutama	k e s k a j a | l õ p u | p o o l e | h a k k a s | l ä ä n e - e u r o o p a | a r e n d a m a | o m a e n d a | s t i i l i | s e l l e | a j a | ü k s | m ä r k i m i s v ä ä r s e m a i d | r i s t i s õ d a d e s t | t i n g i t u d | a r e n g u i d | o l i | s e e | e t | i n i m e s e d | h a k k a s i d | r õ i v a s t e | k i n n i t a m i s e k s | n ö ö p e | k a s u t a m a |	264960	FEMALE
1859	2609672238250550096.wav	Keskaja lõpu poole hakkas Lääne-Euroopa arendama omaenda stiili. Selle aja üks märkimisväärsemaid ristisõdadest tingitud arenguid oli see, et inimesed hakkasid rõivaste kinnitamiseks nööpe kasutama.	keskaja lõpu poole hakkas lääne-euroopa arendama omaenda stiili selle aja üks märkimisväärsemaid ristisõdadest tingitud arenguid oli see et inimesed hakkasid rõivaste kinnitamiseks nööpe kasutama	k e s k a j a | l õ p u | p o o l e | h a k k a s | l ä ä n e - e u r o o p a | a r e n d a m a | o m a e n d a | s t i i l i | s e l l e | a j a | ü k s | m ä r k i m i s v ä ä r s e m a i d | r i s t i s õ d a d e s t | t i n g i t u d | a r e n g u i d | o l i | s e e | e t | i n i m e s e d | h a k k a s i d | r õ i v a s t e | k i n n i t a m i s e k s | n ö ö p e | k a s u t a m a |	341760	FEMALE
1859	4785044045097853130.wav	Keskaja lõpu poole hakkas Lääne-Euroopa arendama omaenda stiili. Selle aja üks märkimisväärsemaid ristisõdadest tingitud arenguid oli see, et inimesed hakkasid rõivaste kinnitamiseks nööpe kasutama.	keskaja lõpu poole hakkas lääne-euroopa arendama omaenda stiili selle aja üks märkimisväärsemaid ristisõdadest tingitud arenguid oli see et inimesed hakkasid rõivaste kinnitamiseks nööpe kasutama	k e s k a j a | l õ p u | p o o l e | h a k k a s | l ä ä n e - e u r o o p a | a r e n d a m a | o m a e n d a | s t i i l i | s e l l e | a j a | ü k s | m ä r k i m i s v ä ä r s e m a i d | r i s t i s õ d a d e s t | t i n g i t u d | a r e n g u i d | o l i | s e e | e t | i n i m e s e d | h a k k a s i d | r õ i v a s t e | k i n n i t a m i s e k s | n ö ö p e | k a s u t a m a |	282240	FEMALE
1775	11342536088900019789.wav	Videosalvestiste kasutamine on viinud oluliste avastusteni vaid mõned millisekundid kestvate näo liigutuste ehk mikroilmete tõlgendamises.	videosalvestiste kasutamine on viinud oluliste avastusteni vaid mõned millisekundid kestvate näo liigutuste ehk mikroilmete tõlgendamises	v i d e o s a l v e s t i s t e | k a s u t a m i n e | o n | v i i n u d | o l u l i s t e | a v a s t u s t e n i | v a i d | m õ n e d | m i l l i s e k u n d i d | k e s t v a t e | n ä o | l i i g u t u s t e | e h k | m i k r o i l m e t e | t õ l g e n d a m i s e s |	213120	FEMALE
1775	12951240161041595076.wav	Videosalvestiste kasutamine on viinud oluliste avastusteni vaid mõned millisekundid kestvate näo liigutuste ehk mikroilmete tõlgendamises.	videosalvestiste kasutamine on viinud oluliste avastusteni vaid mõned millisekundid kestvate näo liigutuste ehk mikroilmete tõlgendamises	v i d e o s a l v e s t i s t e | k a s u t a m i n e | o n | v i i n u d | o l u l i s t e | a v a s t u s t e n i | v a i d | m õ n e d | m i l l i s e k u n d i d | k e s t v a t e | n ä o | l i i g u t u s t e | e h k | m i k r o i l m e t e | t õ l g e n d a m i s e s |	214080	FEMALE
1661	4124907856866033975.wav	Ta ei määranud kärbetele rahalist väärtust, öeldes, et need sõltuvad Hiina majandustulemustest.	ta ei määranud kärbetele rahalist väärtust öeldes et need sõltuvad hiina majandustulemustest	t a | e i | m ä ä r a n u d | k ä r b e t e l e | r a h a l i s t | v ä ä r t u s t | ö e l d e s | e t | n e e d | s õ l t u v a d | h i i n a | m a j a n d u s t u l e m u s t e s t |	142080	FEMALE
1661	243902861176404741.wav	Ta ei määranud kärbetele rahalist väärtust, öeldes, et need sõltuvad Hiina majandustulemustest.	ta ei määranud kärbetele rahalist väärtust öeldes et need sõltuvad hiina majandustulemustest	t a | e i | m ä ä r a n u d | k ä r b e t e l e | r a h a l i s t | v ä ä r t u s t | ö e l d e s | e t | n e e d | s õ l t u v a d | h i i n a | m a j a n d u s t u l e m u s t e s t |	124800	FEMALE
1661	2411280570673768846.wav	Ta ei määranud kärbetele rahalist väärtust, öeldes, et need sõltuvad Hiina majandustulemustest.	ta ei määranud kärbetele rahalist väärtust öeldes et need sõltuvad hiina majandustulemustest	t a | e i | m ä ä r a n u d | k ä r b e t e l e | r a h a l i s t | v ä ä r t u s t | ö e l d e s | e t | n e e d | s õ l t u v a d | h i i n a | m a j a n d u s t u l e m u s t e s t |	129600	FEMALE
1937	7783412143290787730.wav	Need plaanid aga luhtusid peaaegu üleöö, kui rohkem kui 800 000 Nõukogude Liidu Punaarmee sõdurit sisenesid ning lõid Valgevene ja Ukraina rinde pärast Poola idapoolsete alade vallutamist, rikkudes Riia rahulepingut, Nõukogude-Poola mitteagressioonipakti ning teisi nii kahe- kui ka mitmepoolseid rahvusvahelisi lepinguid.	need plaanid aga luhtusid peaaegu üleöö kui rohkem kui 800 000 nõukogude liidu punaarmee sõdurit sisenesid ning lõid valgevene ja ukraina rinde pärast poola idapoolsete alade vallutamist rikkudes riia rahulepingut nõukogude-poola mitteagressioonipakti ning teisi nii kahe kui ka mitmepoolseid rahvusvahelisi lepinguid	n e e d | p l a a n i d | a g a | l u h t u s i d | p e a a e g u | ü l e ö ö | k u i | r o h k e m | k u i | 8 0 0 | 0 0 0 | n õ u k o g u d e | l i i d u | p u n a a r m e e | s õ d u r i t | s i s e n e s i d | n i n g | l õ i d | v a l g e v e n e | j a | u k r a i n a | r i n d e | p ä r a s t | p o o l a | i d a p o o l s e t e | a l a d e | v a l l u t a m i s t | r i k k u d e s | r i i a | r a h u l e p i n g u t | n õ u k o g u d e - p o o l a | m i t t e a g r e s s i o o n i p a k t i | n i n g | t e i s i | n i i | k a h e | k u i | k a | m i t m e p o o l s e i d | r a h v u s v a h e l i s i | l e p i n g u i d |	462720	FEMALE
1937	15368021338669756220.wav	Need plaanid aga luhtusid peaaegu üleöö, kui rohkem kui 800 000 Nõukogude Liidu Punaarmee sõdurit sisenesid ning lõid Valgevene ja Ukraina rinde pärast Poola idapoolsete alade vallutamist, rikkudes Riia rahulepingut, Nõukogude-Poola mitteagressioonipakti ning teisi nii kahe- kui ka mitmepoolseid rahvusvahelisi lepinguid.	need plaanid aga luhtusid peaaegu üleöö kui rohkem kui 800 000 nõukogude liidu punaarmee sõdurit sisenesid ning lõid valgevene ja ukraina rinde pärast poola idapoolsete alade vallutamist rikkudes riia rahulepingut nõukogude-poola mitteagressioonipakti ning teisi nii kahe kui ka mitmepoolseid rahvusvahelisi lepinguid	n e e d | p l a a n i d | a g a | l u h t u s i d | p e a a e g u | ü l e ö ö | k u i | r o h k e m | k u i | 8 0 0 | 0 0 0 | n õ u k o g u d e | l i i d u | p u n a a r m e e | s õ d u r i t | s i s e n e s i d | n i n g | l õ i d | v a l g e v e n e | j a | u k r a i n a | r i n d e | p ä r a s t | p o o l a | i d a p o o l s e t e | a l a d e | v a l l u t a m i s t | r i k k u d e s | r i i a | r a h u l e p i n g u t | n õ u k o g u d e - p o o l a | m i t t e a g r e s s i o o n i p a k t i | n i n g | t e i s i | n i i | k a h e | k u i | k a | m i t m e p o o l s e i d | r a h v u s v a h e l i s i | l e p i n g u i d |	408960	FEMALE
