1652	3155806679274253510.wav	Ndini ila nene Moldova ni ila ite ya kawaida.	ndini ila nene moldova ni ila ite ya kawaida	n d i n i | i l a | n e n e | m o l d o v a | n i | i l a | i t e | y a | k a w a i d a |	66240	FEMALE
1524	12925972050970371480.wav	Kwi syindu mbingi syumanaa na uu utuini na siasani, kwa ngelekany'o, kutumia mitambo ya kuthima, kwiwa yithasye, kwenda nthi na kuikiia nthi ni ya eene nthi na ti ya munene umwe.	kwi syindu mbingi syumanaa na uu utuini na siasani kwa ngelekany'o kutumia mitambo ya kuthima kwiwa yithasye kwenda nthi na kuikiia nthi ni ya eene nthi na ti ya munene umwe	k w i | s y i n d u | m b i n g i | s y u m a n a a | n a | u u | u t u i n i | n a | s i a s a n i | k w a | n g e l e k a n y ' o | k u t u m i a | m i t a m b o | y a | k u t h i m a | k w i w a | y i t h a s y e | k w e n d a | n t h i | n a | k u i k i i a | n t h i | n i | y a | e e n e | n t h i | n a | t i | y a | m u n e n e | u m w e |	354240	MALE
1524	10435156979230568391.wav	Kwi syindu mbingi syumanaa na uu utuini na siasani, kwa ngelekany'o, kutumia mitambo ya kuthima, kwiwa yithasye, kwenda nthi na kuikiia nthi ni ya eene nthi na ti ya munene umwe.	kwi syindu mbingi syumanaa na uu utuini na siasani kwa ngelekany'o kutumia mitambo ya kuthima kwiwa yithasye kwenda nthi na kuikiia nthi ni ya eene nthi na ti ya munene umwe	k w i | s y i n d u | m b i n g i | s y u m a n a a | n a | u u | u t u i n i | n a | s i a s a n i | k w a | n g e l e k a n y ' o | k u t u m i a | m i t a m b o | y a | k u t h i m a | k w i w a | y i t h a s y e | k w e n d a | n t h i | n a | k u i k i i a | n t h i | n i | y a | e e n e | n t h i | n a | t i | y a | m u n e n e | u m w e |	303360	FEMALE
1621	1385360459854485178.wav	Mwambiioni ilinda yai influenziitwe ni kithio kya kuma Byzantine ya umiloni wa sua.	mwambiioni ilinda yai influenziitwe ni kithio kya kuma byzantine ya umiloni wa sua	m w a m b i i o n i | i l i n d a | y a i | i n f l u e n z i i t w e | n i | k i t h i o | k y a | k u m a | b y z a n t i n e | y a | u m i l o n i | w a | s u a |	149760	MALE
1621	703260274400620299.wav	Mwambiioni ilinda yai influenziitwe ni kithio kya kuma Byzantine ya umiloni wa sua.	mwambiioni ilinda yai influenziitwe ni kithio kya kuma byzantine ya umiloni wa sua	m w a m b i i o n i | i l i n d a | y a i | i n f l u e n z i i t w e | n i | k i t h i o | k y a | k u m a | b y z a n t i n e | y a | u m i l o n i | w a | s u a |	165120	MALE
1621	6043274893193777432.wav	Mwambiioni ilinda yai influenziitwe ni kithio kya kuma Byzantine ya umiloni wa sua.	mwambiioni ilinda yai influenziitwe ni kithio kya kuma byzantine ya umiloni wa sua	m w a m b i i o n i | i l i n d a | y a i | i n f l u e n z i i t w e | n i | k i t h i o | k y a | k u m a | b y z a n t i n e | y a | u m i l o n i | w a | s u a |	229440	FEMALE
1627	3264189383611094239.wav	Malîu ma tene ma Loman mayinthwa mai na maleu ala maumaa Amelika kana Asia mokute Eulope mwaka ila yatiiye.	malîu ma tene ma loman mayinthwa mai na maleu ala maumaa amelika kana asia mokute eulope mwaka ila yatiiye	m a l î u | m a | t e n e | m a | l o m a n | m a y i n t h w a | m a i | n a | m a l e u | a l a | m a u m a a | a m e l i k a | k a n a | a s i a | m o k u t e | e u l o p e | m w a k a | i l a | y a t i i y e |	239040	FEMALE
1627	7891293818345456004.wav	Malîu ma tene ma Loman mayinthwa mai na maleu ala maumaa Amelika kana Asia mokute Eulope mwaka ila yatiiye.	malîu ma tene ma loman mayinthwa mai na maleu ala maumaa amelika kana asia mokute eulope mwaka ila yatiiye	m a l î u | m a | t e n e | m a | l o m a n | m a y i n t h w a | m a i | n a | m a l e u | a l a | m a u m a a | a m e l i k a | k a n a | a s i a | m o k u t e | e u l o p e | m w a k a | i l a | y a t i i y e |	216960	FEMALE
1527	17363907439188638371.wav	Musembi wa kilalinda munduume wa Poland Maciej Krezel na ula umwonasya nzia Anna Ogarzynska manamiinie me ikumi na itatu mathauni ma Super-G. Jong Seork Park wa Korea ya nthi ya Itheo anaminie e wa miongo ili na inya nthini wa mathau ma kwikala ma aume ma Super-G.	musembi wa kilalinda munduume wa poland maciej krezel na ula umwonasya nzia anna ogarzynska manamiinie me ikumi na itatu mathauni ma super-g jong seork park wa korea ya nthi ya itheo anaminie e wa miongo ili na inya nthini wa mathau ma kwikala ma aume ma super-g	m u s e m b i | w a | k i l a l i n d a | m u n d u u m e | w a | p o l a n d | m a c i e j | k r e z e l | n a | u l a | u m w o n a s y a | n z i a | a n n a | o g a r z y n s k a | m a n a m i i n i e | m e | i k u m i | n a | i t a t u | m a t h a u n i | m a | s u p e r - g | j o n g | s e o r k | p a r k | w a | k o r e a | y a | n t h i | y a | i t h e o | a n a m i n i e | e | w a | m i o n g o | i l i | n a | i n y a | n t h i n i | w a | m a t h a u | m a | k w i k a l a | m a | a u m e | m a | s u p e r - g |	514560	FEMALE
1527	14768867475775479247.wav	Musembi wa kilalinda munduume wa Poland Maciej Krezel na ula umwonasya nzia Anna Ogarzynska manamiinie me ikumi na itatu mathauni ma Super-G. Jong Seork Park wa Korea ya nthi ya Itheo anaminie e wa miongo ili na inya nthini wa mathau ma kwikala ma aume ma Super-G.	musembi wa kilalinda munduume wa poland maciej krezel na ula umwonasya nzia anna ogarzynska manamiinie me ikumi na itatu mathauni ma super-g jong seork park wa korea ya nthi ya itheo anaminie e wa miongo ili na inya nthini wa mathau ma kwikala ma aume ma super-g	m u s e m b i | w a | k i l a l i n d a | m u n d u u m e | w a | p o l a n d | m a c i e j | k r e z e l | n a | u l a | u m w o n a s y a | n z i a | a n n a | o g a r z y n s k a | m a n a m i i n i e | m e | i k u m i | n a | i t a t u | m a t h a u n i | m a | s u p e r - g | j o n g | s e o r k | p a r k | w a | k o r e a | y a | n t h i | y a | i t h e o | a n a m i n i e | e | w a | m i o n g o | i l i | n a | i n y a | n t h i n i | w a | m a t h a u | m a | k w i k a l a | m a | a u m e | m a | s u p e r - g |	444480	MALE
1558	14063436537507904051.wav	Mbee wa kambũni itanamba ambiia kuseuvya syĩndũ nzau, ũtongoi no nginya witikilye kithio kya useuvya wa syindu nzau na ingi meimasomethya athukumi na muvango wa kii wia.	mbee wa kambũni itanamba ambiia kuseuvya syĩndũ nzau ũtongoi no nginya witikilye kithio kya useuvya wa syindu nzau na ingi meimasomethya athukumi na muvango wa kii wia	m b e e | w a | k a m b ũ n i | i t a n a m b a | a m b i i a | k u s e u v y a | s y ĩ n d ũ | n z a u | ũ t o n g o i | n o | n g i n y a | w i t i k i l y e | k i t h i o | k y a | u s e u v y a | w a | s y i n d u | n z a u | n a | i n g i | m e i m a s o m e t h y a | a t h u k u m i | n a | m u v a n g o | w a | k i i | w i a |	257280	MALE
1558	13782837032098844900.wav	Mbee wa kambũni itanamba ambiia kuseuvya syĩndũ nzau, ũtongoi no nginya witikilye kithio kya useuvya wa syindu nzau na ingi meimasomethya athukumi na muvango wa kii wia.	mbee wa kambũni itanamba ambiia kuseuvya syĩndũ nzau ũtongoi no nginya witikilye kithio kya useuvya wa syindu nzau na ingi meimasomethya athukumi na muvango wa kii wia	m b e e | w a | k a m b ũ n i | i t a n a m b a | a m b i i a | k u s e u v y a | s y ĩ n d ũ | n z a u | ũ t o n g o i | n o | n g i n y a | w i t i k i l y e | k i t h i o | k y a | u s e u v y a | w a | s y i n d u | n z a u | n a | i n g i | m e i m a s o m e t h y a | a t h u k u m i | n a | m u v a n g o | w a | k i i | w i a |	357120	FEMALE
1585	8022109597324291813.wav	kwa ĩvinda, oũndũ andũ maendeĩ kũmanyĩa mawĩtyũlũlũko moo, nĩ mambĩĩe kwĩtha meanĩnĩ ta maũtalo ala angĩ.	kwa ĩvinda oũndũ andũ maendeĩ kũmanyĩa mawĩtyũlũlũko moo nĩ mambĩĩe kwĩtha meanĩnĩ ta maũtalo ala angĩ	k w a | ĩ v i n d a | o ũ n d ũ | a n d ũ | m a e n d e ĩ | k ũ m a n y ĩ a | m a w ĩ t y ũ l ũ l ũ k o | m o o | n ĩ | m a m b ĩ ĩ e | k w ĩ t h a | m e a n ĩ n ĩ | t a | m a ũ t a l o | a l a | a n g ĩ |	299520	FEMALE
1585	1356929014887786804.wav	kwa ĩvinda, oũndũ andũ maendeĩ kũmanyĩa mawĩtyũlũlũko moo, nĩ mambĩĩe kwĩtha meanĩnĩ ta maũtalo ala angĩ.	kwa ĩvinda oũndũ andũ maendeĩ kũmanyĩa mawĩtyũlũlũko moo nĩ mambĩĩe kwĩtha meanĩnĩ ta maũtalo ala angĩ	k w a | ĩ v i n d a | o ũ n d ũ | a n d ũ | m a e n d e ĩ | k ũ m a n y ĩ a | m a w ĩ t y ũ l ũ l ũ k o | m o o | n ĩ | m a m b ĩ ĩ e | k w ĩ t h a | m e a n ĩ n ĩ | t a | m a ũ t a l o | a l a | a n g ĩ |	240960	MALE
1562	5790082552804025633.wav	kĩĩ kyatwĩkĩe kĩndũ kya kĩla ĩvĩnda onakaũ ĩ kyũma kyatũmaa ndĩa sya makasya ĩthela.	kĩĩ kyatwĩkĩe kĩndũ kya kĩla ĩvĩnda onakaũ ĩ kyũma kyatũmaa ndĩa sya makasya ĩthela	k ĩ ĩ | k y a t w ĩ k ĩ e | k ĩ n d ũ | k y a | k ĩ l a | ĩ v ĩ n d a | o n a k a ũ | ĩ | k y ũ m a | k y a t ũ m a a | n d ĩ a | s y a | m a k a s y a | ĩ t h e l a |	219840	MALE
1562	4159684226534813451.wav	kĩĩ kyatwĩkĩe kĩndũ kya kĩla ĩvĩnda onakaũ ĩ kyũma kyatũmaa ndĩa sya makasya ĩthela.	kĩĩ kyatwĩkĩe kĩndũ kya kĩla ĩvĩnda onakaũ ĩ kyũma kyatũmaa ndĩa sya makasya ĩthela	k ĩ ĩ | k y a t w ĩ k ĩ e | k ĩ n d ũ | k y a | k ĩ l a | ĩ v ĩ n d a | o n a k a ũ | ĩ | k y ũ m a | k y a t ũ m a a | n d ĩ a | s y a | m a k a s y a | ĩ t h e l a |	171840	MALE
1526	11680973917872585884.wav	Kethwa nuutembea kuthi ngaliko sya Arctic kana Antarctic musimuni wa mbevo nuukitany'a na kiwiyoo kya polar, kula ni kwasya kana sua iyumiliilaa iulu wa horizon.	kethwa nuutembea kuthi ngaliko sya arctic kana antarctic musimuni wa mbevo nuukitany'a na kiwiyoo kya polar kula ni kwasya kana sua iyumiliilaa iulu wa horizon	k e t h w a | n u u t e m b e a | k u t h i | n g a l i k o | s y a | a r c t i c | k a n a | a n t a r c t i c | m u s i m u n i | w a | m b e v o | n u u k i t a n y ' a | n a | k i w i y o o | k y a | p o l a r | k u l a | n i | k w a s y a | k a n a | s u a | i y u m i l i i l a a | i u l u | w a | h o r i z o n |	265920	MALE
1526	622077212483814933.wav	Kethwa nuutembea kuthi ngaliko sya Arctic kana Antarctic musimuni wa mbevo nuukitany'a na kiwiyoo kya polar, kula ni kwasya kana sua iyumiliilaa iulu wa horizon.	kethwa nuutembea kuthi ngaliko sya arctic kana antarctic musimuni wa mbevo nuukitany'a na kiwiyoo kya polar kula ni kwasya kana sua iyumiliilaa iulu wa horizon	k e t h w a | n u u t e m b e a | k u t h i | n g a l i k o | s y a | a r c t i c | k a n a | a n t a r c t i c | m u s i m u n i | w a | m b e v o | n u u k i t a n y ' a | n a | k i w i y o o | k y a | p o l a r | k u l a | n i | k w a s y a | k a n a | s u a | i y u m i l i i l a a | i u l u | w a | h o r i z o n |	266880	MALE
1638	4733496900239405126.wav	Safaris notasyo syendeeasya utalii mwingi kuu Avilika na wonany'o mwingi kwa aeni.	safaris notasyo syendeeasya utalii mwingi kuu avilika na wonany'o mwingi kwa aeni	s a f a r i s | n o t a s y o | s y e n d e e a s y a | u t a l i i | m w i n g i | k u u | a v i l i k a | n a | w o n a n y ' o | m w i n g i | k w a | a e n i |	160320	FEMALE
1638	16696401184634265640.wav	Safaris notasyo syendeeasya utalii mwingi kuu Avilika na wonany'o mwingi kwa aeni.	safaris notasyo syendeeasya utalii mwingi kuu avilika na wonany'o mwingi kwa aeni	s a f a r i s | n o t a s y o | s y e n d e e a s y a | u t a l i i | m w i n g i | k u u | a v i l i k a | n a | w o n a n y ' o | m w i n g i | k w a | a e n i |	177600	MALE
1638	1214363787483475664.wav	Safaris notasyo syendeeasya utalii mwingi kuu Avilika na wonany'o mwingi kwa aeni.	safaris notasyo syendeeasya utalii mwingi kuu avilika na wonany'o mwingi kwa aeni	s a f a r i s | n o t a s y o | s y e n d e e a s y a | u t a l i i | m w i n g i | k u u | a v i l i k a | n a | w o n a n y ' o | m w i n g i | k w a | a e n i |	153600	MALE
1510	6916966255295827776.wav	U.N yina wikwaty'o wa kutethya nthi ila syakwatiwe ni uvyuvu mwingi na mbesa nikenda moseeye na maisa.	u.n yina wikwaty'o wa kutethya nthi ila syakwatiwe ni uvyuvu mwingi na mbesa nikenda moseeye na maisa	u . n | y i n a | w i k w a t y ' o | w a | k u t e t h y a | n t h i | i l a | s y a k w a t i w e | n i | u v y u v u | m w i n g i | n a | m b e s a | n i k e n d a | m o s e e y e | n a | m a i s a |	184320	FEMALE
1510	5263667270994873892.wav	U.N yina wikwaty'o wa kutethya nthi ila syakwatiwe ni uvyuvu mwingi na mbesa nikenda moseeye na maisa.	u.n yina wikwaty'o wa kutethya nthi ila syakwatiwe ni uvyuvu mwingi na mbesa nikenda moseeye na maisa	u . n | y i n a | w i k w a t y ' o | w a | k u t e t h y a | n t h i | i l a | s y a k w a t i w e | n i | u v y u v u | m w i n g i | n a | m b e s a | n i k e n d a | m o s e e y e | n a | m a i s a |	191040	FEMALE
1510	16573237106799891457.wav	U.N yina wikwaty'o wa kutethya nthi ila syakwatiwe ni uvyuvu mwingi na mbesa nikenda moseeye na maisa.	u.n yina wikwaty'o wa kutethya nthi ila syakwatiwe ni uvyuvu mwingi na mbesa nikenda moseeye na maisa	u . n | y i n a | w i k w a t y ' o | w a | k u t e t h y a | n t h i | i l a | s y a k w a t i w e | n i | u v y u v u | m w i n g i | n a | m b e s a | n i k e n d a | m o s e e y e | n a | m a i s a |	217920	MALE
1555	9212427813164874413.wav	Kiwanza cha ikanisa kwi mavui mase kumana na ivia iũlu wa tũvuli.	kiwanza cha ikanisa kwi mavui mase kumana na ivia iũlu wa tũvuli	k i w a n z a | c h a | i k a n i s a | k w i | m a v u i | m a s e | k u m a n a | n a | i v i a | i ũ l u | w a | t ũ v u l i |	141120	FEMALE
1555	13281173878665360888.wav	Kiwanza cha ikanisa kwi mavui mase kumana na ivia iũlu wa tũvuli.	kiwanza cha ikanisa kwi mavui mase kumana na ivia iũlu wa tũvuli	k i w a n z a | c h a | i k a n i s a | k w i | m a v u i | m a s e | k u m a n a | n a | i v i a | i ũ l u | w a | t ũ v u l i |	163200	MALE
1547	1459790481035903108.wav	NHK ni yaisye kisese cha kuseovya mwaki wa sitima cha Kashiwazaki Kariwa ni chathukumaa ta kawaita.	nhk ni yaisye kisese cha kuseovya mwaki wa sitima cha kashiwazaki kariwa ni chathukumaa ta kawaita	n h k | n i | y a i s y e | k i s e s e | c h a | k u s e o v y a | m w a k i | w a | s i t i m a | c h a | k a s h i w a z a k i | k a r i w a | n i | c h a t h u k u m a a | t a | k a w a i t a |	270720	FEMALE
1547	260347465504998375.wav	NHK ni yaisye kisese cha kuseovya mwaki wa sitima cha Kashiwazaki Kariwa ni chathukumaa ta kawaita.	nhk ni yaisye kisese cha kuseovya mwaki wa sitima cha kashiwazaki kariwa ni chathukumaa ta kawaita	n h k | n i | y a i s y e | k i s e s e | c h a | k u s e o v y a | m w a k i | w a | s i t i m a | c h a | k a s h i w a z a k i | k a r i w a | n i | c h a t h u k u m a a | t a | k a w a i t a |	178560	MALE
1654	3026056713561796808.wav	Ndyisi kana waamba umanya, ateo mioo mingi kuma Amelika ya kati syavikie nthi ii vate kuiva koti.	ndyisi kana waamba umanya ateo mioo mingi kuma amelika ya kati syavikie nthi ii vate kuiva koti	n d y i s i | k a n a | w a a m b a | u m a n y a | a t e o | m i o o | m i n g i | k u m a | a m e l i k a | y a | k a t i | s y a v i k i e | n t h i | i i | v a t e | k u i v a | k o t i |	176640	MALE
1654	11265740965036636518.wav	Ndyisi kana waamba umanya, ateo mioo mingi kuma Amelika ya kati syavikie nthi ii vate kuiva koti.	ndyisi kana waamba umanya ateo mioo mingi kuma amelika ya kati syavikie nthi ii vate kuiva koti	n d y i s i | k a n a | w a a m b a | u m a n y a | a t e o | m i o o | m i n g i | k u m a | a m e l i k a | y a | k a t i | s y a v i k i e | n t h i | i i | v a t e | k u i v a | k o t i |	163200	FEMALE
1654	5089566998634281780.wav	Ndyisi kana waamba umanya, ateo mioo mingi kuma Amelika ya kati syavikie nthi ii vate kuiva koti.	ndyisi kana waamba umanya ateo mioo mingi kuma amelika ya kati syavikie nthi ii vate kuiva koti	n d y i s i | k a n a | w a a m b a | u m a n y a | a t e o | m i o o | m i n g i | k u m a | a m e l i k a | y a | k a t i | s y a v i k i e | n t h i | i i | v a t e | k u i v a | k o t i |	222720	MALE
1514	11329741427053753766.wav	Ila kau wathelile itina wa ala maumiiw'e matwaiwe sivitali, avungwa angi ra 40 ala matialile mekalile kwa yaati na malea usyoka seli.	ila kau wathelile itina wa ala maumiiw'e matwaiwe sivitali avungwa angi ra 40 ala matialile mekalile kwa yaati na malea usyoka seli	i l a | k a u | w a t h e l i l e | i t i n a | w a | a l a | m a u m i i w ' e | m a t w a i w e | s i v i t a l i | a v u n g w a | a n g i | r a | 4 0 | a l a | m a t i a l i l e | m e k a l i l e | k w a | y a a t i | n a | m a l e a | u s y o k a | s e l i |	285120	MALE
1514	12062148811026905786.wav	Ila kau wathelile itina wa ala maumiiw'e matwaiwe sivitali, avungwa angi ra 40 ala matialile mekalile kwa yaati na malea usyoka seli.	ila kau wathelile itina wa ala maumiiw'e matwaiwe sivitali avungwa angi ra 40 ala matialile mekalile kwa yaati na malea usyoka seli	i l a | k a u | w a t h e l i l e | i t i n a | w a | a l a | m a u m i i w ' e | m a t w a i w e | s i v i t a l i | a v u n g w a | a n g i | r a | 4 0 | a l a | m a t i a l i l e | m e k a l i l e | k w a | y a a t i | n a | m a l e a | u s y o k a | s e l i |	288960	FEMALE
1514	3381176945218307097.wav	Ila kau wathelile itina wa ala maumiiw'e matwaiwe sivitali, avungwa angi ra 40 ala matialile mekalile kwa yaati na malea usyoka seli.	ila kau wathelile itina wa ala maumiiw'e matwaiwe sivitali avungwa angi ra 40 ala matialile mekalile kwa yaati na malea usyoka seli	i l a | k a u | w a t h e l i l e | i t i n a | w a | a l a | m a u m i i w ' e | m a t w a i w e | s i v i t a l i | a v u n g w a | a n g i | r a | 4 0 | a l a | m a t i a l i l e | m e k a l i l e | k w a | y a a t i | n a | m a l e a | u s y o k a | s e l i |	223680	FEMALE
1538	14300718193441490447.wav	Mwanya ula wi kati kati wa Marion na Fairmont nundu wi vinya ila utwaite ngali leluni wa Buffalo-Pittsburgh wisile kundu kuilye ta kwatiiwe.	mwanya ula wi kati kati wa marion na fairmont nundu wi vinya ila utwaite ngali leluni wa buffalo-pittsburgh wisile kundu kuilye ta kwatiiwe	m w a n y a | u l a | w i | k a t i | k a t i | w a | m a r i o n | n a | f a i r m o n t | n u n d u | w i | v i n y a | i l a | u t w a i t e | n g a l i | l e l u n i | w a | b u f f a l o - p i t t s b u r g h | w i s i l e | k u n d u | k u i l y e | t a | k w a t i i w e |	231360	FEMALE
1538	11904703894036950831.wav	Mwanya ula wi kati kati wa Marion na Fairmont nundu wi vinya ila utwaite ngali leluni wa Buffalo-Pittsburgh wisile kundu kuilye ta kwatiiwe.	mwanya ula wi kati kati wa marion na fairmont nundu wi vinya ila utwaite ngali leluni wa buffalo-pittsburgh wisile kundu kuilye ta kwatiiwe	m w a n y a | u l a | w i | k a t i | k a t i | w a | m a r i o n | n a | f a i r m o n t | n u n d u | w i | v i n y a | i l a | u t w a i t e | n g a l i | l e l u n i | w a | b u f f a l o - p i t t s b u r g h | w i s i l e | k u n d u | k u i l y e | t a | k w a t i i w e |	242880	MALE
1538	7404037789658414612.wav	Mwanya ula wi kati kati wa Marion na Fairmont nundu wi vinya ila utwaite ngali leluni wa Buffalo-Pittsburgh wisile kundu kuilye ta kwatiiwe.	mwanya ula wi kati kati wa marion na fairmont nundu wi vinya ila utwaite ngali leluni wa buffalo-pittsburgh wisile kundu kuilye ta kwatiiwe	m w a n y a | u l a | w i | k a t i | k a t i | w a | m a r i o n | n a | f a i r m o n t | n u n d u | w i | v i n y a | i l a | u t w a i t e | n g a l i | l e l u n i | w a | b u f f a l o - p i t t s b u r g h | w i s i l e | k u n d u | k u i l y e | t a | k w a t i i w e |	264000	MALE
1554	655783993527063515.wav	Aakie ngengele ya muomoni ya WiFi, aisye uu.	aakie ngengele ya muomoni ya wifi aisye uu	a a k i e | n g e n g e l e | y a | m u o m o n i | y a | w i f i | a i s y e | u u |	125760	MALE
1554	13638503782461121312.wav	Aakie ngengele ya muomoni ya WiFi, aisye uu.	aakie ngengele ya muomoni ya wifi aisye uu	a a k i e | n g e n g e l e | y a | m u o m o n i | y a | w i f i | a i s y e | u u |	107520	FEMALE
