701	10159143178075105965.wav	Maundu aa methwaa maseuvitw'e ni kenda withie kuthama ni laisi kati ka nthi syeli.	maundu aa methwaa maseuvitw'e ni kenda withie kuthama ni laisi kati ka nthi syeli	m a u n d u | a a | m e t h w a a | m a s e u v i t w ' e | n i | k e n d a | w i t h i e | k u t h a m a | n i | l a i s i | k a t i | k a | n t h i | s y e l i |	204480	FEMALE
1191	7686455805851595580.wav	O na kau nzia sya milau syai o na iting'I sya miti ivangitwe vamwe, nisyetikilasya mbalasi ila simikuusitye kuvikiia mituki mbingi na kukua miio minene leluni ila syai nthuku munango ivindani yiu.	o na kau nzia sya milau syai o na iting'i sya miti ivangitwe vamwe nisyetikilasya mbalasi ila simikuusitye kuvikiia mituki mbingi na kukua miio minene leluni ila syai nthuku munango ivindani yiu	o | n a | k a u | n z i a | s y a | m i l a u | s y a i | o | n a | i t i n g ' i | s y a | m i t i | i v a n g i t w e | v a m w e | n i s y e t i k i l a s y a | m b a l a s i | i l a | s i m i k u u s i t y e | k u v i k i i a | m i t u k i | m b i n g i | n a | k u k u a | m i i o | m i n e n e | l e l u n i | i l a | s y a i | n t h u k u | m u n a n g o | i v i n d a n i | y i u |	376320	FEMALE
1229	3798744151916181583.wav	Munyanyae wake wa timu Fernando Alonso anatongoestye ithau ta yonthe, ateo yathelile o ila waungamie yiimani, na noethwa no undu wa ndia ya mbee ya kw'oko kwa aume yai mbikie nai.	munyanyae wake wa timu fernando alonso anatongoestye ithau ta yonthe ateo yathelile o ila waungamie yiimani na noethwa no undu wa ndia ya mbee ya kw'oko kwa aume yai mbikie nai	m u n y a n y a e | w a k e | w a | t i m u | f e r n a n d o | a l o n s o | a n a t o n g o e s t y e | i t h a u | t a | y o n t h e | a t e o | y a t h e l i l e | o | i l a | w a u n g a m i e | y i i m a n i | n a | n o e t h w a | n o | u n d u | w a | n d i a | y a | m b e e | y a | k w ' o k o | k w a | a u m e | y a i | m b i k i e | n a i |	263040	FEMALE
1390	9948650056781806511.wav	Mautalo ma muthia kuma ukuni wa kula wa munene wa selikali na ambunge wa Namibia niwonany'a kana munene wa selikali ula wivo, Hifikepunye Pohamba, niwanyuvwa na andu aingi vyu kwi asu andi.	mautalo ma muthia kuma ukuni wa kula wa munene wa selikali na ambunge wa namibia niwonany'a kana munene wa selikali ula wivo hifikepunye pohamba niwanyuvwa na andu aingi vyu kwi asu andi	m a u t a l o | m a | m u t h i a | k u m a | u k u n i | w a | k u l a | w a | m u n e n e | w a | s e l i k a l i | n a | a m b u n g e | w a | n a m i b i a | n i w o n a n y ' a | k a n a | m u n e n e | w a | s e l i k a l i | u l a | w i v o | h i f i k e p u n y e | p o h a m b a | n i w a n y u v w a | n a | a n d u | a i n g i | v y u | k w i | a s u | a n d i |	340800	FEMALE
1204	1392359766545656784.wav	Ambaviloni makiite kila ngai woo ithembo kila umwi, ila yeethiwa niwo musyi wa ngai.	ambaviloni makiite kila ngai woo ithembo kila umwi ila yeethiwa niwo musyi wa ngai	a m b a v i l o n i | m a k i i t e | k i l a | n g a i | w o o | i t h e m b o | k i l a | u m w i | i l a | y e e t h i w a | n i w o | m u s y i | w a | n g a i |	177600	MALE
462	2602733229912738822.wav	Kwa kitumi kiu, kindu kyonthe wonaa kwa TV kyai na mivaka, iulu, itheo na ngaliko.	kwa kitumi kiu kindu kyonthe wonaa kwa tv kyai na mivaka iulu itheo na ngaliko	k w a | k i t u m i | k i u | k i n d u | k y o n t h e | w o n a a | k w a | t v | k y a i | n a | m i v a k a | i u l u | i t h e o | n a | n g a l i k o |	203520	FEMALE
94	14867739691306305408.wav	Ii ĩyendanasya na lipotĩ sya vu mbee kana kũngamya usakũani uu tĩ kuatĩia kativa.	ii ĩyendanasya na lipotĩ sya vu mbee kana kũngamya usakũani uu tĩ kuatĩia kativa	i i | ĩ y e n d a n a s y a | n a | l i p o t ĩ | s y a | v u | m b e e | k a n a | k ũ n g a m y a | u s a k ũ a n i | u u | t ĩ | k u a t ĩ i a | k a t i v a |	171840	FEMALE
657	304107574967173077.wav	Watembea Greenland ivindani ya mbevo (uililikana kana o undu uthi Iulu, now'o kukwithiwa kuthithu), ni undu wa vata kuka na ngua sya muutia mbianu.	watembea greenland ivindani ya mbevo uililikana kana o undu uthi iulu now'o kukwithiwa kuthithu ni undu wa vata kuka na ngua sya muutia mbianu	w a t e m b e a | g r e e n l a n d | i v i n d a n i | y a | m b e v o | u i l i l i k a n a | k a n a | o | u n d u | u t h i | i u l u | n o w ' o | k u k w i t h i w a | k u t h i t h u | n i | u n d u | w a | v a t a | k u k a | n a | n g u a | s y a | m u u t i a | m b i a n u |	274560	FEMALE
1372	18085924880215531525.wav	Mũngamĩle wa yo nĩwathelĩle ĩvĩndanĩ ya myaka ya ĩkũmĩ n ĩlĩ nũndũ wa ũwyo kana andũ ma kĩthaĩthĩ masyoka mena mĩthĩnzĩo ya ĩkonde na shĩndũ sya kwongela leũnĩ ĩla nĩ syendekete mũno kũvita ĩla sya tesawa sokonĩ wa ByvantIne.	mũngamĩle wa yo nĩwathelĩle ĩvĩndanĩ ya myaka ya ĩkũmĩ n ĩlĩ nũndũ wa ũwyo kana andũ ma kĩthaĩthĩ masyoka mena mĩthĩnzĩo ya ĩkonde na shĩndũ sya kwongela leũnĩ ĩla nĩ syendekete mũno kũvita ĩla sya tesawa sokonĩ wa byvantine	m ũ n g a m ĩ l e | w a | y o | n ĩ w a t h e l ĩ l e | ĩ v ĩ n d a n ĩ | y a | m y a k a | y a | ĩ k ũ m ĩ | n | ĩ l ĩ | n ũ n d ũ | w a | ũ w y o | k a n a | a n d ũ | m a | k ĩ t h a ĩ t h ĩ | m a s y o k a | m e n a | m ĩ t h ĩ n z ĩ o | y a | ĩ k o n d e | n a | s h ĩ n d ũ | s y a | k w o n g e l a | l e ũ n ĩ | ĩ l a | n ĩ | s y e n d e k e t e | m ũ n o | k ũ v i t a | ĩ l a | s y a | t e s a w a | s o k o n ĩ | w a | b y v a n t i n e |	432960	MALE
1392	6307116287093058898.wav	Kũya, France ũkũnĩ wa kũla kũma tene wĩthaa wĩ ĩtina wa ĩvĩnda : akũnĩ makũla makũnĩ kasũmbanĩ ũmwe kwo mwe na mayĩkĩa ĩthangũ valũanĩ monanĩtye ũla makũnĩa.	kũya france ũkũnĩ wa kũla kũma tene wĩthaa wĩ ĩtina wa ĩvĩnda : akũnĩ makũla makũnĩ kasũmbanĩ ũmwe kwo mwe na mayĩkĩa ĩthangũ valũanĩ monanĩtye ũla makũnĩa	k ũ y a | f r a n c e | ũ k ũ n ĩ | w a | k ũ l a | k ũ m a | t e n e | w ĩ t h a a | w ĩ | ĩ t i n a | w a | ĩ v ĩ n d a | : | a k ũ n ĩ | m a k ũ l a | m a k ũ n ĩ | k a s ũ m b a n ĩ | ũ m w e | k w o | m w e | n a | m a y ĩ k ĩ a | ĩ t h a n g ũ | v a l ũ a n ĩ | m o n a n ĩ t y e | ũ l a | m a k ũ n ĩ a |	362880	FEMALE
1220	16479425049797243603.wav	Twi 1995 Slania niwathamiie Sweden, vala myaka itatu itina wambiie uthukumia uvisi wa valua wa Sweden na atwika munene woo.	twi 1995 slania niwathamiie sweden vala myaka itatu itina wambiie uthukumia uvisi wa valua wa sweden na atwika munene woo	t w i | 1 9 9 5 | s l a n i a | n i w a t h a m i i e | s w e d e n | v a l a | m y a k a | i t a t u | i t i n a | w a m b i i e | u t h u k u m i a | u v i s i | w a | v a l u a | w a | s w e d e n | n a | a t w i k a | m u n e n e | w o o |	216960	FEMALE
10	11847618817694848179.wav	Twi 11:20, asikali makulilye aandamani masyoke itina kwa kasila, meimea kana maila umbalanzi kwithwa na uthasyo wa kuandamana na kuvunga nzia.	twi 11:20 asikali makulilye aandamani masyoke itina kwa kasila meimea kana maila umbalanzi kwithwa na uthasyo wa kuandamana na kuvunga nzia	t w i | 1 1 : 2 0 | a s i k a l i | m a k u l i l y e | a a n d a m a n i | m a s y o k e | i t i n a | k w a | k a s i l a | m e i m e a | k a n a | m a i l a | u m b a l a n z i | k w i t h w a | n a | u t h a s y o | w a | k u a n d a m a n a | n a | k u v u n g a | n z i a |	334080	FEMALE
121	9713084215042455461.wav	Kĩsiio kya maũvoo kya Australia nokyethĩie kana o na kũtw'ĩka vitiũ ĩsu nĩyonanasw'a indanetinĩ, Big Brother ndyaemanĩtwe na mĩao ya usiĩi wa syĩndũ ila syĩkĩawa indanetinĩ nũndũ syĩndũ isu siyekĩĩtwe nthĩinĩ wa kĩsese kya Big Brother.	kĩsiio kya maũvoo kya australia nokyethĩie kana o na kũtw'ĩka vitiũ ĩsu nĩyonanasw'a indanetinĩ big brother ndyaemanĩtwe na mĩao ya usiĩi wa syĩndũ ila syĩkĩawa indanetinĩ nũndũ syĩndũ isu siyekĩĩtwe nthĩinĩ wa kĩsese kya big brother	k ĩ s i i o | k y a | m a ũ v o o | k y a | a u s t r a l i a | n o k y e t h ĩ i e | k a n a | o | n a | k ũ t w ' ĩ k a | v i t i ũ | ĩ s u | n ĩ y o n a n a s w ' a | i n d a n e t i n ĩ | b i g | b r o t h e r | n d y a e m a n ĩ t w e | n a | m ĩ a o | y a | u s i ĩ i | w a | s y ĩ n d ũ | i l a | s y ĩ k ĩ a w a | i n d a n e t i n ĩ | n ũ n d ũ | s y ĩ n d ũ | i s u | s i y e k ĩ ĩ t w e | n t h ĩ i n ĩ | w a | k ĩ s e s e | k y a | b i g | b r o t h e r |	451200	FEMALE
597	2207411089260596677.wav	Seli yumanite na ndeto ya Latin cella ila iminiaa kalumu kanini.	seli yumanite na ndeto ya latin cella ila iminiaa kalumu kanini	s e l i | y u m a n i t e | n a | n d e t o | y a | l a t i n | c e l l a | i l a | i m i n i a a | k a l u m u | k a n i n i |	177600	FEMALE
170	13829650655704963463.wav	Perry kwa ukuvi niwaisye, kwi kundu kunini muno nthi yonthe kula kuvangitwe kwianiia kuungamana na thina uu uetetwe ikwanini ii.”	perry kwa ukuvi niwaisye kwi kundu kunini muno nthi yonthe kula kuvangitwe kwianiia kuungamana na thina uu uetetwe ikwanini ii	p e r r y | k w a | u k u v i | n i w a i s y e | k w i | k u n d u | k u n i n i | m u n o | n t h i | y o n t h e | k u l a | k u v a n g i t w e | k w i a n i i a | k u u n g a m a n a | n a | t h i n a | u u | u e t e t w e | i k w a n i n i | i i |	285120	MALE
1260	2318262722691047134.wav	Leta ila waile kusisya muno ni c na g, nundu mutamukile wasyo nuvindukaa kuatiania na voweo ila iatiie.	leta ila waile kusisya muno ni c na g nundu mutamukile wasyo nuvindukaa kuatiania na voweo ila iatiie	l e t a | i l a | w a i l e | k u s i s y a | m u n o | n i | c | n a | g | n u n d u | m u t a m u k i l e | w a s y o | n u v i n d u k a a | k u a t i a n i a | n a | v o w e o | i l a | i a t i i e |	225600	FEMALE
1023	17736922004352795614.wav	Tũsamũ tũla tũthũku no twanage lĩu, kũete kwaa mũuo, kana kwĩ kũthũku vyũ tũkaete mathĩna ma mwĩĩ maumanĩĩte natw'o, tũkaete sũmũ, kana tũkaete maũwau.	tũsamũ tũla tũthũku no twanage lĩu kũete kwaa mũuo kana kwĩ kũthũku vyũ tũkaete mathĩna ma mwĩĩ maumanĩĩte natw'o tũkaete sũmũ kana tũkaete maũwau	t ũ s a m ũ | t ũ l a | t ũ t h ũ k u | n o | t w a n a g e | l ĩ u | k ũ e t e | k w a a | m ũ u o | k a n a | k w ĩ | k ũ t h ũ k u | v y ũ | t ũ k a e t e | m a t h ĩ n a | m a | m w ĩ ĩ | m a u m a n ĩ ĩ t e | n a t w ' o | t ũ k a e t e | s ũ m ũ | k a n a | t ũ k a e t e | m a ũ w a u |	296640	FEMALE
777	8624014418815514346.wav	Maũndũ aa mekala vandũ va myei ĩtatũ na thanthatũ, namethiawa kũndũ kwĩna mwanya utanyiva heka 50.	maũndũ aa mekala vandũ va myei ĩtatũ na thanthatũ namethiawa kũndũ kwĩna mwanya utanyiva heka 50	m a ũ n d ũ | a a | m e k a l a | v a n d ũ | v a | m y e i | ĩ t a t ũ | n a | t h a n t h a t ũ | n a m e t h i a w a | k ũ n d ũ | k w ĩ n a | m w a n y a | u t a n y i v a | h e k a | 5 0 |	195840	FEMALE
995	5972725162741236600.wav	No ndeke sya kutala ila inenganae tikiti ya ndeke ya mundu mukwiie, oila siolaa mbilu ya ndatika ya muthya kutembea mathikoni.	no ndeke sya kutala ila inenganae tikiti ya ndeke ya mundu mukwiie oila siolaa mbilu ya ndatika ya muthya kutembea mathikoni	n o | n d e k e | s y a | k u t a l a | i l a | i n e n g a n a e | t i k i t i | y a | n d e k e | y a | m u n d u | m u k w i i e | o i l a | s i o l a a | m b i l u | y a | n d a t i k a | y a | m u t h y a | k u t e m b e a | m a t h i k o n i |	181440	FEMALE
1285	3247569822008814397.wav	O na vamwe na uu, and ala mesi kiisivania kinini nomatw'e o mituki kana kityomo kya ki Portuguese kithyaanene muno na kiaililwe usomewa utee.	o na vamwe na uu and ala mesi kiisivania kinini nomatw'e o mituki kana kityomo kya ki portuguese kithyaanene muno na kiaililwe usomewa utee	o | n a | v a m w e | n a | u u | a n d | a l a | m e s i | k i i s i v a n i a | k i n i n i | n o m a t w ' e | o | m i t u k i | k a n a | k i t y o m o | k y a | k i | p o r t u g u e s e | k i t h y a a n e n e | m u n o | n a | k i a i l i l w e | u s o m e w a | u t e e |	211200	FEMALE
287	12187660018439135043.wav	Ikundi ya Animal Liberation na yila ya Royal Society for the Prevention of Cruelty to Animals kana RSPCA maendeeye na kwitya kwikiwa kwa lasima kwa kamera sya CCTV mwakoni yoonthe ya kusuvia nyamu ku Australia.	ikundi ya animal liberation na yila ya royal society for the prevention of cruelty to animals kana rspca maendeeye na kwitya kwikiwa kwa lasima kwa kamera sya cctv mwakoni yoonthe ya kusuvia nyamu ku australia	i k u n d i | y a | a n i m a l | l i b e r a t i o n | n a | y i l a | y a | r o y a l | s o c i e t y | f o r | t h e | p r e v e n t i o n | o f | c r u e l t y | t o | a n i m a l s | k a n a | r s p c a | m a e n d e e y e | n a | k w i t y a | k w i k i w a | k w a | l a s i m a | k w a | k a m e r a | s y a | c c t v | m w a k o n i | y o o n t h e | y a | k u s u v i a | n y a m u | k u | a u s t r a l i a |	447360	FEMALE
405	5955321048880297754.wav	Meli sya Germany syeetawa U-boat. Andu ma Germany ni matembeaa kiwuni nesa na nimatwaa meli syoo nesa.	meli sya germany syeetawa u-boat andu ma germany ni matembeaa kiwuni nesa na nimatwaa meli syoo nesa	m e l i | s y a | g e r m a n y | s y e e t a w a | u - b o a t | a n d u | m a | g e r m a n y | n i | m a t e m b e a a | k i w u n i | n e s a | n a | n i m a t w a a | m e l i | s y o o | n e s a |	200640	MALE
1455	2591292045776284723.wav	Nguma sya mwanya sya indaneti situmaa kwongeleka mĩvaka kwa nzia ya utumii na kwianiiwa.	nguma sya mwanya sya indaneti situmaa kwongeleka mĩvaka kwa nzia ya utumii na kwianiiwa	n g u m a | s y a | m w a n y a | s y a | i n d a n e t i | s i t u m a a | k w o n g e l e k a | m ĩ v a k a | k w a | n z i a | y a | u t u m i i | n a | k w i a n i i w a |	163200	MALE
1494	16323212283053921859.wav	Andũ mena syĩmbithi sya eetũ na aũme syĩ ilĩ ikwatene mayaĩlĩte kwĩkatya kũvĩtĩla mitambonĩ ya kusikani syĩmbĩthe sya mĩĩ yoo itekũmanyĩkana.	andũ mena syĩmbithi sya eetũ na aũme syĩ ilĩ ikwatene mayaĩlĩte kwĩkatya kũvĩtĩla mitambonĩ ya kusikani syĩmbĩthe sya mĩĩ yoo itekũmanyĩkana	a n d ũ | m e n a | s y ĩ m b i t h i | s y a | e e t ũ | n a | a ũ m e | s y ĩ | i l ĩ | i k w a t e n e | m a y a ĩ l ĩ t e | k w ĩ k a t y a | k ũ v ĩ t ĩ l a | m i t a m b o n ĩ | y a | k u s i k a n i | s y ĩ m b ĩ t h e | s y a | m ĩ ĩ | y o o | i t e k ũ m a n y ĩ k a n a |	226560	MALE
243	9406862186866293127.wav	Utee wa kukua miio itatu ya saenzi yi vata muno, ukunikili wa lunar wakuiye o na visa ya kivevelo kya India, kivakitwe langi ngaliko syonthe.	utee wa kukua miio itatu ya saenzi yi vata muno ukunikili wa lunar wakuiye o na visa ya kivevelo kya india kivakitwe langi ngaliko syonthe	u t e e | w a | k u k u a | m i i o | i t a t u | y a | s a e n z i | y i | v a t a | m u n o | u k u n i k i l i | w a | l u n a r | w a k u i y e | o | n a | v i s a | y a | k i v e v e l o | k y a | i n d i a | k i v a k i t w e | l a n g i | n g a l i k o | s y o n t h e |	295680	MALE
33	14758064667431760704.wav	O ila ngali syai mbee wa Alonso syaendie unywa mauta ungu wa ngali ya usuvîi, aambatie kwosa usindi.	o ila ngali syai mbee wa alonso syaendie unywa mauta ungu wa ngali ya usuvîi aambatie kwosa usindi	o | i l a | n g a l i | s y a i | m b e e | w a | a l o n s o | s y a e n d i e | u n y w a | m a u t a | u n g u | w a | n g a l i | y a | u s u v î i | a a m b a t i e | k w o s a | u s i n d i |	239040	FEMALE
292	18382492696125659864.wav	Muthingithu wa nthi ula wi vata watumie ivinda yiisenzya weekikie mwei wa katatu matuku 10 yiulu wa kw'oko kwa aka ngaliko ya volcano summit caldera.	muthingithu wa nthi ula wi vata watumie ivinda yiisenzya weekikie mwei wa katatu matuku 10 yiulu wa kw'oko kwa aka ngaliko ya volcano summit caldera	m u t h i n g i t h u | w a | n t h i | u l a | w i | v a t a | w a t u m i e | i v i n d a | y i i s e n z y a | w e e k i k i e | m w e i | w a | k a t a t u | m a t u k u | 1 0 | y i u l u | w a | k w ' o k o | k w a | a k a | n g a l i k o | y a | v o l c a n o | s u m m i t | c a l d e r a |	216960	FEMALE
1368	14469271342762700463.wav	Kethwa matumie syindu na ndeke, nzia imwe yíkua mithenya kauta kúmyumya na kuclear kwa koti.	kethwa matumie syindu na ndeke nzia imwe yíkua mithenya kauta kúmyumya na kuclear kwa koti	k e t h w a | m a t u m i e | s y i n d u | n a | n d e k e | n z i a | i m w e | y í k u a | m i t h e n y a | k a u t a | k ú m y u m y a | n a | k u c l e a r | k w a | k o t i |	251520	MALE
1085	1409993192409187803.wav	Ve ĩvinda yĩmwe memba wa kĩkũndĩ kĩla kyatũmĩie nzĩa ĩte ya kũendeesya kũũwana wamũkĩlĩilye mũka wa mũsũmbĩ ũla waĩna na wia mwingĩ kyongo kya mũsungĩ wa ũsũmbĩ nakũ Versailles.	ve ĩvinda yĩmwe memba wa kĩkũndĩ kĩla kyatũmĩie nzĩa ĩte ya kũendeesya kũũwana wamũkĩlĩilye mũka wa mũsũmbĩ ũla waĩna na wia mwingĩ kyongo kya mũsungĩ wa ũsũmbĩ nakũ versailles	v e | ĩ v i n d a | y ĩ m w e | m e m b a | w a | k ĩ k ũ n d ĩ | k ĩ l a | k y a t ũ m ĩ i e | n z ĩ a | ĩ t e | y a | k ũ e n d e e s y a | k ũ ũ w a n a | w a m ũ k ĩ l ĩ i l y e | m ũ k a | w a | m ũ s ũ m b ĩ | ũ l a | w a ĩ n a | n a | w i a | m w i n g ĩ | k y o n g o | k y a | m ũ s u n g ĩ | w a | ũ s ũ m b ĩ | n a k ũ | v e r s a i l l e s |	268800	FEMALE
193	3326466329726490099.wav	Uasa onawĩva wa saa wakwatĩkana kĩthĩmĩnĩ kya saa wĩthaa ũtena wĩanĩũ, kwa kũneena o vanĩnĩ, na yakũĩe ĩĩnyĩva ĩsaa yĩmwe kũmya mũndũ wa mbee ngalĩnĩ.”	uasa onawĩva wa saa wakwatĩkana kĩthĩmĩnĩ kya saa wĩthaa ũtena wĩanĩũ kwa kũneena o vanĩnĩ na yakũĩe ĩĩnyĩva ĩsaa yĩmwe kũmya mũndũ wa mbee ngalĩnĩ	u a s a | o n a w ĩ v a | w a | s a a | w a k w a t ĩ k a n a | k ĩ t h ĩ m ĩ n ĩ | k y a | s a a | w ĩ t h a a | ũ t e n a | w ĩ a n ĩ ũ | k w a | k ũ n e e n a | o | v a n ĩ n ĩ | n a | y a k ũ ĩ e | ĩ ĩ n y ĩ v a | ĩ s a a | y ĩ m w e | k ũ m y a | m ũ n d ũ | w a | m b e e | n g a l ĩ n ĩ |	256320	MALE
633	1974093357236293537.wav	Kwa mũvyano, ũkona mũndũ ndatũla ndĩlĩsya ya ngalĩ, wasya akwete kuya ngalĩ yeene.	kwa mũvyano ũkona mũndũ ndatũla ndĩlĩsya ya ngalĩ wasya akwete kuya ngalĩ yeene	k w a | m ũ v y a n o | ũ k o n a | m ũ n d ũ | n d a t ũ l a | n d ĩ l ĩ s y a | y a | n g a l ĩ | w a s y a | a k w e t e | k u y a | n g a l ĩ | y e e n e |	310080	FEMALE
294	5431998850931112129.wav	Matu maonanisye utonyi wa kuete kulanilw'a kwa kana mũlipũko waw'o wai uneekika.	matu maonanisye utonyi wa kuete kulanilw'a kwa kana mũlipũko waw'o wai uneekika	m a t u | m a o n a n i s y e | u t o n y i | w a | k u e t e | k u l a n i l w ' a | k w a | k a n a | m ũ l i p ũ k o | w a w ' o | w a i | u n e e k i k a |	233280	MALE
26	4024775361373441475.wav	Utethyo wa mbee wa Ovechkin wa kiwioo wai ithauni ya usindi yina rookie Nicklas Backstrom.	utethyo wa mbee wa ovechkin wa kiwioo wai ithauni ya usindi yina rookie nicklas backstrom	u t e t h y o | w a | m b e e | w a | o v e c h k i n | w a | k i w i o o | w a i | i t h a u n i | y a | u s i n d i | y i n a | r o o k i e | n i c k l a s | b a c k s t r o m |	159360	FEMALE
1470	4073979046137636873.wav	Ngelekany'o imwe ya vata ya mituki vyu inai kambeni sya Atlantic ya Iulu ya WWII. A Amelika matatithasya usongya andu na syindu muingo wa ukanga wa Atlantic kutethya Britain.	ngelekany'o imwe ya vata ya mituki vyu inai kambeni sya atlantic ya iulu ya wwii a amelika matatithasya usongya andu na syindu muingo wa ukanga wa atlantic kutethya britain	n g e l e k a n y ' o | i m w e | y a | v a t a | y a | m i t u k i | v y u | i n a i | k a m b e n i | s y a | a t l a n t i c | y a | i u l u | y a | w w i i | a | a m e l i k a | m a t a t i t h a s y a | u s o n g y a | a n d u | n a | s y i n d u | m u i n g o | w a | u k a n g a | w a | a t l a n t i c | k u t e t h y a | b r i t a i n |	252480	MALE
817	17599788741988602455.wav	Go Running Tours ila yoosie kivila cha Global Running Tours ni ithũkũmaa na atetheesya ma kũsemba ĩlembetanĩ inya.	go running tours ila yoosie kivila cha global running tours ni ithũkũmaa na atetheesya ma kũsemba ĩlembetanĩ inya	g o | r u n n i n g | t o u r s | i l a | y o o s i e | k i v i l a | c h a | g l o b a l | r u n n i n g | t o u r s | n i | i t h ũ k ũ m a a | n a | a t e t h e e s y a | m a | k ũ s e m b a | ĩ l e m b e t a n ĩ | i n y a |	179520	FEMALE
