22	8440151220812194831.wav	Hsieh taip pat nurodė, kad fotogeniškas Ma turi daugiau išorinio patrauklumo nei vidinio turinio.	hsieh taip pat nurodė kad fotogeniškas ma turi daugiau išorinio patrauklumo nei vidinio turinio	h s i e h | t a i p | p a t | n u r o d ė | k a d | f o t o g e n i š k a s | m a | t u r i | d a u g i a u | i š o r i n i o | p a t r a u k l u m o | n e i | v i d i n i o | t u r i n i o |	186240	MALE
72	4604500731280493229.wav	Garsūs Graikijos advokatai Sakis Kechagioglou ir George Nikolakopoulos buvo uždaryti Atėnų kalėjime „Korydallos“, pripažinus juos kaltais dėl kyšininkavimo ir korupcijos.	garsūs graikijos advokatai sakis kechagioglou ir george nikolakopoulos buvo uždaryti atėnų kalėjime korydallos pripažinus juos kaltais dėl kyšininkavimo ir korupcijos	g a r s ū s | g r a i k i j o s | a d v o k a t a i | s a k i s | k e c h a g i o g l o u | i r | g e o r g e | n i k o l a k o p o u l o s | b u v o | u ž d a r y t i | a t ė n ų | k a l ė j i m e | k o r y d a l l o s | p r i p a ž i n u s | j u o s | k a l t a i s | d ė l | k y š i n i n k a v i m o | i r | k o r u p c i j o s |	270720	FEMALE
732	5026747677319989468.wav	Tiems, kurie mėgsta užsiėmimus lauke, būtina leistis į žygius palei Sea to Sky Corridor.	tiems kurie mėgsta užsiėmimus lauke būtina leistis į žygius palei sea to sky corridor	t i e m s | k u r i e | m ė g s t a | u ž s i ė m i m u s | l a u k e | b ū t i n a | l e i s t i s | į | ž y g i u s | p a l e i | s e a | t o | s k y | c o r r i d o r |	157440	FEMALE
681	1389406709351888979.wav	Miestelis yra prie pat krioklių, ir jie yra pagrindinis lankytinas objektas, tačiau šioje populiarioje turistinėje vietoje tiek nuotykių ieškotojams, tiek ekskursijų mėgėjams gausu galimybių ilgesnei viešnagei.	miestelis yra prie pat krioklių ir jie yra pagrindinis lankytinas objektas tačiau šioje populiarioje turistinėje vietoje tiek nuotykių ieškotojams tiek ekskursijų mėgėjams gausu galimybių ilgesnei viešnagei	m i e s t e l i s | y r a | p r i e | p a t | k r i o k l i ų | i r | j i e | y r a | p a g r i n d i n i s | l a n k y t i n a s | o b j e k t a s | t a č i a u | š i o j e | p o p u l i a r i o j e | t u r i s t i n ė j e | v i e t o j e | t i e k | n u o t y k i ų | i e š k o t o j a m s | t i e k | e k s k u r s i j ų | m ė g ė j a m s | g a u s u | g a l i m y b i ų | i l g e s n e i | v i e š n a g e i |	291840	MALE
720	2827201428121129983.wav	Dominikos Respublika (isp. República Dominicana) yra valstybė Karibų jūroje, užimanti rytinę Espanjolos salos, kurioje yra ir Haitis, pusę	dominikos respublika isp. república dominicana yra valstybė karibų jūroje užimanti rytinę espanjolos salos kurioje yra ir haitis pusę	d o m i n i k o s | r e s p u b l i k a | i s p . | r e p ú b l i c a | d o m i n i c a n a | y r a | v a l s t y b ė | k a r i b ų | j ū r o j e | u ž i m a n t i | r y t i n ę | e s p a n j o l o s | s a l o s | k u r i o j e | y r a | i r | h a i t i s | p u s ę |	233280	MALE
1400	12933353988068031652.wav	Senovėje buvęs Smirna, dabar tai – modernus, išsivystęs ir judrus komercijos centras, įsikūręs aplink didžiulę įlanką ir apsuptas kalnų.	senovėje buvęs smirna dabar tai – modernus išsivystęs ir judrus komercijos centras įsikūręs aplink didžiulę įlanką ir apsuptas kalnų	s e n o v ė j e | b u v ę s | s m i r n a | d a b a r | t a i | – | m o d e r n u s | i š s i v y s t ę s | i r | j u d r u s | k o m e r c i j o s | c e n t r a s | į s i k ū r ę s | a p l i n k | d i d ž i u l ę | į l a n k ą | i r | a p s u p t a s | k a l n ų |	199680	FEMALE
403	9443251897669757272.wav	Povandeniniai laivai buvo naudojami I pasauliniame kare ir II pasauliniame kare. Tada jie buvo labai lėti ir turėjo ribotą šaudymo atstumą.	povandeniniai laivai buvo naudojami i pasauliniame kare ir ii pasauliniame kare tada jie buvo labai lėti ir turėjo ribotą šaudymo atstumą	p o v a n d e n i n i a i | l a i v a i | b u v o | n a u d o j a m i | i | p a s a u l i n i a m e | k a r e | i r | i i | p a s a u l i n i a m e | k a r e | t a d a | j i e | b u v o | l a b a i | l ė t i | i r | t u r ė j o | r i b o t ą | š a u d y m o | a t s t u m ą |	186240	MALE
443	2928684997731203339.wav	Pačiame XVIII amžiaus pabaigoje į Kambodžą įsiveržė ir vietnamiečiai.	pačiame xviii amžiaus pabaigoje į kambodžą įsiveržė ir vietnamiečiai	p a č i a m e | x v i i i | a m ž i a u s | p a b a i g o j e | į | k a m b o d ž ą | į s i v e r ž ė | i r | v i e t n a m i e č i a i |	115200	MALE
659	11648915681150718259.wav	Vasarą taip pat reikia saugotis Šiaurės uodų. Nors jie neplatina jokių ligų, tačiau gali erzinti.	vasarą taip pat reikia saugotis šiaurės uodų nors jie neplatina jokių ligų tačiau gali erzinti	v a s a r ą | t a i p | p a t | r e i k i a | s a u g o t i s | š i a u r ė s | u o d ų | n o r s | j i e | n e p l a t i n a | j o k i ų | l i g ų | t a č i a u | g a l i | e r z i n t i |	120960	FEMALE
582	14137601130012176180.wav	Lyginant su kitomis smarkiomis audromis, tornadai pridaro žalos nedideliame plote, bet jie gali sunaikinti viską, kas pasitaiko jų kelyje.	lyginant su kitomis smarkiomis audromis tornadai pridaro žalos nedideliame plote bet jie gali sunaikinti viską kas pasitaiko jų kelyje	l y g i n a n t | s u | k i t o m i s | s m a r k i o m i s | a u d r o m i s | t o r n a d a i | p r i d a r o | ž a l o s | n e d i d e l i a m e | p l o t e | b e t | j i e | g a l i | s u n a i k i n t i | v i s k ą | k a s | p a s i t a i k o | j ų | k e l y j e |	217920	MALE
217	14557284444223870920.wav	Buvo įdėta pastangų, kad skvošas, karatė ir riedučių sportas patektų į Olimpinių žaidynių programą, kurie balsavimo metu nepateko į 2015-ųjų Olimpines žaidynes.	buvo įdėta pastangų kad skvošas karatė ir riedučių sportas patektų į olimpinių žaidynių programą kurie balsavimo metu nepateko į 2015-ųjų olimpines žaidynes	b u v o | į d ė t a | p a s t a n g ų | k a d | s k v o š a s | k a r a t ė | i r | r i e d u č i ų | s p o r t a s | p a t e k t ų | į | o l i m p i n i ų | ž a i d y n i ų | p r o g r a m ą | k u r i e | b a l s a v i m o | m e t u | n e p a t e k o | į | 2 0 1 5 - ų j ų | o l i m p i n e s | ž a i d y n e s |	232320	FEMALE
1286	1190868996513888410.wav	Viršutiniu stryku dažniausiai išgaunamas švelnesnis garsas, o apatiniu stryku – stipresnis, griežtesnis.	viršutiniu stryku dažniausiai išgaunamas švelnesnis garsas o apatiniu stryku – stipresnis griežtesnis	v i r š u t i n i u | s t r y k u | d a ž n i a u s i a i | i š g a u n a m a s | š v e l n e s n i s | g a r s a s | o | a p a t i n i u | s t r y k u | – | s t i p r e s n i s | g r i e ž t e s n i s |	220800	MALE
722	5319146797862681459.wav	Seniausi salos gyventojai – tainai ir karibai. Karibai kalbėjo aravakų šeimos kalbomis, jie apsigyveno maždaug 10 000 m. pr. m. e.	seniausi salos gyventojai – tainai ir karibai karibai kalbėjo aravakų šeimos kalbomis jie apsigyveno maždaug 10 000 m pr m e	s e n i a u s i | s a l o s | g y v e n t o j a i | – | t a i n a i | i r | k a r i b a i | k a r i b a i | k a l b ė j o | a r a v a k ų | š e i m o s | k a l b o m i s | j i e | a p s i g y v e n o | m a ž d a u g | 1 0 | 0 0 0 | m | p r | m | e |	309120	MALE
1331	14548550702424277579.wav	Nors projektinis mokymasis turėtų palengvinti mokymąsi ir padaryti įdomesnį, karkasinis mokymasis yra dar naudingesnis.	nors projektinis mokymasis turėtų palengvinti mokymąsi ir padaryti įdomesnį karkasinis mokymasis yra dar naudingesnis	n o r s | p r o j e k t i n i s | m o k y m a s i s | t u r ė t ų | p a l e n g v i n t i | m o k y m ą s i | i r | p a d a r y t i | į d o m e s n į | k a r k a s i n i s | m o k y m a s i s | y r a | d a r | n a u d i n g e s n i s |	176640	MALE
1343	11037445320504160222.wav	Toks trūkumas turi rimtų pasekmių: augimo sulėtėjimas, prasta mityba ir galiausiai mirtis.	toks trūkumas turi rimtų pasekmių augimo sulėtėjimas prasta mityba ir galiausiai mirtis	t o k s | t r ū k u m a s | t u r i | r i m t ų | p a s e k m i ų | a u g i m o | s u l ė t ė j i m a s | p r a s t a | m i t y b a | i r | g a l i a u s i a i | m i r t i s |	138240	FEMALE
384	10981797613104676805.wav	Šiam laivynui vadovavo norvegas Olafas Trygvassonas, turėjęs ambicijų susigrąžinti savo šalį, kurioje dominavo Danija.	šiam laivynui vadovavo norvegas olafas trygvassonas turėjęs ambicijų susigrąžinti savo šalį kurioje dominavo danija	š i a m | l a i v y n u i | v a d o v a v o | n o r v e g a s | o l a f a s | t r y g v a s s o n a s | t u r ė j ę s | a m b i c i j ų | s u s i g r ą ž i n t i | s a v o | š a l į | k u r i o j e | d o m i n a v o | d a n i j a |	205440	MALE
310	7601381064768167539.wav	Šventėje, skirtoje paminėti pirmąsias poros, kuri susituokė praėjusiais metais, vestuvių metines, dalyvavo mažiausiai 100 žmonių.	šventėje skirtoje paminėti pirmąsias poros kuri susituokė praėjusiais metais vestuvių metines dalyvavo mažiausiai 100 žmonių	š v e n t ė j e | s k i r t o j e | p a m i n ė t i | p i r m ą s i a s | p o r o s | k u r i | s u s i t u o k ė | p r a ė j u s i a i s | m e t a i s | v e s t u v i ų | m e t i n e s | d a l y v a v o | m a ž i a u s i a i | 1 0 0 | ž m o n i ų |	179520	FEMALE
530	9736829449348099748.wav	Ši sporto šaka žaidžiama dvikovos formatu, vienas fektuotojas kovoja su kitu.	ši sporto šaka žaidžiama dvikovos formatu vienas fektuotojas kovoja su kitu	š i | s p o r t o | š a k a | ž a i d ž i a m a | d v i k o v o s | f o r m a t u | v i e n a s | f e k t u o t o j a s | k o v o j a | s u | k i t u |	117120	FEMALE
51	4023616762249620505.wav	Per paskutinius tris mėnesius daugiau nei 80 sumtųjų buvo paleista iš centrinės areštinės pastato prieš tai jiems nepateikus jokių teisėtų kaltinimų.	per paskutinius tris mėnesius daugiau nei 80 sumtųjų buvo paleista iš centrinės areštinės pastato prieš tai jiems nepateikus jokių teisėtų kaltinimų	p e r | p a s k u t i n i u s | t r i s | m ė n e s i u s | d a u g i a u | n e i | 8 0 | s u m t ų j ų | b u v o | p a l e i s t a | i š | c e n t r i n ė s | a r e š t i n ė s | p a s t a t o | p r i e š | t a i | j i e m s | n e p a t e i k u s | j o k i ų | t e i s ė t ų | k a l t i n i m ų |	217920	MALE
319	768593749955023550.wav	Per pastaruosius tris dešimtmečius nepaisant to, kad išliko komunistine valstybe, Kinija išplėtojo rinkos ekonomiką.	per pastaruosius tris dešimtmečius nepaisant to kad išliko komunistine valstybe kinija išplėtojo rinkos ekonomiką	p e r | p a s t a r u o s i u s | t r i s | d e š i m t m e č i u s | n e p a i s a n t | t o | k a d | i š l i k o | k o m u n i s t i n e | v a l s t y b e | k i n i j a | i š p l ė t o j o | r i n k o s | e k o n o m i k ą |	170880	MALE
476	14712890625963850766.wav	Pasakojama, kad jis siekė šlovės bet kokia kaina. Pasipiktinę efeziečiai paskelbė, kad Herostrato vardas niekada nebus užrašytas.	pasakojama kad jis siekė šlovės bet kokia kaina pasipiktinę efeziečiai paskelbė kad herostrato vardas niekada nebus užrašytas	p a s a k o j a m a | k a d | j i s | s i e k ė | š l o v ė s | b e t | k o k i a | k a i n a | p a s i p i k t i n ę | e f e z i e č i a i | p a s k e l b ė | k a d | h e r o s t r a t o | v a r d a s | n i e k a d a | n e b u s | u ž r a š y t a s |	195840	MALE
1242	7168560433156245443.wav	Šauliai, dalyvavę papildomos kenkėjų kontrolės bandyme, turėjo būti atidžiai stebimi parko prižiūrėtojų, nes bandymas buvo stebimas, o jo veiksmingumas vertinamas.	šauliai dalyvavę papildomos kenkėjų kontrolės bandyme turėjo būti atidžiai stebimi parko prižiūrėtojų nes bandymas buvo stebimas o jo veiksmingumas vertinamas	š a u l i a i | d a l y v a v ę | p a p i l d o m o s | k e n k ė j ų | k o n t r o l ė s | b a n d y m e | t u r ė j o | b ū t i | a t i d ž i a i | s t e b i m i | p a r k o | p r i ž i ū r ė t o j ų | n e s | b a n d y m a s | b u v o | s t e b i m a s | o | j o | v e i k s m i n g u m a s | v e r t i n a m a s |	245760	MALE
601	10487995920566740767.wav	Cheminiai elementai ir junginiai gali pereiti iš vienos būsenos į kitą nepakisdami.	cheminiai elementai ir junginiai gali pereiti iš vienos būsenos į kitą nepakisdami	c h e m i n i a i | e l e m e n t a i | i r | j u n g i n i a i | g a l i | p e r e i t i | i š | v i e n o s | b ū s e n o s | į | k i t ą | n e p a k i s d a m i |	124800	MALE
469	4541480983484481807.wav	Jos dideli įstiklinti langai ir plonos sienos nebūtų atlaikiusios ilgo, intensyvaus puolimo.	jos dideli įstiklinti langai ir plonos sienos nebūtų atlaikiusios ilgo intensyvaus puolimo	j o s | d i d e l i | į s t i k l i n t i | l a n g a i | i r | p l o n o s | s i e n o s | n e b ū t ų | a t l a i k i u s i o s | i l g o | i n t e n s y v a u s | p u o l i m o |	168960	MALE
882	11859558626812003952.wav	Viena iš Šarlotės (Šiaurės Karolina) stipriųjų pusių yra tai, kad joje gausu kokybiškų galimybių šeimoms.	viena iš šarlotės šiaurės karolina stipriųjų pusių yra tai kad joje gausu kokybiškų galimybių šeimoms	v i e n a | i š | š a r l o t ė s | š i a u r ė s | k a r o l i n a | s t i p r i ų j ų | p u s i ų | y r a | t a i | k a d | j o j e | g a u s u | k o k y b i š k ų | g a l i m y b i ų | š e i m o m s |	146880	FEMALE
256	3151074698061296240.wav	Po dešimties metų jis vadovavo sovietinei „Apollo“ – „Soyuz“ misijos, simbolizuojančios kosmoso lenktynių pabaigą, daliai.	po dešimties metų jis vadovavo sovietinei apollo – soyuz misijos simbolizuojančios kosmoso lenktynių pabaigą daliai	p o | d e š i m t i e s | m e t ų | j i s | v a d o v a v o | s o v i e t i n e i | a p o l l o | – | s o y u z | m i s i j o s | s i m b o l i z u o j a n č i o s | k o s m o s o | l e n k t y n i ų | p a b a i g ą | d a l i a i |	168000	MALE
568	12722005787864190012.wav	Yra tiek daug skirtingų akių sandarų, kurių sudėtingumas skiriasi priklausomai nuo organizmo reikalavimų.	yra tiek daug skirtingų akių sandarų kurių sudėtingumas skiriasi priklausomai nuo organizmo reikalavimų	y r a | t i e k | d a u g | s k i r t i n g ų | a k i ų | s a n d a r ų | k u r i ų | s u d ė t i n g u m a s | s k i r i a s i | p r i k l a u s o m a i | n u o | o r g a n i z m o | r e i k a l a v i m ų |	138240	MALE
1447	10033542537279237955.wav	Dr. Tony Moll Pietų Afrikos KwaZulu-Natal regione aptiko vaistams ypač atsparią tuberkuliozę (XDR-TB).	dr. tony moll pietų afrikos kwazulu-natal regione aptiko vaistams ypač atsparią tuberkuliozę xdr-tb	d r . | t o n y | m o l l | p i e t ų | a f r i k o s | k w a z u l u - n a t a l | r e g i o n e | a p t i k o | v a i s t a m s | y p a č | a t s p a r i ą | t u b e r k u l i o z ę | x d r - t b |	224640	MALE
395	2780943215538859796.wav	Bet Karališkasis laivynas vis tiek buvo gerokai galingesnis už Vokietijos laivyną („Kriegsmarine“) ir galėjo sunaikinti bet kokią invazijos flotilę, išsiųstą perplaukti Lamanšą.	bet karališkasis laivynas vis tiek buvo gerokai galingesnis už vokietijos laivyną kriegsmarine  ir galėjo sunaikinti bet kokią invazijos flotilę išsiųstą perplaukti lamanšą	b e t | k a r a l i š k a s i s | l a i v y n a s | v i s | t i e k | b u v o | g e r o k a i | g a l i n g e s n i s | u ž | v o k i e t i j o s | l a i v y n ą | k r i e g s m a r i n e | i r | g a l ė j o | s u n a i k i n t i | b e t | k o k i ą | i n v a z i j o s | f l o t i l ę | i š s i ų s t ą | p e r p l a u k t i | l a m a n š ą |	263040	MALE
13	5912952296161423659.wav	Jis neseniai pralaimėjo Raonikui Brisbano „Open“ varžybose.	jis neseniai pralaimėjo raonikui brisbano open varžybose	j i s | n e s e n i a i | p r a l a i m ė j o | r a o n i k u i | b r i s b a n o | o p e n | v a r ž y b o s e |	113280	MALE
231	6037598561489392060.wav	Pranešama, kad vyras įvažiavo į minią trirate transporto priemone, pilna sprogmenų.	pranešama kad vyras įvažiavo į minią trirate transporto priemone pilna sprogmenų	p r a n e š a m a | k a d | v y r a s | į v a ž i a v o | į | m i n i ą | t r i r a t e | t r a n s p o r t o | p r i e m o n e | p i l n a | s p r o g m e n ų |	126720	MALE
756	4137620091304497050.wav	Šie viešbučiai buvo ten, kur apsistodavo turtingieji bei garsieji, ir dažnai turėjo puikias maitinimo bei naktinių pramogų įstaigas.	šie viešbučiai buvo ten kur apsistodavo turtingieji bei garsieji ir dažnai turėjo puikias maitinimo bei naktinių pramogų įstaigas	š i e | v i e š b u č i a i | b u v o | t e n | k u r | a p s i s t o d a v o | t u r t i n g i e j i | b e i | g a r s i e j i | i r | d a ž n a i | t u r ė j o | p u i k i a s | m a i t i n i m o | b e i | n a k t i n i ų | p r a m o g ų | į s t a i g a s |	176640	MALE
982	8708871218993484827.wav	Jei nuspręsite žygiuoti per atogrąžų mišką, ypač vasarą jums reikės saugotis uodų.	jei nuspręsite žygiuoti per atogrąžų mišką ypač vasarą jums reikės saugotis uodų	j e i | n u s p r ę s i t e | ž y g i u o t i | p e r | a t o g r ą ž ų | m i š k ą | y p a č | v a s a r ą | j u m s | r e i k ė s | s a u g o t i s | u o d ų |	103680	MALE
35	12000552203156555527.wav	Tiksliai 8.46 val. miestas nuščiuvo – tai buvo akimirka, kai pirmasis reaktyvinis lėktuvas smogė į savo taikinį.	tiksliai 8.46 val miestas nuščiuvo – tai buvo akimirka kai pirmasis reaktyvinis lėktuvas smogė į savo taikinį	t i k s l i a i | 8 . 4 6 | v a l | m i e s t a s | n u š č i u v o | – | t a i | b u v o | a k i m i r k a | k a i | p i r m a s i s | r e a k t y v i n i s | l ė k t u v a s | s m o g ė | į | s a v o | t a i k i n į |	183360	MALE
373	6421560142371220460.wav	Kiti mokslininkai tvirtina, kad šie augalai yra labai nuodingi, todėl mažai tikėtina, kad kuris nors dinozauras juos ėdė, nors šiandien tinginys ir kiti gyvūnai, pavyzdžiui, papūga (dinozaurų palikuonis), gali ėsti nuodingus lapus ar vaisius.	kiti mokslininkai tvirtina kad šie augalai yra labai nuodingi todėl mažai tikėtina kad kuris nors dinozauras juos ėdė nors šiandien tinginys ir kiti gyvūnai pavyzdžiui papūga dinozaurų palikuonis gali ėsti nuodingus lapus ar vaisius	k i t i | m o k s l i n i n k a i | t v i r t i n a | k a d | š i e | a u g a l a i | y r a | l a b a i | n u o d i n g i | t o d ė l | m a ž a i | t i k ė t i n a | k a d | k u r i s | n o r s | d i n o z a u r a s | j u o s | ė d ė | n o r s | š i a n d i e n | t i n g i n y s | i r | k i t i | g y v ū n a i | p a v y z d ž i u i | p a p ū g a | d i n o z a u r ų | p a l i k u o n i s | g a l i | ė s t i | n u o d i n g u s | l a p u s | a r | v a i s i u s |	301440	MALE
