286	10246582459586649713.wav	Ambas as dúas, Letonia e Eslovaquia, atrasaron o proceso de adhesión á ACTA.	ambas as dúas letonia e eslovaquia atrasaron o proceso de adhesión á acta	a m b a s | a s | d ú a s | l e t o n i a | e | e s l o v a q u i a | a t r a s a r o n | o | p r o c e s o | d e | a d h e s i ó n | á | a c t a |	101760	MALE
1186	15254283366433041933.wav	O persa ten unha gramática considerablemente sinxela e bastante regular.	o persa ten unha gramática considerablemente sinxela e bastante regular	o | p e r s a | t e n | u n h a | g r a m á t i c a | c o n s i d e r a b l e m e n t e | s i n x e l a | e | b a s t a n t e | r e g u l a r |	98880	FEMALE
482	16951103901007618287.wav	O misticismo é a busca da comuñón e da identidade cunha realidade, divindade, verdade espiritual ou Deus último, ou dunha consciencia deliberada dos mesmos.	o misticismo é a busca da comuñón e da identidade cunha realidade divindade verdade espiritual ou deus último ou dunha consciencia deliberada dos mesmos	o | m i s t i c i s m o | é | a | b u s c a | d a | c o m u ñ ó n | e | d a | i d e n t i d a d e | c u n h a | r e a l i d a d e | d i v i n d a d e | v e r d a d e | e s p i r i t u a l | o u | d e u s | ú l t i m o | o u | d u n h a | c o n s c i e n c i a | d e l i b e r a d a | d o s | m e s m o s |	199360	MALE
312	8565902217762297461.wav	A parella casara en Texas había un ano e diríxase a Buffalo para celebralo con amigos e parentes.	a parella casara en texas había un ano e diríxase a buffalo para celebralo con amigos e parentes	a | p a r e l l a | c a s a r a | e n | t e x a s | h a b í a | u n | a n o | e | d i r í x a s e | a | b u f f a l o | p a r a | c e l e b r a l o | c o n | a m i g o s | e | p a r e n t e s |	135360	FEMALE
446	1115662541107278792.wav	Unha industria de relevancia para os venezolanos é o petróleo, do que o país é un exportador neto, a pesar de que só un 1 % traballa no sector petrolífero.	unha industria de relevancia para os venezolanos é o petróleo do que o país é un exportador neto a pesar de que só un 1 % traballa no sector petrolífero	u n h a | i n d u s t r i a | d e | r e l e v a n c i a | p a r a | o s | v e n e z o l a n o s | é | o | p e t r ó l e o | d o | q u e | o | p a í s | é | u n | e x p o r t a d o r | n e t o | a | p e s a r | d e | q u e | s ó | u n | 1 | % | t r a b a l l a | n o | s e c t o r | p e t r o l í f e r o |	173760	MALE
96	9761166687875045020.wav	Abriuse unha consulta para realizar unha investigación.	abriuse unha consulta para realizar unha investigación	a b r i u s e | u n h a | c o n s u l t a | p a r a | r e a l i z a r | u n h a | i n v e s t i g a c i ó n |	86400	MALE
60	16851721259789428103.wav	Estes xefes foron freados por Provenzano, cando puxo fin á guerra contra o estado provocada por Riina que lle custou a vida aos defensores da mafia Giovanni Falcone e Paolo Borsellino en 1992».	estes xefes foron freados por provenzano cando puxo fin á guerra contra o estado provocada por riina que lle custou a vida aos defensores da mafia giovanni falcone e paolo borsellino en 1992»	e s t e s | x e f e s | f o r o n | f r e a d o s | p o r | p r o v e n z a n o | c a n d o | p u x o | f i n | á | g u e r r a | c o n t r a | o | e s t a d o | p r o v o c a d a | p o r | r i i n a | q u e | l l e | c u s t o u | a | v i d a | a o s | d e f e n s o r e s | d a | m a f i a | g i o v a n n i | f a l c o n e | e | p a o l o | b o r s e l l i n o | e n | 1 9 9 2 » |	216000	MALE
1248	1003275757581828272.wav	En teoría, facilita a lectura, aínda que escribir resulta, en certa medida, complicado pola necesidade de decidir se un verbo ou un adxectivo se usan substantivados.	en teoría facilita a lectura aínda que escribir resulta en certa medida complicado pola necesidade de decidir se un verbo ou un adxectivo se usan substantivados	e n | t e o r í a | f a c i l i t a | a | l e c t u r a | a í n d a | q u e | e s c r i b i r | r e s u l t a | e n | c e r t a | m e d i d a | c o m p l i c a d o | p o l a | n e c e s i d a d e | d e | d e c i d i r | s e | u n | v e r b o | o u | u n | a d x e c t i v o | s e | u s a n | s u b s t a n t i v a d o s |	200640	FEMALE
898	11447014847513356189.wav	Algunhas botas teñen chatolas e existe equipo complementario con chatolas para condicións escorregadizas, aptas para a maioría dos zapatos e botas, ben sexa para os tacóns ou para os tacóns e as solas.	algunhas botas teñen chatolas e existe equipo complementario con chatolas para condicións escorregadizas aptas para a maioría dos zapatos e botas ben sexa para os tacóns ou para os tacóns e as solas	a l g u n h a s | b o t a s | t e ñ e n | c h a t o l a s | e | e x i s t e | e q u i p o | c o m p l e m e n t a r i o | c o n | c h a t o l a s | p a r a | c o n d i c i ó n s | e s c o r r e g a d i z a s | a p t a s | p a r a | a | m a i o r í a | d o s | z a p a t o s | e | b o t a s | b e n | s e x a | p a r a | o s | t a c ó n s | o u | p a r a | o s | t a c ó n s | e | a s | s o l a s |	232320	MALE
781	13332929029782081607.wav	Isto ofrece unha resolución case catro veces a do negativo de 35 mm (3136 mm2 fronte a 864).	isto ofrece unha resolución case catro veces a do negativo de 35 mm 3136 mm2 fronte a 864	i s t o | o f r e c e | u n h a | r e s o l u c i ó n | c a s e | c a t r o | v e c e s | a | d o | n e g a t i v o | d e | 3 5 | m m | 3 1 3 6 | m m 2 | f r o n t e | a | 8 6 4 |	195520	MALE
1350	9823343751060152883.wav	A definición ten variacións xeográficas, nas que o límite de antigüidade pode ser menor en lugares como Norteamérica do que sería en Europa.	a definición ten variacións xeográficas nas que o límite de antigüidade pode ser menor en lugares como norteamérica do que sería en europa	a | d e f i n i c i ó n | t e n | v a r i a c i ó n s | x e o g r á f i c a s | n a s | q u e | o | l í m i t e | d e | a n t i g ü i d a d e | p o d e | s e r | m e n o r | e n | l u g a r e s | c o m o | n o r t e a m é r i c a | d o | q u e | s e r í a | e n | e u r o p a |	158400	MALE
353	10899374406432663542.wav	A tensión superficial prodúcese porque as moléculas de auga na superficie da auga teñen unha forte atracción entre si superior á que teñen coas moléculas do aire sobre elas.	a tensión superficial prodúcese porque as moléculas de auga na superficie da auga teñen unha forte atracción entre si superior á que teñen coas moléculas do aire sobre elas	a | t e n s i ó n | s u p e r f i c i a l | p r o d ú c e s e | p o r q u e | a s | m o l é c u l a s | d e | a u g a | n a | s u p e r f i c i e | d a | a u g a | t e ñ e n | u n h a | f o r t e | a t r a c c i ó n | e n t r e | s i | s u p e r i o r | á | q u e | t e ñ e n | c o a s | m o l é c u l a s | d o | a i r e | s o b r e | e l a s |	243840	MALE
850	7185852761678777682.wav	Un xantar «hangi» cocíñase nun burato quente no chan.	un xantar «hangi» cocíñase nun burato quente no chan	u n | x a n t a r | « h a n g i » | c o c í ñ a s e | n u n | b u r a t o | q u e n t e | n o | c h a n |	99840	MALE
61	4263825264844741316.wav	O director executivo de Apple, Steve Jobs, revelou o dispositivo tras subir ao escenario e sacar o iPhone do peto dos pantalóns vaqueiros.	o director executivo de apple steve jobs revelou o dispositivo tras subir ao escenario e sacar o iphone do peto dos pantalóns vaqueiros	o | d i r e c t o r | e x e c u t i v o | d e | a p p l e | s t e v e | j o b s | r e v e l o u | o | d i s p o s i t i v o | t r a s | s u b i r | a o | e s c e n a r i o | e | s a c a r | o | i p h o n e | d o | p e t o | d o s | p a n t a l ó n s | v a q u e i r o s |	170560	MALE
1039	9659477957350289308.wav	O único que lle digo aos demais é que nos tratan tal e como nós os tratamos a eles.	o único que lle digo aos demais é que nos tratan tal e como nós os tratamos a eles	o | ú n i c o | q u e | l l e | d i g o | a o s | d e m a i s | é | q u e | n o s | t r a t a n | t a l | e | c o m o | n ó s | o s | t r a t a m o s | a | e l e s |	148800	MALE
681	4471333753759418937.wav	A cidade atópase xusto a carón das fervenzas, que constitúen unha atracción fundamental, pero este popular destino turístico ofrece, tanto aos que buscan aventuras coma aos turistas en xeral, numerosas posibilidades para gozar dunha estancia máis longa.	a cidade atópase xusto a carón das fervenzas que constitúen unha atracción fundamental pero este popular destino turístico ofrece tanto aos que buscan aventuras coma aos turistas en xeral numerosas posibilidades para gozar dunha estancia máis longa	a | c i d a d e | a t ó p a s e | x u s t o | a | c a r ó n | d a s | f e r v e n z a s | q u e | c o n s t i t ú e n | u n h a | a t r a c c i ó n | f u n d a m e n t a l | p e r o | e s t e | p o p u l a r | d e s t i n o | t u r í s t i c o | o f r e c e | t a n t o | a o s | q u e | b u s c a n | a v e n t u r a s | c o m a | a o s | t u r i s t a s | e n | x e r a l | n u m e r o s a s | p o s i b i l i d a d e s | p a r a | g o z a r | d u n h a | e s t a n c i a | m á i s | l o n g a |	321280	MALE
462	17955981793488533308.wav	Por ese motivo, todo o que se ve no televisor ten os bordos superior, inferior e laterais recortados.	por ese motivo todo o que se ve no televisor ten os bordos superior inferior e laterais recortados	p o r | e s e | m o t i v o | t o d o | o | q u e | s e | v e | n o | t e l e v i s o r | t e n | o s | b o r d o s | s u p e r i o r | i n f e r i o r | e | l a t e r a i s | r e c o r t a d o s |	147840	MALE
51	15402293522927584611.wav	Nos últimos tres meses, máis de 80 arrestados foron postos en liberdade das instalacións de admisión central sen seren acusados formalmente.	nos últimos tres meses máis de 80 arrestados foron postos en liberdade das instalacións de admisión central sen seren acusados formalmente	n o s | ú l t i m o s | t r e s | m e s e s | m á i s | d e | 8 0 | a r r e s t a d o s | f o r o n | p o s t o s | e n | l i b e r d a d e | d a s | i n s t a l a c i ó n s | d e | a d m i s i ó n | c e n t r a l | s e n | s e r e n | a c u s a d o s | f o r m a l m e n t e |	148800	FEMALE
1144	15669655422889635309.wav	Non se informou de danos importantes nin de feridos en Tonga, pero a subministración eléctrica está temporalmente cortada, o que presuntamente impediu que as autoridades recibisen o aviso de tsunami emitido polo PTWC.	non se informou de danos importantes nin de feridos en tonga pero a subministración eléctrica está temporalmente cortada o que presuntamente impediu que as autoridades recibisen o aviso de tsunami emitido polo ptwc	n o n | s e | i n f o r m o u | d e | d a n o s | i m p o r t a n t e s | n i n | d e | f e r i d o s | e n | t o n g a | p e r o | a | s u b m i n i s t r a c i ó n | e l é c t r i c a | e s t á | t e m p o r a l m e n t e | c o r t a d a | o | q u e | p r e s u n t a m e n t e | i m p e d i u | q u e | a s | a u t o r i d a d e s | r e c i b i s e n | o | a v i s o | d e | t s u n a m i | e m i t i d o | p o l o | p t w c |	299520	MALE
1125	17706709759649549321.wav	Como esas áreas apenas están poboadas e a contaminación lumínica, en consecuencia, non tende a ser un problema, poderase gozar das estrelas.	como esas áreas apenas están poboadas e a contaminación lumínica en consecuencia non tende a ser un problema poderase gozar das estrelas	c o m o | e s a s | á r e a s | a p e n a s | e s t á n | p o b o a d a s | e | a | c o n t a m i n a c i ó n | l u m í n i c a | e n | c o n s e c u e n c i a | n o n | t e n d e | a | s e r | u n | p r o b l e m a | p o d e r a s e | g o z a r | d a s | e s t r e l a s |	165120	FEMALE
1405	18376879189864964344.wav	Non obstante, unha rede de estradas nacional non resulta economicamente viable para unha manchea de coches, polo que os novos métodos de produción deséñanse para reducir o custo de ter un coche en propiedade.	non obstante unha rede de estradas nacional non resulta economicamente viable para unha manchea de coches polo que os novos métodos de produción deséñanse para reducir o custo de ter un coche en propiedade	n o n | o b s t a n t e | u n h a | r e d e | d e | e s t r a d a s | n a c i o n a l | n o n | r e s u l t a | e c o n o m i c a m e n t e | v i a b l e | p a r a | u n h a | m a n c h e a | d e | c o c h e s | p o l o | q u e | o s | n o v o s | m é t o d o s | d e | p r o d u c i ó n | d e s é ñ a n s e | p a r a | r e d u c i r | o | c u s t o | d e | t e r | u n | c o c h e | e n | p r o p i e d a d e |	207360	FEMALE
833	15745656074613617978.wav	O rexistro é un requisito adicional para o proceso de obtención dun visado. Nalgúns países, é obrigatorio rexistrarse coas autoridades locais a entrada no país e o enderezo do aloxamento onde se para.	o rexistro é un requisito adicional para o proceso de obtención dun visado nalgúns países é obrigatorio rexistrarse coas autoridades locais a entrada no país e o enderezo do aloxamento onde se para	o | r e x i s t r o | é | u n | r e q u i s i t o | a d i c i o n a l | p a r a | o | p r o c e s o | d e | o b t e n c i ó n | d u n | v i s a d o | n a l g ú n s | p a í s e s | é | o b r i g a t o r i o | r e x i s t r a r s e | c o a s | a u t o r i d a d e s | l o c a i s | a | e n t r a d a | n o | p a í s | e | o | e n d e r e z o | d o | a l o x a m e n t o | o n d e | s e | p a r a |	216960	FEMALE
1497	31975946229850422.wav	A libra esterlina polo xeral acéptase en todas as illas e na propia Stanley tamén se admiten as tarxetas de crédito e os dólares estadounidenses.	a libra esterlina polo xeral acéptase en todas as illas e na propia stanley tamén se admiten as tarxetas de crédito e os dólares estadounidenses	a | l i b r a | e s t e r l i n a | p o l o | x e r a l | a c é p t a s e | e n | t o d a s | a s | i l l a s | e | n a | p r o p i a | s t a n l e y | t a m é n | s e | a d m i t e n | a s | t a r x e t a s | d e | c r é d i t o | e | o s | d ó l a r e s | e s t a d o u n i d e n s e s |	169920	FEMALE
467	8674442391884118235.wav	A nosa imaxinación baséase na realidade? Por que razón se construíron castelos por primeira vez? Como se fixo o seu deseño e construción?	a nosa imaxinación baséase na realidade por que razón se construíron castelos por primeira vez como se fixo o seu deseño e construción	a | n o s a | i m a x i n a c i ó n | b a s é a s e | n a | r e a l i d a d e | p o r | q u e | r a z ó n | s e | c o n s t r u í r o n | c a s t e l o s | p o r | p r i m e i r a | v e z | c o m o | s e | f i x o | o | s e u | d e s e ñ o | e | c o n s t r u c i ó n |	189760	MALE
1465	11982907720664393023.wav	Isto quere dicir que se pode visitar a cidade histórica durante un par de días completos e volver durmir ao barco pola noite.	isto quere dicir que se pode visitar a cidade histórica durante un par de días completos e volver durmir ao barco pola noite	i s t o | q u e r e | d i c i r | q u e | s e | p o d e | v i s i t a r | a | c i d a d e | h i s t ó r i c a | d u r a n t e | u n | p a r | d e | d í a s | c o m p l e t o s | e | v o l v e r | d u r m i r | a o | b a r c o | p o l a | n o i t e |	147840	MALE
