1817	5113552872926594975.wav	Schengenský prostor nicméně v tomto ohledu funguje podobně jako jedna země.	schengenský prostor nicméně v tomto ohledu funguje podobně jako jedna země	s c h e n g e n s k ý | p r o s t o r | n i c m é n ě | v | t o m t o | o h l e d u | f u n g u j e | p o d o b n ě | j a k o | j e d n a | z e m ě |	86400	MALE
1755	11450684219728031312.wav	Před kanceláří guvernéra vybuchla jedna bomba.	před kanceláří guvernéra vybuchla jedna bomba	p ř e d | k a n c e l á ř í | g u v e r n é r a | v y b u c h l a | j e d n a | b o m b a |	82560	MALE
1755	3990625243292019306.wav	Před kanceláří guvernéra vybuchla jedna bomba.	před kanceláří guvernéra vybuchla jedna bomba	p ř e d | k a n c e l á ř í | g u v e r n é r a | v y b u c h l a | j e d n a | b o m b a |	69120	MALE
1874	4231880577285648333.wav	Někteří lidé si mysleli, že má pravdu, ale mnoho lidí věřilo opaku; že sluneční soustava včetně Slunce (a dokonce i dalších hvězd) se pohybuje kolem Země.	někteří lidé si mysleli že má pravdu ale mnoho lidí věřilo opaku; že sluneční soustava včetně slunce a dokonce i dalších hvězd se pohybuje kolem země	n ě k t e ř í | l i d é | s i | m y s l e l i | ž e | m á | p r a v d u | a l e | m n o h o | l i d í | v ě ř i l o | o p a k u ; | ž e | s l u n e č n í | s o u s t a v a | v č e t n ě | s l u n c e | a | d o k o n c e | i | d a l š í c h | h v ě z d | s e | p o h y b u j e | k o l e m | z e m ě |	198720	MALE
1742	12010909745154206319.wav	Město Hong Kong je pojmenováno podle ostrova Hong Kong, které spousta turistů považuje za hlavní cestovatelský cíl.	město hong kong je pojmenováno podle ostrova hong kong které spousta turistů považuje za hlavní cestovatelský cíl	m ě s t o | h o n g | k o n g | j e | p o j m e n o v á n o | p o d l e | o s t r o v a | h o n g | k o n g | k t e r é | s p o u s t a | t u r i s t ů | p o v a ž u j e | z a | h l a v n í | c e s t o v a t e l s k ý | c í l |	220800	MALE
1742	16138035954406315958.wav	Město Hong Kong je pojmenováno podle ostrova Hong Kong, které spousta turistů považuje za hlavní cestovatelský cíl.	město hong kong je pojmenováno podle ostrova hong kong které spousta turistů považuje za hlavní cestovatelský cíl	m ě s t o | h o n g | k o n g | j e | p o j m e n o v á n o | p o d l e | o s t r o v a | h o n g | k o n g | k t e r é | s p o u s t a | t u r i s t ů | p o v a ž u j e | z a | h l a v n í | c e s t o v a t e l s k ý | c í l |	112320	MALE
1742	13462292951104347606.wav	Město Hong Kong je pojmenováno podle ostrova Hong Kong, které spousta turistů považuje za hlavní cestovatelský cíl.	město hong kong je pojmenováno podle ostrova hong kong které spousta turistů považuje za hlavní cestovatelský cíl	m ě s t o | h o n g | k o n g | j e | p o j m e n o v á n o | p o d l e | o s t r o v a | h o n g | k o n g | k t e r é | s p o u s t a | t u r i s t ů | p o v a ž u j e | z a | h l a v n í | c e s t o v a t e l s k ý | c í l |	114240	MALE
1739	17111893743980909556.wav	Při své poloze na vrcholu jedné z hor severně od Mekky je tato jeskyně kompletně izolována od zbytku světa.	při své poloze na vrcholu jedné z hor severně od mekky je tato jeskyně kompletně izolována od zbytku světa	p ř i | s v é | p o l o z e | n a | v r c h o l u | j e d n é | z | h o r | s e v e r n ě | o d | m e k k y | j e | t a t o | j e s k y n ě | k o m p l e t n ě | i z o l o v á n a | o d | z b y t k u | s v ě t a |	113280	MALE
1739	11832412207224352574.wav	Při své poloze na vrcholu jedné z hor severně od Mekky je tato jeskyně kompletně izolována od zbytku světa.	při své poloze na vrcholu jedné z hor severně od mekky je tato jeskyně kompletně izolována od zbytku světa	p ř i | s v é | p o l o z e | n a | v r c h o l u | j e d n é | z | h o r | s e v e r n ě | o d | m e k k y | j e | t a t o | j e s k y n ě | k o m p l e t n ě | i z o l o v á n a | o d | z b y t k u | s v ě t a |	127680	MALE
1739	10424601897639740167.wav	Při své poloze na vrcholu jedné z hor severně od Mekky je tato jeskyně kompletně izolována od zbytku světa.	při své poloze na vrcholu jedné z hor severně od mekky je tato jeskyně kompletně izolována od zbytku světa	p ř i | s v é | p o l o z e | n a | v r c h o l u | j e d n é | z | h o r | s e v e r n ě | o d | m e k k y | j e | t a t o | j e s k y n ě | k o m p l e t n ě | i z o l o v á n a | o d | z b y t k u | s v ě t a |	144000	MALE
1697	10221097231757001300.wav	Nemohl si vzít lék potřebný pro překonání bolesti, jelikož léčiva jsou na Hrách zakázána.	nemohl si vzít lék potřebný pro překonání bolesti jelikož léčiva jsou na hrách zakázána	n e m o h l | s i | v z í t | l é k | p o t ř e b n ý | p r o | p ř e k o n á n í | b o l e s t i | j e l i k o ž | l é č i v a | j s o u | n a | h r á c h | z a k á z á n a |	110400	MALE
1697	1200521456274819693.wav	Nemohl si vzít lék potřebný pro překonání bolesti, jelikož léčiva jsou na Hrách zakázána.	nemohl si vzít lék potřebný pro překonání bolesti jelikož léčiva jsou na hrách zakázána	n e m o h l | s i | v z í t | l é k | p o t ř e b n ý | p r o | p ř e k o n á n í | b o l e s t i | j e l i k o ž | l é č i v a | j s o u | n a | h r á c h | z a k á z á n a |	159360	MALE
1980	815286081691925118.wav	Zkoumání toku provozu je bohužel obtížné, protože chování řidičů nelze předvídat se stoprocentní jistotou.	zkoumání toku provozu je bohužel obtížné protože chování řidičů nelze předvídat se stoprocentní jistotou	z k o u m á n í | t o k u | p r o v o z u | j e | b o h u ž e l | o b t í ž n é | p r o t o ž e | c h o v á n í | ř i d i č ů | n e l z e | p ř e d v í d a t | s e | s t o p r o c e n t n í | j i s t o t o u |	126720	MALE
1844	8673800703749338238.wav	Povrch Měsíce je složen ze skal a prachu. Vnější vrstvě Měsíce se říká krusta.	povrch měsíce je složen ze skal a prachu vnější vrstvě měsíce se říká krusta	p o v r c h | m ě s í c e | j e | s l o ž e n | z e | s k a l | a | p r a c h u | v n ě j š í | v r s t v ě | m ě s í c e | s e | ř í k á | k r u s t a |	123840	MALE
1844	14261067055102087801.wav	Povrch Měsíce je složen ze skal a prachu. Vnější vrstvě Měsíce se říká krusta.	povrch měsíce je složen ze skal a prachu vnější vrstvě měsíce se říká krusta	p o v r c h | m ě s í c e | j e | s l o ž e n | z e | s k a l | a | p r a c h u | v n ě j š í | v r s t v ě | m ě s í c e | s e | ř í k á | k r u s t a |	180480	MALE
1844	12031933622403447614.wav	Povrch Měsíce je složen ze skal a prachu. Vnější vrstvě Měsíce se říká krusta.	povrch měsíce je složen ze skal a prachu vnější vrstvě měsíce se říká krusta	p o v r c h | m ě s í c e | j e | s l o ž e n | z e | s k a l | a | p r a c h u | v n ě j š í | v r s t v ě | m ě s í c e | s e | ř í k á | k r u s t a |	96960	MALE
1993	14773991678995926394.wav	Dnes se v Atlantském oceánu zformovala desátá pojmenovaná bouře sezony atlantických hurikánů, subtropická bouře Jerry.	dnes se v atlantském oceánu zformovala desátá pojmenovaná bouře sezony atlantických hurikánů subtropická bouře jerry	d n e s | s e | v | a t l a n t s k é m | o c e á n u | z f o r m o v a l a | d e s á t á | p o j m e n o v a n á | b o u ř e | s e z o n y | a t l a n t i c k ý c h | h u r i k á n ů | s u b t r o p i c k á | b o u ř e | j e r r y |	217920	MALE
1993	7218278769163960300.wav	Dnes se v Atlantském oceánu zformovala desátá pojmenovaná bouře sezony atlantických hurikánů, subtropická bouře Jerry.	dnes se v atlantském oceánu zformovala desátá pojmenovaná bouře sezony atlantických hurikánů subtropická bouře jerry	d n e s | s e | v | a t l a n t s k é m | o c e á n u | z f o r m o v a l a | d e s á t á | p o j m e n o v a n á | b o u ř e | s e z o n y | a t l a n t i c k ý c h | h u r i k á n ů | s u b t r o p i c k á | b o u ř e | j e r r y |	226560	MALE
1802	10052420421979224027.wav	Internet kombinuje prvky masové a mezilidské komunikace.	internet kombinuje prvky masové a mezilidské komunikace	i n t e r n e t | k o m b i n u j e | p r v k y | m a s o v é | a | m e z i l i d s k é | k o m u n i k a c e |	149760	MALE
1802	6461589806698721604.wav	Internet kombinuje prvky masové a mezilidské komunikace.	internet kombinuje prvky masové a mezilidské komunikace	i n t e r n e t | k o m b i n u j e | p r v k y | m a s o v é | a | m e z i l i d s k é | k o m u n i k a c e |	79680	MALE
1802	13098038219894259952.wav	Internet kombinuje prvky masové a mezilidské komunikace.	internet kombinuje prvky masové a mezilidské komunikace	i n t e r n e t | k o m b i n u j e | p r v k y | m a s o v é | a | m e z i l i d s k é | k o m u n i k a c e |	132480	MALE
1670	10221738222866324528.wav	Jejich tepelné změny nejsou tak stabilní jako v případě velkých jeskyní na Zemi, které často udržují poměrně konstantní teplotu, ale to je v souladu s tím, že jde o hluboké díry v zemi,“ řekl Glen Cushing z astrogeologického týmu agentury United States Geological Survey (USGS) a Univerzity Severní Arizony, která se nachází ve Flagstaffu.	jejich tepelné změny nejsou tak stabilní jako v případě velkých jeskyní na zemi které často udržují poměrně konstantní teplotu ale to je v souladu s tím že jde o hluboké díry v zemi,  řekl glen cushing z astrogeologického týmu agentury united states geological survey usgs a univerzity severní arizony která se nachází ve flagstaffu	j e j i c h | t e p e l n é | z m ě n y | n e j s o u | t a k | s t a b i l n í | j a k o | v | p ř í p a d ě | v e l k ý c h | j e s k y n í | n a | z e m i | k t e r é | č a s t o | u d r ž u j í | p o m ě r n ě | k o n s t a n t n í | t e p l o t u | a l e | t o | j e | v | s o u l a d u | s | t í m | ž e | j d e | o | h l u b o k é | d í r y | v | z e m i , | ř e k l | g l e n | c u s h i n g | z | a s t r o g e o l o g i c k é h o | t ý m u | a g e n t u r y | u n i t e d | s t a t e s | g e o l o g i c a l | s u r v e y | u s g s | a | u n i v e r z i t y | s e v e r n í | a r i z o n y | k t e r á | s e | n a c h á z í | v e | f l a g s t a f f u |	495360	MALE
1670	1086970645464239148.wav	Jejich tepelné změny nejsou tak stabilní jako v případě velkých jeskyní na Zemi, které často udržují poměrně konstantní teplotu, ale to je v souladu s tím, že jde o hluboké díry v zemi,“ řekl Glen Cushing z astrogeologického týmu agentury United States Geological Survey (USGS) a Univerzity Severní Arizony, která se nachází ve Flagstaffu.	jejich tepelné změny nejsou tak stabilní jako v případě velkých jeskyní na zemi které často udržují poměrně konstantní teplotu ale to je v souladu s tím že jde o hluboké díry v zemi,  řekl glen cushing z astrogeologického týmu agentury united states geological survey usgs a univerzity severní arizony která se nachází ve flagstaffu	j e j i c h | t e p e l n é | z m ě n y | n e j s o u | t a k | s t a b i l n í | j a k o | v | p ř í p a d ě | v e l k ý c h | j e s k y n í | n a | z e m i | k t e r é | č a s t o | u d r ž u j í | p o m ě r n ě | k o n s t a n t n í | t e p l o t u | a l e | t o | j e | v | s o u l a d u | s | t í m | ž e | j d e | o | h l u b o k é | d í r y | v | z e m i , | ř e k l | g l e n | c u s h i n g | z | a s t r o g e o l o g i c k é h o | t ý m u | a g e n t u r y | u n i t e d | s t a t e s | g e o l o g i c a l | s u r v e y | u s g s | a | u n i v e r z i t y | s e v e r n í | a r i z o n y | k t e r á | s e | n a c h á z í | v e | f l a g s t a f f u |	337920	MALE
1932	5401821169975464781.wav	Pět minut před ohňostrojem se začal zvedat vítr a asi o minutu později již dosahoval rychlosti 70 km/h... Pak přišel déšť, ale tak silný, že vás bušil do tváře jako jehličkami, pak začalo krupobití, lidé propadali panice, křičeli a zmateně pobíhali.	pět minut před ohňostrojem se začal zvedat vítr a asi o minutu později již dosahoval rychlosti 70 km/h pak přišel déšť ale tak silný že vás bušil do tváře jako jehličkami pak začalo krupobití lidé propadali panice křičeli a zmateně pobíhali	p ě t | m i n u t | p ř e d | o h ň o s t r o j e m | s e | z a č a l | z v e d a t | v í t r | a | a s i | o | m i n u t u | p o z d ě j i | j i ž | d o s a h o v a l | r y c h l o s t i | 7 0 | k m / h | p a k | p ř i š e l | d é š ť | a l e | t a k | s i l n ý | ž e | v á s | b u š i l | d o | t v á ř e | j a k o | j e h l i č k a m i | p a k | z a č a l o | k r u p o b i t í | l i d é | p r o p a d a l i | p a n i c e | k ř i č e l i | a | z m a t e n ě | p o b í h a l i |	455040	MALE
1932	3339592182079566625.wav	Pět minut před ohňostrojem se začal zvedat vítr a asi o minutu později již dosahoval rychlosti 70 km/h... Pak přišel déšť, ale tak silný, že vás bušil do tváře jako jehličkami, pak začalo krupobití, lidé propadali panice, křičeli a zmateně pobíhali.	pět minut před ohňostrojem se začal zvedat vítr a asi o minutu později již dosahoval rychlosti 70 km/h pak přišel déšť ale tak silný že vás bušil do tváře jako jehličkami pak začalo krupobití lidé propadali panice křičeli a zmateně pobíhali	p ě t | m i n u t | p ř e d | o h ň o s t r o j e m | s e | z a č a l | z v e d a t | v í t r | a | a s i | o | m i n u t u | p o z d ě j i | j i ž | d o s a h o v a l | r y c h l o s t i | 7 0 | k m / h | p a k | p ř i š e l | d é š ť | a l e | t a k | s i l n ý | ž e | v á s | b u š i l | d o | t v á ř e | j a k o | j e h l i č k a m i | p a k | z a č a l o | k r u p o b i t í | l i d é | p r o p a d a l i | p a n i c e | k ř i č e l i | a | z m a t e n ě | p o b í h a l i |	421440	MALE
1932	1486874989157895115.wav	Pět minut před ohňostrojem se začal zvedat vítr a asi o minutu později již dosahoval rychlosti 70 km/h... Pak přišel déšť, ale tak silný, že vás bušil do tváře jako jehličkami, pak začalo krupobití, lidé propadali panice, křičeli a zmateně pobíhali.	pět minut před ohňostrojem se začal zvedat vítr a asi o minutu později již dosahoval rychlosti 70 km/h pak přišel déšť ale tak silný že vás bušil do tváře jako jehličkami pak začalo krupobití lidé propadali panice křičeli a zmateně pobíhali	p ě t | m i n u t | p ř e d | o h ň o s t r o j e m | s e | z a č a l | z v e d a t | v í t r | a | a s i | o | m i n u t u | p o z d ě j i | j i ž | d o s a h o v a l | r y c h l o s t i | 7 0 | k m / h | p a k | p ř i š e l | d é š ť | a l e | t a k | s i l n ý | ž e | v á s | b u š i l | d o | t v á ř e | j a k o | j e h l i č k a m i | p a k | z a č a l o | k r u p o b i t í | l i d é | p r o p a d a l i | p a n i c e | k ř i č e l i | a | z m a t e n ě | p o b í h a l i |	450240	MALE
1884	16451498877842569126.wav	Konkrétně můžete díky správné interpretaci mikrovýrazů zjistit, jestli vám druhý člověk lže.	konkrétně můžete díky správné interpretaci mikrovýrazů zjistit jestli vám druhý člověk lže	k o n k r é t n ě | m ů ž e t e | d í k y | s p r á v n é | i n t e r p r e t a c i | m i k r o v ý r a z ů | z j i s t i t | j e s t l i | v á m | d r u h ý | č l o v ě k | l ž e |	190080	MALE
