1559	9117010413282795015.wav	İtalyan dilində sözlərin əksəriyyəti yazıldığı kimi oxunduğu üçün tələffüz asandır.	i̇talyan dilində sözlərin əksəriyyəti yazıldığı kimi oxunduğu üçün tələffüz asandır	i ̇ t a l y a n | d i l i n d ə | s ö z l ə r i n | ə k s ə r i y y ə t i | y a z ı l d ı ğ ı | k i m i | o x u n d u ğ u | ü ç ü n | t ə l ə f f ü z | a s a n d ı r |	86400	MALE
1630	18058625719303447165.wav	Meksikalı Arli Velaskez, kişilər qrupunda Super-G oturaq xizək yarışının turnir cədvəlini on beşinci pillədə bitirdi. Yeni Zelandiyalı Adam Halil kişilər qrupunda Super-G ayaqüstü yarışını doqquzuncu pillədə başa vurdu.	meksikalı arli velaskez kişilər qrupunda super-g oturaq xizək yarışının turnir cədvəlini on beşinci pillədə bitirdi yeni zelandiyalı adam halil kişilər qrupunda super-g ayaqüstü yarışını doqquzuncu pillədə başa vurdu	m e k s i k a l ı | a r l i | v e l a s k e z | k i ş i l ə r | q r u p u n d a | s u p e r - g | o t u r a q | x i z ə k | y a r ı ş ı n ı n | t u r n i r | c ə d v ə l i n i | o n | b e ş i n c i | p i l l ə d ə | b i t i r d i | y e n i | z e l a n d i y a l ı | a d a m | h a l i l | k i ş i l ə r | q r u p u n d a | s u p e r - g | a y a q ü s t ü | y a r ı ş ı n ı | d o q q u z u n c u | p i l l ə d ə | b a ş a | v u r d u |	275520	MALE
1630	17075354525114856683.wav	Meksikalı Arli Velaskez, kişilər qrupunda Super-G oturaq xizək yarışının turnir cədvəlini on beşinci pillədə bitirdi. Yeni Zelandiyalı Adam Halil kişilər qrupunda Super-G ayaqüstü yarışını doqquzuncu pillədə başa vurdu.	meksikalı arli velaskez kişilər qrupunda super-g oturaq xizək yarışının turnir cədvəlini on beşinci pillədə bitirdi yeni zelandiyalı adam halil kişilər qrupunda super-g ayaqüstü yarışını doqquzuncu pillədə başa vurdu	m e k s i k a l ı | a r l i | v e l a s k e z | k i ş i l ə r | q r u p u n d a | s u p e r - g | o t u r a q | x i z ə k | y a r ı ş ı n ı n | t u r n i r | c ə d v ə l i n i | o n | b e ş i n c i | p i l l ə d ə | b i t i r d i | y e n i | z e l a n d i y a l ı | a d a m | h a l i l | k i ş i l ə r | q r u p u n d a | s u p e r - g | a y a q ü s t ü | y a r ı ş ı n ı | d o q q u z u n c u | p i l l ə d ə | b a ş a | v u r d u |	225600	MALE
1630	12085856444085505099.wav	Meksikalı Arli Velaskez, kişilər qrupunda Super-G oturaq xizək yarışının turnir cədvəlini on beşinci pillədə bitirdi. Yeni Zelandiyalı Adam Halil kişilər qrupunda Super-G ayaqüstü yarışını doqquzuncu pillədə başa vurdu.	meksikalı arli velaskez kişilər qrupunda super-g oturaq xizək yarışının turnir cədvəlini on beşinci pillədə bitirdi yeni zelandiyalı adam halil kişilər qrupunda super-g ayaqüstü yarışını doqquzuncu pillədə başa vurdu	m e k s i k a l ı | a r l i | v e l a s k e z | k i ş i l ə r | q r u p u n d a | s u p e r - g | o t u r a q | x i z ə k | y a r ı ş ı n ı n | t u r n i r | c ə d v ə l i n i | o n | b e ş i n c i | p i l l ə d ə | b i t i r d i | y e n i | z e l a n d i y a l ı | a d a m | h a l i l | k i ş i l ə r | q r u p u n d a | s u p e r - g | a y a q ü s t ü | y a r ı ş ı n ı | d o q q u z u n c u | p i l l ə d ə | b a ş a | v u r d u |	222720	MALE
1595	490885873899432950.wav	Tibetlilərin Buddizm inancı Buddanın nəsihətlərinə istinad edir, amma Mahayana sevgi yolu və Hind Yoqasının bir çox texnikası ilə daha da əhatəli olub.	tibetlilərin buddizm inancı buddanın nəsihətlərinə istinad edir amma mahayana sevgi yolu və hind yoqasının bir çox texnikası ilə daha da əhatəli olub	t i b e t l i l ə r i n | b u d d i z m | i n a n c ı | b u d d a n ı n | n ə s i h ə t l ə r i n ə | i s t i n a d | e d i r | a m m a | m a h a y a n a | s e v g i | y o l u | v ə | h i n d | y o q a s ı n ı n | b i r | ç o x | t e x n i k a s ı | i l ə | d a h a | d a | ə h a t ə l i | o l u b |	194880	MALE
1595	4807718091785078857.wav	Tibetlilərin Buddizm inancı Buddanın nəsihətlərinə istinad edir, amma Mahayana sevgi yolu və Hind Yoqasının bir çox texnikası ilə daha da əhatəli olub.	tibetlilərin buddizm inancı buddanın nəsihətlərinə istinad edir amma mahayana sevgi yolu və hind yoqasının bir çox texnikası ilə daha da əhatəli olub	t i b e t l i l ə r i n | b u d d i z m | i n a n c ı | b u d d a n ı n | n ə s i h ə t l ə r i n ə | i s t i n a d | e d i r | a m m a | m a h a y a n a | s e v g i | y o l u | v ə | h i n d | y o q a s ı n ı n | b i r | ç o x | t e x n i k a s ı | i l ə | d a h a | d a | ə h a t ə l i | o l u b |	238080	MALE
1595	5164932319785398137.wav	Tibetlilərin Buddizm inancı Buddanın nəsihətlərinə istinad edir, amma Mahayana sevgi yolu və Hind Yoqasının bir çox texnikası ilə daha da əhatəli olub.	tibetlilərin buddizm inancı buddanın nəsihətlərinə istinad edir amma mahayana sevgi yolu və hind yoqasının bir çox texnikası ilə daha da əhatəli olub	t i b e t l i l ə r i n | b u d d i z m | i n a n c ı | b u d d a n ı n | n ə s i h ə t l ə r i n ə | i s t i n a d | e d i r | a m m a | m a h a y a n a | s e v g i | y o l u | v ə | h i n d | y o q a s ı n ı n | b i r | ç o x | t e x n i k a s ı | i l ə | d a h a | d a | ə h a t ə l i | o l u b |	163200	MALE
1645	16183550085067966821.wav	Onun hər yeri bürüyən gücü, kraldan xalqına qədər hamını öz təsiri altına aldı.	onun hər yeri bürüyən gücü kraldan xalqına qədər hamını öz təsiri altına aldı	o n u n | h ə r | y e r i | b ü r ü y ə n | g ü c ü | k r a l d a n | x a l q ı n a | q ə d ə r | h a m ı n ı | ö z | t ə s i r i | a l t ı n a | a l d ı |	96000	MALE
1645	4110797800232360310.wav	Onun hər yeri bürüyən gücü, kraldan xalqına qədər hamını öz təsiri altına aldı.	onun hər yeri bürüyən gücü kraldan xalqına qədər hamını öz təsiri altına aldı	o n u n | h ə r | y e r i | b ü r ü y ə n | g ü c ü | k r a l d a n | x a l q ı n a | q ə d ə r | h a m ı n ı | ö z | t ə s i r i | a l t ı n a | a l d ı |	150720	MALE
1645	12864422393085609669.wav	Onun hər yeri bürüyən gücü, kraldan xalqına qədər hamını öz təsiri altına aldı.	onun hər yeri bürüyən gücü kraldan xalqına qədər hamını öz təsiri altına aldı	o n u n | h ə r | y e r i | b ü r ü y ə n | g ü c ü | k r a l d a n | x a l q ı n a | q ə d ə r | h a m ı n ı | ö z | t ə s i r i | a l t ı n a | a l d ı |	169920	MALE
1629	2526028634950041314.wav	Bəzi xəbərlərə görə ölənlərin rəsmi sayı səkkizə çıxdı və rəsmi hesabatlar 30 nəfərə qədər də yaralının olduğunu təsdiqlədi, bununla belə yekun rəqəmlər hələ də bilmir.	bəzi xəbərlərə görə ölənlərin rəsmi sayı səkkizə çıxdı və rəsmi hesabatlar 30 nəfərə qədər də yaralının olduğunu təsdiqlədi bununla belə yekun rəqəmlər hələ də bilmir	b ə z i | x ə b ə r l ə r ə | g ö r ə | ö l ə n l ə r i n | r ə s m i | s a y ı | s ə k k i z ə | ç ı x d ı | v ə | r ə s m i | h e s a b a t l a r | 3 0 | n ə f ə r ə | q ə d ə r | d ə | y a r a l ı n ı n | o l d u ğ u n u | t ə s d i q l ə d i | b u n u n l a | b e l ə | y e k u n | r ə q ə m l ə r | h ə l ə | d ə | b i l m i r |	247680	MALE
1629	6910270845139072999.wav	Bəzi xəbərlərə görə ölənlərin rəsmi sayı səkkizə çıxdı və rəsmi hesabatlar 30 nəfərə qədər də yaralının olduğunu təsdiqlədi, bununla belə yekun rəqəmlər hələ də bilmir.	bəzi xəbərlərə görə ölənlərin rəsmi sayı səkkizə çıxdı və rəsmi hesabatlar 30 nəfərə qədər də yaralının olduğunu təsdiqlədi bununla belə yekun rəqəmlər hələ də bilmir	b ə z i | x ə b ə r l ə r ə | g ö r ə | ö l ə n l ə r i n | r ə s m i | s a y ı | s ə k k i z ə | ç ı x d ı | v ə | r ə s m i | h e s a b a t l a r | 3 0 | n ə f ə r ə | q ə d ə r | d ə | y a r a l ı n ı n | o l d u ğ u n u | t ə s d i q l ə d i | b u n u n l a | b e l ə | y e k u n | r ə q ə m l ə r | h ə l ə | d ə | b i l m i r |	257280	MALE
1629	13082333323451427070.wav	Bəzi xəbərlərə görə ölənlərin rəsmi sayı səkkizə çıxdı və rəsmi hesabatlar 30 nəfərə qədər də yaralının olduğunu təsdiqlədi, bununla belə yekun rəqəmlər hələ də bilmir.	bəzi xəbərlərə görə ölənlərin rəsmi sayı səkkizə çıxdı və rəsmi hesabatlar 30 nəfərə qədər də yaralının olduğunu təsdiqlədi bununla belə yekun rəqəmlər hələ də bilmir	b ə z i | x ə b ə r l ə r ə | g ö r ə | ö l ə n l ə r i n | r ə s m i | s a y ı | s ə k k i z ə | ç ı x d ı | v ə | r ə s m i | h e s a b a t l a r | 3 0 | n ə f ə r ə | q ə d ə r | d ə | y a r a l ı n ı n | o l d u ğ u n u | t ə s d i q l ə d i | b u n u n l a | b e l ə | y e k u n | r ə q ə m l ə r | h ə l ə | d ə | b i l m i r |	178560	MALE
1653	3006184595647605513.wav	NPWS (Milli Parklar və Vəhşi Təbiətə Xidmət) və Avstraliya Atıcı İdmançılar Assosiasiyası (NSW) Inc. tərəfdaşlığı ilə İdmançı Atıcılar Assosiasiyasının atıcılıq proqramı çərçivəsində yetərlilik səviyyəsinə malik könüllülər işə alındı.	npws milli parklar və vəhşi təbiətə xidmət və avstraliya atıcı i̇dmançılar assosiasiyası nsw inc. tərəfdaşlığı ilə i̇dmançı atıcılar assosiasiyasının atıcılıq proqramı çərçivəsində yetərlilik səviyyəsinə malik könüllülər işə alındı	n p w s | m i l l i | p a r k l a r | v ə | v ə h ş i | t ə b i ə t ə | x i d m ə t | v ə | a v s t r a l i y a | a t ı c ı | i ̇ d m a n ç ı l a r | a s s o s i a s i y a s ı | n s w | i n c . | t ə r ə f d a ş l ı ğ ı | i l ə | i ̇ d m a n ç ı | a t ı c ı l a r | a s s o s i a s i y a s ı n ı n | a t ı c ı l ı q | p r o q r a m ı | ç ə r ç i v ə s i n d ə | y e t ə r l i l i k | s ə v i y y ə s i n ə | m a l i k | k ö n ü l l ü l ə r | i ş ə | a l ı n d ı |	336960	MALE
1523	1109187312253774945.wav	Son xal, All Blacks komandasının 15 maçlıq qalibiyyət silsiləsini bitirən 21:20 hesabı ilə 1 xallıq qələbə idi.	son xal all blacks komandasının 15 maçlıq qalibiyyət silsiləsini bitirən 21:20 hesabı ilə 1 xallıq qələbə idi	s o n | x a l | a l l | b l a c k s | k o m a n d a s ı n ı n | 1 5 | m a ç l ı q | q a l i b i y y ə t | s i l s i l ə s i n i | b i t i r ə n | 2 1 : 2 0 | h e s a b ı | i l ə | 1 | x a l l ı q | q ə l ə b ə | i d i |	144000	MALE
1523	9782546715005067491.wav	Son xal, All Blacks komandasının 15 maçlıq qalibiyyət silsiləsini bitirən 21:20 hesabı ilə 1 xallıq qələbə idi.	son xal all blacks komandasının 15 maçlıq qalibiyyət silsiləsini bitirən 21:20 hesabı ilə 1 xallıq qələbə idi	s o n | x a l | a l l | b l a c k s | k o m a n d a s ı n ı n | 1 5 | m a ç l ı q | q a l i b i y y ə t | s i l s i l ə s i n i | b i t i r ə n | 2 1 : 2 0 | h e s a b ı | i l ə | 1 | x a l l ı q | q ə l ə b ə | i d i |	119040	MALE
1587	11216451507777706302.wav	İyul ayının sonunda bu mövsümün ilk xəstəlik halları haqqında bildirildi.	i̇yul ayının sonunda bu mövsümün ilk xəstəlik halları haqqında bildirildi	i ̇ y u l | a y ı n ı n | s o n u n d a | b u | m ö v s ü m ü n | i l k | x ə s t ə l i k | h a l l a r ı | h a q q ı n d a | b i l d i r i l d i |	167040	MALE
1587	11853301253001627960.wav	İyul ayının sonunda bu mövsümün ilk xəstəlik halları haqqında bildirildi.	i̇yul ayının sonunda bu mövsümün ilk xəstəlik halları haqqında bildirildi	i ̇ y u l | a y ı n ı n | s o n u n d a | b u | m ö v s ü m ü n | i l k | x ə s t ə l i k | h a l l a r ı | h a q q ı n d a | b i l d i r i l d i |	137280	MALE
1587	13990063315812994782.wav	İyul ayının sonunda bu mövsümün ilk xəstəlik halları haqqında bildirildi.	i̇yul ayının sonunda bu mövsümün ilk xəstəlik halları haqqında bildirildi	i ̇ y u l | a y ı n ı n | s o n u n d a | b u | m ö v s ü m ü n | i l k | x ə s t ə l i k | h a l l a r ı | h a q q ı n d a | b i l d i r i l d i |	94080	MALE
1623	4497110890074758029.wav	Maddələrə dəyişiklik tətbiq olunmazdan əvvəl bütün ştatlardan anonim razılıq alınmalıdır, ştatlar isə mərkəzi hökumətə o qədər laqeyd yanaşırdılar ki, onları təmsil edən nümayəndələr adətən tez-tez görüşlərdən qalırdı.	maddələrə dəyişiklik tətbiq olunmazdan əvvəl bütün ştatlardan anonim razılıq alınmalıdır ştatlar isə mərkəzi hökumətə o qədər laqeyd yanaşırdılar ki onları təmsil edən nümayəndələr adətən tez-tez görüşlərdən qalırdı	m a d d ə l ə r ə | d ə y i ş i k l i k | t ə t b i q | o l u n m a z d a n | ə v v ə l | b ü t ü n | ş t a t l a r d a n | a n o n i m | r a z ı l ı q | a l ı n m a l ı d ı r | ş t a t l a r | i s ə | m ə r k ə z i | h ö k u m ə t ə | o | q ə d ə r | l a q e y d | y a n a ş ı r d ı l a r | k i | o n l a r ı | t ə m s i l | e d ə n | n ü m a y ə n d ə l ə r | a d ə t ə n | t e z - t e z | g ö r ü ş l ə r d ə n | q a l ı r d ı |	243840	MALE
1623	386336777012623184.wav	Maddələrə dəyişiklik tətbiq olunmazdan əvvəl bütün ştatlardan anonim razılıq alınmalıdır, ştatlar isə mərkəzi hökumətə o qədər laqeyd yanaşırdılar ki, onları təmsil edən nümayəndələr adətən tez-tez görüşlərdən qalırdı.	maddələrə dəyişiklik tətbiq olunmazdan əvvəl bütün ştatlardan anonim razılıq alınmalıdır ştatlar isə mərkəzi hökumətə o qədər laqeyd yanaşırdılar ki onları təmsil edən nümayəndələr adətən tez-tez görüşlərdən qalırdı	m a d d ə l ə r ə | d ə y i ş i k l i k | t ə t b i q | o l u n m a z d a n | ə v v ə l | b ü t ü n | ş t a t l a r d a n | a n o n i m | r a z ı l ı q | a l ı n m a l ı d ı r | ş t a t l a r | i s ə | m ə r k ə z i | h ö k u m ə t ə | o | q ə d ə r | l a q e y d | y a n a ş ı r d ı l a r | k i | o n l a r ı | t ə m s i l | e d ə n | n ü m a y ə n d ə l ə r | a d ə t ə n | t e z - t e z | g ö r ü ş l ə r d ə n | q a l ı r d ı |	333120	MALE
1623	6466511782886654501.wav	Maddələrə dəyişiklik tətbiq olunmazdan əvvəl bütün ştatlardan anonim razılıq alınmalıdır, ştatlar isə mərkəzi hökumətə o qədər laqeyd yanaşırdılar ki, onları təmsil edən nümayəndələr adətən tez-tez görüşlərdən qalırdı.	maddələrə dəyişiklik tətbiq olunmazdan əvvəl bütün ştatlardan anonim razılıq alınmalıdır ştatlar isə mərkəzi hökumətə o qədər laqeyd yanaşırdılar ki onları təmsil edən nümayəndələr adətən tez-tez görüşlərdən qalırdı	m a d d ə l ə r ə | d ə y i ş i k l i k | t ə t b i q | o l u n m a z d a n | ə v v ə l | b ü t ü n | ş t a t l a r d a n | a n o n i m | r a z ı l ı q | a l ı n m a l ı d ı r | ş t a t l a r | i s ə | m ə r k ə z i | h ö k u m ə t ə | o | q ə d ə r | l a q e y d | y a n a ş ı r d ı l a r | k i | o n l a r ı | t ə m s i l | e d ə n | n ü m a y ə n d ə l ə r | a d ə t ə n | t e z - t e z | g ö r ü ş l ə r d ə n | q a l ı r d ı |	252480	MALE
1566	16175584018689756263.wav	Bununla belə, məhsullarımızın səksən faizinə Mərkəzi Amerika ölkələrindəki tariflərə əsasən vergi qoyulur.	bununla belə məhsullarımızın səksən faizinə mərkəzi amerika ölkələrindəki tariflərə əsasən vergi qoyulur	b u n u n l a | b e l ə | m ə h s u l l a r ı m ı z ı n | s ə k s ə n | f a i z i n ə | m ə r k ə z i | a m e r i k a | ö l k ə l ə r i n d ə k i | t a r i f l ə r ə | ə s a s ə n | v e r g i | q o y u l u r |	204480	MALE
1566	10150899263958395367.wav	Bununla belə, məhsullarımızın səksən faizinə Mərkəzi Amerika ölkələrindəki tariflərə əsasən vergi qoyulur.	bununla belə məhsullarımızın səksən faizinə mərkəzi amerika ölkələrindəki tariflərə əsasən vergi qoyulur	b u n u n l a | b e l ə | m ə h s u l l a r ı m ı z ı n | s ə k s ə n | f a i z i n ə | m ə r k ə z i | a m e r i k a | ö l k ə l ə r i n d ə k i | t a r i f l ə r ə | ə s a s ə n | v e r g i | q o y u l u r |	223680	MALE
1566	1784397333903511395.wav	Bununla belə, məhsullarımızın səksən faizinə Mərkəzi Amerika ölkələrindəki tariflərə əsasən vergi qoyulur.	bununla belə məhsullarımızın səksən faizinə mərkəzi amerika ölkələrindəki tariflərə əsasən vergi qoyulur	b u n u n l a | b e l ə | m ə h s u l l a r ı m ı z ı n | s ə k s ə n | f a i z i n ə | m ə r k ə z i | a m e r i k a | ö l k ə l ə r i n d ə k i | t a r i f l ə r ə | ə s a s ə n | v e r g i | q o y u l u r |	115200	MALE
1610	270147805851393676.wav	Belə mövzular real həyatda rast gəlinən problemlərin həllindən bəhs edən müxtəlif fənləri ortaya çıxarmışdır.	belə mövzular real həyatda rast gəlinən problemlərin həllindən bəhs edən müxtəlif fənləri ortaya çıxarmışdır	b e l ə | m ö v z u l a r | r e a l | h ə y a t d a | r a s t | g ə l i n ə n | p r o b l e m l ə r i n | h ə l l i n d ə n | b ə h s | e d ə n | m ü x t ə l i f | f ə n l ə r i | o r t a y a | ç ı x a r m ı ş d ı r |	115200	MALE
1610	17419157278953831235.wav	Belə mövzular real həyatda rast gəlinən problemlərin həllindən bəhs edən müxtəlif fənləri ortaya çıxarmışdır.	belə mövzular real həyatda rast gəlinən problemlərin həllindən bəhs edən müxtəlif fənləri ortaya çıxarmışdır	b e l ə | m ö v z u l a r | r e a l | h ə y a t d a | r a s t | g ə l i n ə n | p r o b l e m l ə r i n | h ə l l i n d ə n | b ə h s | e d ə n | m ü x t ə l i f | f ə n l ə r i | o r t a y a | ç ı x a r m ı ş d ı r |	149760	MALE
1610	16432597887282173198.wav	Belə mövzular real həyatda rast gəlinən problemlərin həllindən bəhs edən müxtəlif fənləri ortaya çıxarmışdır.	belə mövzular real həyatda rast gəlinən problemlərin həllindən bəhs edən müxtəlif fənləri ortaya çıxarmışdır	b e l ə | m ö v z u l a r | r e a l | h ə y a t d a | r a s t | g ə l i n ə n | p r o b l e m l ə r i n | h ə l l i n d ə n | b ə h s | e d ə n | m ü x t ə l i f | f ə n l ə r i | o r t a y a | ç ı x a r m ı ş d ı r |	161280	MALE
1534	18128030247670408550.wav	"Timbuktu" sözü özünün nisbi alınmazlığı ilə həm də ekzotik və uzaq diyarlar üçün bir metafora kimi işlədilməyə başlamışdı.	timbuktu sözü özünün nisbi alınmazlığı ilə həm də ekzotik və uzaq diyarlar üçün bir metafora kimi işlədilməyə başlamışdı	t i m b u k t u | s ö z ü | ö z ü n ü n | n i s b i | a l ı n m a z l ı ğ ı | i l ə | h ə m | d ə | e k z o t i k | v ə | u z a q | d i y a r l a r | ü ç ü n | b i r | m e t a f o r a | k i m i | i ş l ə d i l m ə y ə | b a ş l a m ı ş d ı |	174720	MALE
