618	2577025266148183505.wav	Bir neçə atışmada özlərini Moriori adlandıran bu qəbilələr məhv edildi.	bir neçə atışmada özlərini moriori adlandıran bu qəbilələr məhv edildi	b i r | n e ç ə | a t ı ş m a d a | ö z l ə r i n i | m o r i o r i | a d l a n d ı r a n | b u | q ə b i l ə l ə r | m ə h v | e d i l d i |	127680	FEMALE
1491	3876516725781633402.wav	Həmin ərəfədə Potro çiynindən müayinə olunsa da, oyuna geri qayıda bildi.	həmin ərəfədə potro çiynindən müayinə olunsa da oyuna geri qayıda bildi	h ə m i n | ə r ə f ə d ə | p o t r o | ç i y n i n d ə n | m ü a y i n ə | o l u n s a | d a | o y u n a | g e r i | q a y ı d a | b i l d i |	103680	MALE
1344	5203267151697175114.wav	Şirlər, hepardlar və bəbirlər bəzən özlərini gizlədə bilirlər və onları yalnız durbinlə görə bilərsiniz.	şirlər hepardlar və bəbirlər bəzən özlərini gizlədə bilirlər və onları yalnız durbinlə görə bilərsiniz	ş i r l ə r | h e p a r d l a r | v ə | b ə b i r l ə r | b ə z ə n | ö z l ə r i n i | g i z l ə d ə | b i l i r l ə r | v ə | o n l a r ı | y a l n ı z | d u r b i n l ə | g ö r ə | b i l ə r s i n i z |	168960	MALE
363	16098814174352792217.wav	Lampanın içindəki naqil yüzlərlə saat işlədikdən sonra yanıb sıradan çıxdığına görə lampa xarab olur.	lampanın içindəki naqil yüzlərlə saat işlədikdən sonra yanıb sıradan çıxdığına görə lampa xarab olur	l a m p a n ı n | i ç i n d ə k i | n a q i l | y ü z l ə r l ə | s a a t | i ş l ə d i k d ə n | s o n r a | y a n ı b | s ı r a d a n | ç ı x d ı ğ ı n a | g ö r ə | l a m p a | x a r a b | o l u r |	115200	MALE
924	3174112472235594064.wav	Bu xidmətlərdən istifadə daha çox pulsuz danışıq təmin edən telefon nömrələri ilə həyata keçirilir, belə nömrələrə əksər telefonlardan edilən zənglər pulsuzdur.	bu xidmətlərdən istifadə daha çox pulsuz danışıq təmin edən telefon nömrələri ilə həyata keçirilir belə nömrələrə əksər telefonlardan edilən zənglər pulsuzdur	b u | x i d m ə t l ə r d ə n | i s t i f a d ə | d a h a | ç o x | p u l s u z | d a n ı ş ı q | t ə m i n | e d ə n | t e l e f o n | n ö m r ə l ə r i | i l ə | h ə y a t a | k e ç i r i l i r | b e l ə | n ö m r ə l ə r ə | ə k s ə r | t e l e f o n l a r d a n | e d i l ə n | z ə n g l ə r | p u l s u z d u r |	188160	FEMALE
207	5175378196218897901.wav	Qəzanın baş verdiyi bölgə bu gün təyin edildi və əlçatmayan bir yer olduğu üçün oraya gedərək həyatda qalanları axtarmaq məqsədilə meşəyə 2 polis düşürüldü.	qəzanın baş verdiyi bölgə bu gün təyin edildi və əlçatmayan bir yer olduğu üçün oraya gedərək həyatda qalanları axtarmaq məqsədilə meşəyə 2 polis düşürüldü	q ə z a n ı n | b a ş | v e r d i y i | b ö l g ə | b u | g ü n | t ə y i n | e d i l d i | v ə | ə l ç a t m a y a n | b i r | y e r | o l d u ğ u | ü ç ü n | o r a y a | g e d ə r ə k | h ə y a t d a | q a l a n l a r ı | a x t a r m a q | m ə q s ə d i l ə | m e ş ə y ə | 2 | p o l i s | d ü ş ü r ü l d ü |	222720	FEMALE
525	5358326976448409528.wav	Təsir, beyinin bir gecə boyu hansı tezliklə zehniaçıq yuxu görməyindən asılıdır.	təsir beyinin bir gecə boyu hansı tezliklə zehniaçıq yuxu görməyindən asılıdır	t ə s i r | b e y i n i n | b i r | g e c ə | b o y u | h a n s ı | t e z l i k l ə | z e h n i a ç ı q | y u x u | g ö r m ə y i n d ə n | a s ı l ı d ı r |	121920	MALE
315	2440842655689698969.wav	O, öz qeydlərində bəzi valideynlərə kobud gələn ifadələrdən istifadə edib və deyilənə görə sinifdə də söyüş söyüb.	o öz qeydlərində bəzi valideynlərə kobud gələn ifadələrdən istifadə edib və deyilənə görə sinifdə də söyüş söyüb	o | ö z | q e y d l ə r i n d ə | b ə z i | v a l i d e y n l ə r ə | k o b u d | g ə l ə n | i f a d ə l ə r d ə n | i s t i f a d ə | e d i b | v ə | d e y i l ə n ə | g ö r ə | s i n i f d ə | d ə | s ö y ü ş | s ö y ü b |	169920	FEMALE
73	9332931244915085714.wav	Nəticədə əvvəlki illərdə hakimlərin, hüquqşünasların, vəsatətçilərin və vəkillərin qeyri-qanuni əməllərinin aşkar edilməsi ilə Yunanıstanın hüquq cəmiyyətində böyük bir rüsvayçılıq yarandı.	nəticədə əvvəlki illərdə hakimlərin hüquqşünasların vəsatətçilərin və vəkillərin qeyri-qanuni əməllərinin aşkar edilməsi ilə yunanıstanın hüquq cəmiyyətində böyük bir rüsvayçılıq yarandı	n ə t i c ə d ə | ə v v ə l k i | i l l ə r d ə | h a k i m l ə r i n | h ü q u q ş ü n a s l a r ı n | v ə s a t ə t ç i l ə r i n | v ə | v ə k i l l ə r i n | q e y r i - q a n u n i | ə m ə l l ə r i n i n | a ş k a r | e d i l m ə s i | i l ə | y u n a n ı s t a n ı n | h ü q u q | c ə m i y y ə t i n d ə | b ö y ü k | b i r | r ü s v a y ç ı l ı q | y a r a n d ı |	242880	FEMALE
973	9966395232356511651.wav	İstənilən halda, standart Fransız dilini məktəbdə öyrənən Fransız dilli Belçikalılar və İsveçrəlilər sizi standart Fransız nömrələmə sistemindən istifadə etsəniz də başa düşə bilərdilər.	i̇stənilən halda standart fransız dilini məktəbdə öyrənən fransız dilli belçikalılar və i̇sveçrəlilər sizi standart fransız nömrələmə sistemindən istifadə etsəniz də başa düşə bilərdilər	i ̇ s t ə n i l ə n | h a l d a | s t a n d a r t | f r a n s ı z | d i l i n i | m ə k t ə b d ə | ö y r ə n ə n | f r a n s ı z | d i l l i | b e l ç i k a l ı l a r | v ə | i ̇ s v e ç r ə l i l ə r | s i z i | s t a n d a r t | f r a n s ı z | n ö m r ə l ə m ə | s i s t e m i n d ə n | i s t i f a d ə | e t s ə n i z | d ə | b a ş a | d ü ş ə | b i l ə r d i l ə r |	255360	MALE
381	3719687650336316746.wav	Müəyyən müddət sonra, 1639-cu ildə, ingilis astronomu olan Ceremiah Horroks Veneranın hərəkətini müşahidə etdi.	müəyyən müddət sonra 1639-cu ildə ingilis astronomu olan ceremiah horroks veneranın hərəkətini müşahidə etdi	m ü ə y y ə n | m ü d d ə t | s o n r a | 1 6 3 9 - c u | i l d ə | i n g i l i s | a s t r o n o m u | o l a n | c e r e m i a h | h o r r o k s | v e n e r a n ı n | h ə r ə k ə t i n i | m ü ş a h i d ə | e t d i |	219840	FEMALE
417	2957367436065971393.wav	Dünyada nə qədər insanın hind dilində danışdığına dair fərqli fikirlər olsa da, bu dilin ən çox danışılan 2-ci və 4-cü dillər arasında olduğu ehtimal edilir.	dünyada nə qədər insanın hind dilində danışdığına dair fərqli fikirlər olsa da bu dilin ən çox danışılan 2-ci və 4-cü dillər arasında olduğu ehtimal edilir	d ü n y a d a | n ə | q ə d ə r | i n s a n ı n | h i n d | d i l i n d ə | d a n ı ş d ı ğ ı n a | d a i r | f ə r q l i | f i k i r l ə r | o l s a | d a | b u | d i l i n | ə n | ç o x | d a n ı ş ı l a n | 2 - c i | v ə | 4 - c ü | d i l l ə r | a r a s ı n d a | o l d u ğ u | e h t i m a l | e d i l i r |	227520	FEMALE
1433	4946981833110873930.wav	Hazırda saamların bir çoxu müasir ticarət növləri ilə məşğuldur. Turizm isə saam ərazisi hesab olunan Sapmidə mühüm əhəmiyyət kəsb edir.	hazırda saamların bir çoxu müasir ticarət növləri ilə məşğuldur turizm isə saam ərazisi hesab olunan sapmidə mühüm əhəmiyyət kəsb edir	h a z ı r d a | s a a m l a r ı n | b i r | ç o x u | m ü a s i r | t i c a r ə t | n ö v l ə r i | i l ə | m ə ş ğ u l d u r | t u r i z m | i s ə | s a a m | ə r a z i s i | h e s a b | o l u n a n | s a p m i d ə | m ü h ü m | ə h ə m i y y ə t | k ə s b | e d i r |	184320	FEMALE
76	1295877291935615620.wav	Roberts, həyatın nə zaman başladığını düşündüyünə dair verilən sualı cavablandırmağı qəti şəkildə rədd etdi. O, əgər abort etikasını nəzərə alsaq, bu cür həssas hallar haqqında rəyimizi bidirmək qeyri-etik bir davranış olardı, deyə əlavə etdi.	roberts həyatın nə zaman başladığını düşündüyünə dair verilən sualı cavablandırmağı qəti şəkildə rədd etdi o əgər abort etikasını nəzərə alsaq bu cür həssas hallar haqqında rəyimizi bidirmək qeyri-etik bir davranış olardı deyə əlavə etdi	r o b e r t s | h ə y a t ı n | n ə | z a m a n | b a ş l a d ı ğ ı n ı | d ü ş ü n d ü y ü n ə | d a i r | v e r i l ə n | s u a l ı | c a v a b l a n d ı r m a ğ ı | q ə t i | ş ə k i l d ə | r ə d d | e t d i | o | ə g ə r | a b o r t | e t i k a s ı n ı | n ə z ə r ə | a l s a q | b u | c ü r | h ə s s a s | h a l l a r | h a q q ı n d a | r ə y i m i z i | b i d i r m ə k | q e y r i - e t i k | b i r | d a v r a n ı ş | o l a r d ı | d e y ə | ə l a v ə | e t d i |	260160	MALE
1137	4723825390271316559.wav	Haldarsvik kəndinin üzü, yaxınlıqdakı Eysturoy adasının mənzərəsinə baxır və kənddə qeyri-adi səkkizguşəli bir kilsə var.	haldarsvik kəndinin üzü yaxınlıqdakı eysturoy adasının mənzərəsinə baxır və kənddə qeyri-adi səkkizguşəli bir kilsə var	h a l d a r s v i k | k ə n d i n i n | ü z ü | y a x ı n l ı q d a k ı | e y s t u r o y | a d a s ı n ı n | m ə n z ə r ə s i n ə | b a x ı r | v ə | k ə n d d ə | q e y r i - a d i | s ə k k i z g u ş ə l i | b i r | k i l s ə | v a r |	190080	FEMALE
321	5456300282508081370.wav	İqtisadi ölçüsü baxımından Çin o vaxtdan bəri 90 dəfə böyüdü.	i̇qtisadi ölçüsü baxımından çin o vaxtdan bəri 90 dəfə böyüdü	i ̇ q t i s a d i | ö l ç ü s ü | b a x ı m ı n d a n | ç i n | o | v a x t d a n | b ə r i | 9 0 | d ə f ə | b ö y ü d ü |	95040	FEMALE
1078	6782316370049729036.wav	Epidemiyanın alovlanması, Hindistan hökumətini ciddi risk altında olan bölgələrə donuz ovlayanları yerləşdirmək, minlərlə milçəkkeş paylamaq və həşərat dərmanı səpələmək kimi ehtiyat tədbirləri görməyə vadar etdi.	epidemiyanın alovlanması hindistan hökumətini ciddi risk altında olan bölgələrə donuz ovlayanları yerləşdirmək minlərlə milçəkkeş paylamaq və həşərat dərmanı səpələmək kimi ehtiyat tədbirləri görməyə vadar etdi	e p i d e m i y a n ı n | a l o v l a n m a s ı | h i n d i s t a n | h ö k u m ə t i n i | c i d d i | r i s k | a l t ı n d a | o l a n | b ö l g ə l ə r ə | d o n u z | o v l a y a n l a r ı | y e r l ə ş d i r m ə k | m i n l ə r l ə | m i l ç ə k k e ş | p a y l a m a q | v ə | h ə ş ə r a t | d ə r m a n ı | s ə p ə l ə m ə k | k i m i | e h t i y a t | t ə d b i r l ə r i | g ö r m ə y ə | v a d a r | e t d i |	263040	FEMALE
632	4002946835250560413.wav	Bu bacarıqlardan, digərlərinin niyyətini anlamaq son dərəcə əhəmiyyətlidir. Bu bizə, fiziki hərəkətlərin ehtimal edilən anlaşmazlıqlarını anlamaq imkanı verir.	bu bacarıqlardan digərlərinin niyyətini anlamaq son dərəcə əhəmiyyətlidir bu bizə fiziki hərəkətlərin ehtimal edilən anlaşmazlıqlarını anlamaq imkanı verir	b u | b a c a r ı q l a r d a n | d i g ə r l ə r i n i n | n i y y ə t i n i | a n l a m a q | s o n | d ə r ə c ə | ə h ə m i y y ə t l i d i r | b u | b i z ə | f i z i k i | h ə r ə k ə t l ə r i n | e h t i m a l | e d i l ə n | a n l a ş m a z l ı q l a r ı n ı | a n l a m a q | i m k a n ı | v e r i r |	269760	FEMALE
1391	3211674001610735051.wav	O, qadınlar qrupunda Nəhəng Slalom oturaq xizək yarışında olan digər rəqabətində ümumilikdə 4:41:30 yarış müddəti ilə, yəni birinci yerin sahibi Avstriyalı Klavdiya Loeşdən 2:11:60, doqquzuncu yerin sahibi Macarıstanlı Gyöngi Danidən isə 1:09:02 daha yavaş gələrək yarışı onuncu pillədə tamamladı.	o qadınlar qrupunda nəhəng slalom oturaq xizək yarışında olan digər rəqabətində ümumilikdə 4:41:30 yarış müddəti ilə yəni birinci yerin sahibi avstriyalı klavdiya loeşdən 2:11:60 doqquzuncu yerin sahibi macarıstanlı gyöngi danidən isə 1:09:02 daha yavaş gələrək yarışı onuncu pillədə tamamladı	o | q a d ı n l a r | q r u p u n d a | n ə h ə n g | s l a l o m | o t u r a q | x i z ə k | y a r ı ş ı n d a | o l a n | d i g ə r | r ə q a b ə t i n d ə | ü m u m i l i k d ə | 4 : 4 1 : 3 0 | y a r ı ş | m ü d d ə t i | i l ə | y ə n i | b i r i n c i | y e r i n | s a h i b i | a v s t r i y a l ı | k l a v d i y a | l o e ş d ə n | 2 : 1 1 : 6 0 | d o q q u z u n c u | y e r i n | s a h i b i | m a c a r ı s t a n l ı | g y ö n g i | d a n i d ə n | i s ə | 1 : 0 9 : 0 2 | d a h a | y a v a ş | g ə l ə r ə k | y a r ı ş ı | o n u n c u | p i l l ə d ə | t a m a m l a d ı |	532800	FEMALE
173	13665115100240613677.wav	Bu tapıntının təsdiqlənməsi Allenin 8 ildir davam edən Musaşi axtarışlarının tamamlanması deməkdir.	bu tapıntının təsdiqlənməsi allenin 8 ildir davam edən musaşi axtarışlarının tamamlanması deməkdir	b u | t a p ı n t ı n ı n | t ə s d i q l ə n m ə s i | a l l e n i n | 8 | i l d i r | d a v a m | e d ə n | m u s a ş i | a x t a r ı ş l a r ı n ı n | t a m a m l a n m a s ı | d e m ə k d i r |	125760	MALE
154	9127994869607456992.wav	Belə hesab edilir ki, insanlar tarixdə beşinci dəfədir Yer planetinə düşən bu şeyin kimyəvi zərərli mars materialından olduğunu müşahidə edirlər.	belə hesab edilir ki insanlar tarixdə beşinci dəfədir yer planetinə düşən bu şeyin kimyəvi zərərli mars materialından olduğunu müşahidə edirlər	b e l ə | h e s a b | e d i l i r | k i | i n s a n l a r | t a r i x d ə | b e ş i n c i | d ə f ə d i r | y e r | p l a n e t i n ə | d ü ş ə n | b u | ş e y i n | k i m y ə v i | z ə r ə r l i | m a r s | m a t e r i a l ı n d a n | o l d u ğ u n u | m ü ş a h i d ə | e d i r l ə r |	206400	FEMALE
736	8232050706253230185.wav	Sirena, kempinqlə yanaşı, həm də yataqxanada qonaqlama və isti yemək verən yeganə gözətçi stansiyasıdır. La Leona, San Pedrillo, və Los Patos isə yeməksiz, sadəcə kempinq xidmətləri verir.	sirena kempinqlə yanaşı həm də yataqxanada qonaqlama və isti yemək verən yeganə gözətçi stansiyasıdır la leona san pedrillo və los patos isə yeməksiz sadəcə kempinq xidmətləri verir	s i r e n a | k e m p i n q l ə | y a n a ş ı | h ə m | d ə | y a t a q x a n a d a | q o n a q l a m a | v ə | i s t i | y e m ə k | v e r ə n | y e g a n ə | g ö z ə t ç i | s t a n s i y a s ı d ı r | l a | l e o n a | s a n | p e d r i l l o | v ə | l o s | p a t o s | i s ə | y e m ə k s i z | s a d ə c ə | k e m p i n q | x i d m ə t l ə r i | v e r i r |	274560	FEMALE
791	9737238400673272424.wav	Onlar, xüsusi ləhcələri və yerli jarqonları ilə şəhərləri haqqında hekayələr danışaraq, bir-birlərini əyləndirirlər.	onlar xüsusi ləhcələri və yerli jarqonları ilə şəhərləri haqqında hekayələr danışaraq bir-birlərini əyləndirirlər	o n l a r | x ü s u s i | l ə h c ə l ə r i | v ə | y e r l i | j a r q o n l a r ı | i l ə | ş ə h ə r l ə r i | h a q q ı n d a | h e k a y ə l ə r | d a n ı ş a r a q | b i r - b i r l ə r i n i | ə y l ə n d i r i r l ə r |	192000	MALE
1056	8132461252381066175.wav	Bununla belə, əlavə şərh olmadan bu terminin ilkin mənası Yava adasının mərkəz və şərq bölgələrindən gələn yeməklərlə təsvir etməyə yönəlikdir.	bununla belə əlavə şərh olmadan bu terminin ilkin mənası yava adasının mərkəz və şərq bölgələrindən gələn yeməklərlə təsvir etməyə yönəlikdir	b u n u n l a | b e l ə | ə l a v ə | ş ə r h | o l m a d a n | b u | t e r m i n i n | i l k i n | m ə n a s ı | y a v a | a d a s ı n ı n | m ə r k ə z | v ə | ş ə r q | b ö l g ə l ə r i n d ə n | g ə l ə n | y e m ə k l ə r l ə | t ə s v i r | e t m ə y ə | y ö n ə l i k d i r |	204480	MALE
679	15916730990443945753.wav	Hər bir ölkə həm də maşında daşınması tələb olunan təcili yardım vasitələri ilə əlaqəli özünəməxsus qanunlara malikdir.	hər bir ölkə həm də maşında daşınması tələb olunan təcili yardım vasitələri ilə əlaqəli özünəməxsus qanunlara malikdir	h ə r | b i r | ö l k ə | h ə m | d ə | m a ş ı n d a | d a ş ı n m a s ı | t ə l ə b | o l u n a n | t ə c i l i | y a r d ı m | v a s i t ə l ə r i | i l ə | ə l a q ə l i | ö z ü n ə m ə x s u s | q a n u n l a r a | m a l i k d i r |	185280	FEMALE
188	410968501657067738.wav	Şahidlərin dediklərinə görə şənbə gecəsi saat 01:15-də avtomobil avtobusun önündən dönərkən avtobus yaşıl işıqdan keçirdi.	şahidlərin dediklərinə görə şənbə gecəsi saat 01:15-də avtomobil avtobusun önündən dönərkən avtobus yaşıl işıqdan keçirdi	ş a h i d l ə r i n | d e d i k l ə r i n ə | g ö r ə | ş ə n b ə | g e c ə s i | s a a t | 0 1 : 1 5 - d ə | a v t o m o b i l | a v t o b u s u n | ö n ü n d ə n | d ö n ə r k ə n | a v t o b u s | y a ş ı l | i ş ı q d a n | k e ç i r d i |	208320	MALE
440	7139579496889652958.wav	Yanğından sonra qəsr Butanın ən qeyri-adi yerlərindən biri kimi qorunub saxlandı.	yanğından sonra qəsr butanın ən qeyri-adi yerlərindən biri kimi qorunub saxlandı	y a n ğ ı n d a n | s o n r a | q ə s r | b u t a n ı n | ə n | q e y r i - a d i | y e r l ə r i n d ə n | b i r i | k i m i | q o r u n u b | s a x l a n d ı |	145920	FEMALE
971	16999748481431528918.wav	Belçika və İsveçrədə istifadə olunan fransız dili versiyaları Fransadakı fransız dilindən bir az fərqli də olsa, hər iki ləhcədən də istifadə edərək qarşılıqlı anlaşa biləcək qədər də bənzərdir.	belçika və i̇sveçrədə istifadə olunan fransız dili versiyaları fransadakı fransız dilindən bir az fərqli də olsa hər iki ləhcədən də istifadə edərək qarşılıqlı anlaşa biləcək qədər də bənzərdir	b e l ç i k a | v ə | i ̇ s v e ç r ə d ə | i s t i f a d ə | o l u n a n | f r a n s ı z | d i l i | v e r s i y a l a r ı | f r a n s a d a k ı | f r a n s ı z | d i l i n d ə n | b i r | a z | f ə r q l i | d ə | o l s a | h ə r | i k i | l ə h c ə d ə n | d ə | i s t i f a d ə | e d ə r ə k | q a r ş ı l ı q l ı | a n l a ş a | b i l ə c ə k | q ə d ə r | d ə | b ə n z ə r d i r |	241920	MALE
120	12492082162752103230.wav	Bu oyun, ABŞ ilə İraqın hərbi qüvvələri arasında baş vermiş şiddətli İkinci Fəllucə Döyüşü ilə əlaqəli idi.	bu oyun abş ilə i̇raqın hərbi qüvvələri arasında baş vermiş şiddətli i̇kinci fəllucə döyüşü ilə əlaqəli idi	b u | o y u n | a b ş | i l ə | i ̇ r a q ı n | h ə r b i | q ü v v ə l ə r i | a r a s ı n d a | b a ş | v e r m i ş | ş i d d ə t l i | i ̇ k i n c i | f ə l l u c ə | d ö y ü ş ü | i l ə | ə l a q ə l i | i d i |	184320	FEMALE
