1110	3819185632603799387.wav	Huhne og Pryce er planlagt å dukke opp på Westminster Magistrater-domstolen den 16. februar.	huhne og pryce er planlagt å dukke opp på westminster magistrater-domstolen den 16. februar	h u h n e | o g | p r y c e | e r | p l a n l a g t | å | d u k k e | o p p | p å | w e s t m i n s t e r | m a g i s t r a t e r - d o m s t o l e n | d e n | 1 6 . | f e b r u a r |	172800	FEMALE
686	4761626126385443490.wav	Sammenlignet med de fleste andre kongelige graver, er Tutankhamons grav knapt nok verdt et besøk, ettersom den er mye mindre og utsmykningen er begrenset.	sammenlignet med de fleste andre kongelige graver er tutankhamons grav knapt nok verdt et besøk ettersom den er mye mindre og utsmykningen er begrenset	s a m m e n l i g n e t | m e d | d e | f l e s t e | a n d r e | k o n g e l i g e | g r a v e r | e r | t u t a n k h a m o n s | g r a v | k n a p t | n o k | v e r d t | e t | b e s ø k | e t t e r s o m | d e n | e r | m y e | m i n d r e | o g | u t s m y k n i n g e n | e r | b e g r e n s e t |	226560	MALE
27	14740712382955217091.wav	det andre målet hans den kvelden var hans 60. den sesongen, og han ble slik den første spiller til å score 60 eller flere mål i en og samme sesong siden 1995-96, da både Jaromir Jagr og Mario Lemieux nådde den samme milepælen.	det andre målet hans den kvelden var hans 60. den sesongen og han ble slik den første spiller til å score 60 eller flere mål i en og samme sesong siden 1995-96 da både jaromir jagr og mario lemieux nådde den samme milepælen	d e t | a n d r e | m å l e t | h a n s | d e n | k v e l d e n | v a r | h a n s | 6 0 . | d e n | s e s o n g e n | o g | h a n | b l e | s l i k | d e n | f ø r s t e | s p i l l e r | t i l | å | s c o r e | 6 0 | e l l e r | f l e r e | m å l | i | e n | o g | s a m m e | s e s o n g | s i d e n | 1 9 9 5 - 9 6 | d a | b å d e | j a r o m i r | j a g r | o g | m a r i o | l e m i e u x | n å d d e | d e n | s a m m e | m i l e p æ l e n |	304320	FEMALE
1343	8197578062518254659.wav	Dessuten har det store konsekvenser å ikke gjøre det: vekstdepresjon, underernæring og til syvende og sist død.	dessuten har det store konsekvenser å ikke gjøre det vekstdepresjon underernæring og til syvende og sist død	d e s s u t e n | h a r | d e t | s t o r e | k o n s e k v e n s e r | å | i k k e | g j ø r e | d e t | v e k s t d e p r e s j o n | u n d e r e r n æ r i n g | o g | t i l | s y v e n d e | o g | s i s t | d ø d |	159360	MALE
26	16944765759827591179.wav	Ovechkins første hjelpeskudd den kvelden var på målet som vant kampen av nybegynner Nicklas Backstrøm;	ovechkins første hjelpeskudd den kvelden var på målet som vant kampen av nybegynner nicklas backstrøm	o v e c h k i n s | f ø r s t e | h j e l p e s k u d d | d e n | k v e l d e n | v a r | p å | m å l e t | s o m | v a n t | k a m p e n | a v | n y b e g y n n e r | n i c k l a s | b a c k s t r ø m |	144000	MALE
1446	7259146130184176513.wav	Innen 17.09.1939 var det polske forsvaret allerede nedbrutt, og den siste muligheten var å returnere og omorganisere seg langs Romania.	innen 17.09.1939 var det polske forsvaret allerede nedbrutt og den siste muligheten var å returnere og omorganisere seg langs romania	i n n e n | 1 7 . 0 9 . 1 9 3 9 | v a r | d e t | p o l s k e | f o r s v a r e t | a l l e r e d e | n e d b r u t t | o g | d e n | s i s t e | m u l i g h e t e n | v a r | å | r e t u r n e r e | o g | o m o r g a n i s e r e | s e g | l a n g s | r o m a n i a |	160320	MALE
295	2773483345340301865.wav	Luno hadde 120–160 kubikkmeter med drivstoff om bord da det sluttet å fungere og sterk vind og høye bølger gjorde at det gikk på land.	luno hadde 120-160 kubikkmeter med drivstoff om bord da det sluttet å fungere og sterk vind og høye bølger gjorde at det gikk på land	l u n o | h a d d e | 1 2 0 - 1 6 0 | k u b i k k m e t e r | m e d | d r i v s t o f f | o m | b o r d | d a | d e t | s l u t t e t | å | f u n g e r e | o g | s t e r k | v i n d | o g | h ø y e | b ø l g e r | g j o r d e | a t | d e t | g i k k | p å | l a n d |	217920	MALE
300	15082555412960438349.wav	Feilen i den andre setningen, som foreslår å forby likekjønnet partnerskap, kan muligens åpne døren for partnerskap i fremtiden.	feilen i den andre setningen som foreslår å forby likekjønnet partnerskap kan muligens åpne døren for partnerskap i fremtiden	f e i l e n | i | d e n | a n d r e | s e t n i n g e n | s o m | f o r e s l å r | å | f o r b y | l i k e k j ø n n e t | p a r t n e r s k a p | k a n | m u l i g e n s | å p n e | d ø r e n | f o r | p a r t n e r s k a p | i | f r e m t i d e n |	187200	MALE
735	14564189490900014202.wav	Tillatelser må bestilles på forhånd. For å kunne overnatte på Sirena må du ha tillatelse.	tillatelser må bestilles på forhånd for å kunne overnatte på sirena må du ha tillatelse	t i l l a t e l s e r | m å | b e s t i l l e s | p å | f o r h å n d | f o r | å | k u n n e | o v e r n a t t e | p å | s i r e n a | m å | d u | h a | t i l l a t e l s e |	126720	FEMALE
1191	8798407891366502062.wav	Selv om vognveiene bare besto av parallelle treplanker, lot de hester trekke seg for å oppnå større hastigheter og trekke mer last enn på de litt mer røffe veiene fra den tiden.	selv om vognveiene bare besto av parallelle treplanker lot de hester trekke seg for å oppnå større hastigheter og trekke mer last enn på de litt mer røffe veiene fra den tiden	s e l v | o m | v o g n v e i e n e | b a r e | b e s t o | a v | p a r a l l e l l e | t r e p l a n k e r | l o t | d e | h e s t e r | t r e k k e | s e g | f o r | å | o p p n å | s t ø r r e | h a s t i g h e t e r | o g | t r e k k e | m e r | l a s t | e n n | p å | d e | l i t t | m e r | r ø f f e | v e i e n e | f r a | d e n | t i d e n |	316800	FEMALE
167	12222199609604404940.wav	David Headleys speider- og informasjonssamling hadde hjulpet til med å aktivere operasjonen til ti væpnede menn fra den pakistanske militærgruppen Laskhar-e-Taiba.	david headleys speider- og informasjonssamling hadde hjulpet til med å aktivere operasjonen til ti væpnede menn fra den pakistanske militærgruppen laskhar-e-taiba	d a v i d | h e a d l e y s | s p e i d e r - | o g | i n f o r m a s j o n s s a m l i n g | h a d d e | h j u l p e t | t i l | m e d | å | a k t i v e r e | o p e r a s j o n e n | t i l | t i | v æ p n e d e | m e n n | f r a | d e n | p a k i s t a n s k e | m i l i t æ r g r u p p e n | l a s k h a r - e - t a i b a |	245760	MALE
706	17763898540486219425.wav	Det ser ut til at det heller er en måte å lure mennesker på, til få dem til å tro at de må betale mer penger.	det ser ut til at det heller er en måte å lure mennesker på til få dem til å tro at de må betale mer penger	d e t | s e r | u t | t i l | a t | d e t | h e l l e r | e r | e n | m å t e | å | l u r e | m e n n e s k e r | p å | t i l | f å | d e m | t i l | å | t r o | a t | d e | m å | b e t a l e | m e r | p e n g e r |	161280	FEMALE
356	1874506242317357896.wav	Fordi bunnen av bladet er litt buet, som bladtiltene til den ene siden eller den andre, er kanten som er i kontakt med isen også buet.	fordi bunnen av bladet er litt buet som bladtiltene til den ene siden eller den andre er kanten som er i kontakt med isen også buet	f o r d i | b u n n e n | a v | b l a d e t | e r | l i t t | b u e t | s o m | b l a d t i l t e n e | t i l | d e n | e n e | s i d e n | e l l e r | d e n | a n d r e | e r | k a n t e n | s o m | e r | i | k o n t a k t | m e d | i s e n | o g s å | b u e t |	194880	MALE
755	5157475996341017477.wav	Noen hoteller har en arv fra gullalderen for dampbaner og havfartøyer; fra før andre verdenskrig, 1800-tallet eller fra tidlig på 1900-tallet.	noen hoteller har en arv fra gullalderen for dampbaner og havfartøyer fra før andre verdenskrig 1800-tallet eller fra tidlig på 1900-tallet	n o e n | h o t e l l e r | h a r | e n | a r v | f r a | g u l l a l d e r e n | f o r | d a m p b a n e r | o g | h a v f a r t ø y e r | f r a | f ø r | a n d r e | v e r d e n s k r i g | 1 8 0 0 - t a l l e t | e l l e r | f r a | t i d l i g | p å | 1 9 0 0 - t a l l e t |	187200	FEMALE
261	2279096823923504650.wav	Det ble ikke meldt om store trafikkforsinkelser på omkjøringsveien, kommunens alternative vei.	det ble ikke meldt om store trafikkforsinkelser på omkjøringsveien kommunens alternative vei	d e t | b l e | i k k e | m e l d t | o m | s t o r e | t r a f i k k f o r s i n k e l s e r | p å | o m k j ø r i n g s v e i e n | k o m m u n e n s | a l t e r n a t i v e | v e i |	126720	FEMALE
89	9555535144157155574.wav	Myndighetene sa lite utad annet enn å bekrefte dagens arrestasjon.	myndighetene sa lite utad annet enn å bekrefte dagens arrestasjon	m y n d i g h e t e n e | s a | l i t e | u t a d | a n n e t | e n n | å | b e k r e f t e | d a g e n s | a r r e s t a s j o n |	182400	FEMALE
1295	5698336155191641664.wav	Forskning viser at kvinner har dobbelt så stor sjanse for å få MS enn menn.	forskning viser at kvinner har dobbelt så stor sjanse for å få ms enn menn	f o r s k n i n g | v i s e r | a t | k v i n n e r | h a r | d o b b e l t | s å | s t o r | s j a n s e | f o r | å | f å | m s | e n n | m e n n |	72000	MALE
602	4640803267961459770.wav	Nitrogen i gassform har fremdeles like egenskaper som flytende nitrogen. Den flytende formen er noe tettere men molekylene er fremdeles like.	nitrogen i gassform har fremdeles like egenskaper som flytende nitrogen den flytende formen er noe tettere men molekylene er fremdeles like	n i t r o g e n | i | g a s s f o r m | h a r | f r e m d e l e s | l i k e | e g e n s k a p e r | s o m | f l y t e n d e | n i t r o g e n | d e n | f l y t e n d e | f o r m e n | e r | n o e | t e t t e r e | m e n | m o l e k y l e n e | e r | f r e m d e l e s | l i k e |	332160	FEMALE
665	6755653279052506560.wav	Reising til Walt Disney World er en stor valfart for mange amerikanske familier.	reising til walt disney world er en stor valfart for mange amerikanske familier	r e i s i n g | t i l | w a l t | d i s n e y | w o r l d | e r | e n | s t o r | v a l f a r t | f o r | m a n g e | a m e r i k a n s k e | f a m i l i e r |	142080	MALE
1441	1847616586061667116.wav	Det finnes ulike måter å rense vann på og noen er mer effektive mot konkrete trusler.	det finnes ulike måter å rense vann på og noen er mer effektive mot konkrete trusler	d e t | f i n n e s | u l i k e | m å t e r | å | r e n s e | v a n n | p å | o g | n o e n | e r | m e r | e f f e k t i v e | m o t | k o n k r e t e | t r u s l e r |	140160	MALE
1174	12487352263154885537.wav	Forhandlere prøvde å rette opp i situasjonen, men fangene kom med uklare krav.	forhandlere prøvde å rette opp i situasjonen men fangene kom med uklare krav	f o r h a n d l e r e | p r ø v d e | å | r e t t e | o p p | i | s i t u a s j o n e n | m e n | f a n g e n e | k o m | m e d | u k l a r e | k r a v |	137280	MALE
361	6161153403042535528.wav	Neste bilde viser at atomene avgir fotoner. I realiteten er selvsagt fotoner mye mindre enn de er på bildet.	neste bilde viser at atomene avgir fotoner i realiteten er selvsagt fotoner mye mindre enn de er på bildet	n e s t e | b i l d e | v i s e r | a t | a t o m e n e | a v g i r | f o t o n e r | i | r e a l i t e t e n | e r | s e l v s a g t | f o t o n e r | m y e | m i n d r e | e n n | d e | e r | p å | b i l d e t |	175680	MALE
241	9842687216058435213.wav	Postkontoret kom i går med en beklagelse til borgere og media etter å ha funnet ut at gutten hadde skjult mer enn 600 postdokumenter, blant annet 429 nyttårskort, som ikke nådde frem til de rette mottakerne.	postkontoret kom i går med en beklagelse til borgere og media etter å ha funnet ut at gutten hadde skjult mer enn 600 postdokumenter blant annet 429 nyttårskort som ikke nådde frem til de rette mottakerne	p o s t k o n t o r e t | k o m | i | g å r | m e d | e n | b e k l a g e l s e | t i l | b o r g e r e | o g | m e d i a | e t t e r | å | h a | f u n n e t | u t | a t | g u t t e n | h a d d e | s k j u l t | m e r | e n n | 6 0 0 | p o s t d o k u m e n t e r | b l a n t | a n n e t | 4 2 9 | n y t t å r s k o r t | s o m | i k k e | n å d d e | f r e m | t i l | d e | r e t t e | m o t t a k e r n e |	243840	FEMALE
385	17870251619641421019.wav	Etter de innledende militære tilbakeslagene klarte Ethelred å bli enige om vilkårene med Olaf, som vendte tilbake til Norge for å forsøke å vinne kongeriket sitt, med blandet suksess.	etter de innledende militære tilbakeslagene klarte ethelred å bli enige om vilkårene med olaf som vendte tilbake til norge for å forsøke å vinne kongeriket sitt med blandet suksess	e t t e r | d e | i n n l e d e n d e | m i l i t æ r e | t i l b a k e s l a g e n e | k l a r t e | e t h e l r e d | å | b l i | e n i g e | o m | v i l k å r e n e | m e d | o l a f | s o m | v e n d t e | t i l b a k e | t i l | n o r g e | f o r | å | f o r s ø k e | å | v i n n e | k o n g e r i k e t | s i t t | m e d | b l a n d e t | s u k s e s s |	240000	FEMALE
339	6514239441084968157.wav	På oppvarmingsrunden falt Lenz av sykkelen, og ble deretter truffet av syklisten Xavier Zayat.	på oppvarmingsrunden falt lenz av sykkelen og ble deretter truffet av syklisten xavier zayat	p å | o p p v a r m i n g s r u n d e n | f a l t | l e n z | a v | s y k k e l e n | o g | b l e | d e r e t t e r | t r u f f e t | a v | s y k l i s t e n | x a v i e r | z a y a t |	145920	MALE
1068	9023080353566426102.wav	Folkegruppen tvang kongen og dronningen til å ha sine vogn-vinduer fullstendig åpne.	folkegruppen tvang kongen og dronningen til å ha sine vogn-vinduer fullstendig åpne	f o l k e g r u p p e n | t v a n g | k o n g e n | o g | d r o n n i n g e n | t i l | å | h a | s i n e | v o g n - v i n d u e r | f u l l s t e n d i g | å p n e |	145920	MALE
293	17022424815378799250.wav	Det ble rapportert mørke skyer ved foten av fjellet, uten tilknytning til vulkansk aktivitet.	det ble rapportert mørke skyer ved foten av fjellet uten tilknytning til vulkansk aktivitet	d e t | b l e | r a p p o r t e r t | m ø r k e | s k y e r | v e d | f o t e n | a v | f j e l l e t | u t e n | t i l k n y t n i n g | t i l | v u l k a n s k | a k t i v i t e t |	144000	MALE
1285	13822197707572296279.wav	Folk som kan litt spansk finner raskt ut at portugisisk ligger nær nok til at man ikke trenger å studere det separat.	folk som kan litt spansk finner raskt ut at portugisisk ligger nær nok til at man ikke trenger å studere det separat	f o l k | s o m | k a n | l i t t | s p a n s k | f i n n e r | r a s k t | u t | a t | p o r t u g i s i s k | l i g g e r | n æ r | n o k | t i l | a t | m a n | i k k e | t r e n g e r | å | s t u d e r e | d e t | s e p a r a t |	120960	MALE
257	11368432116187208355.wav	Hun sa: «Det er ingen kunnskap om et nært forestående angrep.	hun sa: «det er ingen kunnskap om et nært forestående angrep	h u n | s a : | « d e t | e r | i n g e n | k u n n s k a p | o m | e t | n æ r t | f o r e s t å e n d e | a n g r e p |	72960	MALE
382	3523598920915871301.wav	Etter gjenerobringen av Danelaw hadde England hatt en lang tid med fred.	etter gjenerobringen av danelaw hadde england hatt en lang tid med fred	e t t e r | g j e n e r o b r i n g e n | a v | d a n e l a w | h a d d e | e n g l a n d | h a t t | e n | l a n g | t i d | m e d | f r e d |	101760	MALE
653	6849830063182976801.wav	Bruken av ordet bør unngås av utlendinger, selv om du kanskje hører ordet brukt av grønlandske innfødte.	bruken av ordet bør unngås av utlendinger selv om du kanskje hører ordet brukt av grønlandske innfødte	b r u k e n | a v | o r d e t | b ø r | u n n g å s | a v | u t l e n d i n g e r | s e l v | o m | d u | k a n s k j e | h ø r e r | o r d e t | b r u k t | a v | g r ø n l a n d s k e | i n n f ø d t e |	173760	MALE
1424	3486744299225388177.wav	For førstehjelpveiledning spesielt for den aktuelle giften, se merkelappen.	for førstehjelpveiledning spesielt for den aktuelle giften se merkelappen	f o r | f ø r s t e h j e l p v e i l e d n i n g | s p e s i e l t | f o r | d e n | a k t u e l l e | g i f t e n | s e | m e r k e l a p p e n |	222720	FEMALE
