109	3549896836540586488.wav	Kapsul tersebut akan lebih menyerupai bintang jatuh yang melintasi langit.	kapsul tersebut akan lebih menyerupai bintang jatuh yang melintasi langit	k a p s u l | t e r s e b u t | a k a n | l e b i h | m e n y e r u p a i | b i n t a n g | j a t u h | y a n g | m e l i n t a s i | l a n g i t |	113280	MALE
1073	13024596363866990223.wav	Kasus dugaan H5N1 di Kroasia dan Denmark masih belum terkonfirmasi.	kasus dugaan h5n1 di kroasia dan denmark masih belum terkonfirmasi	k a s u s | d u g a a n | h 5 n 1 | d i | k r o a s i a | d a n | d e n m a r k | m a s i h | b e l u m | t e r k o n f i r m a s i |	129600	MALE
1290	2060700921232053400.wav	Untuk berita tentang turnamen dan tempat membeli tiket pertandingan polo, kunjungi Asociacion Argentina de Polo.	untuk berita tentang turnamen dan tempat membeli tiket pertandingan polo kunjungi asociacion argentina de polo	u n t u k | b e r i t a | t e n t a n g | t u r n a m e n | d a n | t e m p a t | m e m b e l i | t i k e t | p e r t a n d i n g a n | p o l o | k u n j u n g i | a s o c i a c i o n | a r g e n t i n a | d e | p o l o |	188160	FEMALE
916	764770012003527119.wav	Beberapa aplikasi dalam kategori ini bahkan dapat menerjemahkan teks dalam bahasa asing pada petunjuk jalan atau objek lain di dunia nyata saat pengguna mengarahkan telepon pintar ke objek tersebut.	beberapa aplikasi dalam kategori ini bahkan dapat menerjemahkan teks dalam bahasa asing pada petunjuk jalan atau objek lain di dunia nyata saat pengguna mengarahkan telepon pintar ke objek tersebut	b e b e r a p a | a p l i k a s i | d a l a m | k a t e g o r i | i n i | b a h k a n | d a p a t | m e n e r j e m a h k a n | t e k s | d a l a m | b a h a s a | a s i n g | p a d a | p e t u n j u k | j a l a n | a t a u | o b j e k | l a i n | d i | d u n i a | n y a t a | s a a t | p e n g g u n a | m e n g a r a h k a n | t e l e p o n | p i n t a r | k e | o b j e k | t e r s e b u t |	193920	FEMALE
1127	5854770945988602851.wav	Di sekitar Madinah tua mudah ditemukan tempat-tempat yang menjual barang tradisional Maroko, seperti tagine, tembikar, barang dari kulit, pipa hookah, dan berbagai geegaw, tetapi semua ini diperuntukkan bagi turis.	di sekitar madinah tua mudah ditemukan tempat-tempat yang menjual barang tradisional maroko seperti tagine tembikar barang dari kulit pipa hookah dan berbagai geegaw tetapi semua ini diperuntukkan bagi turis	d i | s e k i t a r | m a d i n a h | t u a | m u d a h | d i t e m u k a n | t e m p a t - t e m p a t | y a n g | m e n j u a l | b a r a n g | t r a d i s i o n a l | m a r o k o | s e p e r t i | t a g i n e | t e m b i k a r | b a r a n g | d a r i | k u l i t | p i p a | h o o k a h | d a n | b e r b a g a i | g e e g a w | t e t a p i | s e m u a | i n i | d i p e r u n t u k k a n | b a g i | t u r i s |	282240	MALE
1326	18424139693887064358.wav	Pada tahun 1089, dia membantu menciptakan The Simpsons dengan Brooks dan Groening, dan bertanggung jawab merekrut tim penulis pertama acara tersebut.	pada tahun 1089 dia membantu menciptakan the simpsons dengan brooks dan groening dan bertanggung jawab merekrut tim penulis pertama acara tersebut	p a d a | t a h u n | 1 0 8 9 | d i a | m e m b a n t u | m e n c i p t a k a n | t h e | s i m p s o n s | d e n g a n | b r o o k s | d a n | g r o e n i n g | d a n | b e r t a n g g u n g | j a w a b | m e r e k r u t | t i m | p e n u l i s | p e r t a m a | a c a r a | t e r s e b u t |	293760	MALE
941	2415492766298642138.wav	Cara termudah untuk memulai bisnis penulisan perjalanan adalah dengan mengasah keterampilan Anda di situs blog perjalanan yang sudah mapan.	cara termudah untuk memulai bisnis penulisan perjalanan adalah dengan mengasah keterampilan anda di situs blog perjalanan yang sudah mapan	c a r a | t e r m u d a h | u n t u k | m e m u l a i | b i s n i s | p e n u l i s a n | p e r j a l a n a n | a d a l a h | d e n g a n | m e n g a s a h | k e t e r a m p i l a n | a n d a | d i | s i t u s | b l o g | p e r j a l a n a n | y a n g | s u d a h | m a p a n |	209280	FEMALE
860	13911421046436703755.wav	Sebagian negara punya hukuman yang melampaui batas kekejaman bahkan untuk pelanggaran yang pertama; ini bisa termasuk hukuman penjara lebih dari 10 tahun atau hukuman mati.	sebagian negara punya hukuman yang melampaui batas kekejaman bahkan untuk pelanggaran yang pertama ini bisa termasuk hukuman penjara lebih dari 10 tahun atau hukuman mati	s e b a g i a n | n e g a r a | p u n y a | h u k u m a n | y a n g | m e l a m p a u i | b a t a s | k e k e j a m a n | b a h k a n | u n t u k | p e l a n g g a r a n | y a n g | p e r t a m a | i n i | b i s a | t e r m a s u k | h u k u m a n | p e n j a r a | l e b i h | d a r i | 1 0 | t a h u n | a t a u | h u k u m a n | m a t i |	216000	FEMALE
877	6709160698157834907.wav	Bagi mereka yang tidak terbiasa dengan jargon medis, kata infeksius dan menular memiliki arti yang berbeda.	bagi mereka yang tidak terbiasa dengan jargon medis kata infeksius dan menular memiliki arti yang berbeda	b a g i | m e r e k a | y a n g | t i d a k | t e r b i a s a | d e n g a n | j a r g o n | m e d i s | k a t a | i n f e k s i u s | d a n | m e n u l a r | m e m i l i k i | a r t i | y a n g | b e r b e d a |	153600	FEMALE
176	8003767241871380900.wav	Dia mendapat pujian kritis selama di Atlanta dan dikenal karena pendidikan perkotaan yang inovatif.	dia mendapat pujian kritis selama di atlanta dan dikenal karena pendidikan perkotaan yang inovatif	d i a | m e n d a p a t | p u j i a n | k r i t i s | s e l a m a | d i | a t l a n t a | d a n | d i k e n a l | k a r e n a | p e n d i d i k a n | p e r k o t a a n | y a n g | i n o v a t i f |	120960	FEMALE
497	153890248819647706.wav	Dokter bedah memiliki pengetahuan tentang berbagai obat penenang termasuk morfin dari ekstrak biji bunga popi dan skopolamin dari biji-biji herban.	dokter bedah memiliki pengetahuan tentang berbagai obat penenang termasuk morfin dari ekstrak biji bunga popi dan skopolamin dari biji-biji herban	d o k t e r | b e d a h | m e m i l i k i | p e n g e t a h u a n | t e n t a n g | b e r b a g a i | o b a t | p e n e n a n g | t e r m a s u k | m o r f i n | d a r i | e k s t r a k | b i j i | b u n g a | p o p i | d a n | s k o p o l a m i n | d a r i | b i j i - b i j i | h e r b a n |	204480	FEMALE
857	14878883670229538487.wav	Membawa barang orang lain - Jangan sampai lengah mengawasi tas Anda, apalagi saat melintasi perbatasan internasional.	membawa barang orang lain jangan sampai lengah mengawasi tas anda apalagi saat melintasi perbatasan internasional	m e m b a w a | b a r a n g | o r a n g | l a i n | j a n g a n | s a m p a i | l e n g a h | m e n g a w a s i | t a s | a n d a | a p a l a g i | s a a t | m e l i n t a s i | p e r b a t a s a n | i n t e r n a s i o n a l |	226560	FEMALE
1097	6643018719705010026.wav	Agen perjalanan sering kali punya kesepakatan dengan hotel tertentu, walaupun Anda bisa memesan bentuk akomodasi yang lain, seperti bumi perkemahan, melalui agen perjalanan.	agen perjalanan sering kali punya kesepakatan dengan hotel tertentu walaupun anda bisa memesan bentuk akomodasi yang lain seperti bumi perkemahan melalui agen perjalanan	a g e n | p e r j a l a n a n | s e r i n g | k a l i | p u n y a | k e s e p a k a t a n | d e n g a n | h o t e l | t e r t e n t u | w a l a u p u n | a n d a | b i s a | m e m e s a n | b e n t u k | a k o m o d a s i | y a n g | l a i n | s e p e r t i | b u m i | p e r k e m a h a n | m e l a l u i | a g e n | p e r j a l a n a n |	173760	FEMALE
321	6086867898221591038.wav	Sejak saat itu, besaran ekonomi Tiongkok telah bertumbuh 90 kali lipat.	sejak saat itu besaran ekonomi tiongkok telah bertumbuh 90 kali lipat	s e j a k | s a a t | i t u | b e s a r a n | e k o n o m i | t i o n g k o k | t e l a h | b e r t u m b u h | 9 0 | k a l i | l i p a t |	128640	MALE
1204	17471111105677298827.wav	Bangsa Babilonia membangun satu kuil utama untuk setiap dewa mereka, yang dianggap sebagai rumah dewa tersebut.	bangsa babilonia membangun satu kuil utama untuk setiap dewa mereka yang dianggap sebagai rumah dewa tersebut	b a n g s a | b a b i l o n i a | m e m b a n g u n | s a t u | k u i l | u t a m a | u n t u k | s e t i a p | d e w a | m e r e k a | y a n g | d i a n g g a p | s e b a g a i | r u m a h | d e w a | t e r s e b u t |	175680	FEMALE
446	17570834700771291325.wav	Industri penting bagi warga Venezuela adalah minyak, komoditas ekspor negara ini, walau hanya satu persen penduduk yang bekerja di industri minyak.	industri penting bagi warga venezuela adalah minyak komoditas ekspor negara ini walau hanya satu persen penduduk yang bekerja di industri minyak	i n d u s t r i | p e n t i n g | b a g i | w a r g a | v e n e z u e l a | a d a l a h | m i n y a k | k o m o d i t a s | e k s p o r | n e g a r a | i n i | w a l a u | h a n y a | s a t u | p e r s e n | p e n d u d u k | y a n g | b e k e r j a | d i | i n d u s t r i | m i n y a k |	173760	FEMALE
1045	18230145664909322651.wav	Sama seperti Paris yang dikenal sebagai ibu kota mode dunia kontemporer, Konstantinopel dulunya dianggap ibu kota mode Eropa feodal.	sama seperti paris yang dikenal sebagai ibu kota mode dunia kontemporer konstantinopel dulunya dianggap ibu kota mode eropa feodal	s a m a | s e p e r t i | p a r i s | y a n g | d i k e n a l | s e b a g a i | i b u | k o t a | m o d e | d u n i a | k o n t e m p o r e r | k o n s t a n t i n o p e l | d u l u n y a | d i a n g g a p | i b u | k o t a | m o d e | e r o p a | f e o d a l |	199680	FEMALE
447	1018754617524624672.wav	Di awal-awal kemerdekaan, ahli Kebun Raya Singapura membantu transformasi pulau tersebut menjadi Kota Kebun tropis.	di awal-awal kemerdekaan ahli kebun raya singapura membantu transformasi pulau tersebut menjadi kota kebun tropis	d i | a w a l - a w a l | k e m e r d e k a a n | a h l i | k e b u n | r a y a | s i n g a p u r a | m e m b a n t u | t r a n s f o r m a s i | p u l a u | t e r s e b u t | m e n j a d i | k o t a | k e b u n | t r o p i s |	172800	MALE
643	10186347454499172559.wav	Penggunaan internet dan World Wide Web memungkinkan orang yang ingin belajar memperoleh akses informasi sepanjang waktu.	penggunaan internet dan world wide web memungkinkan orang yang ingin belajar memperoleh akses informasi sepanjang waktu	p e n g g u n a a n | i n t e r n e t | d a n | w o r l d | w i d e | w e b | m e m u n g k i n k a n | o r a n g | y a n g | i n g i n | b e l a j a r | m e m p e r o l e h | a k s e s | i n f o r m a s i | s e p a n j a n g | w a k t u |	172800	MALE
1440	14500280635016511915.wav	Mutasi menambahkan variasi genetik yang baru, sedangkan seleksi menghapusnya dari kelompok variasi ekspresi.	mutasi menambahkan variasi genetik yang baru sedangkan seleksi menghapusnya dari kelompok variasi ekspresi	m u t a s i | m e n a m b a h k a n | v a r i a s i | g e n e t i k | y a n g | b a r u | s e d a n g k a n | s e l e k s i | m e n g h a p u s n y a | d a r i | k e l o m p o k | v a r i a s i | e k s p r e s i |	153600	MALE
1266	6635706393936630675.wav	Walau kebanyakan hewan di taman ini sudah terbiasa bertemu manusia, satwa liar tetap liar dan tidak boleh diberi makan atau diganggu.	walau kebanyakan hewan di taman ini sudah terbiasa bertemu manusia satwa liar tetap liar dan tidak boleh diberi makan atau diganggu	w a l a u | k e b a n y a k a n | h e w a n | d i | t a m a n | i n i | s u d a h | t e r b i a s a | b e r t e m u | m a n u s i a | s a t w a | l i a r | t e t a p | l i a r | d a n | t i d a k | b o l e h | d i b e r i | m a k a n | a t a u | d i g a n g g u |	164160	MALE
918	1169146714283764446.wav	Salah satu aplikasi terpenting di kategori ini adalah Google Translate, yang mampu menerjemahkan tanpa internet setelah mengunduh data bahasa yang diinginkan.	salah satu aplikasi terpenting di kategori ini adalah google translate yang mampu menerjemahkan tanpa internet setelah mengunduh data bahasa yang diinginkan	s a l a h | s a t u | a p l i k a s i | t e r p e n t i n g | d i | k a t e g o r i | i n i | a d a l a h | g o o g l e | t r a n s l a t e | y a n g | m a m p u | m e n e r j e m a h k a n | t a n p a | i n t e r n e t | s e t e l a h | m e n g u n d u h | d a t a | b a h a s a | y a n g | d i i n g i n k a n |	211200	MALE
564	5798411122826374188.wav	Temuan penelitian tersebut ialah depresi, ketakutan, dan asumsi bahwa malapetaka akan terjadi memediasi hubungan antara nyeri dan kecacatan pada penderita nyeri punggung bawah.	temuan penelitian tersebut ialah depresi ketakutan dan asumsi bahwa malapetaka akan terjadi memediasi hubungan antara nyeri dan kecacatan pada penderita nyeri punggung bawah	t e m u a n | p e n e l i t i a n | t e r s e b u t | i a l a h | d e p r e s i | k e t a k u t a n | d a n | a s u m s i | b a h w a | m a l a p e t a k a | a k a n | t e r j a d i | m e m e d i a s i | h u b u n g a n | a n t a r a | n y e r i | d a n | k e c a c a t a n | p a d a | p e n d e r i t a | n y e r i | p u n g g u n g | b a w a h |	193920	FEMALE
834	904729173034391419.wav	Ini mungkin memerlukan pengisian formulir dengan polisi setempat atau kunjungan ke kantor imigrasi.	ini mungkin memerlukan pengisian formulir dengan polisi setempat atau kunjungan ke kantor imigrasi	i n i | m u n g k i n | m e m e r l u k a n | p e n g i s i a n | f o r m u l i r | d e n g a n | p o l i s i | s e t e m p a t | a t a u | k u n j u n g a n | k e | k a n t o r | i m i g r a s i |	173760	MALE
933	9103430301912816314.wav	Visa pelajar umumnya memiliki persyaratan dan prosedur pengajuan yang berbeda dari visa turis atau bisnis biasa.	visa pelajar umumnya memiliki persyaratan dan prosedur pengajuan yang berbeda dari visa turis atau bisnis biasa	v i s a | p e l a j a r | u m u m n y a | m e m i l i k i | p e r s y a r a t a n | d a n | p r o s e d u r | p e n g a j u a n | y a n g | b e r b e d a | d a r i | v i s a | t u r i s | a t a u | b i s n i s | b i a s a |	246720	MALE
1207	13062989988935936819.wav	Perancah dapat berbentuk virtual dan nyata, dengan kata lain, seorang guru adalah bentuk perancah tetapi begitu juga dengan karakter penjepit kertas kecil di Microsoft Office.	perancah dapat berbentuk virtual dan nyata dengan kata lain seorang guru adalah bentuk perancah tetapi begitu juga dengan karakter penjepit kertas kecil di microsoft office	p e r a n c a h | d a p a t | b e r b e n t u k | v i r t u a l | d a n | n y a t a | d e n g a n | k a t a | l a i n | s e o r a n g | g u r u | a d a l a h | b e n t u k | p e r a n c a h | t e t a p i | b e g i t u | j u g a | d e n g a n | k a r a k t e r | p e n j e p i t | k e r t a s | k e c i l | d i | m i c r o s o f t | o f f i c e |	210240	FEMALE
854	15625013366639813775.wav	MetroRail memiliki dua kelas kereta komuter di dalam dan sekitar Cape Town: MetroPlus (disebut juga Kelas Satu) dan Metro (disebut Kelas Tiga).	metrorail memiliki dua kelas kereta komuter di dalam dan sekitar cape town: metroplus disebut juga kelas satu dan metro disebut kelas tiga	m e t r o r a i l | m e m i l i k i | d u a | k e l a s | k e r e t a | k o m u t e r | d i | d a l a m | d a n | s e k i t a r | c a p e | t o w n : | m e t r o p l u s | d i s e b u t | j u g a | k e l a s | s a t u | d a n | m e t r o | d i s e b u t | k e l a s | t i g a |	225600	FEMALE
1074	3973669291203204404.wav	Peninggalan sistem pembuangan ditemukan di banyak rumah di kota-kota Minoan di Kreta dan Santorini di Yunani.	peninggalan sistem pembuangan ditemukan di banyak rumah di kota-kota minoan di kreta dan santorini di yunani	p e n i n g g a l a n | s i s t e m | p e m b u a n g a n | d i t e m u k a n | d i | b a n y a k | r u m a h | d i | k o t a - k o t a | m i n o a n | d i | k r e t a | d a n | s a n t o r i n i | d i | y u n a n i |	187200	MALE
1255	13929194273071416791.wav	Diharapkan sebagian besar tiket acara seharga antara Â¥2.500 dan Â¥130.000, sedangkan tiket biasa nilainya sekitar Â¥7.000.	diharapkan sebagian besar tiket acara seharga antara â¥2.500 dan â¥130.000 sedangkan tiket biasa nilainya sekitar â¥7.000	d i h a r a p k a n | s e b a g i a n | b e s a r | t i k e t | a c a r a | s e h a r g a | a n t a r a | â ¥ 2 . 5 0 0 | d a n | â ¥ 1 3 0 . 0 0 0 | s e d a n g k a n | t i k e t | b i a s a | n i l a i n y a | s e k i t a r | â ¥ 7 . 0 0 0 |	245760	MALE
1311	12268306783268767859.wav	Menyerupai sebuah remote televisi, pengontrol tersebut menggunakan dua sensor yang diletakkan di dekat televisi pengguna untuk melakukan triangulasi letaknya dalam ruang tiga dimensi.	menyerupai sebuah remote televisi pengontrol tersebut menggunakan dua sensor yang diletakkan di dekat televisi pengguna untuk melakukan triangulasi letaknya dalam ruang tiga dimensi	m e n y e r u p a i | s e b u a h | r e m o t e | t e l e v i s i | p e n g o n t r o l | t e r s e b u t | m e n g g u n a k a n | d u a | s e n s o r | y a n g | d i l e t a k k a n | d i | d e k a t | t e l e v i s i | p e n g g u n a | u n t u k | m e l a k u k a n | t r i a n g u l a s i | l e t a k n y a | d a l a m | r u a n g | t i g a | d i m e n s i |	206400	FEMALE
626	6273009505560823709.wav	Fokus dari pola pikir ini adalah kecepatan, logika, dan ketepatan, juga identifikasi fakta, penerapan kembali teknik yang ada, pengumpulan informasi.	fokus dari pola pikir ini adalah kecepatan logika dan ketepatan juga identifikasi fakta penerapan kembali teknik yang ada pengumpulan informasi	f o k u s | d a r i | p o l a | p i k i r | i n i | a d a l a h | k e c e p a t a n | l o g i k a | d a n | k e t e p a t a n | j u g a | i d e n t i f i k a s i | f a k t a | p e n e r a p a n | k e m b a l i | t e k n i k | y a n g | a d a | p e n g u m p u l a n | i n f o r m a s i |	229440	FEMALE
