352	7184683523999690954.wav	Ang asero nga dagom kay makalutaw sa ibabaw sa tubig tungod sa tensyon sa ibabaw.	ang asero nga dagom kay makalutaw sa ibabaw sa tubig tungod sa tensyon sa ibabaw	a n g | a s e r o | n g a | d a g o m | k a y | m a k a l u t a w | s a | i b a b a w | s a | t u b i g | t u n g o d | s a | t e n s y o n | s a | i b a b a w |	102720	FEMALE
130	6257133273155135431.wav	Ang siyudad mao ang manguna sa habagatan-sidlakan sa Europa nga magpahigayon sa CowParade, ang pinakadako sa kalibutan nga pampublikong arte nga pasundayag, tunga-tunga sa Hunyo ug Agosto niining tuiga	ang siyudad mao ang manguna sa habagatan-sidlakan sa europa nga magpahigayon sa cowparade ang pinakadako sa kalibutan nga pampublikong arte nga pasundayag tunga-tunga sa hunyo ug agosto niining tuiga	a n g | s i y u d a d | m a o | a n g | m a n g u n a | s a | h a b a g a t a n - s i d l a k a n | s a | e u r o p a | n g a | m a g p a h i g a y o n | s a | c o w p a r a d e | a n g | p i n a k a d a k o | s a | k a l i b u t a n | n g a | p a m p u b l i k o n g | a r t e | n g a | p a s u n d a y a g | t u n g a - t u n g a | s a | h u n y o | u g | a g o s t o | n i i n i n g | t u i g a |	244800	FEMALE
1073	5777726253737284584.wav	Nagpabiling dili kumpirmado ang mga suspetsadong kaso sa H5N1 sa Croatia ug Denmark.	nagpabiling dili kumpirmado ang mga suspetsadong kaso sa h5n1 sa croatia ug denmark	n a g p a b i l i n g | d i l i | k u m p i r m a d o | a n g | m g a | s u s p e t s a d o n g | k a s o | s a | h 5 n 1 | s a | c r o a t i a | u g | d e n m a r k |	179520	FEMALE
1376	5540414614077840008.wav	Ang salida, nga gibidahan ni Ryan Gosling ug Emma Stone, kay nakadawat og mga nominasyon sa tanan nga dagkong kategorya.	ang salida nga gibidahan ni ryan gosling ug emma stone kay nakadawat og mga nominasyon sa tanan nga dagkong kategorya	a n g | s a l i d a | n g a | g i b i d a h a n | n i | r y a n | g o s l i n g | u g | e m m a | s t o n e | k a y | n a k a d a w a t | o g | m g a | n o m i n a s y o n | s a | t a n a n | n g a | d a g k o n g | k a t e g o r y a |	141120	MALE
1393	11464543595215389496.wav	Ang katawhan magdala og mga sakripisyong halad sa dios og ang mga pari mosulay sa pagtambong sa mga kinahanglanon sa mga dios pinaagi sa mga seremonya ug kasaulogan.	ang katawhan magdala og mga sakripisyong halad sa dios og ang mga pari mosulay sa pagtambong sa mga kinahanglanon sa mga dios pinaagi sa mga seremonya ug kasaulogan	a n g | k a t a w h a n | m a g d a l a | o g | m g a | s a k r i p i s y o n g | h a l a d | s a | d i o s | o g | a n g | m g a | p a r i | m o s u l a y | s a | p a g t a m b o n g | s a | m g a | k i n a h a n g l a n o n | s a | m g a | d i o s | p i n a a g i | s a | m g a | s e r e m o n y a | u g | k a s a u l o g a n |	175680	MALE
1085	8004518088015147338.wav	Sa usa ka higayon, usa ka myembro sa manggugubot nga panon ang nagpakaway sa ulo sa usa ka harianong guwardya nga gipatay sa Versailles sa atubangan sa nalisang nga Rayna.	sa usa ka higayon usa ka myembro sa manggugubot nga panon ang nagpakaway sa ulo sa usa ka harianong guwardya nga gipatay sa versailles sa atubangan sa nalisang nga rayna	s a | u s a | k a | h i g a y o n | u s a | k a | m y e m b r o | s a | m a n g g u g u b o t | n g a | p a n o n | a n g | n a g p a k a w a y | s a | u l o | s a | u s a | k a | h a r i a n o n g | g u w a r d y a | n g a | g i p a t a y | s a | v e r s a i l l e s | s a | a t u b a n g a n | s a | n a l i s a n g | n g a | r a y n a |	262080	FEMALE
792	12450460412284670783.wav	Ang pagpalit og pagkaon sa mga supermarket kay mao ang kasagaran labing barato nga paagi aron makakaon. Kon walay oportunidad nga magluto, limitado lang ang mga kapilian sa naandam-na-daan nga pagkaon.	ang pagpalit og pagkaon sa mga supermarket kay mao ang kasagaran labing barato nga paagi aron makakaon. kon walay oportunidad nga magluto limitado lang ang mga kapilian sa naandam-na-daan nga pagkaon	a n g | p a g p a l i t | o g | p a g k a o n | s a | m g a | s u p e r m a r k e t | k a y | m a o | a n g | k a s a g a r a n | l a b i n g | b a r a t o | n g a | p a a g i | a r o n | m a k a k a o n . | k o n | w a l a y | o p o r t u n i d a d | n g a | m a g l u t o | l i m i t a d o | l a n g | a n g | m g a | k a p i l i a n | s a | n a a n d a m - n a - d a a n | n g a | p a g k a o n |	202560	MALE
752	17050590880280395218.wav	Ang pagpahimutang og tolda sa pribadong lugar o sa usa ka lungsod nga bisan unsa ang gidak-on kay dali rang makadani og dili gustong atensiyon.	ang pagpahimutang og tolda sa pribadong lugar o sa usa ka lungsod nga bisan unsa ang gidak-on kay dali rang makadani og dili gustong atensiyon	a n g | p a g p a h i m u t a n g | o g | t o l d a | s a | p r i b a d o n g | l u g a r | o | s a | u s a | k a | l u n g s o d | n g a | b i s a n | u n s a | a n g | g i d a k - o n | k a y | d a l i | r a n g | m a k a d a n i | o g | d i l i | g u s t o n g | a t e n s i y o n |	211200	FEMALE
568	8105017263590154346.wav	Adunay daghan nga lain-laing mga konstruksyon sa mga mata, gikan sa pagkakomplikado nga nakadepende sa mga kinahanglanon sa organismo.	adunay daghan nga lain-laing mga konstruksyon sa mga mata gikan sa pagkakomplikado nga nakadepende sa mga kinahanglanon sa organismo	a d u n a y | d a g h a n | n g a | l a i n - l a i n g | m g a | k o n s t r u k s y o n | s a | m g a | m a t a | g i k a n | s a | p a g k a k o m p l i k a d o | n g a | n a k a d e p e n d e | s a | m g a | k i n a h a n g l a n o n | s a | o r g a n i s m o |	170880	FEMALE
44	1363717824424443136.wav	Si Fred karon kay adunay hangin nga 105 ka milya matag oras (165 km/h) ug nagalihok padulong sa amihanan-kasapdan.	si fred karon kay adunay hangin nga 105 ka milya matag oras 165 km/h ug nagalihok padulong sa amihanan-kasapdan	s i | f r e d | k a r o n | k a y | a d u n a y | h a n g i n | n g a | 1 0 5 | k a | m i l y a | m a t a g | o r a s | 1 6 5 | k m / h | u g | n a g a l i h o k | p a d u l o n g | s a | a m i h a n a n - k a s a p d a n |	213120	MALE
534	12708140601912345279.wav	Ang dula kay ginadula sa kasagbutan, ug ang mga sagbot palibut sa lungag kay gigalaban og mas mubo ug gitawag nga green.	ang dula kay ginadula sa kasagbutan ug ang mga sagbot palibut sa lungag kay gigalaban og mas mubo ug gitawag nga green	a n g | d u l a | k a y | g i n a d u l a | s a | k a s a g b u t a n | u g | a n g | m g a | s a g b o t | p a l i b u t | s a | l u n g a g | k a y | g i g a l a b a n | o g | m a s | m u b o | u g | g i t a w a g | n g a | g r e e n |	168000	FEMALE
1273	2662658760469782105.wav	Gitaho ni Xinhuan nga ang mga imbestigador sa gobyerno nakakuha og duha ka mga 'black box' flight recorder sa Miyerkules.	gitaho ni xinhuan nga ang mga imbestigador sa gobyerno nakakuha og duha ka mga 'black box' flight recorder sa miyerkules	g i t a h o | n i | x i n h u a n | n g a | a n g | m g a | i m b e s t i g a d o r | s a | g o b y e r n o | n a k a k u h a | o g | d u h a | k a | m g a | ' b l a c k | b o x ' | f l i g h t | r e c o r d e r | s a | m i y e r k u l e s |	159360	MALE
329	15654683974721888057.wav	Miapil siya sa team kaniadtong 1945 ug nagpabilin hangtod 1958.	miapil siya sa team kaniadtong 1945 ug nagpabilin hangtod 1958	m i a p i l | s i y a | s a | t e a m | k a n i a d t o n g | 1 9 4 5 | u g | n a g p a b i l i n | h a n g t o d | 1 9 5 8 |	144000	FEMALE
558	12486522477951854856.wav	Usa kani ka komplikadong nilalang nga gilangkuban, ingon sa pinasimpleng Bohr model, sa sentro nga nucleus nga gilibutan og mga electron, nga murag pareha sa mga planetang naglibot sa adlaw - tan-awa ang Hulagway 1.1.	usa kani ka komplikadong nilalang nga gilangkuban ingon sa pinasimpleng bohr model sa sentro nga nucleus nga gilibutan og mga electron nga murag pareha sa mga planetang naglibot sa adlaw - tan-awa ang hulagway 1.1	u s a | k a n i | k a | k o m p l i k a d o n g | n i l a l a n g | n g a | g i l a n g k u b a n | i n g o n | s a | p i n a s i m p l e n g | b o h r | m o d e l | s a | s e n t r o | n g a | n u c l e u s | n g a | g i l i b u t a n | o g | m g a | e l e c t r o n | n g a | m u r a g | p a r e h a | s a | m g a | p l a n e t a n g | n a g l i b o t | s a | a d l a w | - | t a n - a w a | a n g | h u l a g w a y | 1 . 1 |	339840	FEMALE
172	8775479190430977090.wav	Nagpadayon siya og miingon, "Seryoso kini nga kaso. Magmasaligon nga ang among sistema nagalihok ingon sa kinahanglanon."	nagpadayon siya og miingon seryoso kini nga kaso. magmasaligon nga ang among sistema nagalihok ingon sa kinahanglanon.	n a g p a d a y o n | s i y a | o g | m i i n g o n | s e r y o s o | k i n i | n g a | k a s o . | m a g m a s a l i g o n | n g a | a n g | a m o n g | s i s t e m a | n a g a l i h o k | i n g o n | s a | k i n a h a n g l a n o n . |	130560	MALE
428	9493655530139716054.wav	Ang Uropanhong Turko (sidlakang Thrace o Rumelia sa Balkanhong dawis) nahilakip sa 3% sa nasod.	ang uropanhong turko sidlakang thrace o rumelia sa balkanhong dawis nahilakip sa 3% sa nasod	a n g | u r o p a n h o n g | t u r k o | s i d l a k a n g | t h r a c e | o | r u m e l i a | s a | b a l k a n h o n g | d a w i s | n a h i l a k i p | s a | 3 % | s a | n a s o d |	207360	FEMALE
1155	7395913440592764858.wav	Ang mga pananglitan naglakip sa kontrol, pagplano, pag-iskedyul, ang abilidad nga makatubag sa mga paghiling ug pangutana sa kustomer, hasta na ang pag-ila sa agi sa pagsuwat, tingog ug nawong.	ang mga pananglitan naglakip sa kontrol pagplano pag-iskedyul ang abilidad nga makatubag sa mga paghiling ug pangutana sa kustomer hasta na ang pag-ila sa agi sa pagsuwat tingog ug nawong	a n g | m g a | p a n a n g l i t a n | n a g l a k i p | s a | k o n t r o l | p a g p l a n o | p a g - i s k e d y u l | a n g | a b i l i d a d | n g a | m a k a t u b a g | s a | m g a | p a g h i l i n g | u g | p a n g u t a n a | s a | k u s t o m e r | h a s t a | n a | a n g | p a g - i l a | s a | a g i | s a | p a g s u w a t | t i n g o g | u g | n a w o n g |	332160	MALE
161	6336449513761047780.wav	Si Stewart, Gordon, Kenseth, ug Harvick mao ang mikumpleto sa pangunang napulo nga posisyon para sa Drivers' Championship, ug aduna pay upat ka mga karerang nahabilin sa season.	si stewart gordon kenseth ug harvick mao ang mikumpleto sa pangunang napulo nga posisyon para sa drivers' championship ug aduna pay upat ka mga karerang nahabilin sa season	s i | s t e w a r t | g o r d o n | k e n s e t h | u g | h a r v i c k | m a o | a n g | m i k u m p l e t o | s a | p a n g u n a n g | n a p u l o | n g a | p o s i s y o n | p a r a | s a | d r i v e r s ' | c h a m p i o n s h i p | u g | a d u n a | p a y | u p a t | k a | m g a | k a r e r a n g | n a h a b i l i n | s a | s e a s o n |	257280	FEMALE
279	12664628388935019923.wav	Ang kanhing Speaker sa Kongreso sa Estados Unidos nga si Newt Gingrich anaa sa ikaduha nga adunay 32 ka porsyento.	ang kanhing speaker sa kongreso sa estados unidos nga si newt gingrich anaa sa ikaduha nga adunay 32 ka porsyento	a n g | k a n h i n g | s p e a k e r | s a | k o n g r e s o | s a | e s t a d o s | u n i d o s | n g a | s i | n e w t | g i n g r i c h | a n a a | s a | i k a d u h a | n g a | a d u n a y | 3 2 | k a | p o r s y e n t o |	176640	FEMALE
861	3485278398407233862.wav	Kon ang nasud nga imong bisitahon mapailalom sa tambag sa pagbiyahe, mahimong maapektuhan ang imong insurance sa panglawas sa pagbiyahe o ang imong insurance sa pagkansela sa biyahe.	kon ang nasud nga imong bisitahon mapailalom sa tambag sa pagbiyahe mahimong maapektuhan ang imong insurance sa panglawas sa pagbiyahe o ang imong insurance sa pagkansela sa biyahe	k o n | a n g | n a s u d | n g a | i m o n g | b i s i t a h o n | m a p a i l a l o m | s a | t a m b a g | s a | p a g b i y a h e | m a h i m o n g | m a a p e k t u h a n | a n g | i m o n g | i n s u r a n c e | s a | p a n g l a w a s | s a | p a g b i y a h e | o | a n g | i m o n g | i n s u r a n c e | s a | p a g k a n s e l a | s a | b i y a h e |	246720	MALE
867	6399834151889537965.wav	Kung moadto ka sa nagakaugmad nga nasod sa unang higayon - o sa laing parte sa kalibutan, ayaw balewalaa ang posibilidad nga makuratan sa kultura.	kung moadto ka sa nagakaugmad nga nasod sa unang higayon - o sa laing parte sa kalibutan ayaw balewalaa ang posibilidad nga makuratan sa kultura	k u n g | m o a d t o | k a | s a | n a g a k a u g m a d | n g a | n a s o d | s a | u n a n g | h i g a y o n | - | o | s a | l a i n g | p a r t e | s a | k a l i b u t a n | a y a w | b a l e w a l a a | a n g | p o s i b i l i d a d | n g a | m a k u r a t a n | s a | k u l t u r a |	164160	MALE
778	16785015617176184670.wav	Daghang mga nagkadaiyang pormat sa film nga gigamit sa mga niaging katuigan. Ang standard nga 35mm nga film (36 by 24mm negatibo) kay sobra na sa kasagaran sa tanan.	daghang mga nagkadaiyang pormat sa film nga gigamit sa mga niaging katuigan. ang standard nga 35mm nga film 36 by 24mm negatibo kay sobra na sa kasagaran sa tanan	d a g h a n g | m g a | n a g k a d a i y a n g | p o r m a t | s a | f i l m | n g a | g i g a m i t | s a | m g a | n i a g i n g | k a t u i g a n . | a n g | s t a n d a r d | n g a | 3 5 m m | n g a | f i l m | 3 6 | b y | 2 4 m m | n e g a t i b o | k a y | s o b r a | n a | s a | k a s a g a r a n | s a | t a n a n |	188160	MALE
43	13505717923093339502.wav	Ang bagyo, nga nahimutang mga 645 milya (1040 km) kasadpan sa mga isla sa Cape Verde, lagmit nga mawala sa dili pa kini makahulga sa bisan-asang lugar sa yuta kini sumala sa mga mananagna.	ang bagyo nga nahimutang mga 645 milya 1040 km kasadpan sa mga isla sa cape verde lagmit nga mawala sa dili pa kini makahulga sa bisan-asang lugar sa yuta kini sumala sa mga mananagna	a n g | b a g y o | n g a | n a h i m u t a n g | m g a | 6 4 5 | m i l y a | 1 0 4 0 | k m | k a s a d p a n | s a | m g a | i s l a | s a | c a p e | v e r d e | l a g m i t | n g a | m a w a l a | s a | d i l i | p a | k i n i | m a k a h u l g a | s a | b i s a n - a s a n g | l u g a r | s a | y u t a | k i n i | s u m a l a | s a | m g a | m a n a n a g n a |	359040	FEMALE
878	6200978929805349213.wav	Ang usa ka makatakod nga sakit mao ang sakit nga pathogen ang nakaingon, sama sa usa ka virus, bacterium, fungus o uban pang parasite.	ang usa ka makatakod nga sakit mao ang sakit nga pathogen ang nakaingon sama sa usa ka virus bacterium fungus o uban pang parasite	a n g | u s a | k a | m a k a t a k o d | n g a | s a k i t | m a o | a n g | s a k i t | n g a | p a t h o g e n | a n g | n a k a i n g o n | s a m a | s a | u s a | k a | v i r u s | b a c t e r i u m | f u n g u s | o | u b a n | p a n g | p a r a s i t e |	155520	MALE
563	9982624841553618695.wav	kon masamaran ka sa pagpaningkamot nga motabang, mahimong makasamot lang sa problema ang imong pagtabang.	kon masamaran ka sa pagpaningkamot nga motabang mahimong makasamot lang sa problema ang imong pagtabang	k o n | m a s a m a r a n | k a | s a | p a g p a n i n g k a m o t | n g a | m o t a b a n g | m a h i m o n g | m a k a s a m o t | l a n g | s a | p r o b l e m a | a n g | i m o n g | p a g t a b a n g |	144000	FEMALE
159	3073351860954990233.wav	Anaa sa ikaduha si Johnson nga adunay 2,243 nga puntos ug pito ka puntos ang biya.	anaa sa ikaduha si johnson nga adunay 2,243 nga puntos ug pito ka puntos ang biya	a n a a | s a | i k a d u h a | s i | j o h n s o n | n g a | a d u n a y | 2 , 2 4 3 | n g a | p u n t o s | u g | p i t o | k a | p u n t o s | a n g | b i y a |	120960	MALE
45	18430538653092288831.wav	Si Fred ang pinakakusog nga tropikong bagyo nga natala sa layong habagatan ug sidlakan sa Atlantiko hangtod karon sukad sa pagsugod sa larawang satelayt, ug ikatulo lamang kinalabwang bagyo nga natala sidlakan sa 35Â°W.	si fred ang pinakakusog nga tropikong bagyo nga natala sa layong habagatan ug sidlakan sa atlantiko hangtod karon sukad sa pagsugod sa larawang satelayt ug ikatulo lamang kinalabwang bagyo nga natala sidlakan sa 35â°w	s i | f r e d | a n g | p i n a k a k u s o g | n g a | t r o p i k o n g | b a g y o | n g a | n a t a l a | s a | l a y o n g | h a b a g a t a n | u g | s i d l a k a n | s a | a t l a n t i k o | h a n g t o d | k a r o n | s u k a d | s a | p a g s u g o d | s a | l a r a w a n g | s a t e l a y t | u g | i k a t u l o | l a m a n g | k i n a l a b w a n g | b a g y o | n g a | n a t a l a | s i d l a k a n | s a | 3 5 â ° w |	226560	MALE
1285	3518657818272908861.wav	Bisan pa, ang mga tawo nga nahibalo og gamaymg Kinatsila mahimong dali moingon nga ang Portugese kay duol ra nga dili na kinahanglan pa ni tun-an og linain.	bisan pa ang mga tawo nga nahibalo og gamaymg kinatsila mahimong dali moingon nga ang portugese kay duol ra nga dili na kinahanglan pa ni tun-an og linain	b i s a n | p a | a n g | m g a | t a w o | n g a | n a h i b a l o | o g | g a m a y m g | k i n a t s i l a | m a h i m o n g | d a l i | m o i n g o n | n g a | a n g | p o r t u g e s e | k a y | d u o l | r a | n g a | d i l i | n a | k i n a h a n g l a n | p a | n i | t u n - a n | o g | l i n a i n |	157440	MALE
424	4368721466332493795.wav	Sa paglabay sa panahon, daghang mga pulong ang gihiram gikan sa Aleman ang natipon. Mao kini ang sinugdanan sa kalamdagan.	sa paglabay sa panahon daghang mga pulong ang gihiram gikan sa aleman ang natipon. mao kini ang sinugdanan sa kalamdagan	s a | p a g l a b a y | s a | p a n a h o n | d a g h a n g | m g a | p u l o n g | a n g | g i h i r a m | g i k a n | s a | a l e m a n | a n g | n a t i p o n . | m a o | k i n i | a n g | s i n u g d a n a n | s a | k a l a m d a g a n |	162240	FEMALE
247	14794043383435595960.wav	Sukad sa pagkagawasnon sa Pakistan gikan sa pamuno sa Britanya kaniadtong 1947, ang Presidente sa Pakistan nagtudlo sa "Mga Ahente sa Pulitika" nga magdumala sa FATA, nga adunay hapit sa hingpit nga independenteng kontrol sa mga lugar.	sukad sa pagkagawasnon sa pakistan gikan sa pamuno sa britanya kaniadtong 1947 ang presidente sa pakistan nagtudlo sa mga ahente sa pulitika nga magdumala sa fata nga adunay hapit sa hingpit nga independenteng kontrol sa mga lugar	s u k a d | s a | p a g k a g a w a s n o n | s a | p a k i s t a n | g i k a n | s a | p a m u n o | s a | b r i t a n y a | k a n i a d t o n g | 1 9 4 7 | a n g | p r e s i d e n t e | s a | p a k i s t a n | n a g t u d l o | s a | m g a | a h e n t e | s a | p u l i t i k a | n g a | m a g d u m a l a | s a | f a t a | n g a | a d u n a y | h a p i t | s a | h i n g p i t | n g a | i n d e p e n d e n t e n g | k o n t r o l | s a | m g a | l u g a r |	275520	MALE
