1965	5445116675775438811.wav	Olotembo vyosi olokalunga vya pama, vyosi vikwete ulemba veya kuti ya pohutukawa.	olotembo vyosi olokalunga vya pama vyosi vikwete ulemba veya kuti ya pohutukawa	o l o t e m b o | v y o s i | o l o k a l u n g a | v y a | p a m a | v y o s i | v i k w e t e | u l e m b a | v e y a | k u t i | y a | p o h u t u k a w a |	400320	FEMALE
1907	260958447047978208.wav	Eci etotãlo p’okati yavotoka, Grã-Bretanya wafetika mekonda lyesulilo lyaswalãli vyovava vyo Alemanya.	eci etotãlo p'okati yavotoka grã-bretanya wafetika mekonda lyesulilo lyaswalãli vyovava vyo alemanya	e c i | e t o t ã l o | p ' o k a t i | y a v o t o k a | g r ã - b r e t a n y a | w a f e t i k a | m e k o n d a | l y e s u l i l o | l y a s w a l ã l i | v y o v a v a | v y o | a l e m a n y a |	531840	MALE
1880	10368649259712160399.wav	Oco olapi yakala ekamba umwe uwake pata vamwe, eci yatunda.	oco olapi yakala ekamba umwe uwake pata vamwe eci yatunda	o c o | o l a p i | y a k a l a | e k a m b a | u m w e | u w a k e | p a t a | v a m w e | e c i | y a t u n d a |	398400	MALE
1738	2525656601344724811.wav	Layevo wakwata cosi ciyongola okwiñgila k’ovava; ndañgo ondinosawuru inenenene ndeci o T. Rex nda kayavalele kokwãhe.	layevo wakwata cosi ciyongola okwiñgila k'ovava ndañgo ondinosawuru inenenene ndeci o t rex nda kayavalele kokwãhe	l a y e v o | w a k w a t a | c o s i | c i y o n g o l a | o k w i ñ g i l a | k ' o v a v a | n d a ñ g o | o n d i n o s a w u r u | i n e n e n e n e | n d e c i | o | t | r e x | n d a | k a y a v a l e l e | k o k w ã h e |	346560	MALE
1738	456635381884010634.wav	Layevo wakwata cosi ciyongola okwiñgila k’ovava; ndañgo ondinosawuru inenenene ndeci o T. Rex nda kayavalele kokwãhe.	layevo wakwata cosi ciyongola okwiñgila k'ovava ndañgo ondinosawuru inenenene ndeci o t rex nda kayavalele kokwãhe	l a y e v o | w a k w a t a | c o s i | c i y o n g o l a | o k w i ñ g i l a | k ' o v a v a | n d a ñ g o | o n d i n o s a w u r u | i n e n e n e n e | n d e c i | o | t | r e x | n d a | k a y a v a l e l e | k o k w ã h e |	265920	MALE
1762	9176405967749309567.wav	Uveyi lyambatiwa l’olongulu, noke vitẽha k’omanu mekonda lyolonyĩhi.	uveyi lyambatiwa l'olongulu noke vitẽha k'omanu mekonda lyolonyĩhi	u v e y i | l y a m b a t i w a | l ' o l o n g u l u | n o k e | v i t ẽ h a | k ' o m a n u | m e k o n d a | l y o l o n y ĩ h i |	180480	MALE
1762	17711583120815538149.wav	Uveyi lyambatiwa l’olongulu, noke vitẽha k’omanu mekonda lyolonyĩhi.	uveyi lyambatiwa l'olongulu noke vitẽha k'omanu mekonda lyolonyĩhi	u v e y i | l y a m b a t i w a | l ' o l o n g u l u | n o k e | v i t ẽ h a | k ' o m a n u | m e k o n d a | l y o l o n y ĩ h i |	202560	MALE
1963	2192238172326490345.wav	Okungomãla awalo yayula pokamwe citava okuvipitisa kutanya. Olonjo vitambula akombe vikwete alyenge kwenda avaya vikwatisa okungomãla visangiwa, ndañgo umwe kasiñgiwa vohondo.	okungomãla awalo yayula pokamwe citava okuvipitisa kutanya olonjo vitambula akombe vikwete alyenge kwenda avaya vikwatisa okungomãla visangiwa ndañgo umwe kasiñgiwa vohondo	o k u n g o m ã l a | a w a l o | y a y u l a | p o k a m w e | c i t a v a | o k u v i p i t i s a | k u t a n y a | o l o n j o | v i t a m b u l a | a k o m b e | v i k w e t e | a l y e n g e | k w e n d a | a v a y a | v i k w a t i s a | o k u n g o m ã l a | v i s a n g i w a | n d a ñ g o | u m w e | k a s i ñ g i w a | v o h o n d o |	391680	MALE
2006	13412877684596287688.wav	Ovimata ndo kalsiyu kwenda opotasiyu vyakulĩhiwa nd’ometal. Ocili okuti kuli olometal vikasi nd’opalata kwenda oholu.	ovimata ndo kalsiyu kwenda opotasiyu vyakulĩhiwa nd'ometal ocili okuti kuli olometal vikasi nd'opalata kwenda oholu	o v i m a t a | n d o | k a l s i y u | k w e n d a | o p o t a s i y u | v y a k u l ĩ h i w a | n d ' o m e t a l | o c i l i | o k u t i | k u l i | o l o m e t a l | v i k a s i | n d ' o p a l a t a | k w e n d a | o h o l u |	340800	MALE
1860	482947461381043978.wav	Oseketa yunguvulu yasapwila hati ekwĩ l’eceya lyava valemẽhiwa vakala akwenje velombe.	oseketa yunguvulu yasapwila hati ekwĩ l'eceya lyava valemẽhiwa vakala akwenje velombe	o s e k e t a | y u n g u v u l u | y a s a p w i l a | h a t i | e k w ĩ | l ' e c e y a | l y a v a | v a l e m ẽ h i w a | v a k a l a | a k w e n j e | v e l o m b e |	202560	MALE
1860	2153829705266331591.wav	Oseketa yunguvulu yasapwila hati ekwĩ l’eceya lyava valemẽhiwa vakala akwenje velombe.	oseketa yunguvulu yasapwila hati ekwĩ l'eceya lyava valemẽhiwa vakala akwenje velombe	o s e k e t a | y u n g u v u l u | y a s a p w i l a | h a t i | e k w ĩ | l ' e c e y a | l y a v a | v a l e m ẽ h i w a | v a k a l a | a k w e n j e | v e l o m b e |	219840	MALE
1756	14586021688329849665.wav	K’esulilo lyeteka lyatete, usongwi wofeka wo EUA, Donald Trump, v’esapulo limwe lyatulikiwa mekonda lyoseketa yekonomwiso, wasapwila aswalãli vyo America vasha ofeka yo Síria.	k'esulilo lyeteka lyatete usongwi wofeka wo eua donald trump v'esapulo limwe lyatulikiwa mekonda lyoseketa yekonomwiso wasapwila aswalãli vyo america vasha ofeka yo síria	k ' e s u l i l o | l y e t e k a | l y a t e t e | u s o n g w i | w o f e k a | w o | e u a | d o n a l d | t r u m p | v ' e s a p u l o | l i m w e | l y a t u l i k i w a | m e k o n d a | l y o s e k e t a | y e k o n o m w i s o | w a s a p w i l a | a s w a l ã l i | v y o | a m e r i c a | v a s h a | o f e k a | y o | s í r i a |	928320	MALE
1756	11809154118497060305.wav	K’esulilo lyeteka lyatete, usongwi wofeka wo EUA, Donald Trump, v’esapulo limwe lyatulikiwa mekonda lyoseketa yekonomwiso, wasapwila aswalãli vyo America vasha ofeka yo Síria.	k'esulilo lyeteka lyatete usongwi wofeka wo eua donald trump v'esapulo limwe lyatulikiwa mekonda lyoseketa yekonomwiso wasapwila aswalãli vyo america vasha ofeka yo síria	k ' e s u l i l o | l y e t e k a | l y a t e t e | u s o n g w i | w o f e k a | w o | e u a | d o n a l d | t r u m p | v ' e s a p u l o | l i m w e | l y a t u l i k i w a | m e k o n d a | l y o s e k e t a | y e k o n o m w i s o | w a s a p w i l a | a s w a l ã l i | v y o | a m e r i c a | v a s h a | o f e k a | y o | s í r i a |	516480	MALE
1981	6141117718945425373.wav	Nda wandañgo okuvanja kalunga nda wandela vombapolo kayikwete vali etayo lyelombe (okufetika ulima wa 2009).	nda wandañgo okuvanja kalunga nda wandela vombapolo kayikwete vali etayo lyelombe okufetika ulima wa 2009	n d a | w a n d a ñ g o | o k u v a n j a | k a l u n g a | n d a | w a n d e l a | v o m b a p o l o | k a y i k w e t e | v a l i | e t a y o | l y e l o m b e | o k u f e t i k a | u l i m a | w a | 2 0 0 9 |	289920	MALE
1981	6554718332202555286.wav	Nda wandañgo okuvanja kalunga nda wandela vombapolo kayikwete vali etayo lyelombe (okufetika ulima wa 2009).	nda wandañgo okuvanja kalunga nda wandela vombapolo kayikwete vali etayo lyelombe okufetika ulima wa 2009	n d a | w a n d a ñ g o | o k u v a n j a | k a l u n g a | n d a | w a n d e l a | v o m b a p o l o | k a y i k w e t e | v a l i | e t a y o | l y e l o m b e | o k u f e t i k a | u l i m a | w a | 2 0 0 9 |	763200	MALE
1981	13789203988586814961.wav	Nda wandañgo okuvanja kalunga nda wandela vombapolo kayikwete vali etayo lyelombe (okufetika ulima wa 2009).	nda wandañgo okuvanja kalunga nda wandela vombapolo kayikwete vali etayo lyelombe okufetika ulima wa 2009	n d a | w a n d a ñ g o | o k u v a n j a | k a l u n g a | n d a | w a n d e l a | v o m b a p o l o | k a y i k w e t e | v a l i | e t a y o | l y e l o m b e | o k u f e t i k a | u l i m a | w a | 2 0 0 9 |	245760	MALE
1727	5708456608526732717.wav	Omãla vavyolentaliwa pamwe vakwata ovitangi vinene eci akũlu vavakwata kwenja cikakala lavo otembo yosi.	omãla vavyolentaliwa pamwe vakwata ovitangi vinene eci akũlu vavakwata kwenja cikakala lavo otembo yosi	o m ã l a | v a v y o l e n t a l i w a | p a m w e | v a k w a t a | o v i t a n g i | v i n e n e | e c i | a k ũ l u | v a v a k w a t a | k w e n j a | c i k a k a l a | l a v o | o t e m b o | y o s i |	261120	MALE
1727	10316458988877550615.wav	Omãla vavyolentaliwa pamwe vakwata ovitangi vinene eci akũlu vavakwata kwenja cikakala lavo otembo yosi.	omãla vavyolentaliwa pamwe vakwata ovitangi vinene eci akũlu vavakwata kwenja cikakala lavo otembo yosi	o m ã l a | v a v y o l e n t a l i w a | p a m w e | v a k w a t a | o v i t a n g i | v i n e n e | e c i | a k ũ l u | v a v a k w a t a | k w e n j a | c i k a k a l a | l a v o | o t e m b o | y o s i |	234240	MALE
1755	4179323882221622799.wav	Ombomba yatwika k’onepa yokilu yoseketa yonguvulu yosi.	ombomba yatwika k'onepa yokilu yoseketa yonguvulu yosi	o m b o m b a | y a t w i k a | k ' o n e p a | y o k i l u | y o s e k e t a | y o n g u v u l u | y o s i |	195840	MALE
1755	17684956010704437008.wav	Ombomba yatwika k’onepa yokilu yoseketa yonguvulu yosi.	ombomba yatwika k'onepa yokilu yoseketa yonguvulu yosi	o m b o m b a | y a t w i k a | k ' o n e p a | y o k i l u | y o s e k e t a | y o n g u v u l u | y o s i |	299520	MALE
1974	2399782401653964571.wav	Vusoco soco waco, alume vakisikiwa okula icasãu vyalepa.	vusoco soco waco alume vakisikiwa okula icasãu vyalepa	v u s o c o | s o c o | w a c o | a l u m e | v a k i s i k i w a | o k u l a | i c a s ã u | v y a l e p a |	183360	MALE
1684	2479869313020528806.wav	Apia okapitale yolupale yo Samoa. Olupale isangiwa ocipãla ko ilya lyo Upolu kwenda ikwete owiñgi usoka etendelo lyasoka 40.000 lyomanu.	apia okapitale yolupale yo samoa olupale isangiwa ocipãla ko ilya lyo upolu kwenda ikwete owiñgi usoka etendelo lyasoka 40.000 lyomanu	a p i a | o k a p i t a l e | y o l u p a l e | y o | s a m o a | o l u p a l e | i s a n g i w a | o c i p ã l a | k o | i l y a | l y o | u p o l u | k w e n d a | i k w e t e | o w i ñ g i | u s o k a | e t e n d e l o | l y a s o k a | 4 0 . 0 0 0 | l y o m a n u |	687360	MALE
1684	5268187004175468337.wav	Apia okapitale yolupale yo Samoa. Olupale isangiwa ocipãla ko ilya lyo Upolu kwenda ikwete owiñgi usoka etendelo lyasoka 40.000 lyomanu.	apia okapitale yolupale yo samoa olupale isangiwa ocipãla ko ilya lyo upolu kwenda ikwete owiñgi usoka etendelo lyasoka 40.000 lyomanu	a p i a | o k a p i t a l e | y o l u p a l e | y o | s a m o a | o l u p a l e | i s a n g i w a | o c i p ã l a | k o | i l y a | l y o | u p o l u | k w e n d a | i k w e t e | o w i ñ g i | u s o k a | e t e n d e l o | l y a s o k a | 4 0 . 0 0 0 | l y o m a n u |	598080	MALE
1980	4447439480422767066.wav	L’esumwo lyalwa, okutanga endiso lyasapulo civala calwa momo ocituwa cundisi kaymõlwa k’efetikilo ndeci valwa vayongwale.	l'esumwo lyalwa okutanga endiso lyasapulo civala calwa momo ocituwa cundisi kaymõlwa k'efetikilo ndeci valwa vayongwale	l ' e s u m w o | l y a l w a | o k u t a n g a | e n d i s o | l y a s a p u l o | c i v a l a | c a l w a | m o m o | o c i t u w a | c u n d i s i | k a y m õ l w a | k ' e f e t i k i l o | n d e c i | v a l w a | v a y o n g w a l e |	658560	MALE
1994	11715308281153205671.wav	Ekandu likakala nda wapopya hati kwakulĩhile elimi lymwe lyo Roma, caleluka vali okulilongisa elimi lyoputu.	ekandu likakala nda wapopya hati kwakulĩhile elimi lymwe lyo roma caleluka vali okulilongisa elimi lyoputu	e k a n d u | l i k a k a l a | n d a | w a p o p y a | h a t i | k w a k u l ĩ h i l e | e l i m i | l y m w e | l y o | r o m a | c a l e l u k a | v a l i | o k u l i l o n g i s a | e l i m i | l y o p u t u |	496320	FEMALE
1827	12977452393151162887.wav	Onepa yosi ikwete 70 Km kunene yonepa isangiwa ocipepi kwenda 100 km kunene k’onepa isangiwa ocipãla.	onepa yosi ikwete 70 km kunene yonepa isangiwa ocipepi kwenda 100 km kunene k'onepa isangiwa ocipãla	o n e p a | y o s i | i k w e t e | 7 0 | k m | k u n e n e | y o n e p a | i s a n g i w a | o c i p e p i | k w e n d a | 1 0 0 | k m | k u n e n e | k ' o n e p a | i s a n g i w a | o c i p ã l a |	224640	MALE
1919	18338694033478493210.wav	Olupale onjila yokwenda k’omunda yondalu Nyirangongo, kavalikavo l’ovipitandaka vyaleluka kwenda vikwamĩwa l’olosima vyomunda inene yo-África.	olupale onjila yokwenda k'omunda yondalu nyirangongo kavalikavo l'ovipitandaka vyaleluka kwenda vikwamĩwa l'olosima vyomunda inene yo-áfrica	o l u p a l e | o n j i l a | y o k w e n d a | k ' o m u n d a | y o n d a l u | n y i r a n g o n g o | k a v a l i k a v o | l ' o v i p i t a n d a k a | v y a l e l u k a | k w e n d a | v i k w a m ĩ w a | l ' o l o s i m a | v y o m u n d a | i n e n e | y o - á f r i c a |	528960	FEMALE
1919	10347014536571531460.wav	Olupale onjila yokwenda k’omunda yondalu Nyirangongo, kavalikavo l’ovipitandaka vyaleluka kwenda vikwamĩwa l’olosima vyomunda inene yo-África.	olupale onjila yokwenda k'omunda yondalu nyirangongo kavalikavo l'ovipitandaka vyaleluka kwenda vikwamĩwa l'olosima vyomunda inene yo-áfrica	o l u p a l e | o n j i l a | y o k w e n d a | k ' o m u n d a | y o n d a l u | n y i r a n g o n g o | k a v a l i k a v o | l ' o v i p i t a n d a k a | v y a l e l u k a | k w e n d a | v i k w a m ĩ w a | l ' o l o s i m a | v y o m u n d a | i n e n e | y o - á f r i c a |	509760	MALE
1682	13618586562836531356.wav	Momo lahumwe wacikuliha eye wasoneha, okuti kefetikilo lyo mwenyo cimwe cikwete unene wa 29¾ / 24½ vya selekiwa.	momo lahumwe wacikuliha eye wasoneha okuti kefetikilo lyo mwenyo cimwe cikwete unene wa 29¾ / 24½ vya selekiwa	m o m o | l a h u m w e | w a c i k u l i h a | e y e | w a s o n e h a | o k u t i | k e f e t i k i l o | l y o | m w e n y o | c i m w e | c i k w e t e | u n e n e | w a | 2 9 ¾ | / | 2 4 ½ | v y a | s e l e k i w a |	448320	MALE
1682	13190265845176065276.wav	Momo lahumwe wacikuliha eye wasoneha, okuti kefetikilo lyo mwenyo cimwe cikwete unene wa 29¾ / 24½ vya selekiwa.	momo lahumwe wacikuliha eye wasoneha okuti kefetikilo lyo mwenyo cimwe cikwete unene wa 29¾ / 24½ vya selekiwa	m o m o | l a h u m w e | w a c i k u l i h a | e y e | w a s o n e h a | o k u t i | k e f e t i k i l o | l y o | m w e n y o | c i m w e | c i k w e t e | u n e n e | w a | 2 9 ¾ | / | 2 4 ½ | v y a | s e l e k i w a |	440640	MALE
1737	7130705081588348007.wav	Olohosi ovinyama vipongoloka akamba l’onjanga yalwa, visangiwa vosi kumsoi kwenda vanda nd’epata. .	olohosi ovinyama vipongoloka akamba l’onjanga yalwa visangiwa vosi kumsoi kwenda vanda nd’epata. 	o l o h o s i | o v i n y a m a | v i p o n g o l o k a | a k a m b a | l ’ o n j a n g a | y a l w a | v i s a n g i w a | v o s i | k u m s o i | k w e n d a | v a n d a | n d ’ e p a t a . |	222720	MALE
1737	13190139069545149709.wav	Olohosi ovinyama vipongoloka akamba l’onjanga yalwa, visangiwa vosi kumsoi kwenda vanda nd’epata. .	olohosi ovinyama vipongoloka akamba l’onjanga yalwa visangiwa vosi kumsoi kwenda vanda nd’epata. 	o l o h o s i | o v i n y a m a | v i p o n g o l o k a | a k a m b a | l ’ o n j a n g a | y a l w a | v i s a n g i w a | v o s i | k u m s o i | k w e n d a | v a n d a | n d ’ e p a t a . |	255360	MALE
1737	6158589396299864676.wav	Olohosi ovinyama vipongoloka akamba l’onjanga yalwa, visangiwa vosi kumsoi kwenda vanda nd’epata. .	olohosi ovinyama vipongoloka akamba l’onjanga yalwa visangiwa vosi kumsoi kwenda vanda nd’epata. 	o l o h o s i | o v i n y a m a | v i p o n g o l o k a | a k a m b a | l ’ o n j a n g a | y a l w a | v i s a n g i w a | v o s i | k u m s o i | k w e n d a | v a n d a | n d ’ e p a t a . |	581760	MALE
1830	4299344406693017609.wav	Ocitunda cikasi kuvyali, (SWAPO), layovo yakwatele onepa inene k’ocela capita.	ocitunda cikasi kuvyali swapo layovo yakwatele onepa inene k’ocela capita	o c i t u n d a | c i k a s i | k u v y a l i | s w a p o | l a y o v o | y a k w a t e l e | o n e p a | i n e n e | k ’ o c e l a | c a p i t a |	445440	FEMALE
1849	7224552216813072217.wav	Nda wa vanga olomapalo vilekisa, osima akuti ja soneihwa ukanda una ulekisa wasi conyima kuli ukanda upusa upika.	nda wa vanga olomapalo vilekisa osima akuti ja soneihwa ukanda una ulekisa wasi conyima kuli ukanda upusa upika	n d a | w a | v a n g a | o l o m a p a l o | v i l e k i s a | o s i m a | a k u t i | j a | s o n e i h w a | u k a n d a | u n a | u l e k i s a | w a s i | c o n y i m a | k u l i | u k a n d a | u p u s a | u p i k a |	432960	MALE
1849	16655714389616683637.wav	Nda wa vanga olomapalo vilekisa, osima akuti ja soneihwa ukanda una ulekisa wasi conyima kuli ukanda upusa upika.	nda wa vanga olomapalo vilekisa osima akuti ja soneihwa ukanda una ulekisa wasi conyima kuli ukanda upusa upika	n d a | w a | v a n g a | o l o m a p a l o | v i l e k i s a | o s i m a | a k u t i | j a | s o n e i h w a | u k a n d a | u n a | u l e k i s a | w a s i | c o n y i m a | k u l i | u k a n d a | u p u s a | u p i k a |	507840	FEMALE
1687	13627484211769341873.wav	Ekongelo lyomanu mekonda lyovisila kwenda ekalo lyavakwavo vyeca etatayalo p’okati k’omanu vaco valinga onepa yotembo imwe.	ekongelo lyomanu mekonda lyovisila kwenda ekalo lyavakwavo vyeca etatayalo p'okati k'omanu vaco valinga onepa yotembo imwe	e k o n g e l o | l y o m a n u | m e k o n d a | l y o v i s i l a | k w e n d a | e k a l o | l y a v a k w a v o | v y e c a | e t a t a y a l o | p ' o k a t i | k ' o m a n u | v a c o | v a l i n g a | o n e p a | y o t e m b o | i m w e |	488640	FEMALE
1730	6634898757415929965.wav	Olo calela vyofeka yetu ndañgo okuti vojacati keteke vatunda teke l’etekeke okupana onimbu yepandu cacucutu akwi atatu, ayndi cojivala epandu vali cacucutu akwi atatu.	olo calela vyofeka yetu ndañgo okuti vojacati keteke vatunda teke l'etekeke okupana onimbu yepandu cacucutu akwi atatu ayndi cojivala epandu vali cacucutu akwi atatu	o l o | c a l e l a | v y o f e k a | y e t u | n d a ñ g o | o k u t i | v o j a c a t i | k e t e k e | v a t u n d a | t e k e | l ' e t e k e k e | o k u p a n a | o n i m b u | y e p a n d u | c a c u c u t u | a k w i | a t a t u | a y n d i | c o j i v a l a | e p a n d u | v a l i | c a c u c u t u | a k w i | a t a t u |	1679040	MALE
1799	3341615950420038443.wav	Adi jatyamela cocipito eci jacala vete lyatatu co semana valupuka licalyavo.	adi jatyamela cocipito eci jacala vete lyatatu co semana valupuka licalyavo	a d i | j a t y a m e l a | c o c i p i t o | e c i | j a c a l a | v e t e | l y a t a t u | c o | s e m a n a | v a l u p u k a | l i c a l y a v o |	228480	MALE
1799	14905031910421360763.wav	Adi jatyamela cocipito eci jacala vete lyatatu co semana valupuka licalyavo.	adi jatyamela cocipito eci jacala vete lyatatu co semana valupuka licalyavo	a d i | j a t y a m e l a | c o c i p i t o | e c i | j a c a l a | v e t e | l y a t a t u | c o | s e m a n a | v a l u p u k a | l i c a l y a v o |	284160	MALE
1972	17749538588572306980.wav	A Omano Valwa kavasokolola vakwavo ndomo o dinossauro momo kavakwete ohenda, kwenda vapalala.	a omano valwa kavasokolola vakwavo ndomo o dinossauro momo kavakwete ohenda kwenda vapalala	a | o m a n o | v a l w a | k a v a s o k o l o l a | v a k w a v o | n d o m o | o | d i n o s s a u r o | m o m o | k a v a k w e t e | o h e n d a | k w e n d a | v a p a l a l a |	238080	MALE
1664	17827769118210557055.wav	Okungwañla ñgula a pa pakukuta lovoko akukuta lava ayula, akamela pombunje.	okungwañla ñgula a pa pakukuta lovoko akukuta lava ayula akamela pombunje	o k u n g w a ñ l a | ñ g u l a | a | p a | p a k u k u t a | l o v o k o | a k u k u t a | l a v a | a y u l a | a k a m e l a | p o m b u n j e |	150720	MALE
