1776	13102867479051934713.wav	„În cursul nopții, au fost făcute între 150 și 200 de copii, cunoscute ca «postere Dunlap».”	în cursul nopții au fost făcute între 150 și 200 de copii cunoscute ca «postere dunlap».	î n | c u r s u l | n o p ț i i | a u | f o s t | f ă c u t e | î n t r e | 1 5 0 | ș i | 2 0 0 | d e | c o p i i | c u n o s c u t e | c a | « p o s t e r e | d u n l a p » . |	132480	MALE
1806	1230619361842665761.wav	Întrucât în perioada lor de glorie poluarea luminoasă nu era o problemă atât mare ca în zilele noastre, ele se află de obicei în orașe sau în campusuri, fiind mai ușor accesibile decât cele construite în timpurile noastre.	întrucât în perioada lor de glorie poluarea luminoasă nu era o problemă atât mare ca în zilele noastre ele se află de obicei în orașe sau în campusuri fiind mai ușor accesibile decât cele construite în timpurile noastre	î n t r u c â t | î n | p e r i o a d a | l o r | d e | g l o r i e | p o l u a r e a | l u m i n o a s ă | n u | e r a | o | p r o b l e m ă | a t â t | m a r e | c a | î n | z i l e l e | n o a s t r e | e l e | s e | a f l ă | d e | o b i c e i | î n | o r a ș e | s a u | î n | c a m p u s u r i | f i i n d | m a i | u ș o r | a c c e s i b i l e | d e c â t | c e l e | c o n s t r u i t e | î n | t i m p u r i l e | n o a s t r e |	184320	MALE
1806	3694851398521334290.wav	Întrucât în perioada lor de glorie poluarea luminoasă nu era o problemă atât mare ca în zilele noastre, ele se află de obicei în orașe sau în campusuri, fiind mai ușor accesibile decât cele construite în timpurile noastre.	întrucât în perioada lor de glorie poluarea luminoasă nu era o problemă atât mare ca în zilele noastre ele se află de obicei în orașe sau în campusuri fiind mai ușor accesibile decât cele construite în timpurile noastre	î n t r u c â t | î n | p e r i o a d a | l o r | d e | g l o r i e | p o l u a r e a | l u m i n o a s ă | n u | e r a | o | p r o b l e m ă | a t â t | m a r e | c a | î n | z i l e l e | n o a s t r e | e l e | s e | a f l ă | d e | o b i c e i | î n | o r a ș e | s a u | î n | c a m p u s u r i | f i i n d | m a i | u ș o r | a c c e s i b i l e | d e c â t | c e l e | c o n s t r u i t e | î n | t i m p u r i l e | n o a s t r e |	200640	MALE
1806	18226915488861935280.wav	Întrucât în perioada lor de glorie poluarea luminoasă nu era o problemă atât mare ca în zilele noastre, ele se află de obicei în orașe sau în campusuri, fiind mai ușor accesibile decât cele construite în timpurile noastre.	întrucât în perioada lor de glorie poluarea luminoasă nu era o problemă atât mare ca în zilele noastre ele se află de obicei în orașe sau în campusuri fiind mai ușor accesibile decât cele construite în timpurile noastre	î n t r u c â t | î n | p e r i o a d a | l o r | d e | g l o r i e | p o l u a r e a | l u m i n o a s ă | n u | e r a | o | p r o b l e m ă | a t â t | m a r e | c a | î n | z i l e l e | n o a s t r e | e l e | s e | a f l ă | d e | o b i c e i | î n | o r a ș e | s a u | î n | c a m p u s u r i | f i i n d | m a i | u ș o r | a c c e s i b i l e | d e c â t | c e l e | c o n s t r u i t e | î n | t i m p u r i l e | n o a s t r e |	244800	MALE
1915	6139581198580129807.wav	Pentru deplasarea prin Goma se poate folosi boda-boda (taxi motocicletă). Prețul (local) obișnuit al unei călătorii scurte este de circa 500 de franci congolezi.	pentru deplasarea prin goma se poate folosi boda-boda taxi motocicletă. prețul local obișnuit al unei călătorii scurte este de circa 500 de franci congolezi	p e n t r u | d e p l a s a r e a | p r i n | g o m a | s e | p o a t e | f o l o s i | b o d a - b o d a | t a x i | m o t o c i c l e t ă . | p r e ț u l | l o c a l | o b i ș n u i t | a l | u n e i | c ă l ă t o r i i | s c u r t e | e s t e | d e | c i r c a | 5 0 0 | d e | f r a n c i | c o n g o l e z i |	167040	MALE
1915	11347699210723833078.wav	Pentru deplasarea prin Goma se poate folosi boda-boda (taxi motocicletă). Prețul (local) obișnuit al unei călătorii scurte este de circa 500 de franci congolezi.	pentru deplasarea prin goma se poate folosi boda-boda taxi motocicletă. prețul local obișnuit al unei călătorii scurte este de circa 500 de franci congolezi	p e n t r u | d e p l a s a r e a | p r i n | g o m a | s e | p o a t e | f o l o s i | b o d a - b o d a | t a x i | m o t o c i c l e t ă . | p r e ț u l | l o c a l | o b i ș n u i t | a l | u n e i | c ă l ă t o r i i | s c u r t e | e s t e | d e | c i r c a | 5 0 0 | d e | f r a n c i | c o n g o l e z i |	215040	MALE
1915	16700692495326559016.wav	Pentru deplasarea prin Goma se poate folosi boda-boda (taxi motocicletă). Prețul (local) obișnuit al unei călătorii scurte este de circa 500 de franci congolezi.	pentru deplasarea prin goma se poate folosi boda-boda taxi motocicletă. prețul local obișnuit al unei călătorii scurte este de circa 500 de franci congolezi	p e n t r u | d e p l a s a r e a | p r i n | g o m a | s e | p o a t e | f o l o s i | b o d a - b o d a | t a x i | m o t o c i c l e t ă . | p r e ț u l | l o c a l | o b i ș n u i t | a l | u n e i | c ă l ă t o r i i | s c u r t e | e s t e | d e | c i r c a | 5 0 0 | d e | f r a n c i | c o n g o l e z i |	196800	MALE
1837	3355635012190623022.wav	Criticile liberale ale efortului de reconstrucție s-au axat pe acordarea contractelor de reconstrucție celor din cercurile restrânse ale Washingtonului.	criticile liberale ale efortului de reconstrucție s-au axat pe acordarea contractelor de reconstrucție celor din cercurile restrânse ale washingtonului	c r i t i c i l e | l i b e r a l e | a l e | e f o r t u l u i | d e | r e c o n s t r u c ț i e | s - a u | a x a t | p e | a c o r d a r e a | c o n t r a c t e l o r | d e | r e c o n s t r u c ț i e | c e l o r | d i n | c e r c u r i l e | r e s t r â n s e | a l e | w a s h i n g t o n u l u i |	176640	MALE
1837	5575985310940212413.wav	Criticile liberale ale efortului de reconstrucție s-au axat pe acordarea contractelor de reconstrucție celor din cercurile restrânse ale Washingtonului.	criticile liberale ale efortului de reconstrucție s-au axat pe acordarea contractelor de reconstrucție celor din cercurile restrânse ale washingtonului	c r i t i c i l e | l i b e r a l e | a l e | e f o r t u l u i | d e | r e c o n s t r u c ț i e | s - a u | a x a t | p e | a c o r d a r e a | c o n t r a c t e l o r | d e | r e c o n s t r u c ț i e | c e l o r | d i n | c e r c u r i l e | r e s t r â n s e | a l e | w a s h i n g t o n u l u i |	171840	MALE
1837	6008553762397404093.wav	Criticile liberale ale efortului de reconstrucție s-au axat pe acordarea contractelor de reconstrucție celor din cercurile restrânse ale Washingtonului.	criticile liberale ale efortului de reconstrucție s-au axat pe acordarea contractelor de reconstrucție celor din cercurile restrânse ale washingtonului	c r i t i c i l e | l i b e r a l e | a l e | e f o r t u l u i | d e | r e c o n s t r u c ț i e | s - a u | a x a t | p e | a c o r d a r e a | c o n t r a c t e l o r | d e | r e c o n s t r u c ț i e | c e l o r | d i n | c e r c u r i l e | r e s t r â n s e | a l e | w a s h i n g t o n u l u i |	147840	MALE
2004	6530178412300280497.wav	În cursul aceleiași luni, un alt avion a ieșit de pistă în Mashhad, lovind un zid, ceea ce a dus la decesul a șaptesprezece persoane.	în cursul aceleiași luni un alt avion a ieșit de pistă în mashhad lovind un zid ceea ce a dus la decesul a șaptesprezece persoane	î n | c u r s u l | a c e l e i a ș i | l u n i | u n | a l t | a v i o n | a | i e ș i t | d e | p i s t ă | î n | m a s h h a d | l o v i n d | u n | z i d | c e e a | c e | a | d u s | l a | d e c e s u l | a | ș a p t e s p r e z e c e | p e r s o a n e |	143040	MALE
2004	7015077544075320846.wav	În cursul aceleiași luni, un alt avion a ieșit de pistă în Mashhad, lovind un zid, ceea ce a dus la decesul a șaptesprezece persoane.	în cursul aceleiași luni un alt avion a ieșit de pistă în mashhad lovind un zid ceea ce a dus la decesul a șaptesprezece persoane	î n | c u r s u l | a c e l e i a ș i | l u n i | u n | a l t | a v i o n | a | i e ș i t | d e | p i s t ă | î n | m a s h h a d | l o v i n d | u n | z i d | c e e a | c e | a | d u s | l a | d e c e s u l | a | ș a p t e s p r e z e c e | p e r s o a n e |	144960	MALE
1712	9875614302640236519.wav	Începând cu 1966, Sundarbans a devenit un sanctuar pentru fauna sălbatică și se estimează că, în prezent, ar exista în zonă 400 de tigri bengalezi și aproximativ 30.000 de cerbi pătați.	începând cu 1966 sundarbans a devenit un sanctuar pentru fauna sălbatică și se estimează că în prezent ar exista în zonă 400 de tigri bengalezi și aproximativ 30.000 de cerbi pătați	î n c e p â n d | c u | 1 9 6 6 | s u n d a r b a n s | a | d e v e n i t | u n | s a n c t u a r | p e n t r u | f a u n a | s ă l b a t i c ă | ș i | s e | e s t i m e a z ă | c ă | î n | p r e z e n t | a r | e x i s t a | î n | z o n ă | 4 0 0 | d e | t i g r i | b e n g a l e z i | ș i | a p r o x i m a t i v | 3 0 . 0 0 0 | d e | c e r b i | p ă t a ț i |	249600	MALE
1712	2505913588962888070.wav	Începând cu 1966, Sundarbans a devenit un sanctuar pentru fauna sălbatică și se estimează că, în prezent, ar exista în zonă 400 de tigri bengalezi și aproximativ 30.000 de cerbi pătați.	începând cu 1966 sundarbans a devenit un sanctuar pentru fauna sălbatică și se estimează că în prezent ar exista în zonă 400 de tigri bengalezi și aproximativ 30.000 de cerbi pătați	î n c e p â n d | c u | 1 9 6 6 | s u n d a r b a n s | a | d e v e n i t | u n | s a n c t u a r | p e n t r u | f a u n a | s ă l b a t i c ă | ș i | s e | e s t i m e a z ă | c ă | î n | p r e z e n t | a r | e x i s t a | î n | z o n ă | 4 0 0 | d e | t i g r i | b e n g a l e z i | ș i | a p r o x i m a t i v | 3 0 . 0 0 0 | d e | c e r b i | p ă t a ț i |	231360	MALE
1712	3385133396552053423.wav	Începând cu 1966, Sundarbans a devenit un sanctuar pentru fauna sălbatică și se estimează că, în prezent, ar exista în zonă 400 de tigri bengalezi și aproximativ 30.000 de cerbi pătați.	începând cu 1966 sundarbans a devenit un sanctuar pentru fauna sălbatică și se estimează că în prezent ar exista în zonă 400 de tigri bengalezi și aproximativ 30.000 de cerbi pătați	î n c e p â n d | c u | 1 9 6 6 | s u n d a r b a n s | a | d e v e n i t | u n | s a n c t u a r | p e n t r u | f a u n a | s ă l b a t i c ă | ș i | s e | e s t i m e a z ă | c ă | î n | p r e z e n t | a r | e x i s t a | î n | z o n ă | 4 0 0 | d e | t i g r i | b e n g a l e z i | ș i | a p r o x i m a t i v | 3 0 . 0 0 0 | d e | c e r b i | p ă t a ț i |	244800	MALE
1681	8401323878470178356.wav	Nu este singurul totuși, experimentarea și un experiment reprezintă un test utilizat pentru a elimina una sau mai multe dintre ipotezele posibile, adresarea de întrebări și efectuarea de observații ghidează, de asemenea, cercetarea științifică.	nu este singurul totuși experimentarea și un experiment reprezintă un test utilizat pentru a elimina una sau mai multe dintre ipotezele posibile adresarea de întrebări și efectuarea de observații ghidează de asemenea cercetarea științifică	n u | e s t e | s i n g u r u l | t o t u ș i | e x p e r i m e n t a r e a | ș i | u n | e x p e r i m e n t | r e p r e z i n t ă | u n | t e s t | u t i l i z a t | p e n t r u | a | e l i m i n a | u n a | s a u | m a i | m u l t e | d i n t r e | i p o t e z e l e | p o s i b i l e | a d r e s a r e a | d e | î n t r e b ă r i | ș i | e f e c t u a r e a | d e | o b s e r v a ț i i | g h i d e a z ă | d e | a s e m e n e a | c e r c e t a r e a | ș t i i n ț i f i c ă |	268800	MALE
1802	4153031914997324433.wav	Internetul combină elemente de comunicație în masă și interpersonală.	internetul combină elemente de comunicație în masă și interpersonală	i n t e r n e t u l | c o m b i n ă | e l e m e n t e | d e | c o m u n i c a ț i e | î n | m a s ă | ș i | i n t e r p e r s o n a l ă |	89280	MALE
1802	5596593063534840412.wav	Internetul combină elemente de comunicație în masă și interpersonală.	internetul combină elemente de comunicație în masă și interpersonală	i n t e r n e t u l | c o m b i n ă | e l e m e n t e | d e | c o m u n i c a ț i e | î n | m a s ă | ș i | i n t e r p e r s o n a l ă |	77760	MALE
1802	3381882803312418601.wav	Internetul combină elemente de comunicație în masă și interpersonală.	internetul combină elemente de comunicație în masă și interpersonală	i n t e r n e t u l | c o m b i n ă | e l e m e n t e | d e | c o m u n i c a ț i e | î n | m a s ă | ș i | i n t e r p e r s o n a l ă |	102720	MALE
1723	12113963430690979398.wav	Portul a fost locul unei confruntări navale de tristă amintire în 1889, când șapte nave din Germania, Statele Unite și Marea Britanie au refuzat să părăsească portul.	portul a fost locul unei confruntări navale de tristă amintire în 1889 când șapte nave din germania statele unite și marea britanie au refuzat să părăsească portul	p o r t u l | a | f o s t | l o c u l | u n e i | c o n f r u n t ă r i | n a v a l e | d e | t r i s t ă | a m i n t i r e | î n | 1 8 8 9 | c â n d | ș a p t e | n a v e | d i n | g e r m a n i a | s t a t e l e | u n i t e | ș i | m a r e a | b r i t a n i e | a u | r e f u z a t | s ă | p ă r ă s e a s c ă | p o r t u l |	166080	MALE
1723	11890617534038116365.wav	Portul a fost locul unei confruntări navale de tristă amintire în 1889, când șapte nave din Germania, Statele Unite și Marea Britanie au refuzat să părăsească portul.	portul a fost locul unei confruntări navale de tristă amintire în 1889 când șapte nave din germania statele unite și marea britanie au refuzat să părăsească portul	p o r t u l | a | f o s t | l o c u l | u n e i | c o n f r u n t ă r i | n a v a l e | d e | t r i s t ă | a m i n t i r e | î n | 1 8 8 9 | c â n d | ș a p t e | n a v e | d i n | g e r m a n i a | s t a t e l e | u n i t e | ș i | m a r e a | b r i t a n i e | a u | r e f u z a t | s ă | p ă r ă s e a s c ă | p o r t u l |	170880	MALE
1723	14137239040194148948.wav	Portul a fost locul unei confruntări navale de tristă amintire în 1889, când șapte nave din Germania, Statele Unite și Marea Britanie au refuzat să părăsească portul.	portul a fost locul unei confruntări navale de tristă amintire în 1889 când șapte nave din germania statele unite și marea britanie au refuzat să părăsească portul	p o r t u l | a | f o s t | l o c u l | u n e i | c o n f r u n t ă r i | n a v a l e | d e | t r i s t ă | a m i n t i r e | î n | 1 8 8 9 | c â n d | ș a p t e | n a v e | d i n | g e r m a n i a | s t a t e l e | u n i t e | ș i | m a r e a | b r i t a n i e | a u | r e f u z a t | s ă | p ă r ă s e a s c ă | p o r t u l |	184320	MALE
1935	740873653557819811.wav	Însă nu e adevărat. Cu toate că pe spatele documentului este scris ceva, nu este o hartă a unei comori.	însă nu e adevărat cu toate că pe spatele documentului este scris ceva nu este o hartă a unei comori	î n s ă | n u | e | a d e v ă r a t | c u | t o a t e | c ă | p e | s p a t e l e | d o c u m e n t u l u i | e s t e | s c r i s | c e v a | n u | e s t e | o | h a r t ă | a | u n e i | c o m o r i |	127680	MALE
