294	11370186793646360261.wav	Chmury mogły utrudnić rozpoznanie, czy faktycznie doszło do erupcji.	chmury mogły utrudnić rozpoznanie czy faktycznie doszło do erupcji	c h m u r y | m o g ł y | u t r u d n i ć | r o z p o z n a n i e | c z y | f a k t y c z n i e | d o s z ł o | d o | e r u p c j i |	133440	MALE
526	4286492366148254634.wav	Praktycznie od początku sprawy Włochów w Afryce Północnej nie szły najlepiej. W tydzień od wypowiedzenia wojny przez Włochów w dniu 10 czerwca 1940 roku, 11 Husaria Brytyjska zajęła Fort Capuzzo w Libii.	praktycznie od początku sprawy włochów w afryce północnej nie szły najlepiej w tydzień od wypowiedzenia wojny przez włochów w dniu 10 czerwca 1940 roku 11 husaria brytyjska zajęła fort capuzzo w libii	p r a k t y c z n i e | o d | p o c z ą t k u | s p r a w y | w ł o c h ó w | w | a f r y c e | p ó ł n o c n e j | n i e | s z ł y | n a j l e p i e j | w | t y d z i e ń | o d | w y p o w i e d z e n i a | w o j n y | p r z e z | w ł o c h ó w | w | d n i u | 1 0 | c z e r w c a | 1 9 4 0 | r o k u | 1 1 | h u s a r i a | b r y t y j s k a | z a j ę ł a | f o r t | c a p u z z o | w | l i b i i |	384000	FEMALE
1462	17380785188033583918.wav	Zajęcia doradcze to tylko krótkie streszczenie sytuacji politycznej w danym państwie.	zajęcia doradcze to tylko krótkie streszczenie sytuacji politycznej w danym państwie	z a j ę c i a | d o r a d c z e | t o | t y l k o | k r ó t k i e | s t r e s z c z e n i e | s y t u a c j i | p o l i t y c z n e j | w | d a n y m | p a ń s t w i e |	101760	MALE
606	12498779078232782519.wav	Czas jest wszędzie wokół nas, oddziałuje na każde nasze działanie, a jednocześnie tak trudno go pojąć.	czas jest wszędzie wokół nas oddziałuje na każde nasze działanie a jednocześnie tak trudno go pojąć	c z a s | j e s t | w s z ę d z i e | w o k ó ł | n a s | o d d z i a ł u j e | n a | k a ż d e | n a s z e | d z i a ł a n i e | a | j e d n o c z e ś n i e | t a k | t r u d n o | g o | p o j ą ć |	115200	FEMALE
136	3109722601412631844.wav	Czynniki naturalne mogą tworzyć kombinację, w której powstają idealne warunki do diametralnego wzrostu nagromadzenia alg.	czynniki naturalne mogą tworzyć kombinację w której powstają idealne warunki do diametralnego wzrostu nagromadzenia alg	c z y n n i k i | n a t u r a l n e | m o g ą | t w o r z y ć | k o m b i n a c j ę | w | k t ó r e j | p o w s t a j ą | i d e a l n e | w a r u n k i | d o | d i a m e t r a l n e g o | w z r o s t u | n a g r o m a d z e n i a | a l g |	167040	MALE
1250	18077874271819685089.wav	Format 35 mm ma w rzeczywistości 36 mm szerokości oraz 24 mm wysokości, co jest dość mylące.	format 35 mm ma w rzeczywistości 36 mm szerokości oraz 24 mm wysokości co jest dość mylące	f o r m a t | 3 5 | m m | m a | w | r z e c z y w i s t o ś c i | 3 6 | m m | s z e r o k o ś c i | o r a z | 2 4 | m m | w y s o k o ś c i | c o | j e s t | d o ś ć | m y l ą c e |	255360	FEMALE
566	13568803864137788664.wav	Osoby angażujące się w regularną aktywność potrzebują więcej wsparcia, jeśli chodzi o negatywną percepcję bólu, aby odróżnić chroniczny ból i dyskomfort od normalnego ruchu.	osoby angażujące się w regularną aktywność potrzebują więcej wsparcia jeśli chodzi o negatywną percepcję bólu aby odróżnić chroniczny ból i dyskomfort od normalnego ruchu	o s o b y | a n g a ż u j ą c e | s i ę | w | r e g u l a r n ą | a k t y w n o ś ć | p o t r z e b u j ą | w i ę c e j | w s p a r c i a | j e ś l i | c h o d z i | o | n e g a t y w n ą | p e r c e p c j ę | b ó l u | a b y | o d r ó ż n i ć | c h r o n i c z n y | b ó l | i | d y s k o m f o r t | o d | n o r m a l n e g o | r u c h u |	193920	FEMALE
574	6955877040803375296.wav	W fazie wędrówki armia mrówek maszeruje nocą, a obozuje w ciągu dnia.	w fazie wędrówki armia mrówek maszeruje nocą a obozuje w ciągu dnia	w | f a z i e | w ę d r ó w k i | a r m i a | m r ó w e k | m a s z e r u j e | n o c ą | a | o b o z u j e | w | c i ą g u | d n i a |	94080	MALE
374	2417770820098682526.wav	W jaki sposób działałaby na mnie siła grawitacji na księżycu Io? Stojąc na powierzchni Io, człowiek waży mniej niż na Ziemi.	w jaki sposób działałaby na mnie siła grawitacji na księżycu io stojąc na powierzchni io człowiek waży mniej niż na ziemi	w | j a k i | s p o s ó b | d z i a ł a ł a b y | n a | m n i e | s i ł a | g r a w i t a c j i | n a | k s i ę ż y c u | i o | s t o j ą c | n a | p o w i e r z c h n i | i o | c z ł o w i e k | w a ż y | m n i e j | n i ż | n a | z i e m i |	221760	MALE
933	1411330657902398078.wav	W przypadku wiz studenckich obowiązują zwykle inne wymagania i procedury składania wniosków niż przy zwykłych wizach turystycznych lub biznesowych.	w przypadku wiz studenckich obowiązują zwykle inne wymagania i procedury składania wniosków niż przy zwykłych wizach turystycznych lub biznesowych	w | p r z y p a d k u | w i z | s t u d e n c k i c h | o b o w i ą z u j ą | z w y k l e | i n n e | w y m a g a n i a | i | p r o c e d u r y | s k ł a d a n i a | w n i o s k ó w | n i ż | p r z y | z w y k ł y c h | w i z a c h | t u r y s t y c z n y c h | l u b | b i z n e s o w y c h |	189120	FEMALE
1394	5393182530629114339.wav	Zwiedzając ogród w stylu formalnym, nie zbieraj „okazów”, bo to również spowoduje natychmiastowe wyproszenie.	zwiedzając ogród w stylu formalnym nie zbieraj okazów bo to również spowoduje natychmiastowe wyproszenie	z w i e d z a j ą c | o g r ó d | w | s t y l u | f o r m a l n y m | n i e | z b i e r a j | o k a z ó w | b o | t o | r ó w n i e ż | s p o w o d u j e | n a t y c h m i a s t o w e | w y p r o s z e n i e |	156480	FEMALE
174	18250888295519800190.wav	Obrazowanie dna morskiego umożliwiło odnalezienie wraku z użyciem zdalnie sterowanego pojazdu podwodnego.	obrazowanie dna morskiego umożliwiło odnalezienie wraku z użyciem zdalnie sterowanego pojazdu podwodnego	o b r a z o w a n i e | d n a | m o r s k i e g o | u m o ż l i w i ł o | o d n a l e z i e n i e | w r a k u | z | u ż y c i e m | z d a l n i e | s t e r o w a n e g o | p o j a z d u | p o d w o d n e g o |	135360	FEMALE
1410	6745603112540446144.wav	Rezerwacja może zostać dla ciebie przedłużona, jeżeli potrzebujesz czasu na przemyślenie oferty lub uzyskanie innych dokumentów potrzebnych w miejscu docelowym (np. wizy).	rezerwacja może zostać dla ciebie przedłużona jeżeli potrzebujesz czasu na przemyślenie oferty lub uzyskanie innych dokumentów potrzebnych w miejscu docelowym np. wizy	r e z e r w a c j a | m o ż e | z o s t a ć | d l a | c i e b i e | p r z e d ł u ż o n a | j e ż e l i | p o t r z e b u j e s z | c z a s u | n a | p r z e m y ś l e n i e | o f e r t y | l u b | u z y s k a n i e | i n n y c h | d o k u m e n t ó w | p o t r z e b n y c h | w | m i e j s c u | d o c e l o w y m | n p . | w i z y |	216000	FEMALE
411	12344195851170424159.wav	Dzięki wynalezieniu kół szprychowych rydwany Asyryjczyków były lżejsze, szybsze i skuteczniejsze w prześciganiu wojowników i innych rydwanów.	dzięki wynalezieniu kół szprychowych rydwany asyryjczyków były lżejsze szybsze i skuteczniejsze w prześciganiu wojowników i innych rydwanów	d z i ę k i | w y n a l e z i e n i u | k ó ł | s z p r y c h o w y c h | r y d w a n y | a s y r y j c z y k ó w | b y ł y | l ż e j s z e | s z y b s z e | i | s k u t e c z n i e j s z e | w | p r z e ś c i g a n i u | w o j o w n i k ó w | i | i n n y c h | r y d w a n ó w |	229440	MALE
533	13958565697227972788.wav	Wygrywa ten, kto ma na swoim koncie najmniejszą liczbę uderzeń lub zamachów kijem.	wygrywa ten kto ma na swoim koncie najmniejszą liczbę uderzeń lub zamachów kijem	w y g r y w a | t e n | k t o | m a | n a | s w o i m | k o n c i e | n a j m n i e j s z ą | l i c z b ę | u d e r z e ń | l u b | z a m a c h ó w | k i j e m |	164160	MALE
35	9068477905640448632.wav	Dokładnie o 8:46 rano nad miastem zaległa cisza, dokładnie w momencie kiedy pierwszy samolot uderzył w cel.	dokładnie o 8:46 rano nad miastem zaległa cisza dokładnie w momencie kiedy pierwszy samolot uderzył w cel	d o k ł a d n i e | o | 8 : 4 6 | r a n o | n a d | m i a s t e m | z a l e g ł a | c i s z a | d o k ł a d n i e | w | m o m e n c i e | k i e d y | p i e r w s z y | s a m o l o t | u d e r z y ł | w | c e l |	206400	MALE
183	6628837814023714853.wav	Rzecznik rządu powiedział: „Z punktu widzenia zdrowia publicznego i wymiaru sprawiedliwości istotne jest, aby ustawa jak najszybciej weszła w życie”.	rzecznik rządu powiedział z punktu widzenia zdrowia publicznego i wymiaru sprawiedliwości istotne jest aby ustawa jak najszybciej weszła w życie	r z e c z n i k | r z ą d u | p o w i e d z i a ł | z | p u n k t u | w i d z e n i a | z d r o w i a | p u b l i c z n e g o | i | w y m i a r u | s p r a w i e d l i w o ś c i | i s t o t n e | j e s t | a b y | u s t a w a | j a k | n a j s z y b c i e j | w e s z ł a | w | ż y c i e |	193920	FEMALE
858	13272101418495979625.wav	Możliwe, że nic o tym nie wiedząc, będziesz transportować narkotyki, co skończy się dla ciebie poważnymi konsekwencjami.	możliwe że nic o tym nie wiedząc będziesz transportować narkotyki co skończy się dla ciebie poważnymi konsekwencjami	m o ż l i w e | ż e | n i c | o | t y m | n i e | w i e d z ą c | b ę d z i e s z | t r a n s p o r t o w a ć | n a r k o t y k i | c o | s k o ń c z y | s i ę | d l a | c i e b i e | p o w a ż n y m i | k o n s e k w e n c j a m i |	141120	FEMALE
999	12030641186904128640.wav	Nie umniejszając wszakże jego roli jako odkrywcy, trzeba zaznaczyć, że w owym czasie zamieszkiwały już ten obszar plemiona eskimoskie.	nie umniejszając wszakże jego roli jako odkrywcy trzeba zaznaczyć że w owym czasie zamieszkiwały już ten obszar plemiona eskimoskie	n i e | u m n i e j s z a j ą c | w s z a k ż e | j e g o | r o l i | j a k o | o d k r y w c y | t r z e b a | z a z n a c z y ć | ż e | w | o w y m | c z a s i e | z a m i e s z k i w a ł y | j u ż | t e n | o b s z a r | p l e m i o n a | e s k i m o s k i e |	186240	MALE
568	5540175477013351450.wav	Budowa oka może być bardzo różna pod względem złożoności, która zależy od wymagań organizmu.	budowa oka może być bardzo różna pod względem złożoności która zależy od wymagań organizmu	b u d o w a | o k a | m o ż e | b y ć | b a r d z o | r ó ż n a | p o d | w z g l ę d e m | z ł o ż o n o ś c i | k t ó r a | z a l e ż y | o d | w y m a g a ń | o r g a n i z m u |	170880	FEMALE
1003	12112325320493205364.wav	Pamiętaj też, żeby pojedyncze „r” wymawiać inaczej niż podwójne („rr”): „caro” znaczy „drogi”, a „carro” oznacza „rydwan”.	pamiętaj też żeby pojedyncze r” wymawiać inaczej niż podwójne rr”: caro” znaczy drogi” a carro” oznacza rydwan	p a m i ę t a j | t e ż | ż e b y | p o j e d y n c z e | r ” | w y m a w i a ć | i n a c z e j | n i ż | p o d w ó j n e | r r ” : | c a r o ” | z n a c z y | d r o g i ” | a | c a r r o ” | o z n a c z a | r y d w a n |	230400	FEMALE
331	9080305470992968310.wav	Nikt nie rozegrał tylu meczów ani nie strzelił tylu goli dla klubu co Bobek.	nikt nie rozegrał tylu meczów ani nie strzelił tylu goli dla klubu co bobek	n i k t | n i e | r o z e g r a ł | t y l u | m e c z ó w | a n i | n i e | s t r z e l i ł | t y l u | g o l i | d l a | k l u b u | c o | b o b e k |	173760	MALE
174	8085614656185242870.wav	Obrazowanie dna morskiego umożliwiło odnalezienie wraku z użyciem zdalnie sterowanego pojazdu podwodnego.	obrazowanie dna morskiego umożliwiło odnalezienie wraku z użyciem zdalnie sterowanego pojazdu podwodnego	o b r a z o w a n i e | d n a | m o r s k i e g o | u m o ż l i w i ł o | o d n a l e z i e n i e | w r a k u | z | u ż y c i e m | z d a l n i e | s t e r o w a n e g o | p o j a z d u | p o d w o d n e g o |	112320	FEMALE
577	2046293098241822005.wav	Czym jest komórka? Słowo to wywodzi się od łacińskiego „cella”, oznaczającego „małą izbę”, a zostało ukute przez badacza, którym zajmował się obserwacją struktury korka pod mikroskopem.	czym jest komórka słowo to wywodzi się od łacińskiego cella oznaczającego małą izbę a zostało ukute przez badacza którym zajmował się obserwacją struktury korka pod mikroskopem	c z y m | j e s t | k o m ó r k a | s ł o w o | t o | w y w o d z i | s i ę | o d | ł a c i ń s k i e g o | c e l l a | o z n a c z a j ą c e g o | m a ł ą | i z b ę | a | z o s t a ł o | u k u t e | p r z e z | b a d a c z a | k t ó r y m | z a j m o w a ł | s i ę | o b s e r w a c j ą | s t r u k t u r y | k o r k a | p o d | m i k r o s k o p e m |	290880	FEMALE
436	4854151063722002532.wav	W 1957 roku do organizacji, którą dziś znamy pod nazwą Unia Europejska, dołączył Luksemburg jako państwo członkowskie i założycielskie.	w 1957 roku do organizacji którą dziś znamy pod nazwą unia europejska dołączył luksemburg jako państwo członkowskie i założycielskie	w | 1 9 5 7 | r o k u | d o | o r g a n i z a c j i | k t ó r ą | d z i ś | z n a m y | p o d | n a z w ą | u n i a | e u r o p e j s k a | d o ł ą c z y ł | l u k s e m b u r g | j a k o | p a ń s t w o | c z ł o n k o w s k i e | i | z a ł o ż y c i e l s k i e |	218880	FEMALE
1457	1199938970401717270.wav	Rozgrywki zaczęły się o godzinie 10:00 przy doskonałej pogodzie i pomijając poranną mżawkę, która trwała krótko, był to idealny dzień na Rugby 7.	rozgrywki zaczęły się o godzinie 10:00 przy doskonałej pogodzie i pomijając poranną mżawkę która trwała krótko był to idealny dzień na rugby 7	r o z g r y w k i | z a c z ę ł y | s i ę | o | g o d z i n i e | 1 0 : 0 0 | p r z y | d o s k o n a ł e j | p o g o d z i e | i | p o m i j a j ą c | p o r a n n ą | m ż a w k ę | k t ó r a | t r w a ł a | k r ó t k o | b y ł | t o | i d e a l n y | d z i e ń | n a | r u g b y | 7 |	184320	MALE
513	17374301989791400903.wav	ADD ma wpływ na relacje z rówieśnikami, którzy mogą mieć problemy ze zrozumieniem, dlaczego ktoś zachowuje się w taki sposób, dlaczego tak pisze i dlaczego ich poziom dojrzałości jest inny.	add ma wpływ na relacje z rówieśnikami którzy mogą mieć problemy ze zrozumieniem dlaczego ktoś zachowuje się w taki sposób dlaczego tak pisze i dlaczego ich poziom dojrzałości jest inny	a d d | m a | w p ł y w | n a | r e l a c j e | z | r ó w i e ś n i k a m i | k t ó r z y | m o g ą | m i e ć | p r o b l e m y | z e | z r o z u m i e n i e m | d l a c z e g o | k t o ś | z a c h o w u j e | s i ę | w | t a k i | s p o s ó b | d l a c z e g o | t a k | p i s z e | i | d l a c z e g o | i c h | p o z i o m | d o j r z a ł o ś c i | j e s t | i n n y |	260160	MALE
403	3918300324974832442.wav	Okręty podwodne były stosowane w czasie I i II wojny światowej. Były wtedy bardzo powolne i miały ograniczony zasięg strzałów.	okręty podwodne były stosowane w czasie i i ii wojny światowej były wtedy bardzo powolne i miały ograniczony zasięg strzałów	o k r ę t y | p o d w o d n e | b y ł y | s t o s o w a n e | w | c z a s i e | i | i | i i | w o j n y | ś w i a t o w e j | b y ł y | w t e d y | b a r d z o | p o w o l n e | i | m i a ł y | o g r a n i c z o n y | z a s i ę g | s t r z a ł ó w |	124800	FEMALE
109	8058696596352349076.wav	Kapsuła będzie przypominać spadającą gwiazdę, która przecina niebo w swoim locie.	kapsuła będzie przypominać spadającą gwiazdę która przecina niebo w swoim locie	k a p s u ł a | b ę d z i e | p r z y p o m i n a ć | s p a d a j ą c ą | g w i a z d ę | k t ó r a | p r z e c i n a | n i e b o | w | s w o i m | l o c i e |	111360	FEMALE
1120	16118297367491538451.wav	Sporty zimowe takie jak narciarstwo zjazdowe czy jazda snowboardzie są popularnymi sportami, których uprawianie polega na zjeżdżaniu po zaśnieżonym terenie na przymocowanych do stóp nartach lub desce snowboardowej.	sporty zimowe takie jak narciarstwo zjazdowe czy jazda snowboardzie są popularnymi sportami których uprawianie polega na zjeżdżaniu po zaśnieżonym terenie na przymocowanych do stóp nartach lub desce snowboardowej	s p o r t y | z i m o w e | t a k i e | j a k | n a r c i a r s t w o | z j a z d o w e | c z y | j a z d a | s n o w b o a r d z i e | s ą | p o p u l a r n y m i | s p o r t a m i | k t ó r y c h | u p r a w i a n i e | p o l e g a | n a | z j e ż d ż a n i u | p o | z a ś n i e ż o n y m | t e r e n i e | n a | p r z y m o c o w a n y c h | d o | s t ó p | n a r t a c h | l u b | d e s c e | s n o w b o a r d o w e j |	295680	FEMALE
993	5742999081481007924.wav	Sezon turystyczny na stacjach górskich zwykle osiąga swój szczyt podczas okresu babiego lata.	sezon turystyczny na stacjach górskich zwykle osiąga swój szczyt podczas okresu babiego lata	s e z o n | t u r y s t y c z n y | n a | s t a c j a c h | g ó r s k i c h | z w y k l e | o s i ą g a | s w ó j | s z c z y t | p o d c z a s | o k r e s u | b a b i e g o | l a t a |	127680	FEMALE
