1554	3814920372337551057.wav	Stwierdził, że skonstruował dzwonek do drzwi na Wi-Fi.	stwierdził że skonstruował dzwonek do drzwi na wi-fi	s t w i e r d z i ł | ż e | s k o n s t r u o w a ł | d z w o n e k | d o | d r z w i | n a | w i - f i |	71040	FEMALE
1639	15056512871786219205.wav	Blogger zaczyna podejmować wysiłki, by poprawić jakość swoich tekstów i uniknąć krytyki, ponieważ uczniowie często ferują najsurowsze oceny.	blogger zaczyna podejmować wysiłki by poprawić jakość swoich tekstów i uniknąć krytyki ponieważ uczniowie często ferują najsurowsze oceny	b l o g g e r | z a c z y n a | p o d e j m o w a ć | w y s i ł k i | b y | p o p r a w i ć | j a k o ś ć | s w o i c h | t e k s t ó w | i | u n i k n ą ć | k r y t y k i | p o n i e w a ż | u c z n i o w i e | c z ę s t o | f e r u j ą | n a j s u r o w s z e | o c e n y |	168960	FEMALE
1639	6938564388564095631.wav	Blogger zaczyna podejmować wysiłki, by poprawić jakość swoich tekstów i uniknąć krytyki, ponieważ uczniowie często ferują najsurowsze oceny.	blogger zaczyna podejmować wysiłki by poprawić jakość swoich tekstów i uniknąć krytyki ponieważ uczniowie często ferują najsurowsze oceny	b l o g g e r | z a c z y n a | p o d e j m o w a ć | w y s i ł k i | b y | p o p r a w i ć | j a k o ś ć | s w o i c h | t e k s t ó w | i | u n i k n ą ć | k r y t y k i | p o n i e w a ż | u c z n i o w i e | c z ę s t o | f e r u j ą | n a j s u r o w s z e | o c e n y |	200640	MALE
1621	237937849098504704.wav	Początkowo sukienka była pod dużym wpływem kultury bizantyjskiej na wschodzie.	początkowo sukienka była pod dużym wpływem kultury bizantyjskiej na wschodzie	p o c z ą t k o w o | s u k i e n k a | b y ł a | p o d | d u ż y m | w p ł y w e m | k u l t u r y | b i z a n t y j s k i e j | n a | w s c h o d z i e |	87360	MALE
1621	9154931612089798691.wav	Początkowo sukienka była pod dużym wpływem kultury bizantyjskiej na wschodzie.	początkowo sukienka była pod dużym wpływem kultury bizantyjskiej na wschodzie	p o c z ą t k o w o | s u k i e n k a | b y ł a | p o d | d u ż y m | w p ł y w e m | k u l t u r y | b i z a n t y j s k i e j | n a | w s c h o d z i e |	119040	MALE
1621	3672773560983549542.wav	Początkowo sukienka była pod dużym wpływem kultury bizantyjskiej na wschodzie.	początkowo sukienka była pod dużym wpływem kultury bizantyjskiej na wschodzie	p o c z ą t k o w o | s u k i e n k a | b y ł a | p o d | d u ż y m | w p ł y w e m | k u l t u r y | b i z a n t y j s k i e j | n a | w s c h o d z i e |	65280	MALE
1537	4052021441996602948.wav	Możesz obejrzeć piramidy po zmroku i w ciszy, zanim rozpocznie się pokaz.	możesz obejrzeć piramidy po zmroku i w ciszy zanim rozpocznie się pokaz	m o ż e s z | o b e j r z e ć | p i r a m i d y | p o | z m r o k u | i | w | c i s z y | z a n i m | r o z p o c z n i e | s i ę | p o k a z |	75840	MALE
1537	6635482913928347953.wav	Możesz obejrzeć piramidy po zmroku i w ciszy, zanim rozpocznie się pokaz.	możesz obejrzeć piramidy po zmroku i w ciszy zanim rozpocznie się pokaz	m o ż e s z | o b e j r z e ć | p i r a m i d y | p o | z m r o k u | i | w | c i s z y | z a n i m | r o z p o c z n i e | s i ę | p o k a z |	102720	MALE
1537	13652030441016682504.wav	Możesz obejrzeć piramidy po zmroku i w ciszy, zanim rozpocznie się pokaz.	możesz obejrzeć piramidy po zmroku i w ciszy zanim rozpocznie się pokaz	m o ż e s z | o b e j r z e ć | p i r a m i d y | p o | z m r o k u | i | w | c i s z y | z a n i m | r o z p o c z n i e | s i ę | p o k a z |	69120	MALE
1561	12722819072348885290.wav	Większość dystryktów jest obsługiwana przez małe japońskie autobusy nabrzeżne, wygodne i wytrzymałe.	większość dystryktów jest obsługiwana przez małe japońskie autobusy nabrzeżne wygodne i wytrzymałe	w i ę k s z o ś ć | d y s t r y k t ó w | j e s t | o b s ł u g i w a n a | p r z e z | m a ł e | j a p o ń s k i e | a u t o b u s y | n a b r z e ż n e | w y g o d n e | i | w y t r z y m a ł e |	96000	MALE
1561	7160608802258430110.wav	Większość dystryktów jest obsługiwana przez małe japońskie autobusy nabrzeżne, wygodne i wytrzymałe.	większość dystryktów jest obsługiwana przez małe japońskie autobusy nabrzeżne wygodne i wytrzymałe	w i ę k s z o ś ć | d y s t r y k t ó w | j e s t | o b s ł u g i w a n a | p r z e z | m a ł e | j a p o ń s k i e | a u t o b u s y | n a b r z e ż n e | w y g o d n e | i | w y t r z y m a ł e |	96000	MALE
1561	17770824146705803234.wav	Większość dystryktów jest obsługiwana przez małe japońskie autobusy nabrzeżne, wygodne i wytrzymałe.	większość dystryktów jest obsługiwana przez małe japońskie autobusy nabrzeżne wygodne i wytrzymałe	w i ę k s z o ś ć | d y s t r y k t ó w | j e s t | o b s ł u g i w a n a | p r z e z | m a ł e | j a p o ń s k i e | a u t o b u s y | n a b r z e ż n e | w y g o d n e | i | w y t r z y m a ł e |	129600	MALE
1559	12887347722853664673.wav	Włoska wymowa jest relatywnie prosta – większość słów wymawia się tak, jak są zapisane	włoska wymowa jest relatywnie prosta większość słów wymawia się tak jak są zapisane	w ł o s k a | w y m o w a | j e s t | r e l a t y w n i e | p r o s t a | w i ę k s z o ś ć | s ł ó w | w y m a w i a | s i ę | t a k | j a k | s ą | z a p i s a n e |	85440	MALE
1559	15861425003221374884.wav	Włoska wymowa jest relatywnie prosta – większość słów wymawia się tak, jak są zapisane	włoska wymowa jest relatywnie prosta większość słów wymawia się tak jak są zapisane	w ł o s k a | w y m o w a | j e s t | r e l a t y w n i e | p r o s t a | w i ę k s z o ś ć | s ł ó w | w y m a w i a | s i ę | t a k | j a k | s ą | z a p i s a n e |	117120	MALE
1648	3400569845289932063.wav	Ponieważ na terenie Kanaanu nie było dużych lasów, ceny drewna były bardzo wysokie.	ponieważ na terenie kanaanu nie było dużych lasów ceny drewna były bardzo wysokie	p o n i e w a ż | n a | t e r e n i e | k a n a a n u | n i e | b y ł o | d u ż y c h | l a s ó w | c e n y | d r e w n a | b y ł y | b a r d z o | w y s o k i e |	80640	MALE
1648	9837314594494907937.wav	Ponieważ na terenie Kanaanu nie było dużych lasów, ceny drewna były bardzo wysokie.	ponieważ na terenie kanaanu nie było dużych lasów ceny drewna były bardzo wysokie	p o n i e w a ż | n a | t e r e n i e | k a n a a n u | n i e | b y ł o | d u ż y c h | l a s ó w | c e n y | d r e w n a | b y ł y | b a r d z o | w y s o k i e |	88320	MALE
1648	18410854660600641065.wav	Ponieważ na terenie Kanaanu nie było dużych lasów, ceny drewna były bardzo wysokie.	ponieważ na terenie kanaanu nie było dużych lasów ceny drewna były bardzo wysokie	p o n i e w a ż | n a | t e r e n i e | k a n a a n u | n i e | b y ł o | d u ż y c h | l a s ó w | c e n y | d r e w n a | b y ł y | b a r d z o | w y s o k i e |	104640	FEMALE
1657	16693500933450378455.wav	Jakiekolwiek korekty lub żądania powinny trafiać najpierw do biura podróży, a nie bezpośrednio do hotelu.	jakiekolwiek korekty lub żądania powinny trafiać najpierw do biura podróży a nie bezpośrednio do hotelu	j a k i e k o l w i e k | k o r e k t y | l u b | ż ą d a n i a | p o w i n n y | t r a f i a ć | n a j p i e r w | d o | b i u r a | p o d r ó ż y | a | n i e | b e z p o ś r e d n i o | d o | h o t e l u |	110400	FEMALE
1657	10288018704489549018.wav	Jakiekolwiek korekty lub żądania powinny trafiać najpierw do biura podróży, a nie bezpośrednio do hotelu.	jakiekolwiek korekty lub żądania powinny trafiać najpierw do biura podróży a nie bezpośrednio do hotelu	j a k i e k o l w i e k | k o r e k t y | l u b | ż ą d a n i a | p o w i n n y | t r a f i a ć | n a j p i e r w | d o | b i u r a | p o d r ó ż y | a | n i e | b e z p o ś r e d n i o | d o | h o t e l u |	126720	MALE
1657	79194998747447007.wav	Jakiekolwiek korekty lub żądania powinny trafiać najpierw do biura podróży, a nie bezpośrednio do hotelu.	jakiekolwiek korekty lub żądania powinny trafiać najpierw do biura podróży a nie bezpośrednio do hotelu	j a k i e k o l w i e k | k o r e k t y | l u b | ż ą d a n i a | p o w i n n y | t r a f i a ć | n a j p i e r w | d o | b i u r a | p o d r ó ż y | a | n i e | b e z p o ś r e d n i o | d o | h o t e l u |	116160	FEMALE
1522	5002387307066873599.wav	Technologia daje możliwość wirtualnych wycieczek terenowych. Studenci mogą zobaczyć zbiory muzealne, odwiedzić akwarium albo podziwiać dzieła sztuki, siedząc w swojej sali.	technologia daje możliwość wirtualnych wycieczek terenowych studenci mogą zobaczyć zbiory muzealne odwiedzić akwarium albo podziwiać dzieła sztuki siedząc w swojej sali	t e c h n o l o g i a | d a j e | m o ż l i w o ś ć | w i r t u a l n y c h | w y c i e c z e k | t e r e n o w y c h | s t u d e n c i | m o g ą | z o b a c z y ć | z b i o r y | m u z e a l n e | o d w i e d z i ć | a k w a r i u m | a l b o | p o d z i w i a ć | d z i e ł a | s z t u k i | s i e d z ą c | w | s w o j e j | s a l i |	173760	FEMALE
1522	1289520170448921080.wav	Technologia daje możliwość wirtualnych wycieczek terenowych. Studenci mogą zobaczyć zbiory muzealne, odwiedzić akwarium albo podziwiać dzieła sztuki, siedząc w swojej sali.	technologia daje możliwość wirtualnych wycieczek terenowych studenci mogą zobaczyć zbiory muzealne odwiedzić akwarium albo podziwiać dzieła sztuki siedząc w swojej sali	t e c h n o l o g i a | d a j e | m o ż l i w o ś ć | w i r t u a l n y c h | w y c i e c z e k | t e r e n o w y c h | s t u d e n c i | m o g ą | z o b a c z y ć | z b i o r y | m u z e a l n e | o d w i e d z i ć | a k w a r i u m | a l b o | p o d z i w i a ć | d z i e ł a | s z t u k i | s i e d z ą c | w | s w o j e j | s a l i |	155520	MALE
1522	4327867772522521552.wav	Technologia daje możliwość wirtualnych wycieczek terenowych. Studenci mogą zobaczyć zbiory muzealne, odwiedzić akwarium albo podziwiać dzieła sztuki, siedząc w swojej sali.	technologia daje możliwość wirtualnych wycieczek terenowych studenci mogą zobaczyć zbiory muzealne odwiedzić akwarium albo podziwiać dzieła sztuki siedząc w swojej sali	t e c h n o l o g i a | d a j e | m o ż l i w o ś ć | w i r t u a l n y c h | w y c i e c z e k | t e r e n o w y c h | s t u d e n c i | m o g ą | z o b a c z y ć | z b i o r y | m u z e a l n e | o d w i e d z i ć | a k w a r i u m | a l b o | p o d z i w i a ć | d z i e ł a | s z t u k i | s i e d z ą c | w | s w o j e j | s a l i |	215040	MALE
1539	16194430813520993503.wav	Jeśli ktoś jest członkiem subkultury, pokazuje to poprzez wyrazisty i symboliczny styl, który obejmuje modę, manieryzmy i slang.	jeśli ktoś jest członkiem subkultury pokazuje to poprzez wyrazisty i symboliczny styl który obejmuje modę manieryzmy i slang	j e ś l i | k t o ś | j e s t | c z ł o n k i e m | s u b k u l t u r y | p o k a z u j e | t o | p o p r z e z | w y r a z i s t y | i | s y m b o l i c z n y | s t y l | k t ó r y | o b e j m u j e | m o d ę | m a n i e r y z m y | i | s l a n g |	206400	MALE
1539	3015701887802792787.wav	Jeśli ktoś jest członkiem subkultury, pokazuje to poprzez wyrazisty i symboliczny styl, który obejmuje modę, manieryzmy i slang.	jeśli ktoś jest członkiem subkultury pokazuje to poprzez wyrazisty i symboliczny styl który obejmuje modę manieryzmy i slang	j e ś l i | k t o ś | j e s t | c z ł o n k i e m | s u b k u l t u r y | p o k a z u j e | t o | p o p r z e z | w y r a z i s t y | i | s y m b o l i c z n y | s t y l | k t ó r y | o b e j m u j e | m o d ę | m a n i e r y z m y | i | s l a n g |	146880	FEMALE
1539	6910656288597337058.wav	Jeśli ktoś jest członkiem subkultury, pokazuje to poprzez wyrazisty i symboliczny styl, który obejmuje modę, manieryzmy i slang.	jeśli ktoś jest członkiem subkultury pokazuje to poprzez wyrazisty i symboliczny styl który obejmuje modę manieryzmy i slang	j e ś l i | k t o ś | j e s t | c z ł o n k i e m | s u b k u l t u r y | p o k a z u j e | t o | p o p r z e z | w y r a z i s t y | i | s y m b o l i c z n y | s t y l | k t ó r y | o b e j m u j e | m o d ę | m a n i e r y z m y | i | s l a n g |	142080	MALE
1552	16214481656833405414.wav	Wynik analizy wykresowej zostanie udostępniony w publicznej witrynie internetowej.	wynik analizy wykresowej zostanie udostępniony w publicznej witrynie internetowej	w y n i k | a n a l i z y | w y k r e s o w e j | z o s t a n i e | u d o s t ę p n i o n y | w | p u b l i c z n e j | w i t r y n i e | i n t e r n e t o w e j |	101760	MALE
1552	16027548348366616547.wav	Wynik analizy wykresowej zostanie udostępniony w publicznej witrynie internetowej.	wynik analizy wykresowej zostanie udostępniony w publicznej witrynie internetowej	w y n i k | a n a l i z y | w y k r e s o w e j | z o s t a n i e | u d o s t ę p n i o n y | w | p u b l i c z n e j | w i t r y n i e | i n t e r n e t o w e j |	111360	MALE
1552	16565333492346827454.wav	Wynik analizy wykresowej zostanie udostępniony w publicznej witrynie internetowej.	wynik analizy wykresowej zostanie udostępniony w publicznej witrynie internetowej	w y n i k | a n a l i z y | w y k r e s o w e j | z o s t a n i e | u d o s t ę p n i o n y | w | p u b l i c z n e j | w i t r y n i e | i n t e r n e t o w e j |	81600	MALE
1585	1529181902187607297.wav	Z czasem, gdy nowa populacja dostosowuje się do nowego środowiska, coraz mniej przypominają inne populacje.	z czasem gdy nowa populacja dostosowuje się do nowego środowiska coraz mniej przypominają inne populacje	z | c z a s e m | g d y | n o w a | p o p u l a c j a | d o s t o s o w u j e | s i ę | d o | n o w e g o | ś r o d o w i s k a | c o r a z | m n i e j | p r z y p o m i n a j ą | i n n e | p o p u l a c j e |	96000	MALE
1585	4597270499697155591.wav	Z czasem, gdy nowa populacja dostosowuje się do nowego środowiska, coraz mniej przypominają inne populacje.	z czasem gdy nowa populacja dostosowuje się do nowego środowiska coraz mniej przypominają inne populacje	z | c z a s e m | g d y | n o w a | p o p u l a c j a | d o s t o s o w u j e | s i ę | d o | n o w e g o | ś r o d o w i s k a | c o r a z | m n i e j | p r z y p o m i n a j ą | i n n e | p o p u l a c j e |	126720	MALE
1585	13276892475671925960.wav	Z czasem, gdy nowa populacja dostosowuje się do nowego środowiska, coraz mniej przypominają inne populacje.	z czasem gdy nowa populacja dostosowuje się do nowego środowiska coraz mniej przypominają inne populacje	z | c z a s e m | g d y | n o w a | p o p u l a c j a | d o s t o s o w u j e | s i ę | d o | n o w e g o | ś r o d o w i s k a | c o r a z | m n i e j | p r z y p o m i n a j ą | i n n e | p o p u l a c j e |	103680	MALE
1569	8704107721434615496.wav	Raport rozpoczyna się apelem o otwartą debatę i konsensus w kwestii polityki Stanów Zjednoczonych w stosunku do Bliskiego Wschodu.	raport rozpoczyna się apelem o otwartą debatę i konsensus w kwestii polityki stanów zjednoczonych w stosunku do bliskiego wschodu	r a p o r t | r o z p o c z y n a | s i ę | a p e l e m | o | o t w a r t ą | d e b a t ę | i | k o n s e n s u s | w | k w e s t i i | p o l i t y k i | s t a n ó w | z j e d n o c z o n y c h | w | s t o s u n k u | d o | b l i s k i e g o | w s c h o d u |	168960	MALE
1569	6708740826389047388.wav	Raport rozpoczyna się apelem o otwartą debatę i konsensus w kwestii polityki Stanów Zjednoczonych w stosunku do Bliskiego Wschodu.	raport rozpoczyna się apelem o otwartą debatę i konsensus w kwestii polityki stanów zjednoczonych w stosunku do bliskiego wschodu	r a p o r t | r o z p o c z y n a | s i ę | a p e l e m | o | o t w a r t ą | d e b a t ę | i | k o n s e n s u s | w | k w e s t i i | p o l i t y k i | s t a n ó w | z j e d n o c z o n y c h | w | s t o s u n k u | d o | b l i s k i e g o | w s c h o d u |	119040	MALE
1569	12438858495398502174.wav	Raport rozpoczyna się apelem o otwartą debatę i konsensus w kwestii polityki Stanów Zjednoczonych w stosunku do Bliskiego Wschodu.	raport rozpoczyna się apelem o otwartą debatę i konsensus w kwestii polityki stanów zjednoczonych w stosunku do bliskiego wschodu	r a p o r t | r o z p o c z y n a | s i ę | a p e l e m | o | o t w a r t ą | d e b a t ę | i | k o n s e n s u s | w | k w e s t i i | p o l i t y k i | s t a n ó w | z j e d n o c z o n y c h | w | s t o s u n k u | d o | b l i s k i e g o | w s c h o d u |	118080	MALE
1513	18439746081621358422.wav	Argentyna jest świetnie znana z jednej z najlepszych drużyn polo i najlepszych zawodników świata.	argentyna jest świetnie znana z jednej z najlepszych drużyn polo i najlepszych zawodników świata	a r g e n t y n a | j e s t | ś w i e t n i e | z n a n a | z | j e d n e j | z | n a j l e p s z y c h | d r u ż y n | p o l o | i | n a j l e p s z y c h | z a w o d n i k ó w | ś w i a t a |	105600	FEMALE
