1552	13273055025468413795.wav	Rezultat analize zapleta će bit objavljen na javnoj web stranici.	rezultat analize zapleta će bit objavljen na javnoj web stranici	r e z u l t a t | a n a l i z e | z a p l e t a | ć e | b i t | o b j a v l j e n | n a | j a v n o j | w e b | s t r a n i c i |	126720	MALE
1573	16073395705726708499.wav	Satelitski telefon općenito ne predstavlja zamjenu za mobilni telefon jer morate telefonirati na otvorenom, s jasnom vidnom linijom do satelita.	satelitski telefon općenito ne predstavlja zamjenu za mobilni telefon jer morate telefonirati na otvorenom s jasnom vidnom linijom do satelita	s a t e l i t s k i | t e l e f o n | o p ć e n i t o | n e | p r e d s t a v l j a | z a m j e n u | z a | m o b i l n i | t e l e f o n | j e r | m o r a t e | t e l e f o n i r a t i | n a | o t v o r e n o m | s | j a s n o m | v i d n o m | l i n i j o m | d o | s a t e l i t a |	197760	MALE
1573	4310245409880572145.wav	Satelitski telefon općenito ne predstavlja zamjenu za mobilni telefon jer morate telefonirati na otvorenom, s jasnom vidnom linijom do satelita.	satelitski telefon općenito ne predstavlja zamjenu za mobilni telefon jer morate telefonirati na otvorenom s jasnom vidnom linijom do satelita	s a t e l i t s k i | t e l e f o n | o p ć e n i t o | n e | p r e d s t a v l j a | z a m j e n u | z a | m o b i l n i | t e l e f o n | j e r | m o r a t e | t e l e f o n i r a t i | n a | o t v o r e n o m | s | j a s n o m | v i d n o m | l i n i j o m | d o | s a t e l i t a |	173760	FEMALE
1591	4548670015225010274.wav	Bivši predsjednik skupštine Newt Gingrich, guverner Teksasa Rick Perry i članica kongresa Michele Bachmann završili su na četvrtom, petom i šestom mjestu.	bivši predsjednik skupštine newt gingrich guverner teksasa rick perry i članica kongresa michele bachmann završili su na četvrtom petom i šestom mjestu	b i v š i | p r e d s j e d n i k | s k u p š t i n e | n e w t | g i n g r i c h | g u v e r n e r | t e k s a s a | r i c k | p e r r y | i | č l a n i c a | k o n g r e s a | m i c h e l e | b a c h m a n n | z a v r š i l i | s u | n a | č e t v r t o m | p e t o m | i | š e s t o m | m j e s t u |	203520	MALE
1591	14459150150152045765.wav	Bivši predsjednik skupštine Newt Gingrich, guverner Teksasa Rick Perry i članica kongresa Michele Bachmann završili su na četvrtom, petom i šestom mjestu.	bivši predsjednik skupštine newt gingrich guverner teksasa rick perry i članica kongresa michele bachmann završili su na četvrtom petom i šestom mjestu	b i v š i | p r e d s j e d n i k | s k u p š t i n e | n e w t | g i n g r i c h | g u v e r n e r | t e k s a s a | r i c k | p e r r y | i | č l a n i c a | k o n g r e s a | m i c h e l e | b a c h m a n n | z a v r š i l i | s u | n a | č e t v r t o m | p e t o m | i | š e s t o m | m j e s t u |	247680	MALE
1591	15008246188222416613.wav	Bivši predsjednik skupštine Newt Gingrich, guverner Teksasa Rick Perry i članica kongresa Michele Bachmann završili su na četvrtom, petom i šestom mjestu.	bivši predsjednik skupštine newt gingrich guverner teksasa rick perry i članica kongresa michele bachmann završili su na četvrtom petom i šestom mjestu	b i v š i | p r e d s j e d n i k | s k u p š t i n e | n e w t | g i n g r i c h | g u v e r n e r | t e k s a s a | r i c k | p e r r y | i | č l a n i c a | k o n g r e s a | m i c h e l e | b a c h m a n n | z a v r š i l i | s u | n a | č e t v r t o m | p e t o m | i | š e s t o m | m j e s t u |	199680	FEMALE
1554	4175109759718266025.wav	Napravio je WiFi zvono na vratima, rekao je on.	napravio je wifi zvono na vratima rekao je on	n a p r a v i o | j e | w i f i | z v o n o | n a | v r a t i m a | r e k a o | j e | o n |	96000	FEMALE
1554	6735952989104560066.wav	Napravio je WiFi zvono na vratima, rekao je on.	napravio je wifi zvono na vratima rekao je on	n a p r a v i o | j e | w i f i | z v o n o | n a | v r a t i m a | r e k a o | j e | o n |	114240	MALE
1561	15886512426068955867.wav	Većinu okruga opslužuju mali japanski autobusi koji su udobni i čvrsti.	većinu okruga opslužuju mali japanski autobusi koji su udobni i čvrsti	v e ć i n u | o k r u g a | o p s l u ž u j u | m a l i | j a p a n s k i | a u t o b u s i | k o j i | s u | u d o b n i | i | č v r s t i |	165120	MALE
1561	12380415199856631912.wav	Većinu okruga opslužuju mali japanski autobusi koji su udobni i čvrsti.	većinu okruga opslužuju mali japanski autobusi koji su udobni i čvrsti	v e ć i n u | o k r u g a | o p s l u ž u j u | m a l i | j a p a n s k i | a u t o b u s i | k o j i | s u | u d o b n i | i | č v r s t i |	145920	MALE
1618	1075622468304974806.wav	Najviše planina na Antarktiku se nalaze u sjevernom dijelu Sentinel Rangea, nazvan Vinson masiv, čiji je vrh pod nazivom Mount Vinson visok 4892 m.	najviše planina na antarktiku se nalaze u sjevernom dijelu sentinel rangea nazvan vinson masiv čiji je vrh pod nazivom mount vinson visok 4892 m	n a j v i š e | p l a n i n a | n a | a n t a r k t i k u | s e | n a l a z e | u | s j e v e r n o m | d i j e l u | s e n t i n e l | r a n g e a | n a z v a n | v i n s o n | m a s i v | č i j i | j e | v r h | p o d | n a z i v o m | m o u n t | v i n s o n | v i s o k | 4 8 9 2 | m |	215040	MALE
1618	17097673755905764576.wav	Najviše planina na Antarktiku se nalaze u sjevernom dijelu Sentinel Rangea, nazvan Vinson masiv, čiji je vrh pod nazivom Mount Vinson visok 4892 m.	najviše planina na antarktiku se nalaze u sjevernom dijelu sentinel rangea nazvan vinson masiv čiji je vrh pod nazivom mount vinson visok 4892 m	n a j v i š e | p l a n i n a | n a | a n t a r k t i k u | s e | n a l a z e | u | s j e v e r n o m | d i j e l u | s e n t i n e l | r a n g e a | n a z v a n | v i n s o n | m a s i v | č i j i | j e | v r h | p o d | n a z i v o m | m o u n t | v i n s o n | v i s o k | 4 8 9 2 | m |	241920	MALE
1618	6672189624108946747.wav	Najviše planina na Antarktiku se nalaze u sjevernom dijelu Sentinel Rangea, nazvan Vinson masiv, čiji je vrh pod nazivom Mount Vinson visok 4892 m.	najviše planina na antarktiku se nalaze u sjevernom dijelu sentinel rangea nazvan vinson masiv čiji je vrh pod nazivom mount vinson visok 4892 m	n a j v i š e | p l a n i n a | n a | a n t a r k t i k u | s e | n a l a z e | u | s j e v e r n o m | d i j e l u | s e n t i n e l | r a n g e a | n a z v a n | v i n s o n | m a s i v | č i j i | j e | v r h | p o d | n a z i v o m | m o u n t | v i n s o n | v i s o k | 4 8 9 2 | m |	266880	FEMALE
1517	15926394839913071326.wav	Istraživanje u području umjetne inteligencije (AI) uključuje izradu mašina za automatiziranje zadataka koji zahtijevaju inteligentno ponašanje.	istraživanje u području umjetne inteligencije ai uključuje izradu mašina za automatiziranje zadataka koji zahtijevaju inteligentno ponašanje	i s t r a ž i v a n j e | u | p o d r u č j u | u m j e t n e | i n t e l i g e n c i j e | a i | u k l j u č u j e | i z r a d u | m a š i n a | z a | a u t o m a t i z i r a n j e | z a d a t a k a | k o j i | z a h t i j e v a j u | i n t e l i g e n t n o | p o n a š a n j e |	214080	MALE
1517	9802159645480325435.wav	Istraživanje u području umjetne inteligencije (AI) uključuje izradu mašina za automatiziranje zadataka koji zahtijevaju inteligentno ponašanje.	istraživanje u području umjetne inteligencije ai uključuje izradu mašina za automatiziranje zadataka koji zahtijevaju inteligentno ponašanje	i s t r a ž i v a n j e | u | p o d r u č j u | u m j e t n e | i n t e l i g e n c i j e | a i | u k l j u č u j e | i z r a d u | m a š i n a | z a | a u t o m a t i z i r a n j e | z a d a t a k a | k o j i | z a h t i j e v a j u | i n t e l i g e n t n o | p o n a š a n j e |	199680	FEMALE
1517	5130777893660699396.wav	Istraživanje u području umjetne inteligencije (AI) uključuje izradu mašina za automatiziranje zadataka koji zahtijevaju inteligentno ponašanje.	istraživanje u području umjetne inteligencije ai uključuje izradu mašina za automatiziranje zadataka koji zahtijevaju inteligentno ponašanje	i s t r a ž i v a n j e | u | p o d r u č j u | u m j e t n e | i n t e l i g e n c i j e | a i | u k l j u č u j e | i z r a d u | m a š i n a | z a | a u t o m a t i z i r a n j e | z a d a t a k a | k o j i | z a h t i j e v a j u | i n t e l i g e n t n o | p o n a š a n j e |	199680	FEMALE
1594	200370351558500919.wav	Neke životinje, kao što su slonovi i žirafe, često prilaze blizu automobilima te će vam standardna oprema omogućiti dobar pogled.	neke životinje kao što su slonovi i žirafe često prilaze blizu automobilima te će vam standardna oprema omogućiti dobar pogled	n e k e | ž i v o t i n j e | k a o | š t o | s u | s l o n o v i | i | ž i r a f e | č e s t o | p r i l a z e | b l i z u | a u t o m o b i l i m a | t e | ć e | v a m | s t a n d a r d n a | o p r e m a | o m o g u ć i t i | d o b a r | p o g l e d |	192960	FEMALE
1594	1143500573242669857.wav	Neke životinje, kao što su slonovi i žirafe, često prilaze blizu automobilima te će vam standardna oprema omogućiti dobar pogled.	neke životinje kao što su slonovi i žirafe često prilaze blizu automobilima te će vam standardna oprema omogućiti dobar pogled	n e k e | ž i v o t i n j e | k a o | š t o | s u | s l o n o v i | i | ž i r a f e | č e s t o | p r i l a z e | b l i z u | a u t o m o b i l i m a | t e | ć e | v a m | s t a n d a r d n a | o p r e m a | o m o g u ć i t i | d o b a r | p o g l e d |	196800	MALE
1635	15643568713114449363.wav	Možemo početi da živimo više prijateljski prema životnoj sredini, možemo da se pridružimo pokretu za zaštitu životne sredine a možemo čak i da budemo aktivisti da bismo smanjili patnje u budućnosti u nekoj mjeri.	možemo početi da živimo više prijateljski prema životnoj sredini možemo da se pridružimo pokretu za zaštitu životne sredine a možemo čak i da budemo aktivisti da bismo smanjili patnje u budućnosti u nekoj mjeri	m o ž e m o | p o č e t i | d a | ž i v i m o | v i š e | p r i j a t e l j s k i | p r e m a | ž i v o t n o j | s r e d i n i | m o ž e m o | d a | s e | p r i d r u ž i m o | p o k r e t u | z a | z a š t i t u | ž i v o t n e | s r e d i n e | a | m o ž e m o | č a k | i | d a | b u d e m o | a k t i v i s t i | d a | b i s m o | s m a n j i l i | p a t n j e | u | b u d u ć n o s t i | u | n e k o j | m j e r i |	264960	MALE
1635	7242303636429824973.wav	Možemo početi da živimo više prijateljski prema životnoj sredini, možemo da se pridružimo pokretu za zaštitu životne sredine a možemo čak i da budemo aktivisti da bismo smanjili patnje u budućnosti u nekoj mjeri.	možemo početi da živimo više prijateljski prema životnoj sredini možemo da se pridružimo pokretu za zaštitu životne sredine a možemo čak i da budemo aktivisti da bismo smanjili patnje u budućnosti u nekoj mjeri	m o ž e m o | p o č e t i | d a | ž i v i m o | v i š e | p r i j a t e l j s k i | p r e m a | ž i v o t n o j | s r e d i n i | m o ž e m o | d a | s e | p r i d r u ž i m o | p o k r e t u | z a | z a š t i t u | ž i v o t n e | s r e d i n e | a | m o ž e m o | č a k | i | d a | b u d e m o | a k t i v i s t i | d a | b i s m o | s m a n j i l i | p a t n j e | u | b u d u ć n o s t i | u | n e k o j | m j e r i |	241920	MALE
1590	1384574223068270696.wav	Glavno lokalno pivo je „Broj 1“, a to nije kompleksno pivo, već prijatno i osvježavajuće. Drugo lokalno pivo se zove „Manta“.	glavno lokalno pivo je broj 1  a to nije kompleksno pivo već prijatno i osvježavajuće. drugo lokalno pivo se zove manta	g l a v n o | l o k a l n o | p i v o | j e | b r o j | 1 | a | t o | n i j e | k o m p l e k s n o | p i v o | v e ć | p r i j a t n o | i | o s v j e ž a v a j u ć e . | d r u g o | l o k a l n o | p i v o | s e | z o v e | m a n t a |	204480	MALE
1590	2949603850849528235.wav	Glavno lokalno pivo je „Broj 1“, a to nije kompleksno pivo, već prijatno i osvježavajuće. Drugo lokalno pivo se zove „Manta“.	glavno lokalno pivo je broj 1  a to nije kompleksno pivo već prijatno i osvježavajuće. drugo lokalno pivo se zove manta	g l a v n o | l o k a l n o | p i v o | j e | b r o j | 1 | a | t o | n i j e | k o m p l e k s n o | p i v o | v e ć | p r i j a t n o | i | o s v j e ž a v a j u ć e . | d r u g o | l o k a l n o | p i v o | s e | z o v e | m a n t a |	177600	MALE
1590	8283090545748585335.wav	Glavno lokalno pivo je „Broj 1“, a to nije kompleksno pivo, već prijatno i osvježavajuće. Drugo lokalno pivo se zove „Manta“.	glavno lokalno pivo je broj 1  a to nije kompleksno pivo već prijatno i osvježavajuće. drugo lokalno pivo se zove manta	g l a v n o | l o k a l n o | p i v o | j e | b r o j | 1 | a | t o | n i j e | k o m p l e k s n o | p i v o | v e ć | p r i j a t n o | i | o s v j e ž a v a j u ć e . | d r u g o | l o k a l n o | p i v o | s e | z o v e | m a n t a |	174720	MALE
1596	5213487619729890368.wav	Naturalisti i filozofi su se fokusirali na klasične tekstove, a posebno na Bibliju na latinskom jeziku.	naturalisti i filozofi su se fokusirali na klasične tekstove a posebno na bibliju na latinskom jeziku	n a t u r a l i s t i | i | f i l o z o f i | s u | s e | f o k u s i r a l i | n a | k l a s i č n e | t e k s t o v e | a | p o s e b n o | n a | b i b l i j u | n a | l a t i n s k o m | j e z i k u |	147840	FEMALE
1596	5297732633589240482.wav	Naturalisti i filozofi su se fokusirali na klasične tekstove, a posebno na Bibliju na latinskom jeziku.	naturalisti i filozofi su se fokusirali na klasične tekstove a posebno na bibliju na latinskom jeziku	n a t u r a l i s t i | i | f i l o z o f i | s u | s e | f o k u s i r a l i | n a | k l a s i č n e | t e k s t o v e | a | p o s e b n o | n a | b i b l i j u | n a | l a t i n s k o m | j e z i k u |	157440	MALE
1596	8364252951936155796.wav	Naturalisti i filozofi su se fokusirali na klasične tekstove, a posebno na Bibliju na latinskom jeziku.	naturalisti i filozofi su se fokusirali na klasične tekstove a posebno na bibliju na latinskom jeziku	n a t u r a l i s t i | i | f i l o z o f i | s u | s e | f o k u s i r a l i | n a | k l a s i č n e | t e k s t o v e | a | p o s e b n o | n a | b i b l i j u | n a | l a t i n s k o m | j e z i k u |	186240	MALE
1655	12027799840370952527.wav	Naprimjer, „učenje“ i „socijalizacija“ smatraju se važnim motivima za korištenje Interneta (James i dr. 1995).	naprimjer učenje  i socijalizacija  smatraju se važnim motivima za korištenje interneta james i dr. 1995	n a p r i m j e r | u č e n j e | i | s o c i j a l i z a c i j a | s m a t r a j u | s e | v a ž n i m | m o t i v i m a | z a | k o r i š t e n j e | i n t e r n e t a | j a m e s | i | d r . | 1 9 9 5 |	197760	MALE
1655	4856401744453860947.wav	Naprimjer, „učenje“ i „socijalizacija“ smatraju se važnim motivima za korištenje Interneta (James i dr. 1995).	naprimjer učenje  i socijalizacija  smatraju se važnim motivima za korištenje interneta james i dr. 1995	n a p r i m j e r | u č e n j e | i | s o c i j a l i z a c i j a | s m a t r a j u | s e | v a ž n i m | m o t i v i m a | z a | k o r i š t e n j e | i n t e r n e t a | j a m e s | i | d r . | 1 9 9 5 |	187200	MALE
1655	527222514502653554.wav	Naprimjer, „učenje“ i „socijalizacija“ smatraju se važnim motivima za korištenje Interneta (James i dr. 1995).	naprimjer učenje  i socijalizacija  smatraju se važnim motivima za korištenje interneta james i dr. 1995	n a p r i m j e r | u č e n j e | i | s o c i j a l i z a c i j a | s m a t r a j u | s e | v a ž n i m | m o t i v i m a | z a | k o r i š t e n j e | i n t e r n e t a | j a m e s | i | d r . | 1 9 9 5 |	192960	MALE
1524	5849583217880236698.wav	Postoji mnogo društvenih i političkih učinaka, kao što su upotreba metričkog sistema, prelazak sa apsolutizma na republikanizam, nacionalizam i vjerovanje da država pripada narodu, a ne jedinom vladaru.	postoji mnogo društvenih i političkih učinaka kao što su upotreba metričkog sistema prelazak sa apsolutizma na republikanizam nacionalizam i vjerovanje da država pripada narodu a ne jedinom vladaru	p o s t o j i | m n o g o | d r u š t v e n i h | i | p o l i t i č k i h | u č i n a k a | k a o | š t o | s u | u p o t r e b a | m e t r i č k o g | s i s t e m a | p r e l a z a k | s a | a p s o l u t i z m a | n a | r e p u b l i k a n i z a m | n a c i o n a l i z a m | i | v j e r o v a n j e | d a | d r ž a v a | p r i p a d a | n a r o d u | a | n e | j e d i n o m | v l a d a r u |	270720	MALE
1524	11264475109641007165.wav	Postoji mnogo društvenih i političkih učinaka, kao što su upotreba metričkog sistema, prelazak sa apsolutizma na republikanizam, nacionalizam i vjerovanje da država pripada narodu, a ne jedinom vladaru.	postoji mnogo društvenih i političkih učinaka kao što su upotreba metričkog sistema prelazak sa apsolutizma na republikanizam nacionalizam i vjerovanje da država pripada narodu a ne jedinom vladaru	p o s t o j i | m n o g o | d r u š t v e n i h | i | p o l i t i č k i h | u č i n a k a | k a o | š t o | s u | u p o t r e b a | m e t r i č k o g | s i s t e m a | p r e l a z a k | s a | a p s o l u t i z m a | n a | r e p u b l i k a n i z a m | n a c i o n a l i z a m | i | v j e r o v a n j e | d a | d r ž a v a | p r i p a d a | n a r o d u | a | n e | j e d i n o m | v l a d a r u |	277440	MALE
