1750	4798080042392930835.wav	Otkriće daje uvid i u evoluciju perja kod ptica.	otkriće daje uvid i u evoluciju perja kod ptica	o t k r i ć e | d a j e | u v i d | i | u | e v o l u c i j u | p e r j a | k o d | p t i c a |	127680	MALE
1786	267761581604298600.wav	Sastav ovih kristala odgovara sastavu kristala pronađenih u urinu pogođenih ljubimaca kada se porede infracrvenom spektroskopijom (FTIR).	sastav ovih kristala odgovara sastavu kristala pronađenih u urinu pogođenih ljubimaca kada se porede infracrvenom spektroskopijom ftir	s a s t a v | o v i h | k r i s t a l a | o d g o v a r a | s a s t a v u | k r i s t a l a | p r o n a đ e n i h | u | u r i n u | p o g o đ e n i h | l j u b i m a c a | k a d a | s e | p o r e d e | i n f r a c r v e n o m | s p e k t r o s k o p i j o m | f t i r |	226560	MALE
1786	14780491810346474619.wav	Sastav ovih kristala odgovara sastavu kristala pronađenih u urinu pogođenih ljubimaca kada se porede infracrvenom spektroskopijom (FTIR).	sastav ovih kristala odgovara sastavu kristala pronađenih u urinu pogođenih ljubimaca kada se porede infracrvenom spektroskopijom ftir	s a s t a v | o v i h | k r i s t a l a | o d g o v a r a | s a s t a v u | k r i s t a l a | p r o n a đ e n i h | u | u r i n u | p o g o đ e n i h | l j u b i m a c a | k a d a | s e | p o r e d e | i n f r a c r v e n o m | s p e k t r o s k o p i j o m | f t i r |	201600	MALE
1850	2080152392232402989.wav	Zahvaljujući ovome može biti povratno kompatibilan s 802.11a, 802.11b i 802.11g, pod uvjetom da bazna stanica ima dvojne radije.	zahvaljujući ovome može biti povratno kompatibilan s 802.11a 802.11b i 802.11g pod uvjetom da bazna stanica ima dvojne radije	z a h v a l j u j u ć i | o v o m e | m o ž e | b i t i | p o v r a t n o | k o m p a t i b i l a n | s | 8 0 2 . 1 1 a | 8 0 2 . 1 1 b | i | 8 0 2 . 1 1 g | p o d | u v j e t o m | d a | b a z n a | s t a n i c a | i m a | d v o j n e | r a d i j e |	269760	MALE
1850	4870458705545499905.wav	Zahvaljujući ovome može biti povratno kompatibilan s 802.11a, 802.11b i 802.11g, pod uvjetom da bazna stanica ima dvojne radije.	zahvaljujući ovome može biti povratno kompatibilan s 802.11a 802.11b i 802.11g pod uvjetom da bazna stanica ima dvojne radije	z a h v a l j u j u ć i | o v o m e | m o ž e | b i t i | p o v r a t n o | k o m p a t i b i l a n | s | 8 0 2 . 1 1 a | 8 0 2 . 1 1 b | i | 8 0 2 . 1 1 g | p o d | u v j e t o m | d a | b a z n a | s t a n i c a | i m a | d v o j n e | r a d i j e |	274560	FEMALE
1850	863009681483602206.wav	Zahvaljujući ovome može biti povratno kompatibilan s 802.11a, 802.11b i 802.11g, pod uvjetom da bazna stanica ima dvojne radije.	zahvaljujući ovome može biti povratno kompatibilan s 802.11a 802.11b i 802.11g pod uvjetom da bazna stanica ima dvojne radije	z a h v a l j u j u ć i | o v o m e | m o ž e | b i t i | p o v r a t n o | k o m p a t i b i l a n | s | 8 0 2 . 1 1 a | 8 0 2 . 1 1 b | i | 8 0 2 . 1 1 g | p o d | u v j e t o m | d a | b a z n a | s t a n i c a | i m a | d v o j n e | r a d i j e |	312960	MALE
1694	15896905859790126389.wav	Djeca ulaze u sistem udomljavanja iz različitih razloga koji se kreću od zanemarivanja, preko zlostavljanja, pa čak i do iznuđivanja.	djeca ulaze u sistem udomljavanja iz različitih razloga koji se kreću od zanemarivanja preko zlostavljanja pa čak i do iznuđivanja	d j e c a | u l a z e | u | s i s t e m | u d o m l j a v a n j a | i z | r a z l i č i t i h | r a z l o g a | k o j i | s e | k r e ć u | o d | z a n e m a r i v a n j a | p r e k o | z l o s t a v l j a n j a | p a | č a k | i | d o | i z n u đ i v a n j a |	185280	FEMALE
1694	13921521305591414335.wav	Djeca ulaze u sistem udomljavanja iz različitih razloga koji se kreću od zanemarivanja, preko zlostavljanja, pa čak i do iznuđivanja.	djeca ulaze u sistem udomljavanja iz različitih razloga koji se kreću od zanemarivanja preko zlostavljanja pa čak i do iznuđivanja	d j e c a | u l a z e | u | s i s t e m | u d o m l j a v a n j a | i z | r a z l i č i t i h | r a z l o g a | k o j i | s e | k r e ć u | o d | z a n e m a r i v a n j a | p r e k o | z l o s t a v l j a n j a | p a | č a k | i | d o | i z n u đ i v a n j a |	211200	MALE
1694	6530949414784459040.wav	Djeca ulaze u sistem udomljavanja iz različitih razloga koji se kreću od zanemarivanja, preko zlostavljanja, pa čak i do iznuđivanja.	djeca ulaze u sistem udomljavanja iz različitih razloga koji se kreću od zanemarivanja preko zlostavljanja pa čak i do iznuđivanja	d j e c a | u l a z e | u | s i s t e m | u d o m l j a v a n j a | i z | r a z l i č i t i h | r a z l o g a | k o j i | s e | k r e ć u | o d | z a n e m a r i v a n j a | p r e k o | z l o s t a v l j a n j a | p a | č a k | i | d o | i z n u đ i v a n j a |	203520	MALE
1942	15080517920081404117.wav	Od biljaka gradimo kuće i pravimo odjeću. Većina namirnica koje jedemo su biljke. Bez biljaka životinje ne bi mogle preživjeti.	od biljaka gradimo kuće i pravimo odjeću. većina namirnica koje jedemo su biljke. bez biljaka životinje ne bi mogle preživjeti	o d | b i l j a k a | g r a d i m o | k u ć e | i | p r a v i m o | o d j e ć u . | v e ć i n a | n a m i r n i c a | k o j e | j e d e m o | s u | b i l j k e . | b e z | b i l j a k a | ž i v o t i n j e | n e | b i | m o g l e | p r e ž i v j e t i |	185280	MALE
1942	12808063933815496757.wav	Od biljaka gradimo kuće i pravimo odjeću. Većina namirnica koje jedemo su biljke. Bez biljaka životinje ne bi mogle preživjeti.	od biljaka gradimo kuće i pravimo odjeću. većina namirnica koje jedemo su biljke. bez biljaka životinje ne bi mogle preživjeti	o d | b i l j a k a | g r a d i m o | k u ć e | i | p r a v i m o | o d j e ć u . | v e ć i n a | n a m i r n i c a | k o j e | j e d e m o | s u | b i l j k e . | b e z | b i l j a k a | ž i v o t i n j e | n e | b i | m o g l e | p r e ž i v j e t i |	182400	MALE
1942	7727469161342527191.wav	Od biljaka gradimo kuće i pravimo odjeću. Većina namirnica koje jedemo su biljke. Bez biljaka životinje ne bi mogle preživjeti.	od biljaka gradimo kuće i pravimo odjeću. većina namirnica koje jedemo su biljke. bez biljaka životinje ne bi mogle preživjeti	o d | b i l j a k a | g r a d i m o | k u ć e | i | p r a v i m o | o d j e ć u . | v e ć i n a | n a m i r n i c a | k o j e | j e d e m o | s u | b i l j k e . | b e z | b i l j a k a | ž i v o t i n j e | n e | b i | m o g l e | p r e ž i v j e t i |	190080	FEMALE
1966	15200722142134036866.wav	Komisija je bila Martellyjev odgovor na rasprostranjene proteste protiv režima koji su počeli u oktobru.	komisija je bila martellyjev odgovor na rasprostranjene proteste protiv režima koji su počeli u oktobru	k o m i s i j a | j e | b i l a | m a r t e l l y j e v | o d g o v o r | n a | r a s p r o s t r a n j e n e | p r o t e s t e | p r o t i v | r e ž i m a | k o j i | s u | p o č e l i | u | o k t o b r u |	140160	MALE
1966	18025740135285996257.wav	Komisija je bila Martellyjev odgovor na rasprostranjene proteste protiv režima koji su počeli u oktobru.	komisija je bila martellyjev odgovor na rasprostranjene proteste protiv režima koji su počeli u oktobru	k o m i s i j a | j e | b i l a | m a r t e l l y j e v | o d g o v o r | n a | r a s p r o s t r a n j e n e | p r o t e s t e | p r o t i v | r e ž i m a | k o j i | s u | p o č e l i | u | o k t o b r u |	161280	FEMALE
1670	17558849197000560367.wav	Njihovo termalno ponašanje nije postojano kao velike pećine na Zemlji koje često održavaju prilično konstantnu temperaturu, ali je konzistentno s činjenicom da su to duboke šupljine u zemlji,“ rekao je Glen Cushing, član Astrogeološkog tima američkog geološkog instituta (USGS) i Univerziteta Sjeverna Arizona u Flagstaffu, Arizona.	njihovo termalno ponašanje nije postojano kao velike pećine na zemlji koje često održavaju prilično konstantnu temperaturu ali je konzistentno s činjenicom da su to duboke šupljine u zemlji,  rekao je glen cushing član astrogeološkog tima američkog geološkog instituta usgs i univerziteta sjeverna arizona u flagstaffu arizona	n j i h o v o | t e r m a l n o | p o n a š a n j e | n i j e | p o s t o j a n o | k a o | v e l i k e | p e ć i n e | n a | z e m l j i | k o j e | č e s t o | o d r ž a v a j u | p r i l i č n o | k o n s t a n t n u | t e m p e r a t u r u | a l i | j e | k o n z i s t e n t n o | s | č i n j e n i c o m | d a | s u | t o | d u b o k e | š u p l j i n e | u | z e m l j i , | r e k a o | j e | g l e n | c u s h i n g | č l a n | a s t r o g e o l o š k o g | t i m a | a m e r i č k o g | g e o l o š k o g | i n s t i t u t a | u s g s | i | u n i v e r z i t e t a | s j e v e r n a | a r i z o n a | u | f l a g s t a f f u | a r i z o n a |	393600	FEMALE
1670	9000930252524128020.wav	Njihovo termalno ponašanje nije postojano kao velike pećine na Zemlji koje često održavaju prilično konstantnu temperaturu, ali je konzistentno s činjenicom da su to duboke šupljine u zemlji,“ rekao je Glen Cushing, član Astrogeološkog tima američkog geološkog instituta (USGS) i Univerziteta Sjeverna Arizona u Flagstaffu, Arizona.	njihovo termalno ponašanje nije postojano kao velike pećine na zemlji koje često održavaju prilično konstantnu temperaturu ali je konzistentno s činjenicom da su to duboke šupljine u zemlji,  rekao je glen cushing član astrogeološkog tima američkog geološkog instituta usgs i univerziteta sjeverna arizona u flagstaffu arizona	n j i h o v o | t e r m a l n o | p o n a š a n j e | n i j e | p o s t o j a n o | k a o | v e l i k e | p e ć i n e | n a | z e m l j i | k o j e | č e s t o | o d r ž a v a j u | p r i l i č n o | k o n s t a n t n u | t e m p e r a t u r u | a l i | j e | k o n z i s t e n t n o | s | č i n j e n i c o m | d a | s u | t o | d u b o k e | š u p l j i n e | u | z e m l j i , | r e k a o | j e | g l e n | c u s h i n g | č l a n | a s t r o g e o l o š k o g | t i m a | a m e r i č k o g | g e o l o š k o g | i n s t i t u t a | u s g s | i | u n i v e r z i t e t a | s j e v e r n a | a r i z o n a | u | f l a g s t a f f u | a r i z o n a |	405120	FEMALE
1670	9220263243551132893.wav	Njihovo termalno ponašanje nije postojano kao velike pećine na Zemlji koje često održavaju prilično konstantnu temperaturu, ali je konzistentno s činjenicom da su to duboke šupljine u zemlji,“ rekao je Glen Cushing, član Astrogeološkog tima američkog geološkog instituta (USGS) i Univerziteta Sjeverna Arizona u Flagstaffu, Arizona.	njihovo termalno ponašanje nije postojano kao velike pećine na zemlji koje često održavaju prilično konstantnu temperaturu ali je konzistentno s činjenicom da su to duboke šupljine u zemlji,  rekao je glen cushing član astrogeološkog tima američkog geološkog instituta usgs i univerziteta sjeverna arizona u flagstaffu arizona	n j i h o v o | t e r m a l n o | p o n a š a n j e | n i j e | p o s t o j a n o | k a o | v e l i k e | p e ć i n e | n a | z e m l j i | k o j e | č e s t o | o d r ž a v a j u | p r i l i č n o | k o n s t a n t n u | t e m p e r a t u r u | a l i | j e | k o n z i s t e n t n o | s | č i n j e n i c o m | d a | s u | t o | d u b o k e | š u p l j i n e | u | z e m l j i , | r e k a o | j e | g l e n | c u s h i n g | č l a n | a s t r o g e o l o š k o g | t i m a | a m e r i č k o g | g e o l o š k o g | i n s t i t u t a | u s g s | i | u n i v e r z i t e t a | s j e v e r n a | a r i z o n a | u | f l a g s t a f f u | a r i z o n a |	414720	MALE
1819	3980500047727805846.wav	Stara Kina je imala jedinstven način prikazivanja različitih vremenskih perioda. Svaka faza u historiji Kine ili svaka porodica koja je bila na vlasti bila je prepoznatljiva dinastija.	stara kina je imala jedinstven način prikazivanja različitih vremenskih perioda. svaka faza u historiji kine ili svaka porodica koja je bila na vlasti bila je prepoznatljiva dinastija	s t a r a | k i n a | j e | i m a l a | j e d i n s t v e n | n a č i n | p r i k a z i v a n j a | r a z l i č i t i h | v r e m e n s k i h | p e r i o d a . | s v a k a | f a z a | u | h i s t o r i j i | k i n e | i l i | s v a k a | p o r o d i c a | k o j a | j e | b i l a | n a | v l a s t i | b i l a | j e | p r e p o z n a t l j i v a | d i n a s t i j a |	232320	MALE
1819	4058601878314495851.wav	Stara Kina je imala jedinstven način prikazivanja različitih vremenskih perioda. Svaka faza u historiji Kine ili svaka porodica koja je bila na vlasti bila je prepoznatljiva dinastija.	stara kina je imala jedinstven način prikazivanja različitih vremenskih perioda. svaka faza u historiji kine ili svaka porodica koja je bila na vlasti bila je prepoznatljiva dinastija	s t a r a | k i n a | j e | i m a l a | j e d i n s t v e n | n a č i n | p r i k a z i v a n j a | r a z l i č i t i h | v r e m e n s k i h | p e r i o d a . | s v a k a | f a z a | u | h i s t o r i j i | k i n e | i l i | s v a k a | p o r o d i c a | k o j a | j e | b i l a | n a | v l a s t i | b i l a | j e | p r e p o z n a t l j i v a | d i n a s t i j a |	213120	FEMALE
1819	13288698592303669496.wav	Stara Kina je imala jedinstven način prikazivanja različitih vremenskih perioda. Svaka faza u historiji Kine ili svaka porodica koja je bila na vlasti bila je prepoznatljiva dinastija.	stara kina je imala jedinstven način prikazivanja različitih vremenskih perioda. svaka faza u historiji kine ili svaka porodica koja je bila na vlasti bila je prepoznatljiva dinastija	s t a r a | k i n a | j e | i m a l a | j e d i n s t v e n | n a č i n | p r i k a z i v a n j a | r a z l i č i t i h | v r e m e n s k i h | p e r i o d a . | s v a k a | f a z a | u | h i s t o r i j i | k i n e | i l i | s v a k a | p o r o d i c a | k o j a | j e | b i l a | n a | v l a s t i | b i l a | j e | p r e p o z n a t l j i v a | d i n a s t i j a |	240000	MALE
1706	8233680298576366013.wav	Tradicionalnije crkve održavaju uskršnje bdijenje u subotu navečer u toku uskršnjeg vikenda, a članovi pastve počinju slaviti tačno u ponoć kako bi se proslavili Kristovo uskrsnuće.	tradicionalnije crkve održavaju uskršnje bdijenje u subotu navečer u toku uskršnjeg vikenda a članovi pastve počinju slaviti tačno u ponoć kako bi se proslavili kristovo uskrsnuće	t r a d i c i o n a l n i j e | c r k v e | o d r ž a v a j u | u s k r š n j e | b d i j e n j e | u | s u b o t u | n a v e č e r | u | t o k u | u s k r š n j e g | v i k e n d a | a | č l a n o v i | p a s t v e | p o č i n j u | s l a v i t i | t a č n o | u | p o n o ć | k a k o | b i | s e | p r o s l a v i l i | k r i s t o v o | u s k r s n u ć e |	234240	FEMALE
1706	15370923608182337732.wav	Tradicionalnije crkve održavaju uskršnje bdijenje u subotu navečer u toku uskršnjeg vikenda, a članovi pastve počinju slaviti tačno u ponoć kako bi se proslavili Kristovo uskrsnuće.	tradicionalnije crkve održavaju uskršnje bdijenje u subotu navečer u toku uskršnjeg vikenda a članovi pastve počinju slaviti tačno u ponoć kako bi se proslavili kristovo uskrsnuće	t r a d i c i o n a l n i j e | c r k v e | o d r ž a v a j u | u s k r š n j e | b d i j e n j e | u | s u b o t u | n a v e č e r | u | t o k u | u s k r š n j e g | v i k e n d a | a | č l a n o v i | p a s t v e | p o č i n j u | s l a v i t i | t a č n o | u | p o n o ć | k a k o | b i | s e | p r o s l a v i l i | k r i s t o v o | u s k r s n u ć e |	271680	MALE
1996	15735375823836989091.wav	Australijanac Mitchell Gourley završio je na jedanaestom mjestu u muškoj utrci super-veleslaloma za olimpijce. Češki takmičar Oldrich Jelinek završio je šesnaesti u muškoj trci super-veleslaloma za paraolimpijce.	australijanac mitchell gourley završio je na jedanaestom mjestu u muškoj utrci super-veleslaloma za olimpijce. češki takmičar oldrich jelinek završio je šesnaesti u muškoj trci super-veleslaloma za paraolimpijce	a u s t r a l i j a n a c | m i t c h e l l | g o u r l e y | z a v r š i o | j e | n a | j e d a n a e s t o m | m j e s t u | u | m u š k o j | u t r c i | s u p e r - v e l e s l a l o m a | z a | o l i m p i j c e . | č e š k i | t a k m i č a r | o l d r i c h | j e l i n e k | z a v r š i o | j e | š e s n a e s t i | u | m u š k o j | t r c i | s u p e r - v e l e s l a l o m a | z a | p a r a o l i m p i j c e |	314880	MALE
1996	14258320709805737333.wav	Australijanac Mitchell Gourley završio je na jedanaestom mjestu u muškoj utrci super-veleslaloma za olimpijce. Češki takmičar Oldrich Jelinek završio je šesnaesti u muškoj trci super-veleslaloma za paraolimpijce.	australijanac mitchell gourley završio je na jedanaestom mjestu u muškoj utrci super-veleslaloma za olimpijce. češki takmičar oldrich jelinek završio je šesnaesti u muškoj trci super-veleslaloma za paraolimpijce	a u s t r a l i j a n a c | m i t c h e l l | g o u r l e y | z a v r š i o | j e | n a | j e d a n a e s t o m | m j e s t u | u | m u š k o j | u t r c i | s u p e r - v e l e s l a l o m a | z a | o l i m p i j c e . | č e š k i | t a k m i č a r | o l d r i c h | j e l i n e k | z a v r š i o | j e | š e s n a e s t i | u | m u š k o j | t r c i | s u p e r - v e l e s l a l o m a | z a | p a r a o l i m p i j c e |	298560	FEMALE
