1720	12403401150757574663.wav	Hot chocolate e ya ka maemo a Belgia. Dino tša dienywa di a thura efela ke tše di bose.	hot chocolate e ya ka maemo a belgia dino tša dienywa di a thura efela ke tše di bose	h o t | c h o c o l a t e | e | y a | k a | m a e m o | a | b e l g i a | d i n o | t š a | d i e n y w a | d i | a | t h u r a | e f e l a | k e | t š e | d i | b o s e |	184320	MALE
1960	2115367502560824997.wav	O begilwe e le wa megwaga ye e le go go mo bo 20. Mo go pegong, Bieber o rile "[l]e ge ke be ke sego goba gona go amana thwii le kotsi ya masetlapelo ye, dikgopolo ya ka le dithapelo tša ka di na le ba lapa la motšwasehlabelo."	o begilwe e le wa megwaga ye e le go go mo bo 20. mo go pegong bieber o rile [l]e ge ke be ke sego goba gona go amana thwii le kotsi ya masetlapelo ye dikgopolo ya ka le dithapelo tša ka di na le ba lapa la motšwasehlabelo.	o | b e g i l w e | e | l e | w a | m e g w a g a | y e | e | l e | g o | g o | m o | b o | 2 0 . | m o | g o | p e g o n g | b i e b e r | o | r i l e | [ l ] e | g e | k e | b e | k e | s e g o | g o b a | g o n a | g o | a m a n a | t h w i i | l e | k o t s i | y a | m a s e t l a p e l o | y e | d i k g o p o l o | y a | k a | l e | d i t h a p e l o | t š a | k a | d i | n a | l e | b a | l a p a | l a | m o t š w a s e h l a b e l o . |	446400	MALE
2009	6770765048584301335.wav	Methopo ya dibjalo ya go hwetšagala ga bonolo e be e tla ba diprotheine tša go hwetšagala matlakaleng le merogong, efela di boima go diphedi tše bjalo ka rena go ka di šila ka ntle ga ge di apeilwe.	methopo ya dibjalo ya go hwetšagala ga bonolo e be e tla ba diprotheine tša go hwetšagala matlakaleng le merogong efela di boima go diphedi tše bjalo ka rena go ka di šila ka ntle ga ge di apeilwe	m e t h o p o | y a | d i b j a l o | y a | g o | h w e t š a g a l a | g a | b o n o l o | e | b e | e | t l a | b a | d i p r o t h e i n e | t š a | g o | h w e t š a g a l a | m a t l a k a l e n g | l e | m e r o g o n g | e f e l a | d i | b o i m a | g o | d i p h e d i | t š e | b j a l o | k a | r e n a | g o | k a | d i | š i l a | k a | n t l e | g a | g e | d i | a p e i l w e |	357120	FEMALE
2009	12926396693469142604.wav	Methopo ya dibjalo ya go hwetšagala ga bonolo e be e tla ba diprotheine tša go hwetšagala matlakaleng le merogong, efela di boima go diphedi tše bjalo ka rena go ka di šila ka ntle ga ge di apeilwe.	methopo ya dibjalo ya go hwetšagala ga bonolo e be e tla ba diprotheine tša go hwetšagala matlakaleng le merogong efela di boima go diphedi tše bjalo ka rena go ka di šila ka ntle ga ge di apeilwe	m e t h o p o | y a | d i b j a l o | y a | g o | h w e t š a g a l a | g a | b o n o l o | e | b e | e | t l a | b a | d i p r o t h e i n e | t š a | g o | h w e t š a g a l a | m a t l a k a l e n g | l e | m e r o g o n g | e f e l a | d i | b o i m a | g o | d i p h e d i | t š e | b j a l o | k a | r e n a | g o | k a | d i | š i l a | k a | n t l e | g a | g e | d i | a p e i l w e |	374400	MALE
1955	12100949265118104934.wav	MS ke bolwetši bjoo bo amago bogare bja tsela ya megalatšhika, woo o dirilwego ka bjoko, lerapo la mokokotlo le tšhika ya leihlo.	ms ke bolwetši bjoo bo amago bogare bja tsela ya megalatšhika woo o dirilwego ka bjoko lerapo la mokokotlo le tšhika ya leihlo	m s | k e | b o l w e t š i | b j o o | b o | a m a g o | b o g a r e | b j a | t s e l a | y a | m e g a l a t š h i k a | w o o | o | d i r i l w e g o | k a | b j o k o | l e r a p o | l a | m o k o k o t l o | l e | t š h i k a | y a | l e i h l o |	228480	MALE
1955	4212320379925755105.wav	MS ke bolwetši bjoo bo amago bogare bja tsela ya megalatšhika, woo o dirilwego ka bjoko, lerapo la mokokotlo le tšhika ya leihlo.	ms ke bolwetši bjoo bo amago bogare bja tsela ya megalatšhika woo o dirilwego ka bjoko lerapo la mokokotlo le tšhika ya leihlo	m s | k e | b o l w e t š i | b j o o | b o | a m a g o | b o g a r e | b j a | t s e l a | y a | m e g a l a t š h i k a | w o o | o | d i r i l w e g o | k a | b j o k o | l e r a p o | l a | m o k o k o t l o | l e | t š h i k a | y a | l e i h l o |	305280	FEMALE
1955	13897691089686544879.wav	MS ke bolwetši bjoo bo amago bogare bja tsela ya megalatšhika, woo o dirilwego ka bjoko, lerapo la mokokotlo le tšhika ya leihlo.	ms ke bolwetši bjoo bo amago bogare bja tsela ya megalatšhika woo o dirilwego ka bjoko lerapo la mokokotlo le tšhika ya leihlo	m s | k e | b o l w e t š i | b j o o | b o | a m a g o | b o g a r e | b j a | t s e l a | y a | m e g a l a t š h i k a | w o o | o | d i r i l w e g o | k a | b j o k o | l e r a p o | l a | m o k o k o t l o | l e | t š h i k a | y a | l e i h l o |	255360	FEMALE
1964	17377293024714800547.wav	Di broadside tše 25 tša Dunlap di sa tsebja ka go ba gona ke dikhopi tša kgalekgale tšeo di phologilego tša tokomane. Khopi ya go ngwalwa ka letsogo ya nnete ga se e phologe.	di broadside tše 25 tša dunlap di sa tsebja ka go ba gona ke dikhopi tša kgalekgale tšeo di phologilego tša tokomane khopi ya go ngwalwa ka letsogo ya nnete ga se e phologe	d i | b r o a d s i d e | t š e | 2 5 | t š a | d u n l a p | d i | s a | t s e b j a | k a | g o | b a | g o n a | k e | d i k h o p i | t š a | k g a l e k g a l e | t š e o | d i | p h o l o g i l e g o | t š a | t o k o m a n e | k h o p i | y a | g o | n g w a l w a | k a | l e t s o g o | y a | n n e t e | g a | s e | e | p h o l o g e |	331200	MALE
1776	12643827273197259323.wav	Bošegong dikhope tša gare ga 150 le 200 di dirilwe, bjale di tsebega bjalo ka "Dunlap broadsides".	bošegong dikhope tša gare ga 150 le 200 di dirilwe bjale di tsebega bjalo ka dunlap broadsides	b o š e g o n g | d i k h o p e | t š a | g a r e | g a | 1 5 0 | l e | 2 0 0 | d i | d i r i l w e | b j a l e | d i | t s e b e g a | b j a l o | k a | d u n l a p | b r o a d s i d e s |	228480	MALE
1776	1776307697635955673.wav	Bošegong dikhope tša gare ga 150 le 200 di dirilwe, bjale di tsebega bjalo ka "Dunlap broadsides".	bošegong dikhope tša gare ga 150 le 200 di dirilwe bjale di tsebega bjalo ka dunlap broadsides	b o š e g o n g | d i k h o p e | t š a | g a r e | g a | 1 5 0 | l e | 2 0 0 | d i | d i r i l w e | b j a l e | d i | t s e b e g a | b j a l o | k a | d u n l a p | b r o a d s i d e s |	259200	FEMALE
1776	12086613423611767295.wav	Bošegong dikhope tša gare ga 150 le 200 di dirilwe, bjale di tsebega bjalo ka "Dunlap broadsides".	bošegong dikhope tša gare ga 150 le 200 di dirilwe bjale di tsebega bjalo ka dunlap broadsides	b o š e g o n g | d i k h o p e | t š a | g a r e | g a | 1 5 0 | l e | 2 0 0 | d i | d i r i l w e | b j a l e | d i | t s e b e g a | b j a l o | k a | d u n l a p | b r o a d s i d e s |	166080	FEMALE
1846	8703259906278004529.wav	Lehlakore la teka-tekano ya lemanoga (go arogantša ka lesomepedi go hwetša teka-tekano ye bonolo ya nomoro ya go felelela) ke kafao le boletšwego goba 3:2.	lehlakore la teka-tekano ya lemanoga go arogantša ka lesomepedi go hwetša teka-tekano ye bonolo ya nomoro ya go felelela ke kafao le boletšwego goba 3:2	l e h l a k o r e | l a | t e k a - t e k a n o | y a | l e m a n o g a | g o | a r o g a n t š a | k a | l e s o m e p e d i | g o | h w e t š a | t e k a - t e k a n o | y e | b o n o l o | y a | n o m o r o | y a | g o | f e l e l e l a | k e | k a f a o | l e | b o l e t š w e g o | g o b a | 3 : 2 |	351360	FEMALE
1846	9196232492423008296.wav	Lehlakore la teka-tekano ya lemanoga (go arogantša ka lesomepedi go hwetša teka-tekano ye bonolo ya nomoro ya go felelela) ke kafao le boletšwego goba 3:2.	lehlakore la teka-tekano ya lemanoga go arogantša ka lesomepedi go hwetša teka-tekano ye bonolo ya nomoro ya go felelela ke kafao le boletšwego goba 3:2	l e h l a k o r e | l a | t e k a - t e k a n o | y a | l e m a n o g a | g o | a r o g a n t š a | k a | l e s o m e p e d i | g o | h w e t š a | t e k a - t e k a n o | y e | b o n o l o | y a | n o m o r o | y a | g o | f e l e l e l a | k e | k a f a o | l e | b o l e t š w e g o | g o b a | 3 : 2 |	364800	MALE
1878	5162659196107767394.wav	Maatla a bogare a kereke a be a le Rome bakeng sa mengwaga ya go feta dikete gomme kgoboketšo ye ya maatla le tšhelete e dirile gore bontši bo botšišetše ge e ba kgopolo ya tumelo ye e a hwetšwa naa.	maatla a bogare a kereke a be a le rome bakeng sa mengwaga ya go feta dikete gomme kgoboketšo ye ya maatla le tšhelete e dirile gore bontši bo botšišetše ge e ba kgopolo ya tumelo ye e a hwetšwa naa	m a a t l a | a | b o g a r e | a | k e r e k e | a | b e | a | l e | r o m e | b a k e n g | s a | m e n g w a g a | y a | g o | f e t a | d i k e t e | g o m m e | k g o b o k e t š o | y e | y a | m a a t l a | l e | t š h e l e t e | e | d i r i l e | g o r e | b o n t š i | b o | b o t š i š e t š e | g e | e | b a | k g o p o l o | y a | t u m e l o | y e | e | a | h w e t š w a | n a a |	385920	MALE
1806	10660124667202132471.wav	Ka ge tšhilafalo ye bofefo mehleng ya tšona ya go tuma e be e se mohuta wa bothata bja lehono, gantši di hwetšagala ditoropong goba dikampeng, di hwetšega ga bonolo go feta tšeo di agilwego mehleng ya sebjalebjale.	ka ge tšhilafalo ye bofefo mehleng ya tšona ya go tuma e be e se mohuta wa bothata bja lehono gantši di hwetšagala ditoropong goba dikampeng di hwetšega ga bonolo go feta tšeo di agilwego mehleng ya sebjalebjale	k a | g e | t š h i l a f a l o | y e | b o f e f o | m e h l e n g | y a | t š o n a | y a | g o | t u m a | e | b e | e | s e | m o h u t a | w a | b o t h a t a | b j a | l e h o n o | g a n t š i | d i | h w e t š a g a l a | d i t o r o p o n g | g o b a | d i k a m p e n g | d i | h w e t š e g a | g a | b o n o l o | g o | f e t a | t š e o | d i | a g i l w e g o | m e h l e n g | y a | s e b j a l e b j a l e |	303360	FEMALE
1806	2727436896160171503.wav	Ka ge tšhilafalo ye bofefo mehleng ya tšona ya go tuma e be e se mohuta wa bothata bja lehono, gantši di hwetšagala ditoropong goba dikampeng, di hwetšega ga bonolo go feta tšeo di agilwego mehleng ya sebjalebjale.	ka ge tšhilafalo ye bofefo mehleng ya tšona ya go tuma e be e se mohuta wa bothata bja lehono gantši di hwetšagala ditoropong goba dikampeng di hwetšega ga bonolo go feta tšeo di agilwego mehleng ya sebjalebjale	k a | g e | t š h i l a f a l o | y e | b o f e f o | m e h l e n g | y a | t š o n a | y a | g o | t u m a | e | b e | e | s e | m o h u t a | w a | b o t h a t a | b j a | l e h o n o | g a n t š i | d i | h w e t š a g a l a | d i t o r o p o n g | g o b a | d i k a m p e n g | d i | h w e t š e g a | g a | b o n o l o | g o | f e t a | t š e o | d i | a g i l w e g o | m e h l e n g | y a | s e b j a l e b j a l e |	380160	FEMALE
1930	12452727182220654029.wav	Bathopšwa ba tshelelago, go akaretša bana le batšofe, ba lokolotšwe ka pela, ka ge go be go na le batšeadiswantšho ba Filipino.	bathopšwa ba tshelelago go akaretša bana le batšofe ba lokolotšwe ka pela ka ge go be go na le batšeadiswantšho ba filipino	b a t h o p š w a | b a | t s h e l e l a g o | g o | a k a r e t š a | b a n a | l e | b a t š o f e | b a | l o k o l o t š w e | k a | p e l a | k a | g e | g o | b e | g o | n a | l e | b a t š e a d i s w a n t š h o | b a | f i l i p i n o |	253440	MALE
1930	4148092835405614648.wav	Bathopšwa ba tshelelago, go akaretša bana le batšofe, ba lokolotšwe ka pela, ka ge go be go na le batšeadiswantšho ba Filipino.	bathopšwa ba tshelelago go akaretša bana le batšofe ba lokolotšwe ka pela ka ge go be go na le batšeadiswantšho ba filipino	b a t h o p š w a | b a | t s h e l e l a g o | g o | a k a r e t š a | b a n a | l e | b a t š o f e | b a | l o k o l o t š w e | k a | p e l a | k a | g e | g o | b e | g o | n a | l e | b a t š e a d i s w a n t š h o | b a | f i l i p i n o |	232320	MALE
1828	15574460791819236991.wav	Go nyaka inthaneteng bakeng sa 'Tiragatšo ya lefelo la go ba le lehloyo' go ka tloga gwa abelana ka aterese ya khampane ya kgauswi.	go nyaka inthaneteng bakeng sa tiragatšo ya lefelo la go ba le lehloyo' go ka tloga gwa abelana ka aterese ya khampane ya kgauswi	g o | n y a k a | i n t h a n e t e n g | b a k e n g | s a | t i r a g a t š o | y a | l e f e l o | l a | g o | b a | l e | l e h l o y o ' | g o | k a | t l o g a | g w a | a b e l a n a | k a | a t e r e s e | y a | k h a m p a n e | y a | k g a u s w i |	234240	MALE
1828	5363789358620843612.wav	Go nyaka inthaneteng bakeng sa 'Tiragatšo ya lefelo la go ba le lehloyo' go ka tloga gwa abelana ka aterese ya khampane ya kgauswi.	go nyaka inthaneteng bakeng sa tiragatšo ya lefelo la go ba le lehloyo' go ka tloga gwa abelana ka aterese ya khampane ya kgauswi	g o | n y a k a | i n t h a n e t e n g | b a k e n g | s a | t i r a g a t š o | y a | l e f e l o | l a | g o | b a | l e | l e h l o y o ' | g o | k a | t l o g a | g w a | a b e l a n a | k a | a t e r e s e | y a | k h a m p a n e | y a | k g a u s w i |	258240	MALE
1973	12272789126484992242.wav	Efela go beiwa ka gare ga "ditropiki tša godimo" dikgrata tše mmalwa fela leboa la mothaladi wa go arogantša lefase o tla hloka go šomana le phišo (ka mehla) le letšatši le maatla (ge leratadima le hlwekile, e se go gantši).	efela go beiwa ka gare ga ditropiki tša godimo dikgrata tše mmalwa fela leboa la mothaladi wa go arogantša lefase o tla hloka go šomana le phišo ka mehla le letšatši le maatla ge leratadima le hlwekile e se go gantši	e f e l a | g o | b e i w a | k a | g a r e | g a | d i t r o p i k i | t š a | g o d i m o | d i k g r a t a | t š e | m m a l w a | f e l a | l e b o a | l a | m o t h a l a d i | w a | g o | a r o g a n t š a | l e f a s e | o | t l a | h l o k a | g o | š o m a n a | l e | p h i š o | k a | m e h l a | l e | l e t š a t š i | l e | m a a t l a | g e | l e r a t a d i m a | l e | h l w e k i l e | e | s e | g o | g a n t š i |	336000	FEMALE
1973	4765640033345560694.wav	Efela go beiwa ka gare ga "ditropiki tša godimo" dikgrata tše mmalwa fela leboa la mothaladi wa go arogantša lefase o tla hloka go šomana le phišo (ka mehla) le letšatši le maatla (ge leratadima le hlwekile, e se go gantši).	efela go beiwa ka gare ga ditropiki tša godimo dikgrata tše mmalwa fela leboa la mothaladi wa go arogantša lefase o tla hloka go šomana le phišo ka mehla le letšatši le maatla ge leratadima le hlwekile e se go gantši	e f e l a | g o | b e i w a | k a | g a r e | g a | d i t r o p i k i | t š a | g o d i m o | d i k g r a t a | t š e | m m a l w a | f e l a | l e b o a | l a | m o t h a l a d i | w a | g o | a r o g a n t š a | l e f a s e | o | t l a | h l o k a | g o | š o m a n a | l e | p h i š o | k a | m e h l a | l e | l e t š a t š i | l e | m a a t l a | g e | l e r a t a d i m a | l e | h l w e k i l e | e | s e | g o | g a n t š i |	477120	FEMALE
1973	5300450420478724363.wav	Efela go beiwa ka gare ga "ditropiki tša godimo" dikgrata tše mmalwa fela leboa la mothaladi wa go arogantša lefase o tla hloka go šomana le phišo (ka mehla) le letšatši le maatla (ge leratadima le hlwekile, e se go gantši).	efela go beiwa ka gare ga ditropiki tša godimo dikgrata tše mmalwa fela leboa la mothaladi wa go arogantša lefase o tla hloka go šomana le phišo ka mehla le letšatši le maatla ge leratadima le hlwekile e se go gantši	e f e l a | g o | b e i w a | k a | g a r e | g a | d i t r o p i k i | t š a | g o d i m o | d i k g r a t a | t š e | m m a l w a | f e l a | l e b o a | l a | m o t h a l a d i | w a | g o | a r o g a n t š a | l e f a s e | o | t l a | h l o k a | g o | š o m a n a | l e | p h i š o | k a | m e h l a | l e | l e t š a t š i | l e | m a a t l a | g e | l e r a t a d i m a | l e | h l w e k i l e | e | s e | g o | g a n t š i |	501120	FEMALE
1864	16898687271363855585.wav	Mrs. Kirchner o tsebešitše ka maikemišetšo a gagwe a go nyaka go ba mopresidente Pontšhong ya Argentine, lefelo le tee leo a thomilego khampheini ya gagwe ya 2005 ya Senate bjalo ka leloko la kemedi ya profense ya Buenos Aires.	mrs kirchner o tsebešitše ka maikemišetšo a gagwe a go nyaka go ba mopresidente pontšhong ya argentine lefelo le tee leo a thomilego khampheini ya gagwe ya 2005 ya senate bjalo ka leloko la kemedi ya profense ya buenos aires	m r s | k i r c h n e r | o | t s e b e š i t š e | k a | m a i k e m i š e t š o | a | g a g w e | a | g o | n y a k a | g o | b a | m o p r e s i d e n t e | p o n t š h o n g | y a | a r g e n t i n e | l e f e l o | l e | t e e | l e o | a | t h o m i l e g o | k h a m p h e i n i | y a | g a g w e | y a | 2 0 0 5 | y a | s e n a t e | b j a l o | k a | l e l o k o | l a | k e m e d i | y a | p r o f e n s e | y a | b u e n o s | a i r e s |	383040	MALE
1864	16078564867478835653.wav	Mrs. Kirchner o tsebešitše ka maikemišetšo a gagwe a go nyaka go ba mopresidente Pontšhong ya Argentine, lefelo le tee leo a thomilego khampheini ya gagwe ya 2005 ya Senate bjalo ka leloko la kemedi ya profense ya Buenos Aires.	mrs kirchner o tsebešitše ka maikemišetšo a gagwe a go nyaka go ba mopresidente pontšhong ya argentine lefelo le tee leo a thomilego khampheini ya gagwe ya 2005 ya senate bjalo ka leloko la kemedi ya profense ya buenos aires	m r s | k i r c h n e r | o | t s e b e š i t š e | k a | m a i k e m i š e t š o | a | g a g w e | a | g o | n y a k a | g o | b a | m o p r e s i d e n t e | p o n t š h o n g | y a | a r g e n t i n e | l e f e l o | l e | t e e | l e o | a | t h o m i l e g o | k h a m p h e i n i | y a | g a g w e | y a | 2 0 0 5 | y a | s e n a t e | b j a l o | k a | l e l o k o | l a | k e m e d i | y a | p r o f e n s e | y a | b u e n o s | a i r e s |	353280	MALE
1864	6123381711571054417.wav	Mrs. Kirchner o tsebešitše ka maikemišetšo a gagwe a go nyaka go ba mopresidente Pontšhong ya Argentine, lefelo le tee leo a thomilego khampheini ya gagwe ya 2005 ya Senate bjalo ka leloko la kemedi ya profense ya Buenos Aires.	mrs kirchner o tsebešitše ka maikemišetšo a gagwe a go nyaka go ba mopresidente pontšhong ya argentine lefelo le tee leo a thomilego khampheini ya gagwe ya 2005 ya senate bjalo ka leloko la kemedi ya profense ya buenos aires	m r s | k i r c h n e r | o | t s e b e š i t š e | k a | m a i k e m i š e t š o | a | g a g w e | a | g o | n y a k a | g o | b a | m o p r e s i d e n t e | p o n t š h o n g | y a | a r g e n t i n e | l e f e l o | l e | t e e | l e o | a | t h o m i l e g o | k h a m p h e i n i | y a | g a g w e | y a | 2 0 0 5 | y a | s e n a t e | b j a l o | k a | l e l o k o | l a | k e m e d i | y a | p r o f e n s e | y a | b u e n o s | a i r e s |	368640	MALE
1842	7001578692100713658.wav	Ka lebaka la gore mafofa a dinosaur ga a na molete wo o lego gabotse, go bitšwa rachis, efela a na le dika tše dingwe tša mafofa — barbs le barbules — banyakišiši ba boletši gore di rachis e bile phetogelo ya ka morago go feta dika tše tše dingwe.	ka lebaka la gore mafofa a dinosaur ga a na molete wo o lego gabotse go bitšwa rachis efela a na le dika tše dingwe tša mafofa barbs le barbules banyakišiši ba boletši gore di rachis e bile phetogelo ya ka morago go feta dika tše tše dingwe	k a | l e b a k a | l a | g o r e | m a f o f a | a | d i n o s a u r | g a | a | n a | m o l e t e | w o | o | l e g o | g a b o t s e | g o | b i t š w a | r a c h i s | e f e l a | a | n a | l e | d i k a | t š e | d i n g w e | t š a | m a f o f a | b a r b s | l e | b a r b u l e s | b a n y a k i š i š i | b a | b o l e t š i | g o r e | d i | r a c h i s | e | b i l e | p h e t o g e l o | y a | k a | m o r a g o | g o | f e t a | d i k a | t š e | t š e | d i n g w e |	435840	MALE
