1515	17504709470040151323.wav	Es lo cinquen CEP de Martelly en quatre ans.	es lo cinquen cep de martelly en quatre ans	e s | l o | c i n q u e n | c e p | d e | m a r t e l l y | e n | q u a t r e | a n s |	96000	FEMALE
1591	8151712704534622616.wav	L'ancian president del Parlament Newt Gingrich, lo governador de Texas Rick Perry, e Congresswoman Michele Bachmann acabèron en quatrena, cinquena, e seisena plaça, respectivament.	l'ancian president del parlament newt gingrich lo governador de texas rick perry e congresswoman michele bachmann acabèron en quatrena cinquena e seisena plaça respectivament	l ' a n c i a n | p r e s i d e n t | d e l | p a r l a m e n t | n e w t | g i n g r i c h | l o | g o v e r n a d o r | d e | t e x a s | r i c k | p e r r y | e | c o n g r e s s w o m a n | m i c h e l e | b a c h m a n n | a c a b è r o n | e n | q u a t r e n a | c i n q u e n a | e | s e i s e n a | p l a ç a | r e s p e c t i v a m e n t |	401280	FEMALE
1617	12824493526434102072.wav	Lo parc nacional Kruger (KNP) se tròba al nòrd-èst d'Africa del Sud e percorre la frontièra de Moçambic a l'èst, Zimbabwe al nòrd e la frontièra sud es lo riu Crocodile.	lo parc nacional kruger knp se tròba al nòrd-èst d'africa del sud e percorre la frontièra de moçambic a l'èst zimbabwe al nòrd e la frontièra sud es lo riu crocodile	l o | p a r c | n a c i o n a l | k r u g e r | k n p | s e | t r ò b a | a l | n ò r d - è s t | d ' a f r i c a | d e l | s u d | e | p e r c o r r e | l a | f r o n t i è r a | d e | m o ç a m b i c | a | l ' è s t | z i m b a b w e | a l | n ò r d | e | l a | f r o n t i è r a | s u d | e s | l o | r i u | c r o c o d i l e |	277440	FEMALE
1617	306513572708412341.wav	Lo parc nacional Kruger (KNP) se tròba al nòrd-èst d'Africa del Sud e percorre la frontièra de Moçambic a l'èst, Zimbabwe al nòrd e la frontièra sud es lo riu Crocodile.	lo parc nacional kruger knp se tròba al nòrd-èst d'africa del sud e percorre la frontièra de moçambic a l'èst zimbabwe al nòrd e la frontièra sud es lo riu crocodile	l o | p a r c | n a c i o n a l | k r u g e r | k n p | s e | t r ò b a | a l | n ò r d - è s t | d ' a f r i c a | d e l | s u d | e | p e r c o r r e | l a | f r o n t i è r a | d e | m o ç a m b i c | a | l ' è s t | z i m b a b w e | a l | n ò r d | e | l a | f r o n t i è r a | s u d | e s | l o | r i u | c r o c o d i l e |	341760	FEMALE
1617	7327751896853450814.wav	Lo parc nacional Kruger (KNP) se tròba al nòrd-èst d'Africa del Sud e percorre la frontièra de Moçambic a l'èst, Zimbabwe al nòrd e la frontièra sud es lo riu Crocodile.	lo parc nacional kruger knp se tròba al nòrd-èst d'africa del sud e percorre la frontièra de moçambic a l'èst zimbabwe al nòrd e la frontièra sud es lo riu crocodile	l o | p a r c | n a c i o n a l | k r u g e r | k n p | s e | t r ò b a | a l | n ò r d - è s t | d ' a f r i c a | d e l | s u d | e | p e r c o r r e | l a | f r o n t i è r a | d e | m o ç a m b i c | a | l ' è s t | z i m b a b w e | a l | n ò r d | e | l a | f r o n t i è r a | s u d | e s | l o | r i u | c r o c o d i l e |	284160	FEMALE
1652	1654789130334749819.wav	La religion mai importanta en Moldàvia es lo cristianisme ortodòx.	la religion mai importanta en moldàvia es lo cristianisme ortodòx	l a | r e l i g i o n | m a i | i m p o r t a n t a | e n | m o l d à v i a | e s | l o | c r i s t i a n i s m e | o r t o d ò x |	115200	FEMALE
1652	2267274480059869535.wav	La religion mai importanta en Moldàvia es lo cristianisme ortodòx.	la religion mai importanta en moldàvia es lo cristianisme ortodòx	l a | r e l i g i o n | m a i | i m p o r t a n t a | e n | m o l d à v i a | e s | l o | c r i s t i a n i s m e | o r t o d ò x |	111360	FEMALE
1652	1634844381998932119.wav	La religion mai importanta en Moldàvia es lo cristianisme ortodòx.	la religion mai importanta en moldàvia es lo cristianisme ortodòx	l a | r e l i g i o n | m a i | i m p o r t a n t a | e n | m o l d à v i a | e s | l o | c r i s t i a n i s m e | o r t o d ò x |	130560	FEMALE
1546	14415656212815210032.wav	L'estructura de las plumas suggerís qu'èran pas utilizadas en vòl, mas per la regulacion o visualizacion de la temperatura. Los cercaires suggeriguèron que, e mai se s'agís de la coa d’un dinosaure jove, l'escapolon mòstra un plumatge d'adult e pas d'un polet.	l'estructura de las plumas suggerís qu'èran pas utilizadas en vòl mas per la regulacion o visualizacion de la temperatura. los cercaires suggeriguèron que e mai se s'agís de la coa d’un dinosaure jove l'escapolon mòstra un plumatge d'adult e pas d'un polet	l ' e s t r u c t u r a | d e | l a s | p l u m a s | s u g g e r í s | q u ' è r a n | p a s | u t i l i z a d a s | e n | v ò l | m a s | p e r | l a | r e g u l a c i o n | o | v i s u a l i z a c i o n | d e | l a | t e m p e r a t u r a . | l o s | c e r c a i r e s | s u g g e r i g u è r o n | q u e | e | m a i | s e | s ' a g í s | d e | l a | c o a | d ’ u n | d i n o s a u r e | j o v e | l ' e s c a p o l o n | m ò s t r a | u n | p l u m a t g e | d ' a d u l t | e | p a s | d ' u n | p o l e t |	384000	FEMALE
1546	12664858579156208934.wav	L'estructura de las plumas suggerís qu'èran pas utilizadas en vòl, mas per la regulacion o visualizacion de la temperatura. Los cercaires suggeriguèron que, e mai se s'agís de la coa d’un dinosaure jove, l'escapolon mòstra un plumatge d'adult e pas d'un polet.	l'estructura de las plumas suggerís qu'èran pas utilizadas en vòl mas per la regulacion o visualizacion de la temperatura. los cercaires suggeriguèron que e mai se s'agís de la coa d’un dinosaure jove l'escapolon mòstra un plumatge d'adult e pas d'un polet	l ' e s t r u c t u r a | d e | l a s | p l u m a s | s u g g e r í s | q u ' è r a n | p a s | u t i l i z a d a s | e n | v ò l | m a s | p e r | l a | r e g u l a c i o n | o | v i s u a l i z a c i o n | d e | l a | t e m p e r a t u r a . | l o s | c e r c a i r e s | s u g g e r i g u è r o n | q u e | e | m a i | s e | s ' a g í s | d e | l a | c o a | d ’ u n | d i n o s a u r e | j o v e | l ' e s c a p o l o n | m ò s t r a | u n | p l u m a t g e | d ' a d u l t | e | p a s | d ' u n | p o l e t |	368640	FEMALE
1546	6141655157021541476.wav	L'estructura de las plumas suggerís qu'èran pas utilizadas en vòl, mas per la regulacion o visualizacion de la temperatura. Los cercaires suggeriguèron que, e mai se s'agís de la coa d’un dinosaure jove, l'escapolon mòstra un plumatge d'adult e pas d'un polet.	l'estructura de las plumas suggerís qu'èran pas utilizadas en vòl mas per la regulacion o visualizacion de la temperatura. los cercaires suggeriguèron que e mai se s'agís de la coa d’un dinosaure jove l'escapolon mòstra un plumatge d'adult e pas d'un polet	l ' e s t r u c t u r a | d e | l a s | p l u m a s | s u g g e r í s | q u ' è r a n | p a s | u t i l i z a d a s | e n | v ò l | m a s | p e r | l a | r e g u l a c i o n | o | v i s u a l i z a c i o n | d e | l a | t e m p e r a t u r a . | l o s | c e r c a i r e s | s u g g e r i g u è r o n | q u e | e | m a i | s e | s ' a g í s | d e | l a | c o a | d ’ u n | d i n o s a u r e | j o v e | l ' e s c a p o l o n | m ò s t r a | u n | p l u m a t g e | d ' a d u l t | e | p a s | d ' u n | p o l e t |	355200	FEMALE
1625	16379864357457584797.wav	De cantaires famoses a travèrs del país presentèron de bhajans, o de cants religioses, als pès de Shri Shyam.	de cantaires famoses a travèrs del país presentèron de bhajans o de cants religioses als pès de shri shyam	d e | c a n t a i r e s | f a m o s e s | a | t r a v è r s | d e l | p a í s | p r e s e n t è r o n | d e | b h a j a n s | o | d e | c a n t s | r e l i g i o s e s | a l s | p è s | d e | s h r i | s h y a m |	197760	FEMALE
1625	11404790299083599046.wav	De cantaires famoses a travèrs del país presentèron de bhajans, o de cants religioses, als pès de Shri Shyam.	de cantaires famoses a travèrs del país presentèron de bhajans o de cants religioses als pès de shri shyam	d e | c a n t a i r e s | f a m o s e s | a | t r a v è r s | d e l | p a í s | p r e s e n t è r o n | d e | b h a j a n s | o | d e | c a n t s | r e l i g i o s e s | a l s | p è s | d e | s h r i | s h y a m |	221760	FEMALE
1625	16108305276135649754.wav	De cantaires famoses a travèrs del país presentèron de bhajans, o de cants religioses, als pès de Shri Shyam.	de cantaires famoses a travèrs del país presentèron de bhajans o de cants religioses als pès de shri shyam	d e | c a n t a i r e s | f a m o s e s | a | t r a v è r s | d e l | p a í s | p r e s e n t è r o n | d e | b h a j a n s | o | d e | c a n t s | r e l i g i o s e s | a l s | p è s | d e | s h r i | s h y a m |	163200	FEMALE
1543	379399087953783434.wav	Lo pacient èra estat a Nigèria, ont qualques cases del virus Ebòla se son produches.	lo pacient èra estat a nigèria ont qualques cases del virus ebòla se son produches	l o | p a c i e n t | è r a | e s t a t | a | n i g è r i a | o n t | q u a l q u e s | c a s e s | d e l | v i r u s | e b ò l a | s e | s o n | p r o d u c h e s |	179520	FEMALE
1543	2304903226920283461.wav	Lo pacient èra estat a Nigèria, ont qualques cases del virus Ebòla se son produches.	lo pacient èra estat a nigèria ont qualques cases del virus ebòla se son produches	l o | p a c i e n t | è r a | e s t a t | a | n i g è r i a | o n t | q u a l q u e s | c a s e s | d e l | v i r u s | e b ò l a | s e | s o n | p r o d u c h e s |	154560	FEMALE
1543	11586652232708104192.wav	Lo pacient èra estat a Nigèria, ont qualques cases del virus Ebòla se son produches.	lo pacient èra estat a nigèria ont qualques cases del virus ebòla se son produches	l o | p a c i e n t | è r a | e s t a t | a | n i g è r i a | o n t | q u a l q u e s | c a s e s | d e l | v i r u s | e b ò l a | s e | s o n | p r o d u c h e s |	148800	FEMALE
1650	18353220018913811595.wav	Los crocodils d'aiga salada vivon pas activament dins l'ocean, lor abitat principal se tròba dins los estuaris fluvials al nòrd de Rockhampton.	los crocodils d'aiga salada vivon pas activament dins l'ocean lor abitat principal se tròba dins los estuaris fluvials al nòrd de rockhampton	l o s | c r o c o d i l s | d ' a i g a | s a l a d a | v i v o n | p a s | a c t i v a m e n t | d i n s | l ' o c e a n | l o r | a b i t a t | p r i n c i p a l | s e | t r ò b a | d i n s | l o s | e s t u a r i s | f l u v i a l s | a l | n ò r d | d e | r o c k h a m p t o n |	320640	FEMALE
1650	3362624579213992199.wav	Los crocodils d'aiga salada vivon pas activament dins l'ocean, lor abitat principal se tròba dins los estuaris fluvials al nòrd de Rockhampton.	los crocodils d'aiga salada vivon pas activament dins l'ocean lor abitat principal se tròba dins los estuaris fluvials al nòrd de rockhampton	l o s | c r o c o d i l s | d ' a i g a | s a l a d a | v i v o n | p a s | a c t i v a m e n t | d i n s | l ' o c e a n | l o r | a b i t a t | p r i n c i p a l | s e | t r ò b a | d i n s | l o s | e s t u a r i s | f l u v i a l s | a l | n ò r d | d e | r o c k h a m p t o n |	243840	FEMALE
1650	736599460089098905.wav	Los crocodils d'aiga salada vivon pas activament dins l'ocean, lor abitat principal se tròba dins los estuaris fluvials al nòrd de Rockhampton.	los crocodils d'aiga salada vivon pas activament dins l'ocean lor abitat principal se tròba dins los estuaris fluvials al nòrd de rockhampton	l o s | c r o c o d i l s | d ' a i g a | s a l a d a | v i v o n | p a s | a c t i v a m e n t | d i n s | l ' o c e a n | l o r | a b i t a t | p r i n c i p a l | s e | t r ò b a | d i n s | l o s | e s t u a r i s | f l u v i a l s | a l | n ò r d | d e | r o c k h a m p t o n |	306240	FEMALE
1544	10719603129406105457.wav	Los insèctes foguèron los primièrs animals a s'enlairar. Lor abilitat a volar los ajudèron a fugir de lors enemics pus aisidament e a trobar de qué manjar e de partenaris mai eficaçament.	los insèctes foguèron los primièrs animals a s'enlairar. lor abilitat a volar los ajudèron a fugir de lors enemics pus aisidament e a trobar de qué manjar e de partenaris mai eficaçament	l o s | i n s è c t e s | f o g u è r o n | l o s | p r i m i è r s | a n i m a l s | a | s ' e n l a i r a r . | l o r | a b i l i t a t | a | v o l a r | l o s | a j u d è r o n | a | f u g i r | d e | l o r s | e n e m i c s | p u s | a i s i d a m e n t | e | a | t r o b a r | d e | q u é | m a n j a r | e | d e | p a r t e n a r i s | m a i | e f i c a ç a m e n t |	339840	FEMALE
1544	2056264887072071153.wav	Los insèctes foguèron los primièrs animals a s'enlairar. Lor abilitat a volar los ajudèron a fugir de lors enemics pus aisidament e a trobar de qué manjar e de partenaris mai eficaçament.	los insèctes foguèron los primièrs animals a s'enlairar. lor abilitat a volar los ajudèron a fugir de lors enemics pus aisidament e a trobar de qué manjar e de partenaris mai eficaçament	l o s | i n s è c t e s | f o g u è r o n | l o s | p r i m i è r s | a n i m a l s | a | s ' e n l a i r a r . | l o r | a b i l i t a t | a | v o l a r | l o s | a j u d è r o n | a | f u g i r | d e | l o r s | e n e m i c s | p u s | a i s i d a m e n t | e | a | t r o b a r | d e | q u é | m a n j a r | e | d e | p a r t e n a r i s | m a i | e f i c a ç a m e n t |	370560	FEMALE
1563	6498626270247556629.wav	Los cercaires suggeriguèron que, e mai se s'agís de la coa d’un dinosaure jove, l'escapolon mòstra un plumatge adult e pas de plumalhons de polet.	los cercaires suggeriguèron que e mai se s'agís de la coa d’un dinosaure jove l'escapolon mòstra un plumatge adult e pas de plumalhons de polet	l o s | c e r c a i r e s | s u g g e r i g u è r o n | q u e | e | m a i | s e | s ' a g í s | d e | l a | c o a | d ’ u n | d i n o s a u r e | j o v e | l ' e s c a p o l o n | m ò s t r a | u n | p l u m a t g e | a d u l t | e | p a s | d e | p l u m a l h o n s | d e | p o l e t |	251520	FEMALE
1563	937732265687848367.wav	Los cercaires suggeriguèron que, e mai se s'agís de la coa d’un dinosaure jove, l'escapolon mòstra un plumatge adult e pas de plumalhons de polet.	los cercaires suggeriguèron que e mai se s'agís de la coa d’un dinosaure jove l'escapolon mòstra un plumatge adult e pas de plumalhons de polet	l o s | c e r c a i r e s | s u g g e r i g u è r o n | q u e | e | m a i | s e | s ' a g í s | d e | l a | c o a | d ’ u n | d i n o s a u r e | j o v e | l ' e s c a p o l o n | m ò s t r a | u n | p l u m a t g e | a d u l t | e | p a s | d e | p l u m a l h o n s | d e | p o l e t |	227520	FEMALE
1563	3019494732312528276.wav	Los cercaires suggeriguèron que, e mai se s'agís de la coa d’un dinosaure jove, l'escapolon mòstra un plumatge adult e pas de plumalhons de polet.	los cercaires suggeriguèron que e mai se s'agís de la coa d’un dinosaure jove l'escapolon mòstra un plumatge adult e pas de plumalhons de polet	l o s | c e r c a i r e s | s u g g e r i g u è r o n | q u e | e | m a i | s e | s ' a g í s | d e | l a | c o a | d ’ u n | d i n o s a u r e | j o v e | l ' e s c a p o l o n | m ò s t r a | u n | p l u m a t g e | a d u l t | e | p a s | d e | p l u m a l h o n s | d e | p o l e t |	213120	FEMALE
1533	17243994576856389749.wav	Fòrça formats frequents (la familha APS de formats, per exemple) son egals a o plan pròches d'aquesta relacion d'aspècte.	fòrça formats frequents la familha aps de formats per exemple son egals a o plan pròches d'aquesta relacion d'aspècte	f ò r ç a | f o r m a t s | f r e q u e n t s | l a | f a m i l h a | a p s | d e | f o r m a t s | p e r | e x e m p l e | s o n | e g a l s | a | o | p l a n | p r ò c h e s | d ' a q u e s t a | r e l a c i o n | d ' a s p è c t e |	212160	FEMALE
