1870	18169789721510863375.wav	Prizori se prikazuju na piramidama, a razne piramide su osvijetljene.	prizori se prikazuju na piramidama a razne piramide su osvijetljene	p r i z o r i | s e | p r i k a z u j u | n a | p i r a m i d a m a | a | r a z n e | p i r a m i d e | s u | o s v i j e t l j e n e |	125760	FEMALE
1786	11878655528891876430.wav	Sastav ovih kristala podudara se sa sastavom kristala u urinu oboljelih kućnih ljubimaca usporede li se infracrvenom spektroskopijom (FTIR).	sastav ovih kristala podudara se sa sastavom kristala u urinu oboljelih kućnih ljubimaca usporede li se infracrvenom spektroskopijom ftir	s a s t a v | o v i h | k r i s t a l a | p o d u d a r a | s e | s a | s a s t a v o m | k r i s t a l a | u | u r i n u | o b o l j e l i h | k u ć n i h | l j u b i m a c a | u s p o r e d e | l i | s e | i n f r a c r v e n o m | s p e k t r o s k o p i j o m | f t i r |	227520	FEMALE
1884	5701347334017262925.wav	Konkretno, tvrdi se da je moguće razaznati laže li određena osoba ispravnom interpretacijom mikroekspresija.	konkretno tvrdi se da je moguće razaznati laže li određena osoba ispravnom interpretacijom mikroekspresija	k o n k r e t n o | t v r d i | s e | d a | j e | m o g u ć e | r a z a z n a t i | l a ž e | l i | o d r e đ e n a | o s o b a | i s p r a v n o m | i n t e r p r e t a c i j o m | m i k r o e k s p r e s i j a |	161280	MALE
1884	12380373681389555110.wav	Konkretno, tvrdi se da je moguće razaznati laže li određena osoba ispravnom interpretacijom mikroekspresija.	konkretno tvrdi se da je moguće razaznati laže li određena osoba ispravnom interpretacijom mikroekspresija	k o n k r e t n o | t v r d i | s e | d a | j e | m o g u ć e | r a z a z n a t i | l a ž e | l i | o d r e đ e n a | o s o b a | i s p r a v n o m | i n t e r p r e t a c i j o m | m i k r o e k s p r e s i j a |	119040	FEMALE
1874	3154258352799655976.wav	Neki su smatrali da je u pravu, no mnogi su bili uvjereni u suprotno - da se Sunčev sustav, uključujući Sunce (pa čak i ostale zvijezde), okreće oko Zemlje.	neki su smatrali da je u pravu no mnogi su bili uvjereni u suprotno - da se sunčev sustav uključujući sunce pa čak i ostale zvijezde okreće oko zemlje	n e k i | s u | s m a t r a l i | d a | j e | u | p r a v u | n o | m n o g i | s u | b i l i | u v j e r e n i | u | s u p r o t n o | - | d a | s e | s u n č e v | s u s t a v | u k l j u č u j u ć i | s u n c e | p a | č a k | i | o s t a l e | z v i j e z d e | o k r e ć e | o k o | z e m l j e |	168960	FEMALE
1874	1233580025409984819.wav	Neki su smatrali da je u pravu, no mnogi su bili uvjereni u suprotno - da se Sunčev sustav, uključujući Sunce (pa čak i ostale zvijezde), okreće oko Zemlje.	neki su smatrali da je u pravu no mnogi su bili uvjereni u suprotno - da se sunčev sustav uključujući sunce pa čak i ostale zvijezde okreće oko zemlje	n e k i | s u | s m a t r a l i | d a | j e | u | p r a v u | n o | m n o g i | s u | b i l i | u v j e r e n i | u | s u p r o t n o | - | d a | s e | s u n č e v | s u s t a v | u k l j u č u j u ć i | s u n c e | p a | č a k | i | o s t a l e | z v i j e z d e | o k r e ć e | o k o | z e m l j e |	188160	MALE
1874	4894670500408725296.wav	Neki su smatrali da je u pravu, no mnogi su bili uvjereni u suprotno - da se Sunčev sustav, uključujući Sunce (pa čak i ostale zvijezde), okreće oko Zemlje.	neki su smatrali da je u pravu no mnogi su bili uvjereni u suprotno - da se sunčev sustav uključujući sunce pa čak i ostale zvijezde okreće oko zemlje	n e k i | s u | s m a t r a l i | d a | j e | u | p r a v u | n o | m n o g i | s u | b i l i | u v j e r e n i | u | s u p r o t n o | - | d a | s e | s u n č e v | s u s t a v | u k l j u č u j u ć i | s u n c e | p a | č a k | i | o s t a l e | z v i j e z d e | o k r e ć e | o k o | z e m l j e |	169920	MALE
1827	12204476988493158873.wav	Debljina kore iznosi oko 70 km s bliže strane i 100 km s dalje strane.	debljina kore iznosi oko 70 km s bliže strane i 100 km s dalje strane	d e b l j i n a | k o r e | i z n o s i | o k o | 7 0 | k m | s | b l i ž e | s t r a n e | i | 1 0 0 | k m | s | d a l j e | s t r a n e |	115200	FEMALE
1827	1380637126689472812.wav	Debljina kore iznosi oko 70 km s bliže strane i 100 km s dalje strane.	debljina kore iznosi oko 70 km s bliže strane i 100 km s dalje strane	d e b l j i n a | k o r e | i z n o s i | o k o | 7 0 | k m | s | b l i ž e | s t r a n e | i | 1 0 0 | k m | s | d a l j e | s t r a n e |	115200	FEMALE
1827	8921430554541213917.wav	Debljina kore iznosi oko 70 km s bliže strane i 100 km s dalje strane.	debljina kore iznosi oko 70 km s bliže strane i 100 km s dalje strane	d e b l j i n a | k o r e | i z n o s i | o k o | 7 0 | k m | s | b l i ž e | s t r a n e | i | 1 0 0 | k m | s | d a l j e | s t r a n e |	115200	FEMALE
1713	6174127000237063760.wav	Iako je Goma relativno sigurna, svi posjeti izvan Gome trebaju se istražiti radi razumijevanje prirode borbi koje se odvijaju u pokrajini Sjeverni Kivu.	iako je goma relativno sigurna svi posjeti izvan gome trebaju se istražiti radi razumijevanje prirode borbi koje se odvijaju u pokrajini sjeverni kivu	i a k o | j e | g o m a | r e l a t i v n o | s i g u r n a | s v i | p o s j e t i | i z v a n | g o m e | t r e b a j u | s e | i s t r a ž i t i | r a d i | r a z u m i j e v a n j e | p r i r o d e | b o r b i | k o j e | s e | o d v i j a j u | u | p o k r a j i n i | s j e v e r n i | k i v u |	203520	FEMALE
1713	8708801380802264855.wav	Iako je Goma relativno sigurna, svi posjeti izvan Gome trebaju se istražiti radi razumijevanje prirode borbi koje se odvijaju u pokrajini Sjeverni Kivu.	iako je goma relativno sigurna svi posjeti izvan gome trebaju se istražiti radi razumijevanje prirode borbi koje se odvijaju u pokrajini sjeverni kivu	i a k o | j e | g o m a | r e l a t i v n o | s i g u r n a | s v i | p o s j e t i | i z v a n | g o m e | t r e b a j u | s e | i s t r a ž i t i | r a d i | r a z u m i j e v a n j e | p r i r o d e | b o r b i | k o j e | s e | o d v i j a j u | u | p o k r a j i n i | s j e v e r n i | k i v u |	172800	FEMALE
1677	12409648094846271290.wav	Danas su jedini insekti koji ne mogu saviti krila vilin konjic i vodencvijet.	danas su jedini insekti koji ne mogu saviti krila vilin konjic i vodencvijet	d a n a s | s u | j e d i n i | i n s e k t i | k o j i | n e | m o g u | s a v i t i | k r i l a | v i l i n | k o n j i c | i | v o d e n c v i j e t |	119040	FEMALE
1677	12547641930021004210.wav	Danas su jedini insekti koji ne mogu saviti krila vilin konjic i vodencvijet.	danas su jedini insekti koji ne mogu saviti krila vilin konjic i vodencvijet	d a n a s | s u | j e d i n i | i n s e k t i | k o j i | n e | m o g u | s a v i t i | k r i l a | v i l i n | k o n j i c | i | v o d e n c v i j e t |	111360	MALE
1899	11851106117149351420.wav	"Muhameda su jako zanimala pitanja izvan granica njegova dosadnog života. Špilju koja je postala poznata pod nazivom ""Hira"" na planini ""Noor"" (svjetlo) posjećivao je da bi mogao bolje razmišljati."	"muhameda su jako zanimala pitanja izvan granica njegova dosadnog života. špilju koja je postala poznata pod nazivom "hira" na planini "noor" svjetlo posjećivao je da bi mogao bolje razmišljati.	" m u h a m e d a | s u | j a k o | z a n i m a l a | p i t a n j a | i z v a n | g r a n i c a | n j e g o v a | d o s a d n o g | ž i v o t a . | š p i l j u | k o j a | j e | p o s t a l a | p o z n a t a | p o d | n a z i v o m | " h i r a " | n a | p l a n i n i | " n o o r " | s v j e t l o | p o s j e ć i v a o | j e | d a | b i | m o g a o | b o l j e | r a z m i š l j a t i . |	264960	FEMALE
1899	15736337900742482991.wav	"Muhameda su jako zanimala pitanja izvan granica njegova dosadnog života. Špilju koja je postala poznata pod nazivom ""Hira"" na planini ""Noor"" (svjetlo) posjećivao je da bi mogao bolje razmišljati."	"muhameda su jako zanimala pitanja izvan granica njegova dosadnog života. špilju koja je postala poznata pod nazivom "hira" na planini "noor" svjetlo posjećivao je da bi mogao bolje razmišljati.	" m u h a m e d a | s u | j a k o | z a n i m a l a | p i t a n j a | i z v a n | g r a n i c a | n j e g o v a | d o s a d n o g | ž i v o t a . | š p i l j u | k o j a | j e | p o s t a l a | p o z n a t a | p o d | n a z i v o m | " h i r a " | n a | p l a n i n i | " n o o r " | s v j e t l o | p o s j e ć i v a o | j e | d a | b i | m o g a o | b o l j e | r a z m i š l j a t i . |	242880	FEMALE
1899	16122494644738569742.wav	"Muhameda su jako zanimala pitanja izvan granica njegova dosadnog života. Špilju koja je postala poznata pod nazivom ""Hira"" na planini ""Noor"" (svjetlo) posjećivao je da bi mogao bolje razmišljati."	"muhameda su jako zanimala pitanja izvan granica njegova dosadnog života. špilju koja je postala poznata pod nazivom "hira" na planini "noor" svjetlo posjećivao je da bi mogao bolje razmišljati.	" m u h a m e d a | s u | j a k o | z a n i m a l a | p i t a n j a | i z v a n | g r a n i c a | n j e g o v a | d o s a d n o g | ž i v o t a . | š p i l j u | k o j a | j e | p o s t a l a | p o z n a t a | p o d | n a z i v o m | " h i r a " | n a | p l a n i n i | " n o o r " | s v j e t l o | p o s j e ć i v a o | j e | d a | b i | m o g a o | b o l j e | r a z m i š l j a t i . |	238080	FEMALE
1725	11499029374492154464.wav	Asusovo računalo Eee PC, koje je ranije diljem svijeta plasirano kao priuštiv i funkcionalan uređaj, postalo je glavna tema razgovora na Mjesecu IT-a u Taipeiju 2007. godine.	asusovo računalo eee pc koje je ranije diljem svijeta plasirano kao priuštiv i funkcionalan uređaj postalo je glavna tema razgovora na mjesecu it-a u taipeiju 2007. godine	a s u s o v o | r a č u n a l o | e e e | p c | k o j e | j e | r a n i j e | d i l j e m | s v i j e t a | p l a s i r a n o | k a o | p r i u š t i v | i | f u n k c i o n a l a n | u r e đ a j | p o s t a l o | j e | g l a v n a | t e m a | r a z g o v o r a | n a | m j e s e c u | i t - a | u | t a i p e i j u | 2 0 0 7 . | g o d i n e |	255360	FEMALE
1725	4468937569928360547.wav	Asusovo računalo Eee PC, koje je ranije diljem svijeta plasirano kao priuštiv i funkcionalan uređaj, postalo je glavna tema razgovora na Mjesecu IT-a u Taipeiju 2007. godine.	asusovo računalo eee pc koje je ranije diljem svijeta plasirano kao priuštiv i funkcionalan uređaj postalo je glavna tema razgovora na mjesecu it-a u taipeiju 2007. godine	a s u s o v o | r a č u n a l o | e e e | p c | k o j e | j e | r a n i j e | d i l j e m | s v i j e t a | p l a s i r a n o | k a o | p r i u š t i v | i | f u n k c i o n a l a n | u r e đ a j | p o s t a l o | j e | g l a v n a | t e m a | r a z g o v o r a | n a | m j e s e c u | i t - a | u | t a i p e i j u | 2 0 0 7 . | g o d i n e |	238080	FEMALE
1725	17816356401211924463.wav	Asusovo računalo Eee PC, koje je ranije diljem svijeta plasirano kao priuštiv i funkcionalan uređaj, postalo je glavna tema razgovora na Mjesecu IT-a u Taipeiju 2007. godine.	asusovo računalo eee pc koje je ranije diljem svijeta plasirano kao priuštiv i funkcionalan uređaj postalo je glavna tema razgovora na mjesecu it-a u taipeiju 2007. godine	a s u s o v o | r a č u n a l o | e e e | p c | k o j e | j e | r a n i j e | d i l j e m | s v i j e t a | p l a s i r a n o | k a o | p r i u š t i v | i | f u n k c i o n a l a n | u r e đ a j | p o s t a l o | j e | g l a v n a | t e m a | r a z g o v o r a | n a | m j e s e c u | i t - a | u | t a i p e i j u | 2 0 0 7 . | g o d i n e |	249600	MALE
1682	12361029441359856268.wav	Nitko sa sigurnošću ne zna tko je napisao ovaj veliki dokument na pergamentu (dimenzija 29¾ sa 24½ inča), no poznato je da je ubrzo nakon izrade smotan u svrhu skladištenja.	nitko sa sigurnošću ne zna tko je napisao ovaj veliki dokument na pergamentu dimenzija 29¾ sa 24½ inča no poznato je da je ubrzo nakon izrade smotan u svrhu skladištenja	n i t k o | s a | s i g u r n o š ć u | n e | z n a | t k o | j e | n a p i s a o | o v a j | v e l i k i | d o k u m e n t | n a | p e r g a m e n t u | d i m e n z i j a | 2 9 ¾ | s a | 2 4 ½ | i n č a | n o | p o z n a t o | j e | d a | j e | u b r z o | n a k o n | i z r a d e | s m o t a n | u | s v r h u | s k l a d i š t e n j a |	249600	FEMALE
1915	11158572695279771985.wav	Za obilazak Gome može vam poslužiti boda-boda (moto taksi). Normalna (lokalna) cijena je oko 500 kongoanskih franaka za kratku vožnju.	za obilazak gome može vam poslužiti boda-boda moto taksi. normalna lokalna cijena je oko 500 kongoanskih franaka za kratku vožnju	z a | o b i l a z a k | g o m e | m o ž e | v a m | p o s l u ž i t i | b o d a - b o d a | m o t o | t a k s i . | n o r m a l n a | l o k a l n a | c i j e n a | j e | o k o | 5 0 0 | k o n g o a n s k i h | f r a n a k a | z a | k r a t k u | v o ž n j u |	220800	MALE
1915	6232489911019783600.wav	Za obilazak Gome može vam poslužiti boda-boda (moto taksi). Normalna (lokalna) cijena je oko 500 kongoanskih franaka za kratku vožnju.	za obilazak gome može vam poslužiti boda-boda moto taksi. normalna lokalna cijena je oko 500 kongoanskih franaka za kratku vožnju	z a | o b i l a z a k | g o m e | m o ž e | v a m | p o s l u ž i t i | b o d a - b o d a | m o t o | t a k s i . | n o r m a l n a | l o k a l n a | c i j e n a | j e | o k o | 5 0 0 | k o n g o a n s k i h | f r a n a k a | z a | k r a t k u | v o ž n j u |	189120	FEMALE
1790	13816238329547398944.wav	Njegovi radovi odlikuju se prepoznatljivom kvalitetom i detaljima, što ga čini općepoznatim imenom među filatelistima. Neki se bave samo prikupljanjem njegovih radova.	njegovi radovi odlikuju se prepoznatljivom kvalitetom i detaljima što ga čini općepoznatim imenom među filatelistima neki se bave samo prikupljanjem njegovih radova	n j e g o v i | r a d o v i | o d l i k u j u | s e | p r e p o z n a t l j i v o m | k v a l i t e t o m | i | d e t a l j i m a | š t o | g a | č i n i | o p ć e p o z n a t i m | i m e n o m | m e đ u | f i l a t e l i s t i m a | n e k i | s e | b a v e | s a m o | p r i k u p l j a n j e m | n j e g o v i h | r a d o v a |	182400	FEMALE
1930	8561466921102089722.wav	Šest taoca, uključujući djecu i starije, rano su pušteni kao i filipinski fotografi.	šest taoca uključujući djecu i starije rano su pušteni kao i filipinski fotografi	š e s t | t a o c a | u k l j u č u j u ć i | d j e c u | i | s t a r i j e | r a n o | s u | p u š t e n i | k a o | i | f i l i p i n s k i | f o t o g r a f i |	117120	FEMALE
1930	7691200777013001019.wav	Šest taoca, uključujući djecu i starije, rano su pušteni kao i filipinski fotografi.	šest taoca uključujući djecu i starije rano su pušteni kao i filipinski fotografi	š e s t | t a o c a | u k l j u č u j u ć i | d j e c u | i | s t a r i j e | r a n o | s u | p u š t e n i | k a o | i | f i l i p i n s k i | f o t o g r a f i |	106560	MALE
1930	2345030884525438269.wav	Šest taoca, uključujući djecu i starije, rano su pušteni kao i filipinski fotografi.	šest taoca uključujući djecu i starije rano su pušteni kao i filipinski fotografi	š e s t | t a o c a | u k l j u č u j u ć i | d j e c u | i | s t a r i j e | r a n o | s u | p u š t e n i | k a o | i | f i l i p i n s k i | f o t o g r a f i |	105600	FEMALE
1941	5830521696155918301.wav	Takvi parovi mogu dati svoje dijete na posvajanje.	takvi parovi mogu dati svoje dijete na posvajanje	t a k v i | p a r o v i | m o g u | d a t i | s v o j e | d i j e t e | n a | p o s v a j a n j e |	87360	FEMALE
1941	7007106257572228975.wav	Takvi parovi mogu dati svoje dijete na posvajanje.	takvi parovi mogu dati svoje dijete na posvajanje	t a k v i | p a r o v i | m o g u | d a t i | s v o j e | d i j e t e | n a | p o s v a j a n j e |	74880	FEMALE
1941	12993749583380908828.wav	Takvi parovi mogu dati svoje dijete na posvajanje.	takvi parovi mogu dati svoje dijete na posvajanje	t a k v i | p a r o v i | m o g u | d a t i | s v o j e | d i j e t e | n a | p o s v a j a n j e |	73920	FEMALE
1724	9703963941211227998.wav	Bio je poznat kao epicentar luksuza od 400. g. n. e. do približno 1100. g. n. e.	bio je poznat kao epicentar luksuza od 400. g n e do približno 1100. g n e	b i o | j e | p o z n a t | k a o | e p i c e n t a r | l u k s u z a | o d | 4 0 0 . | g | n | e | d o | p r i b l i ž n o | 1 1 0 0 . | g | n | e |	149760	MALE
1724	13690826671715653155.wav	Bio je poznat kao epicentar luksuza od 400. g. n. e. do približno 1100. g. n. e.	bio je poznat kao epicentar luksuza od 400. g n e do približno 1100. g n e	b i o | j e | p o z n a t | k a o | e p i c e n t a r | l u k s u z a | o d | 4 0 0 . | g | n | e | d o | p r i b l i ž n o | 1 1 0 0 . | g | n | e |	138240	MALE
1724	3808987801528387248.wav	Bio je poznat kao epicentar luksuza od 400. g. n. e. do približno 1100. g. n. e.	bio je poznat kao epicentar luksuza od 400. g n e do približno 1100. g n e	b i o | j e | p o z n a t | k a o | e p i c e n t a r | l u k s u z a | o d | 4 0 0 . | g | n | e | d o | p r i b l i ž n o | 1 1 0 0 . | g | n | e |	154560	MALE
