1598	11793092935469597845.wav	Hoci v dome boli v momente nárazu auta traja ľudia, nikto z nich nebol zranený.	hoci v dome boli v momente nárazu auta traja ľudia nikto z nich nebol zranený	h o c i | v | d o m e | b o l i | v | m o m e n t e | n á r a z u | a u t a | t r a j a | ľ u d i a | n i k t o | z | n i c h | n e b o l | z r a n e n ý |	144960	FEMALE
1517	17527381560235276142.wav	Výskum v oblasti UI zahŕňa výrobu strojov na automatizáciu úloh, ktoré si vyžadujú inteligentné správanie.	výskum v oblasti ui zahŕňa výrobu strojov na automatizáciu úloh ktoré si vyžadujú inteligentné správanie	v ý s k u m | v | o b l a s t i | u i | z a h ŕ ň a | v ý r o b u | s t r o j o v | n a | a u t o m a t i z á c i u | ú l o h | k t o r é | s i | v y ž a d u j ú | i n t e l i g e n t n é | s p r á v a n i e |	126720	MALE
1533	2521212002854239180.wav	Mnoho bežných formátov (napríklad, skupina APS formátov) sa rovná alebo sa tesne blíži k tomuto prierezovému pomeru.	mnoho bežných formátov napríklad skupina aps formátov sa rovná alebo sa tesne blíži k tomuto prierezovému pomeru	m n o h o | b e ž n ý c h | f o r m á t o v | n a p r í k l a d | s k u p i n a | a p s | f o r m á t o v | s a | r o v n á | a l e b o | s a | t e s n e | b l í ž i | k | t o m u t o | p r i e r e z o v é m u | p o m e r u |	178560	FEMALE
1533	14712143619519593145.wav	Mnoho bežných formátov (napríklad, skupina APS formátov) sa rovná alebo sa tesne blíži k tomuto prierezovému pomeru.	mnoho bežných formátov napríklad skupina aps formátov sa rovná alebo sa tesne blíži k tomuto prierezovému pomeru	m n o h o | b e ž n ý c h | f o r m á t o v | n a p r í k l a d | s k u p i n a | a p s | f o r m á t o v | s a | r o v n á | a l e b o | s a | t e s n e | b l í ž i | k | t o m u t o | p r i e r e z o v é m u | p o m e r u |	174720	FEMALE
1533	4070866196348259863.wav	Mnoho bežných formátov (napríklad, skupina APS formátov) sa rovná alebo sa tesne blíži k tomuto prierezovému pomeru.	mnoho bežných formátov napríklad skupina aps formátov sa rovná alebo sa tesne blíži k tomuto prierezovému pomeru	m n o h o | b e ž n ý c h | f o r m á t o v | n a p r í k l a d | s k u p i n a | a p s | f o r m á t o v | s a | r o v n á | a l e b o | s a | t e s n e | b l í ž i | k | t o m u t o | p r i e r e z o v é m u | p o m e r u |	172800	FEMALE
1632	7632842301254492833.wav	Ženy by si mali uvedomiť, že kultúrne rozdiely môžu viesť k tomu, čo by normálne považovali za obťažovanie. Nie je nezvyčajné, aby vás sledovali, chytili za rameno atď.	ženy by si mali uvedomiť že kultúrne rozdiely môžu viesť k tomu čo by normálne považovali za obťažovanie nie je nezvyčajné aby vás sledovali chytili za rameno atď	ž e n y | b y | s i | m a l i | u v e d o m i ť | ž e | k u l t ú r n e | r o z d i e l y | m ô ž u | v i e s ť | k | t o m u | č o | b y | n o r m á l n e | p o v a ž o v a l i | z a | o b ť a ž o v a n i e | n i e | j e | n e z v y č a j n é | a b y | v á s | s l e d o v a l i | c h y t i l i | z a | r a m e n o | a t ď |	192000	MALE
1632	5940476260791720339.wav	Ženy by si mali uvedomiť, že kultúrne rozdiely môžu viesť k tomu, čo by normálne považovali za obťažovanie. Nie je nezvyčajné, aby vás sledovali, chytili za rameno atď.	ženy by si mali uvedomiť že kultúrne rozdiely môžu viesť k tomu čo by normálne považovali za obťažovanie nie je nezvyčajné aby vás sledovali chytili za rameno atď	ž e n y | b y | s i | m a l i | u v e d o m i ť | ž e | k u l t ú r n e | r o z d i e l y | m ô ž u | v i e s ť | k | t o m u | č o | b y | n o r m á l n e | p o v a ž o v a l i | z a | o b ť a ž o v a n i e | n i e | j e | n e z v y č a j n é | a b y | v á s | s l e d o v a l i | c h y t i l i | z a | r a m e n o | a t ď |	242880	FEMALE
1632	12763762311717923756.wav	Ženy by si mali uvedomiť, že kultúrne rozdiely môžu viesť k tomu, čo by normálne považovali za obťažovanie. Nie je nezvyčajné, aby vás sledovali, chytili za rameno atď.	ženy by si mali uvedomiť že kultúrne rozdiely môžu viesť k tomu čo by normálne považovali za obťažovanie nie je nezvyčajné aby vás sledovali chytili za rameno atď	ž e n y | b y | s i | m a l i | u v e d o m i ť | ž e | k u l t ú r n e | r o z d i e l y | m ô ž u | v i e s ť | k | t o m u | č o | b y | n o r m á l n e | p o v a ž o v a l i | z a | o b ť a ž o v a n i e | n i e | j e | n e z v y č a j n é | a b y | v á s | s l e d o v a l i | c h y t i l i | z a | r a m e n o | a t ď |	169920	MALE
1645	8701218482957874128.wav	Jeho všadeprítomná sila ovplyvnila každého, od kráľa po obyčajného človeka.	jeho všadeprítomná sila ovplyvnila každého od kráľa po obyčajného človeka	j e h o | v š a d e p r í t o m n á | s i l a | o v p l y v n i l a | k a ž d é h o | o d | k r á ľ a | p o | o b y č a j n é h o | č l o v e k a |	88320	MALE
1645	7321218230691228372.wav	Jeho všadeprítomná sila ovplyvnila každého, od kráľa po obyčajného človeka.	jeho všadeprítomná sila ovplyvnila každého od kráľa po obyčajného človeka	j e h o | v š a d e p r í t o m n á | s i l a | o v p l y v n i l a | k a ž d é h o | o d | k r á ľ a | p o | o b y č a j n é h o | č l o v e k a |	149760	FEMALE
1542	17584864825416730592.wav	Bushov hovorca Gordon Johndroe označil prísľub Severnej Kórey za „hlavný krok k dosiahnutiu overiteľnej denuklearizácie Kórejského polostrova“.	bushov hovorca gordon johndroe označil prísľub severnej kórey za hlavný krok k dosiahnutiu overiteľnej denuklearizácie kórejského polostrova	b u s h o v | h o v o r c a | g o r d o n | j o h n d r o e | o z n a č i l | p r í s ľ u b | s e v e r n e j | k ó r e y | z a | h l a v n ý | k r o k | k | d o s i a h n u t i u | o v e r i t e ľ n e j | d e n u k l e a r i z á c i e | k ó r e j s k é h o | p o l o s t r o v a |	178560	FEMALE
1542	5993551716366870409.wav	Bushov hovorca Gordon Johndroe označil prísľub Severnej Kórey za „hlavný krok k dosiahnutiu overiteľnej denuklearizácie Kórejského polostrova“.	bushov hovorca gordon johndroe označil prísľub severnej kórey za hlavný krok k dosiahnutiu overiteľnej denuklearizácie kórejského polostrova	b u s h o v | h o v o r c a | g o r d o n | j o h n d r o e | o z n a č i l | p r í s ľ u b | s e v e r n e j | k ó r e y | z a | h l a v n ý | k r o k | k | d o s i a h n u t i u | o v e r i t e ľ n e j | d e n u k l e a r i z á c i e | k ó r e j s k é h o | p o l o s t r o v a |	180480	FEMALE
1518	9391417016785805936.wav	Bývalý filipínsky policajt držal hongkonských turistov ako rukojemníkov, keď uniesol ich autobus v Manile, hlavnom meste Filipín.	bývalý filipínsky policajt držal hongkonských turistov ako rukojemníkov keď uniesol ich autobus v manile hlavnom meste filipín	b ý v a l ý | f i l i p í n s k y | p o l i c a j t | d r ž a l | h o n g k o n s k ý c h | t u r i s t o v | a k o | r u k o j e m n í k o v | k e ď | u n i e s o l | i c h | a u t o b u s | v | m a n i l e | h l a v n o m | m e s t e | f i l i p í n |	182400	FEMALE
1518	5924635810119646999.wav	Bývalý filipínsky policajt držal hongkonských turistov ako rukojemníkov, keď uniesol ich autobus v Manile, hlavnom meste Filipín.	bývalý filipínsky policajt držal hongkonských turistov ako rukojemníkov keď uniesol ich autobus v manile hlavnom meste filipín	b ý v a l ý | f i l i p í n s k y | p o l i c a j t | d r ž a l | h o n g k o n s k ý c h | t u r i s t o v | a k o | r u k o j e m n í k o v | k e ď | u n i e s o l | i c h | a u t o b u s | v | m a n i l e | h l a v n o m | m e s t e | f i l i p í n |	197760	FEMALE
1530	14837309905467320091.wav	Jeho zoťatie bolo naplánované na utorok, ale podarilo sa ho zachrániť po mimoriadnom rozhodnutí súdu.	jeho zoťatie bolo naplánované na utorok ale podarilo sa ho zachrániť po mimoriadnom rozhodnutí súdu	j e h o | z o ť a t i e | b o l o | n a p l á n o v a n é | n a | u t o r o k | a l e | p o d a r i l o | s a | h o | z a c h r á n i ť | p o | m i m o r i a d n o m | r o z h o d n u t í | s ú d u |	178560	MALE
1530	12123388343488631229.wav	Jeho zoťatie bolo naplánované na utorok, ale podarilo sa ho zachrániť po mimoriadnom rozhodnutí súdu.	jeho zoťatie bolo naplánované na utorok ale podarilo sa ho zachrániť po mimoriadnom rozhodnutí súdu	j e h o | z o ť a t i e | b o l o | n a p l á n o v a n é | n a | u t o r o k | a l e | p o d a r i l o | s a | h o | z a c h r á n i ť | p o | m i m o r i a d n o m | r o z h o d n u t í | s ú d u |	120960	MALE
1655	9752486492811887884.wav	Napríklad, existuje predpoklad, že „učenie“ a „socializácia“ sú dôležitými motivátormi pre využívanie internetu (James a iní, 1995).	napríklad existuje predpoklad že učenie  a socializácia  sú dôležitými motivátormi pre využívanie internetu james a iní 1995	n a p r í k l a d | e x i s t u j e | p r e d p o k l a d | ž e | u č e n i e | a | s o c i a l i z á c i a | s ú | d ô l e ž i t ý m i | m o t i v á t o r m i | p r e | v y u ž í v a n i e | i n t e r n e t u | j a m e s | a | i n í | 1 9 9 5 |	167040	MALE
1655	3925244786770667112.wav	Napríklad, existuje predpoklad, že „učenie“ a „socializácia“ sú dôležitými motivátormi pre využívanie internetu (James a iní, 1995).	napríklad existuje predpoklad že učenie  a socializácia  sú dôležitými motivátormi pre využívanie internetu james a iní 1995	n a p r í k l a d | e x i s t u j e | p r e d p o k l a d | ž e | u č e n i e | a | s o c i a l i z á c i a | s ú | d ô l e ž i t ý m i | m o t i v á t o r m i | p r e | v y u ž í v a n i e | i n t e r n e t u | j a m e s | a | i n í | 1 9 9 5 |	227520	FEMALE
1553	965298765202158911.wav	Vianoce patria k najdôležitejším sviatkom kresťanstva a slávia sa ako narodenie Ježiša.	vianoce patria k najdôležitejším sviatkom kresťanstva a slávia sa ako narodenie ježiša	v i a n o c e | p a t r i a | k | n a j d ô l e ž i t e j š í m | s v i a t k o m | k r e s ť a n s t v a | a | s l á v i a | s a | a k o | n a r o d e n i e | j e ž i š a |	94080	MALE
1553	4481282559422466538.wav	Vianoce patria k najdôležitejším sviatkom kresťanstva a slávia sa ako narodenie Ježiša.	vianoce patria k najdôležitejším sviatkom kresťanstva a slávia sa ako narodenie ježiša	v i a n o c e | p a t r i a | k | n a j d ô l e ž i t e j š í m | s v i a t k o m | k r e s ť a n s t v a | a | s l á v i a | s a | a k o | n a r o d e n i e | j e ž i š a |	151680	FEMALE
1553	914692351392897105.wav	Vianoce patria k najdôležitejším sviatkom kresťanstva a slávia sa ako narodenie Ježiša.	vianoce patria k najdôležitejším sviatkom kresťanstva a slávia sa ako narodenie ježiša	v i a n o c e | p a t r i a | k | n a j d ô l e ž i t e j š í m | s v i a t k o m | k r e s ť a n s t v a | a | s l á v i a | s a | a k o | n a r o d e n i e | j e ž i š a |	144960	FEMALE
1605	14931781973491723125.wav	Pre veľkú vzdialenosť od kontinentu túto cestu cicavce neboli schopné uskutočniť. Vďaka tomu sa z korytnačky obrovskej stalo primárne pasúce sa zviera na Galapágoch.	pre veľkú vzdialenosť od kontinentu túto cestu cicavce neboli schopné uskutočniť vďaka tomu sa z korytnačky obrovskej stalo primárne pasúce sa zviera na galapágoch	p r e | v e ľ k ú | v z d i a l e n o s ť | o d | k o n t i n e n t u | t ú t o | c e s t u | c i c a v c e | n e b o l i | s c h o p n é | u s k u t o č n i ť | v ď a k a | t o m u | s a | z | k o r y t n a č k y | o b r o v s k e j | s t a l o | p r i m á r n e | p a s ú c e | s a | z v i e r a | n a | g a l a p á g o c h |	216000	FEMALE
1605	2245216785589444126.wav	Pre veľkú vzdialenosť od kontinentu túto cestu cicavce neboli schopné uskutočniť. Vďaka tomu sa z korytnačky obrovskej stalo primárne pasúce sa zviera na Galapágoch.	pre veľkú vzdialenosť od kontinentu túto cestu cicavce neboli schopné uskutočniť vďaka tomu sa z korytnačky obrovskej stalo primárne pasúce sa zviera na galapágoch	p r e | v e ľ k ú | v z d i a l e n o s ť | o d | k o n t i n e n t u | t ú t o | c e s t u | c i c a v c e | n e b o l i | s c h o p n é | u s k u t o č n i ť | v ď a k a | t o m u | s a | z | k o r y t n a č k y | o b r o v s k e j | s t a l o | p r i m á r n e | p a s ú c e | s a | z v i e r a | n a | g a l a p á g o c h |	230400	FEMALE
1605	18133549346088657535.wav	Pre veľkú vzdialenosť od kontinentu túto cestu cicavce neboli schopné uskutočniť. Vďaka tomu sa z korytnačky obrovskej stalo primárne pasúce sa zviera na Galapágoch.	pre veľkú vzdialenosť od kontinentu túto cestu cicavce neboli schopné uskutočniť vďaka tomu sa z korytnačky obrovskej stalo primárne pasúce sa zviera na galapágoch	p r e | v e ľ k ú | v z d i a l e n o s ť | o d | k o n t i n e n t u | t ú t o | c e s t u | c i c a v c e | n e b o l i | s c h o p n é | u s k u t o č n i ť | v ď a k a | t o m u | s a | z | k o r y t n a č k y | o b r o v s k e j | s t a l o | p r i m á r n e | p a s ú c e | s a | z v i e r a | n a | g a l a p á g o c h |	217920	FEMALE
1591	9975797540480225695.wav	Na štvrtom, piatom a šiestom mieste skončili v tomto poradí bývalý predseda snemovne Newt Gingrich, guvernér Texasu Rick Perry a kongresmanka Michele Bachmannová.	na štvrtom piatom a šiestom mieste skončili v tomto poradí bývalý predseda snemovne newt gingrich guvernér texasu rick perry a kongresmanka michele bachmannová	n a | š t v r t o m | p i a t o m | a | š i e s t o m | m i e s t e | s k o n č i l i | v | t o m t o | p o r a d í | b ý v a l ý | p r e d s e d a | s n e m o v n e | n e w t | g i n g r i c h | g u v e r n é r | t e x a s u | r i c k | p e r r y | a | k o n g r e s m a n k a | m i c h e l e | b a c h m a n n o v á |	202560	FEMALE
1565	17022741756585923232.wav	Hlavným cieľom vedy je vedeckými metódami zistiť, ako funguje svet. Tieto metódy v skutočnosti poháňajú väčšinu vedeckého výskumu.	hlavným cieľom vedy je vedeckými metódami zistiť ako funguje svet tieto metódy v skutočnosti poháňajú väčšinu vedeckého výskumu	h l a v n ý m | c i e ľ o m | v e d y | j e | v e d e c k ý m i | m e t ó d a m i | z i s t i ť | a k o | f u n g u j e | s v e t | t i e t o | m e t ó d y | v | s k u t o č n o s t i | p o h á ň a j ú | v ä č š i n u | v e d e c k é h o | v ý s k u m u |	189120	FEMALE
1565	13039439895217913379.wav	Hlavným cieľom vedy je vedeckými metódami zistiť, ako funguje svet. Tieto metódy v skutočnosti poháňajú väčšinu vedeckého výskumu.	hlavným cieľom vedy je vedeckými metódami zistiť ako funguje svet tieto metódy v skutočnosti poháňajú väčšinu vedeckého výskumu	h l a v n ý m | c i e ľ o m | v e d y | j e | v e d e c k ý m i | m e t ó d a m i | z i s t i ť | a k o | f u n g u j e | s v e t | t i e t o | m e t ó d y | v | s k u t o č n o s t i | p o h á ň a j ú | v ä č š i n u | v e d e c k é h o | v ý s k u m u |	181440	FEMALE
1565	11849055758423537801.wav	Hlavným cieľom vedy je vedeckými metódami zistiť, ako funguje svet. Tieto metódy v skutočnosti poháňajú väčšinu vedeckého výskumu.	hlavným cieľom vedy je vedeckými metódami zistiť ako funguje svet tieto metódy v skutočnosti poháňajú väčšinu vedeckého výskumu	h l a v n ý m | c i e ľ o m | v e d y | j e | v e d e c k ý m i | m e t ó d a m i | z i s t i ť | a k o | f u n g u j e | s v e t | t i e t o | m e t ó d y | v | s k u t o č n o s t i | p o h á ň a j ú | v ä č š i n u | v e d e c k é h o | v ý s k u m u |	180480	FEMALE
1642	1045818650850347536.wav	Vojnové náklady amerického imperializmu počas dobývania Filipín zaplatil sám filipínsky ľud.	vojnové náklady amerického imperializmu počas dobývania filipín zaplatil sám filipínsky ľud	v o j n o v é | n á k l a d y | a m e r i c k é h o | i m p e r i a l i z m u | p o č a s | d o b ý v a n i a | f i l i p í n | z a p l a t i l | s á m | f i l i p í n s k y | ľ u d |	109440	MALE
1642	2179791884872113711.wav	Vojnové náklady amerického imperializmu počas dobývania Filipín zaplatil sám filipínsky ľud.	vojnové náklady amerického imperializmu počas dobývania filipín zaplatil sám filipínsky ľud	v o j n o v é | n á k l a d y | a m e r i c k é h o | i m p e r i a l i z m u | p o č a s | d o b ý v a n i a | f i l i p í n | z a p l a t i l | s á m | f i l i p í n s k y | ľ u d |	141120	FEMALE
1642	4103182988585024205.wav	Vojnové náklady amerického imperializmu počas dobývania Filipín zaplatil sám filipínsky ľud.	vojnové náklady amerického imperializmu počas dobývania filipín zaplatil sám filipínsky ľud	v o j n o v é | n á k l a d y | a m e r i c k é h o | i m p e r i a l i z m u | p o č a s | d o b ý v a n i a | f i l i p í n | z a p l a t i l | s á m | f i l i p í n s k y | ľ u d |	101760	MALE
