1955	5427512874217123855.wav	MS je ochorenie, ktoré postihuje centrálnu nervovú sústavu, ktorú tvorí mozog, miecha a očný nerv.	ms je ochorenie ktoré postihuje centrálnu nervovú sústavu ktorú tvorí mozog miecha a očný nerv	m s | j e | o c h o r e n i e | k t o r é | p o s t i h u j e | c e n t r á l n u | n e r v o v ú | s ú s t a v u | k t o r ú | t v o r í | m o z o g | m i e c h a | a | o č n ý | n e r v |	171840	FEMALE
1910	5890137255047865633.wav	Parížania majú povesť egocentrických, hrubých a arogantných ľudí.	parížania majú povesť egocentrických hrubých a arogantných ľudí	p a r í ž a n i a | m a j ú | p o v e s ť | e g o c e n t r i c k ý c h | h r u b ý c h | a | a r o g a n t n ý c h | ľ u d í |	135360	FEMALE
1910	110678179180821241.wav	Parížania majú povesť egocentrických, hrubých a arogantných ľudí.	parížania majú povesť egocentrických hrubých a arogantných ľudí	p a r í ž a n i a | m a j ú | p o v e s ť | e g o c e n t r i c k ý c h | h r u b ý c h | a | a r o g a n t n ý c h | ľ u d í |	123840	FEMALE
1910	7008100805897715417.wav	Parížania majú povesť egocentrických, hrubých a arogantných ľudí.	parížania majú povesť egocentrických hrubých a arogantných ľudí	p a r í ž a n i a | m a j ú | p o v e s ť | e g o c e n t r i c k ý c h | h r u b ý c h | a | a r o g a n t n ý c h | ľ u d í |	108480	FEMALE
1836	4064839550841385293.wav	Ľudia už od staroveku poznali chemické prvky, ako je zlato, striebro a meď, pretože všetky sa dajú v prírode nájsť v prirodzenej forme a dajú sa pomerne ľahko ťažiť pomocou jednoduchých nástrojov.	ľudia už od staroveku poznali chemické prvky ako je zlato striebro a meď pretože všetky sa dajú v prírode nájsť v prirodzenej forme a dajú sa pomerne ľahko ťažiť pomocou jednoduchých nástrojov	ľ u d i a | u ž | o d | s t a r o v e k u | p o z n a l i | c h e m i c k é | p r v k y | a k o | j e | z l a t o | s t r i e b r o | a | m e ď | p r e t o ž e | v š e t k y | s a | d a j ú | v | p r í r o d e | n á j s ť | v | p r i r o d z e n e j | f o r m e | a | d a j ú | s a | p o m e r n e | ľ a h k o | ť a ž i ť | p o m o c o u | j e d n o d u c h ý c h | n á s t r o j o v |	288000	MALE
1836	9555490315052648768.wav	Ľudia už od staroveku poznali chemické prvky, ako je zlato, striebro a meď, pretože všetky sa dajú v prírode nájsť v prirodzenej forme a dajú sa pomerne ľahko ťažiť pomocou jednoduchých nástrojov.	ľudia už od staroveku poznali chemické prvky ako je zlato striebro a meď pretože všetky sa dajú v prírode nájsť v prirodzenej forme a dajú sa pomerne ľahko ťažiť pomocou jednoduchých nástrojov	ľ u d i a | u ž | o d | s t a r o v e k u | p o z n a l i | c h e m i c k é | p r v k y | a k o | j e | z l a t o | s t r i e b r o | a | m e ď | p r e t o ž e | v š e t k y | s a | d a j ú | v | p r í r o d e | n á j s ť | v | p r i r o d z e n e j | f o r m e | a | d a j ú | s a | p o m e r n e | ľ a h k o | ť a ž i ť | p o m o c o u | j e d n o d u c h ý c h | n á s t r o j o v |	259200	FEMALE
1836	7869541340470655781.wav	Ľudia už od staroveku poznali chemické prvky, ako je zlato, striebro a meď, pretože všetky sa dajú v prírode nájsť v prirodzenej forme a dajú sa pomerne ľahko ťažiť pomocou jednoduchých nástrojov.	ľudia už od staroveku poznali chemické prvky ako je zlato striebro a meď pretože všetky sa dajú v prírode nájsť v prirodzenej forme a dajú sa pomerne ľahko ťažiť pomocou jednoduchých nástrojov	ľ u d i a | u ž | o d | s t a r o v e k u | p o z n a l i | c h e m i c k é | p r v k y | a k o | j e | z l a t o | s t r i e b r o | a | m e ď | p r e t o ž e | v š e t k y | s a | d a j ú | v | p r í r o d e | n á j s ť | v | p r i r o d z e n e j | f o r m e | a | d a j ú | s a | p o m e r n e | ľ a h k o | ť a ž i ť | p o m o c o u | j e d n o d u c h ý c h | n á s t r o j o v |	240000	FEMALE
1935	18144165737608768313.wav	To však nie je pravda. Aj keď na zadnej strane dokumentu je niečo napísané, nie je to mapa k pokladu.	to však nie je pravda aj keď na zadnej strane dokumentu je niečo napísané nie je to mapa k pokladu	t o | v š a k | n i e | j e | p r a v d a | a j | k e ď | n a | z a d n e j | s t r a n e | d o k u m e n t u | j e | n i e č o | n a p í s a n é | n i e | j e | t o | m a p a | k | p o k l a d u |	152640	FEMALE
1935	6754006714996779419.wav	To však nie je pravda. Aj keď na zadnej strane dokumentu je niečo napísané, nie je to mapa k pokladu.	to však nie je pravda aj keď na zadnej strane dokumentu je niečo napísané nie je to mapa k pokladu	t o | v š a k | n i e | j e | p r a v d a | a j | k e ď | n a | z a d n e j | s t r a n e | d o k u m e n t u | j e | n i e č o | n a p í s a n é | n i e | j e | t o | m a p a | k | p o k l a d u |	238080	MALE
1935	8586743403569257262.wav	To však nie je pravda. Aj keď na zadnej strane dokumentu je niečo napísané, nie je to mapa k pokladu.	to však nie je pravda aj keď na zadnej strane dokumentu je niečo napísané nie je to mapa k pokladu	t o | v š a k | n i e | j e | p r a v d a | a j | k e ď | n a | z a d n e j | s t r a n e | d o k u m e n t u | j e | n i e č o | n a p í s a n é | n i e | j e | t o | m a p a | k | p o k l a d u |	153600	MALE
1760	16715418038223419720.wav	Mosasaurus bol najvyššie postaveným predátorom svojej doby, preto nemal strach z ničoho, len z druhých mosasaurov.	mosasaurus bol najvyššie postaveným predátorom svojej doby preto nemal strach z ničoho len z druhých mosasaurov	m o s a s a u r u s | b o l | n a j v y š š i e | p o s t a v e n ý m | p r e d á t o r o m | s v o j e j | d o b y | p r e t o | n e m a l | s t r a c h | z | n i č o h o | l e n | z | d r u h ý c h | m o s a s a u r o v |	182400	FEMALE
1706	10947357470738081117.wav	Tradičnejšie kostoly často konajú veľkonočnú omšu v sobotu večer počas veľkonočného víkendu, pričom zhromaždenia sa často slávia úderom polnoci, aby oslávili Kristovo vzkriesenie.	tradičnejšie kostoly často konajú veľkonočnú omšu v sobotu večer počas veľkonočného víkendu pričom zhromaždenia sa často slávia úderom polnoci aby oslávili kristovo vzkriesenie	t r a d i č n e j š i e | k o s t o l y | č a s t o | k o n a j ú | v e ľ k o n o č n ú | o m š u | v | s o b o t u | v e č e r | p o č a s | v e ľ k o n o č n é h o | v í k e n d u | p r i č o m | z h r o m a ž d e n i a | s a | č a s t o | s l á v i a | ú d e r o m | p o l n o c i | a b y | o s l á v i l i | k r i s t o v o | v z k r i e s e n i e |	219840	FEMALE
1706	3934973438147363424.wav	Tradičnejšie kostoly často konajú veľkonočnú omšu v sobotu večer počas veľkonočného víkendu, pričom zhromaždenia sa často slávia úderom polnoci, aby oslávili Kristovo vzkriesenie.	tradičnejšie kostoly často konajú veľkonočnú omšu v sobotu večer počas veľkonočného víkendu pričom zhromaždenia sa často slávia úderom polnoci aby oslávili kristovo vzkriesenie	t r a d i č n e j š i e | k o s t o l y | č a s t o | k o n a j ú | v e ľ k o n o č n ú | o m š u | v | s o b o t u | v e č e r | p o č a s | v e ľ k o n o č n é h o | v í k e n d u | p r i č o m | z h r o m a ž d e n i a | s a | č a s t o | s l á v i a | ú d e r o m | p o l n o c i | a b y | o s l á v i l i | k r i s t o v o | v z k r i e s e n i e |	232320	FEMALE
1706	14762422674754517320.wav	Tradičnejšie kostoly často konajú veľkonočnú omšu v sobotu večer počas veľkonočného víkendu, pričom zhromaždenia sa často slávia úderom polnoci, aby oslávili Kristovo vzkriesenie.	tradičnejšie kostoly často konajú veľkonočnú omšu v sobotu večer počas veľkonočného víkendu pričom zhromaždenia sa často slávia úderom polnoci aby oslávili kristovo vzkriesenie	t r a d i č n e j š i e | k o s t o l y | č a s t o | k o n a j ú | v e ľ k o n o č n ú | o m š u | v | s o b o t u | v e č e r | p o č a s | v e ľ k o n o č n é h o | v í k e n d u | p r i č o m | z h r o m a ž d e n i a | s a | č a s t o | s l á v i a | ú d e r o m | p o l n o c i | a b y | o s l á v i l i | k r i s t o v o | v z k r i e s e n i e |	225600	FEMALE
1874	9411996160847686188.wav	Niektorí ľudia si mysleli, že má pravdu, ale veľa ľudí verilo opaku; že slnečná sústava sa pohybuje okolo Zeme, vrátane Slnka (a dokonca aj ďalších hviezd).	niektorí ľudia si mysleli že má pravdu ale veľa ľudí verilo opaku; že slnečná sústava sa pohybuje okolo zeme vrátane slnka a dokonca aj ďalších hviezd	n i e k t o r í | ľ u d i a | s i | m y s l e l i | ž e | m á | p r a v d u | a l e | v e ľ a | ľ u d í | v e r i l o | o p a k u ; | ž e | s l n e č n á | s ú s t a v a | s a | p o h y b u j e | o k o l o | z e m e | v r á t a n e | s l n k a | a | d o k o n c a | a j | ď a l š í c h | h v i e z d |	289920	MALE
1874	7099020185805389894.wav	Niektorí ľudia si mysleli, že má pravdu, ale veľa ľudí verilo opaku; že slnečná sústava sa pohybuje okolo Zeme, vrátane Slnka (a dokonca aj ďalších hviezd).	niektorí ľudia si mysleli že má pravdu ale veľa ľudí verilo opaku; že slnečná sústava sa pohybuje okolo zeme vrátane slnka a dokonca aj ďalších hviezd	n i e k t o r í | ľ u d i a | s i | m y s l e l i | ž e | m á | p r a v d u | a l e | v e ľ a | ľ u d í | v e r i l o | o p a k u ; | ž e | s l n e č n á | s ú s t a v a | s a | p o h y b u j e | o k o l o | z e m e | v r á t a n e | s l n k a | a | d o k o n c a | a j | ď a l š í c h | h v i e z d |	209280	FEMALE
1874	15546604097800027372.wav	Niektorí ľudia si mysleli, že má pravdu, ale veľa ľudí verilo opaku; že slnečná sústava sa pohybuje okolo Zeme, vrátane Slnka (a dokonca aj ďalších hviezd).	niektorí ľudia si mysleli že má pravdu ale veľa ľudí verilo opaku; že slnečná sústava sa pohybuje okolo zeme vrátane slnka a dokonca aj ďalších hviezd	n i e k t o r í | ľ u d i a | s i | m y s l e l i | ž e | m á | p r a v d u | a l e | v e ľ a | ľ u d í | v e r i l o | o p a k u ; | ž e | s l n e č n á | s ú s t a v a | s a | p o h y b u j e | o k o l o | z e m e | v r á t a n e | s l n k a | a | d o k o n c a | a j | ď a l š í c h | h v i e z d |	214080	FEMALE
1951	11513199042015352692.wav	V roku 2002 bola Goma zničená lávou zo sopky Nyiragongo, ktorá pochovala väčšinu ulíc mesta, najmä jej centrum.	v roku 2002 bola goma zničená lávou zo sopky nyiragongo ktorá pochovala väčšinu ulíc mesta najmä jej centrum	v | r o k u | 2 0 0 2 | b o l a | g o m a | z n i č e n á | l á v o u | z o | s o p k y | n y i r a g o n g o | k t o r á | p o c h o v a l a | v ä č š i n u | u l í c | m e s t a | n a j m ä | j e j | c e n t r u m |	205440	MALE
1951	14949896807159528973.wav	V roku 2002 bola Goma zničená lávou zo sopky Nyiragongo, ktorá pochovala väčšinu ulíc mesta, najmä jej centrum.	v roku 2002 bola goma zničená lávou zo sopky nyiragongo ktorá pochovala väčšinu ulíc mesta najmä jej centrum	v | r o k u | 2 0 0 2 | b o l a | g o m a | z n i č e n á | l á v o u | z o | s o p k y | n y i r a g o n g o | k t o r á | p o c h o v a l a | v ä č š i n u | u l í c | m e s t a | n a j m ä | j e j | c e n t r u m |	179520	FEMALE
1951	17849370434371679982.wav	V roku 2002 bola Goma zničená lávou zo sopky Nyiragongo, ktorá pochovala väčšinu ulíc mesta, najmä jej centrum.	v roku 2002 bola goma zničená lávou zo sopky nyiragongo ktorá pochovala väčšinu ulíc mesta najmä jej centrum	v | r o k u | 2 0 0 2 | b o l a | g o m a | z n i č e n á | l á v o u | z o | s o p k y | n y i r a g o n g o | k t o r á | p o c h o v a l a | v ä č š i n u | u l í c | m e s t a | n a j m ä | j e j | c e n t r u m |	176640	MALE
1915	9143407176082925394.wav	Na cestovanie po meste Goma môžete použiť boda-boda (motorková taxi). Bežná (miestna) cena je ~500 konžských frankov za krátku jazdu.	na cestovanie po meste goma môžete použiť boda-boda motorková taxi. bežná miestna cena je ~500 konžských frankov za krátku jazdu	n a | c e s t o v a n i e | p o | m e s t e | g o m a | m ô ž e t e | p o u ž i ť | b o d a - b o d a | m o t o r k o v á | t a x i . | b e ž n á | m i e s t n a | c e n a | j e | ~ 5 0 0 | k o n ž s k ý c h | f r a n k o v | z a | k r á t k u | j a z d u |	153600	MALE
1915	17194794392311843926.wav	Na cestovanie po meste Goma môžete použiť boda-boda (motorková taxi). Bežná (miestna) cena je ~500 konžských frankov za krátku jazdu.	na cestovanie po meste goma môžete použiť boda-boda motorková taxi. bežná miestna cena je ~500 konžských frankov za krátku jazdu	n a | c e s t o v a n i e | p o | m e s t e | g o m a | m ô ž e t e | p o u ž i ť | b o d a - b o d a | m o t o r k o v á | t a x i . | b e ž n á | m i e s t n a | c e n a | j e | ~ 5 0 0 | k o n ž s k ý c h | f r a n k o v | z a | k r á t k u | j a z d u |	169920	MALE
1857	2636308477515721833.wav	Dodal, že „by sa od nich nemalo žiadať, aby prebrali záväzky, ktoré prekračujú rámec ich vývojovej fázy, zodpovednosti a schopností.“	dodal že by sa od nich nemalo žiadať aby prebrali záväzky ktoré prekračujú rámec ich vývojovej fázy zodpovednosti a schopností	d o d a l | ž e | b y | s a | o d | n i c h | n e m a l o | ž i a d a ť | a b y | p r e b r a l i | z á v ä z k y | k t o r é | p r e k r a č u j ú | r á m e c | i c h | v ý v o j o v e j | f á z y | z o d p o v e d n o s t i | a | s c h o p n o s t í |	183360	FEMALE
1857	17856865444048072371.wav	Dodal, že „by sa od nich nemalo žiadať, aby prebrali záväzky, ktoré prekračujú rámec ich vývojovej fázy, zodpovednosti a schopností.“	dodal že by sa od nich nemalo žiadať aby prebrali záväzky ktoré prekračujú rámec ich vývojovej fázy zodpovednosti a schopností	d o d a l | ž e | b y | s a | o d | n i c h | n e m a l o | ž i a d a ť | a b y | p r e b r a l i | z á v ä z k y | k t o r é | p r e k r a č u j ú | r á m e c | i c h | v ý v o j o v e j | f á z y | z o d p o v e d n o s t i | a | s c h o p n o s t í |	209280	FEMALE
1857	5617495065705214057.wav	Dodal, že „by sa od nich nemalo žiadať, aby prebrali záväzky, ktoré prekračujú rámec ich vývojovej fázy, zodpovednosti a schopností.“	dodal že by sa od nich nemalo žiadať aby prebrali záväzky ktoré prekračujú rámec ich vývojovej fázy zodpovednosti a schopností	d o d a l | ž e | b y | s a | o d | n i c h | n e m a l o | ž i a d a ť | a b y | p r e b r a l i | z á v ä z k y | k t o r é | p r e k r a č u j ú | r á m e c | i c h | v ý v o j o v e j | f á z y | z o d p o v e d n o s t i | a | s c h o p n o s t í |	191040	FEMALE
1821	2598057568083135435.wav	Korelácia medzi patológiou mozgu a správaním podporuje vedcov v ich výskume.	korelácia medzi patológiou mozgu a správaním podporuje vedcov v ich výskume	k o r e l á c i a | m e d z i | p a t o l ó g i o u | m o z g u | a | s p r á v a n í m | p o d p o r u j e | v e d c o v | v | i c h | v ý s k u m e |	98880	MALE
1821	14455867474529355472.wav	Korelácia medzi patológiou mozgu a správaním podporuje vedcov v ich výskume.	korelácia medzi patológiou mozgu a správaním podporuje vedcov v ich výskume	k o r e l á c i a | m e d z i | p a t o l ó g i o u | m o z g u | a | s p r á v a n í m | p o d p o r u j e | v e d c o v | v | i c h | v ý s k u m e |	141120	FEMALE
1821	9806600458755796095.wav	Korelácia medzi patológiou mozgu a správaním podporuje vedcov v ich výskume.	korelácia medzi patológiou mozgu a správaním podporuje vedcov v ich výskume	k o r e l á c i a | m e d z i | p a t o l ó g i o u | m o z g u | a | s p r á v a n í m | p o d p o r u j e | v e d c o v | v | i c h | v ý s k u m e |	146880	FEMALE
1809	13573554887441243402.wav	Podvaly boli zavedené pomerne skoro, aby držali koľaje na svojom mieste. Avšak neskôr sa zistilo, že koľaje by boli efektívnejšie, keby mali na vrchu železný pásik.	podvaly boli zavedené pomerne skoro aby držali koľaje na svojom mieste avšak neskôr sa zistilo že koľaje by boli efektívnejšie keby mali na vrchu železný pásik	p o d v a l y | b o l i | z a v e d e n é | p o m e r n e | s k o r o | a b y | d r ž a l i | k o ľ a j e | n a | s v o j o m | m i e s t e | a v š a k | n e s k ô r | s a | z i s t i l o | ž e | k o ľ a j e | b y | b o l i | e f e k t í v n e j š i e | k e b y | m a l i | n a | v r c h u | ž e l e z n ý | p á s i k |	215040	FEMALE
1809	8778455369220209778.wav	Podvaly boli zavedené pomerne skoro, aby držali koľaje na svojom mieste. Avšak neskôr sa zistilo, že koľaje by boli efektívnejšie, keby mali na vrchu železný pásik.	podvaly boli zavedené pomerne skoro aby držali koľaje na svojom mieste avšak neskôr sa zistilo že koľaje by boli efektívnejšie keby mali na vrchu železný pásik	p o d v a l y | b o l i | z a v e d e n é | p o m e r n e | s k o r o | a b y | d r ž a l i | k o ľ a j e | n a | s v o j o m | m i e s t e | a v š a k | n e s k ô r | s a | z i s t i l o | ž e | k o ľ a j e | b y | b o l i | e f e k t í v n e j š i e | k e b y | m a l i | n a | v r c h u | ž e l e z n ý | p á s i k |	210240	FEMALE
