323	4940182355191851002.wav	HDP Číny by mohol byť vyšší ako HDP USA v priebehu dvoch desaťročí.	hdp číny by mohol byť vyšší ako hdp usa v priebehu dvoch desaťročí	h d p | č í n y | b y | m o h o l | b y ť | v y š š í | a k o | h d p | u s a | v | p r i e b e h u | d v o c h | d e s a ť r o č í |	155520	MALE
373	3399522417751392440.wav	Iní vedci tvrdia, že tieto rastliny sú veľmi jedovaté, takže je nepravdepodobné, že by ich konzumval nejaký dinosaurus, aj keď dnešný leňochod a iné zvieratá ako napríklad papagáj (potomok dinosaurov) môžu jesť jedovaté listy alebo plody.	iní vedci tvrdia že tieto rastliny sú veľmi jedovaté takže je nepravdepodobné že by ich konzumval nejaký dinosaurus aj keď dnešný leňochod a iné zvieratá ako napríklad papagáj potomok dinosaurov môžu jesť jedovaté listy alebo plody	i n í | v e d c i | t v r d i a | ž e | t i e t o | r a s t l i n y | s ú | v e ľ m i | j e d o v a t é | t a k ž e | j e | n e p r a v d e p o d o b n é | ž e | b y | i c h | k o n z u m v a l | n e j a k ý | d i n o s a u r u s | a j | k e ď | d n e š n ý | l e ň o c h o d | a | i n é | z v i e r a t á | a k o | n a p r í k l a d | p a p a g á j | p o t o m o k | d i n o s a u r o v | m ô ž u | j e s ť | j e d o v a t é | l i s t y | a l e b o | p l o d y |	273600	FEMALE
625	9412416827505390183.wav	Konvergentné vzory myslenia sú metódy riešenia problémov, ktoré spájajú rôzne myšlienky alebo oblasti s cieľom nájsť riešenie.	konvergentné vzory myslenia sú metódy riešenia problémov ktoré spájajú rôzne myšlienky alebo oblasti s cieľom nájsť riešenie	k o n v e r g e n t n é | v z o r y | m y s l e n i a | s ú | m e t ó d y | r i e š e n i a | p r o b l é m o v | k t o r é | s p á j a j ú | r ô z n e | m y š l i e n k y | a l e b o | o b l a s t i | s | c i e ľ o m | n á j s ť | r i e š e n i e |	189120	MALE
982	17846328166184832822.wav	Ak sa rozhodnete ísť na túru do dažďového pralesa, mali by ste sa mať na pozore pred komármi, a to najmä počas leta.	ak sa rozhodnete ísť na túru do dažďového pralesa mali by ste sa mať na pozore pred komármi a to najmä počas leta	a k | s a | r o z h o d n e t e | í s ť | n a | t ú r u | d o | d a ž ď o v é h o | p r a l e s a | m a l i | b y | s t e | s a | m a ť | n a | p o z o r e | p r e d | k o m á r m i | a | t o | n a j m ä | p o č a s | l e t a |	120000	MALE
830	10600291712996726464.wav	Imigračná kontrola je zvyčajne prvou zastávkou po vystúpení z lietadla, lode alebo iného dopravného prostriedku.	imigračná kontrola je zvyčajne prvou zastávkou po vystúpení z lietadla lode alebo iného dopravného prostriedku	i m i g r a č n á | k o n t r o l a | j e | z v y č a j n e | p r v o u | z a s t á v k o u | p o | v y s t ú p e n í | z | l i e t a d l a | l o d e | a l e b o | i n é h o | d o p r a v n é h o | p r o s t r i e d k u |	180480	MALE
1351	2797723546908593838.wav	Vo vzorkách moču domácich miláčikov, ktorí uhynuli po konzumácii kontaminovaného krmiva boli nájdenné kyselina kyanurová a melamín.	vo vzorkách moču domácich miláčikov ktorí uhynuli po konzumácii kontaminovaného krmiva boli nájdenné kyselina kyanurová a melamín	v o | v z o r k á c h | m o č u | d o m á c i c h | m i l á č i k o v | k t o r í | u h y n u l i | p o | k o n z u m á c i i | k o n t a m i n o v a n é h o | k r m i v a | b o l i | n á j d e n n é | k y s e l i n a | k y a n u r o v á | a | m e l a m í n |	203520	FEMALE
1145	3463346455202605040.wav	V kontexte romantizmu geografia formovala jednotlivcov a časom vznikli zvyky a kultúra súvisiace s geografiou, ktoré boli v súlade so spoločnosťou a boli lepšie ako svojvoľne nastavené zákony.	v kontexte romantizmu geografia formovala jednotlivcov a časom vznikli zvyky a kultúra súvisiace s geografiou ktoré boli v súlade so spoločnosťou a boli lepšie ako svojvoľne nastavené zákony	v | k o n t e x t e | r o m a n t i z m u | g e o g r a f i a | f o r m o v a l a | j e d n o t l i v c o v | a | č a s o m | v z n i k l i | z v y k y | a | k u l t ú r a | s ú v i s i a c e | s | g e o g r a f i o u | k t o r é | b o l i | v | s ú l a d e | s o | s p o l o č n o s ť o u | a | b o l i | l e p š i e | a k o | s v o j v o ľ n e | n a s t a v e n é | z á k o n y |	201600	MALE
640	15089007648638813154.wav	Asynchrónna komunikácia napomáha čas na premýšľanie a odozvu na ostatných.	asynchrónna komunikácia napomáha čas na premýšľanie a odozvu na ostatných	a s y n c h r ó n n a | k o m u n i k á c i a | n a p o m á h a | č a s | n a | p r e m ý š ľ a n i e | a | o d o z v u | n a | o s t a t n ý c h |	190080	FEMALE
844	7997486554622662429.wav	Nežiaduce maľby alebo nápisy na múroch sú známe ako graffiti.	nežiaduce maľby alebo nápisy na múroch sú známe ako graffiti	n e ž i a d u c e | m a ľ b y | a l e b o | n á p i s y | n a | m ú r o c h | s ú | z n á m e | a k o | g r a f f i t i |	129600	MALE
344	16030543869133324709.wav	Minulý týždeň spoločnosť Naked News oznámila, že dramaticky zvýši medzinárodné jazykové pôsobenie v spravodajstve, a to tromi novými vysielaniami.	minulý týždeň spoločnosť naked news oznámila že dramaticky zvýši medzinárodné jazykové pôsobenie v spravodajstve a to tromi novými vysielaniami	m i n u l ý | t ý ž d e ň | s p o l o č n o s ť | n a k e d | n e w s | o z n á m i l a | ž e | d r a m a t i c k y | z v ý š i | m e d z i n á r o d n é | j a z y k o v é | p ô s o b e n i e | v | s p r a v o d a j s t v e | a | t o | t r o m i | n o v ý m i | v y s i e l a n i a m i |	182400	FEMALE
1094	18391187455224086663.wav	Za väčšinu úmrtí môže vyčerpanie pri pokuse plávať späť proti prúdu, čo môže byť úplne nemožné.	za väčšinu úmrtí môže vyčerpanie pri pokuse plávať späť proti prúdu čo môže byť úplne nemožné	z a | v ä č š i n u | ú m r t í | m ô ž e | v y č e r p a n i e | p r i | p o k u s e | p l á v a ť | s p ä ť | p r o t i | p r ú d u | č o | m ô ž e | b y ť | ú p l n e | n e m o ž n é |	101760	MALE
338	1499572116514623254.wav	Trinásťročný motocyklový pretekár Peter Lenz zomrel po nehode na pretekárskej dráhe Indianapolis.	trinásťročný motocyklový pretekár peter lenz zomrel po nehode na pretekárskej dráhe indianapolis	t r i n á s ť r o č n ý | m o t o c y k l o v ý | p r e t e k á r | p e t e r | l e n z | z o m r e l | p o | n e h o d e | n a | p r e t e k á r s k e j | d r á h e | i n d i a n a p o l i s |	153600	MALE
177	7351101528777326095.wav	V roku 2009 jej bol udelený titul národnej dozorkyne roka.	v roku 2009 jej bol udelený titul národnej dozorkyne roka	v | r o k u | 2 0 0 9 | j e j | b o l | u d e l e n ý | t i t u l | n á r o d n e j | d o z o r k y n e | r o k a |	94080	FEMALE
1245	11867523825994485970.wav	Znížená viditeľnosť môže byť spôsobená padaním alebo nafúkaním snehu, kondenzáciou vody na okne alebo tiež ľadom, ktorý sa tvorí na okne vozidla.	znížená viditeľnosť môže byť spôsobená padaním alebo nafúkaním snehu kondenzáciou vody na okne alebo tiež ľadom ktorý sa tvorí na okne vozidla	z n í ž e n á | v i d i t e ľ n o s ť | m ô ž e | b y ť | s p ô s o b e n á | p a d a n í m | a l e b o | n a f ú k a n í m | s n e h u | k o n d e n z á c i o u | v o d y | n a | o k n e | a l e b o | t i e ž | ľ a d o m | k t o r ý | s a | t v o r í | n a | o k n e | v o z i d l a |	230400	MALE
1056	1099556572159391110.wav	Ak sa tento výraz použije bez ďalších kvalifikácií, má tendenciu znamenať jedlo pochádzajúce pôvodne zo strednej a východnej časti hlavného ostrova Jáva.	ak sa tento výraz použije bez ďalších kvalifikácií má tendenciu znamenať jedlo pochádzajúce pôvodne zo strednej a východnej časti hlavného ostrova jáva	a k | s a | t e n t o | v ý r a z | p o u ž i j e | b e z | ď a l š í c h | k v a l i f i k á c i í | m á | t e n d e n c i u | z n a m e n a ť | j e d l o | p o c h á d z a j ú c e | p ô v o d n e | z o | s t r e d n e j | a | v ý c h o d n e j | č a s t i | h l a v n é h o | o s t r o v a | j á v a |	149760	MALE
798	10697349847792247811.wav	V prípade, že cestujete s prenosným počítačom alebo tabletom, uložte si kópiu do svojej pamäte alebo na disk (dostupné bez internetu).	v prípade že cestujete s prenosným počítačom alebo tabletom uložte si kópiu do svojej pamäte alebo na disk dostupné bez internetu	v | p r í p a d e | ž e | c e s t u j e t e | s | p r e n o s n ý m | p o č í t a č o m | a l e b o | t a b l e t o m | u l o ž t e | s i | k ó p i u | d o | s v o j e j | p a m ä t e | a l e b o | n a | d i s k | d o s t u p n é | b e z | i n t e r n e t u |	216960	MALE
185	3117216019041802258.wav	Jarque cvičil počas predsezónneho tréningu v talianskom Coverciane skôr počas dňa. Pred zápasom proti Boloni naplánovaným na nedeľu býval v tímovom hoteli.	jarque cvičil počas predsezónneho tréningu v talianskom coverciane skôr počas dňa pred zápasom proti boloni naplánovaným na nedeľu býval v tímovom hoteli	j a r q u e | c v i č i l | p o č a s | p r e d s e z ó n n e h o | t r é n i n g u | v | t a l i a n s k o m | c o v e r c i a n e | s k ô r | p o č a s | d ň a | p r e d | z á p a s o m | p r o t i | b o l o n i | n a p l á n o v a n ý m | n a | n e d e ľ u | b ý v a l | v | t í m o v o m | h o t e l i |	216000	MALE
1065	2320437079247345635.wav	Pre Austrálčanov je koncept kávy „flat white“ cudzí. Malá čierna káva je „espresso“, kapučíno je podávané s vysokou vrstvou smotany (nie peny) a čaj je podávaný bez mlieka.	pre austrálčanov je koncept kávy flat white  cudzí. malá čierna káva je espresso  kapučíno je podávané s vysokou vrstvou smotany nie peny a čaj je podávaný bez mlieka	p r e | a u s t r á l č a n o v | j e | k o n c e p t | k á v y | f l a t | w h i t e | c u d z í . | m a l á | č i e r n a | k á v a | j e | e s p r e s s o | k a p u č í n o | j e | p o d á v a n é | s | v y s o k o u | v r s t v o u | s m o t a n y | n i e | p e n y | a | č a j | j e | p o d á v a n ý | b e z | m l i e k a |	232320	FEMALE
806	14301692232740739416.wav	Zvážte, či by ste si nemali dať urobiť kontrolu zraku doma, hlavne vtedy, ak vám ju kryje poistenie, a priniesť si so sebou lekársky predpis, ktorý má byť podaný inde.	zvážte či by ste si nemali dať urobiť kontrolu zraku doma hlavne vtedy ak vám ju kryje poistenie a priniesť si so sebou lekársky predpis ktorý má byť podaný inde	z v á ž t e | č i | b y | s t e | s i | n e m a l i | d a ť | u r o b i ť | k o n t r o l u | z r a k u | d o m a | h l a v n e | v t e d y | a k | v á m | j u | k r y j e | p o i s t e n i e | a | p r i n i e s ť | s i | s o | s e b o u | l e k á r s k y | p r e d p i s | k t o r ý | m á | b y ť | p o d a n ý | i n d e |	206400	FEMALE
313	316102995650719445.wav	Tridsaťročný manžel, ktorý sa narodil v Buffale, bol jedným zo štyroch zabitých pri streľbe, jeho manželka však nebola zranená.	tridsaťročný manžel ktorý sa narodil v buffale bol jedným zo štyroch zabitých pri streľbe jeho manželka však nebola zranená	t r i d s a ť r o č n ý | m a n ž e l | k t o r ý | s a | n a r o d i l | v | b u f f a l e | b o l | j e d n ý m | z o | š t y r o c h | z a b i t ý c h | p r i | s t r e ľ b e | j e h o | m a n ž e l k a | v š a k | n e b o l a | z r a n e n á |	115200	MALE
480	5225980382299607226.wav	Takto sa unavíte čo najmenej. Pamätajte, že pre väčšiu hlasitosť nie je potrebné stlačiť klávesy väčšou silou ako na klavíri.	takto sa unavíte čo najmenej pamätajte že pre väčšiu hlasitosť nie je potrebné stlačiť klávesy väčšou silou ako na klavíri	t a k t o | s a | u n a v í t e | č o | n a j m e n e j | p a m ä t a j t e | ž e | p r e | v ä č š i u | h l a s i t o s ť | n i e | j e | p o t r e b n é | s t l a č i ť | k l á v e s y | v ä č š o u | s i l o u | a k o | n a | k l a v í r i |	164160	FEMALE
1096	8143620351067523950.wav	Väčšina plavieb na Baltskom mori ponúka aj predĺžený pobyt v ruskom Petrohrade.	väčšina plavieb na baltskom mori ponúka aj predĺžený pobyt v ruskom petrohrade	v ä č š i n a | p l a v i e b | n a | b a l t s k o m | m o r i | p o n ú k a | a j | p r e d ĺ ž e n ý | p o b y t | v | r u s k o m | p e t r o h r a d e |	118080	FEMALE
269	398016583091775324.wav	Toto je prvýkrát, čo dospeli k rozsudku pomocou legislatívy prijatej v roku 2003, ktorá má obmedziť nevyžiadané rozosielanie hromadného e-mailu, tzv. spamu, do schránok používateľov.	toto je prvýkrát čo dospeli k rozsudku pomocou legislatívy prijatej v roku 2003 ktorá má obmedziť nevyžiadané rozosielanie hromadného e-mailu tzv spamu do schránok používateľov	t o t o | j e | p r v ý k r á t | č o | d o s p e l i | k | r o z s u d k u | p o m o c o u | l e g i s l a t í v y | p r i j a t e j | v | r o k u | 2 0 0 3 | k t o r á | m á | o b m e d z i ť | n e v y ž i a d a n é | r o z o s i e l a n i e | h r o m a d n é h o | e - m a i l u | t z v | s p a m u | d o | s c h r á n o k | p o u ž í v a t e ľ o v |	234240	FEMALE
1402	1513960650464613645.wav	Jednička v turnaji Južná Afrika začala správne a v pohode zvíťazila 26:00 nad Zambiou, 5-tou v poradí.	jednička v turnaji južná afrika začala správne a v pohode zvíťazila 26:00 nad zambiou 5-tou v poradí	j e d n i č k a | v | t u r n a j i | j u ž n á | a f r i k a | z a č a l a | s p r á v n e | a | v | p o h o d e | z v í ť a z i l a | 2 6 : 0 0 | n a d | z a m b i o u | 5 - t o u | v | p o r a d í |	111360	MALE
1106	5784471474790685376.wav	Teórie obsahu sú zamerané na hľadanie toho, čo ľudí vedie k tomu, ako sa správajú alebo čo ich láka.	teórie obsahu sú zamerané na hľadanie toho čo ľudí vedie k tomu ako sa správajú alebo čo ich láka	t e ó r i e | o b s a h u | s ú | z a m e r a n é | n a | h ľ a d a n i e | t o h o | č o | ľ u d í | v e d i e | k | t o m u | a k o | s a | s p r á v a j ú | a l e b o | č o | i c h | l á k a |	113280	MALE
203	14145535863197191493.wav	Zrážky s úhrnom 16,1 cm, ktorý bol dosiahnutý na Oahu, boli popísané ako „užitočné“.	zrážky s úhrnom 16,1 cm ktorý bol dosiahnutý na oahu boli popísané ako užitočné	z r á ž k y | s | ú h r n o m | 1 6 , 1 | c m | k t o r ý | b o l | d o s i a h n u t ý | n a | o a h u | b o l i | p o p í s a n é | a k o | u ž i t o č n é |	176640	FEMALE
462	16782697350857002280.wav	Z tohto dôvodu malo všetko, čo vidíte na televízore, orezané okraje, teda vrch, spodok aj boky.	z tohto dôvodu malo všetko čo vidíte na televízore orezané okraje teda vrch spodok aj boky	z | t o h t o | d ô v o d u | m a l o | v š e t k o | č o | v i d í t e | n a | t e l e v í z o r e | o r e z a n é | o k r a j e | t e d a | v r c h | s p o d o k | a j | b o k y |	158400	MALE
121	13340254859394161091.wav	ACMA tiež zistila, že hoci bolo video odvysielané na internete, Big Brother neporušil zákony o cenzúre online obsahu, pretože médiá neboli uložené na jeho webovej stránke.	acma tiež zistila že hoci bolo video odvysielané na internete big brother neporušil zákony o cenzúre online obsahu pretože médiá neboli uložené na jeho webovej stránke	a c m a | t i e ž | z i s t i l a | ž e | h o c i | b o l o | v i d e o | o d v y s i e l a n é | n a | i n t e r n e t e | b i g | b r o t h e r | n e p o r u š i l | z á k o n y | o | c e n z ú r e | o n l i n e | o b s a h u | p r e t o ž e | m é d i á | n e b o l i | u l o ž e n é | n a | j e h o | w e b o v e j | s t r á n k e |	270720	MALE
337	9869870151496259214.wav	Na záver turecká tanečná skupina Fire of Anatolia predstavila svoju show Trója.	na záver turecká tanečná skupina fire of anatolia predstavila svoju show trója	n a | z á v e r | t u r e c k á | t a n e č n á | s k u p i n a | f i r e | o f | a n a t o l i a | p r e d s t a v i l a | s v o j u | s h o w | t r ó j a |	111360	MALE
