174	8487131931789638153.wav	No der Séibuedemkartéierung gouf d'Wrack mat engem ferngesteierten Ënnerwaassergefier fonnt.	no der séibuedemkartéierung gouf d'wrack mat engem ferngesteierten ënnerwaassergefier fonnt	n o | d e r | s é i b u e d e m k a r t é i e r u n g | g o u f | d ' w r a c k | m a t | e n g e m | f e r n g e s t e i e r t e n | ë n n e r w a a s s e r g e f i e r | f o n n t |	99840	FEMALE
344	5167218855519293367.wav	D'lescht Woch huet Naked News ugekënnegt, datt se hiert Mandat an internationale Sprooche fir Noriichteberichterstattung mat dräi neie Sendungen drastesch erhéije géif.	d'lescht woch huet naked news ugekënnegt datt se hiert mandat an internationale sprooche fir noriichteberichterstattung mat dräi neie sendungen drastesch erhéije géif	d ' l e s c h t | w o c h | h u e t | n a k e d | n e w s | u g e k ë n n e g t | d a t t | s e | h i e r t | m a n d a t | a n | i n t e r n a t i o n a l e | s p r o o c h e | f i r | n o r i i c h t e b e r i c h t e r s t a t t u n g | m a t | d r ä i | n e i e | s e n d u n g e n | d r a s t e s c h | e r h é i j e | g é i f |	228800	FEMALE
437	9728690545560245771.wav	D'Drukgyal Dzong ass eng zerstéiert Festung an e buddhistesche Klouschter am ieweschten Deel vum Distrikt Paro (am Duerf Phondey).	d'drukgyal dzong ass eng zerstéiert festung an e buddhistesche klouschter am ieweschten deel vum distrikt paro am duerf phondey	d ' d r u k g y a l | d z o n g | a s s | e n g | z e r s t é i e r t | f e s t u n g | a n | e | b u d d h i s t e s c h e | k l o u s c h t e r | a m | i e w e s c h t e n | d e e l | v u m | d i s t r i k t | p a r o | a m | d u e r f | p h o n d e y |	178560	MALE
246	15463316420736882632.wav	Ech si frou, datt et Leit ginn, déi mech ënnerstëtze wëllen.	ech si frou datt et leit ginn déi mech ënnerstëtze wëllen	e c h | s i | f r o u | d a t t | e t | l e i t | g i n n | d é i | m e c h | ë n n e r s t ë t z e | w ë l l e n |	69120	MALE
192	382850268514185609.wav	De Pompjeeskommandant Scott Kouns huet gesot: "Et war e waarmen Dag zu Santa Clara, mat Temperaturen ëm 32 °C.	de pompjeeskommandant scott kouns huet gesot: et war e waarmen dag zu santa clara mat temperaturen ëm 32 °c	d e | p o m p j e e s k o m m a n d a n t | s c o t t | k o u n s | h u e t | g e s o t : | e t | w a r | e | w a a r m e n | d a g | z u | s a n t a | c l a r a | m a t | t e m p e r a t u r e n | ë m | 3 2 | ° c |	158400	MALE
558	7207164278278929476.wav	Et ass eng ganz komplex Eenheet, déi laut engem vereinfachte Bohr-Modell aus engem vun Elektronen ëmkreesten Zentralkär besteet, änlech Planéiten, déi d'Sonn ëmkreesen – kuckt Ofbildung 1.1.	et ass eng ganz komplex eenheet déi laut engem vereinfachte bohr-modell aus engem vun elektronen ëmkreesten zentralkär besteet änlech planéiten déi d'sonn ëmkreesen kuckt ofbildung 1.1	e t | a s s | e n g | g a n z | k o m p l e x | e e n h e e t | d é i | l a u t | e n g e m | v e r e i n f a c h t e | b o h r - m o d e l l | a u s | e n g e m | v u n | e l e k t r o n e n | ë m k r e e s t e n | z e n t r a l k ä r | b e s t e e t | ä n l e c h | p l a n é i t e n | d é i | d ' s o n n | ë m k r e e s e n | k u c k t | o f b i l d u n g | 1 . 1 |	204480	MALE
714	15564300881459364233.wav	Déi meescht Leit buchen hir Plaz wäit am Viraus (well d'Booter an der Haaptsaison meeschtens voll sinn).	déi meescht leit buchen hir plaz wäit am viraus well d'booter an der haaptsaison meeschtens voll sinn	d é i | m e e s c h t | l e i t | b u c h e n | h i r | p l a z | w ä i t | a m | v i r a u s | w e l l | d ' b o o t e r | a n | d e r | h a a p t s a i s o n | m e e s c h t e n s | v o l l | s i n n |	105600	FEMALE
897	6486268187266971060.wav	D'Muster sollt déif genuch sinn, 5 mm (1/5 Zoll) oder méi, an d'Material bei kalen Temperature mëll genuch.	d'muster sollt déif genuch sinn 5 mm 1/5 zoll oder méi an d'material bei kalen temperature mëll genuch	d ' m u s t e r | s o l l t | d é i f | g e n u c h | s i n n | 5 | m m | 1 / 5 | z o l l | o d e r | m é i | a n | d ' m a t e r i a l | b e i | k a l e n | t e m p e r a t u r e | m ë l l | g e n u c h |	261760	MALE
1057	6890443929778610321.wav	&apos;Perséinlecht Engagement&apos; an &apos;unhalend Bezéiunge&apos; goufe vum Eighmey a vun der McCord (1998) als nei Motivatiounsaspekter identifizéiert, wéi se Publikumsreaktiounen op Internetsitten ënnersicht hunn.	&apos;perséinlecht engagement&apos; an &apos;unhalend bezéiunge&apos; goufe vum eighmey a vun der mccord 1998 als nei motivatiounsaspekter identifizéiert wéi se publikumsreaktiounen op internetsitten ënnersicht hunn	& a p o s ; p e r s é i n l e c h t | e n g a g e m e n t & a p o s ; | a n | & a p o s ; u n h a l e n d | b e z é i u n g e & a p o s ; | g o u f e | v u m | e i g h m e y | a | v u n | d e r | m c c o r d | 1 9 9 8 | a l s | n e i | m o t i v a t i o u n s a s p e k t e r | i d e n t i f i z é i e r t | w é i | s e | p u b l i k u m s r e a k t i o u n e n | o p | i n t e r n e t s i t t e n | ë n n e r s i c h t | h u n n |	328320	MALE
154	1802549318351910289.wav	Et gëtt ugeholl, datt dëst déi fënneft Kéier an der Geschicht war, datt Mënsche beobacht hunn, wat sech als cheemesch bestätegt Marsmaterial erausgestallt huet, dat op d'Äerd gefall ass.	et gëtt ugeholl datt dëst déi fënneft kéier an der geschicht war datt mënsche beobacht hunn wat sech als cheemesch bestätegt marsmaterial erausgestallt huet dat op d'äerd gefall ass	e t | g ë t t | u g e h o l l | d a t t | d ë s t | d é i | f ë n n e f t | k é i e r | a n | d e r | g e s c h i c h t | w a r | d a t t | m ë n s c h e | b e o b a c h t | h u n n | w a t | s e c h | a l s | c h e e m e s c h | b e s t ä t e g t | m a r s m a t e r i a l | e r a u s g e s t a l l t | h u e t | d a t | o p | d ' ä e r d | g e f a l l | a s s |	176640	FEMALE
563	998823395507390781.wav	Wann Dir beim Versuch ze hëllefen, verletzt gitt, da kann et sinn, datt Dir alles nëmmen nach verschlëmmert.	wann dir beim versuch ze hëllefen verletzt gitt da kann et sinn datt dir alles nëmmen nach verschlëmmert	w a n n | d i r | b e i m | v e r s u c h | z e | h ë l l e f e n | v e r l e t z t | g i t t | d a | k a n n | e t | s i n n | d a t t | d i r | a l l e s | n ë m m e n | n a c h | v e r s c h l ë m m e r t |	158400	FEMALE
243	2075244687106707936.wav	Niewent dräi wichtege wëssenschaftlechen Instrumenter hat d'Moundsond och d'Bild vum indeschen Nationalpavillon, deen op alle Säite gemoolt ass.	niewent dräi wichtege wëssenschaftlechen instrumenter hat d'moundsond och d'bild vum indeschen nationalpavillon deen op alle säite gemoolt ass	n i e w e n t | d r ä i | w i c h t e g e | w ë s s e n s c h a f t l e c h e n | i n s t r u m e n t e r | h a t | d ' m o u n d s o n d | o c h | d ' b i l d | v u m | i n d e s c h e n | n a t i o n a l p a v i l l o n | d e e n | o p | a l l e | s ä i t e | g e m o o l t | a s s |	164160	MALE
367	6809546144870069142.wav	D'Haaptorgan vum Kreeslafsystem ass d'Häerz, dat d'Blutt pompelt.	d'haaptorgan vum kreeslafsystem ass d'häerz dat d'blutt pompelt	d ' h a a p t o r g a n | v u m | k r e e s l a f s y s t e m | a s s | d ' h ä e r z | d a t | d ' b l u t t | p o m p e l t |	132800	FEMALE
303	16186598625480987105.wav	D'franséischt Gesetz gouf geännert. Säin Aktivismus ass op den Alter vu 15 Joer zeréckgaangen, wéi hie sech der franséischer Resistenz wärend dem Zweete Weltkrich ugeschloss huet.	d'franséischt gesetz gouf geännert säin aktivismus ass op den alter vu 15 joer zeréckgaangen wéi hie sech der franséischer resistenz wärend dem zweete weltkrich ugeschloss huet	d ' f r a n s é i s c h t | g e s e t z | g o u f | g e ä n n e r t | s ä i n | a k t i v i s m u s | a s s | o p | d e n | a l t e r | v u | 1 5 | j o e r | z e r é c k g a a n g e n | w é i | h i e | s e c h | d e r | f r a n s é i s c h e r | r e s i s t e n z | w ä r e n d | d e m | z w e e t e | w e l t k r i c h | u g e s c h l o s s | h u e t |	174720	MALE
390	3406940586612893321.wav	Sanskrit ass eng al Sprooch a vergläichbar mat Latäin an Europa.	sanskrit ass eng al sprooch a vergläichbar mat latäin an europa	s a n s k r i t | a s s | e n g | a l | s p r o o c h | a | v e r g l ä i c h b a r | m a t | l a t ä i n | a n | e u r o p a |	69120	FEMALE
164	7366541320777296174.wav	Minn vun der Avenger-Klass versenkt Schëff: D'Schëff war ënnerwee op Puerto Princesa a Palawan.	minn vun der avenger-klass versenkt schëff d'schëff war ënnerwee op puerto princesa a palawan	m i n n | v u n | d e r | a v e n g e r - k l a s s | v e r s e n k t | s c h ë f f | d ' s c h ë f f | w a r | ë n n e r w e e | o p | p u e r t o | p r i n c e s a | a | p a l a w a n |	165120	FEMALE
1315	226750213311064591.wav	Wantersportaarte sinn an den nërdleche Regiounen ganz beléift, mat Italieener, déi sech bei internationale Spiller an olympesche Veranstaltungen der Konkurrenz stellen.	wantersportaarte sinn an den nërdleche regiounen ganz beléift mat italieener déi sech bei internationale spiller an olympesche veranstaltungen der konkurrenz stellen	w a n t e r s p o r t a a r t e | s i n n | a n | d e n | n ë r d l e c h e | r e g i o u n e n | g a n z | b e l é i f t | m a t | i t a l i e e n e r | d é i | s e c h | b e i | i n t e r n a t i o n a l e | s p i l l e r | a n | o l y m p e s c h e | v e r a n s t a l t u n g e n | d e r | k o n k u r r e n z | s t e l l e n |	293760	MALE
356	12370875716039839696.wav	Well de Buedem vum Blat liicht gekrëmmt ass, krëmmt sech och d'Kant, déi a Kontakt mam Äis ass, wa sech d'Blat vun enger Säit op déi aner neigt.	well de buedem vum blat liicht gekrëmmt ass krëmmt sech och d'kant déi a kontakt mam äis ass wa sech d'blat vun enger säit op déi aner neigt	w e l l | d e | b u e d e m | v u m | b l a t | l i i c h t | g e k r ë m m t | a s s | k r ë m m t | s e c h | o c h | d ' k a n t | d é i | a | k o n t a k t | m a m | ä i s | a s s | w a | s e c h | d ' b l a t | v u n | e n g e r | s ä i t | o p | d é i | a n e r | n e i g t |	275200	MALE
160	16560818170579429018.wav	Den Hamlin ass mat zwanzeg Punkte Réckstand op der drëtter Plaz, awer fënnef Punkte virum Bowyer. De Kahne an den Truex Jr. si Fënneften a Sechste mat 2 220 an 2 207 Punkten.	den hamlin ass mat zwanzeg punkte réckstand op der drëtter plaz awer fënnef punkte virum bowyer de kahne an den truex jr si fënneften a sechste mat 2 220 an 2 207 punkten	d e n | h a m l i n | a s s | m a t | z w a n z e g | p u n k t e | r é c k s t a n d | o p | d e r | d r ë t t e r | p l a z | a w e r | f ë n n e f | p u n k t e | v i r u m | b o w y e r | d e | k a h n e | a n | d e n | t r u e x | j r | s i | f ë n n e f t e n | a | s e c h s t e | m a t | 2 | 2 2 0 | a n | 2 | 2 0 7 | p u n k t e n |	414400	MALE
297	1024364480711359327.wav	D'100-Meter-Schëff war ënnerwee, fir seng üblech Düngerfracht sichen ze goen an d'Beamter haten Angscht, datt d'Schëff seng Luedung verléiere kéint.	d'100-meter-schëff war ënnerwee fir seng üblech düngerfracht sichen ze goen an d'beamter haten angscht datt d'schëff seng luedung verléiere kéint	d ' 1 0 0 - m e t e r - s c h ë f f | w a r | ë n n e r w e e | f i r | s e n g | ü b l e c h | d ü n g e r f r a c h t | s i c h e n | z e | g o e n | a n | d ' b e a m t e r | h a t e n | a n g s c h t | d a t t | d ' s c h ë f f | s e n g | l u e d u n g | v e r l é i e r e | k é i n t |	168960	MALE
58	16962634611345341327.wav	Laut der ANSA huet sech "d'Police wéinst enger Rëtsch vun Uschléi an den héchste Réie Suerge gemaach, datt en ausgewuessenen Ierfollegskrich ausbrieche kéint.	laut der ansa huet sech d'police wéinst enger rëtsch vun uschléi an den héchste réie suerge gemaach datt en ausgewuessenen ierfollegskrich ausbrieche kéint	l a u t | d e r | a n s a | h u e t | s e c h | d ' p o l i c e | w é i n s t | e n g e r | r ë t s c h | v u n | u s c h l é i | a n | d e n | h é c h s t e | r é i e | s u e r g e | g e m a a c h | d a t t | e n | a u s g e w u e s s e n e n | i e r f o l l e g s k r i c h | a u s b r i e c h e | k é i n t |	251200	FEMALE
1238	5948682445240585645.wav	D'Stränn vum Tamaki Drive befanne sech beim Waitemata Harbour an de gehuewene Virstied vu Mission Bay a St. Heliers an Zentral-Auckland.	d'stränn vum tamaki drive befanne sech beim waitemata harbour an de gehuewene virstied vu mission bay a st heliers an zentral-auckland	d ' s t r ä n n | v u m | t a m a k i | d r i v e | b e f a n n e | s e c h | b e i m | w a i t e m a t a | h a r b o u r | a n | d e | g e h u e w e n e | v i r s t i e d | v u | m i s s i o n | b a y | a | s t | h e l i e r s | a n | z e n t r a l - a u c k l a n d |	347520	MALE
758	5444778983005895551.wav	Obwuel se a privatem Besëtz sinn, ginn heiansdo Staatscheffen an aner Wierdendréier do ënnerbruecht.	obwuel se a privatem besëtz sinn ginn heiansdo staatscheffen an aner wierdendréier do ënnerbruecht	o b w u e l | s e | a | p r i v a t e m | b e s ë t z | s i n n | g i n n | h e i a n s d o | s t a a t s c h e f f e n | a n | a n e r | w i e r d e n d r é i e r | d o | ë n n e r b r u e c h t |	210880	MALE
679	7921789286915560928.wav	Jiddwer Land huet och eenzegaarteg Gesetzer, déi virschreiwen, wéi eng Noutfallartikelen am Auto musse sinn.	jiddwer land huet och eenzegaarteg gesetzer déi virschreiwen wéi eng noutfallartikelen am auto musse sinn	j i d d w e r | l a n d | h u e t | o c h | e e n z e g a a r t e g | g e s e t z e r | d é i | v i r s c h r e i w e n | w é i | e n g | n o u t f a l l a r t i k e l e n | a m | a u t o | m u s s e | s i n n |	119040	FEMALE
959	499633154714623270.wav	Keng Airline-Allianz deckt all dräi Ozeaniwwergäng an der südlecher Hemisphär of (a SkyTeam, deckt kee vun den Iwwergäng of).	keng airline-allianz deckt all dräi ozeaniwwergäng an der südlecher hemisphär of a skyteam deckt kee vun den iwwergäng of	k e n g | a i r l i n e - a l l i a n z | d e c k t | a l l | d r ä i | o z e a n i w w e r g ä n g | a n | d e r | s ü d l e c h e r | h e m i s p h ä r | o f | a | s k y t e a m | d e c k t | k e e | v u n | d e n | i w w e r g ä n g | o f |	268160	MALE
1384	12858808708187047024.wav	D'Landung um D-Day an déi follgend Schluechten haten Nordfrankräich befreit, awer de Süde war ëmmer nach besat.	d'landung um d-day an déi follgend schluechten haten nordfrankräich befreit awer de süde war ëmmer nach besat	d ' l a n d u n g | u m | d - d a y | a n | d é i | f o l l g e n d | s c h l u e c h t e n | h a t e n | n o r d f r a n k r ä i c h | b e f r e i t | a w e r | d e | s ü d e | w a r | ë m m e r | n a c h | b e s a t |	114240	FEMALE
394	2767912110931708070.wav	Däitschland huet dem Ugrëff de Codenumm &apos;Unternehmen Seelöwe&apos; ginn. Déi meescht schwéier Waffen a Reserve vun der brittescher Arméi si bei der Evakuéierung aus Dunkerke verluer gaangen, esoudatt d'Arméi zimmlech schwaach war.	däitschland huet dem ugrëff de codenumm &apos;unternehmen seelöwe&apos; ginn. déi meescht schwéier waffen a reserve vun der brittescher arméi si bei der evakuéierung aus dunkerke verluer gaangen esoudatt d'arméi zimmlech schwaach war	d ä i t s c h l a n d | h u e t | d e m | u g r ë f f | d e | c o d e n u m m | & a p o s ; u n t e r n e h m e n | s e e l ö w e & a p o s ; | g i n n . | d é i | m e e s c h t | s c h w é i e r | w a f f e n | a | r e s e r v e | v u n | d e r | b r i t t e s c h e r | a r m é i | s i | b e i | d e r | e v a k u é i e r u n g | a u s | d u n k e r k e | v e r l u e r | g a a n g e n | e s o u d a t t | d ' a r m é i | z i m m l e c h | s c h w a a c h | w a r |	226560	MALE
436	1318438180441912699.wav	1957 gouf Lëtzebuerg e Grënnungsmember vun der Organisatioun, déi haut als Europäesch Unioun bekannt ass.	1957 gouf lëtzebuerg e grënnungsmember vun der organisatioun déi haut als europäesch unioun bekannt ass	1 9 5 7 | g o u f | l ë t z e b u e r g | e | g r ë n n u n g s m e m b e r | v u n | d e r | o r g a n i s a t i o u n | d é i | h a u t | a l s | e u r o p ä e s c h | u n i o u n | b e k a n n t | a s s |	138240	MALE
1078	9857433280321370574.wav	Den Ausbroch huet d'indesch Regierung dozou bruecht, Moossnamen ewéi den Asaz vu Schwäinsfänger a schwéier betraffene Gebidder, d'Verdeele vun Dausende Moskitoriddoen an d'Spraye vu Pestiziden ze ergräifen.	den ausbroch huet d'indesch regierung dozou bruecht moossnamen ewéi den asaz vu schwäinsfänger a schwéier betraffene gebidder d'verdeele vun dausende moskitoriddoen an d'spraye vu pestiziden ze ergräifen	d e n | a u s b r o c h | h u e t | d ' i n d e s c h | r e g i e r u n g | d o z o u | b r u e c h t | m o o s s n a m e n | e w é i | d e n | a s a z | v u | s c h w ä i n s f ä n g e r | a | s c h w é i e r | b e t r a f f e n e | g e b i d d e r | d ' v e r d e e l e | v u n | d a u s e n d e | m o s k i t o r i d d o e n | a n | d ' s p r a y e | v u | p e s t i z i d e n | z e | e r g r ä i f e n |	180480	FEMALE
493	12380424092627409940.wav	D'Zivilisatioun ass am Becke vum Indus opgebléit, vun deem se och hiren Numm kritt huet.	d'zivilisatioun ass am becke vum indus opgebléit vun deem se och hiren numm kritt huet	d ' z i v i l i s a t i o u n | a s s | a m | b e c k e | v u m | i n d u s | o p g e b l é i t | v u n | d e e m | s e | o c h | h i r e n | n u m m | k r i t t | h u e t |	154240	FEMALE
138	3975657360645620266.wav	Fësch stierwen dacks opgrond vun den héije Konzentratioune vun Toxinen an de Gewässer.	fësch stierwen dacks opgrond vun den héije konzentratioune vun toxinen an de gewässer	f ë s c h | s t i e r w e n | d a c k s | o p g r o n d | v u n | d e n | h é i j e | k o n z e n t r a t i o u n e | v u n | t o x i n e n | a n | d e | g e w ä s s e r |	145600	FEMALE
