330	7655252865894740176.wav	Duranti se ténpu ku ikipa, el marka 403 golu na 468 djogu.	duranti se ténpu ku ikipa el marka 403 golu na 468 djogu	d u r a n t i | s e | t é n p u | k u | i k i p a | e l | m a r k a | 4 0 3 | g o l u | n a | 4 6 8 | d j o g u |	126720	MALE
1271	13941248801733703664.wav	Turismu di natureza ta atrai pesoas interesadu na vizita árias natural ku objetivu di apresia paizajen, inkluindu fauna y flora.	turismu di natureza ta atrai pesoas interesadu na vizita árias natural ku objetivu di apresia paizajen inkluindu fauna y flora	t u r i s m u | d i | n a t u r e z a | t a | a t r a i | p e s o a s | i n t e r e s a d u | n a | v i z i t a | á r i a s | n a t u r a l | k u | o b j e t i v u | d i | a p r e s i a | p a i z a j e n | i n k l u i n d u | f a u n a | y | f l o r a |	207040	MALE
1039	4372094548512649613.wav	Tudu ki N ta fla pesoas é ki bu ta trata-nu sima nu ta trata-bu.	tudu ki n ta fla pesoas é ki bu ta trata-nu sima nu ta trata-bu	t u d u | k i | n | t a | f l a | p e s o a s | é | k i | b u | t a | t r a t a - n u | s i m a | n u | t a | t r a t a - b u |	143360	MALE
689	11235349091911089174.wav	Vizitantis ku ténpu limitadu ta ser midjor es pasa ses ténpu na otu lugar.	vizitantis ku ténpu limitadu ta ser midjor es pasa ses ténpu na otu lugar	v i z i t a n t i s | k u | t é n p u | l i m i t a d u | t a | s e r | m i d j o r | e s | p a s a | s e s | t é n p u | n a | o t u | l u g a r |	119040	FEMALE
976	9198895799184404775.wav	Di mésmu manera, un viajanti Britániku na Spanha pode konfundi un adeuz ku palmu mon viradu pa kel pesoa ki sa ta sana (enves di un pesoa ki sa ta sanadu) komu un jéstu pa volta.	di mésmu manera un viajanti britániku na spanha pode konfundi un adeuz ku palmu mon viradu pa kel pesoa ki sa ta sana enves di un pesoa ki sa ta sanadu komu un jéstu pa volta	d i | m é s m u | m a n e r a | u n | v i a j a n t i | b r i t á n i k u | n a | s p a n h a | p o d e | k o n f u n d i | u n | a d e u z | k u | p a l m u | m o n | v i r a d u | p a | k e l | p e s o a | k i | s a | t a | s a n a | e n v e s | d i | u n | p e s o a | k i | s a | t a | s a n a d u | k o m u | u n | j é s t u | p a | v o l t a |	336000	FEMALE
35	1769810423767978649.wav	Izatamenti 8:46 di sedu, un silénsiu kai sobri sidadi, ta marka mumentu izatu ki priméru jatu atinji se alvu.	izatamenti 8:46 di sedu un silénsiu kai sobri sidadi ta marka mumentu izatu ki priméru jatu atinji se alvu	i z a t a m e n t i | 8 : 4 6 | d i | s e d u | u n | s i l é n s i u | k a i | s o b r i | s i d a d i | t a | m a r k a | m u m e n t u | i z a t u | k i | p r i m é r u | j a t u | a t i n j i | s e | a l v u |	243840	FEMALE
1169	7035688407953937711.wav	Riu Amazonas é kel sigundu riu más kunpridu y kel más grandi di Téra. El ta transporta agu más di 8 bês más txeu di ki kel sigundu riu más grandi.	riu amazonas é kel sigundu riu más kunpridu y kel más grandi di téra el ta transporta agu más di 8 bês más txeu di ki kel sigundu riu más grandi	r i u | a m a z o n a s | é | k e l | s i g u n d u | r i u | m á s | k u n p r i d u | y | k e l | m á s | g r a n d i | d i | t é r a | e l | t a | t r a n s p o r t a | a g u | m á s | d i | 8 | b ê s | m á s | t x e u | d i | k i | k e l | s i g u n d u | r i u | m á s | g r a n d i |	324480	FEMALE
1496	12959882173728886230.wav	Jeralmenti, ta ten un taxa di matríkula pa inskreve nes prugramas idukasional.	jeralmenti ta ten un taxa di matríkula pa inskreve nes prugramas idukasional	j e r a l m e n t i | t a | t e n | u n | t a x a | d i | m a t r í k u l a | p a | i n s k r e v e | n e s | p r u g r a m a s | i d u k a s i o n a l |	137280	MALE
183	3719375507769712257.wav	“É inpurtanti gosi, tantu di pontu di vista di saúdi públiku komu di justisa penal, pa kel lejislason ser promulgadu kuantu más rapidu pusivel”, porta vos di guvernu fla.	é inpurtanti gosi tantu di pontu di vista di saúdi públiku komu di justisa penal pa kel lejislason ser promulgadu kuantu más rapidu pusivel porta vos di guvernu fla	é | i n p u r t a n t i | g o s i | t a n t u | d i | p o n t u | d i | v i s t a | d i | s a ú d i | p ú b l i k u | k o m u | d i | j u s t i s a | p e n a l | p a | k e l | l e j i s l a s o n | s e r | p r o m u l g a d u | k u a n t u | m á s | r a p i d u | p u s i v e l | p o r t a | v o s | d i | g u v e r n u | f l a |	240000	MALE
474	12622993825187006515.wav	Kel-li marka un mudansa inpurtanti, ja ki puténsias Europeu ka ta tene mas kel pritestu di ser géra rilijiozu. Des manera, Géra di Trinta Anu ta serba últimu géra a ser klasifikadu komu géra rilijiozu.	kel-li marka un mudansa inpurtanti ja ki puténsias europeu ka ta tene mas kel pritestu di ser géra rilijiozu des manera géra di trinta anu ta serba últimu géra a ser klasifikadu komu géra rilijiozu	k e l - l i | m a r k a | u n | m u d a n s a | i n p u r t a n t i | j a | k i | p u t é n s i a s | e u r o p e u | k a | t a | t e n e | m a s | k e l | p r i t e s t u | d i | s e r | g é r a | r i l i j i o z u | d e s | m a n e r a | g é r a | d i | t r i n t a | a n u | t a | s e r b a | ú l t i m u | g é r a | a | s e r | k l a s i f i k a d u | k o m u | g é r a | r i l i j i o z u |	360000	FEMALE
1054	10922675838537255222.wav	Un kursu ta dura normalmenti 2-5 dia y ta involve dramatizason, txeu formason di priméru sokoru y, asvês, formason na armas.	un kursu ta dura normalmenti 2-5 dia y ta involve dramatizason txeu formason di priméru sokoru y asvês formason na armas	u n | k u r s u | t a | d u r a | n o r m a l m e n t i | 2 - 5 | d i a | y | t a | i n v o l v e | d r a m a t i z a s o n | t x e u | f o r m a s o n | d i | p r i m é r u | s o k o r u | y | a s v ê s | f o r m a s o n | n a | a r m a s |	191040	FEMALE
257	1257715294626696453.wav	El fla: “Ka ten informason ki ta sujere ma un ataki é speradu iminentimenti.	el fla ka ten informason ki ta sujere ma un ataki é speradu iminentimenti	e l | f l a | k a | t e n | i n f o r m a s o n | k i | t a | s u j e r e | m a | u n | a t a k i | é | s p e r a d u | i m i n e n t i m e n t i |	184320	MALE
1446	12006020919530235406.wav	Pa volta di 17 di sitenbru di 1939, difeza Polaku dja staba distruidu, y úniku speransa éra rikua y riorganiza na ponti Romenu.	pa volta di 17 di sitenbru di 1939 difeza polaku dja staba distruidu y úniku speransa éra rikua y riorganiza na ponti romenu	p a | v o l t a | d i | 1 7 | d i | s i t e n b r u | d i | 1 9 3 9 | d i f e z a | p o l a k u | d j a | s t a b a | d i s t r u i d u | y | ú n i k u | s p e r a n s a | é r a | r i k u a | y | r i o r g a n i z a | n a | p o n t i | r o m e n u |	295680	FEMALE
161	8528253536124327008.wav	Stewart, Gordon, Kenseth, y Harvick konpleta kes dés priméru puzison di Kanpionatu di Pilotus di Karu ku kuatu korida ta falta pa fin di épuka.	stewart gordon kenseth y harvick konpleta kes dés priméru puzison di kanpionatu di pilotus di karu ku kuatu korida ta falta pa fin di épuka	s t e w a r t | g o r d o n | k e n s e t h | y | h a r v i c k | k o n p l e t a | k e s | d é s | p r i m é r u | p u z i s o n | d i | k a n p i o n a t u | d i | p i l o t u s | d i | k a r u | k u | k u a t u | k o r i d a | t a | f a l t a | p a | f i n | d i | é p u k a |	215040	MALE
81	11968014470697820376.wav	Maroochydore nton dirota Caboolture na Final Preliminar.	maroochydore nton dirota caboolture na final preliminar	m a r o o c h y d o r e | n t o n | d i r o t a | c a b o o l t u r e | n a | f i n a l | p r e l i m i n a r |	108480	FEMALE
1424	17324885028086396666.wav	Verifika rótulu pa instruson spisífiku di priméru sokoru pa es venenu spisífiku.	verifika rótulu pa instruson spisífiku di priméru sokoru pa es venenu spisífiku	v e r i f i k a | r ó t u l u | p a | i n s t r u s o n | s p i s í f i k u | d i | p r i m é r u | s o k o r u | p a | e s | v e n e n u | s p i s í f i k u |	142080	FEMALE
849	491418343359730625.wav	Maioria di boomerangs dispunível na Austrália é, di fakutu, non-retornável. É midjor pa prinsipiantis ka tenta bota na ventu.	maioria di boomerangs dispunível na austrália é di fakutu non-retornável é midjor pa prinsipiantis ka tenta bota na ventu	m a i o r i a | d i | b o o m e r a n g s | d i s p u n í v e l | n a | a u s t r á l i a | é | d i | f a k u t u | n o n - r e t o r n á v e l | é | m i d j o r | p a | p r i n s i p i a n t i s | k a | t e n t a | b o t a | n a | v e n t u |	216000	MALE
886	17311955132115587930.wav	Ten un sobritaxa di ten más di 2 pasajerus, purtantu es opson pode ser más karu di ki nisisáriu.	ten un sobritaxa di ten más di 2 pasajerus purtantu es opson pode ser más karu di ki nisisáriu	t e n | u n | s o b r i t a x a | d i | t e n | m á s | d i | 2 | p a s a j e r u s | p u r t a n t u | e s | o p s o n | p o d e | s e r | m á s | k a r u | d i | k i | n i s i s á r i u |	275520	FEMALE
231	15185129664036954317.wav	Kel omi alegadamenti konduzi un veíkulu di três roda armadu ku splozivus pa un multidon.	kel omi alegadamenti konduzi un veíkulu di três roda armadu ku splozivus pa un multidon	k e l | o m i | a l e g a d a m e n t i | k o n d u z i | u n | v e í k u l u | d i | t r ê s | r o d a | a r m a d u | k u | s p l o z i v u s | p a | u n | m u l t i d o n |	140160	FEMALE
383	10319225382652712925.wav	Entritantu, na 991 Ethelred foi konfrontadu ku un frota Viking más grandi di ki kalker otu desdi di Guthrum un sékulu antis.	entritantu na 991 ethelred foi konfrontadu ku un frota viking más grandi di ki kalker otu desdi di guthrum un sékulu antis	e n t r i t a n t u | n a | 9 9 1 | e t h e l r e d | f o i | k o n f r o n t a d u | k u | u n | f r o t a | v i k i n g | m á s | g r a n d i | d i | k i | k a l k e r | o t u | d e s d i | d i | g u t h r u m | u n | s é k u l u | a n t i s |	254400	FEMALE
269	16690173963455888169.wav	Kel-li é priméru bês ki konsigidu un lejislason promulgadu na 2003 pa poi un ristrison na email en masa, tanbê konxedu pa spam, di distribuison sen pididu pa kaixas di kureiu di utlizadoris.	kel-li é priméru bês ki konsigidu un lejislason promulgadu na 2003 pa poi un ristrison na email en masa tanbê konxedu pa spam di distribuison sen pididu pa kaixas di kureiu di utlizadoris	k e l - l i | é | p r i m é r u | b ê s | k i | k o n s i g i d u | u n | l e j i s l a s o n | p r o m u l g a d u | n a | 2 0 0 3 | p a | p o i | u n | r i s t r i s o n | n a | e m a i l | e n | m a s a | t a n b ê | k o n x e d u | p a | s p a m | d i | d i s t r i b u i s o n | s e n | p i d i d u | p a | k a i x a s | d i | k u r e i u | d i | u t l i z a d o r i s |	284160	FEMALE
443	14842180494419323089.wav	Na últimus anu di sékulu XVIII, Vietnamitas tanbê invadi Kanboja.	na últimus anu di sékulu xviii vietnamitas tanbê invadi kanboja	n a | ú l t i m u s | a n u | d i | s é k u l u | x v i i i | v i e t n a m i t a s | t a n b ê | i n v a d i | k a n b o j a |	177600	FEMALE
1089	18017934669605101053.wav	Si un feru liza ka sta dispunível, ô si bu ka gosta di uza meias lizadu, nton bu pode sprimenta uza un sekador di kabelu, kazu sta dispunível.	si un feru liza ka sta dispunível ô si bu ka gosta di uza meias lizadu nton bu pode sprimenta uza un sekador di kabelu kazu sta dispunível	s i | u n | f e r u | l i z a | k a | s t a | d i s p u n í v e l | ô | s i | b u | k a | g o s t a | d i | u z a | m e i a s | l i z a d u | n t o n | b u | p o d e | s p r i m e n t a | u z a | u n | s e k a d o r | d i | k a b e l u | k a z u | s t a | d i s p u n í v e l |	311040	FEMALE
333	16322748544799310723.wav	Kes selebrason kumesa ku un spetákulu spesial di grupu di rinomi mundial, Cirque du Soleil.	kes selebrason kumesa ku un spetákulu spesial di grupu di rinomi mundial cirque du soleil	k e s | s e l e b r a s o n | k u m e s a | k u | u n | s p e t á k u l u | s p e s i a l | d i | g r u p u | d i | r i n o m i | m u n d i a l | c i r q u e | d u | s o l e i l |	161280	MALE
584	10436511576441818167.wav	Es tenpistadi tamanhon ten bentu di ti 480 km/h (133 m/s; 300 mph).	es tenpistadi tamanhon ten bentu di ti 480 km/h 133 m/s; 300 mph	e s | t e n p i s t a d i | t a m a n h o n | t e n | b e n t u | d i | t i | 4 8 0 | k m / h | 1 3 3 | m / s ; | 3 0 0 | m p h |	205440	MALE
124	16033309786696324637.wav	Merka fla ma dje-s resebe informason di un fonti non divulgadu ki mensiona spesifikamenti uzu di bonbistas suisida pa faze spludi “pontus di rifirénsia inpurtanti” na Etiópia y na Kénia.	merka fla ma dje-s resebe informason di un fonti non divulgadu ki mensiona spesifikamenti uzu di bonbistas suisida pa faze spludi pontus di rifirénsia inpurtanti na etiópia y na kénia	m e r k a | f l a | m a | d j e - s | r e s e b e | i n f o r m a s o n | d i | u n | f o n t i | n o n | d i v u l g a d u | k i | m e n s i o n a | s p e s i f i k a m e n t i | u z u | d i | b o n b i s t a s | s u i s i d a | p a | f a z e | s p l u d i | p o n t u s | d i | r i f i r é n s i a | i n p u r t a n t i | n a | e t i ó p i a | y | n a | k é n i a |	342720	FEMALE
1033	10624679024724104343.wav	Ten un tradison di pasa noti di Páskua kordadu na algun pontu spostu pa odja sol ta nase.	ten un tradison di pasa noti di páskua kordadu na algun pontu spostu pa odja sol ta nase	t e n | u n | t r a d i s o n | d i | p a s a | n o t i | d i | p á s k u a | k o r d a d u | n a | a l g u n | p o n t u | s p o s t u | p a | o d j a | s o l | t a | n a s e |	161280	FEMALE
3	13912371536234804751.wav	JAS 39C Gripen kai nun pista pur volta di 9:30 óra lokal (0230 UTC) y spludi, y kaba pa fitxa aerportu pa vôu kumersial.	jas 39c gripen kai nun pista pur volta di 9:30 óra lokal 0230 utc y spludi y kaba pa fitxa aerportu pa vôu kumersial	j a s | 3 9 c | g r i p e n | k a i | n u n | p i s t a | p u r | v o l t a | d i | 9 : 3 0 | ó r a | l o k a l | 0 2 3 0 | u t c | y | s p l u d i | y | k a b a | p a | f i t x a | a e r p o r t u | p a | v ô u | k u m e r s i a l |	245760	MALE
5	9499174079655040576.wav	Meius di kumunikason susial lokal ta rilata ma un karu di bonberu di aeroportu kapota enkuantu el sa ta sokoreba.	meius di kumunikason susial lokal ta rilata ma un karu di bonberu di aeroportu kapota enkuantu el sa ta sokoreba	m e i u s | d i | k u m u n i k a s o n | s u s i a l | l o k a l | t a | r i l a t a | m a | u n | k a r u | d i | b o n b e r u | d i | a e r o p o r t u | k a p o t a | e n k u a n t u | e l | s a | t a | s o k o r e b a |	201600	FEMALE
1134	13940513846966736110.wav	Rijion di Chaco éra lar pa otus grupus di tribu indíjenu sima Guaycurú y Payaguá, ki sobrivive através di kasa, rikolha y peska.	rijion di chaco éra lar pa otus grupus di tribu indíjenu sima guaycurú y payaguá ki sobrivive através di kasa rikolha y peska	r i j i o n | d i | c h a c o | é r a | l a r | p a | o t u s | g r u p u s | d i | t r i b u | i n d í j e n u | s i m a | g u a y c u r ú | y | p a y a g u á | k i | s o b r i v i v e | a t r a v é s | d i | k a s a | r i k o l h a | y | p e s k a |	222720	FEMALE
995	3718579625480378993.wav	Apénas alguns konpanhia aériu inda ta oferese tarifas di lutu, u ki ta riduzi un kuzinha kustu di viajens di funeral di últimu ora.	apénas alguns konpanhia aériu inda ta oferese tarifas di lutu u ki ta riduzi un kuzinha kustu di viajens di funeral di últimu ora	a p é n a s | a l g u n s | k o n p a n h i a | a é r i u | i n d a | t a | o f e r e s e | t a r i f a s | d i | l u t u | u | k i | t a | r i d u z i | u n | k u z i n h a | k u s t u | d i | v i a j e n s | d i | f u n e r a l | d i | ú l t i m u | o r a |	237120	FEMALE
310	12201521155431068401.wav	Peloménus 100 pesoas tinha badu festa, pa selebra priméru aniversáriu di un kazal ki ses kazamentu fazedu na anu pasadu.	peloménus 100 pesoas tinha badu festa pa selebra priméru aniversáriu di un kazal ki ses kazamentu fazedu na anu pasadu	p e l o m é n u s | 1 0 0 | p e s o a s | t i n h a | b a d u | f e s t a | p a | s e l e b r a | p r i m é r u | a n i v e r s á r i u | d i | u n | k a z a l | k i | s e s | k a z a m e n t u | f a z e d u | n a | a n u | p a s a d u |	228480	FEMALE
340	5203738012707832413.wav	El foi imediatamenti atendidu pa pesoal médiku na sirvisu y trasportadu pa un ôspital lokal, undi ki más tardi el móre.	el foi imediatamenti atendidu pa pesoal médiku na sirvisu y trasportadu pa un ôspital lokal undi ki más tardi el móre	e l | f o i | i m e d i a t a m e n t i | a t e n d i d u | p a | p e s o a l | m é d i k u | n a | s i r v i s u | y | t r a s p o r t a d u | p a | u n | ô s p i t a l | l o k a l | u n d i | k i | m á s | t a r d i | e l | m ó r e |	186240	FEMALE
1153	4165759462337357044.wav	Monti ritimus observadu na fiziolojia y konprtamentu ta dipende monti bês di forma krusial di prizensa di siklus endójenu y di ses produson através di relójius biolójiku.	monti ritimus observadu na fiziolojia y konprtamentu ta dipende monti bês di forma krusial di prizensa di siklus endójenu y di ses produson através di relójius biolójiku	m o n t i | r i t i m u s | o b s e r v a d u | n a | f i z i o l o j i a | y | k o n p r t a m e n t u | t a | d i p e n d e | m o n t i | b ê s | d i | f o r m a | k r u s i a l | d i | p r i z e n s a | d i | s i k l u s | e n d ó j e n u | y | d i | s e s | p r o d u s o n | a t r a v é s | d i | r e l ó j i u s | b i o l ó j i k u |	290880	MALE
1208	4220280671631596469.wav	Txeu rifén dja risgatadu y peloménus sais dja konfirmadu komu mortu ti gosi.	txeu rifén dja risgatadu y peloménus sais dja konfirmadu komu mortu ti gosi	t x e u | r i f é n | d j a | r i s g a t a d u | y | p e l o m é n u s | s a i s | d j a | k o n f i r m a d u | k o m u | m o r t u | t i | g o s i |	186240	MALE
