1676	12149430079508542992.wav	Som i alle sydafrikanske nationalparker er der daglige bevarelses- og adgangsgebyrer til parken.	som i alle sydafrikanske nationalparker er der daglige bevarelses- og adgangsgebyrer til parken	s o m | i | a l l e | s y d a f r i k a n s k e | n a t i o n a l p a r k e r | e r | d e r | d a g l i g e | b e v a r e l s e s - | o g | a d g a n g s g e b y r e r | t i l | p a r k e n |	120000	MALE
1770	16384910584977165412.wav	Det virker fornuftigt, for vi kan ikke mærke at jorden drejer rundt, vel?	det virker fornuftigt for vi kan ikke mærke at jorden drejer rundt vel	d e t | v i r k e r | f o r n u f t i g t | f o r | v i | k a n | i k k e | m æ r k e | a t | j o r d e n | d r e j e r | r u n d t | v e l |	85440	MALE
1770	4404197043723749487.wav	Det virker fornuftigt, for vi kan ikke mærke at jorden drejer rundt, vel?	det virker fornuftigt for vi kan ikke mærke at jorden drejer rundt vel	d e t | v i r k e r | f o r n u f t i g t | f o r | v i | k a n | i k k e | m æ r k e | a t | j o r d e n | d r e j e r | r u n d t | v e l |	88320	MALE
1770	2419385238491151969.wav	Det virker fornuftigt, for vi kan ikke mærke at jorden drejer rundt, vel?	det virker fornuftigt for vi kan ikke mærke at jorden drejer rundt vel	d e t | v i r k e r | f o r n u f t i g t | f o r | v i | k a n | i k k e | m æ r k e | a t | j o r d e n | d r e j e r | r u n d t | v e l |	77760	MALE
1701	7628391443643264437.wav	Så vidt man ved, blev geder tæmmet for første gang for omtrent 10.000 år siden i Zagros-bjergene i Iran.	så vidt man ved blev geder tæmmet for første gang for omtrent 10.000 år siden i zagros-bjergene i iran	s å | v i d t | m a n | v e d | b l e v | g e d e r | t æ m m e t | f o r | f ø r s t e | g a n g | f o r | o m t r e n t | 1 0 . 0 0 0 | å r | s i d e n | i | z a g r o s - b j e r g e n e | i | i r a n |	205440	MALE
1701	5490406232915026100.wav	Så vidt man ved, blev geder tæmmet for første gang for omtrent 10.000 år siden i Zagros-bjergene i Iran.	så vidt man ved blev geder tæmmet for første gang for omtrent 10.000 år siden i zagros-bjergene i iran	s å | v i d t | m a n | v e d | b l e v | g e d e r | t æ m m e t | f o r | f ø r s t e | g a n g | f o r | o m t r e n t | 1 0 . 0 0 0 | å r | s i d e n | i | z a g r o s - b j e r g e n e | i | i r a n |	151680	MALE
1701	844272965964376426.wav	Så vidt man ved, blev geder tæmmet for første gang for omtrent 10.000 år siden i Zagros-bjergene i Iran.	så vidt man ved blev geder tæmmet for første gang for omtrent 10.000 år siden i zagros-bjergene i iran	s å | v i d t | m a n | v e d | b l e v | g e d e r | t æ m m e t | f o r | f ø r s t e | g a n g | f o r | o m t r e n t | 1 0 . 0 0 0 | å r | s i d e n | i | z a g r o s - b j e r g e n e | i | i r a n |	117120	MALE
1687	2345058735937875430.wav	Adskillelse og rekombination blander variationen frem og tilbage mellem de to puljer med hver generation.	adskillelse og rekombination blander variationen frem og tilbage mellem de to puljer med hver generation	a d s k i l l e l s e | o g | r e k o m b i n a t i o n | b l a n d e r | v a r i a t i o n e n | f r e m | o g | t i l b a g e | m e l l e m | d e | t o | p u l j e r | m e d | h v e r | g e n e r a t i o n |	203520	MALE
1687	5382349595794383424.wav	Adskillelse og rekombination blander variationen frem og tilbage mellem de to puljer med hver generation.	adskillelse og rekombination blander variationen frem og tilbage mellem de to puljer med hver generation	a d s k i l l e l s e | o g | r e k o m b i n a t i o n | b l a n d e r | v a r i a t i o n e n | f r e m | o g | t i l b a g e | m e l l e m | d e | t o | p u l j e r | m e d | h v e r | g e n e r a t i o n |	150720	MALE
1687	11417824699554894875.wav	Adskillelse og rekombination blander variationen frem og tilbage mellem de to puljer med hver generation.	adskillelse og rekombination blander variationen frem og tilbage mellem de to puljer med hver generation	a d s k i l l e l s e | o g | r e k o m b i n a t i o n | b l a n d e r | v a r i a t i o n e n | f r e m | o g | t i l b a g e | m e l l e m | d e | t o | p u l j e r | m e d | h v e r | g e n e r a t i o n |	114240	MALE
1801	5827940509066228782.wav	Hong Kongs skyline er en gruppe bygninger, der ved deres spejling i  vandet i Victoria Harbour ofte bliver sammenlignet med et glitrende søjlediagram,	hong kongs skyline er en gruppe bygninger der ved deres spejling i vandet i victoria harbour ofte bliver sammenlignet med et glitrende søjlediagram	h o n g | k o n g s | s k y l i n e | e r | e n | g r u p p e | b y g n i n g e r | d e r | v e d | d e r e s | s p e j l i n g | i | v a n d e t | i | v i c t o r i a | h a r b o u r | o f t e | b l i v e r | s a m m e n l i g n e t | m e d | e t | g l i t r e n d e | s ø j l e d i a g r a m |	174720	MALE
1801	9186704911569813787.wav	Hong Kongs skyline er en gruppe bygninger, der ved deres spejling i  vandet i Victoria Harbour ofte bliver sammenlignet med et glitrende søjlediagram,	hong kongs skyline er en gruppe bygninger der ved deres spejling i vandet i victoria harbour ofte bliver sammenlignet med et glitrende søjlediagram	h o n g | k o n g s | s k y l i n e | e r | e n | g r u p p e | b y g n i n g e r | d e r | v e d | d e r e s | s p e j l i n g | i | v a n d e t | i | v i c t o r i a | h a r b o u r | o f t e | b l i v e r | s a m m e n l i g n e t | m e d | e t | g l i t r e n d e | s ø j l e d i a g r a m |	149760	MALE
1801	7491714630630955967.wav	Hong Kongs skyline er en gruppe bygninger, der ved deres spejling i  vandet i Victoria Harbour ofte bliver sammenlignet med et glitrende søjlediagram,	hong kongs skyline er en gruppe bygninger der ved deres spejling i vandet i victoria harbour ofte bliver sammenlignet med et glitrende søjlediagram	h o n g | k o n g s | s k y l i n e | e r | e n | g r u p p e | b y g n i n g e r | d e r | v e d | d e r e s | s p e j l i n g | i | v a n d e t | i | v i c t o r i a | h a r b o u r | o f t e | b l i v e r | s a m m e n l i g n e t | m e d | e t | g l i t r e n d e | s ø j l e d i a g r a m |	241920	MALE
1832	14307334281237298860.wav	Populære sportsgrene inkluderer fodbold, basketball, volleyball, vandpolo, fægtning, rugby, cykling, ishockey, rulleskøjtehockey og F1 motorsport.	populære sportsgrene inkluderer fodbold basketball volleyball vandpolo fægtning rugby cykling ishockey rulleskøjtehockey og f1 motorsport	p o p u l æ r e | s p o r t s g r e n e | i n k l u d e r e r | f o d b o l d | b a s k e t b a l l | v o l l e y b a l l | v a n d p o l o | f æ g t n i n g | r u g b y | c y k l i n g | i s h o c k e y | r u l l e s k ø j t e h o c k e y | o g | f 1 | m o t o r s p o r t |	249600	MALE
1832	12352940451391543429.wav	Populære sportsgrene inkluderer fodbold, basketball, volleyball, vandpolo, fægtning, rugby, cykling, ishockey, rulleskøjtehockey og F1 motorsport.	populære sportsgrene inkluderer fodbold basketball volleyball vandpolo fægtning rugby cykling ishockey rulleskøjtehockey og f1 motorsport	p o p u l æ r e | s p o r t s g r e n e | i n k l u d e r e r | f o d b o l d | b a s k e t b a l l | v o l l e y b a l l | v a n d p o l o | f æ g t n i n g | r u g b y | c y k l i n g | i s h o c k e y | r u l l e s k ø j t e h o c k e y | o g | f 1 | m o t o r s p o r t |	217920	MALE
1832	3883437468099905038.wav	Populære sportsgrene inkluderer fodbold, basketball, volleyball, vandpolo, fægtning, rugby, cykling, ishockey, rulleskøjtehockey og F1 motorsport.	populære sportsgrene inkluderer fodbold basketball volleyball vandpolo fægtning rugby cykling ishockey rulleskøjtehockey og f1 motorsport	p o p u l æ r e | s p o r t s g r e n e | i n k l u d e r e r | f o d b o l d | b a s k e t b a l l | v o l l e y b a l l | v a n d p o l o | f æ g t n i n g | r u g b y | c y k l i n g | i s h o c k e y | r u l l e s k ø j t e h o c k e y | o g | f 1 | m o t o r s p o r t |	194880	MALE
1698	18218084954769799757.wav	Alt i universet er lavet af materie. Alt materie består af bittesmå partikler kaldet atomer.	alt i universet er lavet af materie alt materie består af bittesmå partikler kaldet atomer	a l t | i | u n i v e r s e t | e r | l a v e t | a f | m a t e r i e | a l t | m a t e r i e | b e s t å r | a f | b i t t e s m å | p a r t i k l e r | k a l d e t | a t o m e r |	120960	MALE
1698	510951843787763252.wav	Alt i universet er lavet af materie. Alt materie består af bittesmå partikler kaldet atomer.	alt i universet er lavet af materie alt materie består af bittesmå partikler kaldet atomer	a l t | i | u n i v e r s e t | e r | l a v e t | a f | m a t e r i e | a l t | m a t e r i e | b e s t å r | a f | b i t t e s m å | p a r t i k l e r | k a l d e t | a t o m e r |	179520	MALE
1709	14277548407418094240.wav	Rapporten er meget kritisk over for næsten alle aspekter af regeringens nuværende politik over for Irak, og den opfordrer til en øjeblikkelig ændring af strategien.	rapporten er meget kritisk over for næsten alle aspekter af regeringens nuværende politik over for irak og den opfordrer til en øjeblikkelig ændring af strategien	r a p p o r t e n | e r | m e g e t | k r i t i s k | o v e r | f o r | n æ s t e n | a l l e | a s p e k t e r | a f | r e g e r i n g e n s | n u v æ r e n d e | p o l i t i k | o v e r | f o r | i r a k | o g | d e n | o p f o r d r e r | t i l | e n | ø j e b l i k k e l i g | æ n d r i n g | a f | s t r a t e g i e n |	152640	MALE
1709	1890310134625681452.wav	Rapporten er meget kritisk over for næsten alle aspekter af regeringens nuværende politik over for Irak, og den opfordrer til en øjeblikkelig ændring af strategien.	rapporten er meget kritisk over for næsten alle aspekter af regeringens nuværende politik over for irak og den opfordrer til en øjeblikkelig ændring af strategien	r a p p o r t e n | e r | m e g e t | k r i t i s k | o v e r | f o r | n æ s t e n | a l l e | a s p e k t e r | a f | r e g e r i n g e n s | n u v æ r e n d e | p o l i t i k | o v e r | f o r | i r a k | o g | d e n | o p f o r d r e r | t i l | e n | ø j e b l i k k e l i g | æ n d r i n g | a f | s t r a t e g i e n |	149760	MALE
1709	18059314918140415364.wav	Rapporten er meget kritisk over for næsten alle aspekter af regeringens nuværende politik over for Irak, og den opfordrer til en øjeblikkelig ændring af strategien.	rapporten er meget kritisk over for næsten alle aspekter af regeringens nuværende politik over for irak og den opfordrer til en øjeblikkelig ændring af strategien	r a p p o r t e n | e r | m e g e t | k r i t i s k | o v e r | f o r | n æ s t e n | a l l e | a s p e k t e r | a f | r e g e r i n g e n s | n u v æ r e n d e | p o l i t i k | o v e r | f o r | i r a k | o g | d e n | o p f o r d r e r | t i l | e n | ø j e b l i k k e l i g | æ n d r i n g | a f | s t r a t e g i e n |	155520	MALE
1876	15217720681577570238.wav	Nordmarianernes beredskabskontor meddelte, at der ikke var rapporteret om skader i nationen.	nordmarianernes beredskabskontor meddelte at der ikke var rapporteret om skader i nationen	n o r d m a r i a n e r n e s | b e r e d s k a b s k o n t o r | m e d d e l t e | a t | d e r | i k k e | v a r | r a p p o r t e r e t | o m | s k a d e r | i | n a t i o n e n |	105600	MALE
1876	10077729101954371425.wav	Nordmarianernes beredskabskontor meddelte, at der ikke var rapporteret om skader i nationen.	nordmarianernes beredskabskontor meddelte at der ikke var rapporteret om skader i nationen	n o r d m a r i a n e r n e s | b e r e d s k a b s k o n t o r | m e d d e l t e | a t | d e r | i k k e | v a r | r a p p o r t e r e t | o m | s k a d e r | i | n a t i o n e n |	109440	MALE
1876	4307001969401679589.wav	Nordmarianernes beredskabskontor meddelte, at der ikke var rapporteret om skader i nationen.	nordmarianernes beredskabskontor meddelte at der ikke var rapporteret om skader i nationen	n o r d m a r i a n e r n e s | b e r e d s k a b s k o n t o r | m e d d e l t e | a t | d e r | i k k e | v a r | r a p p o r t e r e t | o m | s k a d e r | i | n a t i o n e n |	125760	MALE
1804	17172498642325718245.wav	Det haitiske institut for retfærdighed og demokrati har henvist til uafhængige undersøgelser som indikerer, at den nepalesiske fredsbevarende FN-bataljon ubevidst bragte sygdommen til Haiti.	det haitiske institut for retfærdighed og demokrati har henvist til uafhængige undersøgelser som indikerer at den nepalesiske fredsbevarende fn-bataljon ubevidst bragte sygdommen til haiti	d e t | h a i t i s k e | i n s t i t u t | f o r | r e t f æ r d i g h e d | o g | d e m o k r a t i | h a r | h e n v i s t | t i l | u a f h æ n g i g e | u n d e r s ø g e l s e r | s o m | i n d i k e r e r | a t | d e n | n e p a l e s i s k e | f r e d s b e v a r e n d e | f n - b a t a l j o n | u b e v i d s t | b r a g t e | s y g d o m m e n | t i l | h a i t i |	301440	MALE
1804	12235494716524447513.wav	Det haitiske institut for retfærdighed og demokrati har henvist til uafhængige undersøgelser som indikerer, at den nepalesiske fredsbevarende FN-bataljon ubevidst bragte sygdommen til Haiti.	det haitiske institut for retfærdighed og demokrati har henvist til uafhængige undersøgelser som indikerer at den nepalesiske fredsbevarende fn-bataljon ubevidst bragte sygdommen til haiti	d e t | h a i t i s k e | i n s t i t u t | f o r | r e t f æ r d i g h e d | o g | d e m o k r a t i | h a r | h e n v i s t | t i l | u a f h æ n g i g e | u n d e r s ø g e l s e r | s o m | i n d i k e r e r | a t | d e n | n e p a l e s i s k e | f r e d s b e v a r e n d e | f n - b a t a l j o n | u b e v i d s t | b r a g t e | s y g d o m m e n | t i l | h a i t i |	274560	MALE
1875	3986415406707714828.wav	Hele 20 procent af det vand som strømmer gennem planetens floder og ud i havene kommer fra Amazonas.	hele 20 procent af det vand som strømmer gennem planetens floder og ud i havene kommer fra amazonas	h e l e | 2 0 | p r o c e n t | a f | d e t | v a n d | s o m | s t r ø m m e r | g e n n e m | p l a n e t e n s | f l o d e r | o g | u d | i | h a v e n e | k o m m e r | f r a | a m a z o n a s |	176640	MALE
1875	7582282138500471546.wav	Hele 20 procent af det vand som strømmer gennem planetens floder og ud i havene kommer fra Amazonas.	hele 20 procent af det vand som strømmer gennem planetens floder og ud i havene kommer fra amazonas	h e l e | 2 0 | p r o c e n t | a f | d e t | v a n d | s o m | s t r ø m m e r | g e n n e m | p l a n e t e n s | f l o d e r | o g | u d | i | h a v e n e | k o m m e r | f r a | a m a z o n a s |	106560	MALE
1875	13263629784428443196.wav	Hele 20 procent af det vand som strømmer gennem planetens floder og ud i havene kommer fra Amazonas.	hele 20 procent af det vand som strømmer gennem planetens floder og ud i havene kommer fra amazonas	h e l e | 2 0 | p r o c e n t | a f | d e t | v a n d | s o m | s t r ø m m e r | g e n n e m | p l a n e t e n s | f l o d e r | o g | u d | i | h a v e n e | k o m m e r | f r a | a m a z o n a s |	112320	MALE
1856	10085624755376094742.wav	Finland er et fantastisk rejsemål for sejlere. "De tusind søers land" har også tusindvis af øer i søerne samt i øhavene langs kysten.	finland er et fantastisk rejsemål for sejlere de tusind søers land har også tusindvis af øer i søerne samt i øhavene langs kysten	f i n l a n d | e r | e t | f a n t a s t i s k | r e j s e m å l | f o r | s e j l e r e | d e | t u s i n d | s ø e r s | l a n d | h a r | o g s å | t u s i n d v i s | a f | ø e r | i | s ø e r n e | s a m t | i | ø h a v e n e | l a n g s | k y s t e n |	181440	MALE
