1559	4547364500606998277.wav	Itāļu valodas izruna ir relatīvi vienkārša, jo vairākumu vārdu izrunā tieši tāpat, kā raksta.	itāļu valodas izruna ir relatīvi vienkārša jo vairākumu vārdu izrunā tieši tāpat kā raksta	i t ā ļ u | v a l o d a s | i z r u n a | i r | r e l a t ī v i | v i e n k ā r š a | j o | v a i r ā k u m u | v ā r d u | i z r u n ā | t i e š i | t ā p a t | k ā | r a k s t a |	129600	MALE
1613	12248215180141267904.wav	Tālāk, dažiem segliem, īpaši angļu segliem, ir drošības stienīši, kas ļauj kāpšļa ādas stiprinājumiem nokrist no segliem, jātniekam krītot un paraujot tos uz aizmuguri.	tālāk dažiem segliem īpaši angļu segliem ir drošības stienīši kas ļauj kāpšļa ādas stiprinājumiem nokrist no segliem jātniekam krītot un paraujot tos uz aizmuguri	t ā l ā k | d a ž i e m | s e g l i e m | ī p a š i | a n g ļ u | s e g l i e m | i r | d r o š ī b a s | s t i e n ī š i | k a s | ļ a u j | k ā p š ļ a | ā d a s | s t i p r i n ā j u m i e m | n o k r i s t | n o | s e g l i e m | j ā t n i e k a m | k r ī t o t | u n | p a r a u j o t | t o s | u z | a i z m u g u r i |	246720	FEMALE
1525	14357122018553851453.wav	Plaši bulvāri, stikla ēkas un mūsdienīgie tirdzniecības centri ir izraibināti ar tradicionāliem sarkano dakstiņu jumtiem, 18. gadsimta tirgu, kā arī vecām mošejām un baznīcām, lai gan pilsētas atmosfēra vairāk raksturīga Eiropas Vidusjūras reģionam, nevis tradicionālajai Turcijai.	plaši bulvāri stikla ēkas un mūsdienīgie tirdzniecības centri ir izraibināti ar tradicionāliem sarkano dakstiņu jumtiem 18. gadsimta tirgu kā arī vecām mošejām un baznīcām lai gan pilsētas atmosfēra vairāk raksturīga eiropas vidusjūras reģionam nevis tradicionālajai turcijai	p l a š i | b u l v ā r i | s t i k l a | ē k a s | u n | m ū s d i e n ī g i e | t i r d z n i e c ī b a s | c e n t r i | i r | i z r a i b i n ā t i | a r | t r a d i c i o n ā l i e m | s a r k a n o | d a k s t i ņ u | j u m t i e m | 1 8 . | g a d s i m t a | t i r g u | k ā | a r ī | v e c ā m | m o š e j ā m | u n | b a z n ī c ā m | l a i | g a n | p i l s ē t a s | a t m o s f ē r a | v a i r ā k | r a k s t u r ī g a | e i r o p a s | v i d u s j ū r a s | r e ģ i o n a m | n e v i s | t r a d i c i o n ā l a j a i | t u r c i j a i |	397440	FEMALE
1551	5702384224781585674.wav	Viņi joprojām mēģina noteikt, cik liela bija katastrofa un kā tas ietekmēs Zemi.	viņi joprojām mēģina noteikt cik liela bija katastrofa un kā tas ietekmēs zemi	v i ņ i | j o p r o j ā m | m ē ģ i n a | n o t e i k t | c i k | l i e l a | b i j a | k a t a s t r o f a | u n | k ā | t a s | i e t e k m ē s | z e m i |	123840	MALE
1551	5646212035933118002.wav	Viņi joprojām mēģina noteikt, cik liela bija katastrofa un kā tas ietekmēs Zemi.	viņi joprojām mēģina noteikt cik liela bija katastrofa un kā tas ietekmēs zemi	v i ņ i | j o p r o j ā m | m ē ģ i n a | n o t e i k t | c i k | l i e l a | b i j a | k a t a s t r o f a | u n | k ā | t a s | i e t e k m ē s | z e m i |	128640	FEMALE
1551	8238199468979278179.wav	Viņi joprojām mēģina noteikt, cik liela bija katastrofa un kā tas ietekmēs Zemi.	viņi joprojām mēģina noteikt cik liela bija katastrofa un kā tas ietekmēs zemi	v i ņ i | j o p r o j ā m | m ē ģ i n a | n o t e i k t | c i k | l i e l a | b i j a | k a t a s t r o f a | u n | k ā | t a s | i e t e k m ē s | z e m i |	113280	MALE
1570	11452580871227184031.wav	Tam arī nebija pilnvaru atcelt nodokļu tiesību aktus un tarifus starp valstīm.	tam arī nebija pilnvaru atcelt nodokļu tiesību aktus un tarifus starp valstīm	t a m | a r ī | n e b i j a | p i l n v a r u | a t c e l t | n o d o k ļ u | t i e s ī b u | a k t u s | u n | t a r i f u s | s t a r p | v a l s t ī m |	119040	MALE
1570	8555522972833783772.wav	Tam arī nebija pilnvaru atcelt nodokļu tiesību aktus un tarifus starp valstīm.	tam arī nebija pilnvaru atcelt nodokļu tiesību aktus un tarifus starp valstīm	t a m | a r ī | n e b i j a | p i l n v a r u | a t c e l t | n o d o k ļ u | t i e s ī b u | a k t u s | u n | t a r i f u s | s t a r p | v a l s t ī m |	104640	FEMALE
1570	13945624052788919166.wav	Tam arī nebija pilnvaru atcelt nodokļu tiesību aktus un tarifus starp valstīm.	tam arī nebija pilnvaru atcelt nodokļu tiesību aktus un tarifus starp valstīm	t a m | a r ī | n e b i j a | p i l n v a r u | a t c e l t | n o d o k ļ u | t i e s ī b u | a k t u s | u n | t a r i f u s | s t a r p | v a l s t ī m |	119040	MALE
1651	16996201265838264796.wav	Tiem, kas plāno izmantot studiju pārtraukumu, arvien populārāka kļūst iespēja ceļot un mācīties.	tiem kas plāno izmantot studiju pārtraukumu arvien populārāka kļūst iespēja ceļot un mācīties	t i e m | k a s | p l ā n o | i z m a n t o t | s t u d i j u | p ā r t r a u k u m u | a r v i e n | p o p u l ā r ā k a | k ļ ū s t | i e s p ē j a | c e ļ o t | u n | m ā c ī t i e s |	140160	MALE
1651	3235765104311704027.wav	Tiem, kas plāno izmantot studiju pārtraukumu, arvien populārāka kļūst iespēja ceļot un mācīties.	tiem kas plāno izmantot studiju pārtraukumu arvien populārāka kļūst iespēja ceļot un mācīties	t i e m | k a s | p l ā n o | i z m a n t o t | s t u d i j u | p ā r t r a u k u m u | a r v i e n | p o p u l ā r ā k a | k ļ ū s t | i e s p ē j a | c e ļ o t | u n | m ā c ī t i e s |	140160	FEMALE
1651	3660991280315145310.wav	Tiem, kas plāno izmantot studiju pārtraukumu, arvien populārāka kļūst iespēja ceļot un mācīties.	tiem kas plāno izmantot studiju pārtraukumu arvien populārāka kļūst iespēja ceļot un mācīties	t i e m | k a s | p l ā n o | i z m a n t o t | s t u d i j u | p ā r t r a u k u m u | a r v i e n | p o p u l ā r ā k a | k ļ ū s t | i e s p ē j a | c e ļ o t | u n | m ā c ī t i e s |	135360	MALE
1631	11637478407767925169.wav	Senie Jaunās valsts ēģiptieši apbrīnoja savu priekšteču pieminekļus, kuri tolaik bija vairāk nekā tūkstoš gadus veci.	senie jaunās valsts ēģiptieši apbrīnoja savu priekšteču pieminekļus kuri tolaik bija vairāk nekā tūkstoš gadus veci	s e n i e | j a u n ā s | v a l s t s | ē ģ i p t i e š i | a p b r ī n o j a | s a v u | p r i e k š t e č u | p i e m i n e k ļ u s | k u r i | t o l a i k | b i j a | v a i r ā k | n e k ā | t ū k s t o š | g a d u s | v e c i |	161280	MALE
1631	5433311087415877246.wav	Senie Jaunās valsts ēģiptieši apbrīnoja savu priekšteču pieminekļus, kuri tolaik bija vairāk nekā tūkstoš gadus veci.	senie jaunās valsts ēģiptieši apbrīnoja savu priekšteču pieminekļus kuri tolaik bija vairāk nekā tūkstoš gadus veci	s e n i e | j a u n ā s | v a l s t s | ē ģ i p t i e š i | a p b r ī n o j a | s a v u | p r i e k š t e č u | p i e m i n e k ļ u s | k u r i | t o l a i k | b i j a | v a i r ā k | n e k ā | t ū k s t o š | g a d u s | v e c i |	165120	FEMALE
1631	4267252908240043398.wav	Senie Jaunās valsts ēģiptieši apbrīnoja savu priekšteču pieminekļus, kuri tolaik bija vairāk nekā tūkstoš gadus veci.	senie jaunās valsts ēģiptieši apbrīnoja savu priekšteču pieminekļus kuri tolaik bija vairāk nekā tūkstoš gadus veci	s e n i e | j a u n ā s | v a l s t s | ē ģ i p t i e š i | a p b r ī n o j a | s a v u | p r i e k š t e č u | p i e m i n e k ļ u s | k u r i | t o l a i k | b i j a | v a i r ā k | n e k ā | t ū k s t o š | g a d u s | v e c i |	170880	MALE
1606	1882102928851538046.wav	Portugāļi to iznīcināja un pārbūvēja ar nosaukumu Kasabranka, lai pēc 1755. gada zemestrīces to pamestu.	portugāļi to iznīcināja un pārbūvēja ar nosaukumu kasabranka lai pēc 1755. gada zemestrīces to pamestu	p o r t u g ā ļ i | t o | i z n ī c i n ā j a | u n | p ā r b ū v ē j a | a r | n o s a u k u m u | k a s a b r a n k a | l a i | p ē c | 1 7 5 5 . | g a d a | z e m e s t r ī c e s | t o | p a m e s t u |	207360	FEMALE
1606	10238916488351578964.wav	Portugāļi to iznīcināja un pārbūvēja ar nosaukumu Kasabranka, lai pēc 1755. gada zemestrīces to pamestu.	portugāļi to iznīcināja un pārbūvēja ar nosaukumu kasabranka lai pēc 1755. gada zemestrīces to pamestu	p o r t u g ā ļ i | t o | i z n ī c i n ā j a | u n | p ā r b ū v ē j a | a r | n o s a u k u m u | k a s a b r a n k a | l a i | p ē c | 1 7 5 5 . | g a d a | z e m e s t r ī c e s | t o | p a m e s t u |	186240	MALE
1606	16970492611771240196.wav	Portugāļi to iznīcināja un pārbūvēja ar nosaukumu Kasabranka, lai pēc 1755. gada zemestrīces to pamestu.	portugāļi to iznīcināja un pārbūvēja ar nosaukumu kasabranka lai pēc 1755. gada zemestrīces to pamestu	p o r t u g ā ļ i | t o | i z n ī c i n ā j a | u n | p ā r b ū v ē j a | a r | n o s a u k u m u | k a s a b r a n k a | l a i | p ē c | 1 7 5 5 . | g a d a | z e m e s t r ī c e s | t o | p a m e s t u |	176640	FEMALE
1538	6407809430570464218.wav	Posms uz Bufalo-Pitsburgas automaģistrāles starp Pointmarionu un Fērmontu rada visizaicinošākos braukšanas apstākļus, bieži stiepjoties caur izolētu lauku apvidus teritoriju.	posms uz bufalo-pitsburgas automaģistrāles starp pointmarionu un fērmontu rada visizaicinošākos braukšanas apstākļus bieži stiepjoties caur izolētu lauku apvidus teritoriju	p o s m s | u z | b u f a l o - p i t s b u r g a s | a u t o m a ģ i s t r ā l e s | s t a r p | p o i n t m a r i o n u | u n | f ē r m o n t u | r a d a | v i s i z a i c i n o š ā k o s | b r a u k š a n a s | a p s t ā k ļ u s | b i e ž i | s t i e p j o t i e s | c a u r | i z o l ē t u | l a u k u | a p v i d u s | t e r i t o r i j u |	264960	MALE
1538	7409900368260251583.wav	Posms uz Bufalo-Pitsburgas automaģistrāles starp Pointmarionu un Fērmontu rada visizaicinošākos braukšanas apstākļus, bieži stiepjoties caur izolētu lauku apvidus teritoriju.	posms uz bufalo-pitsburgas automaģistrāles starp pointmarionu un fērmontu rada visizaicinošākos braukšanas apstākļus bieži stiepjoties caur izolētu lauku apvidus teritoriju	p o s m s | u z | b u f a l o - p i t s b u r g a s | a u t o m a ģ i s t r ā l e s | s t a r p | p o i n t m a r i o n u | u n | f ē r m o n t u | r a d a | v i s i z a i c i n o š ā k o s | b r a u k š a n a s | a p s t ā k ļ u s | b i e ž i | s t i e p j o t i e s | c a u r | i z o l ē t u | l a u k u | a p v i d u s | t e r i t o r i j u |	263040	MALE
1579	3320873501983368903.wav	Tas brīdina, ka neviens nevar garantēt, ka kāda konkrēta rīcība pašlaik varēs apturēt reliģisko karu, aizvien plašāko vardarbību un valsts ieslīgšanu haosā.	tas brīdina ka neviens nevar garantēt ka kāda konkrēta rīcība pašlaik varēs apturēt reliģisko karu aizvien plašāko vardarbību un valsts ieslīgšanu haosā	t a s | b r ī d i n a | k a | n e v i e n s | n e v a r | g a r a n t ē t | k a | k ā d a | k o n k r ē t a | r ī c ī b a | p a š l a i k | v a r ē s | a p t u r ē t | r e l i ģ i s k o | k a r u | a i z v i e n | p l a š ā k o | v a r d a r b ī b u | u n | v a l s t s | i e s l ī g š a n u | h a o s ā |	192000	FEMALE
1579	16566441956559554768.wav	Tas brīdina, ka neviens nevar garantēt, ka kāda konkrēta rīcība pašlaik varēs apturēt reliģisko karu, aizvien plašāko vardarbību un valsts ieslīgšanu haosā.	tas brīdina ka neviens nevar garantēt ka kāda konkrēta rīcība pašlaik varēs apturēt reliģisko karu aizvien plašāko vardarbību un valsts ieslīgšanu haosā	t a s | b r ī d i n a | k a | n e v i e n s | n e v a r | g a r a n t ē t | k a | k ā d a | k o n k r ē t a | r ī c ī b a | p a š l a i k | v a r ē s | a p t u r ē t | r e l i ģ i s k o | k a r u | a i z v i e n | p l a š ā k o | v a r d a r b ī b u | u n | v a l s t s | i e s l ī g š a n u | h a o s ā |	227520	FEMALE
1579	9029208444500485079.wav	Tas brīdina, ka neviens nevar garantēt, ka kāda konkrēta rīcība pašlaik varēs apturēt reliģisko karu, aizvien plašāko vardarbību un valsts ieslīgšanu haosā.	tas brīdina ka neviens nevar garantēt ka kāda konkrēta rīcība pašlaik varēs apturēt reliģisko karu aizvien plašāko vardarbību un valsts ieslīgšanu haosā	t a s | b r ī d i n a | k a | n e v i e n s | n e v a r | g a r a n t ē t | k a | k ā d a | k o n k r ē t a | r ī c ī b a | p a š l a i k | v a r ē s | a p t u r ē t | r e l i ģ i s k o | k a r u | a i z v i e n | p l a š ā k o | v a r d a r b ī b u | u n | v a l s t s | i e s l ī g š a n u | h a o s ā |	234240	FEMALE
1575	17269263752504187930.wav	Izraēla pieprasa pastāvīgu militāro klātbūtni ielejā uz desmit gadiem pēc līguma parakstīšanas, bet PI piekrīt šādai klātbūtnei tikai uz pieciem gadiem.	izraēla pieprasa pastāvīgu militāro klātbūtni ielejā uz desmit gadiem pēc līguma parakstīšanas bet pi piekrīt šādai klātbūtnei tikai uz pieciem gadiem	i z r a ē l a | p i e p r a s a | p a s t ā v ī g u | m i l i t ā r o | k l ā t b ū t n i | i e l e j ā | u z | d e s m i t | g a d i e m | p ē c | l ī g u m a | p a r a k s t ī š a n a s | b e t | p i | p i e k r ī t | š ā d a i | k l ā t b ū t n e i | t i k a i | u z | p i e c i e m | g a d i e m |	216960	FEMALE
1575	17495087982993655924.wav	Izraēla pieprasa pastāvīgu militāro klātbūtni ielejā uz desmit gadiem pēc līguma parakstīšanas, bet PI piekrīt šādai klātbūtnei tikai uz pieciem gadiem.	izraēla pieprasa pastāvīgu militāro klātbūtni ielejā uz desmit gadiem pēc līguma parakstīšanas bet pi piekrīt šādai klātbūtnei tikai uz pieciem gadiem	i z r a ē l a | p i e p r a s a | p a s t ā v ī g u | m i l i t ā r o | k l ā t b ū t n i | i e l e j ā | u z | d e s m i t | g a d i e m | p ē c | l ī g u m a | p a r a k s t ī š a n a s | b e t | p i | p i e k r ī t | š ā d a i | k l ā t b ū t n e i | t i k a i | u z | p i e c i e m | g a d i e m |	198720	FEMALE
1530	2052585182903311419.wav	Tika plānots to nocirst otrdien, bet pēc ārkārtas tiesas lēmums tas tika izglābts.	tika plānots to nocirst otrdien bet pēc ārkārtas tiesas lēmums tas tika izglābts	t i k a | p l ā n o t s | t o | n o c i r s t | o t r d i e n | b e t | p ē c | ā r k ā r t a s | t i e s a s | l ē m u m s | t a s | t i k a | i z g l ā b t s |	125760	FEMALE
1604	6532924352084830495.wav	Viņš kā nacionālās drošības padomnieks palīdzēja Kārteram diplomātiski risināt starptautiskus jautājumus, piemēram, noslēdzot Kempdeividas vienošanos 1978. gadā, normalizējot ASV un Ķīnas attiecības 1970.-to gadu beigās, risinot jautājumus saistībā ar Irānas revolūciju, kas noveda pie Irānas ķīlnieku krīzes 1979. gadā, kā arī saistībā ar Padomju Savienības iebrukumu 1979. gadā.	viņš kā nacionālās drošības padomnieks palīdzēja kārteram diplomātiski risināt starptautiskus jautājumus piemēram noslēdzot kempdeividas vienošanos 1978. gadā normalizējot asv un ķīnas attiecības 1970.-to gadu beigās risinot jautājumus saistībā ar irānas revolūciju kas noveda pie irānas ķīlnieku krīzes 1979. gadā kā arī saistībā ar padomju savienības iebrukumu 1979. gadā	v i ņ š | k ā | n a c i o n ā l ā s | d r o š ī b a s | p a d o m n i e k s | p a l ī d z ē j a | k ā r t e r a m | d i p l o m ā t i s k i | r i s i n ā t | s t a r p t a u t i s k u s | j a u t ā j u m u s | p i e m ē r a m | n o s l ē d z o t | k e m p d e i v i d a s | v i e n o š a n o s | 1 9 7 8 . | g a d ā | n o r m a l i z ē j o t | a s v | u n | ķ ī n a s | a t t i e c ī b a s | 1 9 7 0 . - t o | g a d u | b e i g ā s | r i s i n o t | j a u t ā j u m u s | s a i s t ī b ā | a r | i r ā n a s | r e v o l ū c i j u | k a s | n o v e d a | p i e | i r ā n a s | ķ ī l n i e k u | k r ī z e s | 1 9 7 9 . | g a d ā | k ā | a r ī | s a i s t ī b ā | a r | p a d o m j u | s a v i e n ī b a s | i e b r u k u m u | 1 9 7 9 . | g a d ā |	673920	FEMALE
1604	5541750467151314659.wav	Viņš kā nacionālās drošības padomnieks palīdzēja Kārteram diplomātiski risināt starptautiskus jautājumus, piemēram, noslēdzot Kempdeividas vienošanos 1978. gadā, normalizējot ASV un Ķīnas attiecības 1970.-to gadu beigās, risinot jautājumus saistībā ar Irānas revolūciju, kas noveda pie Irānas ķīlnieku krīzes 1979. gadā, kā arī saistībā ar Padomju Savienības iebrukumu 1979. gadā.	viņš kā nacionālās drošības padomnieks palīdzēja kārteram diplomātiski risināt starptautiskus jautājumus piemēram noslēdzot kempdeividas vienošanos 1978. gadā normalizējot asv un ķīnas attiecības 1970.-to gadu beigās risinot jautājumus saistībā ar irānas revolūciju kas noveda pie irānas ķīlnieku krīzes 1979. gadā kā arī saistībā ar padomju savienības iebrukumu 1979. gadā	v i ņ š | k ā | n a c i o n ā l ā s | d r o š ī b a s | p a d o m n i e k s | p a l ī d z ē j a | k ā r t e r a m | d i p l o m ā t i s k i | r i s i n ā t | s t a r p t a u t i s k u s | j a u t ā j u m u s | p i e m ē r a m | n o s l ē d z o t | k e m p d e i v i d a s | v i e n o š a n o s | 1 9 7 8 . | g a d ā | n o r m a l i z ē j o t | a s v | u n | ķ ī n a s | a t t i e c ī b a s | 1 9 7 0 . - t o | g a d u | b e i g ā s | r i s i n o t | j a u t ā j u m u s | s a i s t ī b ā | a r | i r ā n a s | r e v o l ū c i j u | k a s | n o v e d a | p i e | i r ā n a s | ķ ī l n i e k u | k r ī z e s | 1 9 7 9 . | g a d ā | k ā | a r ī | s a i s t ī b ā | a r | p a d o m j u | s a v i e n ī b a s | i e b r u k u m u | 1 9 7 9 . | g a d ā |	620160	MALE
1596	1417598056502436449.wav	Naturālisti un filozofi koncentrējās uz klasiskajiem tekstiem un jo īpaši uz Bībeli latīņu valodā.	naturālisti un filozofi koncentrējās uz klasiskajiem tekstiem un jo īpaši uz bībeli latīņu valodā	n a t u r ā l i s t i | u n | f i l o z o f i | k o n c e n t r ē j ā s | u z | k l a s i s k a j i e m | t e k s t i e m | u n | j o | ī p a š i | u z | b ī b e l i | l a t ī ņ u | v a l o d ā |	131520	MALE
1596	14966468290994514643.wav	Naturālisti un filozofi koncentrējās uz klasiskajiem tekstiem un jo īpaši uz Bībeli latīņu valodā.	naturālisti un filozofi koncentrējās uz klasiskajiem tekstiem un jo īpaši uz bībeli latīņu valodā	n a t u r ā l i s t i | u n | f i l o z o f i | k o n c e n t r ē j ā s | u z | k l a s i s k a j i e m | t e k s t i e m | u n | j o | ī p a š i | u z | b ī b e l i | l a t ī ņ u | v a l o d ā |	144000	MALE
1596	356808265794046660.wav	Naturālisti un filozofi koncentrējās uz klasiskajiem tekstiem un jo īpaši uz Bībeli latīņu valodā.	naturālisti un filozofi koncentrējās uz klasiskajiem tekstiem un jo īpaši uz bībeli latīņu valodā	n a t u r ā l i s t i | u n | f i l o z o f i | k o n c e n t r ē j ā s | u z | k l a s i s k a j i e m | t e k s t i e m | u n | j o | ī p a š i | u z | b ī b e l i | l a t ī ņ u | v a l o d ā |	150720	MALE
