1507	5817724908670925467.wav	Ceļotāji var saskarties ar dzīvnieku parazītiem, kuri viņiem nav zināmi viņu dzimtajos reģionos.	ceļotāji var saskarties ar dzīvnieku parazītiem kuri viņiem nav zināmi viņu dzimtajos reģionos	c e ļ o t ā j i | v a r | s a s k a r t i e s | a r | d z ī v n i e k u | p a r a z ī t i e m | k u r i | v i ņ i e m | n a v | z i n ā m i | v i ņ u | d z i m t a j o s | r e ģ i o n o s |	176640	FEMALE
47	3836951808059169342.wav	250 gadus vēlāk Guinness ir kļuvis par starptautisku uzņēmumu, kura apgrozījums ik gadu sasniedz vairāk nekā 10 miljardus euro (14,7 mljrd. ASV dolāru).	250 gadus vēlāk guinness ir kļuvis par starptautisku uzņēmumu kura apgrozījums ik gadu sasniedz vairāk nekā 10 miljardus euro 14,7 mljrd. asv dolāru	2 5 0 | g a d u s | v ē l ā k | g u i n n e s s | i r | k ļ u v i s | p a r | s t a r p t a u t i s k u | u z ņ ē m u m u | k u r a | a p g r o z ī j u m s | i k | g a d u | s a s n i e d z | v a i r ā k | n e k ā | 1 0 | m i l j a r d u s | e u r o | 1 4 , 7 | m l j r d . | a s v | d o l ā r u |	223680	MALE
393	18413608915842693774.wav	Kad kauja par Franciju bija galā, Vācija sāka gatavoties iebrukumam Lielbritānijas salā.	kad kauja par franciju bija galā vācija sāka gatavoties iebrukumam lielbritānijas salā	k a d | k a u j a | p a r | f r a n c i j u | b i j a | g a l ā | v ā c i j a | s ā k a | g a t a v o t i e s | i e b r u k u m a m | l i e l b r i t ā n i j a s | s a l ā |	83520	FEMALE
375	5549240726278720665.wav	Cilvēks, kas uz Zemes sver 200 mārciņas (90 kg), uz Jo svērtu apmēram 36 mārciņas (16 kg). Līdz ar to gravitātes iedarbība uz cilvēku, protams, ir krietni mazāka.	cilvēks kas uz zemes sver 200 mārciņas 90 kg uz jo svērtu apmēram 36 mārciņas 16 kg. līdz ar to gravitātes iedarbība uz cilvēku protams ir krietni mazāka	c i l v ē k s | k a s | u z | z e m e s | s v e r | 2 0 0 | m ā r c i ņ a s | 9 0 | k g | u z | j o | s v ē r t u | a p m ē r a m | 3 6 | m ā r c i ņ a s | 1 6 | k g . | l ī d z | a r | t o | g r a v i t ā t e s | i e d a r b ī b a | u z | c i l v ē k u | p r o t a m s | i r | k r i e t n i | m a z ā k a |	250560	MALE
637	392434199858262451.wav	1970. gadā ārsts un pētnieks Reimonds Dameidians atklāja pamatu magnētiskās rezonanses attēlveides izmantošanai, lai uzstādītu diagnozi.	1970. gadā ārsts un pētnieks reimonds dameidians atklāja pamatu magnētiskās rezonanses attēlveides izmantošanai lai uzstādītu diagnozi	1 9 7 0 . | g a d ā | ā r s t s | u n | p ē t n i e k s | r e i m o n d s | d a m e i d i a n s | a t k l ā j a | p a m a t u | m a g n ē t i s k ā s | r e z o n a n s e s | a t t ē l v e i d e s | i z m a n t o š a n a i | l a i | u z s t ā d ī t u | d i a g n o z i |	215040	MALE
1040	12212122306550737897.wav	Visām alām, kas tika nosauktas par "Septiņām māsām", ieejas diametrs ir vismaz no 100 līdz 250 metri (328 līdz 820 pēdas).	visām alām kas tika nosauktas par septiņām māsām ieejas diametrs ir vismaz no 100 līdz 250 metri 328 līdz 820 pēdas	v i s ā m | a l ā m | k a s | t i k a | n o s a u k t a s | p a r | s e p t i ņ ā m | m ā s ā m | i e e j a s | d i a m e t r s | i r | v i s m a z | n o | 1 0 0 | l ī d z | 2 5 0 | m e t r i | 3 2 8 | l ī d z | 8 2 0 | p ē d a s |	225600	MALE
6	5839219042598930619.wav	28 gadus vecais Vidals pievienojās "Barça" futbola klubam pirms trim sezonām, pārnākot no Seviļas kluba.	28 gadus vecais vidals pievienojās barça futbola klubam pirms trim sezonām pārnākot no seviļas kluba	2 8 | g a d u s | v e c a i s | v i d a l s | p i e v i e n o j ā s | b a r ç a | f u t b o l a | k l u b a m | p i r m s | t r i m | s e z o n ā m | p ā r n ā k o t | n o | s e v i ļ a s | k l u b a |	181440	FEMALE
196	8022880000578924404.wav	Masa nevarēs piedalīties sacīkstēs vismaz visu atlikušo 2009. gada sezonu.	masa nevarēs piedalīties sacīkstēs vismaz visu atlikušo 2009. gada sezonu	m a s a | n e v a r ē s | p i e d a l ī t i e s | s a c ī k s t ē s | v i s m a z | v i s u | a t l i k u š o | 2 0 0 9 . | g a d a | s e z o n u |	118080	MALE
980	7882732862687947798.wav	Tie var būt bīstami, ja ceļotājs dzenas pakaļ mirāžai, tērējot vērtīgo enerģiju un atlikušo ūdeni.	tie var būt bīstami ja ceļotājs dzenas pakaļ mirāžai tērējot vērtīgo enerģiju un atlikušo ūdeni	t i e | v a r | b ū t | b ī s t a m i | j a | c e ļ o t ā j s | d z e n a s | p a k a ļ | m i r ā ž a i | t ē r ē j o t | v ē r t ī g o | e n e r ģ i j u | u n | a t l i k u š o | ū d e n i |	116160	FEMALE
1328	2989958352439867965.wav	Viņš pat izsaka pieņēmumu, ka šādas spējas interpretēt cilvēku uzvedību var būt arī dzīvniekiem, piemēram, mājas suņiem.	viņš pat izsaka pieņēmumu ka šādas spējas interpretēt cilvēku uzvedību var būt arī dzīvniekiem piemēram mājas suņiem	v i ņ š | p a t | i z s a k a | p i e ņ ē m u m u | k a | š ā d a s | s p ē j a s | i n t e r p r e t ē t | c i l v ē k u | u z v e d ī b u | v a r | b ū t | a r ī | d z ī v n i e k i e m | p i e m ē r a m | m ā j a s | s u ņ i e m |	137280	FEMALE
181	12898829108503608991.wav	Turpmākie pierādījumi norādīja, ka eksāmenu dokumenti bija viltoti. Holu kopā ar vēl 34 citiem izglītības darbiniekiem apsūdzēja 2013. gadā.	turpmākie pierādījumi norādīja ka eksāmenu dokumenti bija viltoti holu kopā ar vēl 34 citiem izglītības darbiniekiem apsūdzēja 2013. gadā	t u r p m ā k i e | p i e r ā d ī j u m i | n o r ā d ī j a | k a | e k s ā m e n u | d o k u m e n t i | b i j a | v i l t o t i | h o l u | k o p ā | a r | v ē l | 3 4 | c i t i e m | i z g l ī t ī b a s | d a r b i n i e k i e m | a p s ū d z ē j a | 2 0 1 3 . | g a d ā |	189120	FEMALE
196	6988211883356712279.wav	Masa nevarēs piedalīties sacīkstēs vismaz visu atlikušo 2009. gada sezonu.	masa nevarēs piedalīties sacīkstēs vismaz visu atlikušo 2009. gada sezonu	m a s a | n e v a r ē s | p i e d a l ī t i e s | s a c ī k s t ē s | v i s m a z | v i s u | a t l i k u š o | 2 0 0 9 . | g a d a | s e z o n u |	107520	FEMALE
65	1921994474191238703.wav	Sākotnējo likumprojektu izstrādāja bijusī Sanpaulu mēre Marta Suplisī. Ierosinātais tiesību akts pēc grozījumu veikšanas tagad ir Roberto Džefersona rokās.	sākotnējo likumprojektu izstrādāja bijusī sanpaulu mēre marta suplisī ierosinātais tiesību akts pēc grozījumu veikšanas tagad ir roberto džefersona rokās	s ā k o t n ē j o | l i k u m p r o j e k t u | i z s t r ā d ā j a | b i j u s ī | s a n p a u l u | m ē r e | m a r t a | s u p l i s ī | i e r o s i n ā t a i s | t i e s ī b u | a k t s | p ē c | g r o z ī j u m u | v e i k š a n a s | t a g a d | i r | r o b e r t o | d ž e f e r s o n a | r o k ā s |	216000	FEMALE
936	18055035523904016104.wav	Ja vien neesat diplomāts, darbs ārzemēs parasti nozīmē, ka jums būs jāmaksā ienākuma nodoklis valstī, kurā atrodaties.	ja vien neesat diplomāts darbs ārzemēs parasti nozīmē ka jums būs jāmaksā ienākuma nodoklis valstī kurā atrodaties	j a | v i e n | n e e s a t | d i p l o m ā t s | d a r b s | ā r z e m ē s | p a r a s t i | n o z ī m ē | k a | j u m s | b ū s | j ā m a k s ā | i e n ā k u m a | n o d o k l i s | v a l s t ī | k u r ā | a t r o d a t i e s |	161280	MALE
426	6881492075099126855.wav	Tomēr Čārlzs ieguva augstāko izglītību Trinity koledžā Kembridžā, kur viņš studēja antropoloģiju un arheoloģiju, bet vēlāk vēsturi, saņemot galīgo novērtējumu 2:2 (zemākā otrās klases pakāpe).	tomēr čārlzs ieguva augstāko izglītību trinity koledžā kembridžā kur viņš studēja antropoloģiju un arheoloģiju bet vēlāk vēsturi saņemot galīgo novērtējumu 2:2 zemākā otrās klases pakāpe	t o m ē r | č ā r l z s | i e g u v a | a u g s t ā k o | i z g l ī t ī b u | t r i n i t y | k o l e d ž ā | k e m b r i d ž ā | k u r | v i ņ š | s t u d ē j a | a n t r o p o l o ģ i j u | u n | a r h e o l o ģ i j u | b e t | v ē l ā k | v ē s t u r i | s a ņ e m o t | g a l ī g o | n o v ē r t ē j u m u | 2 : 2 | z e m ā k ā | o t r ā s | k l a s e s | p a k ā p e |	302400	MALE
344	14471685173832409827.wav	Pagājušonedēļ raidsabiedrība „Naked News” paziņoja, ka plāno ievērojami palielināt savu ziņu izlaidumu klāstu starptautiskās valodās ar trim jaunām programmām.	pagājušonedēļ raidsabiedrība naked news paziņoja ka plāno ievērojami palielināt savu ziņu izlaidumu klāstu starptautiskās valodās ar trim jaunām programmām	p a g ā j u š o n e d ē ļ | r a i d s a b i e d r ī b a | n a k e d | n e w s | p a z i ņ o j a | k a | p l ā n o | i e v ē r o j a m i | p a l i e l i n ā t | s a v u | z i ņ u | i z l a i d u m u | k l ā s t u | s t a r p t a u t i s k ā s | v a l o d ā s | a r | t r i m | j a u n ā m | p r o g r a m m ā m |	194880	MALE
473	5298738178884774614.wav	Spānijas mantojuma karš iezīmēja pirmo karu, kura centrālais jautājums bija spēku samērs.	spānijas mantojuma karš iezīmēja pirmo karu kura centrālais jautājums bija spēku samērs	s p ā n i j a s | m a n t o j u m a | k a r š | i e z ī m ē j a | p i r m o | k a r u | k u r a | c e n t r ā l a i s | j a u t ā j u m s | b i j a | s p ē k u | s a m ē r s |	127680	FEMALE
1353	11100451271215617308.wav	Netiek plānota papildu transportlīdzekļu pievienošana, virszemes vilcieni pie Vemblija stadiona neapstāsies, bet autostāvvietas un „novieto un brauc” iespējas šajā vietā nebūs pieejamas.	netiek plānota papildu transportlīdzekļu pievienošana virszemes vilcieni pie vemblija stadiona neapstāsies bet autostāvvietas un novieto un brauc iespējas šajā vietā nebūs pieejamas	n e t i e k | p l ā n o t a | p a p i l d u | t r a n s p o r t l ī d z e k ļ u | p i e v i e n o š a n a | v i r s z e m e s | v i l c i e n i | p i e | v e m b l i j a | s t a d i o n a | n e a p s t ā s i e s | b e t | a u t o s t ā v v i e t a s | u n | n o v i e t o | u n | b r a u c | i e s p ē j a s | š a j ā | v i e t ā | n e b ū s | p i e e j a m a s |	238080	MALE
440	8046348035666335011.wav	Pēc ugunsgrēka cietoksnis tika saglabāts un aizsargāts, tādējādi kļūstot par Butānas vienu no pievilcīgākajām apskates vietām.	pēc ugunsgrēka cietoksnis tika saglabāts un aizsargāts tādējādi kļūstot par butānas vienu no pievilcīgākajām apskates vietām	p ē c | u g u n s g r ē k a | c i e t o k s n i s | t i k a | s a g l a b ā t s | u n | a i z s a r g ā t s | t ā d ē j ā d i | k ļ ū s t o t | p a r | b u t ā n a s | v i e n u | n o | p i e v i l c ī g ā k a j ā m | a p s k a t e s | v i e t ā m |	163200	MALE
1254	17312792714557292693.wav	Tas ir īpaši populāri skolu beidzēju vidū, ļaujot viņiem pirms universitātes izmantot gadu, neapdraudot viņu izglītību.	tas ir īpaši populāri skolu beidzēju vidū ļaujot viņiem pirms universitātes izmantot gadu neapdraudot viņu izglītību	t a s | i r | ī p a š i | p o p u l ā r i | s k o l u | b e i d z ē j u | v i d ū | ļ a u j o t | v i ņ i e m | p i r m s | u n i v e r s i t ā t e s | i z m a n t o t | g a d u | n e a p d r a u d o t | v i ņ u | i z g l ī t ī b u |	149760	MALE
263	114662648675896385.wav	Āfrikas Savienības tirdzniecības un rūpniecības komisārs Alberts Mučanga paziņoja par Beninas pievienošanos.	āfrikas savienības tirdzniecības un rūpniecības komisārs alberts mučanga paziņoja par beninas pievienošanos	ā f r i k a s | s a v i e n ī b a s | t i r d z n i e c ī b a s | u n | r ū p n i e c ī b a s | k o m i s ā r s | a l b e r t s | m u č a n g a | p a z i ņ o j a | p a r | b e n i n a s | p i e v i e n o š a n o s |	184320	FEMALE
1188	13654700262360302050.wav	Torņa augšdaļa bija īpaša svētnīca dievam.	torņa augšdaļa bija īpaša svētnīca dievam	t o r ņ a | a u g š d a ļ a | b i j a | ī p a š a | s v ē t n ī c a | d i e v a m |	55680	FEMALE
1271	13865034921665479754.wav	Dabas tūrisms saista tādus cilvēkus, kuri interesējas par dabisku teritoriju apmeklēšanu, lai baudītu ainavas, tostarp augus un savvaļas dzīvniekus.	dabas tūrisms saista tādus cilvēkus kuri interesējas par dabisku teritoriju apmeklēšanu lai baudītu ainavas tostarp augus un savvaļas dzīvniekus	d a b a s | t ū r i s m s | s a i s t a | t ā d u s | c i l v ē k u s | k u r i | i n t e r e s ē j a s | p a r | d a b i s k u | t e r i t o r i j u | a p m e k l ē š a n u | l a i | b a u d ī t u | a i n a v a s | t o s t a r p | a u g u s | u n | s a v v a ļ a s | d z ī v n i e k u s |	180480	MALE
136	15544280350202047872.wav	Var notikt arī dabisku faktoru sakritība, kuras rezultātā rodas ideāli apstākļi, lai šo aļģu apmērs dramatiski pieaugtu.	var notikt arī dabisku faktoru sakritība kuras rezultātā rodas ideāli apstākļi lai šo aļģu apmērs dramatiski pieaugtu	v a r | n o t i k t | a r ī | d a b i s k u | f a k t o r u | s a k r i t ī b a | k u r a s | r e z u l t ā t ā | r o d a s | i d e ā l i | a p s t ā k ļ i | l a i | š o | a ļ ģ u | a p m ē r s | d r a m a t i s k i | p i e a u g t u |	160320	MALE
145	507231448502684058.wav	Tas nozīmē, ka viss ir jāpārceļ uz agrāku laiku," sacīja "Rifta ielejas pētījumu dienesta" Etiopijā pētnieks un pētījuma līdzautors Berhāns Asfavs.	tas nozīmē ka viss ir jāpārceļ uz agrāku laiku sacīja rifta ielejas pētījumu dienesta etiopijā pētnieks un pētījuma līdzautors berhāns asfavs	t a s | n o z ī m ē | k a | v i s s | i r | j ā p ā r c e ļ | u z | a g r ā k u | l a i k u | s a c ī j a | r i f t a | i e l e j a s | p ē t ī j u m u | d i e n e s t a | e t i o p i j ā | p ē t n i e k s | u n | p ē t ī j u m a | l ī d z a u t o r s | b e r h ā n s | a s f a v s |	240000	FEMALE
273	41964891901367568.wav	Viņš atzīmēja: „Dažos pētījumos ir norādīts, ka slimības letalitātei jāsamazinās vēl pirms tā spētu izraisīt globālu epidēmiju.”	viņš atzīmēja dažos pētījumos ir norādīts ka slimības letalitātei jāsamazinās vēl pirms tā spētu izraisīt globālu epidēmiju	v i ņ š | a t z ī m ē j a | d a ž o s | p ē t ī j u m o s | i r | n o r ā d ī t s | k a | s l i m ī b a s | l e t a l i t ā t e i | j ā s a m a z i n ā s | v ē l | p i r m s | t ā | s p ē t u | i z r a i s ī t | g l o b ā l u | e p i d ē m i j u |	205440	FEMALE
1509	14500849143522039967.wav	Tiek uzskatīts, ka citus ir uzaudzinājuši dzīvnieki; daži stāsta, ka ir dzīvojuši savvaļā vieni paši.	tiek uzskatīts ka citus ir uzaudzinājuši dzīvnieki daži stāsta ka ir dzīvojuši savvaļā vieni paši	t i e k | u z s k a t ī t s | k a | c i t u s | i r | u z a u d z i n ā j u š i | d z ī v n i e k i | d a ž i | s t ā s t a | k a | i r | d z ī v o j u š i | s a v v a ļ ā | v i e n i | p a š i |	133440	MALE
36	968072423619966077.wav	Ir uzstādīti divi staru kūļi, kas naktī rāda uz debesīm.	ir uzstādīti divi staru kūļi kas naktī rāda uz debesīm	i r | u z s t ā d ī t i | d i v i | s t a r u | k ū ļ i | k a s | n a k t ī | r ā d a | u z | d e b e s ī m |	129600	FEMALE
1335	14082082271709137608.wav	Šāda tipa vadītājiem ir grūtības pieņemt nepopulārus lēmumus, veikt disciplināras darbības, darbības novērtējumus, piešķirt atbildību un saukt cilvēkus pie atbildības.	šāda tipa vadītājiem ir grūtības pieņemt nepopulārus lēmumus veikt disciplināras darbības darbības novērtējumus piešķirt atbildību un saukt cilvēkus pie atbildības	š ā d a | t i p a | v a d ī t ā j i e m | i r | g r ū t ī b a s | p i e ņ e m t | n e p o p u l ā r u s | l ē m u m u s | v e i k t | d i s c i p l i n ā r a s | d a r b ī b a s | d a r b ī b a s | n o v ē r t ē j u m u s | p i e š ķ i r t | a t b i l d ī b u | u n | s a u k t | c i l v ē k u s | p i e | a t b i l d ī b a s |	204480	MALE
1227	4888136022797826352.wav	Uzņēmums „Ring” arī atrisināja strīdu ar konkurējošo drošības uzņēmumu „ADT Corporation”.	uzņēmums ring arī atrisināja strīdu ar konkurējošo drošības uzņēmumu adt corporation	u z ņ ē m u m s | r i n g | a r ī | a t r i s i n ā j a | s t r ī d u | a r | k o n k u r ē j o š o | d r o š ī b a s | u z ņ ē m u m u | a d t | c o r p o r a t i o n |	132480	FEMALE
949	12705402249743143958.wav	Esiet droši, ka, tiklīdz sasniegsiet jahtu piestātni, viss taps diezgan skaidrs. Jūs satiksiet citus ceļotājus, kas izmanto jahtas kā ceļošanas transportlīdzekli, un viņi dalīsies ar informāciju.	esiet droši ka tiklīdz sasniegsiet jahtu piestātni viss taps diezgan skaidrs jūs satiksiet citus ceļotājus kas izmanto jahtas kā ceļošanas transportlīdzekli un viņi dalīsies ar informāciju	e s i e t | d r o š i | k a | t i k l ī d z | s a s n i e g s i e t | j a h t u | p i e s t ā t n i | v i s s | t a p s | d i e z g a n | s k a i d r s | j ū s | s a t i k s i e t | c i t u s | c e ļ o t ā j u s | k a s | i z m a n t o | j a h t a s | k ā | c e ļ o š a n a s | t r a n s p o r t l ī d z e k l i | u n | v i ņ i | d a l ī s i e s | a r | i n f o r m ā c i j u |	264000	FEMALE
950	9702311987781031529.wav	Būtībā jūs izliksiet sludinājumus ar piedāvājumu palīdzēt, staigāsiet pa piestātni, piedāvāsiet cilvēkiem iztīrīt viņu jahtas, mēģināsiet uzsākt sarunas ar burātājiem bārā u.c.	būtībā jūs izliksiet sludinājumus ar piedāvājumu palīdzēt staigāsiet pa piestātni piedāvāsiet cilvēkiem iztīrīt viņu jahtas mēģināsiet uzsākt sarunas ar burātājiem bārā u.c	b ū t ī b ā | j ū s | i z l i k s i e t | s l u d i n ā j u m u s | a r | p i e d ā v ā j u m u | p a l ī d z ē t | s t a i g ā s i e t | p a | p i e s t ā t n i | p i e d ā v ā s i e t | c i l v ē k i e m | i z t ī r ī t | v i ņ u | j a h t a s | m ē ģ i n ā s i e t | u z s ā k t | s a r u n a s | a r | b u r ā t ā j i e m | b ā r ā | u . c |	223680	FEMALE
1122	18111248608056062553.wav	Darbiniekiem bieži vien lēmuma pieņemšanai ir nepieciešams priekšnieka apstiprinājums, un no darbiniekiem tiek sagaidīta priekšnieka norādījumu bezierunu izpilde.	darbiniekiem bieži vien lēmuma pieņemšanai ir nepieciešams priekšnieka apstiprinājums un no darbiniekiem tiek sagaidīta priekšnieka norādījumu bezierunu izpilde	d a r b i n i e k i e m | b i e ž i | v i e n | l ē m u m a | p i e ņ e m š a n a i | i r | n e p i e c i e š a m s | p r i e k š n i e k a | a p s t i p r i n ā j u m s | u n | n o | d a r b i n i e k i e m | t i e k | s a g a i d ī t a | p r i e k š n i e k a | n o r ā d ī j u m u | b e z i e r u n u | i z p i l d e |	154560	FEMALE
325	12667045522190910569.wav	Vētrai, kas atrodas aptuveni 3000 jūdžu attālumā no Maiami, Floridā, maksimālais vēja ātrums ir 40 jūdzes stundā (64 km/h).	vētrai kas atrodas aptuveni 3000 jūdžu attālumā no maiami floridā maksimālais vēja ātrums ir 40 jūdzes stundā 64 km/h	v ē t r a i | k a s | a t r o d a s | a p t u v e n i | 3 0 0 0 | j ū d ž u | a t t ā l u m ā | n o | m a i a m i | f l o r i d ā | m a k s i m ā l a i s | v ē j a | ā t r u m s | i r | 4 0 | j ū d z e s | s t u n d ā | 6 4 | k m / h |	195840	MALE
