1889	8857195911787819845.wav	Tas mums ir devis vilcienus, automašīnas un daudzus citus transportlīdzekļus.	tas mums ir devis vilcienus automašīnas un daudzus citus transportlīdzekļus	t a s | m u m s | i r | d e v i s | v i l c i e n u s | a u t o m a š ī n a s | u n | d a u d z u s | c i t u s | t r a n s p o r t l ī d z e k ļ u s |	114240	MALE
1729	6714635620486190191.wav	Piemēram, katru gadu Beneta skolas skolēni Ziemeļkarolīnā izveido tīmekļa vietni par savu ekskursiju uz štata galvaspilsētu un katru gadu šī tīmekļa vietne tiek pārveidota, taču iepriekšējās versijas tiek saglabātas tiešsaistē kā vēstures albums.	piemēram katru gadu beneta skolas skolēni ziemeļkarolīnā izveido tīmekļa vietni par savu ekskursiju uz štata galvaspilsētu un katru gadu šī tīmekļa vietne tiek pārveidota taču iepriekšējās versijas tiek saglabātas tiešsaistē kā vēstures albums	p i e m ē r a m | k a t r u | g a d u | b e n e t a | s k o l a s | s k o l ē n i | z i e m e ļ k a r o l ī n ā | i z v e i d o | t ī m e k ļ a | v i e t n i | p a r | s a v u | e k s k u r s i j u | u z | š t a t a | g a l v a s p i l s ē t u | u n | k a t r u | g a d u | š ī | t ī m e k ļ a | v i e t n e | t i e k | p ā r v e i d o t a | t a č u | i e p r i e k š ē j ā s | v e r s i j a s | t i e k | s a g l a b ā t a s | t i e š s a i s t ē | k ā | v ē s t u r e s | a l b u m s |	310080	MALE
1767	2219329274811747336.wav	Tas sniedz labu iespēju redzēt ziemeļblāzmu, jo debesis būs tumšas vairāk vai mazāk visu diennakti.	tas sniedz labu iespēju redzēt ziemeļblāzmu jo debesis būs tumšas vairāk vai mazāk visu diennakti	t a s | s n i e d z | l a b u | i e s p ē j u | r e d z ē t | z i e m e ļ b l ā z m u | j o | d e b e s i s | b ū s | t u m š a s | v a i r ā k | v a i | m a z ā k | v i s u | d i e n n a k t i |	134400	MALE
1767	12819300344738917624.wav	Tas sniedz labu iespēju redzēt ziemeļblāzmu, jo debesis būs tumšas vairāk vai mazāk visu diennakti.	tas sniedz labu iespēju redzēt ziemeļblāzmu jo debesis būs tumšas vairāk vai mazāk visu diennakti	t a s | s n i e d z | l a b u | i e s p ē j u | r e d z ē t | z i e m e ļ b l ā z m u | j o | d e b e s i s | b ū s | t u m š a s | v a i r ā k | v a i | m a z ā k | v i s u | d i e n n a k t i |	144000	FEMALE
1767	1400585414105625707.wav	Tas sniedz labu iespēju redzēt ziemeļblāzmu, jo debesis būs tumšas vairāk vai mazāk visu diennakti.	tas sniedz labu iespēju redzēt ziemeļblāzmu jo debesis būs tumšas vairāk vai mazāk visu diennakti	t a s | s n i e d z | l a b u | i e s p ē j u | r e d z ē t | z i e m e ļ b l ā z m u | j o | d e b e s i s | b ū s | t u m š a s | v a i r ā k | v a i | m a z ā k | v i s u | d i e n n a k t i |	136320	FEMALE
1762	368486357367873092.wav	Slimību pārnēsā cūkas, no kurām odi tad pārnes slimību uz cilvēkiem.	slimību pārnēsā cūkas no kurām odi tad pārnes slimību uz cilvēkiem	s l i m ī b u | p ā r n ē s ā | c ū k a s | n o | k u r ā m | o d i | t a d | p ā r n e s | s l i m ī b u | u z | c i l v ē k i e m |	111360	FEMALE
1762	8886992358273463217.wav	Slimību pārnēsā cūkas, no kurām odi tad pārnes slimību uz cilvēkiem.	slimību pārnēsā cūkas no kurām odi tad pārnes slimību uz cilvēkiem	s l i m ī b u | p ā r n ē s ā | c ū k a s | n o | k u r ā m | o d i | t a d | p ā r n e s | s l i m ī b u | u z | c i l v ē k i e m |	121920	MALE
1749	3729664846769796680.wav	To pārvaldīja "Višī Francija". Tie bija Francijas iedzīvotāji, kas 1940. gadā noslēdza mieru ar vāciešiem un sadarbojās ar iebrucējiem, nevis karoja ar tiem.	to pārvaldīja višī francija tie bija francijas iedzīvotāji kas 1940. gadā noslēdza mieru ar vāciešiem un sadarbojās ar iebrucējiem nevis karoja ar tiem	t o | p ā r v a l d ī j a | v i š ī | f r a n c i j a | t i e | b i j a | f r a n c i j a s | i e d z ī v o t ā j i | k a s | 1 9 4 0 . | g a d ā | n o s l ē d z a | m i e r u | a r | v ā c i e š i e m | u n | s a d a r b o j ā s | a r | i e b r u c ē j i e m | n e v i s | k a r o j a | a r | t i e m |	243840	FEMALE
1702	5500064859571974514.wav	Vien divās nedēļās amerikāņi un Brīvie franču spēki bija atbrīvojuši Francijas dienvidus un devās Vācijas virzienā.	vien divās nedēļās amerikāņi un brīvie franču spēki bija atbrīvojuši francijas dienvidus un devās vācijas virzienā	v i e n | d i v ā s | n e d ē ļ ā s | a m e r i k ā ņ i | u n | b r ī v i e | f r a n č u | s p ē k i | b i j a | a t b r ī v o j u š i | f r a n c i j a s | d i e n v i d u s | u n | d e v ā s | v ā c i j a s | v i r z i e n ā |	148800	FEMALE
1702	17989932677881709953.wav	Vien divās nedēļās amerikāņi un Brīvie franču spēki bija atbrīvojuši Francijas dienvidus un devās Vācijas virzienā.	vien divās nedēļās amerikāņi un brīvie franču spēki bija atbrīvojuši francijas dienvidus un devās vācijas virzienā	v i e n | d i v ā s | n e d ē ļ ā s | a m e r i k ā ņ i | u n | b r ī v i e | f r a n č u | s p ē k i | b i j a | a t b r ī v o j u š i | f r a n c i j a s | d i e n v i d u s | u n | d e v ā s | v ā c i j a s | v i r z i e n ā |	144960	MALE
1702	7625225164739272890.wav	Vien divās nedēļās amerikāņi un Brīvie franču spēki bija atbrīvojuši Francijas dienvidus un devās Vācijas virzienā.	vien divās nedēļās amerikāņi un brīvie franču spēki bija atbrīvojuši francijas dienvidus un devās vācijas virzienā	v i e n | d i v ā s | n e d ē ļ ā s | a m e r i k ā ņ i | u n | b r ī v i e | f r a n č u | s p ē k i | b i j a | a t b r ī v o j u š i | f r a n c i j a s | d i e n v i d u s | u n | d e v ā s | v ā c i j a s | v i r z i e n ā |	140160	MALE
1952	15305358933271461857.wav	Ikvienam, kurš grasās vadīt transportlīdzekli polārajos rajonos vai pār kalnu pārejām, jāņem vērā sniega, ledus vai stindzinošu temperatūru iespējamība.	ikvienam kurš grasās vadīt transportlīdzekli polārajos rajonos vai pār kalnu pārejām jāņem vērā sniega ledus vai stindzinošu temperatūru iespējamība	i k v i e n a m | k u r š | g r a s ā s | v a d ī t | t r a n s p o r t l ī d z e k l i | p o l ā r a j o s | r a j o n o s | v a i | p ā r | k a l n u | p ā r e j ā m | j ā ņ e m | v ē r ā | s n i e g a | l e d u s | v a i | s t i n d z i n o š u | t e m p e r a t ū r u | i e s p ē j a m ī b a |	188160	FEMALE
1939	4015906902190664819.wav	Turklāt pēc Revolūcijas amatiem varēja pieteikties visi vīriešu dzimte pretendenti, kas ļāva ambiciozākajiem un veiksmīgākajiem gūt panākumus.	turklāt pēc revolūcijas amatiem varēja pieteikties visi vīriešu dzimte pretendenti kas ļāva ambiciozākajiem un veiksmīgākajiem gūt panākumus	t u r k l ā t | p ē c | r e v o l ū c i j a s | a m a t i e m | v a r ē j a | p i e t e i k t i e s | v i s i | v ī r i e š u | d z i m t e | p r e t e n d e n t i | k a s | ļ ā v a | a m b i c i o z ā k a j i e m | u n | v e i k s m ī g ā k a j i e m | g ū t | p a n ā k u m u s |	196800	FEMALE
1825	8519419172634307345.wav	Ja vēlaties atrasties tuvu notikumu epicentram, jums jāierodas agri, lai atrastu telts vietu, kas ir tuvu mūzikai.	ja vēlaties atrasties tuvu notikumu epicentram jums jāierodas agri lai atrastu telts vietu kas ir tuvu mūzikai	j a | v ē l a t i e s | a t r a s t i e s | t u v u | n o t i k u m u | e p i c e n t r a m | j u m s | j ā i e r o d a s | a g r i | l a i | a t r a s t u | t e l t s | v i e t u | k a s | i r | t u v u | m ū z i k a i |	147840	MALE
1825	11077604189624625528.wav	Ja vēlaties atrasties tuvu notikumu epicentram, jums jāierodas agri, lai atrastu telts vietu, kas ir tuvu mūzikai.	ja vēlaties atrasties tuvu notikumu epicentram jums jāierodas agri lai atrastu telts vietu kas ir tuvu mūzikai	j a | v ē l a t i e s | a t r a s t i e s | t u v u | n o t i k u m u | e p i c e n t r a m | j u m s | j ā i e r o d a s | a g r i | l a i | a t r a s t u | t e l t s | v i e t u | k a s | i r | t u v u | m ū z i k a i |	167040	FEMALE
1732	11821808207803452619.wav	Laikmetu, kad notika notikumi, parasti sauc par vidējiem viduslaikiem - Eiropas vēstures periodu 11., 12. un 13. gadsimtā (1000. –1300.g. m.ē.).	laikmetu kad notika notikumi parasti sauc par vidējiem viduslaikiem - eiropas vēstures periodu 11. 12. un 13. gadsimtā 1000. –1300.g. m.ē.	l a i k m e t u | k a d | n o t i k a | n o t i k u m i | p a r a s t i | s a u c | p a r | v i d ē j i e m | v i d u s l a i k i e m | - | e i r o p a s | v ē s t u r e s | p e r i o d u | 1 1 . | 1 2 . | u n | 1 3 . | g a d s i m t ā | 1 0 0 0 . | – 1 3 0 0 . g . | m . ē . |	245760	MALE
1732	4725871353232743338.wav	Laikmetu, kad notika notikumi, parasti sauc par vidējiem viduslaikiem - Eiropas vēstures periodu 11., 12. un 13. gadsimtā (1000. –1300.g. m.ē.).	laikmetu kad notika notikumi parasti sauc par vidējiem viduslaikiem - eiropas vēstures periodu 11. 12. un 13. gadsimtā 1000. –1300.g. m.ē.	l a i k m e t u | k a d | n o t i k a | n o t i k u m i | p a r a s t i | s a u c | p a r | v i d ē j i e m | v i d u s l a i k i e m | - | e i r o p a s | v ē s t u r e s | p e r i o d u | 1 1 . | 1 2 . | u n | 1 3 . | g a d s i m t ā | 1 0 0 0 . | – 1 3 0 0 . g . | m . ē . |	241920	MALE
1990	16049299570311716428.wav	Emuāri var arī palīdzēt uzlabot skolēnu rakstīšanas prasmes. Lai arī bieži vien sākumā, kad skolēni uzsāk emuāru rakstīšanu, viņi nepievērš uzmanību gramatikai un pareizrakstībai, taču lasītāju klātbūtne parasti to maina.	emuāri var arī palīdzēt uzlabot skolēnu rakstīšanas prasmes lai arī bieži vien sākumā kad skolēni uzsāk emuāru rakstīšanu viņi nepievērš uzmanību gramatikai un pareizrakstībai taču lasītāju klātbūtne parasti to maina	e m u ā r i | v a r | a r ī | p a l ī d z ē t | u z l a b o t | s k o l ē n u | r a k s t ī š a n a s | p r a s m e s | l a i | a r ī | b i e ž i | v i e n | s ā k u m ā | k a d | s k o l ē n i | u z s ā k | e m u ā r u | r a k s t ī š a n u | v i ņ i | n e p i e v ē r š | u z m a n ī b u | g r a m a t i k a i | u n | p a r e i z r a k s t ī b a i | t a č u | l a s ī t ā j u | k l ā t b ū t n e | p a r a s t i | t o | m a i n a |	291840	MALE
1846	5184526684478034720.wav	Tāpēc šī formāta malu attiecība (dalot ar divpadsmit, lai iegūtu vienkāršāko veselo skaitļu attiecību) ir 3:2.	tāpēc šī formāta malu attiecība dalot ar divpadsmit lai iegūtu vienkāršāko veselo skaitļu attiecību ir 3:2	t ā p ē c | š ī | f o r m ā t a | m a l u | a t t i e c ī b a | d a l o t | a r | d i v p a d s m i t | l a i | i e g ū t u | v i e n k ā r š ā k o | v e s e l o | s k a i t ļ u | a t t i e c ī b u | i r | 3 : 2 |	159360	MALE
1846	2336985251463895160.wav	Tāpēc šī formāta malu attiecība (dalot ar divpadsmit, lai iegūtu vienkāršāko veselo skaitļu attiecību) ir 3:2.	tāpēc šī formāta malu attiecība dalot ar divpadsmit lai iegūtu vienkāršāko veselo skaitļu attiecību ir 3:2	t ā p ē c | š ī | f o r m ā t a | m a l u | a t t i e c ī b a | d a l o t | a r | d i v p a d s m i t | l a i | i e g ū t u | v i e n k ā r š ā k o | v e s e l o | s k a i t ļ u | a t t i e c ī b u | i r | 3 : 2 |	182400	FEMALE
1846	14504003980940503520.wav	Tāpēc šī formāta malu attiecība (dalot ar divpadsmit, lai iegūtu vienkāršāko veselo skaitļu attiecību) ir 3:2.	tāpēc šī formāta malu attiecība dalot ar divpadsmit lai iegūtu vienkāršāko veselo skaitļu attiecību ir 3:2	t ā p ē c | š ī | f o r m ā t a | m a l u | a t t i e c ī b a | d a l o t | a r | d i v p a d s m i t | l a i | i e g ū t u | v i e n k ā r š ā k o | v e s e l o | s k a i t ļ u | a t t i e c ī b u | i r | 3 : 2 |	170880	MALE
1995	17511415133570473457.wav	Virtuālās sastatnes ir internalizētas programmatūrā, un tās ir domātas, lai jautātu, teiktu priekšā un izskaidrotu procedūras, kuras studentam varētu būt grūti atrisināt vienam pašam.	virtuālās sastatnes ir internalizētas programmatūrā un tās ir domātas lai jautātu teiktu priekšā un izskaidrotu procedūras kuras studentam varētu būt grūti atrisināt vienam pašam	v i r t u ā l ā s | s a s t a t n e s | i r | i n t e r n a l i z ē t a s | p r o g r a m m a t ū r ā | u n | t ā s | i r | d o m ā t a s | l a i | j a u t ā t u | t e i k t u | p r i e k š ā | u n | i z s k a i d r o t u | p r o c e d ū r a s | k u r a s | s t u d e n t a m | v a r ē t u | b ū t | g r ū t i | a t r i s i n ā t | v i e n a m | p a š a m |	281280	MALE
1995	13667704616784660825.wav	Virtuālās sastatnes ir internalizētas programmatūrā, un tās ir domātas, lai jautātu, teiktu priekšā un izskaidrotu procedūras, kuras studentam varētu būt grūti atrisināt vienam pašam.	virtuālās sastatnes ir internalizētas programmatūrā un tās ir domātas lai jautātu teiktu priekšā un izskaidrotu procedūras kuras studentam varētu būt grūti atrisināt vienam pašam	v i r t u ā l ā s | s a s t a t n e s | i r | i n t e r n a l i z ē t a s | p r o g r a m m a t ū r ā | u n | t ā s | i r | d o m ā t a s | l a i | j a u t ā t u | t e i k t u | p r i e k š ā | u n | i z s k a i d r o t u | p r o c e d ū r a s | k u r a s | s t u d e n t a m | v a r ē t u | b ū t | g r ū t i | a t r i s i n ā t | v i e n a m | p a š a m |	253440	MALE
1820	12721280985600460417.wav	Tagad cilvēki raksta ziņojumus datora ekrānā, un nav ne mazākās vajadzības pēc asinātāja.	tagad cilvēki raksta ziņojumus datora ekrānā un nav ne mazākās vajadzības pēc asinātāja	t a g a d | c i l v ē k i | r a k s t a | z i ņ o j u m u s | d a t o r a | e k r ā n ā | u n | n a v | n e | m a z ā k ā s | v a j a d z ī b a s | p ē c | a s i n ā t ā j a |	141120	FEMALE
1820	1929891916248929233.wav	Tagad cilvēki raksta ziņojumus datora ekrānā, un nav ne mazākās vajadzības pēc asinātāja.	tagad cilvēki raksta ziņojumus datora ekrānā un nav ne mazākās vajadzības pēc asinātāja	t a g a d | c i l v ē k i | r a k s t a | z i ņ o j u m u s | d a t o r a | e k r ā n ā | u n | n a v | n e | m a z ā k ā s | v a j a d z ī b a s | p ē c | a s i n ā t ā j a |	122880	MALE
1820	9518716397094802349.wav	Tagad cilvēki raksta ziņojumus datora ekrānā, un nav ne mazākās vajadzības pēc asinātāja.	tagad cilvēki raksta ziņojumus datora ekrānā un nav ne mazākās vajadzības pēc asinātāja	t a g a d | c i l v ē k i | r a k s t a | z i ņ o j u m u s | d a t o r a | e k r ā n ā | u n | n a v | n e | m a z ā k ā s | v a j a d z ī b a s | p ē c | a s i n ā t ā j a |	136320	FEMALE
1985	13770268901023458221.wav	Tas ir saistīts, bet ne vienmēr ietver kalnā kāpšanu ar slēpēm vai alpīnismu; pēdējā gadījumā šīs aktivitātes notiek uz stāvākām nogāzēm, un ir nepieciešamas stingrākas slēpes un zābaki.	tas ir saistīts bet ne vienmēr ietver kalnā kāpšanu ar slēpēm vai alpīnismu pēdējā gadījumā šīs aktivitātes notiek uz stāvākām nogāzēm un ir nepieciešamas stingrākas slēpes un zābaki	t a s | i r | s a i s t ī t s | b e t | n e | v i e n m ē r | i e t v e r | k a l n ā | k ā p š a n u | a r | s l ē p ē m | v a i | a l p ī n i s m u | p ē d ē j ā | g a d ī j u m ā | š ī s | a k t i v i t ā t e s | n o t i e k | u z | s t ā v ā k ā m | n o g ā z ē m | u n | i r | n e p i e c i e š a m a s | s t i n g r ā k a s | s l ē p e s | u n | z ā b a k i |	230400	FEMALE
1985	15728863398714683046.wav	Tas ir saistīts, bet ne vienmēr ietver kalnā kāpšanu ar slēpēm vai alpīnismu; pēdējā gadījumā šīs aktivitātes notiek uz stāvākām nogāzēm, un ir nepieciešamas stingrākas slēpes un zābaki.	tas ir saistīts bet ne vienmēr ietver kalnā kāpšanu ar slēpēm vai alpīnismu pēdējā gadījumā šīs aktivitātes notiek uz stāvākām nogāzēm un ir nepieciešamas stingrākas slēpes un zābaki	t a s | i r | s a i s t ī t s | b e t | n e | v i e n m ē r | i e t v e r | k a l n ā | k ā p š a n u | a r | s l ē p ē m | v a i | a l p ī n i s m u | p ē d ē j ā | g a d ī j u m ā | š ī s | a k t i v i t ā t e s | n o t i e k | u z | s t ā v ā k ā m | n o g ā z ē m | u n | i r | n e p i e c i e š a m a s | s t i n g r ā k a s | s l ē p e s | u n | z ā b a k i |	248640	MALE
1849	3462370578522501411.wav	Ja esat skatījies filmu „Nacionālie dārgumi”, varat uzskatīt, ka dārgumu karte tika uzzīmēta Neatkarības deklarācijas otrā pusē.	ja esat skatījies filmu nacionālie dārgumi varat uzskatīt ka dārgumu karte tika uzzīmēta neatkarības deklarācijas otrā pusē	j a | e s a t | s k a t ī j i e s | f i l m u | n a c i o n ā l i e | d ā r g u m i | v a r a t | u z s k a t ī t | k a | d ā r g u m u | k a r t e | t i k a | u z z ī m ē t a | n e a t k a r ī b a s | d e k l a r ā c i j a s | o t r ā | p u s ē |	171840	FEMALE
1849	17056045540100706968.wav	Ja esat skatījies filmu „Nacionālie dārgumi”, varat uzskatīt, ka dārgumu karte tika uzzīmēta Neatkarības deklarācijas otrā pusē.	ja esat skatījies filmu nacionālie dārgumi varat uzskatīt ka dārgumu karte tika uzzīmēta neatkarības deklarācijas otrā pusē	j a | e s a t | s k a t ī j i e s | f i l m u | n a c i o n ā l i e | d ā r g u m i | v a r a t | u z s k a t ī t | k a | d ā r g u m u | k a r t e | t i k a | u z z ī m ē t a | n e a t k a r ī b a s | d e k l a r ā c i j a s | o t r ā | p u s ē |	167040	FEMALE
1682	3415748070451347757.wav	Lai gan neviens droši nezina, kurš to ir rakstījis, ir zināms, ka šis lielais pergamenta dokuments (29¾ x 24½ collas) īsi pēc tā tapšanas tika sarullēts un noglabāts.	lai gan neviens droši nezina kurš to ir rakstījis ir zināms ka šis lielais pergamenta dokuments 29¾ x 24½ collas īsi pēc tā tapšanas tika sarullēts un noglabāts	l a i | g a n | n e v i e n s | d r o š i | n e z i n a | k u r š | t o | i r | r a k s t ī j i s | i r | z i n ā m s | k a | š i s | l i e l a i s | p e r g a m e n t a | d o k u m e n t s | 2 9 ¾ | x | 2 4 ½ | c o l l a s | ī s i | p ē c | t ā | t a p š a n a s | t i k a | s a r u l l ē t s | u n | n o g l a b ā t s |	282240	FEMALE
1682	6223890718876474049.wav	Lai gan neviens droši nezina, kurš to ir rakstījis, ir zināms, ka šis lielais pergamenta dokuments (29¾ x 24½ collas) īsi pēc tā tapšanas tika sarullēts un noglabāts.	lai gan neviens droši nezina kurš to ir rakstījis ir zināms ka šis lielais pergamenta dokuments 29¾ x 24½ collas īsi pēc tā tapšanas tika sarullēts un noglabāts	l a i | g a n | n e v i e n s | d r o š i | n e z i n a | k u r š | t o | i r | r a k s t ī j i s | i r | z i n ā m s | k a | š i s | l i e l a i s | p e r g a m e n t a | d o k u m e n t s | 2 9 ¾ | x | 2 4 ½ | c o l l a s | ī s i | p ē c | t ā | t a p š a n a s | t i k a | s a r u l l ē t s | u n | n o g l a b ā t s |	286080	FEMALE
