1656	4180880990796587820.wav	Polis mengatakan bahawa mayat itu telah berada di sana selama satu hari.	polis mengatakan bahawa mayat itu telah berada di sana selama satu hari	p o l i s | m e n g a t a k a n | b a h a w a | m a y a t | i t u | t e l a h | b e r a d a | d i | s a n a | s e l a m a | s a t u | h a r i |	102720	MALE
1537	1934469301970471609.wav	Anda boleh melihat piramid dalam gelap dan dalam keadaan sunyi sebelum pertunjukan bermula.	anda boleh melihat piramid dalam gelap dan dalam keadaan sunyi sebelum pertunjukan bermula	a n d a | b o l e h | m e l i h a t | p i r a m i d | d a l a m | g e l a p | d a n | d a l a m | k e a d a a n | s u n y i | s e b e l u m | p e r t u n j u k a n | b e r m u l a |	94080	MALE
1655	6026717840127705142.wav	Sebagai contoh, “pembelajaran” dan “pemasyarakatan” dicadangkan sebagai motivasi penting untuk penggunaan Internet (James et al, 1995).	sebagai contoh  pembelajaran” dan  pemasyarakatan” dicadangkan sebagai motivasi penting untuk penggunaan internet james et al 1995	s e b a g a i | c o n t o h | p e m b e l a j a r a n ” | d a n | p e m a s y a r a k a t a n ” | d i c a d a n g k a n | s e b a g a i | m o t i v a s i | p e n t i n g | u n t u k | p e n g g u n a a n | i n t e r n e t | j a m e s | e t | a l | 1 9 9 5 |	191040	MALE
1655	1384687085312890296.wav	Sebagai contoh, “pembelajaran” dan “pemasyarakatan” dicadangkan sebagai motivasi penting untuk penggunaan Internet (James et al, 1995).	sebagai contoh  pembelajaran” dan  pemasyarakatan” dicadangkan sebagai motivasi penting untuk penggunaan internet james et al 1995	s e b a g a i | c o n t o h | p e m b e l a j a r a n ” | d a n | p e m a s y a r a k a t a n ” | d i c a d a n g k a n | s e b a g a i | m o t i v a s i | p e n t i n g | u n t u k | p e n g g u n a a n | i n t e r n e t | j a m e s | e t | a l | 1 9 9 5 |	198720	MALE
1655	210028762450215741.wav	Sebagai contoh, “pembelajaran” dan “pemasyarakatan” dicadangkan sebagai motivasi penting untuk penggunaan Internet (James et al, 1995).	sebagai contoh  pembelajaran” dan  pemasyarakatan” dicadangkan sebagai motivasi penting untuk penggunaan internet james et al 1995	s e b a g a i | c o n t o h | p e m b e l a j a r a n ” | d a n | p e m a s y a r a k a t a n ” | d i c a d a n g k a n | s e b a g a i | m o t i v a s i | p e n t i n g | u n t u k | p e n g g u n a a n | i n t e r n e t | j a m e s | e t | a l | 1 9 9 5 |	192000	MALE
1624	5568983090250568368.wav	Jalan air dalam negeri mungkin merupakan tema yang baik untuk memulakan percutian.	jalan air dalam negeri mungkin merupakan tema yang baik untuk memulakan percutian	j a l a n | a i r | d a l a m | n e g e r i | m u n g k i n | m e r u p a k a n | t e m a | y a n g | b a i k | u n t u k | m e m u l a k a n | p e r c u t i a n |	108480	MALE
1624	8166608350304115637.wav	Jalan air dalam negeri mungkin merupakan tema yang baik untuk memulakan percutian.	jalan air dalam negeri mungkin merupakan tema yang baik untuk memulakan percutian	j a l a n | a i r | d a l a m | n e g e r i | m u n g k i n | m e r u p a k a n | t e m a | y a n g | b a i k | u n t u k | m e m u l a k a n | p e r c u t i a n |	92160	MALE
1624	1155784549307034728.wav	Jalan air dalam negeri mungkin merupakan tema yang baik untuk memulakan percutian.	jalan air dalam negeri mungkin merupakan tema yang baik untuk memulakan percutian	j a l a n | a i r | d a l a m | n e g e r i | m u n g k i n | m e r u p a k a n | t e m a | y a n g | b a i k | u n t u k | m e m u l a k a n | p e r c u t i a n |	100800	MALE
1636	790959944371820339.wav	Orang Sepanyol telah memulakan tempoh penjajahan yang berlangsung selama tiga abad.	orang sepanyol telah memulakan tempoh penjajahan yang berlangsung selama tiga abad	o r a n g | s e p a n y o l | t e l a h | m e m u l a k a n | t e m p o h | p e n j a j a h a n | y a n g | b e r l a n g s u n g | s e l a m a | t i g a | a b a d |	96000	MALE
1636	2050528116174227324.wav	Orang Sepanyol telah memulakan tempoh penjajahan yang berlangsung selama tiga abad.	orang sepanyol telah memulakan tempoh penjajahan yang berlangsung selama tiga abad	o r a n g | s e p a n y o l | t e l a h | m e m u l a k a n | t e m p o h | p e n j a j a h a n | y a n g | b e r l a n g s u n g | s e l a m a | t i g a | a b a d |	107520	MALE
1543	13643934775524243109.wav	Pesakit telah ke Nigeria, di mana beberapa kes virus Ebola telah berlaku.	pesakit telah ke nigeria di mana beberapa kes virus ebola telah berlaku	p e s a k i t | t e l a h | k e | n i g e r i a | d i | m a n a | b e b e r a p a | k e s | v i r u s | e b o l a | t e l a h | b e r l a k u |	106560	MALE
1543	12165272855337301734.wav	Pesakit telah ke Nigeria, di mana beberapa kes virus Ebola telah berlaku.	pesakit telah ke nigeria di mana beberapa kes virus ebola telah berlaku	p e s a k i t | t e l a h | k e | n i g e r i a | d i | m a n a | b e b e r a p a | k e s | v i r u s | e b o l a | t e l a h | b e r l a k u |	111360	MALE
1543	6191400899219435615.wav	Pesakit telah ke Nigeria, di mana beberapa kes virus Ebola telah berlaku.	pesakit telah ke nigeria di mana beberapa kes virus ebola telah berlaku	p e s a k i t | t e l a h | k e | n i g e r i a | d i | m a n a | b e b e r a p a | k e s | v i r u s | e b o l a | t e l a h | b e r l a k u |	139200	MALE
1644	5666503885514844308.wav	Apabila diminta untuk memberi komen, Miller berkata, “Mike banyak bercakap semasa pendengaran itu...Saya sedang bersiap sedia oleh itu saya tidak dengar apa yang beliau cakap.”	apabila diminta untuk memberi komen miller berkata  mike banyak bercakap semasa pendengaran itu...saya sedang bersiap sedia oleh itu saya tidak dengar apa yang beliau cakap.	a p a b i l a | d i m i n t a | u n t u k | m e m b e r i | k o m e n | m i l l e r | b e r k a t a | m i k e | b a n y a k | b e r c a k a p | s e m a s a | p e n d e n g a r a n | i t u . . . s a y a | s e d a n g | b e r s i a p | s e d i a | o l e h | i t u | s a y a | t i d a k | d e n g a r | a p a | y a n g | b e l i a u | c a k a p . |	205440	MALE
1653	16427980681231791378.wav	Dalam kerjasama NPWS dan Persatuan Penembak Sukan dari Australia (NSW) Inc, sukarelawan yang berkelayakan direkrut, di bawah program pemburuan Persatuan Penembak Sukan.	dalam kerjasama npws dan persatuan penembak sukan dari australia nsw inc sukarelawan yang berkelayakan direkrut di bawah program pemburuan persatuan penembak sukan	d a l a m | k e r j a s a m a | n p w s | d a n | p e r s a t u a n | p e n e m b a k | s u k a n | d a r i | a u s t r a l i a | n s w | i n c | s u k a r e l a w a n | y a n g | b e r k e l a y a k a n | d i r e k r u t | d i | b a w a h | p r o g r a m | p e m b u r u a n | p e r s a t u a n | p e n e m b a k | s u k a n |	240960	MALE
1658	6508944280668491124.wav	Dengan hanya lapan belas pingat boleh dimenangi setiap hari, sebilangan negara gagal menaiki podium pingat.	dengan hanya lapan belas pingat boleh dimenangi setiap hari sebilangan negara gagal menaiki podium pingat	d e n g a n | h a n y a | l a p a n | b e l a s | p i n g a t | b o l e h | d i m e n a n g i | s e t i a p | h a r i | s e b i l a n g a n | n e g a r a | g a g a l | m e n a i k i | p o d i u m | p i n g a t |	152640	MALE
1658	5924195858153001923.wav	Dengan hanya lapan belas pingat boleh dimenangi setiap hari, sebilangan negara gagal menaiki podium pingat.	dengan hanya lapan belas pingat boleh dimenangi setiap hari sebilangan negara gagal menaiki podium pingat	d e n g a n | h a n y a | l a p a n | b e l a s | p i n g a t | b o l e h | d i m e n a n g i | s e t i a p | h a r i | s e b i l a n g a n | n e g a r a | g a g a l | m e n a i k i | p o d i u m | p i n g a t |	112320	MALE
1633	9594521977224389325.wav	Dalam pengangkutan ulang-alik yang dinamik ini semua orang, dengan apa cara pun, ada kaitannya dan menyokong sistem pengangkutan berdasarkan kereta persendirian.	dalam pengangkutan ulang-alik yang dinamik ini semua orang dengan apa cara pun ada kaitannya dan menyokong sistem pengangkutan berdasarkan kereta persendirian	d a l a m | p e n g a n g k u t a n | u l a n g - a l i k | y a n g | d i n a m i k | i n i | s e m u a | o r a n g | d e n g a n | a p a | c a r a | p u n | a d a | k a i t a n n y a | d a n | m e n y o k o n g | s i s t e m | p e n g a n g k u t a n | b e r d a s a r k a n | k e r e t a | p e r s e n d i r i a n |	200640	MALE
1633	6507508476324980080.wav	Dalam pengangkutan ulang-alik yang dinamik ini semua orang, dengan apa cara pun, ada kaitannya dan menyokong sistem pengangkutan berdasarkan kereta persendirian.	dalam pengangkutan ulang-alik yang dinamik ini semua orang dengan apa cara pun ada kaitannya dan menyokong sistem pengangkutan berdasarkan kereta persendirian	d a l a m | p e n g a n g k u t a n | u l a n g - a l i k | y a n g | d i n a m i k | i n i | s e m u a | o r a n g | d e n g a n | a p a | c a r a | p u n | a d a | k a i t a n n y a | d a n | m e n y o k o n g | s i s t e m | p e n g a n g k u t a n | b e r d a s a r k a n | k e r e t a | p e r s e n d i r i a n |	190080	MALE
1547	13572930550133656562.wav	NHK juga melaporkan bahawa loji kuasa nuklear Kashiwazaki Kariwa di wilayah Niigata telah beroperasi seperti biasa.	nhk juga melaporkan bahawa loji kuasa nuklear kashiwazaki kariwa di wilayah niigata telah beroperasi seperti biasa	n h k | j u g a | m e l a p o r k a n | b a h a w a | l o j i | k u a s a | n u k l e a r | k a s h i w a z a k i | k a r i w a | d i | w i l a y a h | n i i g a t a | t e l a h | b e r o p e r a s i | s e p e r t i | b i a s a |	161280	MALE
1547	5949178007418880242.wav	NHK juga melaporkan bahawa loji kuasa nuklear Kashiwazaki Kariwa di wilayah Niigata telah beroperasi seperti biasa.	nhk juga melaporkan bahawa loji kuasa nuklear kashiwazaki kariwa di wilayah niigata telah beroperasi seperti biasa	n h k | j u g a | m e l a p o r k a n | b a h a w a | l o j i | k u a s a | n u k l e a r | k a s h i w a z a k i | k a r i w a | d i | w i l a y a h | n i i g a t a | t e l a h | b e r o p e r a s i | s e p e r t i | b i a s a |	157440	MALE
1547	14032661139866084778.wav	NHK juga melaporkan bahawa loji kuasa nuklear Kashiwazaki Kariwa di wilayah Niigata telah beroperasi seperti biasa.	nhk juga melaporkan bahawa loji kuasa nuklear kashiwazaki kariwa di wilayah niigata telah beroperasi seperti biasa	n h k | j u g a | m e l a p o r k a n | b a h a w a | l o j i | k u a s a | n u k l e a r | k a s h i w a z a k i | k a r i w a | d i | w i l a y a h | n i i g a t a | t e l a h | b e r o p e r a s i | s e p e r t i | b i a s a |	157440	MALE
1654	10026307554055809059.wav	Saya tidak tahu kalau anda sedar, tetapi kebanyakan barang dari Amerika Tengah tiba di negara ini bebas cukai.	saya tidak tahu kalau anda sedar tetapi kebanyakan barang dari amerika tengah tiba di negara ini bebas cukai	s a y a | t i d a k | t a h u | k a l a u | a n d a | s e d a r | t e t a p i | k e b a n y a k a n | b a r a n g | d a r i | a m e r i k a | t e n g a h | t i b a | d i | n e g a r a | i n i | b e b a s | c u k a i |	123840	MALE
1593	8533987226745227861.wav	Lama-kelamaan, roda kayu diganti dengan roda besi. Pada tahun 1767, landasan besi sepenuhnya yang pertama dilancarkan.	lama-kelamaan roda kayu diganti dengan roda besi pada tahun 1767 landasan besi sepenuhnya yang pertama dilancarkan	l a m a - k e l a m a a n | r o d a | k a y u | d i g a n t i | d e n g a n | r o d a | b e s i | p a d a | t a h u n | 1 7 6 7 | l a n d a s a n | b e s i | s e p e n u h n y a | y a n g | p e r t a m a | d i l a n c a r k a n |	167040	MALE
1593	6092473930459915938.wav	Lama-kelamaan, roda kayu diganti dengan roda besi. Pada tahun 1767, landasan besi sepenuhnya yang pertama dilancarkan.	lama-kelamaan roda kayu diganti dengan roda besi pada tahun 1767 landasan besi sepenuhnya yang pertama dilancarkan	l a m a - k e l a m a a n | r o d a | k a y u | d i g a n t i | d e n g a n | r o d a | b e s i | p a d a | t a h u n | 1 7 6 7 | l a n d a s a n | b e s i | s e p e n u h n y a | y a n g | p e r t a m a | d i l a n c a r k a n |	128640	MALE
1593	5380920568120457923.wav	Lama-kelamaan, roda kayu diganti dengan roda besi. Pada tahun 1767, landasan besi sepenuhnya yang pertama dilancarkan.	lama-kelamaan roda kayu diganti dengan roda besi pada tahun 1767 landasan besi sepenuhnya yang pertama dilancarkan	l a m a - k e l a m a a n | r o d a | k a y u | d i g a n t i | d e n g a n | r o d a | b e s i | p a d a | t a h u n | 1 7 6 7 | l a n d a s a n | b e s i | s e p e n u h n y a | y a n g | p e r t a m a | d i l a n c a r k a n |	172800	MALE
1631	14084908099389922328.wav	Kerajaan baru Mesir yang kuno mengkagumi tugu pendahulu mereka, yang berumur lebih satu ribu tahun.	kerajaan baru mesir yang kuno mengkagumi tugu pendahulu mereka yang berumur lebih satu ribu tahun	k e r a j a a n | b a r u | m e s i r | y a n g | k u n o | m e n g k a g u m i | t u g u | p e n d a h u l u | m e r e k a | y a n g | b e r u m u r | l e b i h | s a t u | r i b u | t a h u n |	126720	MALE
1631	7302425181584896543.wav	Kerajaan baru Mesir yang kuno mengkagumi tugu pendahulu mereka, yang berumur lebih satu ribu tahun.	kerajaan baru mesir yang kuno mengkagumi tugu pendahulu mereka yang berumur lebih satu ribu tahun	k e r a j a a n | b a r u | m e s i r | y a n g | k u n o | m e n g k a g u m i | t u g u | p e n d a h u l u | m e r e k a | y a n g | b e r u m u r | l e b i h | s a t u | r i b u | t a h u n |	147840	MALE
1599	7513136292037207291.wav	Penduduk asal tidak berubah sama sekali, mereka masih memerlukan penyesuaian sama seperti sebelum.	penduduk asal tidak berubah sama sekali mereka masih memerlukan penyesuaian sama seperti sebelum	p e n d u d u k | a s a l | t i d a k | b e r u b a h | s a m a | s e k a l i | m e r e k a | m a s i h | m e m e r l u k a n | p e n y e s u a i a n | s a m a | s e p e r t i | s e b e l u m |	101760	MALE
1599	1398302390102011819.wav	Penduduk asal tidak berubah sama sekali, mereka masih memerlukan penyesuaian sama seperti sebelum.	penduduk asal tidak berubah sama sekali mereka masih memerlukan penyesuaian sama seperti sebelum	p e n d u d u k | a s a l | t i d a k | b e r u b a h | s a m a | s e k a l i | m e r e k a | m a s i h | m e m e r l u k a n | p e n y e s u a i a n | s a m a | s e p e r t i | s e b e l u m |	99840	MALE
1599	9880143759204168099.wav	Penduduk asal tidak berubah sama sekali, mereka masih memerlukan penyesuaian sama seperti sebelum.	penduduk asal tidak berubah sama sekali mereka masih memerlukan penyesuaian sama seperti sebelum	p e n d u d u k | a s a l | t i d a k | b e r u b a h | s a m a | s e k a l i | m e r e k a | m a s i h | m e m e r l u k a n | p e n y e s u a i a n | s a m a | s e p e r t i | s e b e l u m |	97920	MALE
1551	10214132152324046141.wav	Mereka masih sedang cuba menentukan betapa besarnya kemalangan berkenaan dan bagaimana bumi akan terjejas.	mereka masih sedang cuba menentukan betapa besarnya kemalangan berkenaan dan bagaimana bumi akan terjejas	m e r e k a | m a s i h | s e d a n g | c u b a | m e n e n t u k a n | b e t a p a | b e s a r n y a | k e m a l a n g a n | b e r k e n a a n | d a n | b a g a i m a n a | b u m i | a k a n | t e r j e j a s |	156480	MALE
1551	9542239985650047867.wav	Mereka masih sedang cuba menentukan betapa besarnya kemalangan berkenaan dan bagaimana bumi akan terjejas.	mereka masih sedang cuba menentukan betapa besarnya kemalangan berkenaan dan bagaimana bumi akan terjejas	m e r e k a | m a s i h | s e d a n g | c u b a | m e n e n t u k a n | b e t a p a | b e s a r n y a | k e m a l a n g a n | b e r k e n a a n | d a n | b a g a i m a n a | b u m i | a k a n | t e r j e j a s |	133440	MALE
1551	7219748164616691407.wav	Mereka masih sedang cuba menentukan betapa besarnya kemalangan berkenaan dan bagaimana bumi akan terjejas.	mereka masih sedang cuba menentukan betapa besarnya kemalangan berkenaan dan bagaimana bumi akan terjejas	m e r e k a | m a s i h | s e d a n g | c u b a | m e n e n t u k a n | b e t a p a | b e s a r n y a | k e m a l a n g a n | b e r k e n a a n | d a n | b a g a i m a n a | b u m i | a k a n | t e r j e j a s |	154560	MALE
1553	6448620249573536659.wav	Hari Natal merupakan salah satu perayaaan yang paling penting dalam agama Kristian dan dirayakan sebagai hari jadi Yesus.	hari natal merupakan salah satu perayaaan yang paling penting dalam agama kristian dan dirayakan sebagai hari jadi yesus	h a r i | n a t a l | m e r u p a k a n | s a l a h | s a t u | p e r a y a a a n | y a n g | p a l i n g | p e n t i n g | d a l a m | a g a m a | k r i s t i a n | d a n | d i r a y a k a n | s e b a g a i | h a r i | j a d i | y e s u s |	155520	MALE
1553	14114275104496295951.wav	Hari Natal merupakan salah satu perayaaan yang paling penting dalam agama Kristian dan dirayakan sebagai hari jadi Yesus.	hari natal merupakan salah satu perayaaan yang paling penting dalam agama kristian dan dirayakan sebagai hari jadi yesus	h a r i | n a t a l | m e r u p a k a n | s a l a h | s a t u | p e r a y a a a n | y a n g | p a l i n g | p e n t i n g | d a l a m | a g a m a | k r i s t i a n | d a n | d i r a y a k a n | s e b a g a i | h a r i | j a d i | y e s u s |	141120	MALE
1553	8332603566550506460.wav	Hari Natal merupakan salah satu perayaaan yang paling penting dalam agama Kristian dan dirayakan sebagai hari jadi Yesus.	hari natal merupakan salah satu perayaaan yang paling penting dalam agama kristian dan dirayakan sebagai hari jadi yesus	h a r i | n a t a l | m e r u p a k a n | s a l a h | s a t u | p e r a y a a a n | y a n g | p a l i n g | p e n t i n g | d a l a m | a g a m a | k r i s t i a n | d a n | d i r a y a k a n | s e b a g a i | h a r i | j a d i | y e s u s |	141120	MALE
